"year","springincrease5","springincrease3","springnochange","springdecrease3","springdecrease5","autumnincrease5","autumnincrease3","autumnnochange","autumndecrease3","autumndecrease5","summerincrease5","summerincrease3","summernochange","summerdecrease3","summerdecrease5","allincrease5","allincrease3","allnochange","alldecrease3","alldecrease5"
2023,122.748857946477,122.730463847958,122.71206974944,122.693675650922,122.675281552404,280.722695105872,280.749819706751,280.776944307631,280.804068908511,280.831193509391,0.295620361417015,0.296318697331663,0.29701703324631,0.297715369160957,0.298413705075604,28.8030360719048,28.8355652262206,28.8680943805365,28.9006235348524,28.9331526891683
2024,122.241213932335,122.204425735298,122.167637538262,122.130849341225,122.094061144189,279.965619121288,280.019868323048,280.074117524807,280.128366726567,280.182615928326,0.299446770627576,0.300843442456871,0.302240114286165,0.30363678611546,0.305033457944754,29.5873116521964,29.6523699608282,29.71742826946,29.7824865780917,29.8475448867235
2025,122.830780873038,122.775598577483,122.720416281929,122.665233986374,122.610051690819,279.805004823495,279.886378626135,279.967752428774,280.049126231413,280.130500034052,0.299768157792802,0.301863165536744,0.303958173280686,0.306053181024628,0.308148188768569,30.0017803290059,30.0993677919536,30.1969552549013,30.2945427178489,30.3921301807966
2026,122.547900529516,122.474324135443,122.40074774137,122.327171347297,122.253594953224,279.701249363674,279.809747767193,279.918246170712,280.026744574231,280.13524297775,0.309060165522521,0.31185350918111,0.314646852839699,0.317440196498288,0.320233540156877,30.2179524251154,30.3480690423789,30.4781856596424,30.608302276906,30.7384188941695
2027,121.840348498802,121.748378006211,121.656407513619,121.564437021028,121.472466528437,280.332259395042,280.467882399441,280.60350540384,280.739128408238,280.874751412637,0.317480721670261,0.320972401243498,0.324464080816734,0.32795576038997,0.331447439963206,31.5288614700812,31.6915072416606,31.85415301324,32.0167987848194,32.1794445563989
2028,122.194333817851,122.083969226742,121.973604635632,121.863240044523,121.752875453413,280.007594358572,280.170341963851,280.333089569129,280.495837174408,280.658584779686,0.316988138306174,0.321178153794058,0.325368169281941,0.329558184769825,0.333748200257708,31.7018944945121,31.8970694204074,32.0922443463027,32.287419272198,32.4825941980933
2029,122.89601238772,122.767253698092,122.638495008465,122.509736318837,122.380977629209,280.113461665553,280.303333871712,280.49320607787,280.683078284028,280.872950490186,0.3215158167287,0.326404168131231,0.331292519533761,0.336180870936292,0.341069222338823,32.0728995154549,32.3006035956661,32.5283076758773,32.7560117560885,32.9837158362997
2030,121.451767653921,121.304614865775,121.157462077629,121.010309289483,120.863156501337,281.123490131748,281.340486938786,281.557483745824,281.774480552862,281.9914773599,0.341115821713936,0.346702509031114,0.352289196348292,0.35787588366547,0.363462570982648,33.433330898937,33.6935641334641,33.9537973679912,34.2140306025182,34.4742638370453
2031,122.704857209417,122.539310322753,122.373763436089,122.208216549424,122.04266966276,280.611464416186,280.855585824104,281.099707232022,281.343828639939,281.587950047857,0.340016358676504,0.34630138190833,0.352586405140155,0.35887142837198,0.365156451603806,33.4574807650112,33.7502431538541,34.0430055426971,34.3357679315401,34.628530320383
2032,122.805698820511,122.621757835329,122.437816850146,122.253875864964,122.069934879781,280.640779873621,280.912025882418,281.183271891216,281.454517900013,281.72576390881,0.344080819281993,0.351064178428466,0.358047537574938,0.365030896721411,0.372014255867883,34.0905087013607,34.4158002445195,34.7410917876784,35.0663833308372,35.391674873996
2033,122.788001858244,122.585666774544,122.383331690843,122.180996607142,121.978661523441,280.550157946381,280.848528556058,281.146899165735,281.445269775412,281.74364038509,0.349801338400264,0.357483033461383,0.365164728522503,0.372846423583623,0.380528118644743,34.6210636837117,34.9788843811864,35.3367050786611,35.6945257761358,36.0523464736105
2034,122.758362047021,122.537632864802,122.316903682583,122.096174500364,121.875445318145,281.441624809011,281.767120019568,282.092615230125,282.418110440682,282.743605651239,0.360261733137691,0.368641764113458,0.377021795089225,0.385401826064992,0.39378185704076,35.287621063402,35.6779709151926,36.0683207669832,36.4586706187738,36.8490204705644
2035,122.57310130882,122.333978028083,122.094854747346,121.855731466608,121.616608185871,279.852839498798,280.205459310235,280.558079121672,280.910698933108,281.263318744545,0.361139149058169,0.370217515948583,0.379295882838997,0.388374249729411,0.397452616619826,36.0091041534235,36.43198315953,36.8548621656365,37.277741171743,37.7006201778495
2036,122.428631250941,122.171113871685,121.91359649243,121.656079113174,121.398561733919,280.343842016253,280.723586428569,281.103330840886,281.483075253202,281.862819665519,0.368968274371633,0.378744977176694,0.388521679981756,0.398298382786817,0.408075085591879,36.9766167717101,37.4320249321325,37.8874330925548,38.3428412529772,38.7982494133996
2037,122.5472102141,122.271298736326,121.995387258553,121.719475780779,121.443564303005,281.826116533441,282.232985546637,282.639854559833,283.046723573029,283.453592586225,0.385023240303702,0.395498279023411,0.40597331774312,0.416448356462828,0.426923395182537,37.3873420663185,37.8752793810568,38.363216695795,38.8511540105333,39.3390913252716
2038,122.90352125846,122.609215682168,122.314910105876,122.020604529584,121.726298953292,280.612333749655,281.04632736373,281.480320977806,281.914314591882,282.348308205958,0.381912361695363,0.393085736329719,0.404259110964075,0.415432485598431,0.426605860232787,38.0194441021148,38.5399105711689,39.0603770402231,39.5808435092772,40.1013099783314
2039,122.516962138077,122.204262463267,121.891562788457,121.578863113646,121.266163438836,280.149721986381,280.610840201337,281.071958416292,281.533076631248,281.994194846204,0.38732889651124,0.399200607060244,0.411072317609247,0.42294402815825,0.434815738707254,39.155528876378,39.7085244997481,40.2615201231181,40.8145157464881,41.3675113698581
2040,122.67858203412,122.347488260791,122.016394487463,121.685300714134,121.354206940806,279.850536986904,280.33877980274,280.827022618575,281.31526543441,281.803508250246,0.397094278938175,0.409664325401825,0.422234371865476,0.434804418329126,0.447374464792777,40.0072819991632,40.5928067768491,41.178331554535,41.7638563322209,42.3493811099069
2041,122.784372305469,122.434884433622,122.085396561775,121.735908689928,121.386420818082,280.816668896208,281.332036312923,281.847403729639,282.362771146354,282.878138563069,0.404446759602419,0.417715141980717,0.430983524359015,0.444251906737312,0.45752028911561,40.9108491893554,41.5289031213572,42.146957053359,42.7650109853608,43.3830649173626
2042,122.667778866843,122.299896896478,121.932014926113,121.564132955748,121.196250985383,281.173391412237,281.715883429831,282.258375447426,282.800867465021,283.343359482616,0.414961733469904,0.428928451762849,0.442895170055794,0.456861888348739,0.470828606641684,41.4295495464707,42.0801326327883,42.730715719106,43.3812988054237,44.0318818917414
2043,122.423898409996,122.037622341113,121.651346272229,121.265070203346,120.878794134463,280.536184190273,281.105800808747,281.675417427222,282.245034045697,282.814650664171,0.423297804477685,0.437962858685277,0.452627912892869,0.467292967100461,0.481958021308054,42.600083585444,43.2831958260776,43.9663080667111,44.6494203073447,45.3325325479783
2044,123.079461874058,122.674791706656,122.270121539255,121.865451371853,121.460781204452,280.257316784525,280.854058003879,281.450799223234,282.047540442588,282.644281661942,0.425959065473236,0.441322455595476,0.456685845717715,0.472049235839955,0.487412625962194,42.9708709289383,43.6865123238878,44.4021537188372,45.1177951137867,45.8334365087361
2045,122.786677930146,122.363613664227,121.940549398307,121.517485132387,121.094420866467,281.225464846239,281.849330666473,282.473196486707,283.097062306941,283.720928127175,0.442675982387367,0.458737708424254,0.47479943446114,0.490861160498027,0.506922886534914,44.2895008579706,45.037671407236,45.7858419565013,46.5340125057666,47.282183055032
2046,122.522700370387,122.081242005949,121.639783641511,121.198325277073,120.756866912635,281.61811525894,282.269105680054,282.920096101168,283.571086522281,284.222076943395,0.452539323180363,0.469299385131897,0.486059447083431,0.502819509034965,0.5195795709865,45.0826019497825,45.8633016533637,46.644001356945,47.4247010605262,48.2054007641074
2047,122.282977651352,121.823125188395,121.363272725439,120.903420262483,120.443567799527,281.638352565056,282.31646758705,282.994582609043,283.672697631037,284.350812653031,0.465402884904936,0.482861282771117,0.500319680637298,0.517778078503479,0.535236476369661,46.3364652691062,47.1496941270033,47.9629229849004,48.7761518427975,49.5893807006946
2048,122.31073880518,121.832492243705,121.354245682231,120.875999120756,120.397752559282,281.752569293569,282.457808916442,283.163048539315,283.868288162189,284.573527785062,0.471188368703763,0.489345102484592,0.50750183626542,0.525658570046249,0.543815303827078,47.1980341849493,48.0437921971623,48.8895502093752,49.7353082215882,50.5810662338012
2049,122.145013291828,121.648372631836,121.151731971843,120.65509131185,120.158450651858,282.184314844778,282.916679068531,283.649043292284,284.381407516037,285.11377173979,0.485083330937162,0.503938400632638,0.522793470328113,0.541648540023589,0.560503609719065,48.4882179807419,49.3665051472708,50.2447923137997,51.1230794803285,52.0013666468574
2050,121.894537932519,121.379503174008,120.864468415497,120.349433656986,119.834398898475,282.803246179931,283.562735004564,284.322223829197,285.08171265383,285.841201478462,0.499230307777034,0.518783713387157,0.53833711899728,0.557890524607403,0.577443930217526,49.4788748396718,50.3896911605166,51.3005074813613,52.2113238022061,53.1221401230508
