,lat,lon,Date_Mid_Greenup_Phase_1_aot40_r
336,31.2472,120.561,-0.1242821739886046
524,29.9833,103.0111,-0.1230398243263335
119,37.393,117.9776,-0.1218502089997568
679,48.899233,9.172792,-0.1207146053088457
480,27.5002,114.0997,-0.1200919992812618
876,44.99694,11.07083,-0.119614017945736
530,31.2827,107.5277,-0.1188931816546537
143,32.6494,110.78,-0.1184106743186308
1084,52.25534,8.05286,-0.1169195599712578
661,35.4828,112.8271,-0.1155747658227317
247,30.9412,117.8177,-0.1153559724459264
393,39.0927,117.202,-0.1149825240200694
159,30.6618,117.47,-0.1147959034810957
1125,47.565439,14.244676,-0.1131103804243627
719,47.27476,4.099476,-0.1122605360040537
1218,51.028931,7.004976,-0.1116479249056982
744,43.34639,-4.06417,-0.1107245867887158
445,27.6253,113.8493,-0.1098919450821149
777,46.13111418,14.99611517,-0.1091468763812524
1097,51.05833172,3.729298172,-0.1090668341267408
470,26.2714,117.635,-0.1074887934638815
11,46.408,124.902,-0.1071822127234643
713,53.028647,18.666103,-0.1046689863671122
655,30.5767,104.0594,-0.1044972606240603
164,35.7636,115.0312,-0.1037618394360787
1259,29.767998,-95.22058,-0.1035566641436068
319,38.9108,115.4713,-0.1034326619300069
281,37.8873,112.5139,-0.1030022857251992
1142,46.632142,27.730886,-0.1029408058286745
977,45.154075,26.818619,-0.1025911644350809
1296,43.4351,-89.67979,-0.1021624756845727
435,29.355,113.2117,-0.1014709971231031
486,45.6094,84.895,-0.1011245289349253
184,30.1256,104.6296,-0.1000600165509424
46,34.7965,114.2885,-0.0989120718747067
1062,51.321364,12.032141,-0.0966094707947619
1100,50.85671305,4.425760659,-0.0963313538857978
19,41.8822,123.9161,-0.0953206584280346
930,51.746848,14.33447,-0.0945985615310149
1273,39.70595,-79.012,-0.0935615899763536
1284,32.535294,-93.74704,-0.0934988188653381
1311,40.712776,-81.598335,-0.092264241607386
1052,57.70902,11.970241,-0.0917913910255885
611,36.5482,104.1465,-0.0911362056528722
1148,45.1619,5.7356,-0.0893227719500887
798,42.404687,12.857794,-0.0877040779709464
863,52.602056,11.850274,-0.0854716453803947
1128,45.371944,11.841944,-0.0850017519174878
1244,34.09396,-80.9623,-0.0841530460540422
306,39.9499,119.5897,-0.0839212492113843
1004,51.52229,-0.125889,-0.0838909032047536
607,29.2956,117.2461,-0.0819346187063898
1160,42.36831811,1.776783258,-0.0815204809839606
567,26.0746,119.317,-0.0797649893512957
1294,44.735977,-68.67075,-0.0777993093874251
557,32.6389,110.7258,-0.0771842427245061
714,53.134088,17.995712,-0.0770206955836222
775,46.06554495,14.51272032,-0.0759698334233868
226,39.9289,116.4174,-0.0759611110566386
469,30.8388,106.1087,-0.0742022137248053
941,47.04027778,14.330725,-0.0733101165482484
1117,51.0612777,3.77526239,-0.0731507654024966
962,45.957778,12.618611,-0.0731430695540499
1402,43.656765,-70.629135,-0.0728359021401612
1352,31.893913,-106.42583,-0.0727338778064608
805,46.05184,11.45389,-0.0726862767209062
1305,46.0519,-89.654,-0.0715653197339454
262,46.6554,131.1524,-0.0712827306721984
1162,45.96141,4.465711,-0.0703516836675203
1319,39.866833,-88.92559,-0.0700387297917016
682,47.809892,7.764528,-0.0691950996536674
879,41.53583,20.6989,-0.0687024568209426
1229,47.3815,8.56592,-0.068359781820978
633,36.5819,101.834,-0.0679967825256902
676,49.224167,4.020556,-0.067625636987642
1406,41.644066,-83.54616,-0.0668415502867344
540,28.2558,109.6414,-0.0653807951189316
1177,43.3665,-5.833,-0.065075096924376
471,29.7091,106.4522,-0.065036377177887
113,35.4216,119.523,-0.0647101575154232
293,37.7394,112.5583,-0.0645040407962765
547,44.5782,129.6115,-0.0644384587379895
1227,41.636078,25.379683,-0.0642093090983814
111,42.2554,118.8788,-0.0616863670650951
6,47.2988,123.945,-0.0615629102710783
434,29.4758,113.2621,-0.0614964925329133
850,42.637192,23.243864,-0.0613548927723149
1038,45.696736,27.211622,-0.0603047519525642
134,32.9735,112.5003,-0.0598191164970311
1035,41.554167,14.674722,-0.0598152666536829
1412,29.901035,-95.32613,-0.058677322473459
604,25.8481,114.9461,-0.0575007160368701
161,35.7511,114.2956,-0.053211623980873
553,24.8978,118.5972,-0.0524410818148435
324,40.8369,111.7516,-0.0511656259632437
764,45.869995,1.31,-0.0509078475595389
875,40.641111,-8.100556,-0.0507353028619181
724,43.32074,-3.11272,-0.0498781673305942
639,33.3942,120.156,-0.0482611604918291
1369,43.176674,-85.41661,-0.04638714794257
585,31.2864,120.628,-0.0455545154062287
965,45.59667,5.918611,-0.0451939666006733
784,55.072222,24.283894,-0.0439921565763873
420,28.1136,116.9822,-0.0437604754483678
388,38.0178,114.5331,-0.0424701550315795
1446,43.670834,-110.59947,-0.0414740323922009
163,35.303,113.883,-0.0376807159025052
1202,42.284,21.2738,-0.0370271793822054
1351,29.733727,-95.25759,-0.0357691847178128
1266,36.0388,-85.7331,-0.034170060596995
495,28.1944,113.0014,-0.0335944192479288
1450,43.34317,-87.92087,-0.0332123252405141
367,45.7733,126.689,-0.0322188704167386
536,23.4835,111.2711,-0.0314695049136037
715,43.6287,0.179069,-0.0288625718648001
1429,40.689255,-122.40219,-0.0282667783779697
701,46.13167,9.56639,-0.0281746590710299
910,49.20272446,16.61628723,-0.0280562505811763
368,45.5419,126.979,-0.0276725041895772
945,48.27329,14.31479,-0.0266492112195689
1089,48.12027778,14.878333,-0.02444484672809
582,29.5462,103.7723,-0.0224611820630677
768,50.429014,21.277367,-0.0223409138855974
1252,42.416637,-83.90218,-0.0204667599350299
951,47.4387,8.57012,-0.0203310950227388
512,25.0925,104.9022,-0.0159271489210291
515,26.8956,112.6211,-0.0132962490365474
766,45.848333,11.569167,-0.0132756936443932
243,32.9673,117.3533,-0.0118332931791179
436,28.9703,111.6975,-0.0116171453197592
776,46.651838,16.196777,-0.0112297873582226
809,45.83611,8.80417,-0.0098933643521139
264,47.4311,128.5159,-0.0077031958004072
823,45.1763,7.7116,-0.0068305353212251
1191,48.445553,0.110833,-0.0067221642146346
53,30.3544,112.2008,-0.0065307429584531
1076,47.3868,8.53981,-0.006517594244724
1096,51.838221,5.856938,-0.0062195247923581
1020,45.560556,11.539722,-0.0050633590073955
1184,51.525955,6.97688,-0.0044689273994319
702,60.37288,11.07407,-0.0032416636460977
100,36.1989,113.1031,-0.0031763391123011
364,38.9511,121.565,0.0005869703763861
742,45.871406,22.908594,0.0029824965283935
167,30.4742,114.9028,0.0035415859263134
1271,40.0877,-82.95977,0.0039890229216219
1322,40.816,-73.902,0.004240589102276
1203,40.71099,14.70244,0.0043062183229922
1291,39.9878,-79.2515,0.0058377899319197
993,47.62,6.157611,0.0059783457989088
990,42.697918,9.446417,0.0060940501667676
32,34.3672,107.1906,0.0088255927505243
882,51.60308,4.781016,0.0101244136818868
298,34.77134,113.65724,0.0107608419875792
668,26.5161,106.694,0.0112755841119384
428,30.7819,111.3275,0.0114654124517019
914,52.146264,14.638166,0.0116648239992425
997,55.862281,-3.205782,0.0126028900363369
550,30.3714,114.8989,0.0131580621503873
790,46.835,14.84361111,0.0142222688254811
1174,52.077148,4.289185,0.017914398796414
706,42.09791019,1.848237224,0.0180084235518597
581,42.0353,119.2658,0.0185107589671419
909,49.41123199,14.67638874,0.0200555206492551
1350,42.51831,-89.06347,0.0200640584279021
688,45.1828,5.7531,0.0210589306835711
1106,50.84971052,4.33410368,0.0219314093231828
1057,52.349703,13.424304,0.0221851340214721
729,46.072224,5.820833,0.0222687689500761
1328,41.05192,-73.76366,0.0232370648541956
1307,43.7775,-91.2269,0.0234980944757824
1197,44.429489,24.351389,0.0241581529433087
1411,34.623238,-82.53206,0.0244082765131669
148,33.5698,114.0261,0.0268121719864168
169,37.9251,102.6201,0.0272933304689922
648,28.3611,112.9581,0.0308982740970599
1260,32.82006,-96.860115,0.0312337476999308
779,45.93766834,13.91156335,0.0315289570669099
234,42.8845,125.1358,0.0328607327707546
943,47.05917,15.016667,0.033126005298361
1107,50.6134125,5.570222814,0.0332313296906559
44,36.0681,114.361,0.033659698977272
765,45.809998,2.06,0.0351370859341208
37,41.7166,86.1972,0.0353811911104154
238,50.2472,127.5291,0.0363267071966237
1189,46.1625,12.360833,0.0366762520382736
1021,45.89,0.9,0.0373939895431977
1247,35.0608,-83.4306,0.0397194647212791
982,50.892377,14.822846,0.0412000290691803
1226,46.586918,0.358583,0.0422458516073745
255,45.6077,122.7911,0.0430818301555749
98,40.0917,113.3444,0.0431029504360221
483,38.5167,102.1692,0.04485065970768
1031,45.226667,11.665833,0.0451512288006331
736,49.254344,6.867744,0.0459232643814023
846,47.105278,17.556667,0.0459689265337135
452,24.5058,118.0936,0.0462170028487415
726,43.3069,-5.7057,0.0474945403341747
1374,42.19438,-72.555115,0.0477390450656873
523,29.9775,102.9905,0.0479320812582476
629,39.8261,109.9486,0.0479932457780219
963,49.462229,11.0248,0.0483359247601367
194,33.0706,107.0154,0.0489485834279843
1159,49.851334,3.284,0.0490373975520133
1176,44.825,11.649722,0.0494500335351975
730,45.683333,9.466667,0.0498645423877734
221,35.4897,112.8676,0.0503555132020942
1144,42.58194,12.62361,0.0509957389618526
1075,44.319639,28.610292,0.0511029337093216
862,51.921389,4.401389,0.051106813521003
1329,32.726658,-103.12292,0.0524294069504824
54,31.4535,104.7563,0.0525126927498815
1085,46.541047,24.559642,0.0529031815200356
657,29.8279,106.3787,0.0532421972513461
631,27.8614,112.9433,0.056090115443274
4,47.3386,123.9488,0.0568846284656201
1335,42.09142,-77.20978,0.0570933957008943
206,42.0224,121.6717,0.0576047011519247
870,52.800773,10.756733,0.0578230839480671
618,28.4436,117.9756,0.0582104874001439
839,48.247222,20.616403,0.0582584638676704
955,47.4067,9.39438,0.0606954499939038
173,42.9559,89.1673,0.0616342814440152
1448,34.264915,-88.76622,0.0619630125851126
772,45.515278,10.219444,0.0620248383380922
827,45.193889,9.164722,0.0620896189941253
366,45.7667,126.635,0.0624889538065431
430,29.3578,113.1094,0.062907975152224
986,46.802376,4.417486,0.063425581474848
1072,49.634841,9.657919,0.0640373070338213
1422,44.616943,-86.109406,0.0641905177849515
1334,43.05235,-76.05921,0.0649439341651107
1146,49.514959,8.402331,0.0651902371080493
1258,41.606663,-87.30494,0.0656768465272041
928,51.5645,14.3764,0.0674746677695312
1275,41.55523,-81.57526,0.0678453251647979
845,47.561944,18.960008,0.0680985471448545
1433,40.56252,-80.503944,0.0683538304656444
359,41.7406,123.505,0.069326510065281
572,38.4418,106.2266,0.0697922939334146
58,30.8064,106.056,0.0706178078641987
377,43.9027,125.2863,0.0724516547481676
146,32.1142,112.1825,0.0740501041512392
725,49.02134,1.148319,0.0743716837113575
1282,35.500103,-82.59986,0.0745441329470221
912,50.04613113,14.33141327,0.0758328672109197
612,24.6947,108.0497,0.0766178835619497
692,47.660056,9.485675,0.0767084790477996
1150,51.799722,16.3175,0.080000351486936
382,39.9295,116.3392,0.0834828761336464
492,26.3108,117.7275,0.0864714003394601
859,43.305286,5.394716,0.0873954168866059
1199,43.650722,25.363583,0.0893719382386228
893,45.7789,4.9247,0.0895850894579201
782,42.157856,11.908954,0.0906097733994147
1217,53.24696,10.4565,0.0910298875374205
750,43.2757,-5.596,0.0926246675828906
1053,50.125332,8.746343,0.0929926251410563
1048,43.5589,-5.9275,0.0937734400588549
481,27.8403,112.9118,0.0939946721844843
576,38.4842,106.2757,0.0940057759675709
659,36.0855,111.5018,0.0947110966437103
1342,29.583048,-95.01554,0.0947998027979637
1011,43.91611,11.00694,0.0963805505333033
1028,44.39703,8.20604,0.0977908446605112
716,49.94498825,17.90953064,0.0979422002271895
263,46.5656,131.12,0.0982634619441252
887,52.039023,4.359376,0.0988949996782667
150,33.5699,114.051,0.0997825627082482
417,28.2475,117.0311,0.0997912632369476
216,41.7325,125.9446,0.100183874909174
308,30.6217,114.3646,0.1005080314220414
936,50.85780611,4.288706017,0.1005964097489775
919,48.376576,10.88837,0.1009992712879307
67,40.7094,122.2703,0.1035068400022947
559,29.7046,115.9584,0.1038450069402381
70,40.0625,124.3303,0.1045044020518753
1138,52.401352,13.059945,0.1056960870674313
923,51.054558,12.141322,0.1058422632034331
1394,33.553055,-86.815,0.1062786816765421
988,47.34414,0.653778,0.1078611291187988
510,26.9056,112.5664,0.1080157880983301
1051,46.2311,6.07417,0.1103238167887902
478,27.72,106.9178,0.1117421953893012
1196,44.938125,26.044994,0.1132851087125747
352,32.1875,119.6707,0.1142865583978299
1193,42.39197569,2.842138412,0.1151350395966416
402,29.4906,106.6349,0.1153237683906777
861,46.765425,23.550258,0.1166728781494225
361,32.4625,119.9189,0.1190302663926293
674,50.007629,18.455548,0.1194647403787213
106,37.8731,113.4894,0.1213523338388661
446,27.6434,113.8385,0.1214395549502098
99,40.0844,113.2711,0.124049058782492
1398,27.939747,-82.000084,0.1246686353354444
1212,42.36417,13.38306,0.1246802027207443
509,27.3125,105.2864,0.1248412146623373
885,51.407365,5.393328,0.1273073516930375
1188,53.59617,8.09059,0.1283612720239145
140,30.2019,114.8988,0.1292025453572403
600,26.5917,104.83,0.1297519746757
643,37.4442,118.5857,0.1304305076182546
1378,42.474644,-70.97082,0.1308492967617381
1358,40.24699,-76.846985,0.1318110546020937
1243,35.438557,-81.27675,0.1320840987241717
1127,45.5966,7.76643,0.1327287842372657
979,51.396095,12.234054,0.1331143133844823
1019,52.437165,-1.829999,0.1353190921190039
780,46.58967,11.43317,0.1354610610501786
241,32.9427,117.3605,0.1355402591465898
1082,50.16443,9.399441,0.1373464783000333
1372,46.81826,-92.08936,0.1374377170954005
1098,51.15013609,3.80873543,0.1385768557754431
1122,43.867496,18.423061,0.1410339826695958
290,37.9854,112.549,0.1416996396789711
1261,35.63348,-83.941605,0.1438406399757212
1246,33.342224,-81.788734,0.1454884021858319
342,32.1065,118.8086,0.1466126408513379
1182,51.839382,10.790143,0.1486588400776336
642,24.7733,113.5824,0.1490244678315636
198,32.6939,109.0281,0.1513590152086799
1320,40.136337,-111.6605,0.1514380027331156
544,39.7443,98.5061,0.1518855063070532
1454,39.96528,-76.69945,0.1530069742010783
287,33.9592,118.2442,0.1530448560256847
733,48.051117,7.011114,0.153437882609453
117,36.4372,115.9848,0.1538177532597764
1129,51.49633,-0.460861,0.1549415694678857
851,43.126475,25.691211,0.1566379484713606
1123,45.714444,11.368611,0.1569960881975908
678,50.836389,19.130111,0.1578527112259889
1209,50.912475,15.31219,0.1581576411782946
13,46.6215,124.9042,0.1595437710777316
1088,42.05134069,0.729555647,0.1601001976334416
513,25.0992,104.8811,0.1601339733355397
1397,33.331112,-87.00361,0.1603941235925698
458,31.381,120.999,0.1606105346338612
1151,51.939783,15.518861,0.1609619684580469
1078,41.03028,21.33667,0.1616708552269338
28,34.6886,112.494,0.1658469085586562
1289,35.379166,-82.7925,0.1660971080524454
503,26.2331,111.6236,0.1661127187895307
443,49.2261,119.7594,0.1662735003316974
1236,42.44,-2.239,0.1664448093223572
1094,55.46333313,26.00416946,0.1669903422768505
866,50.979455,11.037924,0.1688121478930822
1080,50.970024,9.80026,0.1688909300011054
1356,39.96111,-77.475555,0.1694161286261329
1272,40.084515,-82.81558,0.1708680212115363
1253,48.41252,-92.82922,0.17176709262273
331,31.5475,120.354,0.17342938434417
504,26.4364,111.5992,0.1738299622043042
1361,41.44278,-75.623055,0.1752243628966311
895,47.64892,-2.76399,0.1765956940025879
261,46.6191,131.1652,0.1766258241687103
327,31.1907,121.703,0.1769314473452093
1341,29.625557,-95.26722,0.1771431122225734
56,31.1208,104.4239,0.1808525527116492
535,28.19,112.9394,0.1810913589269074
62,30.7236,103.9728,0.1813094515978241
239,46.6365,126.9785,0.1814906654111846
1190,49.784339,22.756239,0.1833202947987201
987,49.052284,8.253538,0.1833514863012578
781,48.167961,17.106244,0.1837199476894167
1283,35.9359,-81.5306,0.1845831381567446
0,39.8784,116.3621,0.1873196139780891
73,40.1092,124.3633,0.1879137219250044
1056,43.1788,-6.5527,0.1889752617286746
34,34.3622,107.2386,0.1907041286604111
1238,40.6646,-3.7739,0.1918375576661846
1030,50.5976,-3.71651,0.1939640527209255
1005,44.7037,8.0333,0.1956183753493198
804,48.124711,17.125496,0.197482144020109
832,48.53111111,14.57472222,0.1980442256843717
1340,29.723333,-95.63583,0.1993330687374869
110,42.2728,118.9576,0.1994699378736414
295,40.762,114.8902,0.1995763489747404
539,28.3169,109.7325,0.200835050011519
347,32.0745,118.7794,0.2009160446849724
170,35.5461,106.6692,0.2015600852486814
867,51.207944,10.450997,0.2017221747443238
1310,45.2384,-86.994,0.2031448202494055
259,47.3388,130.3114,0.2032383480486916
518,29.5844,103.7627,0.2036142022463856
978,44.865555,-0.939444,0.2039365433764168
660,36.1851,120.3905,0.2045046494113739
1280,41.420883,-82.095726,0.2053936408763894
890,47.2225,-1.5375,0.2084127356932001
1407,41.965195,-87.87627,0.2093663873702751
1317,42.060284,-87.86323,0.2110411538792147
597,25.0441,101.5482,0.2114371944319129
1022,50.775482,3.12568,0.2126771394709067
693,43.30277777,-1.98444444,0.2134711833811301
91,38.4975,106.2328,0.2139822260596774
497,28.2597,112.9792,0.2142595749575819
390,39.9136,116.184,0.214717986239909
60,41.0971,122.9642,0.2154745655984868
1001,47.73344,12.891241,0.2164803016852287
616,38.0378,114.5481,0.2165622575369001
922,47.649258,26.249011,0.2173548732717153
20,41.8611,124.0436,0.217636961728799
1015,48.17278,6.452811,0.2180103301755337
1304,34.474525,-85.408844,0.2206516188179186
1255,38.013332,-87.577225,0.2227119733210447
80,40.6532,109.8756,0.2227129419261704
1061,50.048397,10.232076,0.2227993731962577
245,32.633,116.8281,0.2234445616202859
640,29.6815,115.9872,0.2242522287850292
1302,37.1655,-78.3069,0.2245909876587237
171,35.5307,106.7021,0.2285751899205483
761,47.751475,23.605325,0.2288097616337958
384,40.135,116.6636,0.2292186961487912
1308,42.5956,-87.88576,0.2294277542948882
215,40.761,107.4212,0.2294669605520677
235,41.9419,126.4077,0.2300618345983531
278,39.5111,116.6708,0.2308916194039307
1083,40.314518,-3.716868,0.2313424528949406
522,36.1758,117.1089,0.2313999307466203
74,41.1489,122.0303,0.2316976098309156
205,41.998,121.6094,0.2321823093972695
1403,29.939613,-89.92388,0.2338534138596245
22,43.8622,126.54,0.2344385651024197
939,46.23451421,15.262476,0.2345128806125887
315,31.8571,117.25,0.2384172006379039
1175,46.329586,-0.458889,0.2391317320246979
1032,45.60222,9.27611,0.2394430313179953
257,45.3039,130.9429,0.2403441223102196
1233,47.30737,5.065881,0.2414121293754868
577,30.6558,104.0219,0.2417218341548567
258,47.3416,130.2537,0.24187506102778
50,34.7752,111.1922,0.2432080863997239
854,42.666508,23.400164,0.2435789911623104
311,36.6868,117.0624,0.2465406416377715
467,29.334,120.04,0.2473762816151443
202,41.2991,123.149,0.247466807360217
1221,43.4015,-5.8028,0.2475403532543938
1017,53.187222,-6.121667,0.2483346466796542
1432,36.60843,-83.73694,0.2487204307889055
325,33.5981,119.036,0.2495160482850072
376,43.8463,125.2841,0.2505008635363611
369,45.8167,126.561,0.2511479170091846
1120,50.94535924,3.15240159,0.2514597803976781
592,34.1781,117.1694,0.2515782998704622
957,47.0674,8.46333,0.2523487862076187
1237,41.9356664,2.238568301,0.253515684630855
516,27.5342,109.9781,0.2539178491355904
144,32.5714,110.8839,0.2541771945793563
236,32.8977,117.3145,0.2552310441310871
833,47.71611111,13.63222222,0.255245427580165
880,45.0028,7.8375,0.2562374268534786
431,29.8253,106.4213,0.2575287880667108
999,44.98375,26.015214,0.2575664121225891
1249,36.306965,-79.09197,0.2601892260284509
746,42.14326062,2.510206967,0.26042376977973
1215,53.694628,19.968892,0.2607291413599769
1333,40.06483,-74.44405,0.2640379027570891
451,26.4365,106.6555,0.2641373414027534
350,31.7069,119.9468,0.2655315168522421
903,50.37658691,13.32762241,0.266279939385971
667,26.6027,106.7109,0.2678108040683457
1444,45.25928,-122.58815,0.2689334427186483
531,29.5822,105.0406,0.2691767360219743
456,29.7178,118.327,0.2693218882920782
365,43.7783,125.245,0.2696421515291397
717,43.404011,21.947746,0.2699685475002199
218,33.6406,114.6369,0.2701438609254158
15,43.8245,126.5052,0.2703026681976276
830,48.733256,19.115268,0.2703498116268987
1445,35.988277,-77.5843,0.2719782240658719
745,40.41666666,-0.24916666,0.2762658088508872
995,53.56414,9.967882,0.2762782731421866
209,42.3022,123.8139,0.2769650280768655
179,44.3075,86.0697,0.2772007493132716
1395,33.545277,-86.549164,0.2781212614688668
769,41.47676936,2.088977264,0.2787766845237351
130,32.1195,114.0775,0.2795678288835667
1326,42.68075,-73.75733,0.2798475940085458
785,60.608299,15.6294,0.2810442646025061
1315,42.139996,-87.799225,0.2813079503332502
886,53.246535,6.608937,0.2821258161397809
834,48.257474,13.03923,0.2821268375819611
1073,48.507703,9.051178,0.2824793547195026
1116,51.34879529,4.339709947,0.2831744194052341
787,49.50504,5.97694,0.283976918272102
824,44.5,11.286111,0.2842925158337898
