,lat,lon,EVI2_Onset_Greenness_Maximum_1_aot40_r
1218,51.028931,7.004976,-0.9956948216107366
1235,40.3597,-3.5429,-0.984843089836306
1456,31.954287,-84.08101,-0.9839599826599924
1217,53.24696,10.4565,-0.9791130656823308
592,34.1781,117.1694,-0.9652049650877694
1146,49.514959,8.402331,-0.9515009007753696
137,32.9771,113.9976,-0.951182750039626
1123,45.714444,11.368611,-0.9485674328528584
46,34.7965,114.2885,-0.9478648264708328
1092,48.19223,14.51954,-0.939074065150632
21,41.3094,123.7169,-0.932246403645498
550,30.3714,114.8989,-0.927604890949224
1232,49.15167,-0.352778,-0.9206079403968644
1044,53.064262,14.285139,-0.9200921765902554
1184,51.525955,6.97688,-0.9194624982739236
1124,45.690278,9.643889,-0.8973248917409612
644,37.4658,118.5019,-0.8969701958197596
463,31.909,120.237,-0.8930029311675313
254,45.1722,124.7965,-0.8923673127189693
636,23.4714,116.7519,-0.8899925596824827
1009,55.79216,-3.2429,-0.8896726195306126
1049,50.877923,12.0749,-0.8864509975109206
576,38.4842,106.2757,-0.8862059694834674
879,41.53583,20.6989,-0.8848051737072631
1417,41.705227,-76.512726,-0.8814879070827837
1164,43.675114,4.62921,-0.8766910952289304
528,26.5892,104.8,-0.8739514213167526
442,36.7729,119.1936,-0.8702979987358965
167,30.4742,114.9028,-0.8702453453546546
362,40.7866,111.5512,-0.8689508962308602
766,45.848333,11.569167,-0.8675791977488698
466,31.4,119.46,-0.8673611126985001
658,29.4875,106.4782,-0.8670195879099291
313,31.7848,117.1959,-0.8665633658572292
433,32.0931,118.6414,-0.8650981715926358
1201,41.15604,15.09675,-0.8647769887858964
1121,50.85205095,4.347777506,-0.8643913379072085
387,39.6334,118.1725,-0.8629857505299813
670,28.687,115.8518,-0.862968331044825
432,29.7228,106.6263,-0.8589064852487434
305,39.9041,119.5251,-0.8571834074800084
920,49.869422,9.171544,-0.8513172055399292
716,49.94498825,17.90953064,-0.8494140953217979
1053,50.125332,8.746343,-0.8473097602136174
1448,34.264915,-88.76622,-0.8408413718193517
946,48.930932,21.913705,-0.8307399109308647
183,31.7275,113.3583,-0.8261725034815515
1048,43.5589,-5.9275,-0.8248378954071512
1191,48.445553,0.110833,-0.8234615918981215
864,42.90056,13.33667,-0.8185689187350725
519,30.1383,104.6295,-0.8137291725742789
1051,46.2311,6.07417,-0.8135118477065965
649,28.793,104.6055,-0.8123906167460113
1447,40.74529,-73.41919,-0.8103649722951164
949,50.81487387,3.322494319,-0.808973686255404
223,39.3617,112.4575,-0.8053478586787621
121,36.4847,117.8525,-0.8050968653828646
1230,49.28222,4.051111,-0.8036243517041212
388,38.0178,114.5331,-0.8029282877799923
1105,59.399355,18.077416,-0.7980216674628385
5,47.3227,123.9483,-0.7970705921659752
647,36.8406,118.0253,-0.793803343726651
436,28.9703,111.6975,-0.791022442532065
605,27.2442,111.5283,-0.7865170866538889
221,35.4897,112.8676,-0.7864760565710753
1012,46.137222,9.385,-0.7833007741924783
1386,41.81305,-88.07283,-0.780835341630448
1203,40.71099,14.70244,-0.7790058118517823
60,41.0971,122.9642,-0.774288153869684
422,32.0023,118.7752,-0.7732683343192973
344,34.2761,117.179,-0.7719761027794477
861,46.765425,23.550258,-0.7711709057994276
1388,37.70097,-94.03474,-0.7709581544034253
536,23.4835,111.2711,-0.7699560208789245
888,46.58389,0.345556,-0.7693832937096226
1062,51.321364,12.032141,-0.768607689999183
381,39.8863,116.4072,-0.7632094983752528
332,45.6842,126.6206,-0.762971987842131
431,29.8253,106.4213,-0.7617865609948129
885,51.407365,5.393328,-0.7611846021816172
228,37.6982,112.6991,-0.7609752774570548
1143,52.411563,-1.560228,-0.7607187491675016
1390,38.65643,-90.19835,-0.758530340032286
1034,43.66028,11.90167,-0.7580268300237879
0,39.8784,116.3621,-0.7564386894059355
530,31.2827,107.5277,-0.7559526960692569
582,29.5462,103.7723,-0.7542736272414511
909,49.41123199,14.67638874,-0.7535970280972286
554,22.5545,114.1063,-0.7531535636561857
1041,51.462734,13.526796,-0.7522844374460502
615,37.6828,112.7195,-0.7521997579936693
1198,51.067439,19.448694,-0.7517970103930278
951,47.4387,8.57012,-0.7517326075895348
24,41.2664,123.7992,-0.7504734427883577
296,40.8336,114.8883,-0.7482748269115485
1346,39.4125,-107.23056,-0.7479560444629738
598,26.4214,111.6156,-0.7474883872623153
1163,45.5476,9.16698,-0.7474789857435948
1001,47.73344,12.891241,-0.7454446707345687
606,27.3033,111.5239,-0.7404213188332056
31,34.3017,107.0708,-0.740210184343238
940,48.248993,16.357079,-0.7385832816222339
932,43.322554,21.919025,-0.7378129311523355
668,26.5161,106.694,-0.7371859827074886
13,46.6215,124.9042,-0.7359730986354902
1195,50.0075,20.259167,-0.7358229499069744
259,47.3388,130.3114,-0.7347755704562536
1057,52.349703,13.424304,-0.7340513149343562
424,33.774,113.182,-0.7340016042843965
575,30.4576,106.6303,-0.7339884209549539
1221,43.4015,-5.8028,-0.733770758929134
809,45.83611,8.80417,-0.7330910862416556
950,50.46519216,3.939714326,-0.7330539179412393
1114,51.45258,0.070766,-0.7293823926777936
302,30.558,114.2529,-0.7266893559821602
273,37.7541,115.6838,-0.7238005547517626
825,48.04944444,14.44277778,-0.7232741144037
1061,50.048397,10.232076,-0.7220629440865638
1130,51.47707,0.317969,-0.7193542531026641
82,43.8711,87.5525,-0.7186822900277688
501,26.2081,111.6217,-0.7186004232424155
948,46.6775,12.972,-0.7179913925772984
698,49.77012634,13.36822128,-0.7179285506204373
889,50.74823,2.25978,-0.7131141367093823
1450,43.34317,-87.92087,-0.7130776227507354
721,45.916943,6.135556,-0.7117740523519204
970,51.698954,7.122684,-0.7113467428201568
210,42.2217,123.7153,-0.70715712665667
671,45.499167,12.262222,-0.7039629981040729
1135,52.22174,-2.736665,-0.7009119203244433
717,43.404011,21.947746,-0.6989250734307995
1411,34.623238,-82.53206,-0.6985338985646368
1189,46.1625,12.360833,-0.6983770756850878
351,32.4639,119.888,-0.6958528712009477
1357,42.14175,-80.03861,-0.6941021314496861
1226,46.586918,0.358583,-0.6920236975651293
778,45.54301186,13.71352366,-0.6889953968009854
989,53.63074,10.110595,-0.6875815842487433
465,31.737,119.579,-0.6874992606317203
521,30.5944,114.3014,-0.6847662841160898
790,46.835,14.84361111,-0.6842365818315624
634,36.6428,101.748,-0.6840839523964904
1423,35.43477,-83.44213,-0.682836511891585
165,35.7609,115.0574,-0.6826369426998802
537,23.7233,114.6892,-0.6814503965553643
543,29.315,110.4417,-0.6808281470865091
1266,36.0388,-85.7331,-0.6786330945112126
1080,50.970024,9.80026,-0.6785587440886964
567,26.0746,119.317,-0.6777106626884789
222,39.3522,112.4397,-0.6757571622379877
1152,50.349608,18.236575,-0.6715117645661572
719,47.27476,4.099476,-0.6710075207799514
1106,50.84971052,4.33410368,-0.6707671912578534
960,51.25210341,4.491362028,-0.6687335273955886
745,40.41666666,-0.24916666,-0.6681918910722582
607,29.2956,117.2461,-0.6674029818683705
702,60.37288,11.07407,-0.6667801297078223
443,49.2261,119.7594,-0.665938067719015
740,45.474156,28.034406,-0.6654993243876904
151,30.9743,118.7385,-0.6654897787216076
890,47.2225,-1.5375,-0.6635897111007055
401,28.793,104.563,-0.6627699030753036
1088,42.05134069,0.729555647,-0.661430669739713
268,30.6764,104.1419,-0.659094267978513
1245,33.81468,-80.781136,-0.6577296829060701
632,22.5311,113.0219,-0.6546164688334561
150,33.5699,114.051,-0.6539161236434764
1369,43.176674,-85.41661,-0.6489595768845428
525,37.5072,122.1067,-0.6471067675493133
379,30.6319,114.135,-0.6444123309777283
793,47.06701111,15.49368889,-0.6438010083925488
1150,51.799722,16.3175,-0.6436927673217332
862,51.921389,4.401389,-0.6428545339727749
1030,50.5976,-3.71651,-0.6400697667766245
155,31.737,116.5079,-0.6396380004671743
1393,33.578335,-86.77389,-0.6363194636640724
232,37.5211,111.1406,-0.635978584070789
1431,40.73614,-73.82153,-0.6354659430408308
208,41.2495,123.1683,-0.6338736324151737
57,31.1317,104.3826,-0.6314179282956364
261,46.6191,131.1652,-0.6312655213149243
1280,41.420883,-82.095726,-0.6311944782406292
400,27.0999,114.9658,-0.6308012091202689
753,42.33611,-3.63611,-0.6302395608895958
986,46.802376,4.417486,-0.6292366135544563
256,45.3001,130.9762,-0.6287256848024824
1047,51.862042,6.874469,-0.6273031369238177
1334,43.05235,-76.05921,-0.6245239110665216
1122,43.867496,18.423061,-0.623602023059905
1147,52.115725,21.237297,-0.6235910492733061
1180,56.15976,10.19364,-0.6227008009402549
1096,51.838221,5.856938,-0.6222726893292067
574,38.497,106.1015,-0.6220111926180526
968,50.889871,6.985074,-0.6218977301076734
270,37.7124,112.469,-0.621122787130039
1350,42.51831,-89.06347,-0.6201871058203018
20,41.8611,124.0436,-0.619707882556348
1157,47.594913,7.568175,-0.6192586476882761
1013,49.276386,2.482167,-0.619072134421628
1319,39.866833,-88.92559,-0.6183684673360049
868,47.739919,26.658519,-0.6180683794673656
375,43.8772,125.3716,-0.6173836666185663
1174,52.077148,4.289185,-0.6170395984482345
929,51.897598,14.057064,-0.6164141360270271
883,50.736389,15.739722,-0.616237860074114
851,43.126475,25.691211,-0.6104988431322319
399,29.4572,106.3754,-0.6087348029834243
25,41.3472,123.8142,-0.6083315661867
931,50.12218857,14.46757793,-0.6075641506267405
89,34.1978,108.985,-0.6051315047459984
1067,51.651166,12.302866,-0.6036508755762136
53,30.3544,112.2008,-0.6026114056319283
484,35.546,112.8453,-0.6011392085811965
925,52.99875,11.73846,-0.6005862136357533
871,54.436985,12.721938,-0.5996306150748218
548,28.9666,118.8709,-0.5988106061075942
780,46.58967,11.43317,-0.5970209338653281
1286,36.02661,-80.341965,-0.5920455529938544
584,41.7173,125.9358,-0.5907095728689877
195,33.1138,107.0089,-0.589674266609129
396,39.6506,118.1705,-0.5896536173389213
145,32.0564,112.1392,-0.5891893457659823
397,26.3003,106.805,-0.5891716873632559
905,45.873889,10.1775,-0.589137340903537
1273,39.70595,-79.012,-0.5887237478986068
982,50.892377,14.822846,-0.5881382202821824
842,47.091111,17.901122,-0.5870627942810571
1176,44.825,11.649722,-0.5854767797948343
691,48.001511,7.832122,-0.584581101929203
402,29.4906,106.6349,-0.5821738253189437
869,47.913256,7.908035,-0.5821276561446167
235,41.9419,126.4077,-0.5820290984689418
1127,45.5966,7.76643,-0.5810128128105574
653,29.6277,106.6556,-0.5800038847002823
290,37.9854,112.549,-0.5790761784356
586,35.7668,115.0,-0.5775950256271656
991,47.2474,6.015419,-0.5769985277243472
772,45.515278,10.219444,-0.5766517938034668
700,43.610497,2.23015,-0.5765383771108288
500,30.2798,109.4707,-0.5762002070424991
417,28.2475,117.0311,-0.5724761290915112
146,32.1142,112.1825,-0.5724297817315503
391,38.8394,117.457,-0.5705929405199481
1079,41.91614,0.191101,-0.5696263778094511
1452,40.27813,-105.54564,-0.5692059120523345
1446,43.670834,-110.59947,-0.5691847520138087
28,34.6886,112.494,-0.5688300660880493
230,35.0303,110.9686,-0.5677709333338582
911,50.11108017,14.50309563,-0.5653217296938055
865,50.978292,10.317236,-0.5652668346298104
1407,41.965195,-87.87627,-0.564790950464358
336,31.2472,120.561,-0.5645091390553695
796,48.1061111,15.91944444,-0.5631004151647249
685,48.85731,7.314175,-0.5617603779526049
1293,35.614132,-97.47508,-0.5617304018563982
504,26.4364,111.5992,-0.5599907835708015
838,45.1391,7.0501,-0.5586091178340017
163,35.303,113.883,-0.5577238148370538
1331,41.058617,-74.25555,-0.5563278128731588
650,28.7728,104.6201,-0.5560823366945403
1442,32.52127,-84.94463,-0.556081231441549
1179,46.555842,26.926942,-0.5558932786116647
777,46.13111418,14.99611517,-0.5550530886574281
475,29.3867,117.3102,-0.5543560834459643
394,39.1661,117.1444,-0.5538412073718846
734,43.310833,-0.391111,-0.5497014056211037
697,49.66958237,12.6778841,-0.5493947717087299
664,34.6692,112.3628,-0.5481555977947505
708,43.09625,-0.040497,-0.5473917929039273
241,32.9427,117.3605,-0.5468391803635202
100,36.1989,113.1031,-0.5466457918917775
551,33.015,114.0114,-0.5431993535283446
298,34.77134,113.65724,-0.5430796204534049
1205,39.48963,16.3868,-0.5382178685409493
1274,41.53694,-81.45887,-0.5380238873913972
1183,51.303394,6.819887,-0.5373815572223282
468,47.8517,88.1264,-0.537335854700773
1042,53.924712,9.532635,-0.5366195743773707
472,35.176,113.2467,-0.5365109681250109
1310,45.2384,-86.994,-0.5355305649916186
1003,48.77586,5.162789,-0.5332987961236285
622,39.2474,117.7918,-0.5326865134822545
68,40.6511,122.215,-0.5306420364915305
1037,49.83918762,18.26368904,-0.5288841468387984
1209,50.912475,15.31219,-0.5282151709422466
1104,51.75816,10.61248,-0.527033784914647
200,30.6145,116.9896,-0.5242514361691545
558,29.7535,116.0721,-0.5230251335427155
1063,48.326013,10.903051,-0.5225013686441867
820,48.753179,21.245046,-0.518355717726834
1216,51.54052,5.85307,-0.5181452330643719
482,31.5031,120.242,-0.517039193769669
557,32.6389,110.7258,-0.515965841283892
73,40.1092,124.3633,-0.5156395538921383
412,25.8333,114.9322,-0.5137989062857448
923,51.054558,12.141322,-0.5118788009438733
1433,40.56252,-80.503944,-0.5110437204843361
1415,30.419806,-91.182014,-0.5082997898177227
759,45.84083,9.34889,-0.5082764863006913
687,45.183611,11.311389,-0.5072244512419414
1100,50.85671305,4.425760659,-0.5065514675152449
404,24.8886,102.8204,-0.505494681429947
788,47.541944,19.146122,-0.5052368765072173
1424,42.27807,-85.54189,-0.5048794462707261
969,51.453459,6.86505,-0.5039053193251798
952,46.951,7.44087,-0.5035906125330712
310,36.663,117.0495,-0.5018413721506313
823,45.1763,7.7116,-0.501653502356995
226,39.9289,116.4174,-0.5016502060675422
902,45.038831,24.298631,-0.5016007616519202
1182,51.839382,10.790143,-0.5006106718114797
50,34.7752,111.1922,-0.500132013468912
538,28.2675,109.6958,-0.4994873339869553
162,35.7306,114.2878,-0.497896956242917
720,47.3456,5.002377,-0.496371813283331
1254,34.002747,-89.79919,-0.4945990151902484
1064,56.2904,8.4274,-0.4938514970741933
323,33.575,119.007,-0.4938258130600007
1069,52.398406,13.368103,-0.4932928893221164
878,43.293137,5.574184,-0.4920687434546294
1283,35.9359,-81.5306,-0.4914475808174011
1002,53.37287,-3.022722,-0.4911778423656894
499,34.77172,113.73961,-0.490521784760756
301,34.7525,113.64164,-0.4902369397149022
320,38.8632,115.493,-0.4890052924545012
303,36.5713,114.4918,-0.48776809734722
295,40.762,114.8902,-0.4870137710570043
612,24.6947,108.0497,-0.4865689177332072
43,36.1017,114.3551,-0.4859651736057573
935,50.88369465,4.382977505,-0.4834592349753425
306,39.9499,119.5897,-0.4799652705400555
973,49.446,7.7673,-0.4791513770425153
850,42.637192,23.243864,-0.4770741529170512
171,35.5307,106.7021,-0.4767320359777945
1308,42.5956,-87.88576,-0.4764630745078962
1173,50.900317,5.986853,-0.4763201589818647
924,49.544078,8.465281,-0.4758507659673011
897,60.22393,25.10244,-0.4746602113428118
588,35.5934,104.6194,-0.4743024854879423
673,49.419528,8.6767,-0.4732716844287162
824,44.5,11.286111,-0.4720598518127489
787,49.50504,5.97694,-0.471945273049541
311,36.6868,117.0624,-0.4717822346487756
1404,39.99139,-75.08083,-0.4697508963134189
676,49.224167,4.020556,-0.4678713170284064
892,44.926111,10.370833,-0.4676555428643756
841,47.557222,18.420836,-0.465817789627775
569,26.8906,100.2203,-0.4656577013362958
1154,41.66638888,-4.715,-0.4640948769916755
120,36.8103,118.0414,-0.4632913681240521
81,43.831,87.6432,-0.4631136526282911
624,35.878,120.005,-0.4626603719849981
1277,39.42689,-84.20077,-0.4625312335201423
26,41.0879,121.1115,-0.4609638819501202
800,45.655,10.20083,-0.4608365257497976
1305,46.0519,-89.654,-0.4605768684486834
996,49.32273,11.02792,-0.4602366901734865
810,47.4885583,12.066633,-0.4597984968947728
783,41.669172,13.674326,-0.4578047997903554
448,31.172,120.658,-0.4577812681778316
1418,45.49664,-122.602875,-0.4577145535685032
667,26.6027,106.7109,-0.4576789881791918
1395,33.545277,-86.549164,-0.4575689179673111
373,43.79,125.4605,-0.456801534583858
678,50.836389,19.130111,-0.4564172715643162
340,32.02,120.87,-0.4535490940518447
683,45.6725,12.238611,-0.4514622559093574
495,28.1944,113.0014,-0.4511502839486175
1015,48.17278,6.452811,-0.4460378127370055
917,47.72514,10.306561,-0.4448421996817673
212,41.5646,120.4521,-0.444210638932717
977,45.154075,26.818619,-0.4427747331672704
559,29.7046,115.9584,-0.4412649210202909
510,26.9056,112.5664,-0.4406132771345565
930,51.746848,14.33447,-0.438707209816964
22,43.8622,126.54,-0.4382245652828266
819,45.6642,8.1598,-0.4368776576718811
877,46.256617,26.792892,-0.4354221986454827
1129,51.49633,-0.460861,-0.4320275178759879
30,36.6106,109.5056,-0.4315198718991377
1132,49.165508,9.224786,-0.4305639179409649
27,40.8434,121.0533,-0.4305503466776652
1213,50.676856,17.950278,-0.4304683643688935
159,30.6618,117.47,-0.4297482105891699
1281,35.76541,-82.264946,-0.4293579249993378
216,41.7325,125.9446,-0.4274880338117238
1199,43.650722,25.363583,-0.4262156898258804
1196,44.938125,26.044994,-0.4256325941802555
95,36.1856,113.0844,-0.4256112551989582
1043,45.411864,28.005967,-0.4253249014157527
659,36.0855,111.5018,-0.4247190132449966
438,27.8336,113.251,-0.4234009734903146
1140,50.68352509,14.04119492,-0.4227482507684885
934,47.5292,9.9267,-0.4220831594907647
768,50.429014,21.277367,-0.4183287796187638
1148,45.1619,5.7356,-0.4155881349210035
392,39.0343,117.707,-0.4136218366750476
348,32.0551,118.7538,-0.4119909374105669
512,25.0925,104.9022,-0.4113184267158182
939,46.23451421,15.262476,-0.4076561014348211
643,37.4442,118.5857,-0.4072281302698157
455,36.885,120.515,-0.4065864274743767
674,50.007629,18.455548,-0.4052834584826279
1134,45.736694,21.250808,-0.4049224181323164
308,30.6217,114.3646,-0.4044235027979222
367,45.7733,126.689,-0.4040894198706353
722,49.40619,1.15515,-0.403924662716679
775,46.06554495,14.51272032,-0.4032722473837982
666,26.5424,106.674,-0.4000063370915471
967,53.480927,9.857223,-0.3996341153354041
730,45.683333,9.466667,-0.399174272711411
527,27.8914,102.237,-0.3988977179698625
1367,41.3014,-72.90287,-0.3985980346861907
1327,40.8679,-73.87809,-0.3973908296929628
293,37.7394,112.5583,-0.3918536671167969
947,48.33472,16.729445,-0.3917435526298584
354,41.7653,123.4114,-0.3916357477284813
206,42.0224,121.6717,-0.390054989124711
77,40.7677,120.8695,-0.38955439863855
389,38.0058,114.4586,-0.3892815271773064
458,31.381,120.999,-0.388582069330203
619,30.9413,117.7807,-0.3882569593280182
217,39.3278,112.4072,-0.3867318077914302
493,31.9037,102.224,-0.3861058205546738
914,52.146264,14.638166,-0.3846670768606946
596,33.965,118.283,-0.3845317460139407
1375,42.298492,-72.334076,-0.3829448867975725
1315,42.139996,-87.799225,-0.382828880265146
1239,45.248889,10.299444,-0.3825592470291455
164,35.7636,115.0312,-0.3804782229331185
863,52.602056,11.850274,-0.3794049939445877
1214,45.297325,27.949461,-0.3791328502956331
770,45.4512,7.878,-0.3788635814813598
1006,51.27399,1.098061,-0.3786452134503527
1156,43.40444,-3.84194,-0.3778714474472545
689,43.25055555,-2.155,-0.377723678094482
1081,51.90158,10.48132,-0.3758603065289517
1089,48.12027778,14.878333,-0.3691395313651989
11,46.408,124.902,-0.3677207808464993
1072,49.634841,9.657919,-0.3673488257143696
604,25.8481,114.9461,-0.3652709751096605
109,42.2816,118.9233,-0.363292767153956
1348,34.454514,-94.143524,-0.361402137211965
942,45.55879167,18.69876944,-0.3603688406134855
1017,53.187222,-6.121667,-0.3599994658527604
1039,50.766815,7.973542,-0.3591492366128726
774,47.40555556,15.36083333,-0.3590065895666912
1119,45.623056,13.7875,-0.356248768103655
1185,51.536893,7.457409,-0.3545523210582279
754,49.744886,21.454617,-0.3542995785986958
75,40.7136,120.9092,-0.3541987388737125
828,43.9275,12.224722,-0.3530670054433767
1313,38.86067,-90.10585,-0.3519835033251448
599,32.3153,118.3093,-0.3513959431496397
426,37.3753,97.3731,-0.3513603458377246
1434,43.68578,-74.98538,-0.3512955309011957
240,46.6528,126.964,-0.349587154040575
760,47.594257,1.302667,-0.34914175082995
1416,39.28102,-78.08157,-0.3485274898350117
762,45.158745,1.537222,-0.3480520485480012
1206,45.238642,19.835704,-0.3473747054143994
516,27.5342,109.9781,-0.3472661043178777
1022,50.775482,3.12568,-0.3471308972526687
471,29.7091,106.4522,-0.3466535873983565
1278,41.24045,-80.66272,-0.3451556296360679
309,36.0658,120.4134,-0.3446774484117171
807,47.410164,9.653713,-0.3439057808892669
1011,43.91611,11.00694,-0.3421982375952385
731,45.0419,7.6259,-0.3420851278413928
763,46.17,1.87,-0.3416653892673706
166,31.0386,112.2213,-0.3403017634086465
781,48.167961,17.106244,-0.3381191549933431
1340,29.723333,-95.63583,-0.3363734095344345
1265,35.233475,-85.18158,-0.3362307543319196
346,32.0309,118.8109,-0.3356120081160807
799,47.09436111,15.41511111,-0.3352389997652746
1109,54.334944,-0.80855,-0.3351270282256655
199,30.2756,118.1371,-0.3335706763416796
315,31.8571,117.25,-0.3333769960657164
