,lat,lon,EVI2_Onset_Greenness_Maximum_1_aot40_r
246,33.9477,116.7856,-0.3331246857987873
998,48.173194,11.648036,-0.3317131668846754
1332,35.9138,-81.191,-0.3312338763863828
524,29.9833,103.0111,-0.3300277223164303
390,39.9136,116.184,-0.3272869454771465
887,52.039023,4.359376,-0.3272461339595766
1257,41.182465,-81.33048,-0.3271753567998269
956,44.9513,7.6362,-0.3252009081346648
669,29.4251,113.1493,-0.3251937605346968
1440,47.5525,-122.06472,-0.3234954850030248
317,36.6734,117.1265,-0.3224392029672164
844,64.244226,19.767238,-0.3215304300206726
319,38.9108,115.4713,-0.3209052080061108
648,28.3611,112.9581,-0.3206360184108731
899,40.540351,-3.645253,-0.3199546569714356
411,31.2071,121.577,-0.3198095434814305
804,48.124711,17.125496,-0.318848631266397
321,36.6133,114.484,-0.3170477165163737
1373,38.45934,-82.64041,-0.3163257967722945
587,31.9996,118.7356,-0.315722681661712
266,48.471,129.5029,-0.3151009921493664
846,47.105278,17.556667,-0.3141184889359903
1020,45.560556,11.539722,-0.311247121011201
1262,36.085506,-83.76481,-0.3107956398496616
403,27.1312,114.99,-0.3100683443996475
773,48.40861,15.619166,-0.3074424983474726
123,34.5578,117.7276,-0.3064356049396469
983,41.947654,12.533667,-0.3053796741042767
655,30.5767,104.0594,-0.3053659701638614
112,37.4309,118.6614,-0.3037942998477315
826,45.1546,7.658,-0.3011847905345188
767,44.013056,12.42,-0.3010500779726255
661,35.4828,112.8271,-0.3009109150543744
1190,49.784339,22.756239,-0.2993864659890617
7,44.561,129.61,-0.2992324821489994
1359,40.46542,-79.960754,-0.2976036591847237
840,54.68611145,25.2108345,-0.2972329705491864
213,43.1713,124.4002,-0.2962851609007702
898,47.737415,7.309075,-0.2950819862575695
816,49.211447,18.771215,-0.2943031124538984
409,27.7844,114.3956,-0.2916154328605183
684,50.010575,19.949189,-0.2909609646876763
990,42.697918,9.446417,-0.2848679674559872
9,44.6075,129.6364,-0.2848618119346525
1397,33.331112,-87.00361,-0.2843605888061848
299,34.80246,113.67526,-0.282756586104971
1339,38.8577,-77.05922,-0.2819156274513892
497,28.2597,112.9792,-0.2810480765486528
1210,47.068717,21.927233,-0.2804960971798703
1445,35.988277,-77.5843,-0.2786705214041957
518,29.5844,103.7627,-0.2773371245478001
903,50.37658691,13.32762241,-0.2772501765639381
957,47.0674,8.46333,-0.2755465851346652
706,42.09791019,1.848237224,-0.275398765832639
1321,40.72099,-74.192894,-0.2747768793028619
207,41.1953,123.2,-0.2745665847590133
314,31.8707,117.2588,-0.2739878268256182
1116,51.34879529,4.339709947,-0.27387670690902
529,31.2132,107.4988,-0.2726954617537346
999,44.98375,26.015214,-0.272614819629585
450,37.197,122.038,-0.2724202291259718
86,34.2173,108.9356,-0.2719573357661556
665,31.751,119.579,-0.2719001874242069
1301,34.785217,-84.62643,-0.2705377561201759
193,30.0475,101.9603,-0.2686155337043267
138,30.2313,115.0601,-0.2683074234800843
1258,41.606663,-87.30494,-0.2662961676422276
1224,53.74878,-0.341222,-0.2660238977040497
872,50.654066,10.769534,-0.2617958419762938
573,30.4663,106.6271,-0.2614348614250424
105,37.8572,113.5758,-0.261205628623045
690,44.3818,7.5382,-0.2601414906910315
1429,40.689255,-122.40219,-0.2599924331114918
756,43.16832,-2.63794,-0.2599555756789058
579,30.0003,120.5483,-0.2590980232390726
1248,41.4271,-80.1451,-0.2589819883114836
565,26.1028,119.2984,-0.2579460062547463
881,51.468662,5.47235,-0.2572567095743392
194,33.0706,107.0154,-0.2564636366941529
1128,45.371944,11.841944,-0.2556783861814897
227,37.7067,112.7249,-0.2551967366176893
1249,36.306965,-79.09197,-0.2544863866034418
494,25.7759,113.0348,-0.254463797103319
144,32.5714,110.8839,-0.2535473017111477
327,31.1907,121.703,-0.25321257731807
640,29.6815,115.9872,-0.2528228292339443
1311,40.712776,-81.598335,-0.2515363623920695
1085,46.541047,24.559642,-0.2510985586862305
279,41.0026,117.9268,-0.2508474652742373
371,43.8447,125.3863,-0.250415388058844
188,30.5232,105.5582,-0.2491963168044241
1437,29.823318,-94.98379,-0.2484985731114976
350,31.7069,119.9468,-0.2459443376919508
175,42.8328,93.4961,-0.245508745373045
1222,49.23074,7.003174,-0.2452712296736922
480,27.5002,114.0997,-0.2416905276165972
613,30.7525,120.7846,-0.2406367627697755
1066,45.263142,27.969506,-0.2359414801497933
789,45.0249,7.6491,-0.2354542205163481
1117,51.0612777,3.77526239,-0.2351620188101519
1353,40.56333,-78.919975,-0.2346142834807101
843,43.223044,27.587239,-0.2325837601171321
117,36.4372,115.9848,-0.2313488423783323
408,27.0968,115.0093,-0.230985344650532
975,49.628771,8.364779,-0.2308653996844292
1344,41.84046,-72.01037,-0.2282897412076765
498,34.7178,113.7329,-0.2267931024470647
1376,42.099697,-71.6194,-0.226600407355142
19,41.8822,123.9161,-0.2250027550670598
182,36.5446,104.1724,-0.224966904715004
1241,35.507225,-82.96362,-0.223515865076626
72,40.1461,124.3933,-0.2211157028214659
355,41.8467,123.4264,-0.221060604629835
979,51.396095,12.234054,-0.2207546048191032
84,30.6306,104.1122,-0.2207251947772622
555,31.7231,118.5228,-0.2198526906277681
1090,50.221941,8.446079,-0.2195648171405701
129,36.2017,117.0885,-0.2177548670811649
1347,37.71325,-119.7062,-0.2174694516571541
1010,53.56292,-1.510436,-0.2156085906635306
533,30.5366,105.5861,-0.2137403635311369
675,48.962223,4.36,-0.2124726530019268
12,46.586,125.153,-0.2116548441715281
126,37.5433,121.3719,-0.2080664392842474
682,47.809892,7.764528,-0.2077732752914955
814,45.79728,3.113833,-0.2075496247554799
757,43.15333,-4.25306,-0.2062894818898782
978,44.865555,-0.939444,-0.2060118022767029
696,49.91351318,14.7826252,-0.2053652473000941
1268,40.026035,-82.433,-0.2033055394155349
1425,40.304695,-79.50567,-0.2032860294026217
805,46.05184,11.45389,-0.2021985578897057
1227,41.636078,25.379683,-0.2015829277718385
1171,43.5166,-5.6707,-0.2014931929870136
1040,53.060045,8.916966,-0.2013926395528686
405,28.7562,104.639,-0.2009533200823201
6,47.2988,123.945,-0.2009398507212204
1370,42.51334,-83.005974,-0.2001739996228564
1364,36.060894,-86.28629,-0.2000568943983351
1120,50.94535924,3.15240159,-0.1999051909364979
420,28.1136,116.9822,-0.1987139652716847
1149,43.3094,-2.0109,-0.1971129546997608
595,34.4285,115.6702,-0.1967812535931854
1399,32.362606,-88.27799,-0.194682327175159
1166,41.04,21.3564,-0.1945626620377273
382,39.9295,116.3392,-0.1945583131571453
904,50.78944397,14.08679867,-0.1923790724930067
641,24.7791,113.6735,-0.1923116466690498
712,52.029194,23.149389,-0.1910635647806366
1422,44.616943,-86.109406,-0.1905965053139187
744,43.34639,-4.06417,-0.1905708998196069
1307,43.7775,-91.2269,-0.1893701457031555
104,36.0714,111.5028,-0.1887762086220445
1432,36.60843,-83.73694,-0.1884324833619097
88,34.3474,108.935,-0.188159268404437
180,36.1911,113.1569,-0.1878483908530967
566,28.0089,120.634,-0.187248746461255
813,47.04735,16.07905,-0.1855576969307893
383,39.9611,116.2878,-0.182064274211457
847,41.97833,21.47,-0.1797230792559967
695,49.50260925,18.53856087,-0.1788368641292038
1160,42.36831811,1.776783258,-0.1779829325895438
746,42.14326062,2.510206967,-0.1770757507828983
66,39.8129,110.0023,-0.1767936086915183
1243,35.438557,-81.27675,-0.1765854358206569
1231,46.34072,2.593945,-0.175951850743766
1238,40.6646,-3.7739,-0.1758694560894678
1101,42.056383,25.59345,-0.1757427808364361
1188,53.59617,8.09059,-0.1740573943769352
1110,53.40337,-1.752006,-0.1740385801800716
473,26.6272,118.1756,-0.1722378339178898
1384,42.334984,-89.03777,-0.1714744457971924
954,67.878588,21.062962,-0.1706328911977301
785,60.608299,15.6294,-0.1703501458951501
839,48.247222,20.616403,-0.1699889921377826
1284,32.535294,-93.74704,-0.1693992506920355
1329,32.726658,-103.12292,-0.1681656872103286
242,32.8911,117.4185,-0.1671048326375987
1362,41.265556,-75.84639,-0.1669712048773373
1317,42.060284,-87.86323,-0.1645538313833087
1054,40.62984,-3.17159,-0.1641541103321946
1027,49.90167,2.304597,-0.1628527451306186
489,36.881,118.746,-0.1627699494639576
866,50.979455,11.037924,-0.1610099690864028
131,33.6128,114.6613,-0.1608534213862295
353,41.7867,123.4678,-0.1600577511150173
1291,39.9878,-79.2515,-0.1595011939978469
368,45.5419,126.979,-0.1592074363750432
1351,29.733727,-95.25759,-0.1579625700018903
325,33.5981,119.036,-0.1571014917651847
1328,41.05192,-73.76366,-0.1566726055511466
540,28.2558,109.6414,-0.1563760612458692
945,48.27329,14.31479,-0.1553913650307781
338,31.3708,120.641,-0.1553433183367098
1355,39.80933,-80.26567,-0.1549357113282375
1381,38.548138,-82.73116,-0.1545187761730813
971,49.438464,12.548869,-0.153318761503912
52,30.3197,112.2494,-0.1522752688892346
1087,50.383217,8.060998,-0.1507930307997938
36,34.493,109.4636,-0.150434471104571
205,41.998,121.6094,-0.1485450239181118
750,43.2757,-5.596,-0.1466431664816794
416,28.2264,117.0222,-0.1458662327622296
1029,42.53417,12.52194,-0.1457075761564094
572,38.4418,106.2266,-0.1450923838912626
943,47.05917,15.016667,-0.1425340049240566
428,30.7819,111.3275,-0.1420466328193295
1304,34.474525,-85.408844,-0.141397752197622
253,47.3086,130.2684,-0.1412842798447905
237,50.2341,127.5144,-0.1397633383477844
1019,52.437165,-1.829999,-0.1381928403300336
258,47.3416,130.2537,-0.1379441617951865
727,47.651725,23.570508,-0.1372936137429365
561,29.6547,116.0172,-0.1372767304513637
393,39.0927,117.202,-0.1370941412498737
729,46.072224,5.820833,-0.1364079817526594
14,31.6837,118.5092,-0.1343172140034902
41,35.0697,109.0697,-0.1341363733974888
1252,42.416637,-83.90218,-0.1339094042824709
265,47.7412,128.9102,-0.1338323218902516
125,37.5639,121.2514,-0.1335973408494814
1068,47.145014,23.877389,-0.1330887300843114
1177,43.3665,-5.833,-0.1327361799816812
792,45.760833,11.736667,-0.1320583712330648
10,44.5462,129.6386,-0.1314013616182186
581,42.0353,119.2658,-0.1307895813418031
1261,35.63348,-83.941605,-0.1307283339889637
1005,44.7037,8.0333,-0.1305651233955657
705,45.5588,8.0564,-0.129695079147127
541,27.7044,111.9892,-0.1284563722138209
1413,41.094967,-85.101814,-0.1284104810752132
378,43.9166,125.3325,-0.1275890887707308
377,43.9027,125.2863,-0.1265199806953414
549,28.9398,118.8692,-0.1257465829225757
817,47.8055556,13.043333,-0.1255579181357193
854,42.666508,23.400164,-0.1254890139362705
349,45.7258,126.6411,-0.124022369611713
532,27.725,111.9975,-0.1233028740221384
921,48.773072,8.220214,-0.1230074943121692
1341,29.625557,-95.26722,-0.1216843522958203
1021,45.89,0.9,-0.1215187235455673
153,32.8929,115.8277,-0.1201445351698257
99,40.0844,113.2711,-0.1194252062873313
1323,43.14618,-77.54817,-0.1189758661241268
61,41.0931,123.011,-0.1178033247135207
179,44.3075,86.0697,-0.117702284696484
913,50.08148193,14.4426918,-0.1171489910639961
1316,29.632057,-98.56493,-0.116628416741987
291,37.8195,112.57,-0.1160822866699669
281,37.8873,112.5139,-0.1159291657758006
345,34.2384,117.1918,-0.115883829224383
1342,29.583048,-95.01554,-0.1156118912177213
784,55.072222,24.283894,-0.1148180578330255
1137,44.82112,20.459113,-0.1146519873613772
1077,43.21291,-3.1344,-0.113596003142879
758,45.47833,9.23583,-0.1132613168055129
591,36.61763,114.5129,-0.1114532841708719
1296,43.4351,-89.67979,-0.1111145072251144
190,31.2124,107.4644,-0.1107454512835652
752,45.3189,8.4024,-0.110196921694536
1338,38.48123,-77.3704,-0.1099460247015534
1379,32.50996,-92.046196,-0.1098722897912274
1282,35.500103,-82.59986,-0.1091818713548813
398,29.7166,106.6205,-0.1087490213281319
440,29.3547,110.5594,-0.1083468417768858
1275,41.55523,-81.57526,-0.1076145373928821
972,46.934128,26.38925,-0.1070573415919796
1435,41.49212,-81.67845,-0.1069300657902767
623,33.5828,114.0138,-0.1068213583364442
1303,33.588547,-84.06961,-0.1059410364112312
628,34.5023,109.4259,-0.1056773577203171
1136,42.45639,14.23472,-0.1035282800686419
1414,40.046665,-76.28333,-0.1029494994704742
812,47.27129,11.4169445,-0.102005528339161
1141,49.672507,9.001981,-0.1009266665136996
479,27.7019,106.9242,-0.1005663349643299
1007,48.9964,1.7033,-0.0991138909452819
1256,39.48599,-87.40131,-0.0988742773278951
1155,43.26444,-4.06278,-0.0986179928583373
294,30.7478,120.726,-0.0980217523633264
1,41.1442,123.0485,-0.0977062558174808
1394,33.553055,-86.815,-0.0975826836231002
1451,33.9828,-111.79871,-0.0974881806796191
285,40.8033,111.6572,-0.0964769911521519
1363,35.96497,-84.22317,-0.0957466141161559
225,37.6945,112.7532,-0.0945662308353499
1263,36.019184,-83.87381,-0.0941166084199462
660,36.1851,120.3905,-0.0904167335060153
1380,44.310555,-84.89187,-0.0896027678711231
779,45.93766834,13.91156335,-0.0884499579510659
797,46.7675,15.956111,-0.0881034407292957
741,59.4944458,25.9305687,-0.087602138039625
590,37.9844,106.2025,-0.0856387912934564
834,48.257474,13.03923,-0.0853502308127163
395,39.1082,117.237,-0.0838888745662206
107,37.8486,113.5819,-0.0834283191270214
2,43.8306,126.555,-0.0826488697179083
1070,48.889039,8.665536,-0.0814565078491193
76,40.7514,120.8392,-0.0803645297330886
1250,44.18089,-85.73898,-0.0799019579392245
672,52.420319,16.877289,-0.0794305047184059
627,22.5978,114.297,-0.0786357180732882
71,40.1503,124.4256,-0.0784729989315693
1247,35.0608,-83.4306,-0.0784378708083771
709,52.407578,20.955928,-0.0780321708424887
895,47.64892,-2.76399,-0.0771452872663969
358,41.6989,123.4231,-0.0765824983201802
1454,39.96528,-76.69945,-0.0765391011880185
870,52.800773,10.756733,-0.0748347360379293
243,32.9673,117.3533,-0.0729099931936278
18,41.8491,123.7977,-0.0708576870205501
1144,42.58194,12.62361,-0.0700051750658247
578,39.1067,117.1941,-0.0689325183407963
1368,34.530716,-86.96754,-0.0679058392238037
1322,40.816,-73.902,-0.0661425348325992
701,46.13167,9.56639,-0.0655978598340214
245,32.633,116.8281,-0.0655245990897465
451,26.4365,106.6555,-0.0644086407853996
806,47.128863,10.034324,-0.0635772450422849
959,47.513333,21.624444,-0.0626684962168999
1389,39.40745,-94.26537,-0.0618675968595032
995,53.56414,9.967882,-0.0609064752460065
679,48.899233,9.172792,-0.0602770799586184
749,43.313,-7.6937,-0.0597630926143175
852,42.432356,25.637389,-0.0595502997933082
962,45.957778,12.618611,-0.0586718843757025
1297,48.5103,-113.99681,-0.0565891538771693
677,43.2561,-5.7759,-0.0547567556578436
880,45.0028,7.8375,-0.0536792146530814
1026,43.623608,1.438531,-0.0534425735993042
1059,48.18169,11.46445,-0.0514506063471992
464,31.354,119.818,-0.0490508055559723
681,48.847917,10.096292,-0.048339537324748
937,57.8634,11.9216,-0.0476951147342698
808,48.782852,20.987197,-0.04545438162864
1113,54.97825,-1.610528,-0.0454214321332134
1139,50.66109467,14.04306316,-0.0446054812710667
127,36.7023,119.1437,-0.0442574843097327
119,37.393,117.9776,-0.0392763888963303
33,34.3739,107.1186,-0.0374381887033687
361,32.4625,119.9189,-0.0367183520602608
111,42.2554,118.8788,-0.0366112590542725
147,30.9891,112.1969,-0.0355251339988249
832,48.53111111,14.57472222,-0.0353493967853681
1097,51.05833172,3.729298172,-0.0332626594290648
802,49.119442,6.180833,-0.0312354076983894
307,30.6189,114.282,-0.0301931763534205
312,31.3019,120.591,-0.0301689528457144
560,34.343,106.0055,-0.0300185363649051
341,34.5885,119.176,-0.0299626604306053
891,42.516944,1.56525,-0.029171655147512
1050,46.522,6.63963,-0.0274397368709739
430,29.3578,113.1094,-0.0274126404189564
48,33.742,113.3257,-0.0271431253027067
1032,45.60222,9.27611,-0.0263364833770034
1439,39.310833,-76.47444,-0.0258213808841285
794,65.04338,25.4979,-0.0249418109287438
1426,30.848612,-85.60389,-0.0245606323117341
283,33.6067,118.989,-0.0245401149942166
185,31.6908,113.3833,-0.0226015996000532
93,34.9976,118.2794,-0.0224124430576497
1324,40.283092,-74.742615,-0.0217142518704406
363,40.8062,111.7276,-0.0210332246115097
704,45.569,8.1876,-0.0195867815066078
204,38.8411,105.6985,-0.0195533965447559
522,36.1758,117.1089,-0.019354455840364
718,41.096667,-8.555833,-0.0180799614831654
1071,47.664361,9.169289,-0.0171820555062723
380,38.8639,115.5086,-0.0170179029080731
944,47.04472222,15.15277778,-0.0161190387768332
1377,43.97462,-70.12461,-0.0150509953531531
886,53.246535,6.608937,-0.0146901477304354
461,32.6524,117.0067,-0.0138986321290278
997,55.862281,-3.205782,-0.013822001274827
374,43.8805,125.3297,-0.0117871455889962
1031,45.226667,11.665833,-0.011775396933011
157,31.7905,116.4996,-0.0116468083407809
1352,31.893913,-106.42583,-0.0107650978071898
492,26.3108,117.7275,-0.0094871666093715
370,43.8325,125.1761,-0.0054563677408558
269,39.6973,106.8174,-0.0051614186491579
803,48.16206944,16.52561389,-0.0038319962519101
1251,35.59095,-78.4622,-0.0027255127022583
1335,42.09142,-77.20978,-0.0020116023232868
1302,37.1655,-78.3069,-0.0020009753575992
938,56.672901,12.8576,-0.0011759895790455
936,50.85780611,4.288706017,-0.0003847874482076
856,42.680558,23.296786,0.0011957178631816
1427,39.52508,-119.80772,0.001408407160373
918,48.904228,11.948795,0.0031476571542964
130,32.1195,114.0775,0.0035664118925307
966,51.406846,6.965589,0.0037489769820959
737,49.233464,6.987601,0.0049455985761775
544,39.7443,98.5061,0.0067604950900644
1396,34.015434,-84.60742,0.0071156442830836
927,54.88361,-1.406878,0.0076184385718922
1153,41.63528,-0.89361,0.0087213650833521
1098,51.15013609,3.80873543,0.0092718729192815
985,49.351124,8.423,0.0094508455241993
322,36.6114,116.9862,0.0125165715863425
1300,33.43395,-84.16181,0.0132754877986604
663,31.6449,118.5024,0.014259694693758
958,47.0495,6.97915,0.014368043949126
446,27.6434,113.8385,0.0144035273975022
821,45.1758,7.5602,0.0174004310328563
274,38.3254,116.8584,0.019917461115398
874,45.60822,5.270872,0.020102096788423
562,22.2281,113.299,0.0203202201093776
470,26.2714,117.635,0.0210898516970584
211,41.5881,120.4318,0.0230311990874625
1279,39.9428,-81.3373,0.0246327495417036
980,51.317905,12.297411,0.0272927074729957
1325,44.08747,-75.97316,0.0276124466042242
1330,40.92458,-75.06782,0.0278911113748228
37,41.7166,86.1972,0.0285170358362071
686,48.610363,7.781631,0.029359600166792
102,36.0783,111.5531,0.0294873425505848
1292,35.320107,-97.4841,0.0305820181200603
1112,44.92467,10.5172,0.0308451405748972
1038,45.696736,27.211622,0.0359639566236797
662,35.4887,112.8508,0.0361237408623309
1259,29.767998,-95.22058,0.0398981267818802
1409,43.54792,-96.70077,0.0436575192851782
994,49.872303,8.664619,0.0443580669977011
656,36.0822,111.5169,0.0444591365628527
135,32.9692,112.548,0.0461735993433439
1333,40.06483,-74.44405,0.0464099299965798
1181,50.30886,2.807369,0.0464710111587905
1255,38.013332,-87.577225,0.0468676811335882
42,34.6258,112.4267,0.0468963239124705
646,36.6331,117.9592,0.0469801244274357
356,41.8411,123.5903,0.0474120987922803
101,36.2125,113.0886,0.0492384430080582
1312,32.364567,-88.73149,0.0492770122716344
1197,44.429489,24.351389,0.0499158637635043
1115,59.316007,18.057807,0.0502717663549546
1349,43.1818,-87.901,0.0534404774760602
857,47.430833,19.184175,0.0535202223357933
725,49.02134,1.148319,0.053705739336067
964,49.300731,8.700103,0.0556828619962496
992,47.538193,6.868361,0.0559708782289849
642,24.7733,113.5824,0.0563620131335199
421,27.8246,114.9231,0.0563703272428454
423,32.0754,118.7997,0.0564102457429366
791,56.00833511,21.88694763,0.0569568625011108
553,24.8978,118.5972,0.0571874869232556
142,32.395,111.0419,0.0576840752365164
1083,40.314518,-3.716868,0.0581647452379136
764,45.869995,1.31,0.0583158580638203
122,36.8194,118.3092,0.0601426826929266
251,46.7975,130.3258,0.0630576567656482
531,29.5822,105.0406,0.0638687190922247
520,30.1506,104.6356,0.0641602742768446
113,35.4216,119.523,0.0648798081731507
639,33.3942,120.156,0.0659640893117614
369,45.8167,126.561,0.0665503132592632
365,43.7783,125.245,0.067381154190273
94,35.0888,118.3956,0.0718729747791127
629,39.8261,109.9486,0.0722910073748345
1285,30.700895,-91.05607,0.0736451162060357
876,44.99694,11.07083,0.0741435382128732
515,26.8956,112.6211,0.0741743558170617
523,29.9775,102.9905,0.0741799207379656
1082,50.16443,9.399441,0.0757662806889519
894,50.159406,19.477464,0.0764948586508374
941,47.04027778,14.330725,0.0773940474028437
507,27.2272,111.4328,0.0781969496392459
487,46.098,85.6979,0.0796646913582573
747,46.671307,5.556806,0.0801815491967974
106,37.8731,113.4894,0.0807328754870238
329,31.3008,121.467,0.080921126011964
1289,35.379166,-82.7925,0.0815715894191152
337,31.3097,120.669,0.0815818864517187
811,43.39873,6.075611,0.0816376748353607
96,35.2464,115.4208,0.0837952469612515
59,30.8023,106.0789,0.0860203375573697
1420,35.158688,-78.728035,0.0862736520631819
1443,39.399837,-119.73961,0.0863529087136043
148,33.5698,114.0261,0.0887116549023999
271,37.0851,114.5237,0.089212248377252
1400,30.439722,-84.34639,0.0895521934615402
490,36.864,118.78,0.0904059520199482
63,41.1196,123.044,0.0908633763565525
