,lat,lon,EVI2_Onset_Greenness_Maximum_1_aot40_r
1234,50.44914,2.9,0.092486382742339
234,42.8845,125.1358,0.0936963306946525
694,54.124819,22.038056,0.0940844689043218
1287,36.109005,-79.802315,0.0947945645635094
858,42.732292,23.310972,0.0955045611802631
733,48.051117,7.011114,0.097394703495743
85,34.2629,108.993,0.0984961301327095
1326,42.68075,-73.75733,0.0993347407030983
1025,40.67354965,22.89343834,0.099640817444779
335,34.2778,117.2933,0.1006355050726917
1444,45.25928,-122.58815,0.1008892249641153
1159,49.851334,3.284,0.1031450857118871
916,48.397079,10.008293,0.1036995953258845
526,27.8851,102.2685,0.1038567787846483
822,41.99917,21.44084,0.1042786630094414
481,27.8403,112.9118,0.1052319371151221
1138,52.401352,13.059945,0.1063969041724386
680,44.9089,8.2055,0.1071336537510307
786,46.80138889,13.49388889,0.1075025164441135
214,46.0656,122.0392,0.1081311434547925
739,49.357861,6.73354,0.108581029304557
1014,50.32276,3.39593,0.1086368719219753
1078,41.03028,21.33667,0.1088188747162047
224,39.3197,112.4258,0.1100434432187863
1337,38.20087,-77.37742,0.1111704347650519
136,34.4045,115.6458,0.112008926337985
209,42.3022,123.8139,0.112969253700695
1102,50.010325,8.451527,0.1134906739188809
732,45.9225,6.87,0.1136844769450342
583,41.7347,123.2444,0.1138943131688287
1046,40.33639,-1.10667,0.1177149911101329
1212,42.36417,13.38306,0.1180512774481739
1270,41.515053,-81.24991,0.1193458577656116
845,47.561944,18.960008,0.1195916344922964
1055,49.73244858,13.40228081,0.1204758807816356
184,30.1256,104.6296,0.1205630564521321
1175,46.329586,-0.458889,0.1209354155341438
836,44.79361,10.33167,0.1211151442955473
452,24.5058,118.0936,0.121860602151251
912,50.04613113,14.33141327,0.1226677498718439
1161,50.876983,18.416878,0.1233122887076982
1272,40.084515,-82.81558,0.1237458312656881
735,45.475327,4.515003,0.1241324462299112
141,30.2092,115.0307,0.1243851013233911
771,43.3583,-5.8664,0.1280136679357652
83,34.3731,109.2186,0.1281256295277253
186,30.2981,109.4978,0.1282518148238153
1372,46.81826,-92.08936,0.1327307461319192
608,27.5444,109.9453,0.1327423897188206
1086,50.13577,8.92157,0.1331127214598417
386,40.217,116.2296,0.1351427312419147
220,35.4936,112.8318,0.1352286666869876
1244,34.09396,-80.9623,0.1355752817437984
513,25.0992,104.8811,0.1364833459443218
154,32.8605,115.8554,0.1371160621606285
514,28.6842,115.9314,0.1422090128576071
1118,50.65844442,5.627835291,0.1434251862081431
933,46.401944,13.011111,0.1452528736057644
178,44.2967,86.0497,0.1468430947446552
181,34.5538,105.8945,0.1475604380557824
1023,47.44739,-0.550067,0.1480315522359541
372,38.8661,121.5213,0.1480818597026203
963,49.462229,11.0248,0.1482978585578592
139,30.2006,115.0817,0.1493226074282324
900,66.3217,29.40157,0.1495495867794126
64,40.6821,109.8538,0.1542980354091553
1045,41.932892,12.506947,0.1543199329025425
1074,43.5512,-5.9197,0.1547343008433426
187,32.4287,105.8628,0.1554064449902603
1391,39.749027,-86.18627,0.1557293350901132
334,31.2284,121.533,0.1568074792626261
459,31.656,120.734,0.1569709421135025
1318,42.04915,-88.273026,0.158166486386075
1207,38.748611,-9.148889,0.1582685067695957
503,26.2331,111.6236,0.1608500949848058
1095,47.86194444,15.32194444,0.1631623719964518
742,45.871406,22.908594,0.1658093104588419
98,40.0917,113.3444,0.1699659445423565
1401,30.681719,-91.36625,0.1699956218287998
875,40.641111,-8.100556,0.1718543465266744
247,30.9412,117.8177,0.1719603618872683
1036,51.360755,9.271233,0.1724890261641209
1419,41.645382,-70.89751,0.1732922851328663
115,34.7837,117.2852,0.175516947887438
51,30.7856,106.1064,0.1781145457455418
1084,52.25534,8.05286,0.178126008664432
654,28.4586,119.93,0.1782934706759594
726,43.3069,-5.7057,0.1802915959020686
849,47.676111,17.649736,0.1820139905632515
1288,30.229652,-90.96563,0.1823145840088025
1387,33.317142,-86.82575,0.1864294411340393
1165,43.0819,-1.9127,0.1888691783362744
236,32.8977,117.3145,0.1890714993911209
460,31.882,120.55,0.1901663292793798
149,33.5698,114.0055,0.1927432576570985
703,50.02403641,15.76354885,0.1932344658817471
961,50.79664963,4.358623958,0.1932516536052386
1000,48.021657,12.538174,0.1936417544796271
160,35.9019,114.17,0.1939082295448518
976,45.56472,5.928333,0.1962937265333553
45,34.7781,114.3389,0.1968434554901841
1108,40.3419,-3.8337,0.1993274844326853
801,45.463333,10.480833,0.1993543490685395
798,42.404687,12.857794,0.2014615986360609
360,40.7612,111.717,0.2015429387182548
1253,48.41252,-92.82922,0.2036262826579044
782,42.157856,11.908954,0.2051753379444938
1343,41.78472,-72.63167,0.208308609301746
29,36.6028,109.4761,0.2086113432936357
114,37.4674,116.3032,0.2107208948436532
511,26.8919,112.6006,0.2124914870411192
965,45.59667,5.918611,0.2130284757860625
255,45.6077,122.7911,0.214515309534798
1365,41.61524,-71.72,0.2174591895761367
1438,35.206112,-111.65278,0.2181964688851295
15,43.8245,126.5052,0.2184732002485785
765,45.809998,2.06,0.2208299884324096
435,29.355,113.2117,0.2209253420372686
140,30.2019,114.8988,0.2211020347147038
384,40.135,116.6636,0.2214248457031577
161,35.7511,114.2956,0.2216376422778308
304,36.6116,114.5302,0.2221615235673712
984,54.09323,10.240596,0.2248980584748893
287,33.9592,118.2442,0.2270426677731007
1016,42.42212,12.109196,0.2281687496629397
502,28.1322,113.0178,0.2283416055757963
172,42.9418,89.1904,0.2288186450334612
1294,44.735977,-68.67075,0.2295124067356818
736,49.254344,6.867744,0.2301851855800096
434,29.4758,113.2621,0.2320274989075446
1269,44.351696,-68.22698,0.2326441511619262
926,52.644169,13.483079,0.232948048895181
55,31.4668,104.6697,0.2337968099495338
44,36.0681,114.361,0.2341854315650105
1356,39.96111,-77.475555,0.2378972782690717
1168,43.79306,11.09778,0.239558236980285
827,45.193889,9.164722,0.2398895143451465
1056,43.1788,-6.5527,0.2400371651891711
449,31.155,120.636,0.2403569700925406
215,40.761,107.4212,0.2408100421261301
118,37.3803,118.0062,0.241420825508162
87,34.2322,108.8922,0.2419668187772297
103,37.4236,122.1214,0.2421888728619023
275,38.2991,116.8842,0.2423161486025827
547,44.5782,129.6115,0.2424630006052957
621,27.583,110.0394,0.2426269540466264
4,47.3386,123.9488,0.244649961689389
453,26.567,101.7227,0.2460269074151427
252,45.1214,124.8006,0.2465116710908779
339,32.0005,120.86,0.2472662397520502
795,48.2702,16.2972,0.2474482617555466
1436,28.332226,-82.30564,0.2476483630325266
1260,32.82006,-96.860115,0.2536467239039603
1453,32.41281,-86.2634,0.254372845372676
1276,38.81194,-76.74417,0.2561993788812995
174,42.8172,93.5128,0.2566675424151263
1383,39.117218,-94.635605,0.2583245365675808
1366,42.86183,-71.878624,0.2588783598052311
1267,35.85611,-78.574165,0.2594574332749206
1410,29.68639,-95.29472,0.259885612735428
80,40.6532,109.8756,0.2606824436685221
79,35.0532,118.3429,0.2607416103289717
1295,41.6175,-87.199165,0.2617344605325877
1320,40.136337,-111.6605,0.2636235559821493
191,31.8896,102.2502,0.2636820361316401
3,47.3636,123.9305,0.2648216699446449
776,46.651838,16.196777,0.2665850062676733
132,33.6347,114.6758,0.2679546622060297
908,49.73508453,16.03419685,0.2680615494655576
1421,39.46048,-76.633545,0.2683739615726168
855,42.142889,24.765239,0.2701791112525279
594,34.6972,119.3581,0.2703027511105047
56,31.1208,104.4239,0.271744426636059
751,49.259552,2.474397,0.2740298991946585
1246,33.342224,-81.788734,0.2744119456683411
859,43.305286,5.394716,0.27446024571764
437,27.9153,113.0048,0.2757085973471997
853,41.694342,24.738078,0.278685345214722
506,27.7344,109.1839,0.2795457790124238
418,28.2642,117.0564,0.2795783973687118
600,26.5917,104.83,0.2799974875028466
610,30.8955,120.0875,0.2804020628034233
156,31.7643,116.4738,0.2832998055634863
462,31.955,119.18,0.2844016802811679
280,40.9763,117.9392,0.2861435243306828
546,30.9285,113.9153,0.2875679003908776
860,43.28334,5.511384,0.2906631640641066
831,45.148333,9.940278,0.2926220860212454
603,32.4535,105.8945,0.2927796843871533
1028,44.39703,8.20604,0.2929459150590476
488,43.9174,81.2996,0.2964232735774451
74,41.1489,122.0303,0.2974686841373341
425,29.9572,121.713,0.2984457620738667
196,38.2911,109.7456,0.2993681286317559
176,41.1551,80.2613,0.2994106353115624
260,47.3382,130.1097,0.3005027591838132
534,28.2053,113.0792,0.3019666520976094
231,38.4519,112.7383,0.3040884335401406
201,30.5119,117.0331,0.304977464057518
38,36.6868,117.532,0.3070371864837474
1374,42.19438,-72.555115,0.3079921308995448
1099,57.810833,15.564736,0.3105690140025529
173,42.9559,89.1673,0.3110906284763188
848,46.62936,14.28931,0.3135024171456335
278,39.5111,116.6708,0.3167647566182911
835,48.39167,13.67085,0.3174975278175029
1242,35.2318,-77.5669,0.3179677535993633
1382,38.06503,-84.49761,0.3203517773544959
556,29.5698,115.9773,0.3205678597930462
34,34.3622,107.2386,0.3214840938278396
97,35.2375,115.4747,0.322319128571042
748,43.2941,-5.6796,0.3229630316869368
457,36.253,120.014,0.3249601884023491
953,45.69802778,18.83463889,0.3261481536437751
1073,48.507703,9.051178,0.3265067185671916
264,47.4311,128.5159,0.3268948969805043
539,28.3169,109.7325,0.3276117015489905
1449,27.946688,-82.731766,0.3279719868920311
326,45.7319,126.685,0.3288458954819261
907,49.40159607,15.6102457,0.3296185934475247
486,45.6094,84.895,0.3335816452057244
928,51.5645,14.3764,0.334603026954767
65,40.6288,109.8642,0.3355462506996717
1111,47.47706,11.05722,0.3375848534223759
570,27.9939,120.6748,0.3376199055355759
1358,40.24699,-76.846985,0.3378239613156176
1223,47.0677,8.30068,0.3395807203216966
152,32.2786,118.3244,0.3453126444823994
723,46.19583,6.240556,0.3461886319540592
580,30.4519,114.8858,0.3484103894882807
1441,31.188932,-85.423096,0.3517777636698324
257,45.3039,130.9429,0.3522247141073681
1306,44.70735,-89.77192,0.3522398539152309
901,48.68817,6.190431,0.3588749352346554
1360,40.107224,-74.882225,0.359711716821103
738,45.431539,28.054742,0.3606925302145991
919,48.376576,10.88837,0.361242230822792
692,47.660056,9.485675,0.3695846755024244
1392,38.71085,-90.47606,0.371613206525319
1193,42.39197569,2.842138412,0.3720066283505401
169,37.9251,102.6201,0.374679962988625
1125,47.565439,14.244676,0.3763685300987539
177,39.4467,76.0072,0.3772649323347892
250,50.2524,127.4833,0.3775303799404991
699,49.45165634,17.45415878,0.3780093253958725
467,29.334,120.04,0.3791209664997502
284,33.5039,119.135,0.3797674242238796
331,31.5475,120.354,0.38237164397687
884,59.20243,9.4871,0.382449668734171
17,41.0821,123.022,0.3827328230472648
239,46.6365,126.9785,0.3833983083531936
873,55.39638901,10.38917255,0.3839599288330413
1208,44.386558,23.733658,0.3865232392863909
1314,30.085262,-93.76134,0.3887478110129767
1004,51.52229,-0.125889,0.3909188872144703
1361,41.44278,-75.623055,0.3912263141735705
289,30.4183,120.3019,0.3921831816368921
906,46.08253,10.95804,0.392341531556834
571,25.0492,101.538,0.3950594385150082
476,46.7432,82.9994,0.3955669184877711
414,26.585,101.7169,0.3956454681118643
69,40.6655,122.167,0.3980810968642671
1237,41.9356664,2.238568301,0.4025642129116829
366,45.7667,126.635,0.4042257776425041
1406,41.644066,-83.54616,0.4045821543599686
197,38.2839,109.7289,0.4048604005027084
688,45.1828,5.7531,0.4049580621773293
189,31.1986,107.5082,0.4078494873203118
376,43.8463,125.2841,0.4085830821650996
444,25.2697,110.2819,0.4096431932270444
552,28.6542,121.419,0.4109200526285546
743,58.370556,26.734722,0.4109842633528687
62,30.7236,103.9728,0.4129425816226368
456,29.7178,118.327,0.4176427091008855
1131,46.112775,24.22805,0.4204908325251235
263,46.5656,131.12,0.4214402239235346
1455,38.23887,-82.9881,0.4224845031008583
343,32.1028,118.9125,0.4226701838526817
128,36.1937,117.1437,0.4237132432063643
1405,43.577602,-116.178154,0.424611504305851
896,43.1804,-2.2682,0.4253223990098225
203,43.9311,116.0781,0.4263131486936388
1186,44.564972,27.366081,0.4275583569664752
272,37.0886,114.4704,0.4287578331780416
143,32.6494,110.78,0.4287895383539367
1298,64.84569,-147.72742,0.4292348502710245
1145,50.42864609,14.91385937,0.4293487998638221
441,29.5102,106.5777,0.4301580576806361
1187,43.285,13.42861,0.4326510120239576
133,32.9917,112.5192,0.4328603477593093
1403,29.939613,-89.92388,0.4333109671052576
915,44.4122,8.1695,0.4342335532012813
49,33.737,113.2919,0.4398209938253888
413,28.7199,104.5742,0.4407169785904715
16,43.8358,126.5844,0.4411252568668115
620,27.7314,112.0194,0.4428679191138421
577,30.6558,104.0219,0.4469412564883643
364,38.9511,121.565,0.4471134549098198
277,39.5269,116.7244,0.4474402668928361
1354,40.814182,-79.56475,0.4479941485859555
922,47.649258,26.249011,0.4486984779602651
262,46.6554,131.1524,0.4487700601635535
761,47.751475,23.605325,0.449441693605892
1024,47.054443,-0.886111,0.4494893771924709
342,32.1065,118.8086,0.4513101641218857
1371,27.189215,-81.34035,0.4520027965517551
568,38.8959,115.5213,0.4530864754659859
818,45.772167,3.0875,0.4548658304958045
837,44.73473,9.36693,0.4594461601851791
618,28.4436,117.9756,0.4594624456648036
39,35.8735,120.0405,0.4603028945140331
645,36.7019,119.12,0.4622465254441598
1299,63.7232,-148.9676,0.4675893164116098
288,30.2692,120.1903,0.4680158789362096
728,49.442356,1.093789,0.4696282121582388
714,53.134088,17.995712,0.4711536033555378
238,50.2472,127.5291,0.4719281392347886
993,47.62,6.157611,0.4730765804919531
1220,43.25811,-2.97344,0.4789541571891405
1271,40.0877,-82.95977,0.4821290104108264
192,33.8715,109.9154,0.4822863919526947
40,32.1059,114.1099,0.4825475780008663
617,39.0845,117.1589,0.486103991021892
219,35.5051,112.85,0.4863539601518481
710,49.23290634,17.66717529,0.4908446438881199
1194,49.18742,6.910867,0.491694685161652
328,31.1654,121.412,0.4933167120540381
318,31.8403,117.1318,0.4946249579099391
1008,45.42009,4.395422,0.4963010465254095
324,40.8369,111.7516,0.4965569524287372
505,27.5721,109.5981,0.4969254312233679
202,41.2991,123.149,0.4976876430268199
124,35.4209,119.471,0.4981797992308883
1290,35.587143,-83.07416,0.5012617239902455
1309,45.56498,-88.80859,0.5056835790692998
769,41.47676936,2.088977264,0.5160152672544558
829,46.143173,-0.396042,0.5183321737620438
1052,57.70902,11.970241,0.5185089880631774
218,33.6406,114.6369,0.5213735277581832
496,26.5939,104.89,0.5221858661468636
8,44.5963,129.5904,0.5240730343521796
974,49.841221,7.866222,0.530411982196514
1107,50.6134125,5.570222814,0.5308168545022359
693,43.30277777,-1.98444444,0.5326240906132077
1126,49.079012,19.3025249,0.5326286614079644
1236,42.44,-2.239,0.5362658881755009
297,36.3083,120.3999,0.5366360187149996
602,44.0114,87.2997,0.5380639610860244
535,28.19,112.9394,0.5412344380152866
1264,35.10264,-85.16219,0.5417797364459888
609,23.7256,109.2203,0.5421357558427485
32,34.3672,107.1906,0.5455793602184454
158,33.8518,115.7789,0.5501896783774094
282,30.1808,120.0883,0.5516671034470247
614,32.1873,119.4424,0.5533255507679554
830,48.733256,19.115268,0.55346172843094
58,30.8064,106.056,0.554101460818325
1172,46.162556,-1.153603,0.5555639391042458
988,47.34414,0.653778,0.5580083315945378
170,35.5461,106.6692,0.5580302433653639
407,31.4741,104.7778,0.5608082386627947
352,32.1875,119.6707,0.5635233166411923
300,34.81334,113.56746,0.5636639086862391
910,49.20272446,16.61628723,0.5643408404494991
454,29.6963,118.2903,0.5724348852253314
198,32.6939,109.0281,0.5730933844182019
1215,53.694628,19.968892,0.5750161263181498
626,34.3497,107.2058,0.5787426314637557
1398,27.939747,-82.000084,0.5787653907565077
439,29.1217,110.5319,0.5793190559719777
1336,40.82799,-73.05754,0.5822168852426564
545,36.0621,114.4839,0.5838928271062193
707,43.230297,0.062339,0.5848731801927155
267,46.8028,130.2751,0.5868747358212201
415,28.9634,105.4324,0.5872740742714313
882,51.60308,4.781016,0.588935346847391
1385,38.11515,-86.60325,0.5920556737501139
1192,42.40538,1.13,0.5961948111897984
833,47.71611111,13.63222222,0.5966834315821553
1378,42.474644,-70.97082,0.6032904973668365
1428,30.260279,-81.45361,0.6033158846792094
108,37.8703,113.5614,0.605163224792373
292,37.8692,112.5369,0.6063365608651855
477,29.2617,117.1547,0.6068144948502078
637,36.913,121.531,0.6103719880345863
1060,46.564369,26.910667,0.611716994852187
385,40.3275,116.6275,0.6127396774109688
233,37.5136,111.1297,0.6127485353906018
248,30.8792,117.7439,0.6143890228388545
508,28.1308,112.8908,0.6162376932634585
651,23.1522,112.5544,0.6179782781703662
330,31.6219,120.275,0.6201464087648344
1204,41.886019,12.541618,0.6216801830853272
23,41.2864,123.7669,0.622035026807143
1430,38.85287,-77.63462,0.6243118585653784
1412,29.901035,-95.32613,0.6258734514331116
116,37.4451,116.2991,0.6303411135257877
347,32.0745,118.7794,0.6356059794191492
286,33.9528,118.293,0.6387909000397405
485,31.0201,103.6202,0.6398869376409722
1345,41.97639,-72.388054,0.64280272483118
713,53.028647,18.666103,0.6440223575710442
1170,43.5915,3.88681,0.6453652249869651
601,27.0803,114.9754,0.6549096536298068
755,51.259431,22.569133,0.6571396820901496
483,38.5167,102.1692,0.6581774583801641
616,38.0378,114.5481,0.6644950144141558
78,36.229,117.6795,0.6646960928566571
625,33.4022,120.118,0.6665314105248848
1133,49.07655,8.40666,0.6706008862033586
478,27.72,106.9178,0.6712994193161277
1408,40.3663,-80.6158,0.6730846989947523
110,42.2728,118.9576,0.6857624202561038
981,50.731478,13.75145,0.6909759892985948
229,35.0147,110.9956,0.6922122486996507
359,41.7406,123.505,0.6924977607278404
1202,42.284,21.2738,0.6977725404508164
1169,45.84299,13.54308,0.7017301540338914
67,40.7094,122.2703,0.7018756956949813
333,45.7478,126.593,0.7026783744413152
35,34.3617,108.7233,0.7037767903114279
168,37.9956,106.1856,0.704434045510056
491,43.941,81.3364,0.7068147081218674
427,30.6465,111.3549,0.7079775973922625
1151,51.939783,15.518861,0.708447075224845
429,36.0022,106.2792,0.712065150449509
1058,46.064275,23.563517,0.7138460400429032
70,40.0625,124.3303,0.7208951441051469
134,32.9735,112.5003,0.7222824504239209
724,43.32074,-3.11272,0.7241066661445543
406,30.1819,120.2697,0.7261786515215861
244,46.8032,130.3648,0.7264512020748406
893,45.7789,4.9247,0.7308051909069069
1091,46.708333,14.891667,0.7327800444715158
1142,46.632142,27.730886,0.7330484480517993
815,49.028057,2.750278,0.7346804374269263
1075,44.319639,28.610292,0.7346866477408128
1065,48.947611,13.420573,0.740379942313331
635,23.691,113.0426,0.7484586220878412
657,29.8279,106.3787,0.7487891462706551
1018,45.000278,9.009444,0.7496148494507434
1240,53.371306,-2.239218,0.7548642423151416
1033,45.038333,9.669167,0.7577659611835791
597,25.0441,101.5482,0.759300105571917
631,27.8614,112.9433,0.7649857455594433
90,36.1031,103.631,0.7664645373917319
469,30.8388,106.1087,0.769015418231838
447,31.388,120.953,0.7703549929084734
1103,47.4029,8.6134,0.7707967376340784
474,30.2111,120.2072,0.7724868130282976
987,49.052284,8.253538,0.7795329473738223
276,30.8669,120.0751,0.7820127107491797
715,43.6287,0.179069,0.7833445744529861
1219,47.60472222,15.67305556,0.7840876118991333
563,29.6038,115.9114,0.7849982078760535
867,51.207944,10.450997,0.786299042303409
517,27.5578,109.9972,0.7897008623758788
593,33.3663,120.1544,0.7914059586027713
638,23.0822,114.4053,0.7936975486403832
1233,47.30737,5.065881,0.7949663060358548
1162,45.96141,4.465711,0.7959201285468469
652,37.374,120.399,0.7990215449552033
630,27.9119,112.9074,0.8021679669405973
1167,44.92008,2.441082,0.8022570375767482
1093,49.107502,6.122775,0.8125264340880822
1225,41.31347521,2.013824628,0.8133099386841884
1228,46.9631,7.46252,0.8141519821862109
633,36.5819,101.834,0.8144343145971017
509,27.3125,105.2864,0.8181666552883166
589,41.0385,113.1076,0.8219253089179455
564,29.8566,114.2936,0.8246320516398689
316,31.7964,117.3027,0.837554623886163
585,31.2864,120.628,0.8384020167160944
410,27.9831,116.3544,0.8449254707416504
249,30.97,117.8483,0.8570015897050522
1178,40.39472222,-3.73194444,0.864179498064344
1229,47.3815,8.56592,0.8690729969216766
92,38.5036,106.1358,0.8754360686459697
47,35.2127,113.2269,0.8756560634316669
711,49.04781723,18.00782776,0.8823787485479526
542,27.7569,111.9561,0.8869612020704533
91,38.4975,106.2328,0.889307239842303
1158,51.748103,18.04931,0.8933519207025974
54,31.4535,104.7563,0.8936848686889411
955,47.4067,9.39438,0.9076822668438534
357,32.1328,119.4303,0.9184421348087096
1035,41.554167,14.674722,0.9190966496276574
1402,43.656765,-70.629135,0.9223390828824036
445,27.6253,113.8493,0.9226054303079632
1094,55.46333313,26.00416946,0.928324095596308
419,30.3119,120.1197,0.9440359229219188
1211,42.736572,11.87643,0.95094046637635
1076,47.3868,8.53981,0.963308874547533
611,36.5482,104.1465,0.9855087061697194
1200,43.89555,25.956575,0.9866175388725
