,lat,lon,EVI2_Onset_Greenness_Maximum_1_co2_r
536,23.4835,111.2711,-0.9823961131583596
598,26.4214,111.6156,-0.9634052474480748
550,30.3714,114.8989,-0.9559704033589608
436,28.9703,111.6975,-0.9496645757072486
636,23.4714,116.7519,-0.9444181864184
655,30.5767,104.0594,-0.9371689262134952
316,31.7964,117.3027,-0.9280990181881066
54,31.4535,104.7563,-0.9257626053368092
519,30.1383,104.6295,-0.9256592060106212
332,45.6842,126.6206,-0.9235583359097094
607,29.2956,117.2461,-0.9052807443748176
82,43.8711,87.5525,-0.8943559291218132
65,40.6288,109.8642,-0.89182598928385
313,31.7848,117.1959,-0.8887220994906926
199,30.2756,118.1371,-0.8859213133834742
428,30.7819,111.3275,-0.8615746854717571
362,40.7866,111.5512,-0.8508775974306307
287,33.9592,118.2442,-0.8489378067318796
367,45.7733,126.689,-0.8472496519176584
569,26.8906,100.2203,-0.844245019088916
446,27.6434,113.8385,-0.8407441347952626
549,28.9398,118.8692,-0.8398367350311073
442,36.7729,119.1936,-0.8200399607226437
593,33.3663,120.1544,-0.8047089786683252
230,35.0303,110.9686,-0.8021192907477576
605,27.2442,111.5283,-0.7940068319813137
403,27.1312,114.99,-0.7912054200368684
576,38.4842,106.2757,-0.7892817803060498
580,30.4519,114.8858,-0.7864498099923826
35,34.3617,108.7233,-0.7716184259186254
344,34.2761,117.179,-0.7703389194060205
4,47.3386,123.9488,-0.7598026317780471
562,22.2281,113.299,-0.7597628423394454
528,26.5892,104.8,-0.755679607134469
668,26.5161,106.694,-0.7528476166368573
92,38.5036,106.1358,-0.7504977319458545
575,30.4576,106.6303,-0.7428264539942283
623,33.5828,114.0138,-0.7322897287912146
57,31.1317,104.3826,-0.725916120217009
604,25.8481,114.9461,-0.7233685693352611
376,43.8463,125.2841,-0.7209824434199789
352,32.1875,119.6707,-0.720494218476566
147,30.9891,112.1969,-0.7178985112549737
282,30.1808,120.0883,-0.7066705283990306
401,28.793,104.563,-0.6995403795034721
456,29.7178,118.327,-0.6966243045392764
171,35.5307,106.7021,-0.6878177192524912
1057,52.349703,13.424304,-0.6848434918816937
90,36.1031,103.631,-0.684621174720025
292,37.8692,112.5369,-0.6832217472906713
865,50.978292,10.317236,-0.6808508581837895
422,32.0023,118.7752,-0.6773276453548296
1209,50.912475,15.31219,-0.6706209111517052
1217,53.24696,10.4565,-0.6676976575885403
603,32.4535,105.8945,-0.6668306242743253
1001,47.73344,12.891241,-0.6651717140900306
55,31.4668,104.6697,-0.6646477344418179
117,36.4372,115.9848,-0.6617557231144955
1092,48.19223,14.51954,-0.6594886694830977
513,25.0992,104.8811,-0.6585246579170453
900,66.3217,29.40157,-0.6557311438531847
787,49.50504,5.97694,-0.6526811570010643
788,47.541944,19.146122,-0.6512278424506991
1166,41.04,21.3564,-0.6502351103548482
800,45.655,10.20083,-0.6488199981393242
504,26.4364,111.5992,-0.6455457818137631
274,38.3254,116.8584,-0.643153884509997
619,30.9413,117.7807,-0.6423064276309299
1157,47.594913,7.568175,-0.6396752381039694
1148,45.1619,5.7356,-0.6360047279368145
223,39.3617,112.4575,-0.6347470679581579
722,49.40619,1.15515,-0.6290644575346308
479,27.7019,106.9242,-0.6255667512697742
433,32.0931,118.6414,-0.6240821011297883
323,33.575,119.007,-0.6238709145016759
379,30.6319,114.135,-0.6235903963433065
423,32.0754,118.7997,-0.6186242346141232
725,49.02134,1.148319,-0.6177433672613603
685,48.85731,7.314175,-0.615331483197583
238,50.2472,127.5291,-0.6069370708456455
236,32.8977,117.3145,-0.6010630446651266
823,45.1763,7.7116,-0.598396387380702
883,50.736389,15.739722,-0.5972191375122394
330,31.6219,120.275,-0.592099570555379
767,44.013056,12.42,-0.5912102919490854
1068,47.145014,23.877389,-0.5858492033275229
47,35.2127,113.2269,-0.5826551338317985
743,58.370556,26.734722,-0.5799372809919393
967,53.480927,9.857223,-0.579552404025684
1140,50.68352509,14.04119492,-0.5782441739610443
584,41.7173,125.9358,-0.5758434349946637
867,51.207944,10.450997,-0.5742386247802824
178,44.2967,86.0497,-0.5720732425639377
432,29.7228,106.6263,-0.5714469199460992
215,40.761,107.4212,-0.5710757138680769
53,30.3544,112.2008,-0.5704225293476793
879,41.53583,20.6989,-0.5688179309211358
1331,41.058617,-74.25555,-0.5678370092310419
842,47.091111,17.901122,-0.5647497930970247
1384,42.334984,-89.03777,-0.5603391946339756
413,28.7199,104.5742,-0.5592519051740154
514,28.6842,115.9314,-0.5592227735564033
1315,42.139996,-87.799225,-0.5591838560516501
793,47.06701111,15.49368889,-0.558984570094952
810,47.4885583,12.066633,-0.5574868328895413
983,41.947654,12.533667,-0.5502830624376772
1344,41.84046,-72.01037,-0.5499038444021538
616,38.0378,114.5481,-0.5484962088220587
1034,43.66028,11.90167,-0.5462432578692339
418,28.2642,117.0564,-0.544178772166424
595,34.4285,115.6702,-0.5435166189220839
836,44.79361,10.33167,-0.5434917824474755
974,49.841221,7.866222,-0.541551944418138
797,46.7675,15.956111,-0.5396052738670538
1168,43.79306,11.09778,-0.5377183193093344
760,47.594257,1.302667,-0.5376213579508504
777,46.13111418,14.99611517,-0.5359348965262649
1129,51.49633,-0.460861,-0.5358241408789366
1413,41.094967,-85.101814,-0.5354187284734668
255,45.6077,122.7911,-0.5338015350293722
763,46.17,1.87,-0.5336714548962036
1191,48.445553,0.110833,-0.5330605954868155
1221,43.4015,-5.8028,-0.5312383346531483
882,51.60308,4.781016,-0.5298639936748637
667,26.6027,106.7109,-0.5279973718731171
1015,48.17278,6.452811,-0.5252808897972024
1189,46.1625,12.360833,-0.5207693560316643
1238,40.6646,-3.7739,-0.5175022745226009
1339,38.8577,-77.05922,-0.5159704216800592
972,46.934128,26.38925,-0.5142444889985314
721,45.916943,6.135556,-0.5119683654449322
844,64.244226,19.767238,-0.5088673450915014
1175,46.329586,-0.458889,-0.5083695573174508
28,34.6886,112.494,-0.508085482010119
233,37.5136,111.1297,-0.5053333447492321
1321,40.72099,-74.192894,-0.5038306484459928
1049,50.877923,12.0749,-0.5034061589427978
1014,50.32276,3.39593,-0.4993517834126208
885,51.407365,5.393328,-0.4989691035820758
34,34.3622,107.2386,-0.4934089685358327
495,28.1944,113.0014,-0.4929129382448839
650,28.7728,104.6201,-0.4921264699923198
477,29.2617,117.1547,-0.4917097689868464
475,29.3867,117.3102,-0.4912564253773522
890,47.2225,-1.5375,-0.491206305984114
441,29.5102,106.5777,-0.491002299057222
408,27.0968,115.0093,-0.4898408964723515
13,46.6215,124.9042,-0.4852681332501596
738,45.431539,28.054742,-0.4826763279774406
527,27.8914,102.237,-0.47840381020395
331,31.5475,120.354,-0.4777863483689036
817,47.8055556,13.043333,-0.4771448717756025
1011,43.91611,11.00694,-0.4771201895644674
1262,36.085506,-83.76481,-0.4753160387896594
807,47.410164,9.653713,-0.4744550013340175
754,49.744886,21.454617,-0.4734928033954656
1199,43.650722,25.363583,-0.4719282606317
1426,30.848612,-85.60389,-0.4699693701687539
260,47.3382,130.1097,-0.4682352028067102
1051,46.2311,6.07417,-0.4673197375438653
1273,39.70595,-79.012,-0.4664023157569657
794,65.04338,25.4979,-0.4646512934566182
217,39.3278,112.4072,-0.4644947076915971
302,30.558,114.2529,-0.4639146949490357
510,26.9056,112.5664,-0.4637937842961852
132,33.6347,114.6758,-0.4626925002440814
1103,47.4029,8.6134,-0.4616713839799772
363,40.8062,111.7276,-0.460724042322515
1398,27.939747,-82.000084,-0.4602117049167697
532,27.725,111.9975,-0.4599907329031445
1392,38.71085,-90.47606,-0.4598114214048339
661,35.4828,112.8271,-0.4595439794603151
511,26.8919,112.6006,-0.4584402591256351
796,48.1061111,15.91944444,-0.4578255490895179
1236,42.44,-2.239,-0.4571779994440466
410,27.9831,116.3544,-0.457173302286001
189,31.1986,107.5082,-0.4551276123925584
1098,51.15013609,3.80873543,-0.4548500860859534
309,36.0658,120.4134,-0.4529838571110055
978,44.865555,-0.939444,-0.4528024466058786
982,50.892377,14.822846,-0.448288832063669
700,43.610497,2.23015,-0.4476511990647407
172,42.9418,89.1904,-0.4474646971015418
1159,49.851334,3.284,-0.4451808042705957
1295,41.6175,-87.199165,-0.4447066503971343
1053,50.125332,8.746343,-0.4441458918132128
166,31.0386,112.2213,-0.4436520851302916
826,45.1546,7.658,-0.4435421682699665
1163,45.5476,9.16698,-0.437684563318416
635,23.691,113.0426,-0.4366976190276193
601,27.0803,114.9754,-0.4335387671484841
905,45.873889,10.1775,-0.4333802977774173
805,46.05184,11.45389,-0.4331708806357234
75,40.7136,120.9092,-0.4327715640055
220,35.4936,112.8318,-0.4327125534270925
541,27.7044,111.9892,-0.4323436423355625
1353,40.56333,-78.919975,-0.4321373230265951
904,50.78944397,14.08679867,-0.4285778399165549
168,37.9956,106.1856,-0.4283242085257694
93,34.9976,118.2794,-0.42788812076675
762,45.158745,1.537222,-0.4258695669309373
529,31.2132,107.4988,-0.4258001034440071
853,41.694342,24.738078,-0.4246654521316139
772,45.515278,10.219444,-0.424306273016056
295,40.762,114.8902,-0.4230958476187294
419,30.3119,120.1197,-0.4220457603584571
929,51.897598,14.057064,-0.4204726100767284
1266,36.0388,-85.7331,-0.4199095785828186
708,43.09625,-0.040497,-0.4193655348053702
996,49.32273,11.02792,-0.4176330541110102
1059,48.18169,11.46445,-0.4166561155035835
375,43.8772,125.3716,-0.4154187920288936
719,47.27476,4.099476,-0.4143997075695421
841,47.557222,18.420836,-0.4143709505914767
142,32.395,111.0419,-0.4141945603038579
1090,50.221941,8.446079,-0.4141658108869373
872,50.654066,10.769534,-0.412439540202949
373,43.79,125.4605,-0.4119955098005392
1343,41.78472,-72.63167,-0.4116432942021611
417,28.2475,117.0311,-0.4116010864502323
991,47.2474,6.015419,-0.4091187630550429
894,50.159406,19.477464,-0.4086389564623593
538,28.2675,109.6958,-0.4075519731995006
960,51.25210341,4.491362028,-0.4069117320790694
1202,42.284,21.2738,-0.4040573817187116
1320,40.136337,-111.6605,-0.4037502092518318
1307,43.7775,-91.2269,-0.4028130486696953
9,44.6075,129.6364,-0.4024160395286803
503,26.2331,111.6236,-0.3985174514296168
1077,43.21291,-3.1344,-0.3981847263686658
1095,47.86194444,15.32194444,-0.3968722625130939
250,50.2524,127.4833,-0.3961719580067596
986,46.802376,4.417486,-0.3954328805078442
975,49.628771,8.364779,-0.3954211601937847
296,40.8336,114.8883,-0.395389951459377
1316,29.632057,-98.56493,-0.3936006193846357
1433,40.56252,-80.503944,-0.392920693991356
474,30.2111,120.2072,-0.3916830060326201
96,35.2464,115.4208,-0.39121187950415
801,45.463333,10.480833,-0.3894033256145943
994,49.872303,8.664619,-0.3891101391865373
919,48.376576,10.88837,-0.3890602578442969
1389,39.40745,-94.26537,-0.3889756399347075
1328,41.05192,-73.76366,-0.3872700953614642
478,27.72,106.9178,-0.386711506027809
830,48.733256,19.115268,-0.3859927884424208
1126,49.079012,19.3025249,-0.3859031383339408
892,44.926111,10.370833,-0.3852786577043752
1385,38.11515,-86.60325,-0.3834679317396848
851,43.126475,25.691211,-0.381029759120386
1414,40.046665,-76.28333,-0.380881582815374
1069,52.398406,13.368103,-0.3766958236713965
768,50.429014,21.277367,-0.3754589539391436
1087,50.383217,8.060998,-0.3732634457466209
693,43.30277777,-1.98444444,-0.3729710062946323
816,49.211447,18.771215,-0.3728756100885594
1079,41.91614,0.191101,-0.3723287842734641
32,34.3672,107.1906,-0.3708351071511077
1012,46.137222,9.385,-0.3691009347185056
411,31.2071,121.577,-0.3686266655008941
1270,41.515053,-81.24991,-0.3682581005879337
23,41.2864,123.7669,-0.3682153143482793
243,32.9673,117.3533,-0.3672898865610646
697,49.66958237,12.6778841,-0.3666333398884318
174,42.8172,93.5128,-0.3665454890701292
799,47.09436111,15.41511111,-0.3659110872723536
235,41.9419,126.4077,-0.3643388333350102
969,51.453459,6.86505,-0.3642364662804963
574,38.497,106.1015,-0.3624175351835568
952,46.951,7.44087,-0.3615684899401267
397,26.3003,106.805,-0.3612150021473696
1272,40.084515,-82.81558,-0.3598295182509231
947,48.33472,16.729445,-0.3596230165983318
897,60.22393,25.10244,-0.3581143675746168
984,54.09323,10.240596,-0.3570224004410357
1117,51.0612777,3.77526239,-0.354509392916307
101,36.2125,113.0886,-0.354235089902246
11,46.408,124.902,-0.3539891407211314
679,48.899233,9.172792,-0.3509486736291944
1105,59.399355,18.077416,-0.3508688395369127
340,32.02,120.87,-0.3500342925271923
877,46.256617,26.792892,-0.3498956859392771
979,51.396095,12.234054,-0.3489666769415225
671,45.499167,12.262222,-0.3474511169741602
803,48.16206944,16.52561389,-0.3434378803265153
246,33.9477,116.7856,-0.3421697091345312
430,29.3578,113.1094,-0.3411282254380214
1388,37.70097,-94.03474,-0.3410159200517512
1136,42.45639,14.23472,-0.339768866337357
222,39.3522,112.4397,-0.3395662265157613
1174,52.077148,4.289185,-0.3394699773967682
666,26.5424,106.674,-0.3392683242523881
825,48.04944444,14.44277778,-0.3374414756273492
690,44.3818,7.5382,-0.3356177781445488
1080,50.970024,9.80026,-0.3345741019970293
1232,49.15167,-0.352778,-0.3339382711111323
758,45.47833,9.23583,-0.3306064539076038
1112,44.92467,10.5172,-0.330425499846136
1096,51.838221,5.856938,-0.3292820067811056
927,54.88361,-1.406878,-0.3249961378612664
746,42.14326062,2.510206967,-0.3245310039060327
208,41.2495,123.1683,-0.3240984811340012
416,28.2264,117.0222,-0.3235733223762606
219,35.5051,112.85,-0.3235488017949822
930,51.746848,14.33447,-0.3216870093409459
1415,30.419806,-91.182014,-0.3187419497168959
684,50.010575,19.949189,-0.3179680626128671
924,49.544078,8.465281,-0.3115098885813563
209,42.3022,123.8139,-0.3084285055507961
1230,49.28222,4.051111,-0.3068553404959042
545,36.0621,114.4839,-0.3068094050696685
1023,47.44739,-0.550067,-0.3059937900448549
951,47.4387,8.57012,-0.3054433030623938
509,27.3125,105.2864,-0.3013316509190473
248,30.8792,117.7439,-0.3009896071576512
781,48.167961,17.106244,-0.3000486485232383
1029,42.53417,12.52194,-0.2997073399528851
193,30.0475,101.9603,-0.2990430162882823
381,39.8863,116.4072,-0.2989407501609617
855,42.142889,24.765239,-0.298744854470145
852,42.432356,25.637389,-0.2985123555441208
687,45.183611,11.311389,-0.2974369851160594
1201,41.15604,15.09675,-0.2930541300117938
1439,39.310833,-76.47444,-0.2930446727209271
1062,51.321364,12.032141,-0.2907705127549331
1416,39.28102,-78.08157,-0.2900094052792394
1127,45.5966,7.76643,-0.2877745368465839
937,57.8634,11.9216,-0.2859910490402464
702,60.37288,11.07407,-0.2858652725613432
1352,31.893913,-106.42583,-0.285451944695503
1373,38.45934,-82.64041,-0.2844574330030956
452,24.5058,118.0936,-0.2844099576231172
5,47.3227,123.9483,-0.2843474390415305
195,33.1138,107.0089,-0.2840472794799476
1289,35.379166,-82.7925,-0.2822705787759842
691,48.001511,7.832122,-0.2817731378066739
1180,56.15976,10.19364,-0.280495314877289
1179,46.555842,26.926942,-0.2761039201096857
1418,45.49664,-122.602875,-0.27572421077433
808,48.782852,20.987197,-0.2754985274681711
1309,45.56498,-88.80859,-0.2749027864276132
412,25.8333,114.9322,-0.271412181415642
1302,37.1655,-78.3069,-0.2694713276030694
1234,50.44914,2.9,-0.2674991892111394
820,48.753179,21.245046,-0.2660789710499269
1313,38.86067,-90.10585,-0.2631613514190977
1125,47.565439,14.244676,-0.2624993400521734
1377,43.97462,-70.12461,-0.2621860976716215
319,38.9108,115.4713,-0.2586935203462989
1226,46.586918,0.358583,-0.2552077799798394
1326,42.68075,-73.75733,-0.2546939928377852
923,51.054558,12.141322,-0.2540101229315621
489,36.881,118.746,-0.2531099822298811
78,36.229,117.6795,-0.2512236593487145
335,34.2778,117.2933,-0.2507901004943968
565,26.1028,119.2984,-0.2488644334148727
910,49.20272446,16.61628723,-0.2481956742225796
1357,42.14175,-80.03861,-0.2481713161694142
1122,43.867496,18.423061,-0.2477608987016273
1007,48.9964,1.7033,-0.2475473763862793
888,46.58389,0.345556,-0.2473410822423854
1308,42.5956,-87.88576,-0.2458870015521025
1325,44.08747,-75.97316,-0.2435279612575986
723,46.19583,6.240556,-0.2434757583379933
247,30.9412,117.8177,-0.2423943829123078
834,48.257474,13.03923,-0.2412648316703699
1336,40.82799,-73.05754,-0.2412019597385623
173,42.9559,89.1673,-0.2386921041526976
126,37.5433,121.3719,-0.2380532931907146
1104,51.75816,10.61248,-0.2367258324812358
1119,45.623056,13.7875,-0.2363227593566004
1445,35.988277,-77.5843,-0.2358651325286151
1372,46.81826,-92.08936,-0.2343414426092729
730,45.683333,9.466667,-0.2315639420739616
1158,51.748103,18.04931,-0.230800217938711
144,32.5714,110.8839,-0.2267143924186734
918,48.904228,11.948795,-0.2258377927348343
1186,44.564972,27.366081,-0.2247858873823328
525,37.5072,122.1067,-0.2241512943650134
194,33.0706,107.0154,-0.2230805577088739
77,40.7677,120.8695,-0.2210966901779197
761,47.751475,23.605325,-0.2209472362579436
1434,43.68578,-74.98538,-0.2196269502087275
333,45.7478,126.593,-0.2191975027553695
909,49.41123199,14.67638874,-0.2156445598204543
701,46.13167,9.56639,-0.2145123248549751
773,48.40861,15.619166,-0.2142441506538212
188,30.5232,105.5582,-0.2129719587327707
716,49.94498825,17.90953064,-0.2122182272263418
1072,49.634841,9.657919,-0.2119827125686927
1441,31.188932,-85.423096,-0.2107977664850933
678,50.836389,19.130111,-0.2090164406699144
1281,35.76541,-82.264946,-0.2081964441759457
1334,43.05235,-76.05921,-0.2079749137625883
482,31.5031,120.242,-0.2047314927172264
1066,45.263142,27.969506,-0.2038324225994321
1070,48.889039,8.665536,-0.2022263143646424
1369,43.176674,-85.41661,-0.2015766759052014
591,36.61763,114.5129,-0.2013173443706811
143,32.6494,110.78,-0.1993495224415612
493,31.9037,102.224,-0.1983801434655883
898,47.737415,7.309075,-0.1961895613601922
7,44.561,129.61,-0.1938286473031258
512,25.0925,104.9022,-0.1928746506183928
1268,40.026035,-82.433,-0.1920205653714466
526,27.8851,102.2685,-0.1872200100519722
1381,38.548138,-82.73116,-0.1870935455642874
451,26.4365,106.6555,-0.1868915874944223
940,48.248993,16.357079,-0.1850762722993061
1290,35.587143,-83.07416,-0.1850551998026455
85,34.2629,108.993,-0.1850410315097038
1277,39.42689,-84.20077,-0.1836402676721479
908,49.73508453,16.03419685,-0.1829599795894017
706,42.09791019,1.848237224,-0.1822480319622544
925,52.99875,11.73846,-0.1814934111777069
205,41.998,121.6094,-0.181330874109617
407,31.4741,104.7778,-0.1813090701046109
813,47.04735,16.07905,-0.1808220728565159
968,50.889871,6.985074,-0.1800733231781054
25,41.3472,123.8142,-0.1793470537008849
1017,53.187222,-6.121667,-0.1789068977528651
97,35.2375,115.4747,-0.1770533932731797
1037,49.83918762,18.26368904,-0.1754465325021259
1115,59.316007,18.057807,-0.1741162753735539
498,34.7178,113.7329,-0.1731099709506546
846,47.105278,17.556667,-0.1728216161675952
1256,39.48599,-87.40131,-0.1716011042877719
874,45.60822,5.270872,-0.1708066352614182
390,39.9136,116.184,-0.1691848380708172
1349,43.1818,-87.901,-0.1669042891126377
1145,50.42864609,14.91385937,-0.1665836168585851
577,30.6558,104.0219,-0.1659557211392495
1013,49.276386,2.482167,-0.16300122199384
764,45.869995,1.31,-0.1628349857143678
597,25.0441,101.5482,-0.1616127630467688
1041,51.462734,13.526796,-0.1600426695361643
568,38.8959,115.5213,-0.1582156332749783
1318,42.04915,-88.273026,-0.1571231896849833
1317,42.060284,-87.86323,-0.1517175781622491
1440,47.5525,-122.06472,-0.1504537467709922
913,50.08148193,14.4426918,-0.15029891885076
1310,45.2384,-86.994,-0.1494434917707642
115,34.7837,117.2852,-0.1490369688312091
902,45.038831,24.298631,-0.1489581680325768
1102,50.010325,8.451527,-0.1481502251573602
674,50.007629,18.455548,-0.1449241587773731
676,49.224167,4.020556,-0.1448005345649819
424,33.774,113.182,-0.1445254145363551
1132,49.165508,9.224786,-0.1441421206694759
675,48.962223,4.36,-0.1427289477393738
1251,35.59095,-78.4622,-0.1424317800982768
683,45.6725,12.238611,-0.1421807327393981
811,43.39873,6.075611,-0.1420885910826125
875,40.641111,-8.100556,-0.1420628292392749
698,49.77012634,13.36822128,-0.1418300876512851
934,47.5292,9.9267,-0.1415269449302982
1355,39.80933,-80.26567,-0.1408606773563319
103,37.4236,122.1214,-0.1406943197186903
447,31.388,120.953,-0.1388997449615699
1248,41.4271,-80.1451,-0.1386895094971436
1356,39.96111,-77.475555,-0.1377708414816251
79,35.0532,118.3429,-0.13739072141168
1425,40.304695,-79.50567,-0.1346153480485574
695,49.50260925,18.53856087,-0.1337912452513199
18,41.8491,123.7977,-0.1328548041179978
628,34.5023,109.4259,-0.132492830681662
1278,41.24045,-80.66272,-0.1324001166724299
766,45.848333,11.569167,-0.1304195833782842
476,46.7432,82.9994,-0.1298864395941469
863,52.602056,11.850274,-0.1282538591787946
1038,45.696736,27.211622,-0.1273262400209272
1253,48.41252,-92.82922,-0.1271745602285464
1176,44.825,11.649722,-0.1263735482461996
869,47.913256,7.908035,-0.1238912152606317
339,32.0005,120.86,-0.1236957061492609
95,36.1856,113.0844,-0.123015407700888
948,46.6775,12.972,-0.1229753474490499
