,lat,lon,EVI2_Onset_Greenness_Maximum_1_co2_r
1375,42.298492,-72.334076,-0.1210213750700015
775,46.06554495,14.51272032,-0.1204593850627873
1351,29.733727,-95.25759,-0.1196075542419028
398,29.7166,106.6205,-0.1185317058404902
184,30.1256,104.6296,-0.1166433470822559
1207,38.748611,-9.148889,-0.1155861815123069
1055,49.73244858,13.40228081,-0.1155026527012265
870,52.800773,10.756733,-0.113712621401924
140,30.2019,114.8988,-0.1130144488527059
931,50.12218857,14.46757793,-0.1124911469581146
745,40.41666666,-0.24916666,-0.1121286344129155
1043,45.411864,28.005967,-0.1111350158786057
791,56.00833511,21.88694763,-0.1107787692015226
737,49.233464,6.987601,-0.10866478238303
824,44.5,11.286111,-0.1079773290099201
1438,35.206112,-111.65278,-0.1074399758747066
66,39.8129,110.0023,-0.1073475546881102
94,35.0888,118.3956,-0.1070089584142265
819,45.6642,8.1598,-0.1066872251665923
0,39.8784,116.3621,-0.1039841944747802
1019,52.437165,-1.829999,-0.1024718527616893
279,41.0026,117.9268,-0.1004951377559923
1286,36.02661,-80.341965,-0.1000929621229963
1045,41.932892,12.506947,-0.0997500148163873
1359,40.46542,-79.960754,-0.0965880259796855
380,38.8639,115.5086,-0.0942301549342624
1,41.1442,123.0485,-0.0924000426873606
642,24.7733,113.5824,-0.0898458350868418
1181,50.30886,2.807369,-0.0896505956929519
973,49.446,7.7673,-0.0896065696651665
134,32.9735,112.5003,-0.0866449661597896
652,37.374,120.399,-0.0854875068887921
165,35.7609,115.0574,-0.0850104278640062
1241,35.507225,-82.96362,-0.0845190052272515
881,51.468662,5.47235,-0.0835638743827156
256,45.3001,130.9762,-0.0834728511210593
804,48.124711,17.125496,-0.0824640230261315
1259,29.767998,-95.22058,-0.0823973213872993
393,39.0927,117.202,-0.0822549612301142
500,30.2798,109.4707,-0.0812016756851639
1021,45.89,0.9,-0.080026159236644
218,33.6406,114.6369,-0.0791075057888951
694,54.124819,22.038056,-0.0783432301333422
602,44.0114,87.2997,-0.0779554830534286
552,28.6542,121.419,-0.0779536425139924
182,36.5446,104.1724,-0.0766783805510335
1422,44.616943,-86.109406,-0.076118147201345
1022,50.775482,3.12568,-0.0735319786890975
1285,30.700895,-91.05607,-0.072211389283731
672,52.420319,16.877289,-0.0718777643631496
903,50.37658691,13.32762241,-0.0712065054453972
845,47.561944,18.960008,-0.0711045062889066
308,30.6217,114.3646,-0.0696355950860349
505,27.5721,109.5981,-0.0664260702145138
1003,48.77586,5.162789,-0.0645235219297541
281,37.8873,112.5139,-0.0643042319493862
957,47.0674,8.46333,-0.0640523633066242
27,40.8434,121.0533,-0.0626321993379467
1089,48.12027778,14.878333,-0.0615858027388077
231,38.4519,112.7383,-0.0612928273310568
320,38.8632,115.493,-0.0611232867648475
1424,42.27807,-85.54189,-0.0572559673956751
1113,54.97825,-1.610528,-0.0563190336964064
200,30.6145,116.9896,-0.0559385848287615
22,43.8622,126.54,-0.0554633560893703
784,55.072222,24.283894,-0.0524972884331234
887,52.039023,4.359376,-0.0510955396039173
1341,29.625557,-95.26722,-0.050824448537427
943,47.05917,15.016667,-0.0507044242697197
497,28.2597,112.9792,-0.0498273816516026
361,32.4625,119.9189,-0.0496090633480635
1190,49.784339,22.756239,-0.0485489513846741
998,48.173194,11.648036,-0.0459398006819765
304,36.6116,114.5302,-0.0451746590400665
1247,35.0608,-83.4306,-0.0451375868385999
370,43.8325,125.1761,-0.0449372351713412
989,53.63074,10.110595,-0.044015424636984
1246,33.342224,-81.788734,-0.0436435973554961
1130,51.47707,0.317969,-0.0423244570491934
976,45.56472,5.928333,-0.0402959787833671
371,43.8447,125.3863,-0.0392999423343202
128,36.1937,117.1437,-0.037334854217516
1165,43.0819,-1.9127,-0.0371892365565885
1404,39.99139,-75.08083,-0.0358532934042903
204,38.8411,105.6985,-0.0354004445089005
520,30.1506,104.6356,-0.0348023845366926
917,47.72514,10.306561,-0.0327290044295293
806,47.128863,10.034324,-0.0309513229021121
365,43.7783,125.245,-0.0305556483008646
534,28.2053,113.0792,-0.0304580834102749
434,29.4758,113.2621,-0.0296008523542741
735,45.475327,4.515003,-0.0292348511588672
686,48.610363,7.781631,-0.0288239422789495
1333,40.06483,-74.44405,-0.0280508322571896
741,59.4944458,25.9305687,-0.0267934874293428
440,29.3547,110.5594,-0.0264044196981151
1208,44.386558,23.733658,-0.0263042807000522
733,48.051117,7.011114,-0.0251070830850799
1437,29.823318,-94.98379,-0.0247655521366713
122,36.8194,118.3092,-0.0239880264970132
812,47.27129,11.4169445,-0.0222644099218514
1078,41.03028,21.33667,-0.0219803883067511
40,32.1059,114.1099,-0.0190604615579331
349,45.7258,126.6411,-0.018994817799154
1184,51.525955,6.97688,-0.0181975795649057
880,45.0028,7.8375,-0.0181626584626504
357,32.1328,119.4303,-0.0176362587986468
1192,42.40538,1.13,-0.0171660697326863
995,53.56414,9.967882,-0.0167288755427123
936,50.85780611,4.288706017,-0.0161748930141708
809,45.83611,8.80417,-0.0159343962915559
1177,43.3665,-5.833,-0.0158815262119978
1354,40.814182,-79.56475,-0.0158641277514571
37,41.7166,86.1972,-0.0146823816170916
1050,46.522,6.63963,-0.0134471044561421
914,52.146264,14.638166,-0.0091555976388945
130,32.1195,114.0775,-0.0086499659204769
789,45.0249,7.6491,-0.0079596382910831
1370,42.51334,-83.005974,-0.0072187088863281
1330,40.92458,-75.06782,-0.0040601577849992
985,49.351124,8.423,-0.0020452056624669
572,38.4418,106.2266,-0.0003570020012373
1443,39.399837,-119.73961,0.0006885651221806
1185,51.536893,7.457409,0.0023568422578658
377,43.9027,125.2863,0.0035594675240323
272,37.0886,114.4704,0.0039924802197287
42,34.6258,112.4267,0.0042140152937447
315,31.8571,117.25,0.0046742632631711
966,51.406846,6.965589,0.0062077563171507
1291,39.9878,-79.2515,0.0063032423838955
544,39.7443,98.5061,0.007356226024371
626,34.3497,107.2058,0.0081851288930185
537,23.7233,114.6892,0.0089904081068307
704,45.569,8.1876,0.0096615898790066
1054,40.62984,-3.17159,0.0118207983215691
270,37.7124,112.469,0.015469632380326
1144,42.58194,12.62361,0.0157358507880872
1149,43.3094,-2.0109,0.0157545376586837
1173,50.900317,5.986853,0.0167690524073444
1141,49.672507,9.001981,0.0174421856133158
1436,28.332226,-82.30564,0.0184604621034112
1360,40.107224,-74.882225,0.0188320575228816
1134,45.736694,21.250808,0.0203285494976495
1020,45.560556,11.539722,0.0209222847173641
965,45.59667,5.918611,0.0243386792337655
326,45.7319,126.685,0.0276211410533318
186,30.2981,109.4978,0.0319734263505112
41,35.0697,109.0697,0.0320076680652818
942,45.55879167,18.69876944,0.0321142979841429
1350,42.51831,-89.06347,0.033581349199455
530,31.2827,107.5277,0.0358265837821289
786,46.80138889,13.49388889,0.036533061495273
792,45.760833,11.736667,0.0396716611519487
1410,29.68639,-95.29472,0.0422644865485898
1040,53.060045,8.916966,0.0434362653065535
1183,51.303394,6.819887,0.048259504530529
1261,35.63348,-83.941605,0.0485978589748423
518,29.5844,103.7627,0.0487406303900258
450,37.197,122.038,0.0499357212472634
1275,41.55523,-81.57526,0.0509875647077295
1153,41.63528,-0.89361,0.0512444278696037
757,43.15333,-4.25306,0.051349273253218
187,32.4287,105.8628,0.0523382127354175
1222,49.23074,7.003174,0.053145825729651
123,34.5578,117.7276,0.0550759516464418
1299,63.7232,-148.9676,0.0553395445574752
524,29.9833,103.0111,0.0614931761921956
856,42.680558,23.296786,0.0615832199933594
596,33.965,118.283,0.0620240631128577
920,49.869422,9.171544,0.0625373341170517
1006,51.27399,1.098061,0.0631345612516261
1376,42.099697,-71.6194,0.0634106616293607
384,40.135,116.6636,0.0656463057649717
573,30.4663,106.6271,0.0660878943753537
1255,38.013332,-87.577225,0.0682214877034535
861,46.765425,23.550258,0.0685364620920136
949,50.81487387,3.322494319,0.0694246797569988
840,54.68611145,25.2108345,0.0696873579453918
1152,50.349608,18.236575,0.0722302891694774
1276,38.81194,-76.74417,0.0723926076904323
873,55.39638901,10.38917255,0.072505932646365
1252,42.416637,-83.90218,0.0728081862576911
594,34.6972,119.3581,0.0729031180001242
1305,46.0519,-89.654,0.0745412316449502
395,39.1082,117.237,0.0749955885961977
1431,40.73614,-73.82153,0.0750920776576492
515,26.8956,112.6211,0.0756229348126071
798,42.404687,12.857794,0.0758127376663748
1444,45.25928,-122.58815,0.0761532739957357
539,28.3169,109.7325,0.0777994115783599
720,47.3456,5.002377,0.0794492393327428
354,41.7653,123.4114,0.0839945412498252
990,42.697918,9.446417,0.0861305615838998
779,45.93766834,13.91156335,0.0861399246749807
288,30.2692,120.1903,0.0871068595992939
739,49.357861,6.73354,0.0885843903409263
459,31.656,120.734,0.0889083424174511
641,24.7791,113.6735,0.0896306003014089
1161,50.876983,18.416878,0.0919543538524287
876,44.99694,11.07083,0.0921877047559846
464,31.354,119.818,0.0926180025601523
631,27.8614,112.9433,0.0939844441987543
2,43.8306,126.555,0.0946354156826549
1264,35.10264,-85.16219,0.0952035675312757
933,46.401944,13.011111,0.0962132300750717
681,48.847917,10.096292,0.0986405262382326
1342,29.583048,-95.01554,0.0997379015907102
1044,53.064262,14.285139,0.1002296874933496
563,29.6038,115.9114,0.1005919585734382
1280,41.420883,-82.095726,0.1015940373675639
414,26.585,101.7169,0.1016328806688978
682,47.809892,7.764528,0.1019783508866143
342,32.1065,118.8086,0.1023382041303127
578,39.1067,117.1941,0.1032390227053197
1242,35.2318,-77.5669,0.1047841082920712
744,43.34639,-4.06417,0.1049897628494116
699,49.45165634,17.45415878,0.1092361455470382
239,46.6365,126.9785,0.1100725055507417
625,33.4022,120.118,0.1110217742901463
1240,53.371306,-2.239218,0.1128439404957545
554,22.5545,114.1063,0.1142635927892343
629,39.8261,109.9486,0.1157833319221662
1294,44.735977,-68.67075,0.1160650000620392
359,41.7406,123.505,0.1188010569970014
1417,41.705227,-76.512726,0.1215919348862632
24,41.2664,123.7992,0.1239722627090979
1279,39.9428,-81.3373,0.1253938628224049
714,53.134088,17.995712,0.1256792537301072
460,31.882,120.55,0.1262286227675831
1002,53.37287,-3.022722,0.1303440619318001
378,43.9166,125.3325,0.1320008342621943
901,48.68817,6.190431,0.1320978088952785
154,32.8605,115.8554,0.1324480030426539
1358,40.24699,-76.846985,0.1326321104594714
1338,38.48123,-77.3704,0.1333156769675981
389,38.0058,114.4586,0.1342493433889045
997,55.862281,-3.205782,0.1343657521859734
895,47.64892,-2.76399,0.1346576269085118
962,45.957778,12.618611,0.1370209833531982
847,41.97833,21.47,0.1377144373456856
1283,35.9359,-81.5306,0.1389669229372537
1297,48.5103,-113.99681,0.1402767337763024
1329,32.726658,-103.12292,0.1407413441841545
831,45.148333,9.940278,0.141680013639237
1058,46.064275,23.563517,0.1429781536803468
1250,44.18089,-85.73898,0.1432117071813392
1039,50.766815,7.973542,0.1433364162011448
107,37.8486,113.5819,0.1444511822863547
1322,40.816,-73.902,0.1480929775714023
899,40.540351,-3.645253,0.1503814923323684
1432,36.60843,-83.73694,0.1519215830758516
49,33.737,113.2919,0.1521552646449118
20,41.8611,124.0436,0.1522068177504485
214,46.0656,122.0392,0.1525419137551929
1421,39.46048,-76.633545,0.153151351552647
980,51.317905,12.297411,0.1549921805766365
750,43.2757,-5.596,0.1558486903552938
1073,48.507703,9.051178,0.1578605374463051
1396,34.015434,-84.60742,0.1579762810651709
1332,35.9138,-81.191,0.1597369309594432
127,36.7023,119.1437,0.1601956887757151
1036,51.360755,9.271233,0.1603784537449787
1311,40.712776,-81.598335,0.1616506892421676
921,48.773072,8.220214,0.1620190802106943
1099,57.810833,15.564736,0.1622286728156804
317,36.6734,117.1265,0.1662344497453078
1269,44.351696,-68.22698,0.1708433441454012
136,34.4045,115.6458,0.1713677279693202
1071,47.664361,9.169289,0.172339468865767
770,45.4512,7.878,0.1729235332856956
1374,42.19438,-72.555115,0.1744589111007525
467,29.334,120.04,0.1754530279169802
1214,45.297325,27.949461,0.1758445587550363
1386,41.81305,-88.07283,0.1767108970021487
1304,34.474525,-85.408844,0.1772348057585885
472,35.176,113.2467,0.1776749272173494
1260,32.82006,-96.860115,0.1781109892592083
566,28.0089,120.634,0.179526760226676
785,60.608299,15.6294,0.1795565184959475
612,24.6947,108.0497,0.1800982530074888
977,45.154075,26.818619,0.1821951656803419
1093,49.107502,6.122775,0.1836927677411579
59,30.8023,106.0789,0.1843874975905833
547,44.5782,129.6115,0.1859855214943202
221,35.4897,112.8676,0.1862384037917412
953,45.69802778,18.83463889,0.1862876300603268
1282,35.500103,-82.59986,0.1864505894548526
1267,35.85611,-78.574165,0.188151710193349
747,46.671307,5.556806,0.1904206580890885
1324,40.283092,-74.742615,0.1905999323500257
21,41.3094,123.7169,0.1909339868600788
964,49.300731,8.700103,0.1911483228420936
161,35.7511,114.2956,0.1923517061786998
849,47.676111,17.649736,0.1935677516963093
1274,41.53694,-81.45887,0.1935882165031513
473,26.6272,118.1756,0.1942583861403927
448,31.172,120.658,0.195180006590004
939,46.23451421,15.262476,0.1952749336059577
1100,50.85671305,4.425760659,0.1955822285368619
1293,35.614132,-97.47508,0.1958049528879589
1391,39.749027,-86.18627,0.1959892117851586
1287,36.109005,-79.802315,0.1960216943365814
299,34.80246,113.67526,0.1971493873172266
1449,27.946688,-82.731766,0.1987677698079913
227,37.7067,112.7249,0.1992217954979835
621,27.583,110.0394,0.1996059783847707
325,33.5981,119.036,0.1999206886469021
780,46.58967,11.43317,0.2017065437654726
1271,40.0877,-82.95977,0.202879163585666
138,30.2313,115.0601,0.2058621370363495
1382,38.06503,-84.49761,0.2069237424321056
206,42.0224,121.6717,0.2094131050621725
1010,53.56292,-1.510436,0.2099240487229895
774,47.40555556,15.36083333,0.2115273528981372
185,31.6908,113.3833,0.2137188463668005
225,37.6945,112.7532,0.214887171794962
1114,51.45258,0.070766,0.2150027799015444
941,47.04027778,14.330725,0.2153857851753521
583,41.7347,123.2444,0.2184985363991453
10,44.5462,129.6386,0.218945360148284
639,33.3942,120.156,0.2202052967965279
1025,40.67354965,22.89343834,0.2207086818092136
307,30.6189,114.282,0.222636243140758
159,30.6618,117.47,0.223676885123868
891,42.516944,1.56525,0.2238033542993348
358,41.6989,123.4231,0.2243873714998311
278,39.5111,116.6708,0.2256785382887101
1193,42.39197569,2.842138412,0.2277533743767903
244,46.8032,130.3648,0.2281380037680882
1455,38.23887,-82.9881,0.2281920831341464
148,33.5698,114.0261,0.2281983757173429
958,47.0495,6.97915,0.2299680425232067
1027,49.90167,2.304597,0.2305569795923593
709,52.407578,20.955928,0.2315804921548557
197,38.2839,109.7289,0.2315875434834896
1082,50.16443,9.399441,0.2320921799662612
1345,41.97639,-72.388054,0.2338122740532417
884,59.20243,9.4871,0.2338746289416476
992,47.538193,6.868361,0.2350328638243627
1162,45.96141,4.465711,0.2362105962073852
346,32.0309,118.8109,0.2369591413530328
496,26.5939,104.89,0.2371057048583511
6,47.2988,123.945,0.2385935298174543
815,49.028057,2.750278,0.239361933221557
1224,53.74878,-0.341222,0.2401163327497614
712,52.029194,23.149389,0.2407691372124429
1154,41.66638888,-4.715,0.2416615333645751
1042,53.924712,9.532635,0.243069485944312
1284,32.535294,-93.74704,0.2431623065780263
1393,33.578335,-86.77389,0.2436390205030342
12,46.586,125.153,0.2438843353218162
1395,33.545277,-86.549164,0.2451966414118048
51,30.7856,106.1064,0.2455744668259235
338,31.3708,120.641,0.2468775238515754
1323,43.14618,-77.54817,0.2470011425736292
1301,34.785217,-84.62643,0.2473421709199089
439,29.1217,110.5319,0.2481627795363428
329,31.3008,121.467,0.2494684293590683
481,27.8403,112.9118,0.2519744252298309
294,30.7478,120.726,0.2526134731187376
1296,43.4351,-89.67979,0.2544488381500094
1227,41.636078,25.379683,0.2551694431310535
141,30.2092,115.0307,0.2555443223624661
1210,47.068717,21.927233,0.2559782501261955
959,47.513333,21.624444,0.2590544902433436
1194,49.18742,6.910867,0.264018576357735
216,41.7325,125.9446,0.2666073255119544
113,35.4216,119.523,0.2687159779679636
183,31.7275,113.3583,0.2697913929749374
1031,45.226667,11.665833,0.2711428878815888
868,47.739919,26.658519,0.2716046318596895
1018,45.000278,9.009444,0.2728060974956791
52,30.3197,112.2494,0.2728375852874626
1086,50.13577,8.92157,0.2738964579045338
458,31.381,120.999,0.2740904199097524
374,43.8805,125.3297,0.2741352886284671
696,49.91351318,14.7826252,0.2743531862338104
1101,42.056383,25.59345,0.2750344036779992
1347,37.71325,-119.7062,0.2756606732308098
729,46.072224,5.820833,0.2765882968336509
1110,53.40337,-1.752006,0.2766257651305184
499,34.77172,113.73961,0.2772912259929143
60,41.0971,122.9642,0.2778746350930396
542,27.7569,111.9561,0.2780726264262171
1135,52.22174,-2.736665,0.2785931609137106
454,29.6963,118.2903,0.2796517545649375
1408,40.3663,-80.6158,0.2801591313829135
1187,43.285,13.42861,0.2802250279998271
829,46.143173,-0.396042,0.2810477366445713
634,36.6428,101.748,0.2827266739816842
663,31.6449,118.5024,0.2839736905097653
928,51.5645,14.3764,0.2850551652263092
553,24.8978,118.5972,0.2909632982929596
1399,32.362606,-88.27799,0.2928818155358858
579,30.0003,120.5483,0.2936357525450775
752,45.3189,8.4024,0.2936577189564502
632,22.5311,113.0219,0.295042898243934
689,43.25055555,-2.155,0.295694873390645
850,42.637192,23.243864,0.2958539711900762
1133,49.07655,8.40666,0.295869215673996
765,45.809998,2.06,0.2964493067156273
802,49.119442,6.180833,0.2979557853729045
1005,44.7037,8.0333,0.2991482918952763
437,27.9153,113.0048,0.3004421736734498
795,48.2702,16.2972,0.3012347905010495
1454,39.96528,-76.69945,0.3017252054410606
348,32.0551,118.7538,0.3022524553634637
421,27.8246,114.9231,0.3033275370966264
1097,51.05833172,3.729298172,0.3033901220187289
257,45.3039,130.9429,0.3042260942064869
337,31.3097,120.669,0.304513684743197
1124,45.690278,9.643889,0.3045646120887201
14,31.6837,118.5092,0.3065907828672358
600,26.5917,104.83,0.3082960758053526
64,40.6821,109.8538,0.3102145171616582
732,45.9225,6.87,0.310755783584027
670,28.687,115.8518,0.3109365726112097
814,45.79728,3.113833,0.312718430351261
837,44.73473,9.36693,0.3132760626631111
1312,32.364567,-88.73149,0.3135094896135642
866,50.979455,11.037924,0.3136681184293999
1107,50.6134125,5.570222814,0.3144293848774058
58,30.8064,106.056,0.3144809077781439
618,28.4436,117.9756,0.3179186862736463
280,40.9763,117.9392,0.3204080456272019
993,47.62,6.157611,0.3215098787613605
718,41.096667,-8.555833,0.3215186798966803
677,43.2561,-5.7759,0.3215236547295902
425,29.9572,121.713,0.324065580661238
854,42.666508,23.400164,0.3249995265825615
1397,33.331112,-87.00361,0.3271396319382321
149,33.5698,114.0055,0.3287345516735767
912,50.04613113,14.33141327,0.3310717421658722
84,30.6306,104.1122,0.3321274389458438
1108,40.3419,-3.8337,0.3342784566380823
558,29.7535,116.0721,0.335179852860077
1206,45.238642,19.835704,0.3355623407410847
620,27.7314,112.0194,0.3360460293965479
546,30.9285,113.9153,0.3362723346187393
438,27.8336,113.251,0.3364401970896476
1420,35.158688,-78.728035,0.3364851805663455
988,47.34414,0.653778,0.3367808304590591
152,32.2786,118.3244,0.3383817714717467
1170,43.5915,3.88681,0.3400652647210795
286,33.9528,118.293,0.3413193946878072
749,43.313,-7.6937,0.3448332848476963
382,39.9295,116.3392,0.346492113193633
33,34.3739,107.1186,0.3472760470200299
665,31.751,119.579,0.3476293173915961
1380,44.310555,-84.89187,0.3489567259629628
864,42.90056,13.33667,0.3494026687076334
17,41.0821,123.022,0.3502963726533667
368,45.5419,126.979,0.3504147488578511
1155,43.26444,-4.06278,0.3505793731322136
1446,43.670834,-110.59947,0.3511844359312439
1303,33.588547,-84.06961,0.3531035231413481
162,35.7306,114.2878,0.3553620090330214
862,51.921389,4.401389,0.3572508623701698
740,45.474156,28.034406,0.3573021571391075
1429,40.689255,-122.40219,0.3582613052733949
285,40.8033,111.6572,0.3583275200659919
911,50.11108017,14.50309563,0.3593033561511085
269,39.6973,106.8174,0.3597380824451112
1383,39.117218,-94.635605,0.3598761710833622
353,41.7867,123.4678,0.3600835350779678
727,47.651725,23.570508,0.3607879104550204
1223,47.0677,8.30068,0.360835943250085
662,35.4887,112.8508,0.361233431525148
839,48.247222,20.616403,0.3614061327591395
523,29.9775,102.9905,0.3622115609672877
207,41.1953,123.2,0.3629806760926931
1075,44.319639,28.610292,0.3630702833046613
1411,34.623238,-82.53206,0.3632936001639893
155,31.737,116.5079,0.3639837615660727
522,36.1758,117.1089,0.3651223508972847
1327,40.8679,-73.87809,0.365827498391145
587,31.9996,118.7356,0.3661403922874704
1365,41.61524,-71.72,0.3666355912749956
1004,51.52229,-0.125889,0.3668177708473579
680,44.9089,8.2055,0.3670136726575115
1116,51.34879529,4.339709947,0.3679775054312669
878,43.293137,5.574184,0.3684799997280952
1363,35.96497,-84.22317,0.3707083795533415
783,41.669172,13.674326,0.3713744733139606
971,49.438464,12.548869,0.3713827870543839
