,lat,lon,EVI2_Onset_Greenness_Maximum_1_co2_r
125,37.5639,121.2514,0.372219231271389
999,44.98375,26.015214,0.3734648508209786
1065,48.947611,13.420573,0.3737987617172381
1243,35.438557,-81.27675,0.3745304839499813
615,37.6828,112.7195,0.3748660147553168
99,40.0844,113.2711,0.377587160061107
300,34.81334,113.56746,0.3781618836727533
1371,27.189215,-81.34035,0.3784625865398134
369,45.8167,126.561,0.3802363203810366
1064,56.2904,8.4274,0.3806095100359603
1387,33.317142,-86.82575,0.3814565889780555
778,45.54301186,13.71352366,0.3814762044826977
293,37.7394,112.5583,0.3814970730469723
1452,40.27813,-105.54564,0.3838529105963096
72,40.1461,124.3933,0.3846394046838988
1156,43.40444,-3.84194,0.3847816519318201
756,43.16832,-2.63794,0.3862846128412847
1361,41.44278,-75.623055,0.3869281178231751
946,48.930932,21.913705,0.3878280041762301
462,31.955,119.18,0.3886969700602848
44,36.0681,114.361,0.3904843090349059
555,31.7231,118.5228,0.3906706516682137
275,38.2991,116.8842,0.3927866139385937
1319,39.866833,-88.92559,0.393390882253729
160,35.9019,114.17,0.3947569091610474
588,35.5934,104.6194,0.3960711828098326
1146,49.514959,8.402331,0.3980290128973437
312,31.3019,120.591,0.3989504798632352
1081,51.90158,10.48132,0.3992160825044901
728,49.442356,1.093789,0.3992437070656859
1245,33.81468,-80.781136,0.3997866302083174
1364,36.060894,-86.28629,0.4009011949170042
435,29.355,113.2117,0.4012166183054056
1016,42.42212,12.109196,0.4017433915826175
1292,35.320107,-97.4841,0.4026453155804432
1188,53.59617,8.09059,0.4047077788875384
153,32.8929,115.8277,0.4057081162911882
963,49.462229,11.0248,0.4059622694019308
1401,30.681719,-91.36625,0.4095780592210437
1306,44.70735,-89.77192,0.4111031612244418
343,32.1028,118.9125,0.4112569118311759
490,36.864,118.78,0.4118377722132915
1257,41.182465,-81.33048,0.4121016442617345
175,42.8328,93.4961,0.4124251787975119
617,39.0845,117.1589,0.4130319702057097
19,41.8822,123.9161,0.4136855856659849
108,37.8703,113.5614,0.4163105345723862
560,34.343,106.0055,0.4175510468991579
1409,43.54792,-96.70077,0.4186731574840298
790,46.835,14.84361111,0.4188654588962934
838,45.1391,7.0501,0.4192468995890414
707,43.230297,0.062339,0.4192995309141013
1067,51.651166,12.302866,0.4208506286599994
609,23.7256,109.2203,0.4212771983134532
1403,29.939613,-89.92388,0.4247479819460811
822,41.99917,21.44084,0.4258822225146142
360,40.7612,111.717,0.425891219476297
832,48.53111111,14.57472222,0.4267452855720738
1412,29.901035,-95.32613,0.4271673501948305
556,29.5698,115.9773,0.4275049139822101
507,27.2272,111.4328,0.4281802075470686
71,40.1503,124.4256,0.4287754179139123
157,31.7905,116.4996,0.4289584099455071
1390,38.65643,-90.19835,0.4291378473320601
258,47.3416,130.2537,0.429558209860228
533,30.5366,105.5861,0.4299567154242386
858,42.732292,23.310972,0.4302312005969599
501,26.2081,111.6217,0.4309038468162303
1231,46.34072,2.593945,0.430953235276545
1447,40.74529,-73.41919,0.4313930547986234
334,31.2284,121.533,0.4332499500487139
906,46.08253,10.95804,0.4333993976203114
1026,43.623608,1.438531,0.4373722862189645
571,25.0492,101.538,0.4382755488084615
916,48.397079,10.008293,0.4384616137252707
1028,44.39703,8.20604,0.4398387901022972
1340,29.723333,-95.63583,0.4399649386905613
426,37.3753,97.3731,0.4417316670568697
627,22.5978,114.297,0.443477590482651
1239,45.248889,10.299444,0.4445808215411882
180,36.1911,113.1569,0.4446616840372077
39,35.8735,120.0405,0.4455197555838229
264,47.4311,128.5159,0.4464142938902835
654,28.4586,119.93,0.4479610980339147
372,38.8661,121.5213,0.4487257938191514
263,46.5656,131.12,0.4495474534701508
1244,34.09396,-80.9623,0.4504682516711543
776,46.651838,16.196777,0.4508094661410207
970,51.698954,7.122684,0.4512242556045733
570,27.9939,120.6748,0.4523444837216968
83,34.3731,109.2186,0.4566199046830914
234,42.8845,125.1358,0.4605040027643526
886,53.246535,6.608937,0.4621453372071875
1047,51.862042,6.874469,0.4650189924285512
1348,34.454514,-94.143524,0.4663470407495661
1033,45.038333,9.669167,0.4666361512852079
26,41.0879,121.1115,0.4680026872524742
710,49.23290634,17.66717529,0.4686647915846695
1407,41.965195,-87.87627,0.4693552566253456
688,45.1828,5.7531,0.4694885272384732
298,34.77134,113.65724,0.470497515916837
961,50.79664963,4.358623958,0.4709258545722978
860,43.28334,5.511384,0.4715339111106614
751,49.259552,2.474397,0.4725870007332113
341,34.5885,119.176,0.4739277551844143
427,30.6465,111.3549,0.4748871856101845
1378,42.474644,-70.97082,0.4751672870300817
1076,47.3868,8.53981,0.4759527286002522
461,32.6524,117.0067,0.4771529856785877
409,27.7844,114.3956,0.4778348199095814
1406,41.644066,-83.54616,0.4788773747827121
1024,47.054443,-0.886111,0.4790949171165806
1169,45.84299,13.54308,0.4804428110680567
821,45.1758,7.5602,0.4805676570760126
471,29.7091,106.4522,0.4806850605918774
935,50.88369465,4.382977505,0.4813563518236892
87,34.2322,108.8922,0.4816970906235622
232,37.5211,111.1406,0.4828415830056403
291,37.8195,112.57,0.4828624198719259
1046,40.33639,-1.10667,0.4853247016027649
30,36.6106,109.5056,0.4875768767002297
1120,50.94535924,3.15240159,0.4882758938239914
1453,32.41281,-86.2634,0.4919383853710797
170,35.5461,106.6692,0.4926308843988501
848,46.62936,14.28931,0.4929194593810905
1428,30.260279,-81.45361,0.4931559854156568
1368,34.530716,-86.96754,0.4939919299060343
245,32.633,116.8281,0.4940846967965336
226,39.9289,116.4174,0.4950997817371018
1367,41.3014,-72.90287,0.4963387543762971
80,40.6532,109.8756,0.498064548796933
599,32.3153,118.3093,0.4986327851172509
717,43.404011,21.947746,0.4996722606224902
48,33.742,113.3257,0.5035573919731688
181,34.5538,105.8945,0.5048869801420972
827,45.193889,9.164722,0.5050593534642536
190,31.2124,107.4644,0.5057304209971358
347,32.0745,118.7794,0.5059960825762712
486,45.6094,84.895,0.5066499518525928
944,47.04472222,15.15277778,0.5069091550079974
1008,45.42009,4.395422,0.5078866949552938
3,47.3636,123.9305,0.5082083738383976
158,33.8518,115.7789,0.5108165753744031
1237,41.9356664,2.238568301,0.5127759968752955
15,43.8245,126.5052,0.5131396471914942
835,48.39167,13.67085,0.5155442988680569
731,45.0419,7.6259,0.5186857483496646
364,38.9511,121.565,0.5190562435310365
29,36.6028,109.4761,0.5194248020695056
445,27.6253,113.8493,0.5205421594932558
1128,45.371944,11.841944,0.5209025382093192
1314,30.085262,-93.76134,0.5236551143712066
956,44.9513,7.6362,0.5237842485308651
271,37.0851,114.5237,0.5240041973865723
1084,52.25534,8.05286,0.5240676899702835
242,32.8911,117.4185,0.5240747840562313
131,33.6128,114.6613,0.5247335439356677
241,32.9427,117.3605,0.5259924258486832
828,43.9275,12.224722,0.5267882315289198
660,36.1851,120.3905,0.5306813696436237
491,43.941,81.3364,0.5308752305165264
726,43.3069,-5.7057,0.5318993126614932
633,36.5819,101.834,0.5345076338392907
1196,44.938125,26.044994,0.534567405575671
926,52.644169,13.483079,0.5346920260415967
1263,36.019184,-83.87381,0.5348504056893797
1150,51.799722,16.3175,0.5372833553815007
283,33.6067,118.989,0.5373963624978145
734,43.310833,-0.391111,0.5375712196045929
548,28.9666,118.8709,0.5383313493862248
954,67.878588,21.062962,0.540284803652249
889,50.74823,2.25978,0.5410989507722362
345,34.2384,117.1918,0.5411812043101738
492,26.3108,117.7275,0.5433555996091505
543,29.315,110.4417,0.5449593634256101
1056,43.1788,-6.5527,0.5456407590627474
314,31.8707,117.2588,0.5460748943780501
769,41.47676936,2.088977264,0.5495537800675254
100,36.1989,113.1031,0.5517122427079483
651,23.1522,112.5544,0.5565501750077815
922,47.649258,26.249011,0.5569475153782462
1032,45.60222,9.27611,0.5585332844971312
328,31.1654,121.412,0.5591977673122008
606,27.3033,111.5239,0.5612985066886899
1138,52.401352,13.059945,0.5614622399235903
8,44.5963,129.5904,0.5628082756201864
657,29.8279,106.3787,0.5631381007788671
289,30.4183,120.3019,0.5637783483645045
139,30.2006,115.0817,0.5648547487907593
540,28.2558,109.6414,0.5687937630976803
915,44.4122,8.1695,0.5697738434361495
118,37.3803,118.0062,0.5702212843992217
950,50.46519216,3.939714326,0.5707031864667914
237,50.2341,127.5144,0.5716857670828694
444,25.2697,110.2819,0.5737511385255796
167,30.4742,114.9028,0.574204955483278
1121,50.85205095,4.347777506,0.5754194771320414
1451,33.9828,-111.79871,0.577900040481667
748,43.2941,-5.6796,0.5790653870682715
1254,34.002747,-89.79919,0.5795711914085887
664,34.6692,112.3628,0.5800268022855851
145,32.0564,112.1392,0.5821995046403217
1197,44.429489,24.351389,0.5846476480170791
859,43.305286,5.394716,0.5853866381659605
61,41.0931,123.011,0.5854518425371924
1423,35.43477,-83.44213,0.5862461136894132
907,49.40159607,15.6102457,0.590325573583107
196,38.2911,109.7456,0.5922261827888493
163,35.303,113.883,0.5929998323216588
755,51.259431,22.569133,0.594245227945166
470,26.2714,117.635,0.59427145022214
386,40.217,116.2296,0.5956808336491608
480,27.5002,114.0997,0.5958726165977315
1060,46.564369,26.910667,0.5982999081373377
610,30.8955,120.0875,0.5986937205839766
759,45.84083,9.34889,0.5997086775333861
211,41.5881,120.4318,0.5998581588213693
156,31.7643,116.4738,0.6008102649278942
1178,40.39472222,-3.73194444,0.6033634799042079
198,32.6939,109.0281,0.6041083207503282
36,34.493,109.4636,0.6068202331190278
1000,48.021657,12.538174,0.6068553816669566
896,43.1804,-2.2682,0.6073439970727624
1063,48.326013,10.903051,0.6133372128533692
322,36.6114,116.9862,0.613876743222403
135,32.9692,112.548,0.6140393164692934
63,41.1196,123.044,0.6151396157144645
284,33.5039,119.135,0.6176992763418552
252,45.1214,124.8006,0.6185860695871629
1366,42.86183,-71.878624,0.6195652264758723
703,50.02403641,15.76354885,0.6201792644041241
1229,47.3815,8.56592,0.620251733396119
1258,41.606663,-87.30494,0.6207960031473174
88,34.3474,108.935,0.6221309326276309
1265,35.233475,-85.18158,0.6225411431075325
1300,33.43395,-84.16181,0.6240193991592383
102,36.0783,111.5531,0.6248680889240253
843,43.223044,27.587239,0.6253134197741145
73,40.1092,124.3633,0.6254846402595554
112,37.4309,118.6614,0.6267022479778318
449,31.155,120.636,0.6268169706286149
645,36.7019,119.12,0.6295821946273644
277,39.5269,116.7244,0.630760886202142
561,29.6547,116.0172,0.6323162519074191
16,43.8358,126.5844,0.6329191868741793
318,31.8403,117.1318,0.634066254766204
1147,52.115725,21.237297,0.6371920951223318
1143,52.411563,-1.560228,0.6374387728994779
69,40.6655,122.167,0.6377827322569961
1442,32.52127,-84.94463,0.6380752648427654
350,31.7069,119.9468,0.6384326105509224
1288,30.229652,-90.96563,0.6406185200526279
151,30.9743,118.7385,0.6407335170206521
736,49.254344,6.867744,0.6408965034564249
483,38.5167,102.1692,0.6430448647774257
590,37.9844,106.2025,0.6457420480028864
1419,41.645382,-70.89751,0.6462836520707613
705,45.5588,8.0564,0.6466929486471532
1337,38.20087,-77.37742,0.648197442666128
1335,42.09142,-77.20978,0.6483670403298807
516,27.5342,109.9781,0.6512626914785583
120,36.8103,118.0414,0.6513389435951018
212,41.5646,120.4521,0.6537302787077142
38,36.6868,117.532,0.6545088117680955
268,30.6764,104.1419,0.6601752220886965
981,50.731478,13.75145,0.6602831567655136
210,42.2217,123.7153,0.6611093530473159
86,34.2173,108.9356,0.6641283436801593
1139,50.66109467,14.04306316,0.6642286455339048
262,46.6554,131.1524,0.665433907906279
81,43.831,87.6432,0.6678047901569926
1427,39.52508,-119.80772,0.6678427351934019
653,29.6277,106.6556,0.6684711604815781
1142,46.632142,27.730886,0.6702969543133727
261,46.6191,131.1652,0.6705363094980612
1030,50.5976,-3.71651,0.6709813271467114
114,37.4674,116.3032,0.6745176679418871
938,56.672901,12.8576,0.6746830934294445
1362,41.265556,-75.84639,0.6757056712748412
224,39.3197,112.4258,0.6773973055506255
1195,50.0075,20.259167,0.6819862627666627
1198,51.067439,19.448694,0.6827572779047374
857,47.430833,19.184175,0.6829972178077864
251,46.7975,130.3258,0.6852983257196305
742,45.871406,22.908594,0.6856445336917257
1074,43.5512,-5.9197,0.6862240228552229
31,34.3017,107.0708,0.6866517518886152
324,40.8369,111.7516,0.687052420206705
109,42.2816,118.9233,0.6920571500720945
1035,41.554167,14.674722,0.6945771741157755
945,48.27329,14.31479,0.6950479117055374
753,42.33611,-3.63611,0.6952039864568486
893,45.7789,4.9247,0.6956612464211028
1111,47.47706,11.05722,0.6986883909508665
715,43.6287,0.179069,0.6990384052185045
1088,42.05134069,0.729555647,0.7017483904918431
116,37.4451,116.2991,0.7020978735964354
646,36.6331,117.9592,0.7021153116592452
1402,43.656765,-70.629135,0.7023966881503098
404,24.8886,102.8204,0.7034081717687336
176,41.1551,80.2613,0.7034704424295488
1048,43.5589,-5.9275,0.7037761354902964
1213,50.676856,17.950278,0.7040424771344944
833,47.71611111,13.63222222,0.7070583792945211
124,35.4209,119.471,0.7082718075039568
818,45.772167,3.0875,0.7091224560953036
46,34.7965,114.2885,0.711262994800357
301,34.7525,113.64164,0.7120477725682887
306,39.9499,119.5897,0.7127958397304972
1182,51.839382,10.790143,0.7149600719222138
871,54.436985,12.721938,0.7151533701258516
1160,42.36831811,1.776783258,0.7153100943388224
465,31.737,119.579,0.7161581908160946
559,29.7046,115.9584,0.7165510488147323
1052,57.70902,11.970241,0.717008590294269
129,36.2017,117.0885,0.7202474866811928
311,36.6868,117.0624,0.7224649586467707
297,36.3083,120.3999,0.7237960850895732
68,40.6511,122.215,0.7252590679507873
1172,46.162556,-1.153603,0.7253217453039962
782,42.157856,11.908954,0.725459764342334
582,29.5462,103.7723,0.7299820127173048
469,30.8388,106.1087,0.7311201566652256
111,42.2554,118.8788,0.7327381833892007
400,27.0999,114.9658,0.7349810637575082
391,38.8394,117.457,0.735217025270948
202,41.2991,123.149,0.7355600624104346
169,37.9251,102.6201,0.7361338975568581
164,35.7636,115.0312,0.7374476634901294
229,35.0147,110.9956,0.7378824629029166
637,36.913,121.531,0.7409533056620119
406,30.1819,120.2697,0.7428483076640958
1118,50.65844442,5.627835291,0.7436260025408511
488,43.9174,81.2996,0.7479379888707898
336,31.2472,120.561,0.7496551720437774
581,42.0353,119.2658,0.7496897401615021
1085,46.541047,24.559642,0.7508262991263219
622,39.2474,117.7918,0.7523500684536323
468,47.8517,88.1264,0.753134354980345
1435,41.49212,-81.67845,0.7533969450701523
932,43.322554,21.919025,0.7536970402110261
106,37.8731,113.4894,0.7537470707542033
502,28.1322,113.0178,0.7547619179345129
1379,32.50996,-92.046196,0.7555958801752943
266,48.471,129.5029,0.7558667453331233
443,49.2261,119.7594,0.7565365956651094
1219,47.60472222,15.67305556,0.7578039923827495
613,30.7525,120.7846,0.7578839094839608
551,33.015,114.0114,0.7585135117082955
89,34.1978,108.985,0.7593990304350867
1083,40.314518,-3.716868,0.7594468859212212
104,36.0714,111.5028,0.7596167857723182
76,40.7514,120.8392,0.7605249825422015
564,29.8566,114.2936,0.7606092673647168
385,40.3275,116.6275,0.7613389406630278
399,29.4572,106.3754,0.7614894803922859
356,41.8411,123.5903,0.7615634813919107
455,36.885,120.515,0.7617637233098786
45,34.7781,114.3389,0.7627683024000889
1137,44.82112,20.459113,0.7627723540243374
1216,51.54052,5.85307,0.7641577610514022
43,36.1017,114.3551,0.7658102502480607
62,30.7236,103.9728,0.769107252625672
383,39.9611,116.2878,0.770006913572459
310,36.663,117.0495,0.7717171190373406
201,30.5119,117.0331,0.7732994403548024
203,43.9311,116.0781,0.7741715462970906
644,37.4658,118.5019,0.7742318821649271
355,41.8467,123.4264,0.7744382206558252
535,28.19,112.9394,0.7750760210394402
592,34.1781,117.1694,0.7757438680225529
1205,39.48963,16.3868,0.777250994396968
1394,33.553055,-86.815,0.7791012310823523
429,36.0022,106.2792,0.780433774156582
192,33.8715,109.9154,0.7805844950742366
1061,50.048397,10.232076,0.7815995541647993
494,25.7759,113.0348,0.7817149821238614
1203,40.71099,14.70244,0.7825395641037762
133,32.9917,112.5192,0.7827985209409067
1106,50.84971052,4.33410368,0.7859490088256851
50,34.7752,111.1922,0.7869498295250734
396,39.6506,118.1705,0.7897708497303233
1400,30.439722,-84.34639,0.7904168138186445
711,49.04781723,18.00782776,0.7907916866104415
228,37.6982,112.6991,0.7910995977742578
1298,64.84569,-147.72742,0.7917410111963641
1249,36.306965,-79.09197,0.7938608805447039
1233,47.30737,5.065881,0.7940561006165007
91,38.4975,106.2328,0.7943534835782108
303,36.5713,114.4918,0.794908419298983
405,28.7562,104.639,0.7951632982318461
290,37.9854,112.549,0.7977024989325163
692,47.660056,9.485675,0.7977612802344634
387,39.6334,118.1725,0.799604359725657
98,40.0917,113.3444,0.8017535241391492
713,53.028647,18.666103,0.8020472556212608
771,43.3583,-5.8664,0.8023679621671078
420,28.1136,116.9822,0.8038131093171245
643,37.4442,118.5857,0.8057072987285555
1151,51.939783,15.518861,0.8063524682233316
1430,38.85287,-77.63462,0.8068557864044767
1171,43.5166,-5.6707,0.8110893830366533
608,27.5444,109.9453,0.8112900663098211
484,35.546,112.8453,0.8113845605084397
1167,44.92008,2.441082,0.8160736088421285
1228,46.9631,7.46252,0.8189068786343588
453,26.567,101.7227,0.8210837823694541
485,31.0201,103.6202,0.822313257805779
1220,43.25811,-2.97344,0.8226269419249455
351,32.4639,119.888,0.8231750167712311
508,28.1308,112.8908,0.8241964960453708
557,32.6389,110.7258,0.8244640215064182
648,28.3611,112.9581,0.8248620215536386
254,45.1722,124.7965,0.8248843537372833
240,46.6528,126.964,0.8264518734180483
531,29.5822,105.0406,0.8267870569275493
673,49.419528,8.6767,0.8271060903016086
70,40.0625,124.3303,0.8271918619349278
253,47.3086,130.2684,0.8282199596824095
276,30.8669,120.0751,0.8292754106222647
589,41.0385,113.1076,0.8299371680116259
1164,43.675114,4.62921,0.8305126094361197
415,28.9634,105.4324,0.8313096693514428
265,47.7412,128.9102,0.8326084469724732
150,33.5699,114.051,0.8341411234074008
67,40.7094,122.2703,0.8342513924430492
1091,46.708333,14.891667,0.8349041724776296
119,37.393,117.9776,0.8364085978011225
1346,39.4125,-107.23056,0.8376575708538001
640,29.6815,115.9872,0.8377512961820749
724,43.32074,-3.11272,0.8378102659458495
457,36.253,120.014,0.839972607055165
656,36.0822,111.5169,0.842907818334376
614,32.1873,119.4424,0.8431323804625129
987,49.052284,8.253538,0.8450261908711386
1131,46.112775,24.22805,0.8473630384226624
669,29.4251,113.1493,0.8489699298239829
506,27.7344,109.1839,0.8513200131958304
249,30.97,117.8483,0.8558994850357761
567,26.0746,119.317,0.8560951288856006
137,32.9771,113.9976,0.8575555783142921
392,39.0343,117.707,0.8579652296476252
305,39.9041,119.5251,0.859712027342531
273,37.7541,115.6838,0.8602555630470867
1405,43.577602,-116.178154,0.8629176798791893
110,42.2728,118.9576,0.8636702945614609
647,36.8406,118.0253,0.8651827475531647
179,44.3075,86.0697,0.8676189637079867
327,31.1907,121.703,0.8697416715969603
213,43.1713,124.4002,0.8733513947740607
394,39.1661,117.1444,0.8743478773241955
191,31.8896,102.2502,0.8828515752477911
649,28.793,104.6055,0.8830701901866476
1448,34.264915,-88.76622,0.8831094081096789
630,27.9119,112.9074,0.8858276842307824
1450,43.34317,-87.92087,0.8883894445616343
1109,54.334944,-0.80855,0.889694135949192
105,37.8572,113.5758,0.8901436546116046
1215,53.694628,19.968892,0.8909121797908992
586,35.7668,115.0,0.8926603686528913
487,46.098,85.6979,0.8980335994272954
74,41.1489,122.0303,0.9006417288823011
585,31.2864,120.628,0.9014068936179565
366,45.7667,126.635,0.9058365536078674
56,31.1208,104.4239,0.909304117542756
1204,41.886019,12.541618,0.9094433862008666
659,36.0855,111.5018,0.9095700393679552
521,30.5944,114.3014,0.91290912778693
177,39.4467,76.0072,0.913009488330602
402,29.4906,106.6349,0.9149629459515568
1123,45.714444,11.368611,0.9154809140086668
517,27.5578,109.9972,0.9191881258660192
638,23.0822,114.4053,0.9205728161002168
1094,55.46333313,26.00416946,0.9268809457288502
463,31.909,120.237,0.9303726667636416
466,31.4,119.46,0.9339786661269222
1009,55.79216,-3.2429,0.9348853783384568
388,38.0178,114.5331,0.9348912980968744
259,47.3388,130.3114,0.9399597467945612
267,46.8028,130.2751,0.940005262354472
1212,42.36417,13.38306,0.9422501113893028
955,47.4067,9.39438,0.9453316789655228
1211,42.736572,11.87643,0.9527390601861102
431,29.8253,106.4213,0.9574335209660724
611,36.5482,104.1465,0.958171622063017
658,29.4875,106.4782,0.9603172058540952
146,32.1142,112.1825,0.9633718176116656
121,36.4847,117.8525,0.9721193394689792
1225,41.31347521,2.013824628,0.9802142596021952
624,35.878,120.005,0.9807278942833132
1200,43.89555,25.956575,0.9809082298936382
321,36.6133,114.484,0.9833208637410004
1218,51.028931,7.004976,0.988089261443006
1456,31.954287,-84.08101,0.9908175263886918
1235,40.3597,-3.5429,0.997923568029011
