,lat,lon,Date_Mid_Greenup_Phase_1_o3_r
250,50.2524,127.4833,-0.885252446867857
613,30.7525,120.7846,-0.8848895771398626
1408,40.3663,-80.6158,-0.8836720555995325
105,37.8572,113.5758,-0.8796615744851967
507,27.2272,111.4328,-0.8734996436956848
1414,40.046665,-76.28333,-0.8595364845937525
865,50.978292,10.317236,-0.8592938015745124
650,28.7728,104.6201,-0.8574910703793076
579,30.0003,120.5483,-0.8432603426684036
558,29.7535,116.0721,-0.8397851486566296
505,27.5721,109.5981,-0.8349534082987878
1131,46.112775,24.22805,-0.8321403782972817
89,34.1978,108.985,-0.8193851562289518
974,49.841221,7.866222,-0.8158949575685062
1049,50.877923,12.0749,-0.8023173814875116
1181,50.30886,2.807369,-0.800960365745885
138,30.2313,115.0601,-0.7981686387658566
591,36.61763,114.5129,-0.7973610071956453
453,26.567,101.7227,-0.7919472841067713
165,35.7609,115.0574,-0.7912229323320012
468,47.8517,88.1264,-0.7769553548166395
389,38.0058,114.4586,-0.7767510053070414
72,40.1461,124.3933,-0.7766687779894133
427,30.6465,111.3549,-0.7720606793998326
605,27.2442,111.5283,-0.7707993610003434
1206,45.238642,19.835704,-0.7578628246857542
949,50.81487387,3.322494319,-0.7548466603959592
1226,46.586918,0.358583,-0.7504984737510267
598,26.4214,111.6156,-0.7501367002452125
190,31.2124,107.4644,-0.7471317142672329
31,34.3017,107.0708,-0.743955305503296
967,53.480927,9.857223,-0.7425191600515956
853,41.694342,24.738078,-0.7406266760382832
448,31.172,120.658,-0.7370238295966811
989,53.63074,10.110595,-0.7210626473715062
379,30.6319,114.135,-0.7163630713777319
601,27.0803,114.9754,-0.7156832544775555
42,34.6258,112.4267,-0.710742325679956
476,46.7432,82.9994,-0.7094583492954067
603,32.4535,105.8945,-0.7060920914744198
405,28.7562,104.639,-0.704734006521785
1431,40.73614,-73.82153,-0.6896741005063977
976,45.56472,5.928333,-0.6872205906122645
292,37.8692,112.5369,-0.6839977172700762
1428,30.260279,-81.45361,-0.6767287927192489
937,57.8634,11.9216,-0.6766714752062977
549,28.9398,118.8692,-0.6758646375553014
113,35.4216,119.523,-0.6750877772489636
669,29.4251,113.1493,-0.6711940084899864
1427,39.52508,-119.80772,-0.6669017785842026
158,33.8518,115.7789,-0.649320904441268
432,29.7228,106.6263,-0.6447570263999457
354,41.7653,123.4114,-0.6425042661911473
1353,40.56333,-78.919975,-0.6424688980716505
969,51.453459,6.86505,-0.6397031856485136
166,31.0386,112.2213,-0.6394054246864347
527,27.8914,102.237,-0.636624012382683
878,43.293137,5.574184,-0.6355923063213315
675,48.962223,4.36,-0.6355646072959285
1013,49.276386,2.482167,-0.633625723513198
499,34.77172,113.73961,-0.6314002333692336
1220,43.25811,-2.97344,-0.6307783818820935
40,32.1059,114.1099,-0.6292261493678156
1300,33.43395,-84.16181,-0.6265919622220986
698,49.77012634,13.36822128,-0.6076471117466327
139,30.2006,115.0817,-0.6053460054832795
392,39.0343,117.707,-0.6049994834076511
1269,44.351696,-68.22698,-0.6045681140617571
1406,41.644066,-83.54616,-0.6039157600907791
502,28.1322,113.0178,-0.6027796624634345
541,27.7044,111.9892,-0.6022196066791716
991,47.2474,6.015419,-0.6004608604460254
1391,39.749027,-86.18627,-0.5993486300191968
1070,48.889039,8.665536,-0.5972451055045697
925,52.99875,11.73846,-0.5964611372417027
731,45.0419,7.6259,-0.5944619599844142
329,31.3008,121.467,-0.5937564484983898
1033,45.038333,9.669167,-0.5920443225218592
933,46.401944,13.011111,-0.5918861859796658
413,28.7199,104.5742,-0.5908336577967582
904,50.78944397,14.08679867,-0.5894686686420517
1213,50.676856,17.950278,-0.5878264939458615
608,27.5444,109.9453,-0.5858353382449702
1309,45.56498,-88.80859,-0.5851906253035773
508,28.1308,112.8908,-0.5829443398771723
438,27.8336,113.251,-0.5823331610762461
307,30.6189,114.282,-0.5810475838842901
55,31.4668,104.6697,-0.5803135030610636
931,50.12218857,14.46757793,-0.5766168110695313
408,27.0968,115.0093,-0.5749182912040429
2,43.8306,126.555,-0.5739361040077937
985,49.351124,8.423,-0.5690769742122004
32,34.3672,107.1906,-0.5680368394110153
684,50.010575,19.949189,-0.5673872005685233
1419,41.645382,-70.89751,-0.5660689111968876
333,45.7478,126.593,-0.561292121848054
14,31.6837,118.5092,-0.5590874700819385
84,30.6306,104.1122,-0.5585798218051125
815,49.028057,2.750278,-0.5577404215483903
421,27.8246,114.9231,-0.557484435447468
284,33.5039,119.135,-0.5542916686274996
995,53.56414,9.967882,-0.5538724417402929
533,30.5366,105.5861,-0.5476339874761004
720,47.3456,5.002377,-0.5473811975690388
131,33.6128,114.6613,-0.5462691720703032
466,31.4,119.46,-0.5444894038874427
1057,52.349703,13.424304,-0.5425164752255619
1322,40.816,-73.902,-0.5397786412581829
1228,46.9631,7.46252,-0.5362825995896185
739,49.357861,6.73354,-0.5358120797646121
992,47.538193,6.868361,-0.5341864237531828
51,30.7856,106.1064,-0.5328071179742898
1285,30.700895,-91.05607,-0.5322428100129815
296,40.8336,114.8883,-0.5309485129881613
191,31.8896,102.2502,-0.5305419590778665
300,34.81334,113.56746,-0.5296683182197661
695,49.50260925,18.53856087,-0.5291144670526707
994,49.872303,8.664619,-0.5276386067953434
490,36.864,118.78,-0.5276324741397637
226,39.9289,116.4174,-0.5267937087337969
465,31.737,119.579,-0.5256016645629402
232,37.5211,111.1406,-0.5238780917988146
321,36.6133,114.484,-0.5238720957941412
686,48.610363,7.781631,-0.5212694102604961
1331,41.058617,-74.25555,-0.5189269284532231
799,47.09436111,15.41511111,-0.5170118860648287
609,23.7256,109.2203,-0.515769975444122
1241,35.507225,-82.96362,-0.5154997260395976
1306,44.70735,-89.77192,-0.513936349242498
283,33.6067,118.989,-0.5115583485944477
414,26.585,101.7169,-0.5112459121521176
894,50.159406,19.477464,-0.5097507902352479
1029,42.53417,12.52194,-0.5092182776527188
332,45.6842,126.6206,-0.5090344963387426
491,43.941,81.3364,-0.5060708548696542
340,32.02,120.87,-0.5044545879165341
133,32.9917,112.5192,-0.5029801579202371
1006,51.27399,1.098061,-0.5011171523431164
86,34.2173,108.9356,-0.5009726214628651
1027,49.90167,2.304597,-0.5002058104907082
154,32.8605,115.8554,-0.4990623643661342
751,49.259552,2.474397,-0.4988774808012781
253,47.3086,130.2684,-0.4986752873795748
8,44.5963,129.5904,-0.497059070408776
362,40.7866,111.5512,-0.4962878166479743
860,43.28334,5.511384,-0.4883312011711137
401,28.793,104.563,-0.4878793621908017
694,54.124819,22.038056,-0.4857950841187201
580,30.4519,114.8858,-0.4831400009245865
265,47.7412,128.9102,-0.4811239576314238
87,34.2322,108.8922,-0.4792799631257227
1452,40.27813,-105.54564,-0.478880112447352
1404,39.99139,-75.08083,-0.4783229210460833
512,25.0925,104.9022,-0.4771827081219709
1149,43.3094,-2.0109,-0.4739978579566629
1091,46.708333,14.891667,-0.4718471572478336
1221,43.4015,-5.8028,-0.4716600927782721
93,34.9976,118.2794,-0.4714242357251947
923,51.054558,12.141322,-0.4688955383216088
279,41.0026,117.9268,-0.4681233079414227
1050,46.522,6.63963,-0.468037921229926
419,30.3119,120.1197,-0.4669464871527904
983,41.947654,12.533667,-0.4664341035721255
1136,42.45639,14.23472,-0.4657704933159456
1103,47.4029,8.6134,-0.4655303122159823
1054,40.62984,-3.17159,-0.4641446795730184
1173,50.900317,5.986853,-0.4625241310978243
1312,32.364567,-88.73149,-0.461610328263951
1434,43.68578,-74.98538,-0.4612166409207852
797,46.7675,15.956111,-0.4608493337221144
463,31.909,120.237,-0.4607954136925518
1374,42.19438,-72.555115,-0.4607401727791586
244,46.8032,130.3648,-0.4606046556420078
522,36.1758,117.1089,-0.4600694410746223
23,41.2864,123.7669,-0.4593215854659025
973,49.446,7.7673,-0.4589177209417851
589,41.0385,113.1076,-0.4582651429782101
840,54.68611145,25.2108345,-0.4563710903146959
584,41.7173,125.9358,-0.4563007835219072
1405,43.577602,-116.178154,-0.4550920273907667
64,40.6821,109.8538,-0.4524809340798276
709,52.407578,20.955928,-0.451402474128277
387,39.6334,118.1725,-0.4490788385140249
966,51.406846,6.965589,-0.4483236146534386
433,32.0931,118.6414,-0.4482666177794265
679,48.899233,9.172792,-0.4467958092028753
874,45.60822,5.270872,-0.4465657803778181
820,48.753179,21.245046,-0.4440735267475407
74,41.1489,122.0303,-0.438355391861887
382,39.9295,116.3392,-0.4364108153840961
1126,49.079012,19.3025249,-0.4361677614173671
1399,32.362606,-88.27799,-0.4350714172976773
1291,39.9878,-79.2515,-0.4347370979880846
519,30.1383,104.6295,-0.4342730144582649
546,30.9285,113.9153,-0.434055190934384
344,34.2761,117.179,-0.4305274792342399
1443,39.399837,-119.73961,-0.4280508956656191
195,33.1138,107.0089,-0.4273091698385016
979,51.396095,12.234054,-0.4268964982552599
215,40.761,107.4212,-0.4262458469711843
1055,49.73244858,13.40228081,-0.4238569029698723
930,51.746848,14.33447,-0.4233270769235365
835,48.39167,13.67085,-0.4217265533971514
838,45.1391,7.0501,-0.421381994722657
1159,49.851334,3.284,-0.4196675805256025
754,49.744886,21.454617,-0.4193514564230093
916,48.397079,10.008293,-0.4163586036327082
302,30.558,114.2529,-0.4157697862128876
83,34.3731,109.2186,-0.4153290778276723
47,35.2127,113.2269,-0.4152767046296162
1090,50.221941,8.446079,-0.4146002202119389
511,26.8919,112.6006,-0.4115987629232081
125,37.5639,121.2514,-0.4114404431506143
469,30.8388,106.1087,-0.4105311076386436
473,26.6272,118.1756,-0.4090064626352434
391,38.8394,117.457,-0.408457584242732
789,45.0249,7.6491,-0.407099265251867
1019,52.437165,-1.829999,-0.405517068466971
79,35.0532,118.3429,-0.4054999329010295
415,28.9634,105.4324,-0.4052418869351312
956,44.9513,7.6362,-0.4027516139143989
587,31.9996,118.7356,-0.402144866617513
1086,50.13577,8.92157,-0.397605280477542
828,43.9275,12.224722,-0.3975962107072945
455,36.885,120.515,-0.3960981433500924
313,31.7848,117.1959,-0.3956097791011997
81,43.831,87.6432,-0.3945401823139156
276,30.8669,120.0751,-0.3944960786048588
663,31.6449,118.5024,-0.3923692533944937
172,42.9418,89.1904,-0.3918676208929358
793,47.06701111,15.49368889,-0.3904145046062751
868,47.739919,26.658519,-0.3897412397608255
1151,51.939783,15.518861,-0.3896308666227877
872,50.654066,10.769534,-0.386817056342251
1170,43.5915,3.88681,-0.3862219154498906
526,27.8851,102.2685,-0.3857539136892466
617,39.0845,117.1589,-0.3828150355852248
1380,44.310555,-84.89187,-0.381571298032578
1100,50.85671305,4.425760659,-0.3814009577247695
622,39.2474,117.7918,-0.3788381977703505
1139,50.66109467,14.04306316,-0.3784862598953986
987,49.052284,8.253538,-0.3766378192199285
1145,50.42864609,14.91385937,-0.3747054519124077
826,45.1546,7.658,-0.3746679552827608
411,31.2071,121.577,-0.3692576007135525
21,41.3094,123.7169,-0.36808797438809
743,58.370556,26.734722,-0.367166585418555
655,30.5767,104.0594,-0.3659177775909172
984,54.09323,10.240596,-0.3645941745872514
85,34.2629,108.993,-0.3645441536404385
298,34.77134,113.65724,-0.3644044886759607
630,27.9119,112.9074,-0.3628966424299988
1325,44.08747,-75.97316,-0.3626989558154577
722,49.40619,1.15515,-0.3606498022453634
462,31.955,119.18,-0.360260205816453
1121,50.85205095,4.347777506,-0.3583414163117925
458,31.381,120.999,-0.3568233182576614
928,51.5645,14.3764,-0.3543832774644563
1402,43.656765,-70.629135,-0.3532187952719732
1036,51.360755,9.271233,-0.3524847406447672
685,48.85731,7.314175,-0.3513821530995999
437,27.9153,113.0048,-0.3493914529876387
282,30.1808,120.0883,-0.3476227183616446
814,45.79728,3.113833,-0.3470847335313411
808,48.782852,20.987197,-0.3449993769378398
425,29.9572,121.713,-0.3434598996883131
883,50.736389,15.739722,-0.3399820834322982
5,47.3227,123.9483,-0.3390865433559775
364,38.9511,121.565,-0.3365005390596122
628,34.5023,109.4259,-0.3349253294265666
115,34.7837,117.2852,-0.3345262519515584
1328,41.05192,-73.76366,-0.3339757381042602
295,40.762,114.8902,-0.3321223546586471
88,34.3474,108.935,-0.3320632333385858
440,29.3547,110.5594,-0.3316724527028435
324,40.8369,111.7516,-0.3311950698679243
228,37.6982,112.6991,-0.3307294950476679
1262,36.085506,-83.76481,-0.3293139300970102
480,27.5002,114.0997,-0.3275326109628573
1208,44.386558,23.733658,-0.3273277730337786
915,44.4122,8.1695,-0.3266793090037013
1161,50.876983,18.416878,-0.3258805876056617
993,47.62,6.157611,-0.3256864929533395
728,49.442356,1.093789,-0.3245000172783335
221,35.4897,112.8676,-0.3241699481917813
380,38.8639,115.5086,-0.3238334209029794
947,48.33472,16.729445,-0.3232751137695769
821,45.1758,7.5602,-0.3221649045036575
712,52.029194,23.149389,-0.3220315257415791
869,47.913256,7.908035,-0.3193055577279475
390,39.9136,116.184,-0.3191711777289273
1417,41.705227,-76.512726,-0.3190614347893482
1369,43.176674,-85.41661,-0.3174849645210921
1071,47.664361,9.169289,-0.3167524363272155
521,30.5944,114.3014,-0.3163126653845275
1001,47.73344,12.891241,-0.3146988089037635
7,44.561,129.61,-0.312930095699837
547,44.5782,129.6115,-0.3103185166510513
1175,46.329586,-0.458889,-0.3101369339751335
444,25.2697,110.2819,-0.308718280564356
693,43.30277777,-1.98444444,-0.3080386573270642
562,22.2281,113.299,-0.3073592963768123
975,49.628771,8.364779,-0.3064473746482266
752,45.3189,8.4024,-0.3046390500173478
193,30.0475,101.9603,-0.3042799590014767
1106,50.84971052,4.33410368,-0.3020019905060122
1016,42.42212,12.109196,-0.3016710237594923
1289,35.379166,-82.7925,-0.3014025706142942
1255,38.013332,-87.577225,-0.2997229335201339
1366,42.86183,-71.878624,-0.2996594310589349
327,31.1907,121.703,-0.297737637740287
259,47.3388,130.3114,-0.2975093321642469
954,67.878588,21.062962,-0.2974753943341151
1188,53.59617,8.09059,-0.2960359000997705
807,47.410164,9.653713,-0.295961565458137
1290,35.587143,-83.07416,-0.2927001706452105
707,43.230297,0.062339,-0.2918439471859344
197,38.2839,109.7289,-0.291050690250274
1186,44.564972,27.366081,-0.2908618347419139
273,37.7541,115.6838,-0.2897564432152412
169,37.9251,102.6201,-0.2895731168739848
376,43.8463,125.2841,-0.2891575331924946
1301,34.785217,-84.62643,-0.2890913091678341
308,30.6217,114.3646,-0.2878448939688574
689,43.25055555,-2.155,-0.2856896142248236
1278,41.24045,-80.66272,-0.2854739539035859
530,31.2827,107.5277,-0.2853013173746008
426,37.3753,97.3731,-0.2851793088484953
1111,47.47706,11.05722,-0.2851646425707766
1214,45.297325,27.949461,-0.2819740391782261
1350,42.51831,-89.06347,-0.2807997659349308
0,39.8784,116.3621,-0.2784489202521083
1425,40.304695,-79.50567,-0.2770216237592797
1232,49.15167,-0.352778,-0.2768448034366728
906,46.08253,10.95804,-0.2743436610106377
1393,33.578335,-86.77389,-0.273624534105333
749,43.313,-7.6937,-0.2729703302079846
461,32.6524,117.0067,-0.2727942617298015
475,29.3867,117.3102,-0.2698100426921523
367,45.7733,126.689,-0.2694282386307069
948,46.6775,12.972,-0.2692265040087337
1367,41.3014,-72.90287,-0.2687258074438206
714,53.134088,17.995712,-0.2686293826327316
500,30.2798,109.4707,-0.2655369107307935
524,29.9833,103.0111,-0.2649596145803357
369,45.8167,126.561,-0.2633133740612881
1265,35.233475,-85.18158,-0.2618916279104851
175,42.8328,93.4961,-0.2614024200789424
159,30.6618,117.47,-0.2609837155210674
386,40.217,116.2296,-0.2608950666168972
1203,40.71099,14.70244,-0.2600957792095634
958,47.0495,6.97915,-0.259822726277128
393,39.0927,117.202,-0.2580549118951735
238,50.2472,127.5291,-0.2565214186772945
1065,48.947611,13.420573,-0.2560757023680919
418,28.2642,117.0564,-0.254673802686151
1155,43.26444,-4.06278,-0.2542591744055662
600,26.5917,104.83,-0.2532754527819761
802,49.119442,6.180833,-0.2532316322365995
711,49.04781723,18.00782776,-0.2531057779159728
304,36.6116,114.5302,-0.2527619864188593
1364,36.060894,-86.28629,-0.2517915256893362
661,35.4828,112.8271,-0.2515197545869339
1007,48.9964,1.7033,-0.2502207575631791
243,32.9673,117.3533,-0.2474807525795606
1407,41.965195,-87.87627,-0.2460122296130596
1073,48.507703,9.051178,-0.2455539073922809
890,47.2225,-1.5375,-0.2442859715345591
506,27.7344,109.1839,-0.2440420606242989
375,43.8772,125.3716,-0.2439204772610461
336,31.2472,120.561,-0.2429418392491789
1075,44.319639,28.610292,-0.2427068601700633
857,47.430833,19.184175,-0.2417945298901262
805,46.05184,11.45389,-0.2373641585422684
796,48.1061111,15.91944444,-0.2353096744826673
656,36.0822,111.5169,-0.234513456169831
368,45.5419,126.979,-0.2334703583158295
109,42.2816,118.9233,-0.2330258812434621
459,31.656,120.734,-0.2320774180249608
1302,37.1655,-78.3069,-0.2307833253166717
783,41.669172,13.674326,-0.2294585311685052
445,27.6253,113.8493,-0.2292451129832684
1442,32.52127,-84.94463,-0.2290254794055938
824,44.5,11.286111,-0.2275669921243617
50,34.7752,111.1922,-0.2273728250618104
852,42.432356,25.637389,-0.2272363714437869
566,28.0089,120.634,-0.2266625566659518
901,48.68817,6.190431,-0.2259281916570975
1453,32.41281,-86.2634,-0.2250108341903219
795,48.2702,16.2972,-0.2247599897752292
1212,42.36417,13.38306,-0.2243243449013009
216,41.7325,125.9446,-0.2222994680499808
900,66.3217,29.40157,-0.2216892262569279
1319,39.866833,-88.92559,-0.2208356722193088
394,39.1661,117.1444,-0.2207800645602137
198,32.6939,109.0281,-0.2204024622127318
183,31.7275,113.3583,-0.2190085253868971
1451,33.9828,-111.79871,-0.2175703762191425
45,34.7781,114.3389,-0.2168333415979886
606,27.3033,111.5239,-0.2163418191673194
827,45.193889,9.164722,-0.2117493615954563
1361,41.44278,-75.623055,-0.2113584295942933
750,43.2757,-5.596,-0.2106174868494103
249,30.97,117.8483,-0.2078908681500562
1162,45.96141,4.465711,-0.2075213835931774
1140,50.68352509,14.04119492,-0.2065358809796798
532,27.725,111.9975,-0.2053310313618448
174,42.8172,93.5128,-0.2046272716485091
548,28.9666,118.8709,-0.2043537311049481
887,52.039023,4.359376,-0.2038311305794026
1211,42.736572,11.87643,-0.2033975721954487
1128,45.371944,11.841944,-0.2019178574173264
439,29.1217,110.5319,-0.2017247526015626
1184,51.525955,6.97688,-0.2001138128159185
875,40.641111,-8.100556,-0.2000470345862275
1355,39.80933,-80.26567,-0.2000237130793496
1277,39.42689,-84.20077,-0.1999985813160538
472,35.176,113.2467,-0.1988469813002024
1102,50.010325,8.451527,-0.1987932170605472
54,31.4535,104.7563,-0.1984240432514679
1081,51.90158,10.48132,-0.1983510177398223
755,51.259431,22.569133,-0.1981297616591487
708,43.09625,-0.040497,-0.1969745607836647
1097,51.05833172,3.729298172,-0.1956262889981213
1022,50.775482,3.12568,-0.1953925103179678
963,49.462229,11.0248,-0.1934076500312709
619,30.9413,117.7807,-0.1923403758529164
953,45.69802778,18.83463889,-0.1919324072639207
1047,51.862042,6.874469,-0.1918888493324058
1189,46.1625,12.360833,-0.1917326414551772
299,34.80246,113.67526,-0.1903426369675513
1381,38.548138,-82.73116,-0.1901484519917803
4,47.3386,123.9488,-0.1882167708789541
239,46.6365,126.9785,-0.1868747960961259
312,31.3019,120.591,-0.1848470329293014
1330,40.92458,-75.06782,-0.1841238858401384
706,42.09791019,1.848237224,-0.1839638955606137
1183,51.303394,6.819887,-0.1836359500292858
756,43.16832,-2.63794,-0.1825713214575637
1118,50.65844442,5.627835291,-0.1814365398747435
542,27.7569,111.9561,-0.1812512975917662
135,32.9692,112.548,-0.1765452177637984
732,45.9225,6.87,-0.1760189323131188
487,46.098,85.6979,-0.1750572804634681
1156,43.40444,-3.84194,-0.1744438407165884
319,38.9108,115.4713,-0.1729423677571803
771,43.3583,-5.8664,-0.1709435331860016
876,44.99694,11.07083,-0.1682846108030552
988,47.34414,0.653778,-0.1668291520043302
551,33.015,114.0114,-0.1652205740722598
136,34.4045,115.6458,-0.1649374036081855
514,28.6842,115.9314,-0.1639718030619097
59,30.8023,106.0789,-0.1639490565653072
256,45.3001,130.9762,-0.1603575928575126
1274,41.53694,-81.45887,-0.160126606022259
1223,47.0677,8.30068,-0.1596175517026797
1165,43.0819,-1.9127,-0.1588477124807636
181,34.5538,105.8945,-0.1580496433584574
567,26.0746,119.317,-0.1579065596837876
534,28.2053,113.0792,-0.157674187741261
1077,43.21291,-3.1344,-0.1575498623109456
53,30.3544,112.2008,-0.1571007024806917
234,42.8845,125.1358,-0.1554602038622093
929,51.897598,14.057064,-0.1536136217262757
287,33.9592,118.2442,-0.1520575971556756
1234,50.44914,2.9,-0.1510909861401624
970,51.698954,7.122684,-0.1500770444776795
435,29.355,113.2117,-0.1495942874410487
803,48.16206944,16.52561389,-0.1484478411412373
1089,48.12027778,14.878333,-0.147758613052615
703,50.02403641,15.76354885,-0.1474360626990311
1429,40.689255,-122.40219,-0.1450611488437899
643,37.4442,118.5857,-0.1440064023667977
1096,51.838221,5.856938,-0.1435231902048143
1345,41.97639,-72.388054,-0.1434538148819044
1020,45.560556,11.539722,-0.1420966573685248
766,45.848333,11.569167,-0.141544201193483
412,25.8333,114.9322,-0.1406272920265302
921,48.773072,8.220214,-0.1382183018928773
713,53.028647,18.666103,-0.1370688389612887
