,lat,lon,Date_Mid_Greenup_Phase_1_o3_r
1028,44.39703,8.20604,-0.1337763449002338
37,41.7166,86.1972,-0.1337231178571101
702,60.37288,11.07407,-0.1337005119444465
1250,44.18089,-85.73898,-0.1331954480179306
1362,41.265556,-75.84639,-0.132728365454997
1247,35.0608,-83.4306,-0.1308386130064187
1324,40.283092,-74.742615,-0.1291883858451532
939,46.23451421,15.262476,-0.1266352315997646
1014,50.32276,3.39593,-0.1263349273018215
825,48.04944444,14.44277778,-0.1252495259456926
34,34.3622,107.2386,-0.1237876411850648
899,40.540351,-3.645253,-0.1230595154947992
781,48.167961,17.106244,-0.1202689700530914
428,30.7819,111.3275,-0.1196538451463229
889,50.74823,2.25978,-0.1175337198850485
6,47.2988,123.945,-0.117504513592195
1023,47.44739,-0.550067,-0.1165312650398337
760,47.594257,1.302667,-0.1141029699142044
1296,43.4351,-89.67979,-0.1140588333825569
1060,46.564369,26.910667,-0.110875020120724
1101,42.056383,25.59345,-0.1098101963582363
879,41.53583,20.6989,-0.1092538227843163
1040,53.060045,8.916966,-0.108810562290185
1010,53.56292,-1.510436,-0.1075601321489353
1129,51.49633,-0.460861,-0.1067578692162663
436,28.9703,111.6975,-0.1031712946992367
1119,45.623056,13.7875,-0.1029594258658567
1182,51.839382,10.790143,-0.1018896798366072
247,30.9412,117.8177,-0.1018479875710386
278,39.5111,116.6708,-0.1012248180737435
211,41.5881,120.4318,-0.1010528143264632
1099,57.810833,15.564736,-0.0990839050178633
1344,41.84046,-72.01037,-0.0973897355809583
871,54.436985,12.721938,-0.0972001274839752
1157,47.594913,7.568175,-0.0962160416989689
194,33.0706,107.0154,-0.0943378107159533
774,47.40555556,15.36083333,-0.0940588393150866
262,46.6554,131.1524,-0.0939404429991452
403,27.1312,114.99,-0.0935064805183382
610,30.8955,120.0875,-0.0929714754787841
119,37.393,117.9776,-0.0928170208594586
633,36.5819,101.834,-0.0920500205670711
145,32.0564,112.1392,-0.0904119146327215
395,39.1082,117.237,-0.0900833260055036
778,45.54301186,13.71352366,-0.0891486034784924
935,50.88369465,4.382977505,-0.0880507223542936
859,43.305286,5.394716,-0.0855416146511989
1337,38.20087,-77.37742,-0.0840029524408123
143,32.6494,110.78,-0.0812293739368984
631,27.8614,112.9433,-0.0792820197037283
1437,29.823318,-94.98379,-0.0772507967043418
1423,35.43477,-83.44213,-0.0770777740488977
1377,43.97462,-70.12461,-0.0765088476875857
486,45.6094,84.895,-0.0755697737117678
1454,39.96528,-76.69945,-0.0745803557511845
1037,49.83918762,18.26368904,-0.0728543355759721
557,32.6389,110.7258,-0.0726830189468155
1030,50.5976,-3.71651,-0.0718670102484926
1166,41.04,21.3564,-0.0718038949678333
1026,43.623608,1.438531,-0.0715309995448733
1039,50.766815,7.973542,-0.0711397890060966
1134,45.736694,21.250808,-0.0709664389046083
1197,44.429489,24.351389,-0.0703433474414813
11,46.408,124.902,-0.0695587554537319
342,32.1065,118.8086,-0.0683972229860471
124,35.4209,119.471,-0.0676937609995319
1282,35.500103,-82.59986,-0.0672022626127229
1455,38.23887,-82.9881,-0.0671320453612908
1053,50.125332,8.746343,-0.0670987717386764
492,26.3108,117.7275,-0.0663545401236939
1217,53.24696,10.4565,-0.0652583580962954
744,43.34639,-4.06417,-0.0651802574708453
623,33.5828,114.0138,-0.0649636881681323
91,38.4975,106.2328,-0.0645976402336258
1059,48.18169,11.46445,-0.064324075513695
1042,53.924712,9.532635,-0.0600526453257763
1160,42.36831811,1.776783258,-0.0598487249297944
810,47.4885583,12.066633,-0.0587400166268861
271,37.0851,114.5237,-0.0586620178654261
164,35.7636,115.0312,-0.0573696363655809
844,64.244226,19.767238,-0.0571416359244371
377,43.9027,125.2863,-0.055301168641204
347,32.0745,118.7794,-0.0551336174756441
99,40.0844,113.2711,-0.0519242901403905
1017,53.187222,-6.121667,-0.0512450520294968
604,25.8481,114.9461,-0.0508792576623624
1044,53.064262,14.285139,-0.0493972316839977
184,30.1256,104.6296,-0.0485672160894161
784,55.072222,24.283894,-0.0473729452639182
186,30.2981,109.4978,-0.0471444795850899
504,26.4364,111.5992,-0.0468717759749516
467,29.334,120.04,-0.0434580693846191
98,40.0917,113.3444,-0.0421731213984907
1273,39.70595,-79.012,-0.0416607751248069
489,36.881,118.746,-0.0416177003716605
897,60.22393,25.10244,-0.0411850942361805
634,36.6428,101.748,-0.0398956112258351
595,34.4285,115.6702,-0.0397346429277088
776,46.651838,16.196777,-0.0369421360459419
1094,55.46333313,26.00416946,-0.0315660412230508
908,49.73508453,16.03419685,-0.0308908249731898
582,29.5462,103.7723,-0.030380892196337
171,35.5307,106.7021,-0.0298560631446149
111,42.2554,118.8788,-0.0298242008091883
117,36.4372,115.9848,-0.0294241889818473
420,28.1136,116.9822,-0.0289171792077441
867,51.207944,10.450997,-0.0267614393633349
1177,43.3665,-5.833,-0.0254447286715535
1252,42.416637,-83.90218,-0.0223786452937203
1110,53.40337,-1.752006,-0.0201940932698463
495,28.1944,113.0014,-0.0195601550989867
1321,40.72099,-74.192894,-0.0182958434451333
536,23.4835,111.2711,-0.0169496804509314
1083,40.314518,-3.716868,-0.0157451626091052
611,36.5482,104.1465,-0.0154035317325392
639,33.3942,120.156,-0.0147288185001852
306,39.9499,119.5897,-0.0139815950339532
1087,50.383217,8.060998,-0.0126706753850663
1266,36.0388,-85.7331,-0.0108523875591284
550,30.3714,114.8989,-0.0106858650026181
888,46.58389,0.345556,-0.0106395216162748
1015,48.17278,6.452811,-0.0100621529987379
1343,41.78472,-72.63167,-0.0093645791404197
349,45.7258,126.6411,-0.0090721505972212
952,46.951,7.44087,-0.0080385038949035
977,45.154075,26.818619,-0.0076741419553157
515,26.8956,112.6211,-0.0056744558387545
782,42.157856,11.908954,-0.0056496463714857
659,36.0855,111.5018,-0.0043361434013835
680,44.9089,8.2055,-0.0033508435567927
26,41.0879,121.1115,-0.0026808820867456
629,39.8261,109.9486,-0.0005679570891276
13,46.6215,124.9042,-0.0002429530949391
1018,45.000278,9.009444,0.0001779631384763
1375,42.298492,-72.334076,0.0011032195679512
173,42.9559,89.1673,0.0015384005733264
123,34.5578,117.7276,0.0027058725477719
1409,43.54792,-96.70077,0.0039331673014062
806,47.128863,10.034324,0.0046557614715699
406,30.1819,120.2697,0.0049423037442599
509,27.3125,105.2864,0.005128487009968
290,37.9854,112.549,0.005216977872006
618,28.4436,117.9756,0.005741723488074
775,46.06554495,14.51272032,0.0062728582742345
1420,35.158688,-78.728035,0.0063264284958987
961,50.79664963,4.358623958,0.0077398728029959
918,48.904228,11.948795,0.008429705576233
715,43.6287,0.179069,0.0095264600117203
1307,43.7775,-91.2269,0.0103415924364709
769,41.47676936,2.088977264,0.0128709670785239
615,37.6828,112.7195,0.0131530919078035
697,49.66958237,12.6778841,0.0143357290872658
701,46.13167,9.56639,0.0154881852897738
434,29.4758,113.2621,0.0179624364443234
704,45.569,8.1876,0.0181668794106151
257,45.3039,130.9429,0.0191687371560372
1142,46.632142,27.730886,0.0224200547746207
1258,41.606663,-87.30494,0.0236914611358257
559,29.7046,115.9584,0.0237312360847508
667,26.6027,106.7109,0.0238139841958074
981,50.731478,13.75145,0.0274165152202207
1067,51.651166,12.302866,0.0274272934856823
817,47.8055556,13.043333,0.027610000974059
272,37.0886,114.4704,0.028197817174769
148,33.5698,114.0261,0.0285854394731855
359,41.7406,123.505,0.0289018085125707
277,39.5269,116.7244,0.0291147739312288
20,41.8611,124.0436,0.0295430962637317
850,42.637192,23.243864,0.0299215381245905
1295,41.6175,-87.199165,0.0301267459149201
22,43.8622,126.54,0.030395892228691
891,42.516944,1.56525,0.0304668803550772
791,56.00833511,21.88694763,0.0309716265845603
46,34.7965,114.2885,0.0314093199487694
910,49.20272446,16.61628723,0.0321594662314142
206,42.0224,121.6717,0.0326264511766434
1327,40.8679,-73.87809,0.0332865841886341
1341,29.625557,-95.26722,0.0360297903525113
1385,38.11515,-86.60325,0.0382779954618183
1444,45.25928,-122.58815,0.0386001770021174
1450,43.34317,-87.92087,0.0393348502493664
205,41.998,121.6094,0.0399608677666555
1270,41.515053,-81.24991,0.0402960915719284
1024,47.054443,-0.886111,0.0407899799986761
920,49.869422,9.171544,0.0409277679730623
674,50.007629,18.455548,0.0414775330824398
1284,32.535294,-93.74704,0.0423752380613649
446,27.6434,113.8385,0.0426434521445252
1348,34.454514,-94.143524,0.0437329742732739
997,55.862281,-3.205782,0.0442160040514177
1038,45.696736,27.211622,0.0444970254157114
1352,31.893913,-106.42583,0.0446079326578298
248,30.8792,117.7439,0.0457336632038096
483,38.5167,102.1692,0.0469786630932189
676,49.224167,4.020556,0.0483109919055005
965,45.59667,5.918611,0.0486266995471766
804,48.124711,17.125496,0.0499800446123638
1035,41.554167,14.674722,0.0523930976728819
58,30.8064,106.056,0.0541870999505772
691,48.001511,7.832122,0.0544195670400554
1227,41.636078,25.379683,0.0548126522329899
430,29.3578,113.1094,0.0561439319577127
724,43.32074,-3.11272,0.0562933278293016
640,29.6815,115.9872,0.0566988839331482
384,40.135,116.6636,0.057621316415861
672,52.420319,16.877289,0.0579091665495107
28,34.6886,112.494,0.0581587442527275
1261,35.63348,-83.941605,0.0590913578150455
1272,40.084515,-82.81558,0.0595183403614407
258,47.3416,130.2537,0.0596105707228972
941,47.04027778,14.330725,0.0606642041733143
1003,48.77586,5.162789,0.0610531851862465
1176,44.825,11.649722,0.0620567232411826
798,42.404687,12.857794,0.0622436733312929
696,49.91351318,14.7826252,0.0640638636516951
17,41.0821,123.022,0.0665064234331993
1204,41.886019,12.541618,0.0692413269535299
635,23.691,113.0426,0.0698647588359305
167,30.4742,114.9028,0.0705195415366162
553,24.8978,118.5972,0.0710722484565594
1304,34.474525,-85.408844,0.0714127629096708
700,43.610497,2.23015,0.0717430706050059
1180,56.15976,10.19364,0.0724485675756318
652,37.374,120.399,0.0732750631493261
1109,54.334944,-0.80855,0.07427723957933
431,29.8253,106.4213,0.0752743775665873
809,45.83611,8.80417,0.0767506722161373
325,33.5981,119.036,0.0771074324089978
1095,47.86194444,15.32194444,0.0788018738024685
163,35.303,113.883,0.0788633454646793
692,47.660056,9.485675,0.0795124662240044
848,46.62936,14.28931,0.0799105268254267
1074,43.5512,-5.9197,0.0805477694574405
1052,57.70902,11.970241,0.0812299218608324
648,28.3611,112.9581,0.0817889679123456
705,45.5588,8.0564,0.0821778307333552
1448,34.264915,-88.76622,0.0824902954960456
856,42.680558,23.296786,0.0829609403137896
1421,39.46048,-76.633545,0.0859895176447196
909,49.41123199,14.67638874,0.0865365250173853
510,26.9056,112.5664,0.0882984793243933
1011,43.91611,11.00694,0.0894276803387463
1080,50.970024,9.80026,0.0897238731536401
895,47.64892,-2.76399,0.0907438513305495
1251,35.59095,-78.4622,0.091021351203495
718,41.096667,-8.555833,0.091783266635907
269,39.6973,106.8174,0.0919862300394915
330,31.6219,120.275,0.0942426234116783
1198,51.067439,19.448694,0.0942954426508497
716,49.94498825,17.90953064,0.0947731624906944
597,25.0441,101.5482,0.0953805331612953
914,52.146264,14.638166,0.0980562934099693
1297,48.5103,-113.99681,0.0981535338548159
943,47.05917,15.016667,0.0982562854515632
27,40.8434,121.0533,0.0986144123723219
151,30.9743,118.7385,0.0993275794739481
699,49.45165634,17.45415878,0.0995382551258157
736,49.254344,6.867744,0.1001894931045297
668,26.5161,106.694,0.1008448438955299
361,32.4625,119.9189,0.1012662931715908
36,34.493,109.4636,0.1016039959590403
241,32.9427,117.3605,0.1019539041787472
116,37.4451,116.2991,0.1030302979001066
1329,32.726658,-103.12292,0.1037580234188373
1076,47.3868,8.53981,0.1039399180184607
470,26.2714,117.635,0.1048801862644468
968,50.889871,6.985074,0.1053841576175121
503,26.2331,111.6236,0.1066448752015852
1356,39.96111,-77.475555,0.1078872685379282
1275,41.55523,-81.57526,0.1090132175762449
240,46.6528,126.964,0.1103470842614703
690,44.3818,7.5382,0.1105082435731168
765,45.809998,2.06,0.1119947235338353
1174,52.077148,4.289185,0.1121038372375205
443,49.2261,119.7594,0.1126037819178517
73,40.1092,124.3633,0.1141028820235763
29,36.6028,109.4761,0.1141529618042287
990,42.697918,9.446417,0.1146977338374924
1411,34.623238,-82.53206,0.1168005765886136
585,31.2864,120.628,0.1171317878777875
1045,41.932892,12.506947,0.1188700634661184
1148,45.1619,5.7356,0.1190196285207784
1146,49.514959,8.402331,0.1201913002428455
202,41.2991,123.149,0.1207302815672684
919,48.376576,10.88837,0.1210747099823138
1294,44.735977,-68.67075,0.1213553268117326
366,45.7667,126.635,0.1213889405349998
1132,49.165508,9.224786,0.1230711606332322
719,47.27476,4.099476,0.1232584192024174
209,42.3022,123.8139,0.1256900652438167
19,41.8822,123.9161,0.1272089830332819
1225,41.31347521,2.013824628,0.1272211438387163
1387,33.317142,-86.82575,0.1281205442901868
746,42.14326062,2.510206967,0.1284927086019434
851,43.126475,25.691211,0.1290784793708513
1082,50.16443,9.399441,0.1311056740930442
456,29.7178,118.327,0.1315861973572284
60,41.0971,122.9642,0.1319541315535488
741,59.4944458,25.9305687,0.1321337382403433
725,49.02134,1.148319,0.1321696940086573
182,36.5446,104.1724,0.1327874332150796
293,37.7394,112.5583,0.1340105242347131
478,27.72,106.9178,0.1345959926755618
1254,34.002747,-89.79919,0.1346106035459196
998,48.173194,11.648036,0.135414392476879
1196,44.938125,26.044994,0.1371646564156034
555,31.7231,118.5228,0.1374191730155453
245,32.633,116.8281,0.1387660908032877
1298,64.84569,-147.72742,0.1398314735796558
1240,53.371306,-2.239218,0.1403579928450979
233,37.5136,111.1297,0.1407161658408872
670,28.687,115.8518,0.1419369341357829
1141,49.672507,9.001981,0.1428889070185327
62,30.7236,103.9728,0.1431837759678595
218,33.6406,114.6369,0.1431989734244848
945,48.27329,14.31479,0.1432547223952321
140,30.2019,114.8988,0.1434472872808566
632,22.5311,113.0219,0.1442756930965108
451,26.4365,106.6555,0.1444201203450809
978,44.865555,-0.939444,0.1465692872715768
726,43.3069,-5.7057,0.146884421401159
471,29.7091,106.4522,0.1481268837691658
1260,32.82006,-96.860115,0.1481934372711795
200,30.6145,116.9896,0.1487307680217638
960,51.25210341,4.491362028,0.1490215748091442
777,46.13111418,14.99611517,0.1533577202874102
926,52.644169,13.483079,0.1536924006512979
1435,41.49212,-81.67845,0.1557095541885129
1144,42.58194,12.62361,0.1561090121919614
971,49.438464,12.548869,0.1562138097357625
67,40.7094,122.2703,0.1563341094950887
229,35.0147,110.9956,0.1581754554483557
417,28.2475,117.0311,0.1589834087198159
621,27.583,110.0394,0.1592090619474094
516,27.5342,109.9781,0.1594029076195897
481,27.8403,112.9118,0.1600460315171948
281,37.8873,112.5139,0.1629800329121638
314,31.8707,117.2588,0.1638310809767514
217,39.3278,112.4072,0.1644411031550572
350,31.7069,119.9468,0.1649436151066746
170,35.5461,106.6692,0.1654036022694374
1333,40.06483,-74.44405,0.1657673546493715
885,51.407365,5.393328,0.1673385411065152
671,45.499167,12.262222,0.168589571905465
785,60.608299,15.6294,0.1690952767010175
1357,42.14175,-80.03861,0.1694632436134256
573,30.4663,106.6271,0.1697368108207635
1446,43.670834,-110.59947,0.169812765694497
1354,40.814182,-79.56475,0.1700964594819871
208,41.2495,123.1683,0.170126943390428
311,36.6868,117.0624,0.1708051377644965
764,45.869995,1.31,0.1713775503463812
1000,48.021657,12.538174,0.172564415885731
846,47.105278,17.556667,0.1730192182628633
1310,45.2384,-86.994,0.1737547349719606
80,40.6532,109.8756,0.1746022555074685
1365,41.61524,-71.72,0.1760163086488406
946,48.930932,21.913705,0.1771183403235403
3,47.3636,123.9305,0.1778776620700071
790,46.835,14.84361111,0.1780357979039782
1085,46.541047,24.559642,0.1794395573545638
479,27.7019,106.9242,0.179484714851618
56,31.1208,104.4239,0.1803091830500551
1009,55.79216,-3.2429,0.1815147221852312
94,35.0888,118.3956,0.1819475890241078
721,45.916943,6.135556,0.1824687229196811
758,45.47833,9.23583,0.1827251073612786
862,51.921389,4.401389,0.1850013800428779
263,46.5656,131.12,0.1852376793733658
780,46.58967,11.43317,0.185394576918961
441,29.5102,106.5777,0.1856857969382928
1210,47.068717,21.927233,0.1868469021499952
849,47.676111,17.649736,0.1882306614814548
951,47.4387,8.57012,0.188650844558448
1412,29.901035,-95.32613,0.1892342618030715
1384,42.334984,-89.03777,0.1910715899914675
986,46.802376,4.417486,0.1924967894181909
733,48.051117,7.011114,0.193372576591958
254,45.1722,124.7965,0.1936834223420343
77,40.7677,120.8695,0.1939655441298972
854,42.666508,23.400164,0.1959759268579058
666,26.5424,106.674,0.1965522260481438
896,43.1804,-2.2682,0.1966334763243632
252,45.1214,124.8006,0.1981998158090478
513,25.0992,104.8811,0.1985414181506504
1395,33.545277,-86.549164,0.1985486098358607
1193,42.39197569,2.842138412,0.1989486085517797
779,45.93766834,13.91156335,0.1990541858453423
230,35.0303,110.9686,0.2003907077096435
1372,46.81826,-92.08936,0.2012357747979272
607,29.2956,117.2461,0.2012577457820131
146,32.1142,112.1825,0.201802997145084
531,29.5822,105.0406,0.2029871010649141
1172,46.162556,-1.153603,0.203059253493552
337,31.3097,120.669,0.2044333133854426
450,37.197,122.038,0.2046972507579949
305,39.9041,119.5251,0.2051492779236167
768,50.429014,21.277367,0.2053841629122139
1056,43.1788,-6.5527,0.207330415484945
592,34.1781,117.1694,0.2089106140109285
156,31.7643,116.4738,0.2106205050864136
540,28.2558,109.6414,0.2113574143515369
1127,45.5966,7.76643,0.2114738072574263
1190,49.784339,22.756239,0.2123450722306198
982,50.892377,14.822846,0.2140006693820904
289,30.4183,120.3019,0.2144521800839886
1398,27.939747,-82.000084,0.2150150803234878
129,36.2017,117.0885,0.2151516421159773
922,47.649258,26.249011,0.2155584500506622
66,39.8129,110.0023,0.2175188721156933
255,45.6077,122.7911,0.2178801343929829
866,50.979455,11.037924,0.2184894356540141
577,30.6558,104.0219,0.2190858996185064
144,32.5714,110.8839,0.2206846517733187
201,30.5119,117.0331,0.2207748182071196
1342,29.583048,-95.01554,0.2214207669902143
1046,40.33639,-1.10667,0.2216353527570909
1335,42.09142,-77.20978,0.2227245532395564
823,45.1763,7.7116,0.2231135954868521
1079,41.91614,0.191101,0.2233713342972924
134,32.9735,112.5003,0.2236714551801066
1104,51.75816,10.61248,0.2246199523529704
168,37.9956,106.1856,0.2260433198801808
485,31.0201,103.6202,0.2261449162894713
1158,51.748103,18.04931,0.2290411402726576
1246,33.342224,-81.788734,0.2303247916758534
1320,40.136337,-111.6605,0.2308200667252628
1031,45.226667,11.665833,0.2310310848673045
1422,44.616943,-86.109406,0.2323613105127446
1359,40.46542,-79.960754,0.2328149183173106
1084,52.25534,8.05286,0.2328365195202087
1386,41.81305,-88.07283,0.2330969756008429
761,47.751475,23.605325,0.2341768364871661
15,43.8245,126.5052,0.2348556851928994
261,46.6191,131.1652,0.2351307380713155
400,27.0999,114.9658,0.2354358807416612
315,31.8571,117.25,0.2373125114123432
657,29.8279,106.3787,0.2376277105240948
219,35.5051,112.85,0.2380838457376098
681,48.847917,10.096292,0.2386183740350192
938,56.672901,12.8576,0.2393796278954204
1078,41.03028,21.33667,0.2405918115957114
236,32.8977,117.3145,0.2407418794759667
682,47.809892,7.764528,0.2410650248380642
1191,48.445553,0.110833,0.2412087348861658
662,35.4887,112.8508,0.2426785864405495
688,45.1828,5.7531,0.2435700220983802
501,26.2081,111.6217,0.244560289791341
1105,59.399355,18.077416,0.2462417556616916
892,44.926111,10.370833,0.2485909001604773
812,47.27129,11.4169445,0.2511381685878349
237,50.2341,127.5144,0.2512611271085704
242,32.8911,117.4185,0.2521149604090167
912,50.04613113,14.33141327,0.2527424833024308
529,31.2132,107.4988,0.2558059291061101
334,31.2284,121.533,0.2568957416640787
235,41.9419,126.4077,0.2575395716259814
834,48.257474,13.03923,0.2576382739020195
360,40.7612,111.717,0.2577975472724448
913,50.08148193,14.4426918,0.258212810191167
264,47.4311,128.5159,0.2582794759390916
1280,41.420883,-82.095726,0.2593029172728606
735,45.475327,4.515003,0.2608579422876758
147,30.9891,112.1969,0.2608758389966841
1439,39.310833,-76.47444,0.2610583466416421
959,47.513333,21.624444,0.2617369961607879
1253,48.41252,-92.82922,0.2629629569534741
1410,29.68639,-95.29472,0.2633931799127061
747,46.671307,5.556806,0.2639117227924336
429,36.0022,106.2792,0.2640155332796925
1125,47.565439,14.244676,0.264555736769529
717,43.404011,21.947746,0.2646012890108414
378,43.9166,125.3325,0.2649530264693647
95,36.1856,113.0844,0.2659104910801403
962,45.957778,12.618611,0.2661939785446033
564,29.8566,114.2936,0.2663151648757658
452,24.5058,118.0936,0.2666513192513779
126,37.5433,121.3719,0.2672924230131168
326,45.7319,126.685,0.2688005743459333
1209,50.912475,15.31219,0.2697107120938661
381,39.8863,116.4072,0.2697771332160437
199,30.2756,118.1371,0.2706275767809548
927,54.88361,-1.406878,0.2707455961580266
917,47.72514,10.306561,0.2711730648215048
