,lat,lon,Date_Mid_Greenup_Phase_1_o3_r
270,37.7124,112.469,0.2716046897000002
1305,46.0519,-89.654,0.2719100341981723
106,37.8731,113.4894,0.2727119531674749
402,29.4906,106.6349,0.2734166195485299
130,32.1195,114.0775,0.2753487979757652
626,34.3497,107.2058,0.2759694000256166
161,35.7511,114.2956,0.2766536621070485
642,24.7733,113.5824,0.2771889777596193
474,30.2111,120.2072,0.2797290901012618
1286,36.02661,-80.341965,0.279866647740943
1340,29.723333,-95.63583,0.2811841369527837
1088,42.05134069,0.729555647,0.2824596221965401
388,38.0178,114.5331,0.2828283587815695
537,23.7233,114.6892,0.2834045806550123
1299,63.7232,-148.9676,0.2861405504250107
203,43.9311,116.0781,0.286440547752536
831,45.148333,9.940278,0.2890608692076601
811,43.39873,6.075611,0.2890908757832917
352,32.1875,119.6707,0.2903335571161718
727,47.651725,23.570508,0.2906678608489084
214,46.0656,122.0392,0.2909498833696621
82,43.8711,87.5525,0.2914875838306776
44,36.0681,114.361,0.29193824889717
576,38.4842,106.2757,0.2927558232926069
847,41.97833,21.47,0.2939537733652389
142,32.395,111.0419,0.2962771377592634
964,49.300731,8.700103,0.2963394500559276
1259,29.767998,-95.22058,0.2972203940239188
1,41.1442,123.0485,0.2981624186509852
385,40.3275,116.6275,0.2987861652428097
149,33.5698,114.0055,0.2994262796863564
855,42.142889,24.765239,0.3008902839823846
1092,48.19223,14.51954,0.3010445767556716
110,42.2728,118.9576,0.3011194143868102
383,39.9611,116.2878,0.3014262937116426
972,46.934128,26.38925,0.3022719617893106
535,28.19,112.9394,0.3025985745220281
1069,52.398406,13.368103,0.3040384837053749
801,45.463333,10.480833,0.3048717239986351
616,38.0378,114.5481,0.3049997824987355
1113,54.97825,-1.610528,0.3052004062418413
882,51.60308,4.781016,0.3052348202067801
335,34.2778,117.2933,0.3052764483644653
677,43.2561,-5.7759,0.3054476840586648
1231,46.34072,2.593945,0.3066997888629007
572,38.4418,106.2266,0.3073054822390699
196,38.2911,109.7456,0.3084771218778676
1218,51.028931,7.004976,0.3106109506128009
893,45.7789,4.9247,0.3106439178417791
1358,40.24699,-76.846985,0.3114165935555384
128,36.1937,117.1437,0.3121583799947085
683,45.6725,12.238611,0.3127934819082361
1249,36.306965,-79.09197,0.3129778719898566
75,40.7136,120.9092,0.3134933899159859
1351,29.733727,-95.25759,0.3151439528918476
409,27.7844,114.3956,0.3156802133726287
1195,50.0075,20.259167,0.3175667632589245
729,46.072224,5.820833,0.317673672908104
30,36.6106,109.5056,0.3186043143139339
1318,42.04915,-88.273026,0.3191215986588893
1326,42.68075,-73.75733,0.3210543286426542
318,31.8403,117.1318,0.3222150431601173
770,45.4512,7.878,0.3257513871934024
1382,38.06503,-84.49761,0.3272042395688823
1389,39.40745,-94.26537,0.3272417120247973
653,29.6277,106.6556,0.3275748551616171
1243,35.438557,-81.27675,0.3283520130769441
845,47.561944,18.960008,0.3299056951424954
1314,30.085262,-93.76134,0.3299268593428088
48,33.742,113.3257,0.3310926167648635
285,40.8033,111.6572,0.3327075939172497
1202,42.284,21.2738,0.3331912190016075
1313,38.86067,-90.10585,0.3341538791488898
371,43.8447,125.3863,0.3346471575772579
955,47.4067,9.39438,0.3352481656611564
678,50.836389,19.130111,0.3388056317651375
1267,35.85611,-78.574165,0.3391951578583623
1400,30.439722,-84.34639,0.3406133433399482
863,52.602056,11.850274,0.3407505016305799
999,44.98375,26.015214,0.3410487755744897
980,51.317905,12.297411,0.3422443186253795
742,45.871406,22.908594,0.3432066581486672
1238,40.6646,-3.7739,0.3461973981137526
1283,35.9359,-81.5306,0.346508347541492
687,45.183611,11.311389,0.3478276365386354
528,26.5892,104.8,0.3479786532297392
829,46.143173,-0.396042,0.3485889826920991
1236,42.44,-2.239,0.3492106314557465
841,47.557222,18.420836,0.3509899508222794
940,48.248993,16.357079,0.351070979700645
410,27.9831,116.3544,0.3540357541979044
213,43.1713,124.4002,0.3583926750143492
317,36.6734,117.1265,0.3586925559031514
155,31.737,116.5079,0.3589486802168765
204,38.8411,105.6985,0.3616344117709603
18,41.8491,123.7977,0.361874972674612
1008,45.42009,4.395422,0.3626017429318378
1390,38.65643,-90.19835,0.3655027548010949
1137,44.82112,20.459113,0.3663707268580682
1107,50.6134125,5.570222814,0.3664400959338399
1256,39.48599,-87.40131,0.3676297643023304
870,52.800773,10.756733,0.3676580019632241
723,46.19583,6.240556,0.3685606315805442
624,35.878,120.005,0.3693309840406236
477,29.2617,117.1547,0.3703707621983657
772,45.515278,10.219444,0.370371879346595
1424,42.27807,-85.54189,0.3713347647195059
748,43.2941,-5.6796,0.3731607059554835
794,65.04338,25.4979,0.3744989750734359
160,35.9019,114.17,0.3745408728920463
1317,42.060284,-87.86323,0.3767216218937456
745,40.41666666,-0.24916666,0.3773490031239263
544,39.7443,98.5061,0.3794078516623963
1244,34.09396,-80.9623,0.3802103025263036
763,46.17,1.87,0.3812628086283665
1257,41.182465,-81.33048,0.3815084871518836
355,41.8467,123.4264,0.3835222923901503
1108,40.3419,-3.8337,0.3835309816352994
1379,32.50996,-92.046196,0.383542666821613
1394,33.553055,-86.815,0.3837787150872026
49,33.737,113.2919,0.3846980631360117
1440,47.5525,-122.06472,0.3855905536380779
1122,43.867496,18.423061,0.385627535380148
649,28.793,104.6055,0.3857818124682383
365,43.7783,125.245,0.3886725884354466
351,32.4639,119.888,0.3891655829011913
346,32.0309,118.8109,0.3908616606416956
673,49.419528,8.6767,0.3918838957486668
52,30.3197,112.2494,0.3927775540433407
884,59.20243,9.4871,0.3930067201818255
523,29.9775,102.9905,0.3933842646342864
1207,38.748611,-9.148889,0.3944289343257491
565,26.1028,119.2984,0.3951218160640817
1311,40.712776,-81.598335,0.3955854848989837
767,44.013056,12.42,0.3962464123829317
1233,47.30737,5.065881,0.3963496451019938
153,32.8929,115.8277,0.3967975066998647
65,40.6288,109.8642,0.3982101499871424
830,48.733256,19.115268,0.3985607960418507
422,32.0023,118.7752,0.4004280966704231
16,43.8358,126.5844,0.4029266764391284
328,31.1654,121.412,0.4047780267192194
341,34.5885,119.176,0.4060654860850675
179,44.3075,86.0697,0.4061932946385872
220,35.4936,112.8318,0.4070856655496842
762,45.158745,1.537222,0.4086152770465318
839,48.247222,20.616403,0.4093229318305142
730,45.683333,9.466667,0.4093798850819849
35,34.3617,108.7233,0.4116769555021904
275,38.2991,116.8842,0.4117165511060352
1432,36.60843,-83.73694,0.4122413961117464
92,38.5036,106.1358,0.4122442794110978
568,38.8959,115.5213,0.4132989847077862
1034,43.66028,11.90167,0.4133237006363235
157,31.7905,116.4996,0.4145101946180086
71,40.1503,124.4256,0.4145847495083698
1430,38.85287,-77.63462,0.4151906839302644
1338,38.48123,-77.3704,0.4161872312126055
180,36.1911,113.1569,0.4163972307000368
1433,40.56252,-80.503944,0.4171813682014514
1066,45.263142,27.969506,0.4177446089589366
404,24.8886,102.8204,0.4188031541740498
301,34.7525,113.64164,0.4217797994416088
9,44.6075,129.6364,0.4242128433099424
787,49.50504,5.97694,0.4296451251143849
1168,43.79306,11.09778,0.4298767686458564
497,28.2597,112.9792,0.4303387968531923
482,31.5031,120.242,0.4307833221028627
773,48.40861,15.619166,0.4314705660792213
836,44.79361,10.33167,0.4315451550750167
1025,40.67354965,22.89343834,0.4323340706067609
518,29.5844,103.7627,0.4323425712206251
1032,45.60222,9.27611,0.4326930548730313
1445,35.988277,-77.5843,0.4333371227576412
737,49.233464,6.987601,0.4337055920361807
70,40.0625,124.3303,0.4344800976158101
833,47.71611111,13.63222222,0.4346503774731217
614,32.1873,119.4424,0.4366596935190494
331,31.5475,120.354,0.4375422609105449
288,30.2692,120.1903,0.4384119214614506
1368,34.530716,-86.96754,0.4397735503608939
1062,51.321364,12.032141,0.4398739283472694
150,33.5699,114.051,0.4410644542230552
957,47.0674,8.46333,0.4421874686154088
1093,49.107502,6.122775,0.444701249439745
1063,48.326013,10.903051,0.4454420340166654
303,36.5713,114.4918,0.4461160254522698
1150,51.799722,16.3175,0.4463662544348508
1179,46.555842,26.926942,0.446979568743355
1334,43.05235,-76.05921,0.447275414140268
1397,33.331112,-87.00361,0.4485282423058396
1163,45.5476,9.16698,0.4490159274160329
177,39.4467,76.0072,0.4523248031074051
822,41.99917,21.44084,0.4528970647978936
1222,49.23074,7.003174,0.4537316327974415
1268,40.026035,-82.433,0.4540616905347345
127,36.7023,119.1437,0.454116620392908
1130,51.47707,0.317969,0.4568941195350904
185,31.6908,113.3833,0.4574922784666549
575,30.4576,106.6303,0.4594078826547566
102,36.0783,111.5531,0.4604096603905668
753,42.33611,-3.63611,0.4615749137296463
1413,41.094967,-85.101814,0.4624923225437436
372,38.8661,121.5213,0.4626538140837863
1147,52.115725,21.237297,0.4628288521191233
488,43.9174,81.2996,0.4647284567105363
1403,29.939613,-89.92388,0.4648958991535298
212,41.5646,120.4521,0.4648962896867583
647,36.8406,118.0253,0.4655540389411767
1224,53.74878,-0.341222,0.4662147992199272
76,40.7514,120.8392,0.4677078636362582
1323,43.14618,-77.54817,0.4706270634267372
1388,37.70097,-94.03474,0.4729320493864371
78,36.229,117.6795,0.4729432619453849
1200,43.89555,25.956575,0.4746101541064791
1426,30.848612,-85.60389,0.4753781237001785
886,53.246535,6.608937,0.4757126967974694
1378,42.474644,-70.97082,0.4769314585925516
1438,35.206112,-111.65278,0.4781397472239531
903,50.37658691,13.32762241,0.4807254977459256
12,46.586,125.153,0.4814724907737743
1112,44.92467,10.5172,0.4830962095989113
120,36.8103,118.0414,0.4834602488349502
1263,36.019184,-83.87381,0.4835115664760506
358,41.6989,123.4231,0.4863791463411163
494,25.7759,113.0348,0.4873194880256821
1068,47.145014,23.877389,0.4881740593530037
1051,46.2311,6.07417,0.4904782367562768
41,35.0697,109.0697,0.490690194252697
936,50.85780611,4.288706017,0.492376950061557
225,37.6945,112.7532,0.4934510078450774
38,36.6868,117.532,0.493591477412139
108,37.8703,113.5614,0.4946984511121154
1120,50.94535924,3.15240159,0.4962857498286142
738,45.431539,28.054742,0.4965424786728835
873,55.39638901,10.38917255,0.4994592138267936
832,48.53111111,14.57472222,0.5010434479269327
786,46.80138889,13.49388889,0.5010759815997902
1271,40.0877,-82.95977,0.5021412601795946
757,43.15333,-4.25306,0.5026402420504938
178,44.2967,86.0497,0.5030100034467253
665,31.751,119.579,0.5041755854633695
1346,39.4125,-107.23056,0.5064730871256611
348,32.0551,118.7538,0.5099997135513404
816,49.211447,18.771215,0.5107836386860639
363,40.8062,111.7276,0.5110912643083712
1242,35.2318,-77.5669,0.5121866258437753
1336,40.82799,-73.05754,0.5122495283523255
538,28.2675,109.6958,0.5125622785546666
189,31.1986,107.5082,0.5131074155673153
1061,50.048397,10.232076,0.5151800619910222
942,45.55879167,18.69876944,0.5178391293519066
710,49.23290634,17.66717529,0.518073864554872
1281,35.76541,-82.264946,0.5186526307182197
1135,52.22174,-2.736665,0.5188763372845356
944,47.04472222,15.15277778,0.5191364088670839
187,32.4287,105.8628,0.5192873923564625
449,31.155,120.636,0.5199512147666125
57,31.1317,104.3826,0.5223255468090647
1373,38.45934,-82.64041,0.522547521298053
162,35.7306,114.2878,0.5248817424485579
33,34.3739,107.1186,0.5248985899622112
861,46.765425,23.550258,0.5276754806477137
423,32.0754,118.7997,0.528454276486923
294,30.7478,120.726,0.5294875141985277
1171,43.5166,-5.6707,0.5300091889219855
1216,51.54052,5.85307,0.5307554592579001
1276,38.81194,-76.74417,0.5322198716437263
654,28.4586,119.93,0.5332691110775507
323,33.575,119.007,0.5351214576548825
1315,42.139996,-87.799225,0.5361244066912237
569,26.8906,100.2203,0.5414632412349806
399,29.4572,106.3754,0.5420355721313255
493,31.9037,102.224,0.5425852979777046
1287,36.109005,-79.802315,0.5433091133243263
1449,27.946688,-82.731766,0.5435623530727628
792,45.760833,11.736667,0.5439559634567813
1005,44.7037,8.0333,0.5483424171008936
90,36.1031,103.631,0.5493334247993417
104,36.0714,111.5028,0.5497201552766754
1169,45.84299,13.54308,0.5500629515928103
1447,40.74529,-73.41919,0.5522054470118077
280,40.9763,117.9392,0.5533212722525915
1383,39.117218,-94.635605,0.5534342707017097
552,28.6542,121.419,0.5551532344661916
543,29.315,110.4417,0.5558800888201352
740,45.474156,28.034406,0.5568368882034349
114,37.4674,116.3032,0.5576618416137281
556,29.5698,115.9773,0.5578182942637541
818,45.772167,3.0875,0.558538317494557
1332,35.9138,-81.191,0.5598548515707837
1363,35.96497,-84.22317,0.5609227346332157
574,38.497,106.1015,0.5631154399946192
843,43.223044,27.587239,0.5631599545937269
996,49.32273,11.02792,0.566903744276575
100,36.1989,113.1031,0.5685352932724584
97,35.2375,115.4747,0.5710494032367983
934,47.5292,9.9267,0.5737217023693343
137,32.9771,113.9976,0.5745734255993841
316,31.7964,117.3027,0.5753256590074666
1124,45.690278,9.643889,0.5753693228040322
1360,40.107224,-74.882225,0.5794225185144833
309,36.0658,120.4134,0.5821880884420957
877,46.256617,26.792892,0.583802413054703
338,31.3708,120.641,0.5876503931840757
1021,45.89,0.9,0.5894826788711969
1201,41.15604,15.09675,0.5896118726682944
1152,50.349608,18.236575,0.5904167055399139
1041,51.462734,13.526796,0.5907994470809569
842,47.091111,17.901122,0.5911393154608235
837,44.73473,9.36693,0.5928788367523912
924,49.544078,8.465281,0.5944114236504948
464,31.354,119.818,0.597135568044478
1199,43.650722,25.363583,0.5977226561968679
103,37.4236,122.1214,0.5990692877305427
586,35.7668,115.0,0.5991686869160184
343,32.1028,118.9125,0.5991795019478695
374,43.8805,125.3297,0.5993641638181035
396,39.6506,118.1705,0.6010674073001409
1133,49.07655,8.40666,0.604647964641076
291,37.8195,112.57,0.6057444962663602
223,39.3617,112.4575,0.6068072319382771
563,29.6038,115.9114,0.6072203531744448
373,43.79,125.4605,0.6080716752755082
813,47.04735,16.07905,0.6092325379968055
424,33.774,113.182,0.610052910509492
1116,51.34879529,4.339709947,0.6137876873099282
496,26.5939,104.89,0.6141031170186473
192,33.8715,109.9154,0.6156590261711606
345,34.2384,117.1918,0.6163971316764086
398,29.7166,106.6205,0.6173542689341377
950,50.46519216,3.939714326,0.6193474944770628
1339,38.8577,-77.05922,0.6195362144116008
594,34.6972,119.3581,0.6211609918500708
176,41.1551,80.2613,0.6241840771712248
627,22.5978,114.297,0.6242620623409327
1245,33.81468,-80.781136,0.6245011626244587
1043,45.411864,28.005967,0.6260646707867141
370,43.8325,125.1761,0.6264170732426821
1164,43.675114,4.62921,0.6293596836078702
1002,53.37287,-3.022722,0.6307249135834491
1154,41.66638888,-4.715,0.632664724990745
260,47.3382,130.1097,0.635671192363131
1187,43.285,13.42861,0.6357033631173901
1396,34.015434,-84.60742,0.6363067030779063
578,39.1067,117.1941,0.6382099497481261
570,27.9939,120.6748,0.640212717513302
525,37.5072,122.1067,0.6409871650650772
880,45.0028,7.8375,0.6424378230749189
539,28.3169,109.7325,0.6424928804202888
1205,39.48963,16.3868,0.6425686193042134
310,36.663,117.0495,0.6431798662839653
641,24.7791,113.6735,0.6438883591539816
1098,51.15013609,3.80873543,0.6453670221910448
932,43.322554,21.919025,0.6528823950261052
397,26.3003,106.805,0.657290516722402
356,41.8411,123.5903,0.6599346582457208
61,41.0931,123.011,0.6639087805626531
911,50.11108017,14.50309563,0.6646170572476103
457,36.253,120.014,0.6649668412803788
1441,31.188932,-85.423096,0.6692051059043331
858,42.732292,23.310972,0.6704115347122708
96,35.2464,115.4208,0.6707107928040026
1248,41.4271,-80.1451,0.6714232154828625
224,39.3197,112.4258,0.6726447235706962
1178,40.39472222,-3.73194444,0.67286174774629
1114,51.45258,0.070766,0.6747781522883549
1264,35.10264,-85.16219,0.6763695863496838
581,42.0353,119.2658,0.6795840674759057
339,32.0005,120.86,0.6804451830427276
599,32.3153,118.3093,0.6829458639279391
222,39.3522,112.4397,0.6829870445567765
1288,30.229652,-90.96563,0.6837974856097837
1235,40.3597,-3.5429,0.6843574194387998
1347,37.71325,-119.7062,0.685273742632632
620,27.7314,112.0194,0.690457720710538
905,45.873889,10.1775,0.690828691183012
231,38.4519,112.7383,0.6908948306268925
660,36.1851,120.3905,0.6911172112683847
152,32.2786,118.3244,0.6915758395554225
1143,52.411563,-1.560228,0.6922162848179596
881,51.468662,5.47235,0.6937500607325895
800,45.655,10.20083,0.694015542462639
251,46.7975,130.3258,0.696452435192324
638,23.0822,114.4053,0.6972908508380479
1138,52.401352,13.059945,0.6977227742497527
122,36.8194,118.3092,0.6998227102667144
734,43.310833,-0.391111,0.7029330295688788
788,47.541944,19.146122,0.7030588183906836
274,38.3254,116.8584,0.7051894931861017
118,37.3803,118.0062,0.7078986270897547
484,35.546,112.8453,0.7086717865435203
898,47.737415,7.309075,0.7094439653945898
1349,43.1818,-87.901,0.7110296756246173
1237,41.9356664,2.238568301,0.711248437558069
107,37.8486,113.5819,0.7122040834776804
24,41.2664,123.7992,0.7123046152090652
554,22.5545,114.1063,0.7135173266477293
1153,41.63528,-0.89361,0.715929834806231
1376,42.099697,-71.6194,0.7167182400403815
1123,45.714444,11.368611,0.7197829532337322
141,30.2092,115.0307,0.7198302498136957
819,45.6642,8.1598,0.7230033042115218
353,41.7867,123.4678,0.7253271376762439
416,28.2264,117.0222,0.7263072804805188
25,41.3472,123.8142,0.7300254653935867
246,33.9477,116.7856,0.7301365529556855
132,33.6347,114.6758,0.7313218394835663
442,36.7729,119.1936,0.7322672261926397
286,33.9528,118.293,0.7338304182621662
612,24.6947,108.0497,0.734286037073131
625,33.4022,120.118,0.7349596221193867
1293,35.614132,-97.47508,0.735285334734392
266,48.471,129.5029,0.7364315496486591
1279,39.9428,-81.3373,0.7365104873293621
593,33.3663,120.1544,0.737073736590503
864,42.90056,13.33667,0.7389301582965607
1012,46.137222,9.385,0.7399029468385458
637,36.913,121.531,0.7419207693665562
210,42.2217,123.7153,0.7431903700890141
63,41.1196,123.044,0.7477702228865806
1371,27.189215,-81.34035,0.747966798347708
583,41.7347,123.2444,0.7484788945795087
101,36.2125,113.0886,0.7492158131506015
1292,35.320107,-97.4841,0.7503347637830612
227,37.7067,112.7249,0.7504777061971355
759,45.84083,9.34889,0.750854444457941
1418,45.49664,-122.602875,0.7530273774254381
268,30.6764,104.1419,0.7536877646340762
1392,38.71085,-90.47606,0.7563142623860756
1436,28.332226,-82.30564,0.7588889989865633
1303,33.588547,-84.06961,0.7663452412291334
1415,30.419806,-91.182014,0.766575635433213
636,23.4714,116.7519,0.768050196635044
590,37.9844,106.2025,0.7738876681687765
561,29.6547,116.0172,0.7742491626750027
902,45.038831,24.298631,0.7775630089860387
644,37.4658,118.5019,0.7802398219020088
1308,42.5956,-87.88576,0.7820380447646201
69,40.6655,122.167,0.7826386998758116
664,34.6692,112.3628,0.786280292139381
651,23.1522,112.5544,0.7896657845396782
112,37.4309,118.6614,0.7901432221584138
498,34.7178,113.7329,0.7911482955458666
1194,49.18742,6.910867,0.7922377952904224
267,46.8028,130.2751,0.7927727337882841
39,35.8735,120.0405,0.796456211408169
121,36.4847,117.8525,0.8045382833641767
907,49.40159607,15.6102457,0.8055464352425329
1072,49.634841,9.657919,0.8097084124340134
1115,59.316007,18.057807,0.8099750946510342
520,30.1506,104.6356,0.8131125021349198
1048,43.5589,-5.9275,0.8160928120605508
322,36.6114,116.9862,0.8162881742977172
545,36.0621,114.4839,0.8165753817969789
1239,45.248889,10.299444,0.8221395298627029
1456,31.954287,-84.08101,0.8235028696304819
645,36.7019,119.12,0.8238090710065727
1230,49.28222,4.051111,0.8289145038008755
658,29.4875,106.4782,0.8327713650015737
357,32.1328,119.4303,0.8340594586134578
602,44.0114,87.2997,0.8342947928599445
1215,53.694628,19.968892,0.8357682806670254
1229,47.3815,8.56592,0.8367100541700232
1416,39.28102,-78.08157,0.8368379008063919
571,25.0492,101.538,0.8393761138162305
1401,30.681719,-91.36625,0.8400382558596518
188,30.5232,105.5582,0.8517077836370455
1185,51.536893,7.457409,0.8533343006034517
560,34.343,106.0055,0.8537624834736592
1117,51.0612777,3.77526239,0.8582270962239763
1219,47.60472222,15.67305556,0.8604254385791604
1192,42.40538,1.13,0.8614317289724244
454,29.6963,118.2903,0.8637937796846072
460,31.882,120.55,0.8649238611459319
297,36.3083,120.3999,0.8838757339926878
1316,29.632057,-98.56493,0.8870510696141692
1004,51.52229,-0.125889,0.8883954602868543
517,27.5578,109.9972,0.8907113548365778
43,36.1017,114.3551,0.8935354049144502
588,35.5934,104.6194,0.8971075595613408
1167,44.92008,2.441082,0.9079440351118908
68,40.6511,122.215,0.911998486401682
10,44.5462,129.6386,0.912177117279421
320,38.8632,115.493,0.9144955808171618
646,36.6331,117.9592,0.9152637450802288
596,33.965,118.283,0.9198760574372816
1370,42.51334,-83.005974,0.9217875687809032
1058,46.064275,23.563517,0.9343672223928972
407,31.4741,104.7778,0.9348239857732764
1064,56.2904,8.4274,0.9631553007767316
207,41.1953,123.2,0.9721534685868424
447,31.388,120.953,0.9736070205288756
