,lat,lon,EVI2_Onset_Greenness_Maximum_1_o3_r
1146,49.514959,8.402331,-0.9961549352695028
1235,40.3597,-3.5429,-0.9954759321199766
1218,51.028931,7.004976,-0.9953836961649378
1147,52.115725,21.237297,-0.9859128258511428
576,38.4842,106.2757,-0.9821030928740886
1201,41.15604,15.09675,-0.9724531229773072
1417,41.705227,-76.512726,-0.9697469023911476
1217,53.24696,10.4565,-0.9677474171488782
1196,44.938125,26.044994,-0.965708332815713
879,41.53583,20.6989,-0.9600919366360576
1088,42.05134069,0.729555647,-0.9584216932677856
1203,40.71099,14.70244,-0.955875360042348
1049,50.877923,12.0749,-0.9457107419325776
46,34.7965,114.2885,-0.943410725896941
668,26.5161,106.694,-0.9431074044876958
550,30.3714,114.8989,-0.9378581749261576
1044,53.064262,14.285139,-0.9367231146037952
780,46.58967,11.43317,-0.93591080975436
1434,43.68578,-74.98538,-0.934979442482589
716,49.94498825,17.90953064,-0.9328711691966822
1232,49.15167,-0.352778,-0.9264500890427556
1193,42.39197569,2.842138412,-0.9209007362392674
1191,48.445553,0.110833,-0.9200892544933372
463,31.909,120.237,-0.917629283730609
1448,34.264915,-88.76622,-0.9168488194675982
254,45.1722,124.7965,-0.9160188840817576
1447,40.74529,-73.41919,-0.9152216816516856
259,47.3388,130.3114,-0.911093206941332
137,32.9771,113.9976,-0.9070585390949472
717,43.404011,21.947746,-0.9037904843726536
869,47.913256,7.908035,-0.9020049729042952
575,30.4576,106.6303,-0.9017451131497836
897,60.22393,25.10244,-0.9006341427338365
1092,48.19223,14.51954,-0.8946898833038323
1034,43.66028,11.90167,-0.8943199621671466
1390,38.65643,-90.19835,-0.8938544607876743
528,26.5892,104.8,-0.8937376836758573
1230,49.28222,4.051111,-0.8898493668306819
957,47.0674,8.46333,-0.8865790176464914
682,47.809892,7.764528,-0.8838639165245532
828,43.9275,12.224722,-0.8825448433558412
519,30.1383,104.6295,-0.8820055105192711
501,26.2081,111.6217,-0.880929251515046
536,23.4835,111.2711,-0.8785697723225473
1184,51.525955,6.97688,-0.876611077023702
759,45.84083,9.34889,-0.875594958820027
766,45.848333,11.569167,-0.8680635001770798
622,39.2474,117.7918,-0.8651641232503813
210,42.2217,123.7153,-0.864010667044102
167,30.4742,114.9028,-0.8628335207778761
582,29.5462,103.7723,-0.859939728004746
779,45.93766834,13.91156335,-0.8556500073848187
1180,56.15976,10.19364,-0.851963407843537
864,42.90056,13.33667,-0.8505833109578114
1121,50.85205095,4.347777506,-0.8500493400701787
934,47.5292,9.9267,-0.8454981772386988
1065,48.947611,13.420573,-0.8454553571703491
783,41.669172,13.674326,-0.8449498195393893
433,32.0931,118.6414,-0.8413606343465981
332,45.6842,126.6206,-0.8386277492196851
344,34.2761,117.179,-0.8384231076637724
1456,31.954287,-84.08101,-0.8341639592459041
920,49.869422,9.171544,-0.8311692965745625
285,40.8033,111.6572,-0.8285752190317837
1163,45.5476,9.16698,-0.8281275198382063
466,31.4,119.46,-0.8275286215549459
150,33.5699,114.051,-0.8237430603439442
208,41.2495,123.1683,-0.8217739345108164
647,36.8406,118.0253,-0.8209618768206752
223,39.3617,112.4575,-0.8205806903964512
151,30.9743,118.7385,-0.8196308907556209
1051,46.2311,6.07417,-0.8193706851788518
1388,37.70097,-94.03474,-0.8192046798180143
909,49.41123199,14.67638874,-0.8190571030861425
313,31.7848,117.1959,-0.8181780745988546
1431,40.73614,-73.82153,-0.8168235356622705
1164,43.675114,4.62921,-0.816467975555088
605,27.2442,111.5283,-0.8162111910253416
1012,46.137222,9.385,-0.8149501916759173
387,39.6334,118.1725,-0.812269488278071
1205,39.48963,16.3868,-0.8014150789551334
183,31.7275,113.3583,-0.8008657159678864
1082,50.16443,9.399441,-0.8004490391756681
958,47.0495,6.97915,-0.7991387156818032
666,26.5424,106.674,-0.7984526837790468
1308,42.5956,-87.88576,-0.7972452651144347
698,49.77012634,13.36822128,-0.7962344644828476
949,50.81487387,3.322494319,-0.7959488527278099
525,37.5072,122.1067,-0.7901480434689814
989,53.63074,10.110595,-0.7884877483511135
1041,51.462734,13.526796,-0.7884536949444566
431,29.8253,106.4213,-0.7869287127366661
574,38.497,106.1015,-0.7840366803663389
305,39.9041,119.5251,-0.7798944610955088
636,23.4714,116.7519,-0.77892983486176
871,54.436985,12.721938,-0.777844630702385
951,47.4387,8.57012,-0.776857158778374
432,29.7228,106.6263,-0.7767445901044054
1047,51.862042,6.874469,-0.7763816773016218
649,28.793,104.6055,-0.7752202952137845
1391,39.749027,-86.18627,-0.7734675743791326
1009,55.79216,-3.2429,-0.7724512238772401
851,43.126475,25.691211,-0.769936563264025
302,30.558,114.2529,-0.7695653993627919
634,36.6428,101.748,-0.7686169502061971
1189,46.1625,12.360833,-0.766229707707824
381,39.8863,116.4072,-0.7660316198400241
885,51.407365,5.393328,-0.7620713218948371
221,35.4897,112.8676,-0.7617534637094229
868,47.739919,26.658519,-0.7608466635435035
592,34.1781,117.1694,-0.7594150427419062
1062,51.321364,12.032141,-0.755456541030474
982,50.892377,14.822846,-0.7542491014749979
999,44.98375,26.015214,-0.7530839661958649
73,40.1092,124.3633,-0.7529776905383363
1124,45.690278,9.643889,-0.7503937108013993
1134,45.736694,21.250808,-0.74878209131613
543,29.315,110.4417,-0.7470797909068916
401,28.793,104.563,-0.7448518080456347
883,50.736389,15.739722,-0.7430420350806025
1130,51.47707,0.317969,-0.7404686475548191
388,38.0178,114.5331,-0.7396832478374543
82,43.8711,87.5525,-0.7353704858988772
351,32.4639,119.888,-0.7328792713709789
1003,48.77586,5.162789,-0.7326732981951608
721,45.916943,6.135556,-0.7311381358893356
228,37.6982,112.6991,-0.7298931054527588
296,40.8336,114.8883,-0.7288196161774785
273,37.7541,115.6838,-0.7248200909446106
1386,41.81305,-88.07283,-0.7239323227423758
222,39.3522,112.4397,-0.7236418257062314
538,28.2675,109.6958,-0.7188590633030733
809,45.83611,8.80417,-0.718452666370685
946,48.930932,21.913705,-0.7184126889432998
954,67.878588,21.062962,-0.7182391863018297
970,51.698954,7.122684,-0.7157140895955
1057,52.349703,13.424304,-0.7152379083951899
687,45.183611,11.311389,-0.7146341823820943
120,36.8103,118.0414,-0.7125399666531322
906,46.08253,10.95804,-0.7123026215067751
1150,51.799722,16.3175,-0.7118818300857926
1077,43.21291,-3.1344,-0.7115946002062615
1331,41.058617,-74.25555,-0.7111203242138
902,45.038831,24.298631,-0.7082942771128323
1199,43.650722,25.363583,-0.7069834450171261
865,50.978292,10.317236,-0.704951025643134
653,29.6277,106.6556,-0.7013183676904535
1123,45.714444,11.368611,-0.7007841756542659
422,32.0023,118.7752,-0.6964712596198646
931,50.12218857,14.46757793,-0.6933147392573555
877,46.256617,26.792892,-0.6913126359511623
1425,40.304695,-79.50567,-0.6900208682977961
1096,51.838221,5.856938,-0.6895240164841859
399,29.4572,106.3754,-0.6883094647343536
303,36.5713,114.4918,-0.6865002990217673
850,42.637192,23.243864,-0.6862321500709809
348,32.0551,118.7538,-0.6850491621765546
1116,51.34879529,4.339709947,-0.6850026071100248
1442,32.52127,-84.94463,-0.6837815771676713
1157,47.594913,7.568175,-0.6821757289594702
644,37.4658,118.5019,-0.6818325673346918
917,47.72514,10.306561,-0.6810706175806238
670,28.687,115.8518,-0.679454810839989
290,37.9854,112.549,-0.6779801289810766
1450,43.34317,-87.92087,-0.6764514709460641
685,48.85731,7.314175,-0.6757600495967641
1037,49.83918762,18.26368904,-0.6749092632957997
1013,49.276386,2.482167,-0.6711502300162164
825,48.04944444,14.44277778,-0.6681867622244102
1357,42.14175,-80.03861,-0.6679999140883613
1411,34.623238,-82.53206,-0.6659477698747097
1110,53.40337,-1.752006,-0.6658627692313513
1198,51.067439,19.448694,-0.6646448650548151
1273,39.70595,-79.012,-0.6639999524035815
1231,46.34072,2.593945,-0.6634162204688737
279,41.0026,117.9268,-0.6629150074461284
844,64.244226,19.767238,-0.6620728417829508
890,47.2225,-1.5375,-0.6615431289336937
232,37.5211,111.1406,-0.6588321496289472
774,47.40555556,15.36083333,-0.6574475506315113
841,47.557222,18.420836,-0.6572930880768275
671,45.499167,12.262222,-0.6571348019637524
777,46.13111418,14.99611517,-0.656875264277899
940,48.248993,16.357079,-0.656696261442718
1156,43.40444,-3.84194,-0.6563228456047941
226,39.9289,116.4174,-0.6561584343691786
955,47.4067,9.39438,-0.6558255255981545
948,46.6775,12.972,-0.6554882967745196
658,29.4875,106.4782,-0.6551853958819788
270,37.7124,112.469,-0.6537035769897261
498,34.7178,113.7329,-0.6532816115326229
606,27.3033,111.5239,-0.6505426789321618
950,50.46519216,3.939714326,-0.6504462375230151
551,33.015,114.0114,-0.6495075969896718
146,32.1142,112.1825,-0.6467588876424031
379,30.6319,114.135,-0.6448203734456806
1401,30.681719,-91.36625,-0.643629651931191
1369,43.176674,-85.41661,-0.6428504686768091
968,50.889871,6.985074,-0.6426387481146861
482,31.5031,120.242,-0.6413928491478292
704,45.569,8.1876,-0.6412906720152928
778,45.54301186,13.71352366,-0.6380485903776385
484,35.546,112.8453,-0.637858244558352
1304,34.474525,-85.408844,-0.6378369675806002
391,38.8394,117.457,-0.6375025820724758
1067,51.651166,12.302866,-0.6371695387856234
875,40.641111,-8.100556,-0.6367860751907046
1310,45.2384,-86.994,-0.635776582514
1162,45.96141,4.465711,-0.6356810564949863
840,54.68611145,25.2108345,-0.6355076381200162
1080,50.970024,9.80026,-0.6342483136634821
1053,50.125332,8.746343,-0.633393484907225
1216,51.54052,5.85307,-0.6317973534253853
512,25.0925,104.9022,-0.631271655445656
804,48.124711,17.125496,-0.6296473916291688
986,46.802376,4.417486,-0.6268649298773612
402,29.4906,106.6349,-0.6246470980899399
155,31.737,116.5079,-0.6242803249552251
53,30.3544,112.2008,-0.6231866162927544
991,47.2474,6.015419,-0.6221914628541841
567,26.0746,119.317,-0.621089083761619
1152,50.349608,18.236575,-0.6192221972278825
1129,51.49633,-0.460861,-0.6176906756623669
412,25.8333,114.9322,-0.6174316692931684
790,46.835,14.84361111,-0.6171771924098686
60,41.0971,122.9642,-0.6170096180574302
929,51.897598,14.057064,-0.6165137561238739
700,43.610497,2.23015,-0.6162892276065675
978,44.865555,-0.939444,-0.6161436074894759
925,52.99875,11.73846,-0.6111137646659293
392,39.0343,117.707,-0.6106911076597662
1277,39.42689,-84.20077,-0.609889726775973
499,34.77172,113.73961,-0.6088807112397027
1122,43.867496,18.423061,-0.6079385724884312
165,35.7609,115.0574,-0.6076496725904271
1319,39.866833,-88.92559,-0.6059678378871142
162,35.7306,114.2878,-0.6053130081057077
397,26.3003,106.805,-0.6027710560556129
68,40.6511,122.215,-0.6018719928454982
527,27.8914,102.237,-0.6004631965310757
691,48.001511,7.832122,-0.5998839639594825
301,34.7525,113.64164,-0.5997323019691541
417,28.2475,117.0311,-0.5988531634622503
1010,53.56292,-1.510436,-0.598132704243483
424,33.774,113.182,-0.5958363799633092
21,41.3094,123.7169,-0.5918404853344789
1422,44.616943,-86.109406,-0.5857052573180745
598,26.4214,111.6156,-0.5851420081758091
667,26.6027,106.7109,-0.5847457836334188
121,36.4847,117.8525,-0.5841015323300487
615,37.6828,112.7195,-0.5837586375661141
1305,46.0519,-89.654,-0.5814253354030966
1221,43.4015,-5.8028,-0.5810466500757423
1327,40.8679,-73.87809,-0.5796304829427612
1375,42.298492,-72.334076,-0.5786726327216156
1132,49.165508,9.224786,-0.5764272453569271
842,47.091111,17.901122,-0.5757669684318801
772,45.515278,10.219444,-0.5753991093671337
521,30.5944,114.3014,-0.5752367823437836
1259,29.767998,-95.22058,-0.5749209678145526
1135,52.22174,-2.736665,-0.5749001689424563
212,41.5646,120.4521,-0.5738184263028442
607,29.2956,117.2461,-0.5736446646777612
298,34.77134,113.65724,-0.5723661458771667
436,28.9703,111.6975,-0.571449841648454
558,29.7535,116.0721,-0.5703175454547295
973,49.446,7.7673,-0.5692439121386966
1040,53.060045,8.916966,-0.568927344963056
465,31.737,119.579,-0.5681381730564141
57,31.1317,104.3826,-0.5680928280976724
923,51.054558,12.141322,-0.5672561133212684
195,33.1138,107.0089,-0.5653056326689518
820,48.753179,21.245046,-0.5646062131358658
977,45.154075,26.818619,-0.5635467290275287
1286,36.02661,-80.341965,-0.5633047115389128
475,29.3867,117.3102,-0.5629096293405081
569,26.8906,100.2203,-0.5625291936492065
1063,48.326013,10.903051,-0.5622959599814712
354,41.7653,123.4114,-0.561658013905798
30,36.6106,109.5056,-0.5610601702442213
1226,46.586918,0.358583,-0.5607497883396434
673,49.419528,8.6767,-0.5604936352583341
1171,43.5166,-5.6707,-0.5597957375390132
1278,41.24045,-80.66272,-0.5581876304943745
719,47.27476,4.099476,-0.5574278054217788
100,36.1989,113.1031,-0.5561774890345609
530,31.2827,107.5277,-0.555924345570338
311,36.6868,117.0624,-0.5547039922025335
390,39.9136,116.184,-0.5542540623645776
557,32.6389,110.7258,-0.5523671699639682
891,42.516944,1.56525,-0.5510472988758369
216,41.7325,125.9446,-0.5479873798256326
1312,32.364567,-88.73149,-0.5470450355356199
586,35.7668,115.0,-0.5436859361628097
230,35.0303,110.9686,-0.5427767916099435
306,39.9499,119.5897,-0.542485015436043
1069,52.398406,13.368103,-0.5421774866781292
442,36.7729,119.1936,-0.5413630892927815
669,29.4251,113.1493,-0.5412291654224223
998,48.173194,11.648036,-0.5396686478331533
171,35.5307,106.7021,-0.5380513888546026
720,47.3456,5.002377,-0.537920062213326
678,50.836389,19.130111,-0.5376960321346308
50,34.7752,111.1922,-0.5367013363146611
1293,35.614132,-97.47508,-0.5354893037474818
0,39.8784,116.3621,-0.5347544529155359
240,46.6528,126.964,-0.533263660238368
674,50.007629,18.455548,-0.5322678517548379
559,29.7046,115.9584,-0.532097388185108
683,45.6725,12.238611,-0.5315546680220168
676,49.224167,4.020556,-0.5315528844205588
1433,40.56252,-80.503944,-0.5308601449432319
684,50.010575,19.949189,-0.528726579967364
787,49.50504,5.97694,-0.5262163361893782
932,43.322554,21.919025,-0.5250772242950668
1183,51.303394,6.819887,-0.5232932903613609
1072,49.634841,9.657919,-0.5230384795340988
25,41.3472,123.8142,-0.5224657101530032
1195,50.0075,20.259167,-0.5220743016099615
28,34.6886,112.494,-0.5209106020891217
1015,48.17278,6.452811,-0.5170261628934878
375,43.8772,125.3716,-0.516738989674851
1395,33.545277,-86.549164,-0.5166365996475059
199,30.2756,118.1371,-0.5155694757745899
396,39.6506,118.1705,-0.5152718498044465
1335,42.09142,-77.20978,-0.5150122423222545
26,41.0879,121.1115,-0.5148976317508098
1423,35.43477,-83.44213,-0.5124224638666602
529,31.2132,107.4988,-0.5112259047971571
823,45.1763,7.7116,-0.511081746972316
903,50.37658691,13.32762241,-0.5100907175532153
1353,40.56333,-78.919975,-0.509626692624464
20,41.8611,124.0436,-0.5090515664964056
524,29.9833,103.0111,-0.5089345483188716
722,49.40619,1.15515,-0.5064990911061166
89,34.1978,108.985,-0.5057287939952898
1381,38.548138,-82.73116,-0.5038321986217802
514,28.6842,115.9314,-0.5037617092544875
77,40.7677,120.8695,-0.5032414860576141
495,28.1944,113.0014,-0.5023508228650052
24,41.2664,123.7992,-0.5011967515245361
1206,45.238642,19.835704,-0.4998087569910986
924,49.544078,8.465281,-0.4994409448803213
1245,33.81468,-80.781136,-0.4987236942516671
824,44.5,11.286111,-0.4985044298364504
472,35.176,113.2467,-0.4984112039658795
394,39.1661,117.1444,-0.4956663453413115
889,50.74823,2.25978,-0.4953338799385842
712,52.029194,23.149389,-0.4933226720654006
1316,29.632057,-98.56493,-0.4917124827441224
1397,33.331112,-87.00361,-0.4906845525217402
468,47.8517,88.1264,-0.4885310221433314
206,42.0224,121.6717,-0.4881630953424207
1315,42.139996,-87.799225,-0.4873833271418006
734,43.310833,-0.391111,-0.4852999712537387
86,34.2173,108.9356,-0.4838929471083066
310,36.663,117.0495,-0.4813187605403666
320,38.8632,115.493,-0.4787496457701163
595,34.4285,115.6702,-0.4785222723154841
1212,42.36417,13.38306,-0.4767655865380488
655,30.5767,104.0594,-0.4760437186286978
1348,34.454514,-94.143524,-0.4754706901080232
1340,29.723333,-95.63583,-0.4739278780761026
71,40.1503,124.4256,-0.473534086959171
1190,49.784339,22.756239,-0.4735204071652721
792,45.760833,11.736667,-0.4724113942433603
1209,50.912475,15.31219,-0.4712398064654284
1176,44.825,11.649722,-0.4711369967466501
702,60.37288,11.07407,-0.4679027207488364
1321,40.72099,-74.192894,-0.4667651234560085
708,43.09625,-0.040497,-0.4659101477297981
438,27.8336,113.251,-0.4647718489694454
768,50.429014,21.277367,-0.4646219838648128
1300,33.43395,-84.16181,-0.4629711995714107
1113,54.97825,-1.610528,-0.4622903820301994
504,26.4364,111.5992,-0.4620582758169597
1064,56.2904,8.4274,-0.4609922108139129
760,47.594257,1.302667,-0.460499326989909
5,47.3227,123.9483,-0.4602989231136766
591,36.61763,114.5129,-0.4602444736936082
837,44.73473,9.36693,-0.4585546584608742
145,32.0564,112.1392,-0.4583542515944605
1173,50.900317,5.986853,-0.4571685624391992
888,46.58389,0.345556,-0.4556426709340749
241,32.9427,117.3605,-0.4545202086859466
367,45.7733,126.689,-0.4527806686503525
863,52.602056,11.850274,-0.4526797068977912
706,42.09791019,1.848237224,-0.4517581471616378
13,46.6215,124.9042,-0.4509905075245872
1104,51.75816,10.61248,-0.4509037290480661
43,36.1017,114.3551,-0.4500602195201081
81,43.831,87.6432,-0.4481213629466956
1106,50.84971052,4.33410368,-0.445365801711008
1350,42.51831,-89.06347,-0.4453603984518358
960,51.25210341,4.491362028,-0.4446614514673388
914,52.146264,14.638166,-0.4441755520624221
1415,30.419806,-91.182014,-0.4436901415966982
1061,50.048397,10.232076,-0.4412238454132239
1160,42.36831811,1.776783258,-0.4385610214732477
793,47.06701111,15.49368889,-0.4374100904872966
1313,38.86067,-90.10585,-0.4364190336045907
632,22.5311,113.0219,-0.43506647463694
163,35.303,113.883,-0.4318069834844442
314,31.8707,117.2588,-0.430583960101964
911,50.11108017,14.50309563,-0.4299773660256704
1159,49.851334,3.284,-0.4293409270896832
892,44.926111,10.370833,-0.4283674152967058
159,30.6618,117.47,-0.427269334835555
810,47.4885583,12.066633,-0.4258633206289994
967,53.480927,9.857223,-0.4255830721749681
898,47.737415,7.309075,-0.4247237459311437
1359,40.46542,-79.960754,-0.4235518532273153
664,34.6692,112.3628,-0.4203766086324998
1214,45.297325,27.949461,-0.4200334776590066
573,30.4663,106.6271,-0.4186808109254496
459,31.656,120.734,-0.4167463828875051
533,30.5366,105.5861,-0.4150288218558984
426,37.3753,97.3731,-0.4123224144903918
876,44.99694,11.07083,-0.4116723653397073
1452,40.27813,-105.54564,-0.410843028164682
753,42.33611,-3.63611,-0.410726726293039
838,45.1391,7.0501,-0.4098587384570544
628,34.5023,109.4259,-0.4057756265136352
930,51.746848,14.33447,-0.403967116932779
242,32.8911,117.4185,-0.4028374464511756
870,52.800773,10.756733,-0.4026496147904722
762,45.158745,1.537222,-0.4024935043961669
1283,35.9359,-81.5306,-0.4016707288789677
1182,51.839382,10.790143,-0.4006340219005112
105,37.8572,113.5758,-0.3982491246732318
643,37.4442,118.5857,-0.3976029082066941
781,48.167961,17.106244,-0.3963296192489721
847,41.97833,21.47,-0.3956457944511868
1241,35.507225,-82.96362,-0.394372943217218
164,35.7636,115.0312,-0.392894937650899
1376,42.099697,-71.6194,-0.3924654685698355
510,26.9056,112.5664,-0.3913638617383476
188,30.5232,105.5582,-0.3900579770384835
451,26.4365,106.6555,-0.3856574315669103
95,36.1856,113.0844,-0.3854312649371521
866,50.979455,11.037924,-0.3853782531584636
1346,39.4125,-107.23056,-0.3848688866139821
1294,44.735977,-68.67075,-0.38378712701022
770,45.4512,7.878,-0.3835348917994621
1213,50.676856,17.950278,-0.3822763762449668
826,45.1546,7.658,-0.3801096549282162
1344,41.84046,-72.01037,-0.3799803358485746
1154,41.66638888,-4.715,-0.3790449244534706
1139,50.66109467,14.04306316,-0.3783617422403307
537,23.7233,114.6892,-0.377771281742372
1039,50.766815,7.973542,-0.377355614977889
253,47.3086,130.2684,-0.3760102711231973
939,46.23451421,15.262476,-0.3752496192498727
969,51.453459,6.86505,-0.3749765838796391
190,31.2124,107.4644,-0.3738490512104216
217,39.3278,112.4072,-0.3723916134056496
235,41.9419,126.4077,-0.3719288280275662
27,40.8434,121.0533,-0.3693246738565102
321,36.6133,114.484,-0.3685462620852255
659,36.0855,111.5018,-0.3680560014007424
500,30.2798,109.4707,-0.3677062197816865
1136,42.45639,14.23472,-0.367636156197929
355,41.8467,123.4264,-0.3673846106620228
1255,38.013332,-87.577225,-0.367296127033379
1155,43.26444,-4.06278,-0.3665285309743604
843,43.223044,27.587239,-0.366449641041866
317,36.6734,117.1265,-0.3661830621126435
640,29.6815,115.9872,-0.3660291530619435
309,36.0658,120.4134,-0.3656898242824059
1254,34.002747,-89.79919,-0.3656261607504176
1081,51.90158,10.48132,-0.3651738831479517
947,48.33472,16.729445,-0.3650826222524655
109,42.2816,118.9233,-0.3622786300497768
373,43.79,125.4605,-0.3610771880877304
1004,51.52229,-0.125889,-0.3602637324073268
113,35.4216,119.523,-0.3596346155822057
243,32.9673,117.3533,-0.3583890776890929
494,25.7759,113.0348,-0.3579290209146991
