,lat,lon,EVI2_Onset_Greenness_Maximum_1_o3_r
1389,39.40745,-94.26537,-0.3573464402990745
579,30.0003,120.5483,-0.3573016409757549
1380,44.310555,-84.89187,-0.3559770092742159
9,44.6075,129.6364,-0.3557802197107169
1185,51.536893,7.457409,-0.3557640714635291
1223,47.0677,8.30068,-0.3551623389708752
619,30.9413,117.7807,-0.3550407810511281
200,30.6145,116.9896,-0.3547149346641173
1007,48.9964,1.7033,-0.354636810219668
194,33.0706,107.0154,-0.3542773350863516
1416,39.28102,-78.08157,-0.3540094375500645
1119,45.623056,13.7875,-0.3521144763506177
788,47.541944,19.146122,-0.3510349202079773
123,34.5578,117.7276,-0.3503265584496179
193,30.0475,101.9603,-0.3499375132584501
1030,50.5976,-3.71651,-0.348310579638529
1043,45.411864,28.005967,-0.3474381611282346
979,51.396095,12.234054,-0.3469514274338932
1197,44.429489,24.351389,-0.3465050838446777
905,45.873889,10.1775,-0.3449721211055219
1001,47.73344,12.891241,-0.3446622554458865
1002,53.37287,-3.022722,-0.3438935287875623
1367,41.3014,-72.90287,-0.3436425723305911
881,51.468662,5.47235,-0.3409882023709327
1393,33.578335,-86.77389,-0.3407646949953732
175,42.8328,93.4961,-0.3380242258742779
996,49.32273,11.02792,-0.3372576240252567
995,53.56414,9.967882,-0.3356619202878244
117,36.4372,115.9848,-0.3328349110091114
400,27.0999,114.9658,-0.3298238275656279
1334,43.05235,-76.05921,-0.3276187287430845
731,45.0419,7.6259,-0.3264649297567321
327,31.1907,121.703,-0.3238155180053594
319,38.9108,115.4713,-0.3228541836600546
880,45.0028,7.8375,-0.3225094537149789
389,38.0058,114.4586,-0.3223546397055372
1248,41.4271,-80.1451,-0.3215534773269921
1128,45.371944,11.841944,-0.3164010699520166
1100,50.85671305,4.425760659,-0.3157790536205455
323,33.575,119.007,-0.312585677671639
75,40.7136,120.9092,-0.3116455659546585
665,31.751,119.579,-0.3115976314857297
1249,36.306965,-79.09197,-0.3106060506319873
112,37.4309,118.6614,-0.3096245368600119
138,30.2313,115.0601,-0.3089005126790088
144,32.5714,110.8839,-0.3073364393560445
599,32.3153,118.3093,-0.3059292009867681
799,47.09436111,15.41511111,-0.304311231560154
561,29.6547,116.0172,-0.3028410656414602
518,29.5844,103.7627,-0.3014404679967596
1347,37.71325,-119.7062,-0.3013169100658864
1432,36.60843,-83.73694,-0.3002316741266468
346,32.0309,118.8109,-0.2990873612741608
362,40.7866,111.5512,-0.2987971044142632
754,49.744886,21.454617,-0.2981180196607435
789,45.0249,7.6491,-0.2978642023207491
126,37.5433,121.3719,-0.297004424052937
464,31.354,119.818,-0.295933886412512
1420,35.158688,-78.728035,-0.2955365654969551
205,41.998,121.6094,-0.2948826312010123
246,33.9477,116.7856,-0.2930585971995341
758,45.47833,9.23583,-0.2930247089766625
293,37.7394,112.5583,-0.2917421088373425
935,50.88369465,4.382977505,-0.291706768600169
409,27.7844,114.3956,-0.2909967256256973
403,27.1312,114.99,-0.2893682016610189
182,36.5446,104.1724,-0.288834465225081
6,47.2988,123.945,-0.2872285879853941
1243,35.438557,-81.27675,-0.2867053559155115
554,22.5545,114.1063,-0.2859697319395411
773,48.40861,15.619166,-0.2839724452786776
1187,43.285,13.42861,-0.2832495199525492
983,41.947654,12.533667,-0.282645817875354
180,36.1911,113.1569,-0.2823486836796721
1426,30.848612,-85.60389,-0.2810885216126256
757,43.15333,-4.25306,-0.2804302889323308
814,45.79728,3.113833,-0.2789581456745149
966,51.406846,6.965589,-0.2742218666797069
816,49.211447,18.771215,-0.2738637930233064
975,49.628771,8.364779,-0.2736360662779071
353,41.7867,123.4678,-0.2733322269023344
1445,35.988277,-77.5843,-0.2733039603403228
990,42.697918,9.446417,-0.2723683482010182
803,48.16206944,16.52561389,-0.2717439614110138
899,40.540351,-3.645253,-0.2712606868072056
1020,45.560556,11.539722,-0.2712283113941759
480,27.5002,114.0997,-0.2707442146689823
1011,43.91611,11.00694,-0.270602470166432
308,30.6217,114.3646,-0.2698881076635169
813,47.04735,16.07905,-0.2695590106665596
648,28.3611,112.9581,-0.2675341212813588
1098,51.15013609,3.80873543,-0.2669965823450792
404,24.8886,102.8204,-0.2632667753078146
287,33.9592,118.2442,-0.2622802418078709
213,43.1713,124.4002,-0.2606234329373736
295,40.762,114.8902,-0.2598445878182568
921,48.773072,8.220214,-0.2596913744354823
350,31.7069,119.9468,-0.2589372037329483
596,33.965,118.283,-0.2569298550773922
299,34.80246,113.67526,-0.2567758644495947
709,52.407578,20.955928,-0.2537294386882275
337,31.3097,120.669,-0.251121193510959
744,43.34639,-4.06417,-0.2509678122078486
51,30.7856,106.1064,-0.2504659723864303
18,41.8491,123.7977,-0.2501730316191422
854,42.666508,23.400164,-0.2500246285075846
84,30.6306,104.1122,-0.2496361812129429
1208,44.386558,23.733658,-0.246851500819295
945,48.27329,14.31479,-0.244926285178144
61,41.0931,123.011,-0.2446003642708427
545,36.0621,114.4839,-0.243185833895433
1042,53.924712,9.532635,-0.2427687501547127
393,39.0927,117.202,-0.2419068248245855
549,28.9398,118.8692,-0.2412069036111389
980,51.317905,12.297411,-0.2409915968900881
861,46.765425,23.550258,-0.2404380971195528
1238,40.6646,-3.7739,-0.2377289665125851
371,43.8447,125.3863,-0.2361298061112554
1413,41.094967,-85.101814,-0.2359290719171317
555,31.7231,118.5228,-0.2325043152931187
1054,40.62984,-3.17159,-0.2298384671845839
368,45.5419,126.979,-0.2297975211983246
271,37.0851,114.5237,-0.226966645465406
340,32.02,120.87,-0.2265098326378515
268,30.6764,104.1419,-0.2263502785661526
690,44.3818,7.5382,-0.225900271026176
1330,40.92458,-75.06782,-0.2247586163848852
1177,43.3665,-5.833,-0.2218375446485304
730,45.683333,9.466667,-0.2212933031497309
1258,41.606663,-87.30494,-0.2192973257081015
1263,36.019184,-83.87381,-0.2185690737301071
139,30.2006,115.0817,-0.2180850868098039
1247,35.0608,-83.4306,-0.2175142439839149
380,38.8639,115.5086,-0.2157168832641755
1105,59.399355,18.077416,-0.2140826727731636
455,36.885,120.515,-0.212608712515631
749,43.313,-7.6937,-0.2125628022738058
627,22.5978,114.297,-0.2122651896844588
740,45.474156,28.034406,-0.212089773138391
336,31.2472,120.561,-0.2111172336808333
369,45.8167,126.561,-0.2105569253308242
1143,52.411563,-1.560228,-0.2101895146592999
1368,34.530716,-86.96754,-0.2099143786565715
1429,40.689255,-122.40219,-0.2099024523247973
349,45.7258,126.6411,-0.2096792915052877
398,29.7166,106.6205,-0.2096276726029036
411,31.2071,121.577,-0.2080097312968769
1329,32.726658,-103.12292,-0.2051929727011738
1127,45.5966,7.76643,-0.2048908076745797
584,41.7173,125.9358,-0.2045260234991654
1280,41.420883,-82.095726,-0.2039708583745239
88,34.3474,108.935,-0.2033714916601711
473,26.6272,118.1756,-0.2026404364413146
846,47.105278,17.556667,-0.2025451678872005
1087,50.383217,8.060998,-0.2024032973345998
1256,39.48599,-87.40131,-0.2018046136776169
1220,43.25811,-2.97344,-0.2012902580151852
1297,48.5103,-113.99681,-0.1991766665271475
1341,29.625557,-95.26722,-0.1990001645691791
1451,33.9828,-111.79871,-0.198279233912233
76,40.7514,120.8392,-0.1978512279434687
470,26.2714,117.635,-0.1961941023435121
660,36.1851,120.3905,-0.1959862049946632
578,39.1067,117.1941,-0.1943568671580549
927,54.88361,-1.406878,-0.1937739131907652
992,47.538193,6.868361,-0.1924024873559223
1361,41.44278,-75.623055,-0.1908106531494921
1332,35.9138,-81.191,-0.1907689885041174
1407,41.965195,-87.87627,-0.1898559782473907
227,37.7067,112.7249,-0.1893630366172422
166,31.0386,112.2213,-0.1870590051310646
1410,29.68639,-95.29472,-0.1868020837108279
214,46.0656,122.0392,-0.1866970409772008
1262,36.085506,-83.76481,-0.1865103008423954
587,31.9996,118.7356,-0.1857985769826938
493,31.9037,102.224,-0.1857950367766372
408,27.0968,115.0093,-0.1849901140160313
1404,39.99139,-75.08083,-0.1843558163652902
1102,50.010325,8.451527,-0.1843530114459003
1166,41.04,21.3564,-0.1787766465895277
887,52.039023,4.359376,-0.1779320616154972
1303,33.588547,-84.06961,-0.1772507310734086
689,43.25055555,-2.155,-0.1771312398455229
449,31.155,120.636,-0.175986443062226
41,35.0697,109.0697,-0.1759261711357473
784,55.072222,24.283894,-0.1750366411194864
315,31.8571,117.25,-0.1748025624161141
952,46.951,7.44087,-0.1739841120834338
613,30.7525,120.7846,-0.1736989646975583
378,43.9166,125.3325,-0.1714784785302303
490,36.864,118.78,-0.1705700535553391
1394,33.553055,-86.815,-0.1681184090505547
443,49.2261,119.7594,-0.1679975152852791
1396,34.015434,-84.60742,-0.1677880367992889
256,45.3001,130.9762,-0.1658580225790682
452,24.5058,118.0936,-0.164084011017468
775,46.06554495,14.51272032,-0.1632616298894718
1269,44.351696,-68.22698,-0.1607417466692474
544,39.7443,98.5061,-0.1600999739074666
661,35.4828,112.8271,-0.1560451356832895
1281,35.76541,-82.264946,-0.1553502903633832
1055,49.73244858,13.40228081,-0.1542681552637766
895,47.64892,-2.76399,-0.1531625581110732
179,44.3075,86.0697,-0.1519382940024879
1097,51.05833172,3.729298172,-0.1512725019549739
185,31.6908,113.3833,-0.151070915216556
471,29.7091,106.4522,-0.1507025680375134
7,44.561,129.61,-0.1506868884943867
835,48.39167,13.67085,-0.1493176059091924
696,49.91351318,14.7826252,-0.1463973074699454
1424,42.27807,-85.54189,-0.1461157226438227
1446,43.670834,-110.59947,-0.1439570752435483
1027,49.90167,2.304597,-0.1434443305924915
1298,64.84569,-147.72742,-0.1423320630807694
571,25.0492,101.538,-0.1418592801773882
322,36.6114,116.9862,-0.1378429844744976
274,38.3254,116.8584,-0.1367502501355646
681,48.847917,10.096292,-0.1367204304152745
541,27.7044,111.9892,-0.1358894857981936
1253,48.41252,-92.82922,-0.1357392768670632
245,32.633,116.8281,-0.1353928943736739
325,33.5981,119.036,-0.1353198096732216
729,46.072224,5.820833,-0.1349670319278027
181,34.5538,105.8945,-0.1344036678102516
831,45.148333,9.940278,-0.1338403807298805
912,50.04613113,14.33141327,-0.1324603430958301
1377,43.97462,-70.12461,-0.1316030028326636
798,42.404687,12.857794,-0.1313342192761815
705,45.5588,8.0564,-0.1304048208421419
972,46.934128,26.38925,-0.1303162689764309
933,46.401944,13.011111,-0.1298083551833366
1284,32.535294,-93.74704,-0.1297218108632794
10,44.5462,129.6386,-0.1296965083761923
750,43.2757,-5.596,-0.1291560814509767
1399,32.362606,-88.27799,-0.1268335256968582
129,36.2017,117.0885,-0.1260662446248624
104,36.0714,111.5028,-0.1245603220293409
531,29.5822,105.0406,-0.1244301704073485
37,41.7166,86.1972,-0.1240741188966872
672,52.420319,16.877289,-0.1235313769032639
458,31.381,120.999,-0.1226993420055896
1021,45.89,0.9,-0.120974030923669
1085,46.541047,24.559642,-0.1191793249089381
420,28.1136,116.9822,-0.1165153247091397
416,28.2264,117.0222,-0.114853735739373
255,45.6077,122.7911,-0.1147714206342415
516,27.5342,109.9781,-0.1140463876232614
742,45.871406,22.908594,-0.1134928374566882
515,26.8956,112.6211,-0.1133748151245298
1325,44.08747,-75.97316,-0.113156278858255
807,47.410164,9.653713,-0.1127649745765025
450,37.197,122.038,-0.1089582350264821
1352,31.893913,-106.42583,-0.1083174174943954
763,46.17,1.87,-0.1083009444649
1363,35.96497,-84.22317,-0.1066460739478705
650,28.7728,104.6201,-0.1063710816579067
1117,51.0612777,3.77526239,-0.1062519914537107
1250,44.18089,-85.73898,-0.1061067026529295
617,39.0845,117.1589,-0.1060230148135745
1285,30.700895,-91.05607,-0.1055546171485664
553,24.8978,118.5972,-0.1042590373088899
142,32.395,111.0419,-0.1039240452126287
1056,43.1788,-6.5527,-0.1033441400809932
1296,43.4351,-89.67979,-0.1017012766491265
72,40.1461,124.3933,-0.1007823776256674
1301,34.785217,-84.62643,-0.1004122643627171
747,46.671307,5.556806,-0.097260242425436
52,30.3197,112.2494,-0.0965899699151079
1257,41.182465,-81.33048,-0.0962663157182098
741,59.4944458,25.9305687,-0.0961149413059734
1379,32.50996,-92.046196,-0.0954012859956989
1089,48.12027778,14.878333,-0.0922422505661518
944,47.04472222,15.15277778,-0.0921260272570624
345,34.2384,117.1918,-0.0910325838687329
395,39.1082,117.237,-0.090742829612901
2,43.8306,126.555,-0.0892613888529369
806,47.128863,10.034324,-0.0892199217472268
291,37.8195,112.57,-0.0882891653514376
1343,41.78472,-72.63167,-0.0869676252529157
918,48.904228,11.948795,-0.0857946857445123
1048,43.5589,-5.9275,-0.0852024973680029
907,49.40159607,15.6102457,-0.0850398719178381
1274,41.53694,-81.45887,-0.0843956542202519
225,37.6945,112.7532,-0.0836609209376952
1153,41.63528,-0.89361,-0.0833189184970582
307,30.6189,114.282,-0.0831774504434108
14,31.6837,118.5092,-0.0831457621243053
1246,33.342224,-81.788734,-0.0823751805849052
812,47.27129,11.4169445,-0.0815182957323402
107,37.8486,113.5819,-0.0775907971739535
1414,40.046665,-76.28333,-0.0738804147899788
127,36.7023,119.1437,-0.0738793995839583
936,50.85780611,4.288706017,-0.0738331237432635
623,33.5828,114.0138,-0.0732430506929288
1337,38.20087,-77.37742,-0.0729953369447768
1439,39.310833,-76.47444,-0.0717424353750213
1071,47.664361,9.169289,-0.0681069410286027
839,48.247222,20.616403,-0.0665633738634991
435,29.355,113.2117,-0.0665408843793528
122,36.8194,118.3092,-0.0659962944709537
207,41.1953,123.2,-0.0659666261833278
711,49.04781723,18.00782776,-0.0640975339115471
637,36.913,121.531,-0.0634811860928308
1035,41.554167,14.674722,-0.0625663412543588
1111,47.47706,11.05722,-0.0608882887639145
1032,45.60222,9.27611,-0.0608453005795349
93,34.9976,118.2794,-0.0603504584259923
1239,45.248889,10.299444,-0.0597481291439775
17,41.0821,123.022,-0.059494577568248
22,43.8622,126.54,-0.059004798810481
62,30.7236,103.9728,-0.0583790776664388
63,41.1196,123.044,-0.0576761975389962
261,46.6191,131.1652,-0.0575781352594437
341,34.5885,119.176,-0.055260700204359
1031,45.226667,11.665833,-0.0547732249922032
125,37.5639,121.2514,-0.0547027444106925
1438,35.206112,-111.65278,-0.0542887317827226
1172,46.162556,-1.153603,-0.0529056927978422
562,22.2281,113.299,-0.0508214670065302
1109,54.334944,-0.80855,-0.0507788319156852
96,35.2464,115.4208,-0.0494471386476008
1266,36.0388,-85.7331,-0.0485091557860684
489,36.881,118.746,-0.046998735874281
101,36.2125,113.0886,-0.0467934036511077
1317,42.060284,-87.86323,-0.0466365428291796
959,47.513333,21.624444,-0.0466146566019924
269,39.6973,106.8174,-0.0444617290415605
1174,52.077148,4.289185,-0.0437605054015817
335,34.2778,117.2933,-0.043558667645409
1026,43.623608,1.438531,-0.0415643335358554
908,49.73508453,16.03419685,-0.0413603194808087
727,47.651725,23.570508,-0.0412263383376046
913,50.08148193,14.4426918,-0.0406815756535962
795,48.2702,16.2972,-0.0377873889689388
363,40.8062,111.7276,-0.0364095195683585
1333,40.06483,-74.44405,-0.0355440450780906
265,47.7412,128.9102,-0.0343835500634351
64,40.6821,109.8538,-0.0342626114478178
1014,50.32276,3.39593,-0.0305173877693014
1328,41.05192,-73.76366,-0.0289425993211557
1005,44.7037,8.0333,-0.0277000112910168
1270,41.515053,-81.24991,-0.0268096522152691
739,49.357861,6.73354,-0.0264767456704418
130,32.1195,114.0775,-0.0261161357091417
1311,40.712776,-81.598335,-0.0259812911427208
423,32.0754,118.7997,-0.025668828539839
119,37.393,117.9776,-0.0248334328831943
1006,51.27399,1.098061,-0.0247296082316185
1036,51.360755,9.271233,-0.0211119524663844
157,31.7905,116.4996,-0.0207372061081943
1427,39.52508,-119.80772,-0.0196973810073825
1365,41.61524,-71.72,-0.0190464792634531
383,39.9611,116.2878,-0.0178041943811459
679,48.899233,9.172792,-0.0175742523537118
153,32.8929,115.8277,-0.0163510213236759
624,35.878,120.005,-0.0152761878578085
590,37.9844,106.2025,-0.0151187469975323
805,46.05184,11.45389,-0.013674950243312
1165,43.0819,-1.9127,-0.0133568372747153
822,41.99917,21.44084,-0.0129913692780374
118,37.3803,118.0062,-0.0116341567055047
1202,42.284,21.2738,-0.0113281191185593
1181,50.30886,2.807369,-0.0109390870894992
994,49.872303,8.664619,-0.0101754079707893
1066,45.263142,27.969506,-0.0079091302720666
1436,28.332226,-82.30564,-0.0076598135987387
224,39.3197,112.4258,-0.005791046530912
1118,50.65844442,5.627835291,-0.0057473477147284
855,42.142889,24.765239,-0.003372119549114
461,32.6524,117.0067,-0.0032870835150881
1275,41.55523,-81.57526,-0.0030045980549943
141,30.2092,115.0307,-0.002488511823429
856,42.680558,23.296786,-0.0013018974225521
428,30.7819,111.3275,0.002305522795568
896,43.1804,-2.2682,0.0024774126393843
733,48.051117,7.011114,0.0030253984571486
148,33.5698,114.0261,0.0051241655604656
405,28.7562,104.639,0.0054043289878729
66,39.8129,110.0023,0.0096379281962917
260,47.3382,130.1097,0.0103175268130399
513,25.0992,104.8811,0.0104130918748147
102,36.0783,111.5531,0.0105995318796026
492,26.3108,117.7275,0.0115434906172787
1362,41.265556,-75.84639,0.0119420650611094
283,33.6067,118.989,0.0122691939165647
752,45.3189,8.4024,0.0123150758918173
36,34.493,109.4636,0.0131512153841658
1387,33.317142,-86.82575,0.0140617790953476
878,43.293137,5.574184,0.0147351479313994
652,37.374,120.399,0.0147723961022711
857,47.430833,19.184175,0.0159022880899295
448,31.172,120.658,0.0162024471060826
572,38.4418,106.2266,0.0166543890644992
1418,45.49664,-122.602875,0.0170457701561767
31,34.3017,107.0708,0.0181982103998351
725,49.02134,1.148319,0.0183561590680641
1279,39.9428,-81.3373,0.0187178475342966
1046,40.33639,-1.10667,0.0205620665994924
1261,35.63348,-83.941605,0.0207319883373634
1175,46.329586,-0.458889,0.0230220539824545
686,48.610363,7.781631,0.0230664246330785
1323,43.14618,-77.54817,0.0231352857402937
479,27.7019,106.9242,0.0238849096958428
1138,52.401352,13.059945,0.0254337876846275
257,45.3039,130.9429,0.0267555849570822
94,35.0888,118.3956,0.0288302028409348
570,27.9939,120.6748,0.0329447192097788
735,45.475327,4.515003,0.0341743010188967
852,42.432356,25.637389,0.0365994621814249
1324,40.283092,-74.742615,0.0367732238742864
1050,46.522,6.63963,0.0386288947143794
532,27.725,111.9975,0.0394330506544528
874,45.60822,5.270872,0.0394436787113492
817,47.8055556,13.043333,0.040602736332033
19,41.8822,123.9161,0.0409224411524255
1022,50.775482,3.12568,0.0411906605894503
365,43.7783,125.245,0.0441141406352494
808,48.782852,20.987197,0.0445468293402357
872,50.654066,10.769534,0.045711222965042
382,39.9295,116.3392,0.0480917351757581
612,24.6947,108.0497,0.0491617981948206
116,37.4451,116.2991,0.0492627289660259
201,30.5119,117.0331,0.0514183437290054
1384,42.334984,-89.03777,0.053470044868891
916,48.397079,10.008293,0.0543120613641011
1292,35.320107,-97.4841,0.0560396818284655
360,40.7612,111.717,0.0569528265984821
386,40.217,116.2296,0.0573076408808282
943,47.05917,15.016667,0.0573583789924765
937,57.8634,11.9216,0.0587615563985547
131,33.6128,114.6613,0.0591354923939024
956,44.9513,7.6362,0.0592122669080241
1,41.1442,123.0485,0.0615719731617692
99,40.0844,113.2711,0.0616138120687671
1029,42.53417,12.52194,0.063677498495415
497,28.2597,112.9792,0.0639323465185321
338,31.3708,120.641,0.0682718376335128
356,41.8411,123.5903,0.0683070801910254
203,43.9311,116.0781,0.0686214808464711
796,48.1061111,15.91944444,0.0686241326810709
984,54.09323,10.240596,0.0691433945465077
258,47.3416,130.2537,0.0701447890371364
1338,38.48123,-77.3704,0.0702417525088782
1444,45.25928,-122.58815,0.0712878941225499
1374,42.19438,-72.555115,0.0715121143016158
526,27.8851,102.2685,0.0722840859255516
675,48.962223,4.36,0.073477065697695
646,36.6331,117.9592,0.0735507107295687
761,47.751475,23.605325,0.075477160124413
154,32.8605,115.8554,0.0759107938600548
187,32.4287,105.8628,0.0771195845420036
358,41.6989,123.4231,0.0783131870969028
439,29.1217,110.5319,0.0788765062404171
1141,49.672507,9.001981,0.0801970787157518
769,41.47676936,2.088977264,0.0805956656973745
1322,40.816,-73.902,0.0814847201315146
845,47.561944,18.960008,0.0838661895442231
1244,34.09396,-80.9623,0.0839884167663837
1268,40.026035,-82.433,0.0842619485933321
786,46.80138889,13.49388889,0.0845782136568275
114,37.4674,116.3032,0.0852244032891194
834,48.257474,13.03923,0.0854862313135022
1101,42.056383,25.59345,0.0858244309930668
811,43.39873,6.075611,0.0860226715607627
1137,44.82112,20.459113,0.0869518547482971
1090,50.221941,8.446079,0.0871320974097679
204,38.8411,105.6985,0.0889774682174814
1125,47.565439,14.244676,0.0892963644905962
1291,39.9878,-79.2515,0.0909898704690453
859,43.305286,5.394716,0.091808236516219
247,30.9412,117.8177,0.0920339940792658
1454,39.96528,-76.69945,0.0925489371801036
1282,35.500103,-82.59986,0.0942988856017691
266,48.471,129.5029,0.0943802269159444
836,44.79361,10.33167,0.0968216804887035
1287,36.109005,-79.802315,0.0970672285703836
178,44.2967,86.0497,0.0975696107055279
294,30.7478,120.726,0.0978898079416628
103,37.4236,122.1214,0.0993416486420352
1409,43.54792,-96.70077,0.1004469647927928
1355,39.80933,-80.26567,0.1009625938209235
522,36.1758,117.1089,0.1023182514775781
507,27.2272,111.4328,0.1031157026359439
