,lat,lon,EVI2_Onset_Greenness_Maximum_1_o3_r
746,42.14326062,2.510206967,0.1032688717544982
83,34.3731,109.2186,0.1041789032530166
1252,42.416637,-83.90218,0.1044631313949463
1326,42.68075,-73.75733,0.1049794397609012
942,45.55879167,18.69876944,0.1059337110309335
1161,50.876983,18.416878,0.1077096257818968
421,27.8246,114.9231,0.1094071221316399
1306,44.70735,-89.77192,0.1126275218148568
446,27.6434,113.8385,0.1141051694861691
756,43.16832,-2.63794,0.1148283301557242
184,30.1256,104.6296,0.1154039885059582
281,37.8873,112.5139,0.1161460558530587
699,49.45165634,17.45415878,0.116775849783799
1265,35.233475,-85.18158,0.1171623640628297
662,35.4887,112.8508,0.1179687565095619
724,43.32074,-3.11272,0.118105618789846
1383,39.117218,-94.635605,0.119145823131165
694,54.124819,22.038056,0.1191908199222722
1194,49.18742,6.910867,0.1194429080576064
1234,50.44914,2.9,0.1197259403047968
853,41.694342,24.738078,0.1197293558497538
1059,48.18169,11.46445,0.1202752919221783
821,45.1758,7.5602,0.1207256823468737
800,45.655,10.20083,0.1208883877047451
971,49.438464,12.548869,0.1221485545056756
440,29.3547,110.5594,0.1227779185568277
540,28.2558,109.6414,0.1238591706829753
97,35.2375,115.4747,0.1254290353612545
1045,41.932892,12.506947,0.1277076683642206
701,46.13167,9.56639,0.1282048237260523
1169,45.84299,13.54308,0.1284174745726811
456,29.7178,118.327,0.1296519696346231
656,36.0822,111.5169,0.1308363497140944
135,32.9692,112.548,0.1316306802899981
189,31.1986,107.5082,0.1324570105555662
377,43.9027,125.2863,0.1374980104472702
176,41.1551,80.2613,0.1406128014441611
988,47.34414,0.653778,0.1423017932787058
1112,44.92467,10.5172,0.1431449039425799
1314,30.085262,-93.76134,0.1435345092296077
1179,46.555842,26.926942,0.1435754008839307
1339,38.8577,-77.05922,0.1439723745601712
981,50.731478,13.75145,0.1444767063534269
45,34.7781,114.3389,0.1449676103672031
186,30.2981,109.4978,0.1453531682389545
639,33.3942,120.156,0.1473956665297872
481,27.8403,112.9118,0.1476366413374604
1019,52.437165,-1.829999,0.1477161572406096
782,42.157856,11.908954,0.1489934085876304
862,51.921389,4.401389,0.1491479316892638
985,49.351124,8.423,0.1496528067090302
277,39.5269,116.7244,0.15037812207198
1295,41.6175,-87.199165,0.151610173586391
1140,50.68352509,14.04119492,0.1546662325210048
680,44.9089,8.2055,0.1564587371561531
1440,47.5525,-122.06472,0.1567063542249327
941,47.04027778,14.330725,0.1567181977885365
1318,42.04915,-88.273026,0.1587489046579151
161,35.7511,114.2956,0.1593137787769347
785,60.608299,15.6294,0.1594373776746728
566,28.0089,120.634,0.1601128646688124
106,37.8731,113.4894,0.1610131170846106
48,33.742,113.3257,0.1617558790708794
374,43.8805,125.3297,0.1620781135448671
663,31.6449,118.5024,0.1627986046014057
1229,47.3815,8.56592,0.1647225481512607
732,45.9225,6.87,0.1664421234720161
44,36.0681,114.361,0.1665926526300863
1038,45.696736,27.211622,0.166743223235175
1264,35.10264,-85.16219,0.16678022779795
1267,35.85611,-78.574165,0.1679182629318311
964,49.300731,8.700103,0.1683150416007353
1453,32.41281,-86.2634,0.1694317079919522
370,43.8325,125.1761,0.1730058046058256
1078,41.03028,21.33667,0.1752162962708312
237,50.2341,127.5144,0.1765732632722947
736,49.254344,6.867744,0.1766602131354906
502,28.1322,113.0178,0.1774045026391965
1023,47.44739,-0.550067,0.1777842507708779
1148,45.1619,5.7356,0.1781035221366537
1360,40.107224,-74.882225,0.1788811670493511
767,44.013056,12.42,0.1796353565339706
963,49.462229,11.0248,0.179948250689097
462,31.955,119.18,0.1802382215824995
172,42.9418,89.1904,0.1805603503036963
604,25.8481,114.9461,0.1807614423521896
1371,27.189215,-81.34035,0.1808794303664352
147,30.9891,112.1969,0.1813779321790417
1222,49.23074,7.003174,0.1821574326594665
220,35.4936,112.8318,0.1827762466877728
1351,29.733727,-95.25759,0.1836313213512827
827,45.193889,9.164722,0.1848727494221629
997,55.862281,-3.205782,0.1882932893367087
272,37.0886,114.4704,0.1901959186211032
1443,39.399837,-119.73961,0.1906431595894643
98,40.0917,113.3444,0.192908808007356
901,48.68817,6.190431,0.1937951768590823
1385,38.11515,-86.60325,0.1939090269826587
1070,48.889039,8.665536,0.1941077567930106
85,34.2629,108.993,0.1957248438742355
546,30.9285,113.9153,0.1971983358347505
1271,40.0877,-82.95977,0.1974744229882593
111,42.2554,118.8788,0.2016614857943729
894,50.159406,19.477464,0.201733718499891
1302,37.1655,-78.3069,0.2039847723730304
588,35.5934,104.6194,0.2044714336734994
4,47.3386,123.9488,0.2052972052026683
1073,48.507703,9.051178,0.2081738474205764
437,27.9153,113.0048,0.2084790477873739
642,24.7733,113.5824,0.2086746649929434
1288,30.229652,-90.96563,0.2088848866711855
1084,52.25534,8.05286,0.2094222355609364
1276,38.81194,-76.74417,0.2103262716642389
430,29.3578,113.1094,0.2113502250833422
1114,51.45258,0.070766,0.2129481756797891
523,29.9775,102.9905,0.213188639900525
900,66.3217,29.40157,0.213715088110164
418,28.2642,117.0564,0.2157850286567664
919,48.376576,10.88837,0.2162794256518334
1437,29.823318,-94.98379,0.2165680918368784
710,49.23290634,17.66717529,0.217856347422713
938,56.672901,12.8576,0.2188955754687045
1025,40.67354965,22.89343834,0.2193900185107296
115,34.7837,117.2852,0.2198852470832861
34,34.3622,107.2386,0.2206629617460738
69,40.6655,122.167,0.2212250329711553
737,49.233464,6.987601,0.2213542522003114
1309,45.56498,-88.80859,0.2217851418940216
1237,41.9356664,2.238568301,0.2232989512429325
580,30.4519,114.8858,0.2243518242300705
1068,47.145014,23.877389,0.2246442271446342
215,40.761,107.4212,0.2276810479350209
173,42.9559,89.1673,0.2280886751169466
211,41.5881,120.4318,0.2292235670371324
1358,40.24699,-76.846985,0.2312709504612849
39,35.8735,120.0405,0.2316864919164112
80,40.6532,109.8756,0.2321203768194993
1074,43.5512,-5.9197,0.2332956077735552
486,45.6094,84.895,0.2334135067912829
718,41.096667,-8.555833,0.2336200636316517
581,42.0353,119.2658,0.2344737330844542
234,42.8845,125.1358,0.2355420561120826
547,44.5782,129.6115,0.2358197371690167
511,26.8919,112.6006,0.2359520570757538
160,35.9019,114.17,0.236299901033374
520,30.1506,104.6356,0.2377067269591976
140,30.2019,114.8988,0.237992478404042
149,33.5698,114.0055,0.2384036594530075
1392,38.71085,-90.47606,0.2390145398395773
333,45.7478,126.593,0.2390168508459388
1403,29.939613,-89.92388,0.2414913184762235
552,28.6542,121.419,0.2416687910757502
560,34.343,106.0055,0.2417854714865805
1079,41.91614,0.191101,0.2425127711624078
11,46.408,124.902,0.2429769870812005
1120,50.94535924,3.15240159,0.2437402711637709
953,45.69802778,18.83463889,0.2463173367478946
1356,39.96111,-77.475555,0.2464830572969856
1307,43.7775,-91.2269,0.2529813649922994
284,33.5039,119.135,0.2535806803819201
641,24.7791,113.6735,0.2542460054630504
506,27.7344,109.1839,0.2547207583914416
250,50.2524,127.4833,0.2568241728874545
928,51.5645,14.3764,0.2568451962125483
1400,30.439722,-84.34639,0.2587884129825359
1289,35.379166,-82.7925,0.2600235541234895
177,39.4467,76.0072,0.2610231001901236
818,45.772167,3.0875,0.2621487107535098
1099,57.810833,15.564736,0.262882565297271
312,31.3019,120.591,0.263485336716633
457,36.253,120.014,0.2638772043995825
797,46.7675,15.956111,0.2645085502489236
74,41.1489,122.0303,0.2645884549442569
132,33.6347,114.6758,0.2647335671510818
280,40.9763,117.9392,0.2672709272227177
136,34.4045,115.6458,0.26929453727941
819,45.6642,8.1598,0.2719689933973537
209,42.3022,123.8139,0.2728101334632756
703,50.02403641,15.76354885,0.2735816221122092
884,59.20243,9.4871,0.2736742060201424
263,46.5656,131.12,0.2763452031807084
79,35.0532,118.3429,0.2766306448541897
1028,44.39703,8.20604,0.2781007612159127
1052,57.70902,11.970241,0.2788070511408634
1207,38.748611,-9.148889,0.2802097509957094
829,46.143173,-0.396042,0.2816912228737122
1342,29.583048,-95.01554,0.2832683683448858
334,31.2284,121.533,0.2835576418973722
289,30.4183,120.3019,0.2850622599264578
764,45.869995,1.31,0.2857157323983937
556,29.5698,115.9773,0.2859613461429696
1000,48.021657,12.538174,0.2869970509671719
42,34.6258,112.4267,0.28888525386414
849,47.676111,17.649736,0.2906329019262734
1086,50.13577,8.92157,0.2915891093786826
196,38.2911,109.7456,0.2926870668604858
329,31.3008,121.467,0.294254988332351
1108,40.3419,-3.8337,0.2963700510569111
1354,40.814182,-79.56475,0.2968800921732287
1251,35.59095,-78.4622,0.2976983675617217
339,32.0005,120.86,0.2987739321590676
1083,40.314518,-3.716868,0.3002049634498636
361,32.4625,119.9189,0.3004979132921487
743,58.370556,26.734722,0.307890039282325
385,40.3275,116.6275,0.3104160701960498
304,36.6116,114.5302,0.3122716562796519
620,27.7314,112.0194,0.3123711567678171
1145,50.42864609,14.91385937,0.3139919461452461
1441,31.188932,-85.423096,0.3147858376151425
152,32.2786,118.3244,0.3161348369947614
236,32.8977,117.3145,0.3175086428773424
1421,39.46048,-76.633545,0.3199923313188008
961,50.79664963,4.358623958,0.3251277742200895
745,40.41666666,-0.24916666,0.3263038176335777
275,38.2991,116.8842,0.3267980096744311
3,47.3636,123.9305,0.3271961471859317
965,45.59667,5.918611,0.3282379102685079
1260,32.82006,-96.860115,0.3309705604784646
330,31.6219,120.275,0.3313435621677042
487,46.098,85.6979,0.3314460647819373
801,45.463333,10.480833,0.3327153840590073
771,43.3583,-5.8664,0.3327942434432532
614,32.1873,119.4424,0.3329014521950907
677,43.2561,-5.7759,0.332957514721403
251,46.7975,130.3258,0.3346060306391962
278,39.5111,116.6708,0.3354545398173075
478,27.72,106.9178,0.3357303563390272
1016,42.42212,12.109196,0.3369728532027131
594,34.6972,119.3581,0.3370757405696024
1168,43.79306,11.09778,0.3381988954135119
873,55.39638901,10.38917255,0.3398680805879933
645,36.7019,119.12,0.3401246771938844
1224,53.74878,-0.341222,0.3407954589401732
331,31.5475,120.354,0.3412805276063797
886,53.246535,6.608937,0.3426233727126182
714,53.134088,17.995712,0.3443337501852617
1242,35.2318,-77.5669,0.3452938062684854
1412,29.901035,-95.32613,0.3461146451864289
326,45.7319,126.685,0.3506736898041155
425,29.9572,121.713,0.350752115669251
713,53.028647,18.666103,0.3536728063679319
1373,38.45934,-82.64041,0.3545695059939112
454,29.6963,118.2903,0.3559145209848508
202,41.2991,123.149,0.3569156418516863
1186,44.564972,27.366081,0.3572574962264177
503,26.2331,111.6236,0.357579836744637
922,47.649258,26.249011,0.3582107210720691
124,35.4209,119.471,0.3583616907585787
1144,42.58194,12.62361,0.3602003175904648
267,46.8028,130.2751,0.3612634349837839
239,46.6365,126.9785,0.3623351589129782
1133,49.07655,8.40666,0.3626979739458126
376,43.8463,125.2841,0.3643692112865633
1349,43.1818,-87.901,0.3654872047586525
15,43.8245,126.5052,0.3661826695415088
453,26.567,101.7227,0.3673352929541394
288,30.2692,120.1903,0.3688718695645787
262,46.6554,131.1524,0.3701386844938988
1449,27.946688,-82.731766,0.3708957488270875
38,36.6868,117.532,0.3710372204408531
372,38.8661,121.5213,0.3717989320734132
728,49.442356,1.093789,0.3718293512229665
476,46.7432,82.9994,0.3730406575186454
962,45.957778,12.618611,0.3742367675796946
12,46.586,125.153,0.3761216587134919
1103,47.4029,8.6134,0.3775302638105181
55,31.4668,104.6697,0.3777254812484194
1435,41.49212,-81.67845,0.3795667388621264
860,43.28334,5.511384,0.3796589450817973
1126,49.079012,19.3025249,0.3798278217352124
441,29.5102,106.5777,0.3803329004557014
174,42.8172,93.5128,0.3812922450703408
776,46.651838,16.196777,0.3815084484961649
910,49.20272446,16.61628723,0.3851800286106933
1272,40.084515,-82.81558,0.3862629946737836
915,44.4122,8.1695,0.3864211646929719
1095,47.86194444,15.32194444,0.3889595212957031
802,49.119442,6.180833,0.3906940625348192
191,31.8896,102.2502,0.3946462419581004
328,31.1654,121.412,0.3969454844198341
1018,45.000278,9.009444,0.3995071971463201
904,50.78944397,14.08679867,0.4001826644625692
692,47.660056,9.485675,0.4023627289222896
156,31.7643,116.4738,0.4025049490465459
8,44.5963,129.5904,0.4042835886060584
1406,41.644066,-83.54616,0.4090688037375003
1345,41.97639,-72.388054,0.4110825896164461
1366,42.86183,-71.878624,0.4111661825801737
1378,42.474644,-70.97082,0.4117091615630829
833,47.71611111,13.63222222,0.4141267261821757
219,35.5051,112.85,0.4155895145264897
926,52.644169,13.483079,0.4162448765293769
1131,46.112775,24.22805,0.4166330833627508
1200,43.89555,25.956575,0.4174909375057077
40,32.1059,114.1099,0.4193792640213976
65,40.6288,109.8642,0.4217020114313979
366,45.7667,126.635,0.4229336816885288
1107,50.6134125,5.570222814,0.427337230603497
384,40.135,116.6636,0.4299153879988908
610,30.8955,120.0875,0.4304266454193517
1115,59.316007,18.057807,0.430826997564283
751,49.259552,2.474397,0.4321930100931687
608,27.5444,109.9453,0.4335976933892746
600,26.5917,104.83,0.4338745784820314
1370,42.51334,-83.005974,0.4368227195178236
882,51.60308,4.781016,0.4397779454115337
1188,53.59617,8.09059,0.444831773664618
29,36.6028,109.4761,0.4450432631406124
568,38.8959,115.5213,0.4453842970863551
1419,41.645382,-70.89751,0.4463823007853206
726,43.3069,-5.7057,0.4504962556480262
976,45.56472,5.928333,0.4520135872586171
723,46.19583,6.240556,0.4541832372963157
1033,45.038333,9.669167,0.456276085309464
765,45.809998,2.06,0.4571972161800013
342,32.1065,118.8086,0.460148275836901
133,32.9917,112.5192,0.4617519517303049
1233,47.30737,5.065881,0.4629780644599588
467,29.334,120.04,0.4632188309961729
231,38.4519,112.7383,0.4661015483749162
460,31.882,120.55,0.4661816655531751
324,40.8369,111.7516,0.4666681851664156
143,32.6494,110.78,0.4681319232554964
218,33.6406,114.6369,0.4716664612222672
488,43.9174,81.2996,0.4742915186838649
583,41.7347,123.2444,0.4749720943698175
1017,53.187222,-6.121667,0.4755516541672627
78,36.229,117.6795,0.4755788770071135
128,36.1937,117.1437,0.4761088919088797
33,34.3739,107.1186,0.4790361276355897
830,48.733256,19.115268,0.4798726516065958
252,45.1214,124.8006,0.4805626907536483
1215,53.694628,19.968892,0.4816160961153932
415,28.9634,105.4324,0.4819717309367127
16,43.8358,126.5844,0.4825241071488592
1408,40.3663,-80.6158,0.4841350091330348
434,29.4758,113.2621,0.4849374065009893
169,37.9251,102.6201,0.4893645982312098
794,65.04338,25.4979,0.4897165978889569
618,28.4436,117.9756,0.4918464533693938
565,26.1028,119.2984,0.4921034506314935
1149,43.3094,-2.0109,0.4927413796407652
197,38.2839,109.7289,0.4936473290516964
352,32.1875,119.6707,0.4956491692174777
609,23.7256,109.2203,0.4995916349050958
1192,42.40538,1.13,0.5033591357430655
444,25.2697,110.2819,0.5054228337890041
347,32.0745,118.7794,0.5083107910987315
58,30.8064,106.056,0.5140387052980623
621,27.583,110.0394,0.515166756331332
297,36.3083,120.3999,0.5180424661753812
286,33.9528,118.293,0.5181200769590404
414,26.585,101.7169,0.5186076836912089
1210,47.068717,21.927233,0.5195719621603585
1382,38.06503,-84.49761,0.5202205329115447
601,27.0803,114.9754,0.5219862760023797
67,40.7094,122.2703,0.5244962980466783
1170,43.5915,3.88681,0.5248910015502734
688,45.1828,5.7531,0.5318478442208523
791,56.00833511,21.88694763,0.533920704257608
134,32.9735,112.5003,0.5354679773525427
407,31.4741,104.7778,0.5356867158298553
233,37.5136,111.1297,0.5377604329130015
534,28.2053,113.0792,0.5383796862104322
1320,40.136337,-111.6605,0.5384581507413737
49,33.737,113.2919,0.5420117310138387
1024,47.054443,-0.886111,0.5455482031842932
585,31.2864,120.628,0.5506029286750778
548,28.9666,118.8709,0.5536216417060901
238,50.2472,127.5291,0.5537790423711211
192,33.8715,109.9154,0.555346474218144
1008,45.42009,4.395422,0.5559454547127723
248,30.8792,117.7439,0.5565122123124753
300,34.81334,113.56746,0.5587113105629786
631,27.8614,112.9433,0.5610937662645703
485,31.0201,103.6202,0.5615351437521674
413,28.7199,104.5742,0.5679454373172728
56,31.1208,104.4239,0.5692504948465017
1336,40.82799,-73.05754,0.5717088909760012
535,28.19,112.9394,0.5733625887516417
477,29.2617,117.1547,0.5736861347304364
158,33.8518,115.7789,0.574592548961921
539,28.3169,109.7325,0.58011015958339
858,42.732292,23.310972,0.5805847213229255
1430,38.85287,-77.63462,0.5824618578420331
848,46.62936,14.28931,0.5929645446232807
110,42.2728,118.9576,0.5946396326237913
1405,43.577602,-116.178154,0.594660231069334
987,49.052284,8.253538,0.5953225057217347
1428,30.260279,-81.45361,0.5990042547522958
1093,49.107502,6.122775,0.6017491964713201
1236,42.44,-2.239,0.6059549329174989
508,28.1308,112.8908,0.6068531452787372
318,31.8403,117.1318,0.606975705666194
738,45.431539,28.054742,0.6133851733856102
1142,46.632142,27.730886,0.6173470201159132
276,30.8669,120.0751,0.6215975473980855
563,29.6038,115.9114,0.6216488832030735
626,34.3497,107.2058,0.6249236330531257
707,43.230297,0.062339,0.6285568419383645
697,49.66958237,12.6778841,0.6327858910777104
198,32.6939,109.0281,0.6335683738017364
602,44.0114,87.2997,0.6429811378180283
1075,44.319639,28.610292,0.6469908594488156
993,47.62,6.157611,0.6476677189673269
229,35.0147,110.9956,0.6498123698237006
1290,35.587143,-83.07416,0.6523650792366519
32,34.3672,107.1906,0.6565685232256355
654,28.4586,119.93,0.6580949875021513
1372,46.81826,-92.08936,0.6596459188715774
1227,41.636078,25.379683,0.6599181910769265
517,27.5578,109.9972,0.6660801159254918
1228,46.9631,7.46252,0.6666226038326477
603,32.4535,105.8945,0.6703958958373365
170,35.5461,106.6692,0.6711793479620546
364,38.9511,121.565,0.6731671467223203
1240,53.371306,-2.239218,0.6770505758267868
427,30.6465,111.3549,0.6827528940371647
59,30.8023,106.0789,0.6845458774001049
292,37.8692,112.5369,0.6900761294384012
244,46.8032,130.3648,0.6911776686122331
70,40.0625,124.3303,0.693107690516654
406,30.1819,120.2697,0.7018237782396077
343,32.1028,118.9125,0.7019672741258202
1091,46.708333,14.891667,0.7019950790956747
1094,55.46333313,26.00416946,0.7023123611488646
867,51.207944,10.450997,0.7094119739443832
755,51.259431,22.569133,0.709578693113514
1364,36.060894,-86.28629,0.7099890998217174
633,36.5819,101.834,0.7275667701617248
282,30.1808,120.0883,0.729607469985495
483,38.5167,102.1692,0.7333588934657671
429,36.0022,106.2792,0.7335066456366461
693,43.30277777,-1.98444444,0.7378190866979196
1060,46.564369,26.910667,0.7406628970940248
1211,42.736572,11.87643,0.7413814912047251
564,29.8566,114.2936,0.7414415777644188
974,49.841221,7.866222,0.7483773335678795
108,37.8703,113.5614,0.7486349902330907
168,37.9956,106.1856,0.7507822325898824
657,29.8279,106.3787,0.7550406251469309
832,48.53111111,14.57472222,0.7624643261486022
815,49.028057,2.750278,0.7632781180474186
316,31.7964,117.3027,0.7643473752317267
359,41.7406,123.505,0.7649673258131096
1058,46.064275,23.563517,0.770831572189327
264,47.4311,128.5159,0.7734515254119831
23,41.2864,123.7669,0.7738342091395188
577,30.6558,104.0219,0.7769496709508756
87,34.2322,108.8922,0.7826882559251854
589,41.0385,113.1076,0.7828072060151472
695,49.50260925,18.53856087,0.782853268577852
593,33.3663,120.1544,0.7871871764793319
629,39.8261,109.9486,0.7910974671930635
505,27.5721,109.5981,0.7920115907485569
638,23.0822,114.4053,0.793641169863037
1219,47.60472222,15.67305556,0.7971342128653288
630,27.9119,112.9074,0.7975460569301697
1225,41.31347521,2.013824628,0.7982584821443044
625,33.4022,120.118,0.8020532874707985
715,43.6287,0.179069,0.8032041874881409
651,23.1522,112.5544,0.8169055900845288
410,27.9831,116.3544,0.8174018012530276
893,45.7789,4.9247,0.822396321463473
35,34.3617,108.7233,0.823099965536844
249,30.97,117.8483,0.8240534320590851
90,36.1031,103.631,0.8242731596705679
1455,38.23887,-82.9881,0.8280042783574724
469,30.8388,106.1087,0.8336062009044956
509,27.3125,105.2864,0.8345575482785902
496,26.5939,104.89,0.8368354959895559
1151,51.939783,15.518861,0.8405161554956564
1398,27.939747,-82.000084,0.8417895034494846
616,38.0378,114.5481,0.8475709213751321
748,43.2941,-5.6796,0.8558570628677332
447,31.388,120.953,0.8576296855969083
1299,63.7232,-148.9676,0.8655894072922329
491,43.941,81.3364,0.868284002334752
54,31.4535,104.7563,0.8859927740707731
1076,47.3868,8.53981,0.8953593511500335
474,30.2111,120.2072,0.8980923014197076
542,27.7569,111.9561,0.9004830453506987
92,38.5036,106.1358,0.902157206408684
635,23.691,113.0426,0.9074599994963708
1158,51.748103,18.04931,0.9119011406923494
445,27.6253,113.8493,0.9176002820714664
1178,40.39472222,-3.73194444,0.9263105589508074
597,25.0441,101.5482,0.9288222445199282
1167,44.92008,2.441082,0.935565284594892
47,35.2127,113.2269,0.941646305930334
357,32.1328,119.4303,0.9478747604183336
91,38.4975,106.2328,0.953299609717685
1402,43.656765,-70.629135,0.9550313676809352
1204,41.886019,12.541618,0.9624261296425526
611,36.5482,104.1465,0.9661069898417436
419,30.3119,120.1197,0.9733090170250182
