,lat,lon,EVI2_Growing_Season_Area_1_temp_r
1221,43.4015,-5.8028,-0.9912789579964596
1150,51.799722,16.3175,-0.9825530795094156
1178,40.39472222,-3.73194444,-0.9230695427959256
724,43.32074,-3.11272,-0.915737654505041
1113,54.97825,-1.610528,-0.9139046090244508
1175,46.329586,-0.458889,-0.8926601117240003
1202,42.284,21.2738,-0.8885345888580769
1214,45.297325,27.949461,-0.863142107514246
1016,42.42212,12.109196,-0.859708911812982
715,43.6287,0.179069,-0.8467612467049644
1025,40.67354965,22.89343834,-0.8323087795664323
672,52.420319,16.877289,-0.8284639287704477
1139,50.66109467,14.04306316,-0.8282881371155302
1435,41.49212,-81.67845,-0.8074716999889356
1283,35.9359,-81.5306,-0.8032874660690129
1237,41.9356664,2.238568301,-0.8020731738941834
1399,32.362606,-88.27799,-0.8016461275659267
1076,47.3868,8.53981,-0.7954227027640408
1240,53.371306,-2.239218,-0.7846635334709937
1187,43.285,13.42861,-0.7836225595518787
1152,50.349608,18.236575,-0.7669991694447429
1147,52.115725,21.237297,-0.7654246529062622
1444,45.25928,-122.58815,-0.7611274160744566
1031,45.226667,11.665833,-0.7419249054351239
1138,52.401352,13.059945,-0.7327882298193149
1161,50.876983,18.416878,-0.7254377179238447
1348,34.454514,-94.143524,-0.7223409810919674
727,47.651725,23.570508,-0.7213343363941731
1156,43.40444,-3.84194,-0.7209397665693982
872,50.654066,10.769534,-0.7116126644737023
1010,53.56292,-1.510436,-0.7082551943188155
1428,30.260279,-81.45361,-0.7012638349605227
1223,47.0677,8.30068,-0.7005346222093748
1236,42.44,-2.239,-0.6974256187990232
699,49.45165634,17.45415878,-0.6852818479575682
864,42.90056,13.33667,-0.6814914763553848
1208,44.386558,23.733658,-0.6784290451827886
1206,45.238642,19.835704,-0.6692446872294291
1136,42.45639,14.23472,-0.6661686150141424
1456,31.954287,-84.08101,-0.6658829669139097
741,59.4944458,25.9305687,-0.6619951426083864
953,45.69802778,18.83463889,-0.6551976276033175
689,43.25055555,-2.155,-0.6532775860813915
1239,45.248889,10.299444,-0.6501823381716977
1334,43.05235,-76.05921,-0.6495000365761859
843,43.223044,27.587239,-0.6482992473106823
508,28.1308,112.8908,-0.6475819531171235
506,27.7344,109.1839,-0.6465820565940471
353,41.7867,123.4678,-0.6459576291182159
35,34.3617,108.7233,-0.6458157076740408
517,27.5578,109.9972,-0.6455971855016569
426,37.3753,97.3731,-0.6429859620822003
1151,51.939783,15.518861,-0.638328375084552
1119,45.623056,13.7875,-0.6378925165928817
329,31.3008,121.467,-0.6363495930059755
1149,43.3094,-2.0109,-0.635666052735294
740,45.474156,28.034406,-0.6347357569845398
650,28.7728,104.6201,-0.6316504727143272
645,36.7019,119.12,-0.6283076930418524
768,50.429014,21.277367,-0.6253235637621323
628,34.5023,109.4259,-0.6217162222977448
143,32.6494,110.78,-0.6200757099639942
270,37.7124,112.469,-0.6187466243327452
1415,30.419806,-91.182014,-0.6170879794658908
563,29.6038,115.9114,-0.6168428486632155
718,41.096667,-8.555833,-0.6158113328992804
904,50.78944397,14.08679867,-0.6157831008993856
535,28.19,112.9394,-0.613940315017804
1220,43.25811,-2.97344,-0.6131085850996656
1242,35.2318,-77.5669,-0.6129230055908748
67,40.7094,122.2703,-0.6128059095873638
1312,32.364567,-88.73149,-0.6123350419501551
1089,48.12027778,14.878333,-0.610766303040227
47,35.2127,113.2269,-0.6095003544208288
1211,42.736572,11.87643,-0.6091017635254091
194,33.0706,107.0154,-0.6077347537248837
371,43.8447,125.3863,-0.6073255427677835
214,46.0656,122.0392,-0.6060786391113189
4,47.3386,123.9488,-0.6021899334838309
453,26.567,101.7227,-0.601795407352206
1375,42.298492,-72.334076,-0.6004077471948767
1282,35.500103,-82.59986,-0.598010519074012
1172,46.162556,-1.153603,-0.5955026493359826
932,43.322554,21.919025,-0.5908191571087107
124,35.4209,119.471,-0.5894481954068838
1259,29.767998,-95.22058,-0.5866497624477748
1079,41.91614,0.191101,-0.5866158883012991
713,53.028647,18.666103,-0.5850950236967822
26,41.0879,121.1115,-0.5844262782903078
662,35.4887,112.8508,-0.5842539271589988
811,43.39873,6.075611,-0.5840040487806393
359,41.7406,123.505,-0.5780844119933242
744,43.34639,-4.06417,-0.5777999294183165
492,26.3108,117.7275,-0.576876598380426
272,37.0886,114.4704,-0.5757208089888776
1111,47.47706,11.05722,-0.5740524317887843
738,45.431539,28.054742,-0.5723011164127582
196,38.2911,109.7456,-0.5722933088916272
553,24.8978,118.5972,-0.5701905474740492
255,45.6077,122.7911,-0.5698298455293201
429,36.0022,106.2792,-0.5692700294785831
367,45.7733,126.689,-0.5681818600633232
1179,46.555842,26.926942,-0.5681629080767843
172,42.9418,89.1904,-0.5652346831787094
774,47.40555556,15.36083333,-0.564991624182767
978,44.865555,-0.939444,-0.5646728152637085
1123,45.714444,11.368611,-0.5616837777918867
40,32.1059,114.1099,-0.5611703012697105
1417,41.705227,-76.512726,-0.5610831721499338
51,30.7856,106.1064,-0.5607503162053207
587,31.9996,118.7356,-0.5593480799328626
455,36.885,120.515,-0.55824932255983
828,43.9275,12.224722,-0.5582176444996049
463,31.909,120.237,-0.5534282206826923
273,37.7541,115.6838,-0.5507461665722746
1368,34.530716,-86.96754,-0.5498311989741594
106,37.8731,113.4894,-0.5488228161586985
210,42.2217,123.7153,-0.5487852987241387
32,34.3672,107.1906,-0.5483592010305098
170,35.5461,106.6692,-0.5471575049521784
382,39.9295,116.3392,-0.5469312609324101
407,31.4741,104.7778,-0.5450848388347465
1413,41.094967,-85.101814,-0.5449138851747626
108,37.8703,113.5614,-0.5442531720205098
957,47.0674,8.46333,-0.5438220711504942
1193,42.39197569,2.842138412,-0.542735705580203
1153,41.63528,-0.89361,-0.5419688337955877
277,39.5269,116.7244,-0.5405906991018952
1112,44.92467,10.5172,-0.5399433200057432
594,34.6972,119.3581,-0.5374382244517065
1258,41.606663,-87.30494,-0.533872672397835
829,46.143173,-0.396042,-0.5336778024262999
385,40.3275,116.6275,-0.5265524021923792
1056,43.1788,-6.5527,-0.5248322074831739
176,41.1551,80.2613,-0.5247353726865049
444,25.2697,110.2819,-0.5242097817287268
1199,43.650722,25.363583,-0.5235755741134557
78,36.229,117.6795,-0.5233326210504141
1213,50.676856,17.950278,-0.5222232177366403
1252,42.416637,-83.90218,-0.5213116575951156
701,46.13167,9.56639,-0.520783994881494
469,30.8388,106.1087,-0.5198625317740233
165,35.7609,115.0574,-0.5187772759585627
333,45.7478,126.593,-0.5176442820161955
652,37.374,120.399,-0.5175707399398155
477,29.2617,117.1547,-0.5161645491514155
1244,34.09396,-80.9623,-0.5156740747110953
266,48.471,129.5029,-0.5148379820912597
496,26.5939,104.89,-0.5139316720939932
1418,45.49664,-122.602875,-0.5112029563276499
766,45.848333,11.569167,-0.5092627596679992
712,52.029194,23.149389,-0.5091579543681208
179,44.3075,86.0697,-0.5086381990775233
420,28.1136,116.9822,-0.5076217317163704
139,30.2006,115.0817,-0.5051169027887266
1354,40.814182,-79.56475,-0.5044250943251634
153,32.8929,115.8277,-0.5012388904968685
347,32.0745,118.7794,-0.5004042462128191
1011,43.91611,11.00694,-0.4972215226333818
1424,42.27807,-85.54189,-0.4968169922475179
1342,29.583048,-95.01554,-0.4952414280032406
203,43.9311,116.0781,-0.4949822421904257
1171,43.5166,-5.6707,-0.4945135230078338
1110,53.40337,-1.752006,-0.4942885785118742
593,33.3663,120.1544,-0.4935363288612248
19,41.8822,123.9161,-0.4933526179724825
617,39.0845,117.1589,-0.4924372600622542
69,40.6655,122.167,-0.491423864855178
240,46.6528,126.964,-0.4908134485923449
546,30.9285,113.9153,-0.4904049558650865
636,23.4714,116.7519,-0.4857547143979527
364,38.9511,121.565,-0.4848166633067113
1406,41.644066,-83.54616,-0.4846411745582099
1170,43.5915,3.88681,-0.4841465221878551
1137,44.82112,20.459113,-0.4840643772993639
1026,43.623608,1.438531,-0.4832149559103305
574,38.497,106.1015,-0.4831728132840247
478,27.72,106.9178,-0.4827126222525824
24,41.2664,123.7992,-0.4808590449176212
895,47.64892,-2.76399,-0.480197523699895
934,47.5292,9.9267,-0.4792577641870826
365,43.7783,125.245,-0.4780902705064113
616,38.0378,114.5481,-0.4757671747688207
494,25.7759,113.0348,-0.475465132786558
87,34.2322,108.8922,-0.4747680072078729
65,40.6288,109.8642,-0.4710064150884933
260,47.3382,130.1097,-0.4704592183760092
1243,35.438557,-81.27675,-0.4681262251786491
413,28.7199,104.5742,-0.4675036366470741
198,32.6939,109.0281,-0.4672073485989859
36,34.493,109.4636,-0.4667422501188559
896,43.1804,-2.2682,-0.466045038912692
1064,56.2904,8.4274,-0.4650916831338897
250,50.2524,127.4833,-0.4649094212565513
75,40.7136,120.9092,-0.4638253568869988
249,30.97,117.8483,-0.4633498146519456
275,38.2991,116.8842,-0.4626811115586803
824,44.5,11.286111,-0.4618752336837695
640,29.6815,115.9872,-0.4615741908345531
502,28.1322,113.0178,-0.4610458282819097
1376,42.099697,-71.6194,-0.4606053323029546
102,36.0783,111.5531,-0.4593619078540793
614,32.1873,119.4424,-0.458525212524317
758,45.47833,9.23583,-0.4579915986831427
542,27.7569,111.9561,-0.4576407165388819
34,34.3622,107.2386,-0.4574770489292887
745,40.41666666,-0.24916666,-0.4522193995973847
1063,48.326013,10.903051,-0.4515199774526908
17,41.0821,123.022,-0.4509797975360889
286,33.9528,118.293,-0.4492166012664948
507,27.2272,111.4328,-0.4483004128590578
821,45.1758,7.5602,-0.448138589837904
439,29.1217,110.5319,-0.4479215888324134
548,28.9666,118.8709,-0.4458283319536048
671,45.499167,12.262222,-0.4457558633941043
588,35.5934,104.6194,-0.4454809421329493
665,31.751,119.579,-0.4452058163766132
629,39.8261,109.9486,-0.4450163105826211
769,41.47676936,2.088977264,-0.4442761673862864
557,32.6389,110.7258,-0.4441870501882196
190,31.2124,107.4644,-0.4406909556511446
6,47.2988,123.945,-0.4404922892789115
1192,42.40538,1.13,-0.4374633495442859
197,38.2839,109.7289,-0.436651646045978
366,45.7667,126.635,-0.4364467405604442
173,42.9559,89.1673,-0.4356201670384926
1226,46.586918,0.358583,-0.4345652921497903
14,31.6837,118.5092,-0.4321402880221754
348,32.0551,118.7538,-0.4320330583543887
891,42.516944,1.56525,-0.4315973886648594
490,36.864,118.78,-0.4308560234732601
1105,59.399355,18.077416,-0.4301828070657111
85,34.2629,108.993,-0.4257143238192218
903,50.37658691,13.32762241,-0.4248324124045029
871,54.436985,12.721938,-0.4244885269810733
714,53.134088,17.995712,-0.4237555259779055
1423,35.43477,-83.44213,-0.4235761597677359
1345,41.97639,-72.388054,-0.4223091020566185
435,29.355,113.2117,-0.4205983659929776
1374,42.19438,-72.555115,-0.4201728246340894
127,36.7023,119.1437,-0.4179833063674705
245,32.633,116.8281,-0.4146546475815885
1412,29.901035,-95.32613,-0.4126987574276465
238,50.2472,127.5291,-0.4116615444456549
38,36.6868,117.532,-0.4113838904691159
195,33.1138,107.0089,-0.4102939664407534
1314,30.085262,-93.76134,-0.410196856526811
8,44.5963,129.5904,-0.4081487195230777
682,47.809892,7.764528,-0.4042162235813921
297,36.3083,120.3999,-0.4005819410537499
711,49.04781723,18.00782776,-0.3977210536950853
1303,33.588547,-84.06961,-0.3975824453962121
643,37.4442,118.5857,-0.396670173741755
942,45.55879167,18.69876944,-0.3957184120590538
1154,41.66638888,-4.715,-0.3943900640546447
734,43.310833,-0.391111,-0.3940469977962328
706,42.09791019,1.848237224,-0.3935707206304998
1451,33.9828,-111.79871,-0.3911081045097184
885,51.407365,5.393328,-0.3909294149635348
11,46.408,124.902,-0.3897307570000041
1247,35.0608,-83.4306,-0.3894175591362345
1072,49.634841,9.657919,-0.3847298994505916
1363,35.96497,-84.22317,-0.3846014424153659
631,27.8614,112.9433,-0.3826231082591586
1158,51.748103,18.04931,-0.3810808010686458
620,27.7314,112.0194,-0.3807349205676906
926,52.644169,13.483079,-0.3772994996749432
1395,33.545277,-86.549164,-0.3766169099340822
404,24.8886,102.8204,-0.3758871587947455
579,30.0003,120.5483,-0.3750889077714885
129,36.2017,117.0885,-0.3745413553694138
246,33.9477,116.7856,-0.3744507045561441
324,40.8369,111.7516,-0.3743054414902177
262,46.6554,131.1524,-0.3738882485997211
609,23.7256,109.2203,-0.3733924640450749
1057,52.349703,13.424304,-0.3733868288060739
545,36.0621,114.4839,-0.373376900712575
1371,27.189215,-81.34035,-0.3723769657607328
539,28.3169,109.7325,-0.3721466573907167
696,49.91351318,14.7826252,-0.3721155551503775
1176,44.825,11.649722,-0.3713794523991126
318,31.8403,117.1318,-0.3699829040482833
1443,39.399837,-119.73961,-0.368451163311976
360,40.7612,111.717,-0.3661319276714752
525,37.5072,122.1067,-0.3660309513185604
890,47.2225,-1.5375,-0.3647458934666655
1043,45.411864,28.005967,-0.3626108098784702
516,27.5342,109.9781,-0.3606153619729108
742,45.871406,22.908594,-0.3593036940696115
782,42.157856,11.908954,-0.3593026098347258
175,42.8328,93.4961,-0.3575046644842077
29,36.6028,109.4761,-0.3568249269040804
678,50.836389,19.130111,-0.3564640605174202
1077,43.21291,-3.1344,-0.3550809492981728
465,31.737,119.579,-0.3546533828115872
229,35.0147,110.9956,-0.3533651715430907
879,41.53583,20.6989,-0.3522008744017692
1008,45.42009,4.395422,-0.3505859064576092
373,43.79,125.4605,-0.3482655500848038
330,31.6219,120.275,-0.3471304491954595
1023,47.44739,-0.550067,-0.3464191906018339
1366,42.86183,-71.878624,-0.341757027245875
757,43.15333,-4.25306,-0.341073671431604
375,43.8772,125.3716,-0.3410540559216912
589,41.0385,113.1076,-0.3398865389404761
464,31.354,119.818,-0.3391763279536398
146,32.1142,112.1825,-0.3381739134317784
202,41.2991,123.149,-0.3380343282576747
306,39.9499,119.5897,-0.3364795095854884
45,34.7781,114.3389,-0.3363405935882244
1203,40.71099,14.70244,-0.3339807575866057
368,45.5419,126.979,-0.3336699030998353
450,37.197,122.038,-0.3329621372871548
61,41.0931,123.011,-0.332273708309688
583,41.7347,123.2444,-0.3314835189750412
1369,43.176674,-85.41661,-0.330365333065046
158,33.8518,115.7789,-0.3296681032647162
812,47.27129,11.4169445,-0.3267429895426977
1140,50.68352509,14.04119492,-0.3256318036266817
181,34.5538,105.8945,-0.3256011311831089
627,22.5978,114.297,-0.3245136681300024
905,45.873889,10.1775,-0.3242116258860973
206,42.0224,121.6717,-0.3218225058203744
218,33.6406,114.6369,-0.3218163371766229
730,45.683333,9.466667,-0.3207581110085835
1174,52.077148,4.289185,-0.3196389691809832
231,38.4519,112.7383,-0.3194641967573374
941,47.04027778,14.330725,-0.3190149411208438
356,41.8411,123.5903,-0.3166164721890918
63,41.1196,123.044,-0.3157978621257521
1228,46.9631,7.46252,-0.313803521621907
427,30.6465,111.3549,-0.3133383065799155
967,53.480927,9.857223,-0.3132931717142216
501,26.2081,111.6217,-0.3128371695713169
343,32.1028,118.9125,-0.3118443324916303
80,40.6532,109.8756,-0.3084103145031738
304,36.6116,114.5302,-0.3070001093339733
70,40.0625,124.3303,-0.3057143884820514
1115,59.316007,18.057807,-0.3055791250525263
773,48.40861,15.619166,-0.299881527887156
613,30.7525,120.7846,-0.2972059848065866
1396,34.015434,-84.60742,-0.2960485778765538
1286,36.02661,-80.341965,-0.2948237387754321
549,28.9398,118.8692,-0.2942390851734932
300,34.81334,113.56746,-0.2931259943285127
125,37.5639,121.2514,-0.2929648197830162
1051,46.2311,6.07417,-0.2915899221853175
787,49.50504,5.97694,-0.2902782742019357
1116,51.34879529,4.339709947,-0.2877008657948373
1452,40.27813,-105.54564,-0.2874365884997747
341,34.5885,119.176,-0.2848170208452067
626,34.3497,107.2058,-0.2846594240791952
119,37.393,117.9776,-0.2845594242921438
1293,35.614132,-97.47508,-0.2819363634028677
1164,43.675114,4.62921,-0.2808709231723923
1241,35.507225,-82.96362,-0.2795181419194704
596,33.965,118.283,-0.2793986566820733
211,41.5881,120.4318,-0.2784129709115466
64,40.6821,109.8538,-0.2761917801489773
1205,39.48963,16.3868,-0.2760273527707733
1285,30.700895,-91.05607,-0.2755520431804211
754,49.744886,21.454617,-0.2751490201676927
1074,43.5512,-5.9197,-0.2748503544696108
695,49.50260925,18.53856087,-0.2746257709700263
663,31.6449,118.5024,-0.2743670308200283
1267,35.85611,-78.574165,-0.2731727652374156
1163,45.5476,9.16698,-0.2720882688262621
309,36.0658,120.4134,-0.2718830857153177
361,32.4625,119.9189,-0.2715378757804088
49,33.737,113.2919,-0.2705618110940272
1284,32.535294,-93.74704,-0.2698460630100507
1009,55.79216,-3.2429,-0.2687734641388306
892,44.926111,10.370833,-0.2682434164681101
93,34.9976,118.2794,-0.2665380626128026
109,42.2816,118.9233,-0.2665020608137164
568,38.8959,115.5213,-0.2664747235841445
18,41.8491,123.7977,-0.2639653437482552
554,22.5545,114.1063,-0.2638946339665851
1453,32.41281,-86.2634,-0.2631200894329394
131,33.6128,114.6613,-0.2621536282936321
50,34.7752,111.1922,-0.2611619162048725
1222,49.23074,7.003174,-0.2603678672590873
570,27.9939,120.6748,-0.2599299261383276
372,38.8661,121.5213,-0.2573522220424368
860,43.28334,5.511384,-0.2569967339794464
1378,42.474644,-70.97082,-0.2567931195871811
152,32.2786,118.3244,-0.2562991531586063
281,37.8873,112.5139,-0.2560042475594449
1405,43.577602,-116.178154,-0.255982111190052
784,55.072222,24.283894,-0.2552641718812224
325,33.5981,119.036,-0.2533887927341058
844,64.244226,19.767238,-0.2533633942486034
1414,40.046665,-76.28333,-0.2521786365076813
3,47.3636,123.9305,-0.2499732736019502
983,41.947654,12.533667,-0.244357353913415
1201,41.15604,15.09675,-0.2433795691991167
1189,46.1625,12.360833,-0.2403679012541799
1088,42.05134069,0.729555647,-0.238528426641508
719,47.27476,4.099476,-0.2383362459131266
850,42.637192,23.243864,-0.2364054647007338
1301,34.785217,-84.62643,-0.2360232098799611
421,27.8246,114.9231,-0.2352415519965841
880,45.0028,7.8375,-0.2350855990354583
1122,43.867496,18.423061,-0.2348990278881443
585,31.2864,120.628,-0.2326724784672287
919,48.376576,10.88837,-0.2298195240420782
721,45.916943,6.135556,-0.2291779909623241
597,25.0441,101.5482,-0.2291375547382516
958,47.0495,6.97915,-0.2246486243075441
608,27.5444,109.9453,-0.2222776672653063
831,45.148333,9.940278,-0.2217903075228156
1350,42.51831,-89.06347,-0.2212315492588435
351,32.4639,119.888,-0.2210615998621768
62,30.7236,103.9728,-0.2208084890591748
899,40.540351,-3.645253,-0.2207869030733141
729,46.072224,5.820833,-0.216684329237577
906,46.08253,10.95804,-0.2164825520641993
1083,40.314518,-3.716868,-0.2152956475683458
1013,49.276386,2.482167,-0.2144620267456773
112,37.4309,118.6614,-0.2124347558537259
1107,50.6134125,5.570222814,-0.2118141063067925
1257,41.182465,-81.33048,-0.2113834359073171
415,28.9634,105.4324,-0.2106486948358313
1012,46.137222,9.385,-0.210408648670817
44,36.0681,114.361,-0.208282476991217
291,37.8195,112.57,-0.206828141909148
48,33.742,113.3257,-0.2066460755373673
123,34.5578,117.7276,-0.2064315047540177
73,40.1092,124.3633,-0.2045786491638309
207,41.1953,123.2,-0.2039620673808884
1246,33.342224,-81.788734,-0.2023284896244548
98,40.0917,113.3444,-0.2013257693405639
945,48.27329,14.31479,-0.2011911750829488
823,45.1763,7.7116,-0.1998938002128736
571,25.0492,101.538,-0.1989601012799146
565,26.1028,119.2984,-0.1964556716459803
1180,56.15976,10.19364,-0.195545099941165
869,47.913256,7.908035,-0.1945633103590571
445,27.6253,113.8493,-0.193784107335868
805,46.05184,11.45389,-0.1919603241646429
680,44.9089,8.2055,-0.1898562570819112
41,35.0697,109.0697,-0.1889734306393072
515,26.8956,112.6211,-0.18849489562968
1377,43.97462,-70.12461,-0.1883140807985781
118,37.3803,118.0062,-0.1882420556661979
927,54.88361,-1.406878,-0.1876592611167217
338,31.3708,120.641,-0.1873066463298431
99,40.0844,113.2711,-0.1855757023169843
419,30.3119,120.1197,-0.1855018189572788
472,35.176,113.2467,-0.1833478760665661
1067,51.651166,12.302866,-0.1826421170529236
1327,40.8679,-73.87809,-0.1822175306628167
1336,40.82799,-73.05754,-0.1821758802245675
687,45.183611,11.311389,-0.1796009437668044
1185,51.536893,7.457409,-0.1788278286249442
1157,47.594913,7.568175,-0.1780827944447668
1,41.1442,123.0485,-0.1758162542051224
648,28.3611,112.9581,-0.1744770315901224
801,45.463333,10.480833,-0.17411263587632
283,33.6067,118.989,-0.1738358083025931
509,27.3125,105.2864,-0.1733488795368089
1351,29.733727,-95.25759,-0.1730842090462146
735,45.475327,4.515003,-0.1713110785775492
192,33.8715,109.9154,-0.1709710784299619
534,28.2053,113.0792,-0.1703487222366643
220,35.4936,112.8318,-0.1696230645000964
149,33.5698,114.0055,-0.1687452982108847
1212,42.36417,13.38306,-0.1687092643475177
386,40.217,116.2296,-0.168038295112032
10,44.5462,129.6386,-0.1638504089754956
136,34.4045,115.6458,-0.163036319894668
12,46.586,125.153,-0.1617398135774406
178,44.2967,86.0497,-0.159589827855719
1430,38.85287,-77.63462,-0.159224546746681
470,26.2714,117.635,-0.1591099782742183
114,37.4674,116.3032,-0.1587487603798335
1305,46.0519,-89.654,-0.1581696909151497
1130,51.47707,0.317969,-0.1577763053309318
122,36.8194,118.3092,-0.1571484375918621
