,lat,lon,EVI2_Growing_Season_Area_1_temp_r
457,36.253,120.014,-0.1559064563415773
134,32.9735,112.5003,-0.1558449997562347
1052,57.70902,11.970241,-0.1558106364723864
1216,51.54052,5.85307,-0.155785562754223
1073,48.507703,9.051178,-0.1557606411291327
94,35.0888,118.3956,-0.1556115721386097
684,50.010575,19.949189,-0.1548350849224637
133,32.9917,112.5192,-0.1543667478174208
454,29.6963,118.2903,-0.1529172526922254
822,41.99917,21.44084,-0.1524428561892403
189,31.1986,107.5082,-0.1523458414640345
688,45.1828,5.7531,-0.152278264323885
561,29.6547,116.0172,-0.1521823126639546
387,39.6334,118.1725,-0.1487680879033446
1186,44.564972,27.366081,-0.1478185048222693
1325,44.08747,-75.97316,-0.1464550923154776
914,52.146264,14.638166,-0.1439946895019929
897,60.22393,25.10244,-0.1411958080665577
755,51.259431,22.569133,-0.1399546741223577
537,23.7233,114.6892,-0.1386123538810135
778,45.54301186,13.71352366,-0.1374918881816613
241,32.9427,117.3605,-0.1369287593580559
808,48.782852,20.987197,-0.135186824459077
223,39.3617,112.4575,-0.1349697803851383
878,43.293137,5.574184,-0.1333849570274705
22,43.8622,126.54,-0.1329578898352767
355,41.8467,123.4264,-0.1315027665181706
1263,36.019184,-83.87381,-0.1306253970002067
786,46.80138889,13.49388889,-0.1304874781184897
1015,48.17278,6.452811,-0.1297492885328639
39,35.8735,120.0405,-0.1280746796518762
512,25.0925,104.9022,-0.1272114802961324
1045,41.932892,12.506947,-0.1265343725085181
624,35.878,120.005,-0.1254742994611808
284,33.5039,119.135,-0.1216477287932641
90,36.1031,103.631,-0.1211428193097856
58,30.8064,106.056,-0.1161085086970207
498,34.7178,113.7329,-0.115258277046064
765,45.809998,2.06,-0.1146740081326601
1326,42.68075,-73.75733,-0.1136466303766751
739,49.357861,6.73354,-0.1124628159927983
694,54.124819,22.038056,-0.1107247177659852
377,43.9027,125.2863,-0.1101527150896687
384,40.135,116.6636,-0.1081147940789988
972,46.934128,26.38925,-0.1057683936855469
836,44.79361,10.33167,-0.1057431418297954
380,38.8639,115.5086,-0.1048034934540212
1032,45.60222,9.27611,-0.0996303664279363
618,28.4436,117.9756,-0.0985679203473899
1134,45.736694,21.250808,-0.0960641446962193
489,36.881,118.746,-0.0955311922265565
74,41.1489,122.0303,-0.0944890862604759
186,30.2981,109.4978,-0.0941834614012741
1225,41.31347521,2.013824628,-0.0934165354738033
168,37.9956,106.1856,-0.0919628092137013
1071,47.664361,9.169289,-0.0917355001290036
332,45.6842,126.6206,-0.0913494065085223
657,29.8279,106.3787,-0.0900727569920922
159,30.6618,117.47,-0.0889674830152069
809,45.83611,8.80417,-0.0885853717742006
376,43.8463,125.2841,-0.0879896968033906
201,30.5119,117.0331,-0.087466597882377
621,27.583,110.0394,-0.0858427580669937
883,50.736389,15.739722,-0.085343494959196
1229,47.3815,8.56592,-0.0820484726142469
460,31.882,120.55,-0.0812235181651684
208,41.2495,123.1683,-0.0809326119637909
271,37.0851,114.5237,-0.0784263205903075
161,35.7511,114.2956,-0.0783444941532803
1141,49.672507,9.001981,-0.0777432673262543
1447,40.74529,-73.41919,-0.0761776526128258
1300,33.43395,-84.16181,-0.0747671057657348
1365,41.61524,-71.72,-0.0744851283795434
79,35.0532,118.3429,-0.0742492223357288
503,26.2331,111.6236,-0.0739958477707228
772,45.515278,10.219444,-0.0727620495708434
1095,47.86194444,15.32194444,-0.0711395827506011
1093,49.107502,6.122775,-0.07100147596444
111,42.2554,118.8788,-0.0705600468655913
209,42.3022,123.8139,-0.0703468266724756
638,23.0822,114.4053,-0.0696973546444939
709,52.407578,20.955928,-0.0696640991652953
1353,40.56333,-78.919975,-0.0673001519125648
1307,43.7775,-91.2269,-0.0668450401708224
520,30.1506,104.6356,-0.0662494836983766
1367,41.3014,-72.90287,-0.0661764751407592
840,54.68611145,25.2108345,-0.0658262522753939
793,47.06701111,15.49368889,-0.0552895157830337
42,34.6258,112.4267,-0.0525392740186476
140,30.2019,114.8988,-0.0521723859764657
437,27.9153,113.0048,-0.0512342836521616
180,36.1911,113.1569,-0.0494138587441174
476,46.7432,82.9994,-0.0488204512965083
1343,41.78472,-72.63167,-0.0465554467380096
412,25.8333,114.9322,-0.0456986065757071
1315,42.139996,-87.799225,-0.0448425934692362
326,45.7319,126.685,-0.0435950607997551
224,39.3197,112.4258,-0.0430706362722455
710,49.23290634,17.66717529,-0.0430367066504214
103,37.4236,122.1214,-0.0429202367959053
813,47.04735,16.07905,-0.0425646648487691
160,35.9019,114.17,-0.0425461770438149
1322,40.816,-73.902,-0.0411788489312266
792,45.760833,11.736667,-0.0404469510497344
1126,49.079012,19.3025249,-0.0403385907526463
1441,31.188932,-85.423096,-0.03984169595844
544,39.7443,98.5061,-0.0379613732789991
1393,33.578335,-86.77389,-0.0359324407688635
151,30.9743,118.7385,-0.0354220146225174
86,34.2173,108.9356,-0.0341723503870834
225,37.6945,112.7532,-0.0340134771601209
949,50.81487387,3.322494319,-0.0337952896009139
1270,41.515053,-81.24991,-0.0329075551313321
852,42.432356,25.637389,-0.032644099926728
839,48.247222,20.616403,-0.0318638394697219
342,32.1065,118.8086,-0.0311669107316817
1090,50.221941,8.446079,-0.0309406772410592
89,34.1978,108.985,-0.0304586352183658
1275,41.55523,-81.57526,-0.0300649097192099
322,36.6114,116.9862,-0.0277395676132351
955,47.4067,9.39438,-0.0257613638843914
1266,36.0388,-85.7331,-0.0256563597987364
559,29.7046,115.9584,-0.0238806555604543
115,34.7837,117.2852,-0.0238001241103599
1448,34.264915,-88.76622,-0.0232887040648207
928,51.5645,14.3764,-0.0230966658204863
434,29.4758,113.2621,-0.0209426323913161
1359,40.46542,-79.960754,-0.0207791982857125
156,31.7643,116.4738,-0.020012665607283
295,40.762,114.8902,-0.0188145408410183
219,35.5051,112.85,-0.0175887220842306
877,46.256617,26.792892,-0.0153856836251637
52,30.3197,112.2494,-0.0146450856124004
164,35.7636,115.0312,-0.0137185284114345
1346,39.4125,-107.23056,-0.0128656418992982
997,55.862281,-3.205782,-0.0128212258069875
448,31.172,120.658,-0.0115044497036085
1438,35.206112,-111.65278,-0.0114855632062243
456,29.7178,118.327,-0.0100410304083192
251,46.7975,130.3258,-0.0097209626380429
113,35.4216,119.523,-0.008948155263596
128,36.1937,117.1437,-0.0074915538070313
894,50.159406,19.477464,-0.0074763004182463
690,44.3818,7.5382,-0.0074751939173568
157,31.7905,116.4996,-0.0054907563549769
411,31.2071,121.577,-0.0038403248752883
331,31.5475,120.354,-0.0033651248309645
16,43.8358,126.5844,-0.0033060587428694
132,33.6347,114.6758,-0.0025172813431993
293,37.7394,112.5583,-0.0020707236339981
138,30.2313,115.0601,-0.0013874827040973
833,47.71611111,13.63222222,0.0004388442442147
285,40.8033,111.6572,0.0012501336549562
866,50.979455,11.037924,0.0012604456672729
732,45.9225,6.87,0.0029043873530918
410,27.9831,116.3544,0.0052178942405771
751,49.259552,2.474397,0.0068860909027939
794,65.04338,25.4979,0.0075117644151866
1446,43.670834,-110.59947,0.007877852187904
393,39.0927,117.202,0.0081355764002635
2,43.8306,126.555,0.0087890464336477
334,31.2284,121.533,0.0098101953558861
820,48.753179,21.245046,0.0100391910358652
566,28.0089,120.634,0.0107385792142632
1233,47.30737,5.065881,0.0122252643537771
222,39.3522,112.4397,0.0123690071634942
339,32.0005,120.86,0.0123866652536975
1114,51.45258,0.070766,0.0125384477856527
1103,47.4029,8.6134,0.0125842774369767
274,38.3254,116.8584,0.0161531531344519
917,47.72514,10.306561,0.0165062387746104
481,27.8403,112.9118,0.0167333256133174
667,26.6027,106.7109,0.0181661479455012
83,34.3731,109.2186,0.0212928381190231
1078,41.03028,21.33667,0.0213361435526635
1352,31.893913,-106.42583,0.0218871848097916
1370,42.51334,-83.005974,0.0246232400382418
1036,51.360755,9.271233,0.0249690500084521
213,43.1713,124.4002,0.0254192961933235
1349,43.1818,-87.901,0.0260049192431317
947,48.33472,16.729445,0.0273360867012814
956,44.9513,7.6362,0.0275602576882182
1400,30.439722,-84.34639,0.0282471541337851
1055,49.73244858,13.40228081,0.0290514616106703
1310,45.2384,-86.994,0.0292189398983543
76,40.7514,120.8392,0.030811348969946
485,31.0201,103.6202,0.0308200108287346
1207,38.748611,-9.148889,0.0310290199453674
1344,41.84046,-72.01037,0.0311195445192326
1092,48.19223,14.51954,0.0316783509733748
1261,35.63348,-83.941605,0.031991485848835
1449,27.946688,-82.731766,0.0320575554862963
1403,29.939613,-89.92388,0.0320902620554109
1426,30.848612,-85.60389,0.0330623573350259
184,30.1256,104.6296,0.0336856055885182
931,50.12218857,14.46757793,0.0339603501517251
248,30.8792,117.7439,0.034841166619122
154,32.8605,115.8554,0.0397411539146464
1311,40.712776,-81.598335,0.0408948691121742
1450,43.34317,-87.92087,0.0410058178109912
1250,44.18089,-85.73898,0.0417389505086632
441,29.5102,106.5777,0.042287599746299
633,36.5819,101.834,0.0425169575758362
1357,42.14175,-80.03861,0.0426853638238222
752,45.3189,8.4024,0.0437751705782759
1054,40.62984,-3.17159,0.044062167555415
1120,50.94535924,3.15240159,0.0447268265562571
564,29.8566,114.2936,0.0462694321165784
1340,29.723333,-95.63583,0.0478817971761858
737,49.233464,6.987601,0.0484984323900287
1117,51.0612777,3.77526239,0.0490167340075864
791,56.00833511,21.88694763,0.0492024995765916
1065,48.947611,13.420573,0.0502686896156815
705,45.5588,8.0564,0.0504208074751142
1168,43.79306,11.09778,0.0506191540291738
797,46.7675,15.956111,0.0507110962176878
1425,40.304695,-79.50567,0.0518597273377342
1019,52.437165,-1.829999,0.0538921659360634
572,38.4418,106.2266,0.0555158067913391
1044,53.064262,14.285139,0.055658925455787
430,29.3578,113.1094,0.0568104680755613
264,47.4311,128.5159,0.057330092982796
414,26.585,101.7169,0.0576982387174578
169,37.9251,102.6201,0.0592240889857295
27,40.8434,121.0533,0.0610072656397312
1355,39.80933,-80.26567,0.0616605509577237
698,49.77012634,13.36822128,0.0622179873300363
321,36.6133,114.484,0.0631224964820384
59,30.8023,106.0789,0.0639572431736914
590,37.9844,106.2025,0.0645716656283731
693,43.30277777,-1.98444444,0.0683336051129765
600,26.5917,104.83,0.0688440199540885
294,30.7478,120.726,0.0691978930068355
1133,49.07655,8.40666,0.0694508657987249
865,50.978292,10.317236,0.06964564770564
644,37.4658,118.5019,0.0705875494847014
909,49.41123199,14.67638874,0.071484548210496
806,47.128863,10.034324,0.0725856435603973
33,34.3739,107.1186,0.0730586086690037
795,48.2702,16.2972,0.0739083991951802
92,38.5036,106.1358,0.07513324864778
990,42.697918,9.446417,0.075693018392167
810,47.4885583,12.066633,0.0756978425872134
700,43.610497,2.23015,0.07669593891748
1080,50.970024,9.80026,0.0770598340230636
876,44.99694,11.07083,0.0787655618637778
1039,50.766815,7.973542,0.0787658852405752
992,47.538193,6.868361,0.0791664401646415
676,49.224167,4.020556,0.0799971518431606
400,27.0999,114.9658,0.0811315782513564
350,31.7069,119.9468,0.0825381417273792
760,47.594257,1.302667,0.0825757592667565
830,48.733256,19.115268,0.0827162123807138
126,37.5433,121.3719,0.0865925933306038
861,46.765425,23.550258,0.0887757859149717
314,31.8707,117.2588,0.0897476338541941
888,46.58389,0.345556,0.0904791404792123
395,39.1082,117.237,0.0917755705566469
526,27.8851,102.2685,0.0921316965091489
1330,40.92458,-75.06782,0.0930130221716673
374,43.8805,125.3297,0.094050110516415
298,34.77134,113.65724,0.0971725720116477
1421,39.46048,-76.633545,0.0977892971912465
1020,45.560556,11.539722,0.0988899376499299
1339,38.8577,-77.05922,0.0990694922262718
480,27.5002,114.0997,0.1022618688384736
55,31.4668,104.6697,0.1029379874413957
1066,45.263142,27.969506,0.1036154985378642
853,41.694342,24.738078,0.1040291351147057
560,34.343,106.0055,0.1059322887679053
925,52.99875,11.73846,0.1063647480528896
873,55.39638901,10.38917255,0.1067791881562332
247,30.9412,117.8177,0.1097394143182334
1433,40.56252,-80.503944,0.1118882410020766
1160,42.36831811,1.776783258,0.112938918591177
646,36.6331,117.9592,0.1142258669082996
227,37.7067,112.7249,0.1144826657217237
97,35.2375,115.4747,0.1156503696721115
1278,41.24045,-80.66272,0.1166246325027642
301,34.7525,113.64164,0.1173985913092969
599,32.3153,118.3093,0.1176699373130584
228,37.6982,112.6991,0.1177153955696636
591,36.61763,114.5129,0.118135445233302
279,41.0026,117.9268,0.118229335256136
962,45.957778,12.618611,0.1193181035909917
488,43.9174,81.2996,0.1195679663439357
205,41.998,121.6094,0.1200410257693557
948,46.6775,12.972,0.1203367733887288
1106,50.84971052,4.33410368,0.1206131227208368
1062,51.321364,12.032141,0.1207269899344696
1155,43.26444,-4.06278,0.1230089789527682
996,49.32273,11.02792,0.1237659180624331
237,50.2341,127.5144,0.1258281004887557
66,39.8129,110.0023,0.1266143059452802
290,37.9854,112.549,0.1268655263004327
679,48.899233,9.172792,0.126932470050561
88,34.3474,108.935,0.1275122315368003
1382,38.06503,-84.49761,0.1282711047545735
337,31.3097,120.669,0.1283652768274578
1182,51.839382,10.790143,0.1297459548231439
691,48.001511,7.832122,0.1298847379272117
753,42.33611,-3.63611,0.1307366961881123
918,48.904228,11.948795,0.130956239088312
267,46.8028,130.2751,0.131179699921955
217,39.3278,112.4072,0.1322033659448752
239,46.6365,126.9785,0.133724487535793
982,50.892377,14.822846,0.1347498393111056
1328,41.05192,-73.76366,0.1349041938459071
1022,50.775482,3.12568,0.1365986088642864
573,30.4663,106.6271,0.1377272006866896
601,27.0803,114.9754,0.1388576640061418
451,26.4365,106.6555,0.139124296268935
641,24.7791,113.6735,0.1393695552712927
484,35.546,112.8453,0.1395374382175428
1041,51.462734,13.526796,0.1430030458436818
289,30.4183,120.3019,0.1432640043853393
1434,43.68578,-74.98538,0.143476928711885
976,45.56472,5.928333,0.1442765769331176
1338,38.48123,-77.3704,0.1448018021836499
859,43.305286,5.394716,0.1453532380906117
845,47.561944,18.960008,0.145703737680729
148,33.5698,114.0261,0.1462681599042335
72,40.1461,124.3933,0.1463611942193892
1148,45.1619,5.7356,0.1466088613278619
847,41.97833,21.47,0.1466345113174094
110,42.2728,118.9576,0.1468108146703248
1380,44.310555,-84.89187,0.1491451741407168
780,46.58967,11.43317,0.1502892055709034
383,39.9611,116.2878,0.1503378506563671
858,42.732292,23.310972,0.1504139986890081
1329,32.726658,-103.12292,0.1507688023444607
1082,50.16443,9.399441,0.150827814050772
346,32.0309,118.8109,0.1514610957090431
257,45.3039,130.9429,0.1535584994999754
409,27.7844,114.3956,0.1544466185677531
835,48.39167,13.67085,0.1545360016588607
929,51.897598,14.057064,0.1553955617762798
1194,49.18742,6.910867,0.1559153736878685
369,45.8167,126.561,0.1569991662537226
531,29.5822,105.0406,0.1582683707628898
639,33.3942,120.156,0.1586136139845451
733,48.051117,7.011114,0.1591596964974764
731,45.0419,7.6259,0.1592890559048388
378,43.9166,125.3325,0.1606837397998449
467,29.334,120.04,0.160791914834008
908,49.73508453,16.03419685,0.1615994479989036
1341,29.625557,-95.26722,0.1620275126266558
848,46.62936,14.28931,0.1623470767801662
819,45.6642,8.1598,0.1626317320659716
1347,37.71325,-119.7062,0.1626424131623402
922,47.649258,26.249011,0.1633553839864838
933,46.401944,13.011111,0.165151958598113
442,36.7729,119.1936,0.1657631222096912
622,39.2474,117.7918,0.1659089120632048
310,36.663,117.0495,0.1671512926845982
1096,51.838221,5.856938,0.1678315306973499
923,51.054558,12.141322,0.167952808321414
556,29.5698,115.9773,0.1687919321271402
580,30.4519,114.8858,0.1689879937369011
1333,40.06483,-74.44405,0.1694582205408122
938,56.672901,12.8576,0.1720067549506741
191,31.8896,102.2502,0.1744390877589117
1281,35.76541,-82.264946,0.1758065273195813
141,30.2092,115.0307,0.1761767236421371
263,46.5656,131.12,0.1769056827427699
95,36.1856,113.0844,0.1785709115071721
327,31.1907,121.703,0.1797617872762638
462,31.955,119.18,0.1823130173133725
842,47.091111,17.901122,0.1828134737453722
716,49.94498825,17.90953064,0.1838198074435797
155,31.737,116.5079,0.1845249035703102
1386,41.81305,-88.07283,0.1856205822553525
790,46.835,14.84361111,0.1864249130018138
1271,40.0877,-82.95977,0.187951053523611
946,48.930932,21.913705,0.189408197064757
1276,38.81194,-76.74417,0.1909880561563453
1440,47.5525,-122.06472,0.1917133473265531
1075,44.319639,28.610292,0.1942830505113547
1169,45.84299,13.54308,0.1945665777043325
1145,50.42864609,14.91385937,0.1947575000659454
785,60.608299,15.6294,0.1982572929950084
642,24.7733,113.5824,0.1993829318688594
703,50.02403641,15.76354885,0.1996292692621933
232,37.5211,111.1406,0.2001760814335065
1069,52.398406,13.368103,0.2009397156167624
493,31.9037,102.224,0.2015757190190925
362,40.7866,111.5512,0.2018880111872753
1254,34.002747,-89.79919,0.2022841625367152
1331,41.058617,-74.25555,0.2037027346662091
1356,39.96111,-77.475555,0.2041887738935497
991,47.2474,6.015419,0.2043859535499342
101,36.2125,113.0886,0.2049507364106294
91,38.4975,106.2328,0.2054381452767279
683,45.6725,12.238611,0.2070503316590411
834,48.257474,13.03923,0.2071522391939917
1118,50.65844442,5.627835291,0.2075051975313511
1204,41.886019,12.541618,0.2079972248899103
449,31.155,120.636,0.2085034361136656
84,30.6306,104.1122,0.2092720010378491
901,48.68817,6.190431,0.2096742879579786
1050,46.522,6.63963,0.2097370623690752
280,40.9763,117.9392,0.2100676034518714
37,41.7166,86.1972,0.2119980351079128
612,24.6947,108.0497,0.2127209308558025
798,42.404687,12.857794,0.2128853767020507
1409,43.54792,-96.70077,0.2141700784463832
1084,52.25534,8.05286,0.2153427469637646
595,34.4285,115.6702,0.2161376452038758
775,46.06554495,14.51272032,0.2173904706665272
233,37.5136,111.1297,0.2193099637932886
979,51.396095,12.234054,0.2204312478015699
522,36.1758,117.1089,0.2216754598467759
630,27.9119,112.9074,0.2264662664894843
491,43.941,81.3364,0.2265768088258072
100,36.1989,113.1031,0.2265969447714247
653,29.6277,106.6556,0.2267803266574092
1018,45.000278,9.009444,0.2275243700191598
930,51.746848,14.33447,0.2300395327111476
142,32.395,111.0419,0.2304641430617174
1219,47.60472222,15.67305556,0.2311752595388747
940,48.248993,16.357079,0.2319577452137852
117,36.4372,115.9848,0.2326228686740831
1127,45.5966,7.76643,0.2334605472964132
756,43.16832,-2.63794,0.2341063108358368
1268,40.026035,-82.433,0.2346918314101905
887,52.039023,4.359376,0.2354556125575962
1381,38.548138,-82.73116,0.2358885574778176
1131,46.112775,24.22805,0.2361246104260092
1302,37.1655,-78.3069,0.2361724260709203
827,45.193889,9.164722,0.2372504669994048
358,41.6989,123.4231,0.2412307839676313
235,41.9419,126.4077,0.2453908057655023
1035,41.554167,14.674722,0.2470852433215217
674,50.007629,18.455548,0.2481245433036098
1299,63.7232,-148.9676,0.2492835182555673
783,41.669172,13.674326,0.2496443381300841
651,23.1522,112.5544,0.2518058124324379
832,48.53111111,14.57472222,0.2519078319922604
1029,42.53417,12.52194,0.2519763774885058
974,49.841221,7.866222,0.253168313012634
328,31.1654,121.412,0.2534020628671191
1028,44.39703,8.20604,0.2538639744721747
968,50.889871,6.985074,0.2560158566245961
960,51.25210341,4.491362028,0.2578864773449089
244,46.8032,130.3648,0.259077197465575
1408,40.3663,-80.6158,0.2597382599473824
96,35.2464,115.4208,0.2611416906082969
736,49.254344,6.867744,0.2621203178851234
188,30.5232,105.5582,0.2624665502373369
30,36.6106,109.5056,0.2681215555485874
438,27.8336,113.251,0.2686626214407155
174,42.8172,93.5128,0.2686838406233371
551,33.015,114.0114,0.2688698225710472
1058,46.064275,23.563517,0.2693296298605049
121,36.4847,117.8525,0.2711617815655192
723,46.19583,6.240556,0.271744176204884
1404,39.99139,-75.08083,0.2722112883529841
471,29.7091,106.4522,0.273026196305756
234,42.8845,125.1358,0.2732271807159409
1319,39.866833,-88.92559,0.2738332976415487
1416,39.28102,-78.08157,0.2741952856643136
770,45.4512,7.878,0.2747060376405626
749,43.313,-7.6937,0.2755703143730943
416,28.2264,117.0222,0.2766541951131115
1288,30.229652,-90.96563,0.2774995790827472
1109,54.334944,-0.80855,0.277933880000981
1292,35.320107,-97.4841,0.2790322021098841
1210,47.068717,21.927233,0.279229443522285
635,23.691,113.0426,0.2793568173190237
1100,50.85671305,4.425760659,0.2795010228695442
311,36.6868,117.0624,0.282093341712431
555,31.7231,118.5228,0.2822973449992295
307,30.6189,114.282,0.2834295265231625
193,30.0475,101.9603,0.2837937675721814
130,32.1195,114.0775,0.2866859550114735
1166,41.04,21.3564,0.2872275527197593
486,45.6094,84.895,0.2875077207306396
9,44.6075,129.6364,0.288172693747652
707,43.230297,0.062339,0.2885001618785316
764,45.869995,1.31,0.289894743568358
799,47.09436111,15.41511111,0.2901766146834846
1004,51.52229,-0.125889,0.2908741782439764
988,47.34414,0.653778,0.2929357886883887
107,37.8486,113.5819,0.2930177342920261
886,53.246535,6.608937,0.2930884728999113
912,50.04613113,14.33141327,0.2945927522211447
