,lat,lon,EVI2_Growing_Season_Area_1_temp_r
567,26.0746,119.317,0.2953597529413424
147,30.9891,112.1969,0.2954087591660898
1384,42.334984,-89.03777,0.2978783985147164
1097,51.05833172,3.729298172,0.2997370545042693
1317,42.060284,-87.86323,0.3002327883205848
345,34.2384,117.1918,0.3002658516263077
1256,39.48599,-87.40131,0.3014993386503357
980,51.317905,12.297411,0.3015237528919647
552,28.6542,121.419,0.3017320134064542
965,45.59667,5.918611,0.302386633072522
77,40.7677,120.8695,0.3028327041404492
577,30.6558,104.0219,0.3034015485338325
320,38.8632,115.493,0.3045594165794819
970,51.698954,7.122684,0.3052291301644523
1200,43.89555,25.956575,0.3067854881385413
1419,41.645382,-70.89751,0.3079648208609757
394,39.1661,117.1444,0.3093471737050385
1098,51.15013609,3.80873543,0.3098864578477942
1197,44.429489,24.351389,0.3100998544965384
317,36.6734,117.1265,0.3107601843518621
1298,64.84569,-147.72742,0.3109958285188708
838,45.1391,7.0501,0.3109963258356399
1272,40.084515,-82.81558,0.3110775649240367
1274,41.53694,-81.45887,0.3114352939608488
1037,49.83918762,18.26368904,0.3116290913045255
937,57.8634,11.9216,0.3118464102968141
518,29.5844,103.7627,0.3123013488827907
889,50.74823,2.25978,0.3127255946409973
292,37.8692,112.5369,0.312921492446861
1410,29.68639,-95.29472,0.3132138224644388
1245,33.81468,-80.781136,0.3136848880108545
951,47.4387,8.57012,0.3138170788777753
459,31.656,120.734,0.3144540832637961
685,48.85731,7.314175,0.3150017647696483
763,46.17,1.87,0.3154174319620211
814,45.79728,3.113833,0.3226935009975797
1308,42.5956,-87.88576,0.3248242103973647
1269,44.351696,-68.22698,0.3252585057972258
458,31.381,120.999,0.3277073364275716
392,39.0343,117.707,0.3285708414802863
15,43.8245,126.5052,0.3298253722840197
303,36.5713,114.4918,0.3307040588463462
399,29.4572,106.3754,0.3307048644420572
276,30.8669,120.0751,0.3326706911899527
910,49.20272446,16.61628723,0.3327241535021577
1129,51.49633,-0.460861,0.3330342904383612
1265,35.233475,-85.18158,0.3333876642257695
183,31.7275,113.3583,0.3343469005935313
532,27.725,111.9975,0.3361040620378645
25,41.3472,123.8142,0.3373015518183798
989,53.63074,10.110595,0.3378091336596251
815,49.028057,2.750278,0.3378390446985175
533,30.5366,105.5861,0.337847672915267
625,33.4022,120.118,0.3390171649142315
505,27.5721,109.5981,0.3400053896268915
807,47.410164,9.653713,0.3403681752561333
319,38.9108,115.4713,0.3426860713702094
363,40.8062,111.7276,0.3446199690251931
340,32.02,120.87,0.3453873120537181
1017,53.187222,-6.121667,0.3456554310953038
916,48.397079,10.008293,0.3459098948863382
900,66.3217,29.40157,0.3460805494194353
1279,39.9428,-81.3373,0.3477713385386502
1442,32.52127,-84.94463,0.3478163416674817
1190,49.784339,22.756239,0.3478997461189239
312,31.3019,120.591,0.3494667945768953
936,50.85780611,4.288706017,0.3499338476344926
81,43.831,87.6432,0.3524314408205418
1358,40.24699,-76.846985,0.3528879107216571
527,27.8914,102.237,0.3529392257105044
144,32.5714,110.8839,0.3534178364720818
71,40.1503,124.4256,0.3534573630909906
851,43.126475,25.691211,0.3545047489326781
379,30.6319,114.135,0.3546571171685975
1273,39.70595,-79.012,0.3551108911957681
243,32.9673,117.3533,0.3559508758136129
1411,34.623238,-82.53206,0.3582257302659035
856,42.680558,23.296786,0.3591667003194651
826,45.1546,7.658,0.3591978315843693
762,45.158745,1.537222,0.3600996163981331
408,27.0968,115.0093,0.3642944071575867
541,27.7044,111.9892,0.3645102249786905
1324,40.283092,-74.742615,0.3648831745341691
1389,39.40745,-94.26537,0.3656576503073169
182,36.5446,104.1724,0.3667408850482085
185,31.6908,113.3833,0.3691414401647248
1306,44.70735,-89.77192,0.3697478092727947
7,44.561,129.61,0.3700266479142691
907,49.40159607,15.6102457,0.3706286134641617
1047,51.862042,6.874469,0.3706838510914428
530,31.2827,107.5277,0.3719759297704813
961,50.79664963,4.358623958,0.3721087919306164
944,47.04472222,15.15277778,0.3737280401110191
722,49.40619,1.15515,0.3751293281777875
884,59.20243,9.4871,0.376465584061228
1332,35.9138,-81.191,0.3779340241183261
986,46.802376,4.417486,0.3782351276674415
743,58.370556,26.734722,0.3783011957646549
261,46.6191,131.1652,0.378452715311172
981,50.731478,13.75145,0.3788094152300461
747,46.671307,5.556806,0.3790033104519074
1321,40.72099,-74.192894,0.3797692898315801
999,44.98375,26.015214,0.3803952013459815
265,47.7412,128.9102,0.3808996932921096
166,31.0386,112.2213,0.38146474797105
1006,51.27399,1.098061,0.3836132671538205
939,46.23451421,15.262476,0.3852642539514154
1215,53.694628,19.968892,0.3867075873042007
474,30.2111,120.2072,0.3867256606362815
818,45.772167,3.0875,0.386925426351377
1230,49.28222,4.051111,0.3871572928683958
397,26.3003,106.805,0.3871812159547873
1094,55.46333313,26.00416946,0.3877624448646719
1429,40.689255,-122.40219,0.3896960737199852
664,34.6692,112.3628,0.3899119513339972
825,48.04944444,14.44277778,0.3925336133861981
1431,40.73614,-73.82153,0.3936867156016148
269,39.6973,106.8174,0.3937506084221782
538,28.2675,109.6958,0.3942946288225829
1323,43.14618,-77.54817,0.3944673905208167
68,40.6511,122.215,0.3967287458137528
1316,29.632057,-98.56493,0.3974918403002834
1007,48.9964,1.7033,0.399066022754996
1091,46.708333,14.891667,0.3996973910565426
661,35.4828,112.8271,0.4021393244981909
673,49.419528,8.6767,0.4031397028943747
1070,48.889039,8.665536,0.4050598501085625
1454,39.96528,-76.69945,0.4053584335842982
452,24.5058,118.0936,0.4072519837297782
963,49.462229,11.0248,0.4075670641256471
521,30.5944,114.3014,0.4085199118459287
1407,41.965195,-87.87627,0.4106063595995528
354,41.7653,123.4114,0.4126330226522146
1033,45.038333,9.669167,0.4134727487332801
187,32.4287,105.8628,0.4152438863283987
163,35.303,113.883,0.4172586784070824
204,38.8411,105.6985,0.4205640748988005
868,47.739919,26.658519,0.4224055246346093
1014,50.32276,3.39593,0.4257051699091977
105,37.8572,113.5758,0.4263294422812959
647,36.8406,118.0253,0.4263668177909898
1142,46.632142,27.730886,0.4273246276085509
236,32.8977,117.3145,0.4293446020672232
56,31.1208,104.4239,0.4328704448580138
135,32.9692,112.548,0.4346683264330996
398,29.7166,106.6205,0.4354771299658146
952,46.951,7.44087,0.4362305383977512
288,30.2692,120.1903,0.4374836030025814
1162,45.96141,4.465711,0.4382652410388269
1264,35.10264,-85.16219,0.4386613607243846
816,49.211447,18.771215,0.4386853419822571
913,50.08148193,14.4426918,0.4406845230929492
998,48.173194,11.648036,0.4412233185721891
1167,44.92008,2.441082,0.442864116632044
973,49.446,7.7673,0.444835825542456
692,47.660056,9.485675,0.4449437628852138
268,30.6764,104.1419,0.4459675143250748
335,34.2778,117.2933,0.4460847809541626
370,43.8325,125.1761,0.4461012036321328
993,47.62,6.157611,0.4475256077769909
226,39.9289,116.4174,0.4475411080680132
720,47.3456,5.002377,0.4478152697682347
656,36.0822,111.5169,0.4495659935732918
1294,44.735977,-68.67075,0.4501274913256019
1124,45.690278,9.643889,0.4513064344464975
1068,47.145014,23.877389,0.4515869170686086
1397,33.331112,-87.00361,0.4529558242382558
315,31.8571,117.25,0.45301654665404
510,26.9056,112.5664,0.4547990014975948
1390,38.65643,-90.19835,0.4553164137641277
771,43.3583,-5.8664,0.4574394839666385
846,47.105278,17.556667,0.4579310168485346
862,51.921389,4.401389,0.457945372544057
432,29.7228,106.6263,0.4587351381558464
242,32.8911,117.4185,0.4591321700593093
1398,27.939747,-82.000084,0.4611160825490001
547,44.5782,129.6115,0.46145170589541
604,25.8481,114.9461,0.4624358520010934
660,36.1851,120.3905,0.4637766247333405
817,47.8055556,13.043333,0.4641451634914594
468,47.8517,88.1264,0.4707257593871594
1455,38.23887,-82.9881,0.4716507404501993
1235,40.3597,-3.5429,0.4741209341647202
389,38.0058,114.4586,0.4742284700583515
1132,49.165508,9.224786,0.4744486283000206
1135,52.22174,-2.736665,0.4783666996631489
524,29.9833,103.0111,0.4791472755554563
767,44.013056,12.42,0.4804060788230017
514,28.6842,115.9314,0.4805580975233505
578,39.1067,117.1941,0.4809069040748931
971,49.438464,12.548869,0.4828336238903863
761,47.751475,23.605325,0.4830726290917231
1422,44.616943,-86.109406,0.486811659156975
725,49.02134,1.148319,0.4881412777582511
1360,40.107224,-74.882225,0.4900886436762676
1362,41.265556,-75.84639,0.4905342792318459
308,30.6217,114.3646,0.4921725323670965
1224,53.74878,-0.341222,0.4932918098092679
1289,35.379166,-82.7925,0.493544250281179
1388,37.70097,-94.03474,0.4951189959709886
1379,32.50996,-92.046196,0.4965678814218746
1030,50.5976,-3.71651,0.4970831228870358
104,36.0714,111.5028,0.4993766166630898
1183,51.303394,6.819887,0.4994414632933076
216,41.7325,125.9446,0.4997480337814162
935,50.88369465,4.382977505,0.4998680347588322
1181,50.30886,2.807369,0.5005448958812103
1087,50.383217,8.060998,0.501378396844064
1144,42.58194,12.62361,0.5020636991910954
924,49.544078,8.465281,0.5021372311742365
969,51.453459,6.86505,0.5044912704216105
586,35.7668,115.0,0.5057762368148674
1177,43.3665,-5.833,0.5068984040584182
728,49.442356,1.093789,0.5082381720496949
425,29.9572,121.713,0.5090087358020822
495,28.1944,113.0014,0.5095774135346991
1108,40.3419,-3.8337,0.5103340920729568
391,38.8394,117.457,0.510918614335973
1184,51.525955,6.97688,0.5113413881817398
1277,39.42689,-84.20077,0.511835335880272
666,26.5424,106.674,0.5137452507531864
606,27.3033,111.5239,0.5139354345066683
499,34.77172,113.73961,0.5167136809930256
704,45.569,8.1876,0.516775293732827
1372,46.81826,-92.08936,0.5183457879599488
1128,45.371944,11.841944,0.5190916195051608
1260,32.82006,-96.860115,0.5207885108881785
1253,48.41252,-92.82922,0.5215909171187258
1021,45.89,0.9,0.5221945462120062
31,34.3017,107.0708,0.523315677691747
1003,48.77586,5.162789,0.5233527233204935
558,29.7535,116.0721,0.5242931371673178
1391,39.749027,-86.18627,0.524590723109351
966,51.406846,6.965589,0.5246484171954731
759,45.84083,9.34889,0.5254316986472951
336,31.2472,120.561,0.526049642104653
28,34.6886,112.494,0.5285280190839569
681,48.847917,10.096292,0.5292794419301474
777,46.13111418,14.99611517,0.5298112186113434
632,22.5311,113.0219,0.530371633265007
950,50.46519216,3.939714326,0.5318202449545943
20,41.8611,124.0436,0.5348831346034033
1218,51.028931,7.004976,0.534933968337863
637,36.913,121.531,0.5354145213991222
1104,51.75816,10.61248,0.5359851028924647
881,51.468662,5.47235,0.5365109978792822
1335,42.09142,-77.20978,0.5370058164942835
253,47.3086,130.2684,0.5370787116020315
150,33.5699,114.051,0.5423093301696842
669,29.4251,113.1493,0.5444635741724296
1445,35.988277,-77.5843,0.5456265198754052
954,67.878588,21.062962,0.5465598286765242
1191,48.445553,0.110833,0.5466641623871764
1297,48.5103,-113.99681,0.547961605720353
1437,29.823318,-94.98379,0.548146860530511
1337,38.20087,-77.37742,0.5492478963919875
615,37.6828,112.7195,0.5524841864581095
874,45.60822,5.270872,0.5527198640419158
1427,39.52508,-119.80772,0.5537144875745394
215,40.761,107.4212,0.5552031673552522
875,40.641111,-8.100556,0.5558543445468573
483,38.5167,102.1692,0.5578010230340099
440,29.3547,110.5594,0.5581607689382606
473,26.6272,118.1756,0.5613464039167417
1291,39.9878,-79.2515,0.5614140484300206
167,30.4742,114.9028,0.5617805718227782
1295,41.6175,-87.199165,0.562042106297182
659,36.0855,111.5018,0.5624902375478785
882,51.60308,4.781016,0.5642382017331541
584,41.7173,125.9358,0.5649212986245167
898,47.737415,7.309075,0.5692785952374493
171,35.5307,106.7021,0.5699362925337774
1309,45.56498,-88.80859,0.5716211598683669
482,31.5031,120.242,0.5719926635464068
1436,28.332226,-82.30564,0.5722031574393976
1002,53.37287,-3.022722,0.5742619298426215
1318,42.04915,-88.273026,0.57449885971337
802,49.119442,6.180833,0.576001300468605
984,54.09323,10.240596,0.5768730325760553
390,39.9136,116.184,0.5769775379712068
746,42.14326062,2.510206967,0.5785683860383168
1320,40.136337,-111.6605,0.5788179658424003
1059,48.18169,11.46445,0.5789560775658691
717,43.404011,21.947746,0.582693996370341
796,48.1061111,15.91944444,0.5827541788345447
296,40.8336,114.8883,0.5840359946130755
800,45.655,10.20083,0.5852797417744218
1027,49.90167,2.304597,0.5891172266815573
1081,51.90158,10.48132,0.5913563271613428
748,43.2941,-5.6796,0.5928829590304026
428,30.7819,111.3275,0.5933342071584696
1361,41.44278,-75.623055,0.594266439311688
702,60.37288,11.07407,0.5943818552316752
581,42.0353,119.2658,0.5944080847975315
610,30.8955,120.0875,0.5952570168898746
1060,46.564369,26.910667,0.5954712687713041
1034,43.66028,11.90167,0.5960027832059727
461,32.6524,117.0067,0.596012767132733
116,37.4451,116.2991,0.5961947370609558
443,49.2261,119.7594,0.5988300264047016
1173,50.900317,5.986853,0.6015511629808978
256,45.3001,130.9762,0.6027835180065129
750,43.2757,-5.596,0.6035763434364633
964,49.300731,8.700103,0.6064227182145847
654,28.4586,119.93,0.6075654828130143
789,45.0249,7.6491,0.6082621410947416
43,36.1017,114.3551,0.6086436037847551
943,47.05917,15.016667,0.6094023176460087
1402,43.656765,-70.629135,0.610525693766201
1101,42.056383,25.59345,0.6136612483517143
1001,47.73344,12.891241,0.6138444930350198
1024,47.054443,-0.886111,0.6140605052480559
349,45.7258,126.6411,0.6146390073754273
1364,36.060894,-86.28629,0.6151443907081474
634,36.6428,101.748,0.6164285664073277
1251,35.59095,-78.4622,0.6168282079176789
543,29.315,110.4417,0.6178566773998598
987,49.052284,8.253538,0.6183427373922262
200,30.6145,116.9896,0.6211003121622893
1296,43.4351,-89.67979,0.6217024686854983
1290,35.587143,-83.07416,0.623814277337129
562,22.2281,113.299,0.6273347464529303
417,28.2475,117.0311,0.627975849203755
1248,41.4271,-80.1451,0.6283280517990628
299,34.80246,113.67526,0.6290656174187702
406,30.1819,120.2697,0.630421364778497
424,33.774,113.182,0.6331964197512508
1000,48.021657,12.538174,0.6382241103803628
867,51.207944,10.450997,0.6389880448958529
258,47.3416,130.2537,0.641566418518539
212,41.5646,120.4521,0.6436368849643868
1280,41.420883,-82.095726,0.6440773050663012
1049,50.877923,12.0749,0.6454666277502015
1048,43.5589,-5.9275,0.6466064085201491
804,48.124711,17.125496,0.6476562936982448
145,32.0564,112.1392,0.6482675550162853
697,49.66958237,12.6778841,0.6492563609212085
781,48.167961,17.106244,0.650252361564494
841,47.557222,18.420836,0.6523200537861578
278,39.5111,116.6708,0.6527923097191274
803,48.16206944,16.52561389,0.6560372346668929
854,42.666508,23.400164,0.6565255275996285
1232,49.15167,-0.352778,0.657092519699192
893,45.7789,4.9247,0.6572718886922682
569,26.8906,100.2203,0.6599300232779332
605,27.2442,111.5283,0.6675553520247056
396,39.6506,118.1705,0.6688679948374754
675,48.962223,4.36,0.6711005783570849
1234,50.44914,2.9,0.6737170416111216
870,52.800773,10.756733,0.6743031218026887
511,26.8919,112.6006,0.677641078812541
1086,50.13577,8.92157,0.6780171970452245
57,31.1317,104.3826,0.6802240219300487
23,41.2864,123.7669,0.6812153836384949
994,49.872303,8.664619,0.6829605671144648
658,29.4875,106.4782,0.6845750565215648
13,46.6215,124.9042,0.6859538020656856
137,32.9771,113.9976,0.6894388807557187
1373,38.45934,-82.64041,0.68997218749391
402,29.4906,106.6349,0.6913864434061222
708,43.09625,-0.040497,0.6939808932961584
1195,50.0075,20.259167,0.6957317533203439
287,33.9592,118.2442,0.6970338585899822
921,48.773072,8.220214,0.6974184267021647
1394,33.553055,-86.815,0.6974287819568734
1262,36.085506,-83.76481,0.6982215397388781
523,29.9775,102.9905,0.701968663077046
1125,47.565439,14.244676,0.7019984129229387
466,31.4,119.46,0.7028026114251338
162,35.7306,114.2878,0.711579523510651
5,47.3227,123.9483,0.7120997555866195
447,31.388,120.953,0.7121536371531311
1304,34.474525,-85.408844,0.7141637072989278
1255,38.013332,-87.577225,0.7159818451501127
381,39.8863,116.4072,0.7160720187367614
603,32.4535,105.8945,0.7164887765460788
1249,36.306965,-79.09197,0.717355133350606
1420,35.158688,-78.728035,0.7174605977627465
479,27.7019,106.9242,0.7185620485358039
1159,49.851334,3.284,0.7205344206841501
623,33.5828,114.0138,0.7222462215911141
1188,53.59617,8.09059,0.7229568942003772
475,29.3867,117.3102,0.723375238923767
423,32.0754,118.7997,0.7245863596431186
221,35.4897,112.8676,0.726021985874753
995,53.56414,9.967882,0.7267965173326708
302,30.558,114.2529,0.7297600784320291
500,30.2798,109.4707,0.7304461844342237
177,39.4467,76.0072,0.732561252060654
431,29.8253,106.4213,0.7328778345876426
1053,50.125332,8.746343,0.7368705796374001
668,26.5161,106.694,0.7374607044384741
120,36.8103,118.0414,0.7382638330938217
1146,49.514959,8.402331,0.739375737702455
401,28.793,104.563,0.7407356692252883
855,42.142889,24.765239,0.7409761059811081
1238,40.6646,-3.7739,0.7414495842233056
1439,39.310833,-76.47444,0.741622482606824
849,47.676111,17.649736,0.7434836947773216
1099,57.810833,15.564736,0.7462142151838752
54,31.4535,104.7563,0.7475431089197553
60,41.0971,122.9642,0.7525230222617851
1046,40.33639,-1.10667,0.7547413176605962
1401,30.681719,-91.36625,0.7551979555206024
540,28.2558,109.6414,0.7582968942805351
405,28.7562,104.639,0.7611788436269736
911,50.11108017,14.50309563,0.7614534588635442
446,27.6434,113.8385,0.7632948478412364
1143,52.411563,-1.560228,0.764932484485685
418,28.2642,117.0564,0.7656661395842661
504,26.4364,111.5992,0.7672563716666194
403,27.1312,114.99,0.7675449716378723
779,45.93766834,13.91156335,0.7675541305376444
677,43.2561,-5.7759,0.768156950933974
1042,53.924712,9.532635,0.7695196462463367
686,48.610363,7.781631,0.7709006503924866
53,30.3544,112.2008,0.7714564373799107
1392,38.71085,-90.47606,0.7764779957968552
1005,44.7037,8.0333,0.7783717659486598
837,44.73473,9.36693,0.7798462294370095
902,45.038831,24.298631,0.7809761802432033
726,43.3069,-5.7057,0.7810252582914258
282,30.1808,120.0883,0.7813596871550612
323,33.575,119.007,0.7818674080754853
1383,39.117218,-94.635605,0.7862480213550003
776,46.651838,16.196777,0.7874139623009337
433,32.0931,118.6414,0.7878248822331559
649,28.793,104.6055,0.7891948027502554
1385,38.11515,-86.60325,0.7903549522852923
1209,50.912475,15.31219,0.8007830473345771
582,29.5462,103.7723,0.8055869224419014
529,31.2132,107.4988,0.808225335858943
1198,51.067439,19.448694,0.8121513072171356
357,32.1328,119.4303,0.8125683003551272
1165,43.0819,-1.9127,0.8144847442446537
1040,53.060045,8.916966,0.8173334489745867
1313,38.86067,-90.10585,0.8175623309373189
313,31.7848,117.1959,0.8185456051225225
487,46.098,85.6979,0.8185610273221516
199,30.2756,118.1371,0.8215600328322855
1102,50.010325,8.451527,0.8224472524976084
436,28.9703,111.6975,0.822687949954369
0,39.8784,116.3621,0.8262555806640317
1387,33.317142,-86.82575,0.8267723642538249
1061,50.048397,10.232076,0.8274938442311099
985,49.351124,8.423,0.830633018753323
388,38.0178,114.5331,0.8340418770885671
513,25.0992,104.8811,0.8344371780757099
670,28.687,115.8518,0.8419954992890429
21,41.3094,123.7169,0.8492731596757975
305,39.9041,119.5251,0.8529018253138659
422,32.0023,118.7752,0.8530037737548983
1287,36.109005,-79.802315,0.8530755208859926
252,45.1214,124.8006,0.8555229239406702
977,45.154075,26.818619,0.860293217452799
857,47.430833,19.184175,0.8614811824230237
230,35.0303,110.9686,0.8641885597380422
344,34.2761,117.179,0.8644150783545093
619,30.9413,117.7807,0.8646087557685033
316,31.7964,117.3027,0.8689096052067863
655,30.5767,104.0594,0.8704096840281664
1121,50.85205095,4.347777506,0.872927431802491
352,32.1875,119.6707,0.8794111731137915
607,29.2956,117.2461,0.8797298036136187
519,30.1383,104.6295,0.8807340176983772
528,26.5892,104.8,0.8845882644618693
920,49.869422,9.171544,0.8869849016605865
975,49.628771,8.364779,0.8928279033537094
576,38.4842,106.2757,0.8934832349218912
575,30.4576,106.6303,0.8939439665632628
959,47.513333,21.624444,0.8981420702294342
602,44.0114,87.2997,0.9100356135902116
1432,36.60843,-83.73694,0.9116041142699304
82,43.8711,87.5525,0.9127152039429594
259,47.3388,130.3114,0.919774323084264
497,28.2597,112.9792,0.9226646882095084
254,45.1722,124.7965,0.924848113323292
1038,45.696736,27.211622,0.930476019346638
915,44.4122,8.1695,0.9329346162798912
1085,46.541047,24.559642,0.9387381796474548
788,47.541944,19.146122,0.94525783718981
536,23.4835,111.2711,0.9479881835282766
611,36.5482,104.1465,0.9503316710382376
863,52.602056,11.850274,0.9558362577134658
1231,46.34072,2.593945,0.958141375167468
592,34.1781,117.1694,0.958499149911247
550,30.3714,114.8989,0.9600901386457714
46,34.7965,114.2885,0.9643487357141308
598,26.4214,111.6156,0.9644475299811408
1227,41.636078,25.379683,0.9663801752981112
1217,53.24696,10.4565,0.9744112291444976
1196,44.938125,26.044994,0.9901425759022342
