,lat,lon,Date_Mid_Senescence_Phase_1_temp_r
932,43.322554,21.919025,-0.9145959509707562
1437,29.823318,-94.98379,-0.883078066647751
1084,52.25534,8.05286,-0.8684559507786642
1453,32.41281,-86.2634,-0.7934323031759998
564,29.8566,114.2936,-0.7933244559412961
218,33.6406,114.6369,-0.7924974860495219
595,34.4285,115.6702,-0.7912328699115088
1182,51.839382,10.790143,-0.7902369164873119
605,27.2442,111.5283,-0.7799852177721622
1382,38.06503,-84.49761,-0.7758139994298717
1314,30.085262,-93.76134,-0.7753243224760132
499,34.77172,113.73961,-0.7696716082323574
748,43.2941,-5.6796,-0.7685500668144999
959,47.513333,21.624444,-0.764809947321567
195,33.1138,107.0089,-0.7639386992187076
502,28.1322,113.0178,-0.7613346411513776
550,30.3714,114.8989,-0.7568954718106685
457,36.253,120.014,-0.7536426631208998
615,37.6828,112.7195,-0.7506232726673794
390,39.9136,116.184,-0.7487983186196782
1448,34.264915,-88.76622,-0.7462198045921487
1157,47.594913,7.568175,-0.7387591660816883
423,32.0754,118.7997,-0.7371553456615979
200,30.6145,116.9896,-0.7366007813438122
1172,46.162556,-1.153603,-0.7341691642406177
231,38.4519,112.7383,-0.7301487470465388
298,34.77134,113.65724,-0.7239462722556836
520,30.1506,104.6356,-0.7231936945540469
55,31.4668,104.6697,-0.7204376548481923
257,45.3039,130.9429,-0.7158919228029084
403,27.1312,114.99,-0.7106408942348567
267,46.8028,130.2751,-0.7086515148816843
525,37.5072,122.1067,-0.7075823365415761
1400,30.439722,-84.34639,-0.7062128125717655
608,27.5444,109.9453,-0.7022340524811812
1300,33.43395,-84.16181,-0.6998611569446862
501,26.2081,111.6217,-0.6969617067724607
822,41.99917,21.44084,-0.6892474845321782
719,47.27476,4.099476,-0.6867918430423653
1197,44.429489,24.351389,-0.6831167138342479
282,30.1808,120.0883,-0.682053492957429
103,37.4236,122.1214,-0.6778960687438869
1155,43.26444,-4.06278,-0.6762986953809681
383,39.9611,116.2878,-0.6760342255517466
1411,34.623238,-82.53206,-0.6738562446832794
1006,51.27399,1.098061,-0.669018235328102
319,38.9108,115.4713,-0.6633769769397575
242,32.8911,117.4185,-0.6559381823329781
996,49.32273,11.02792,-0.6558124410296491
670,28.687,115.8518,-0.652601232975803
274,38.3254,116.8584,-0.6517475738586014
632,22.5311,113.0219,-0.6463094153409549
518,29.5844,103.7627,-0.6454992311805199
366,45.7667,126.635,-0.6448092647606056
1346,39.4125,-107.23056,-0.6424309635746681
369,45.8167,126.561,-0.6404189893230335
495,28.1944,113.0014,-0.6400520118941407
301,34.7525,113.64164,-0.6395067016616458
1118,50.65844442,5.627835291,-0.6391246893237914
1444,45.25928,-122.58815,-0.6371223892125246
1332,35.9138,-81.191,-0.6347793024063809
979,51.396095,12.234054,-0.6327287177607661
526,27.8851,102.2685,-0.6307326153797983
1053,50.125332,8.746343,-0.6299561165820752
25,41.3472,123.8142,-0.6292817722022618
387,39.6334,118.1725,-0.6274746540410907
597,25.0441,101.5482,-0.6256506965909711
105,37.8572,113.5758,-0.6235821600206337
1243,35.438557,-81.27675,-0.6221814569682044
571,25.0492,101.538,-0.6176543205501426
7,44.561,129.61,-0.617515346893047
894,50.159406,19.477464,-0.616428984727567
644,37.4658,118.5019,-0.6157908436954447
318,31.8403,117.1318,-0.6126307968577259
492,26.3108,117.7275,-0.6125641110745584
701,46.13167,9.56639,-0.6113308278867428
41,35.0697,109.0697,-0.6085908642814281
177,39.4467,76.0072,-0.6047801695940546
835,48.39167,13.67085,-0.6022292905554844
28,34.6886,112.494,-0.599023038433031
1429,40.689255,-122.40219,-0.5960098988315782
611,36.5482,104.1465,-0.5944460813006935
339,32.0005,120.86,-0.5938504470154244
660,36.1851,120.3905,-0.5914316798042902
243,32.9673,117.3533,-0.5904181840780094
532,27.725,111.9975,-0.5903240950875973
1379,32.50996,-92.046196,-0.5898796098891326
1307,43.7775,-91.2269,-0.5840252758909812
949,50.81487387,3.322494319,-0.5837344812415441
35,34.3617,108.7233,-0.5831514551755443
578,39.1067,117.1941,-0.5817393641667292
98,40.0917,113.3444,-0.5797982909126114
453,26.567,101.7227,-0.5797091184717577
609,23.7256,109.2203,-0.5772178805888788
566,28.0089,120.634,-0.5760741853259105
52,30.3197,112.2494,-0.5753570219116085
489,36.881,118.746,-0.5744510189713528
15,43.8245,126.5052,-0.5730841641266772
344,34.2761,117.179,-0.5719572180026483
1160,42.36831811,1.776783258,-0.5700483992779093
1283,35.9359,-81.5306,-0.5695526275046343
654,28.4586,119.93,-0.5623301890951339
991,47.2474,6.015419,-0.5611776382226714
288,30.2692,120.1903,-0.5553915889618392
1267,35.85611,-78.574165,-0.554958612873582
962,45.957778,12.618611,-0.5540164241682672
1061,50.048397,10.232076,-0.5531296164478304
547,44.5782,129.6115,-0.5520503553177571
332,45.6842,126.6206,-0.5519967820128339
845,47.561944,18.960008,-0.5481714932060746
287,33.9592,118.2442,-0.5472747985076455
523,29.9775,102.9905,-0.5464353424162915
201,30.5119,117.0331,-0.5458391146222465
866,50.979455,11.037924,-0.5430319135857223
124,35.4209,119.471,-0.5408085589750713
857,47.430833,19.184175,-0.53717926616509
1056,43.1788,-6.5527,-0.5361323154326328
57,31.1317,104.3826,-0.5350632320863918
798,42.404687,12.857794,-0.5301206096210721
38,36.6868,117.532,-0.5293632835489873
386,40.217,116.2296,-0.5288982726090566
623,33.5828,114.0138,-0.5279872458459093
1241,35.507225,-82.96362,-0.5266282097006836
497,28.2597,112.9792,-0.525889373917902
1438,35.206112,-111.65278,-0.525659312774325
524,29.9833,103.0111,-0.524838955349349
1424,42.27807,-85.54189,-0.5235411143847284
256,45.3001,130.9762,-0.5181549860359014
537,23.7233,114.6892,-0.5177233372288776
891,42.516944,1.56525,-0.5174251692627743
289,30.4183,120.3019,-0.5131690342041832
1210,47.068717,21.927233,-0.5101339261879457
1405,43.577602,-116.178154,-0.5096040306839801
1451,33.9828,-111.79871,-0.5082933701975254
789,45.0249,7.6491,-0.5006847579163396
1423,35.43477,-83.44213,-0.4981920889509788
1147,52.115725,21.237297,-0.4922789736519497
728,49.442356,1.093789,-0.4917509402068261
1285,30.700895,-91.05607,-0.491457448111937
73,40.1092,124.3633,-0.4903224014533026
292,37.8692,112.5369,-0.4897553514421323
380,38.8639,115.5086,-0.4894901691517367
233,37.5136,111.1297,-0.4888697443846785
66,39.8129,110.0023,-0.4876062003179333
235,41.9419,126.4077,-0.4870332004929754
669,29.4251,113.1493,-0.4867844218218757
1032,45.60222,9.27611,-0.4856485925777791
594,34.6972,119.3581,-0.4836519350857954
84,30.6306,104.1122,-0.4819424106150067
987,49.052284,8.253538,-0.4790128503069173
734,43.310833,-0.391111,-0.4744531269830455
1373,38.45934,-82.64041,-0.4737253651806228
107,37.8486,113.5819,-0.4733942263487224
140,30.2019,114.8988,-0.4681197419454802
971,49.438464,12.548869,-0.464337766868617
559,29.7046,115.9584,-0.4640034508090712
531,29.5822,105.0406,-0.463567909536743
50,34.7752,111.1922,-0.4627408586492443
108,37.8703,113.5614,-0.4625338435981064
986,46.802376,4.417486,-0.4603854286473197
411,31.2071,121.577,-0.4561754474836967
425,29.9572,121.713,-0.4544041018295111
659,36.0855,111.5018,-0.4534879435213832
1007,48.9964,1.7033,-0.453298882937872
839,48.247222,20.616403,-0.4506523733538352
769,41.47676936,2.088977264,-0.4489046648040818
174,42.8172,93.5128,-0.4486967789900908
281,37.8873,112.5139,-0.4471174259601413
905,45.873889,10.1775,-0.4471155892880211
880,45.0028,7.8375,-0.4425309656436862
581,42.0353,119.2658,-0.4409359078778778
213,43.1713,124.4002,-0.439043247936317
320,38.8632,115.493,-0.4311329231554823
480,27.5002,114.0997,-0.4284764509827308
1193,42.39197569,2.842138412,-0.4277734023412249
747,46.671307,5.556806,-0.427282079935962
950,50.46519216,3.939714326,-0.4266306424410714
713,53.028647,18.666103,-0.4263068941298588
405,28.7562,104.639,-0.4241484095307022
459,31.656,120.734,-0.4234655793916365
1263,36.019184,-83.87381,-0.4233652642954286
1027,49.90167,2.304597,-0.42269862264592
1352,31.893913,-106.42583,-0.4156856239131458
934,47.5292,9.9267,-0.4138956296852622
707,43.230297,0.062339,-0.4127426065025394
322,36.6114,116.9862,-0.410853394240707
167,30.4742,114.9028,-0.4086891147156846
465,31.737,119.579,-0.4072090305477526
456,29.7178,118.327,-0.4052559917039662
1089,48.12027778,14.878333,-0.4020017252701929
234,42.8845,125.1358,-0.4008952901573416
672,52.420319,16.877289,-0.3994394463759487
503,26.2331,111.6236,-0.3988772383319411
273,37.7541,115.6838,-0.3976195311614262
347,32.0745,118.7794,-0.3952835484258967
413,28.7199,104.5742,-0.3943693478123251
199,30.2756,118.1371,-0.392260832386745
1173,50.900317,5.986853,-0.3922376321080782
1262,36.085506,-83.76481,-0.3904017216866853
1293,35.614132,-97.47508,-0.3889458739865399
352,32.1875,119.6707,-0.3882089604063616
307,30.6189,114.282,-0.3880132700213324
598,26.4214,111.6156,-0.3869361637446161
937,57.8634,11.9216,-0.3860531542843023
223,39.3617,112.4575,-0.3853289459948267
630,27.9119,112.9074,-0.3845168117038892
1282,35.500103,-82.59986,-0.383554041859869
421,27.8246,114.9231,-0.3808629930356568
1087,50.383217,8.060998,-0.3802893553421245
1259,29.767998,-95.22058,-0.3799548183786037
1064,56.2904,8.4274,-0.3796159875366532
1365,41.61524,-71.72,-0.3793951383326284
326,45.7319,126.685,-0.378266054561493
397,26.3003,106.805,-0.3777650213669688
1351,29.733727,-95.25759,-0.3774871166775577
415,28.9634,105.4324,-0.3771755854139599
643,37.4442,118.5857,-0.3764602308399376
172,42.9418,89.1904,-0.3752804543177659
833,47.71611111,13.63222222,-0.3748986216060118
299,34.80246,113.67526,-0.3736404248074462
122,36.8194,118.3092,-0.3713994037762266
1140,50.68352509,14.04119492,-0.3709452269690219
1097,51.05833172,3.729298172,-0.3703678868141756
138,30.2313,115.0601,-0.3693513845676912
1455,38.23887,-82.9881,-0.3681226138296594
1305,46.0519,-89.654,-0.366869444517684
286,33.9528,118.293,-0.3664350807924394
447,31.388,120.953,-0.3662912700832911
1227,41.636078,25.379683,-0.3656042192124807
941,47.04027778,14.330725,-0.3607327055123562
451,26.4365,106.6555,-0.3602748523475655
1260,32.82006,-96.860115,-0.3596628547196312
40,32.1059,114.1099,-0.3578889365430253
1120,50.94535924,3.15240159,-0.3577606208947407
872,50.654066,10.769534,-0.3576187147219071
507,27.2272,111.4328,-0.3540018169541652
791,56.00833511,21.88694763,-0.3533568067792799
614,32.1873,119.4424,-0.3531971424775632
464,31.354,119.818,-0.3522756506471217
973,49.446,7.7673,-0.3485883580044101
148,33.5698,114.0261,-0.3456965723987114
646,36.6331,117.9592,-0.3450796718442341
141,30.2092,115.0307,-0.3434412848309419
416,28.2264,117.0222,-0.3425398103526722
33,34.3739,107.1186,-0.3410948177513468
482,31.5031,120.242,-0.3377341535466355
1192,42.40538,1.13,-0.3371589887048741
968,50.889871,6.985074,-0.3365334859853748
253,47.3086,130.2684,-0.3363387444968439
372,38.8661,121.5213,-0.3348133253424768
156,31.7643,116.4738,-0.333992668068407
399,29.4572,106.3754,-0.3323398495707801
1355,39.80933,-80.26567,-0.3311683512370219
668,26.5161,106.694,-0.3302590965582595
896,43.1804,-2.2682,-0.3289964174561908
940,48.248993,16.357079,-0.3275008324522993
558,29.7535,116.0721,-0.3264891950044848
757,43.15333,-4.25306,-0.3264794064539721
1031,45.226667,11.665833,-0.3234319005453425
1316,29.632057,-98.56493,-0.3232446666597916
56,31.1208,104.4239,-0.3224178704193898
247,30.9412,117.8177,-0.3215479960723271
269,39.6973,106.8174,-0.3187600836664124
491,43.941,81.3364,-0.3172866319025383
0,39.8784,116.3621,-0.3167564973731923
1376,42.099697,-71.6194,-0.3158126169007074
512,25.0925,104.9022,-0.3155668646076872
64,40.6821,109.8538,-0.3144926913661763
264,47.4311,128.5159,-0.314177275797458
375,43.8772,125.3716,-0.3136365703397773
444,25.2697,110.2819,-0.3117522444468666
12,46.586,125.153,-0.3110026967782365
529,31.2132,107.4988,-0.3109072215529662
338,31.3708,120.641,-0.3098654102919702
1030,50.5976,-3.71651,-0.3096104939122224
995,53.56414,9.967882,-0.3096041972831487
1215,53.694628,19.968892,-0.3086155175056512
113,35.4216,119.523,-0.3064930463346314
1013,49.276386,2.482167,-0.3059463083020887
946,48.930932,21.913705,-0.3049104811951293
334,31.2284,121.533,-0.3047495146860248
925,52.99875,11.73846,-0.3047423202386365
768,50.429014,21.277367,-0.3043980627129896
514,28.6842,115.9314,-0.3028383966682492
1284,32.535294,-93.74704,-0.301563824475721
404,24.8886,102.8204,-0.3011856184451656
1010,53.56292,-1.510436,-0.2988276096200187
892,44.926111,10.370833,-0.2974417140385838
803,48.16206944,16.52561389,-0.2922033439309195
874,45.60822,5.270872,-0.2918836396216764
1399,32.362606,-88.27799,-0.2917965983987306
149,33.5698,114.0055,-0.2907544783585521
22,43.8622,126.54,-0.2903298490473792
542,27.7569,111.9561,-0.2895543529019624
513,25.0992,104.8811,-0.2881481474798406
144,32.5714,110.8839,-0.287079020871604
49,33.737,113.2919,-0.2856282199360367
587,31.9996,118.7356,-0.282738998763589
130,32.1195,114.0775,-0.2826180499228559
679,48.899233,9.172792,-0.2819144664894893
933,46.401944,13.011111,-0.2814800139203117
249,30.97,117.8483,-0.2812303418891952
698,49.77012634,13.36822128,-0.2786012309908849
553,24.8978,118.5972,-0.2772590296289567
848,46.62936,14.28931,-0.2764538923886653
931,50.12218857,14.46757793,-0.2761374923784899
755,51.259431,22.569133,-0.2755703473561658
1418,45.49664,-122.602875,-0.2755607336201833
898,47.737415,7.309075,-0.2739612045242047
279,41.0026,117.9268,-0.2710008352652912
290,37.9854,112.549,-0.2706116841210821
1449,27.946688,-82.731766,-0.2689317232666026
1383,39.117218,-94.635605,-0.267947833707267
1070,48.889039,8.665536,-0.2677298740013695
476,46.7432,82.9994,-0.267603700465285
703,50.02403641,15.76354885,-0.2673122212994321
209,42.3022,123.8139,-0.2672462625808958
1083,40.314518,-3.716868,-0.2670486613030703
1124,45.690278,9.643889,-0.2643150592329731
997,55.862281,-3.205782,-0.2639347251423334
1304,34.474525,-85.408844,-0.2631670895256269
1258,41.606663,-87.30494,-0.2604064024823681
788,47.541944,19.146122,-0.2596823738568368
794,65.04338,25.4979,-0.2569171625029601
1286,36.02661,-80.341965,-0.256835734207449
75,40.7136,120.9092,-0.2560831887117628
1417,41.705227,-76.512726,-0.2560389797398404
337,31.3097,120.669,-0.2502834619793195
100,36.1989,113.1031,-0.2497498891148219
155,31.737,116.5079,-0.2479236750447122
752,45.3189,8.4024,-0.2476684397224932
1343,41.78472,-72.63167,-0.2462528080995667
814,45.79728,3.113833,-0.2452696443804168
910,49.20272446,16.61628723,-0.244673147135592
147,30.9891,112.1969,-0.2418628662395924
1441,31.188932,-85.423096,-0.2401478003481723
192,33.8715,109.9154,-0.2398619786907221
696,49.91351318,14.7826252,-0.2389529910571579
1389,39.40745,-94.26537,-0.2364901594381243
774,47.40555556,15.36083333,-0.2359093042032403
967,53.480927,9.857223,-0.2354887493907017
102,36.0783,111.5531,-0.2336221918191847
125,37.5639,121.2514,-0.2332314758763929
466,31.4,119.46,-0.2331501628903486
166,31.0386,112.2213,-0.2299817680765072
460,31.882,120.55,-0.2291424934467479
897,60.22393,25.10244,-0.2286047027637311
1138,52.401352,13.059945,-0.2282909922681058
664,34.6692,112.3628,-0.2279007932341258
759,45.84083,9.34889,-0.2272872697036317
1421,39.46048,-76.633545,-0.2272871431030552
374,43.8805,125.3297,-0.226209215428783
368,45.5419,126.979,-0.2255918977979476
810,47.4885583,12.066633,-0.2255908826097381
541,27.7044,111.9892,-0.2238815176646677
1094,55.46333313,26.00416946,-0.2231939004935668
1339,38.8577,-77.05922,-0.2219167986887265
470,26.2714,117.635,-0.220957578884739
304,36.6116,114.5302,-0.2201694709814663
1150,51.799722,16.3175,-0.2200235970039225
749,43.313,-7.6937,-0.2166379484564157
823,45.1763,7.7116,-0.2156755533645359
1040,53.060045,8.916966,-0.215535095944776
458,31.381,120.999,-0.2155288094309591
300,34.81334,113.56746,-0.2143660084492041
1114,51.45258,0.070766,-0.2141356088355489
266,48.471,129.5029,-0.2140655631250255
829,46.143173,-0.396042,-0.2136020794866241
1440,47.5525,-122.06472,-0.2122005324924281
240,46.6528,126.964,-0.2114606490476745
381,39.8863,116.4072,-0.2107299777279434
1098,51.15013609,3.80873543,-0.2095082187112394
797,46.7675,15.956111,-0.208400384060693
1001,47.73344,12.891241,-0.2079511092986322
762,45.158745,1.537222,-0.2076613736102834
584,41.7173,125.9358,-0.207213631708309
731,45.0419,7.6259,-0.2058815213266878
72,40.1461,124.3933,-0.2058157672326126
187,32.4287,105.8628,-0.205434955607425
1081,51.90158,10.48132,-0.2053948379782468
787,49.50504,5.97694,-0.2050388146194181
535,28.19,112.9394,-0.2048616571983193
419,30.3119,120.1197,-0.2032638608317743
96,35.2464,115.4208,-0.2017546925654196
212,41.5646,120.4521,-0.2013695626343834
186,30.2981,109.4978,-0.2005460347367778
295,40.762,114.8902,-0.1992786891957023
536,23.4835,111.2711,-0.1977197879578286
751,49.259552,2.474397,-0.1970493778426523
430,29.3578,113.1094,-0.1960173953085124
886,53.246535,6.608937,-0.1947884464313445
310,36.663,117.0495,-0.194347061490339
308,30.6217,114.3646,-0.1938064175538232
95,36.1856,113.0844,-0.1936412757849122
655,30.5767,104.0594,-0.193362695659016
849,47.676111,17.649736,-0.1933589499560414
1430,38.85287,-77.63462,-0.1932859120378924
406,30.1819,120.2697,-0.1930643747805858
793,47.06701111,15.49368889,-0.192591794974459
306,39.9499,119.5897,-0.1889684158699964
1359,40.46542,-79.960754,-0.1888841637053282
741,59.4944458,25.9305687,-0.1880987078304679
1184,51.525955,6.97688,-0.1878059827925315
1247,35.0608,-83.4306,-0.1875248013195417
462,31.955,119.18,-0.1860664774169737
1130,51.47707,0.317969,-0.1855424957282674
846,47.105278,17.556667,-0.185337714178399
1425,40.304695,-79.50567,-0.1850197380456958
333,45.7478,126.593,-0.1834732190312539
965,45.59667,5.918611,-0.1794788815475864
1432,36.60843,-83.73694,-0.1793457153308634
961,50.79664963,4.358623958,-0.178605955213276
657,29.8279,106.3787,-0.17760974891404
1230,49.28222,4.051111,-0.176945417803186
1217,53.24696,10.4565,-0.1765013786060552
1237,41.9356664,2.238568301,-0.1759358671398589
428,30.7819,111.3275,-0.1755350262217121
938,56.672901,12.8576,-0.173817049609807
160,35.9019,114.17,-0.1732890581930888
1189,46.1625,12.360833,-0.1731158122563784
204,38.8411,105.6985,-0.1706114932896397
1091,46.708333,14.891667,-0.1699245966867173
1325,44.08747,-75.97316,-0.1684737596384892
126,37.5433,121.3719,-0.1677722566088492
1292,35.320107,-97.4841,-0.1675491566487204
618,28.4436,117.9756,-0.1675086081487021
610,30.8955,120.0875,-0.1665487169584378
439,29.1217,110.5319,-0.1662913550375552
1415,30.419806,-91.182014,-0.165409970911473
1113,54.97825,-1.610528,-0.1648273507738724
42,34.6258,112.4267,-0.1644337332096344
29,36.6028,109.4761,-0.1637995004936274
631,27.8614,112.9433,-0.1623464703904568
860,43.28334,5.511384,-0.1620069364056812
879,41.53583,20.6989,-0.1616680599550456
196,38.2911,109.7456,-0.1604558910359647
36,34.493,109.4636,-0.1603212992580687
438,27.8336,113.251,-0.159363939445539
5,47.3227,123.9483,-0.1592931240744193
1398,27.939747,-82.000084,-0.1579640817682128
766,45.848333,11.569167,-0.1553355751021173
674,50.007629,18.455548,-0.1552628440891841
617,39.0845,117.1589,-0.1548055839854049
723,46.19583,6.240556,-0.1534646031401465
449,31.155,120.636,-0.152692158343879
454,29.6963,118.2903,-0.1519667412453593
323,33.575,119.007,-0.1519111452218189
349,45.7258,126.6411,-0.1517441401114322
131,33.6128,114.6613,-0.1507316015837191
1312,32.364567,-88.73149,-0.1487726482631645
1358,40.24699,-76.846985,-0.1468176700793709
621,27.583,110.0394,-0.14613976677925
237,50.2341,127.5144,-0.1458573195651365
811,43.39873,6.075611,-0.1451584673967538
185,31.6908,113.3833,-0.144910916368695
1245,33.81468,-80.781136,-0.1441024352306487
869,47.913256,7.908035,-0.1435969931741552
129,36.2017,117.0885,-0.1383096032164502
649,28.793,104.6055,-0.1358674841173475
697,49.66958237,12.6778841,-0.1339891249309832
575,30.4576,106.6303,-0.1303852567662551
1052,57.70902,11.970241,-0.129848832994592
565,26.1028,119.2984,-0.1294188148616842
953,45.69802778,18.83463889,-0.1290353630209412
1200,43.89555,25.956575,-0.128851812240284
1219,47.60472222,15.67305556,-0.1281819057304683
527,27.8914,102.237,-0.1261138338110639
1319,39.866833,-88.92559,-0.1257378958207981
990,42.697918,9.446417,-0.1243052356878142
781,48.167961,17.106244,-0.1239625173856957
1299,63.7232,-148.9676,-0.1238023525977332
767,44.013056,12.42,-0.1233746124743184
634,36.6428,101.748,-0.1221065916113727
493,31.9037,102.224,-0.1203125470156407
422,32.0023,118.7752,-0.1169206868445134
1298,64.84569,-147.72742,-0.1166741608144334
656,36.0822,111.5169,-0.1159593425134915
450,37.197,122.038,-0.1153395590489411
985,49.351124,8.423,-0.1146773566797764
