,lat,lon,Date_Mid_Greenup_Phase_1_temp_r
517,27.5578,109.9972,-0.9855900411533084
652,37.374,120.399,-0.9568493383736628
1383,39.117218,-94.635605,-0.9477985924744976
1167,44.92008,2.441082,-0.9427270285745176
1413,41.094967,-85.101814,-0.9402861959262242
571,25.0492,101.538,-0.9335093067068136
1058,46.064275,23.563517,-0.9229229200474632
1314,30.085262,-93.76134,-0.9222580694119756
1227,41.636078,25.379683,-0.9151045368082104
1230,49.28222,4.051111,-0.9126220856315596
717,43.404011,21.947746,-0.9096169668396
1069,52.398406,13.368103,-0.9031397133856038
913,50.08148193,14.4426918,-0.9001896908565794
1053,50.125332,8.746343,-0.8930695400714255
1360,40.107224,-74.882225,-0.8912499370860145
1032,45.60222,9.27611,-0.890226369080104
1004,51.52229,-0.125889,-0.8874075927034093
1408,40.3663,-80.6158,-0.8857699047978302
598,26.4214,111.6156,-0.8856281293270616
1250,44.18089,-85.73898,-0.8804853191758142
1433,40.56252,-80.503944,-0.8802083231715162
889,50.74823,2.25978,-0.8729431111654152
1178,40.39472222,-3.73194444,-0.8701635089543625
1233,47.30737,5.065881,-0.8701569426966806
353,41.7867,123.4678,-0.8679255247618975
1293,35.614132,-97.47508,-0.8659919683851857
1389,39.40745,-94.26537,-0.8578792498668971
950,50.46519216,3.939714326,-0.8575175882186812
289,30.4183,120.3019,-0.8531069021075942
631,27.8614,112.9433,-0.8500971777917419
1359,40.46542,-79.960754,-0.845188721115298
618,28.4436,117.9756,-0.8422910315777928
432,29.7228,106.6263,-0.8411837684339503
479,27.7019,106.9242,-0.8369281841454547
936,50.85780611,4.288706017,-0.8351055423149276
687,45.183611,11.311389,-0.8349917145692222
819,45.6642,8.1598,-0.8337984706573358
1275,41.55523,-81.57526,-0.8332544003174625
919,48.376576,10.88837,-0.8320513461276757
1212,42.36417,13.38306,-0.8310240053914065
1448,34.264915,-88.76622,-0.8296626230025832
410,27.9831,116.3544,-0.8295898255530436
761,47.751475,23.605325,-0.8286764513010445
858,42.732292,23.310972,-0.8272158006396708
1337,38.20087,-77.37742,-0.8263216389843319
1188,53.59617,8.09059,-0.8233598185607932
711,49.04781723,18.00782776,-0.8190259808614812
795,48.2702,16.2972,-0.8184667603153779
871,54.436985,12.721938,-0.8175439184404955
1317,42.060284,-87.86323,-0.8158396736890756
1209,50.912475,15.31219,-0.8144882957538923
1151,51.939783,15.518861,-0.8136378595928108
1304,34.474525,-85.408844,-0.8111287531900813
1181,50.30886,2.807369,-0.8103948335877357
1309,45.56498,-88.80859,-0.8103381803013155
1409,43.54792,-96.70077,-0.8053496881611886
935,50.88369465,4.382977505,-0.8046042461325033
1349,43.1818,-87.901,-0.8041452628061957
1027,49.90167,2.304597,-0.8036263921047541
694,54.124819,22.038056,-0.802821544863209
987,49.052284,8.253538,-0.7982751403600757
1439,39.310833,-76.47444,-0.793475789646157
1046,40.33639,-1.10667,-0.7916817701720039
958,47.0495,6.97915,-0.7912192087951566
1196,44.938125,26.044994,-0.7904855412149946
984,54.09323,10.240596,-0.789980674120863
1316,29.632057,-98.56493,-0.7876227650622887
39,35.8735,120.0405,-0.7868117891041414
966,51.406846,6.965589,-0.7860127319718999
1009,55.79216,-3.2429,-0.7848496141217067
1232,49.15167,-0.352778,-0.7827065351981356
927,54.88361,-1.406878,-0.7825640987117538
837,44.73473,9.36693,-0.7817256842730831
816,49.211447,18.771215,-0.7800797069518217
1210,47.068717,21.927233,-0.779681783317182
68,40.6511,122.215,-0.7795671286367682
1450,43.34317,-87.92087,-0.7794886965236618
590,37.9844,106.2025,-0.7779160898094739
836,44.79361,10.33167,-0.7776708494344797
975,49.628771,8.364779,-0.777284280684298
1107,50.6134125,5.570222814,-0.7768228181651201
996,49.32273,11.02792,-0.7704152774352082
607,29.2956,117.2461,-0.76573596409357
1090,50.221941,8.446079,-0.7611986490683537
440,29.3547,110.5594,-0.7610160202433222
898,47.737415,7.309075,-0.7594835532846954
1372,46.81826,-92.08936,-0.7593784968438597
964,49.300731,8.700103,-0.7589896005781445
30,36.6106,109.5056,-0.7553223882143656
1213,50.676856,17.950278,-0.7551530008002401
1379,32.50996,-92.046196,-0.7548059661822275
1001,47.73344,12.891241,-0.7542126439175885
1100,50.85671305,4.425760659,-0.7540733777684147
473,26.6272,118.1756,-0.7532498175564206
1380,44.310555,-84.89187,-0.7530326352709656
967,53.480927,9.857223,-0.7522588100123492
513,25.0992,104.8811,-0.7489836059690952
1060,46.564369,26.910667,-0.7475450462413316
191,31.8896,102.2502,-0.7468802852673581
1297,48.5103,-113.99681,-0.7440986733455243
800,45.655,10.20083,-0.7434903980625875
1407,41.965195,-87.87627,-0.7433786285933636
601,27.0803,114.9754,-0.7431327450599322
166,31.0386,112.2213,-0.7427808405416336
1432,36.60843,-83.73694,-0.7417531189834077
1040,53.060045,8.916966,-0.7413193225785151
73,40.1092,124.3633,-0.7410665306115835
770,45.4512,7.878,-0.7395952314255173
1426,30.848612,-85.60389,-0.7395947656912096
934,47.5292,9.9267,-0.7390056527674538
511,26.8919,112.6006,-0.737281323090777
1288,30.229652,-90.96563,-0.7345602961028103
620,27.7314,112.0194,-0.7337213822138859
1025,40.67354965,22.89343834,-0.7324015097430912
856,42.680558,23.296786,-0.7317622861404847
80,40.6532,109.8756,-0.7315772776178554
13,46.6215,124.9042,-0.7302065261126889
132,33.6347,114.6758,-0.7295405773390974
1399,32.362606,-88.27799,-0.729526415419976
441,29.5102,106.5777,-0.7283564912076375
1318,42.04915,-88.273026,-0.7282746008326411
1098,51.15013609,3.80873543,-0.727614791022424
385,40.3275,116.6275,-0.727535505603305
1370,42.51334,-83.005974,-0.7254278980372896
319,38.9108,115.4713,-0.7250892938517608
820,48.753179,21.245046,-0.7230279340950293
1174,52.077148,4.289185,-0.7220791134080015
1185,51.536893,7.457409,-0.7215751167706128
1390,38.65643,-90.19835,-0.7214505383811708
678,50.836389,19.130111,-0.7208401580875758
732,45.9225,6.87,-0.7206092876409074
1388,37.70097,-94.03474,-0.72047444021894
646,36.6331,117.9592,-0.7192772241657944
110,42.2728,118.9576,-0.7182193476200823
1391,39.749027,-86.18627,-0.7181908757561489
961,50.79664963,4.358623958,-0.718078083428518
439,29.1217,110.5319,-0.7178373076303556
713,53.028647,18.666103,-0.7155977934486314
121,36.4847,117.8525,-0.7153774248064969
768,50.429014,21.277367,-0.7129233305300855
1028,44.39703,8.20604,-0.7120691426250856
684,50.010575,19.949189,-0.711746024637086
288,30.2692,120.1903,-0.7104165564464487
1163,45.5476,9.16698,-0.7103478529179553
824,44.5,11.286111,-0.7099576834443359
1262,36.085506,-83.76481,-0.7062887427376033
1121,50.85205095,4.347777506,-0.705838267818433
33,34.3739,107.1186,-0.7030510322153486
773,48.40861,15.619166,-0.7018426902691199
746,42.14326062,2.510206967,-0.701677643758803
980,51.317905,12.297411,-0.700935953990609
969,51.453459,6.86505,-0.6997109028322318
673,49.419528,8.6767,-0.6992546221421373
1246,33.342224,-81.788734,-0.6987761467984841
690,44.3818,7.5382,-0.6953579804986326
407,31.4741,104.7778,-0.6950167095131072
759,45.84083,9.34889,-0.6947947109543443
488,43.9174,81.2996,-0.6928949801991042
863,52.602056,11.850274,-0.692381146172106
779,45.93766834,13.91156335,-0.6901290645398876
303,36.5713,114.4918,-0.6895740095035632
1422,44.616943,-86.109406,-0.6889869799552988
1198,51.067439,19.448694,-0.6863428479525996
1277,39.42689,-84.20077,-0.6854440195031676
578,39.1067,117.1941,-0.684967865705903
892,44.926111,10.370833,-0.6847196981385947
1347,37.71325,-119.7062,-0.6839911056939294
1124,45.690278,9.643889,-0.6836157592337866
1291,39.9878,-79.2515,-0.6834306040372916
604,25.8481,114.9461,-0.68314113844712
1410,29.68639,-95.29472,-0.6825731256018696
562,22.2281,113.299,-0.6824781169135891
1308,42.5956,-87.88576,-0.6821468989956534
708,43.09625,-0.040497,-0.6808532703524105
1169,45.84299,13.54308,-0.6806107961938223
369,45.8167,126.561,-0.6803729839129485
762,45.158745,1.537222,-0.6797976490572671
1452,40.27813,-105.54564,-0.6797325615470454
850,42.637192,23.243864,-0.67963050570451
989,53.63074,10.110595,-0.6793915432696496
735,45.475327,4.515003,-0.6792451170899467
818,45.772167,3.0875,-0.6790706305206426
902,45.038831,24.298631,-0.6781285166288006
763,46.17,1.87,-0.6780677651465907
956,44.9513,7.6362,-0.6771628486764054
1108,40.3419,-3.8337,-0.6758896947572609
249,30.97,117.8483,-0.6752927623518324
938,56.672901,12.8576,-0.6750102392252921
674,50.007629,18.455548,-0.6741269115731539
1109,54.334944,-0.80855,-0.6739391755404699
278,39.5111,116.6708,-0.6733723265701312
325,33.5981,119.036,-0.6728544096703971
839,48.247222,20.616403,-0.6720836089002812
109,42.2816,118.9233,-0.6713359843218621
1425,40.304695,-79.50567,-0.6701106282928149
1247,35.0608,-83.4306,-0.6691162611133937
398,29.7166,106.6205,-0.6681122619972719
584,41.7173,125.9358,-0.6673429963762276
664,34.6692,112.3628,-0.6642846446503508
415,28.9634,105.4324,-0.6615203332631475
186,30.2981,109.4978,-0.6595136069834452
1010,53.56292,-1.510436,-0.6590056947522656
1149,43.3094,-2.0109,-0.6579656835572795
493,31.9037,102.224,-0.6575579167853686
1234,50.44914,2.9,-0.6563968348614372
680,44.9089,8.2055,-0.6563263701745121
905,45.873889,10.1775,-0.6553428072057257
1144,42.58194,12.62361,-0.6545301502206436
887,52.039023,4.359376,-0.6526666175136724
879,41.53583,20.6989,-0.6517200885259126
1067,51.651166,12.302866,-0.6511687849991951
1159,49.851334,3.284,-0.6503624816900752
1166,41.04,21.3564,-0.6487425382502047
1386,41.81305,-88.07283,-0.6484438463045377
862,51.921389,4.401389,-0.6480261823545999
721,45.916943,6.135556,-0.6470887137147673
986,46.802376,4.417486,-0.645497585198659
597,25.0441,101.5482,-0.6431865310399361
1168,43.79306,11.09778,-0.6428809479496501
868,47.739919,26.658519,-0.6418430443483929
38,36.6868,117.532,-0.6413869429394198
248,30.8792,117.7439,-0.6412376447197446
1272,40.084515,-82.81558,-0.639240087909096
894,50.159406,19.477464,-0.6391449437645356
688,45.1828,5.7531,-0.6390920997289037
1062,51.321364,12.032141,-0.6385914558678591
797,46.7675,15.956111,-0.6382941165780263
1299,63.7232,-148.9676,-0.6364700376545992
1026,43.623608,1.438531,-0.6360614229945166
1180,56.15976,10.19364,-0.6353363511675507
681,48.847917,10.096292,-0.6349656693956744
149,33.5698,114.0055,-0.6308307177687551
383,39.9611,116.2878,-0.6305884421660038
1285,30.700895,-91.05607,-0.6303195628263205
82,43.8711,87.5525,-0.6297626785620317
280,40.9763,117.9392,-0.6279033390186244
995,53.56414,9.967882,-0.6261050610047884
1131,46.112775,24.22805,-0.625805606561663
327,31.1907,121.703,-0.6251471825798643
635,23.691,113.0426,-0.6245672896330314
1066,45.263142,27.969506,-0.6230137146494052
1190,49.784339,22.756239,-0.6227723505455793
882,51.60308,4.781016,-0.6216393648694186
627,22.5978,114.297,-0.6214399131159372
1255,38.013332,-87.577225,-0.6209506120379578
845,47.561944,18.960008,-0.6182017930460663
65,40.6288,109.8642,-0.6181500461120597
553,24.8978,118.5972,-0.6154204154200645
1226,46.586918,0.358583,-0.6127018371418926
1217,53.24696,10.4565,-0.611505835134423
726,43.3069,-5.7057,-0.6114207587668022
1061,50.048397,10.232076,-0.6108805889848699
854,42.666508,23.400164,-0.6107595746918641
733,48.051117,7.011114,-0.6099692174039492
867,51.207944,10.450997,-0.6091816521829998
122,36.8194,118.3092,-0.6070030186820162
1231,46.34072,2.593945,-0.6055238688900588
1306,44.70735,-89.77192,-0.6049644392414533
1342,29.583048,-95.01554,-0.6021143501323188
722,49.40619,1.15515,-0.602014463472984
1429,40.689255,-122.40219,-0.601477739247032
308,30.6217,114.3646,-0.6013759969738243
619,30.9413,117.7807,-0.6013044880194728
930,51.746848,14.33447,-0.6011918863544724
1119,45.623056,13.7875,-0.5991310512046888
1103,47.4029,8.6134,-0.5965771745344863
767,44.013056,12.42,-0.5932986586260739
877,46.256617,26.792892,-0.5920139230836704
907,49.40159607,15.6102457,-0.5917557377987069
848,46.62936,14.28931,-0.5895277649197924
569,26.8906,100.2203,-0.5893943499574097
912,50.04613113,14.33141327,-0.5893447795566612
683,45.6725,12.238611,-0.5887621087897925
270,37.7124,112.469,-0.5863866903895708
1030,50.5976,-3.71651,-0.5854396984348077
447,31.388,120.953,-0.585012889553675
509,27.3125,105.2864,-0.5847307334992347
1084,52.25534,8.05286,-0.5845988655042683
745,40.41666666,-0.24916666,-0.5836116581018717
1339,38.8577,-77.05922,-0.5832657775138081
710,49.23290634,17.66717529,-0.5829579246167339
271,37.0851,114.5237,-0.5826294483194879
1237,41.9356664,2.238568301,-0.582601773741629
677,43.2561,-5.7759,-0.5803834809832885
642,24.7733,113.5824,-0.57913547327849
785,60.608299,15.6294,-0.5777756763064295
953,45.69802778,18.83463889,-0.5777698018802272
1274,41.53694,-81.45887,-0.5769214818518277
822,41.99917,21.44084,-0.5761155090999874
545,36.0621,114.4839,-0.5757713013092571
144,32.5714,110.8839,-0.5744188415820894
725,49.02134,1.148319,-0.5742664477845559
1384,42.334984,-89.03777,-0.5727047706051808
1254,34.002747,-89.79919,-0.5722875412988185
1292,35.320107,-97.4841,-0.5722600596574137
537,23.7233,114.6892,-0.5720241585543935
1147,52.115725,21.237297,-0.5719460956687316
535,28.19,112.9394,-0.5714428840926149
262,46.6554,131.1524,-0.5689500217198513
931,50.12218857,14.46757793,-0.5672798373113621
1157,47.594913,7.568175,-0.567133875472564
162,35.7306,114.2878,-0.5648438600244933
1184,51.525955,6.97688,-0.5623066680748126
749,43.313,-7.6937,-0.561691144807574
1256,39.48599,-87.40131,-0.5603137477116896
1000,48.021657,12.538174,-0.5602878809853262
1112,44.92467,10.5172,-0.5581005332706569
411,31.2071,121.577,-0.5577062909479985
1114,51.45258,0.070766,-0.5573362327643809
1020,45.560556,11.539722,-0.5562919723046414
803,48.16206944,16.52561389,-0.5526568186940065
1091,46.708333,14.891667,-0.552604765950804
1130,51.47707,0.317969,-0.551672358829606
1211,42.736572,11.87643,-0.5511101393518774
483,38.5167,102.1692,-0.5510510938705127
311,36.6868,117.0624,-0.5504183955597797
504,26.4364,111.5992,-0.5485504322083556
712,52.029194,23.149389,-0.5472841145047295
1394,33.553055,-86.815,-0.5470723236585311
1007,48.9964,1.7033,-0.5466222479566163
1332,35.9138,-81.191,-0.5458219123071056
821,45.1758,7.5602,-0.5442442689287745
774,47.40555556,15.36083333,-0.5430817207955506
355,41.8467,123.4264,-0.542180708824195
997,55.862281,-3.205782,-0.5398655245497888
499,34.77172,113.73961,-0.5393424190894951
698,49.77012634,13.36822128,-0.5391568552288581
254,45.1722,124.7965,-0.5390936143045028
377,43.9027,125.2863,-0.5384256425244858
118,37.3803,118.0062,-0.5381343636996383
1267,35.85611,-78.574165,-0.5381130988515072
1295,41.6175,-87.199165,-0.5376968787670974
979,51.396095,12.234054,-0.5376104508900584
220,35.4936,112.8318,-0.5356095508750037
543,29.315,110.4417,-0.5353603799832771
857,47.430833,19.184175,-0.5319697385980228
1305,46.0519,-89.654,-0.5317596929233789
807,47.410164,9.653713,-0.5305650581037556
1182,51.839382,10.790143,-0.5303912836393139
1259,29.767998,-95.22058,-0.5292022519609098
1307,43.7775,-91.2269,-0.5291199952731236
1336,40.82799,-73.05754,-0.5274524331714457
841,47.557222,18.420836,-0.5257472911877692
832,48.53111111,14.57472222,-0.5251272575858388
329,31.3008,121.467,-0.5249507164788654
1361,41.44278,-75.623055,-0.5238591632758923
536,23.4835,111.2711,-0.5223093167305995
323,33.575,119.007,-0.5222871825640476
921,48.773072,8.220214,-0.521725184239449
501,26.2081,111.6217,-0.5215790628836333
1355,39.80933,-80.26567,-0.5204911060703228
275,38.2991,116.8842,-0.5199459771788022
849,47.676111,17.649736,-0.5197338642637293
42,34.6258,112.4267,-0.5191151735270556
1039,50.766815,7.973542,-0.5188023660994077
54,31.4535,104.7563,-0.5187629251639938
1081,51.90158,10.48132,-0.5186844940223178
976,45.56472,5.928333,-0.5176984831610771
120,36.8103,118.0414,-0.5157924795366886
1431,40.73614,-73.82153,-0.5139373868918106
1116,51.34879529,4.339709947,-0.5135959317723021
1022,50.775482,3.12568,-0.5134991086553422
1095,47.86194444,15.32194444,-0.5131928248009322
1162,45.96141,4.465711,-0.5124934772041645
941,47.04027778,14.330725,-0.5115525645806239
955,47.4067,9.39438,-0.5105646571517994
123,34.5578,117.7276,-0.5099025204395055
1094,55.46333313,26.00416946,-0.5090888133231831
17,41.0821,123.022,-0.5079661409924208
1165,43.0819,-1.9127,-0.5076463556174974
1294,44.735977,-68.67075,-0.5069505421504514
18,41.8491,123.7977,-0.5068551052219267
999,44.98375,26.015214,-0.506636469297981
542,27.7569,111.9561,-0.5063621388011945
260,47.3382,130.1097,-0.5050428266445066
815,49.028057,2.750278,-0.5041344252035382
679,48.899233,9.172792,-0.5016362490808813
866,50.979455,11.037924,-0.5001469961069657
1333,40.06483,-74.44405,-0.4998578276656448
1014,50.32276,3.39593,-0.4995206592108888
1012,46.137222,9.385,-0.4981323659526124
656,36.0822,111.5169,-0.4980781829072191
834,48.257474,13.03923,-0.4972346761833973
1111,47.47706,11.05722,-0.4962108845354584
719,47.27476,4.099476,-0.4953566402291778
663,31.6449,118.5024,-0.4921717224485718
1035,41.554167,14.674722,-0.4920262392412561
419,30.3119,120.1197,-0.4919321000433966
1403,29.939613,-89.92388,-0.4915414783074062
1048,43.5589,-5.9275,-0.4911639446013189
1228,46.9631,7.46252,-0.4906187702123163
895,47.64892,-2.76399,-0.4889556667565146
788,47.541944,19.146122,-0.4885502778199585
686,48.610363,7.781631,-0.4880949445669017
1312,32.364567,-88.73149,-0.4878998662089364
380,38.8639,115.5086,-0.4867410103219162
1218,51.028931,7.004976,-0.4865620520061307
1134,45.736694,21.250808,-0.4852766928483193
1253,48.41252,-92.82922,-0.484303559463916
1395,33.545277,-86.549164,-0.4836835571299008
923,51.054558,12.141322,-0.4821125743811013
1353,40.56333,-78.919975,-0.4815363162518981
775,46.06554495,14.51272032,-0.4811565403445129
823,45.1763,7.7116,-0.4784903534783448
395,39.1082,117.237,-0.4752382573235116
1401,30.681719,-91.36625,-0.4742879143258089
1249,36.306965,-79.09197,-0.4737725244202942
1416,39.28102,-78.08157,-0.4726562443862651
77,40.7677,120.8695,-0.471815552504116
1207,38.748611,-9.148889,-0.4717783445034229
864,42.90056,13.33667,-0.4712465729333887
46,34.7965,114.2885,-0.4709320486504832
1446,43.670834,-110.59947,-0.4700242100424783
182,36.5446,104.1724,-0.4697529690777997
406,30.1819,120.2697,-0.4696866183705519
1280,41.420883,-82.095726,-0.4695161023291853
1063,48.326013,10.903051,-0.4687252833114809
412,25.8333,114.9322,-0.4685436487426581
830,48.733256,19.115268,-0.4683709810525634
1276,38.81194,-76.74417,-0.467550256634359
1392,38.71085,-90.47606,-0.4653824461147675
91,38.4975,106.2328,-0.4644596068636087
1223,47.0677,8.30068,-0.4636732898553038
937,57.8634,11.9216,-0.4625816040356524
246,33.9477,116.7856,-0.4625781096118413
512,25.0925,104.9022,-0.4608201918903386
959,47.513333,21.624444,-0.4593225739145155
253,47.3086,130.2684,-0.4584683730562102
273,37.7541,115.6838,-0.4567016118102827
474,30.2111,120.2072,-0.4563864963853919
1424,42.27807,-85.54189,-0.4562984878568794
1054,40.62984,-3.17159,-0.4555716164419139
1447,40.74529,-73.41919,-0.4555057103608672
335,34.2778,117.2933,-0.4553670485295265
897,60.22393,25.10244,-0.4550574376682757
1245,33.81468,-80.781136,-0.4541871001820293
1033,45.038333,9.669167,-0.4536219323813181
1263,36.019184,-83.87381,-0.4534019794825171
638,23.0822,114.4053,-0.4533898550047681
782,42.157856,11.908954,-0.4525996113301829
1078,41.03028,21.33667,-0.4479621822193738
1045,41.932892,12.506947,-0.447310408043607
1328,41.05192,-73.76366,-0.4461139707378512
806,47.128863,10.034324,-0.4454722372184622
326,45.7319,126.685,-0.4442893626998374
906,46.08253,10.95804,-0.4438770657827286
1302,37.1655,-78.3069,-0.4434764132325348
1455,38.23887,-82.9881,-0.4434666139738042
373,43.79,125.4605,-0.4434324435840726
460,31.882,120.55,-0.4433521108479831
831,45.148333,9.940278,-0.4419703108547201
285,40.8033,111.6572,-0.4416541826264086
1036,51.360755,9.271233,-0.4413808893732144
320,38.8632,115.493,-0.4410300735251355
1222,49.23074,7.003174,-0.4404323532362439
859,43.305286,5.394716,-0.438648560381744
1268,40.026035,-82.433,-0.4379847125186845
723,46.19583,6.240556,-0.4378458465704827
709,52.407578,20.955928,-0.437508281816075
706,42.09791019,1.848237224,-0.4367347857018848
389,38.0058,114.4586,-0.4366626818730477
363,40.8062,111.7276,-0.4363761295497211
861,46.765425,23.550258,-0.435630877456951
286,33.9528,118.293,-0.435617689017318
60,41.0971,122.9642,-0.4342859400739949
700,43.610497,2.23015,-0.4340475883328432
812,47.27129,11.4169445,-0.4336042863062717
833,47.71611111,13.63222222,-0.4313149145601308
1261,35.63348,-83.941605,-0.4312046132431247
1101,42.056383,25.59345,-0.4307923345700293
1021,45.89,0.9,-0.4296342471906265
223,39.3617,112.4575,-0.4284448958184843
1059,48.18169,11.46445,-0.4270745539493392
1338,38.48123,-77.3704,-0.4264754076384154
613,30.7525,120.7846,-0.4262756752459959
