,lat,lon,Date_Mid_Greenup_Phase_1_temp_r
112,37.4309,118.6614,-0.4240376181003455
1191,48.445553,0.110833,-0.4224079713205526
885,51.407365,5.393328,-0.422155582735752
1068,47.145014,23.877389,-0.4203360041015569
696,49.91351318,14.7826252,-0.4188315580888025
514,28.6842,115.9314,-0.4178806811458339
682,47.809892,7.764528,-0.4135824189196392
574,38.497,106.1015,-0.4135055011895863
1311,40.712776,-81.598335,-0.4104219239530164
914,52.146264,14.638166,-0.4100848502230375
734,43.310833,-0.391111,-0.4098832927062426
926,52.644169,13.483079,-0.4094393817469956
780,46.58967,11.43317,-0.4093791285433921
204,38.8411,105.6985,-0.4089138808614492
814,45.79728,3.113833,-0.4087838028870055
1340,29.723333,-95.63583,-0.408271692915124
1404,39.99139,-75.08083,-0.4076979241012876
1038,45.696736,27.211622,-0.4056150734540128
188,30.5232,105.5582,-0.4050450008209145
1034,43.66028,11.90167,-0.4043053082573265
886,53.246535,6.608937,-0.4040887186834605
147,30.9891,112.1969,-0.4038200407667096
1202,42.284,21.2738,-0.4037438659480349
1362,41.265556,-75.84639,-0.4034701211728335
602,44.0114,87.2997,-0.4026949030562954
1073,48.507703,9.051178,-0.4016756283620611
865,50.978292,10.317236,-0.4013180923089644
1428,30.260279,-81.45361,-0.4006087079573928
817,47.8055556,13.043333,-0.3999124829777752
600,26.5917,104.83,-0.3983839566149086
699,49.45165634,17.45415878,-0.397936195023309
1411,34.623238,-82.53206,-0.3972136170273264
873,55.39638901,10.38917255,-0.3951575681960297
16,43.8358,126.5844,-0.3930405048454559
804,48.124711,17.125496,-0.39128432250214
968,50.889871,6.985074,-0.3888612473780176
754,49.744886,21.454617,-0.3881658544555544
1313,38.86067,-90.10585,-0.3875778614233643
195,33.1138,107.0089,-0.3867885518807605
716,49.94498825,17.90953064,-0.3865924029226805
1350,42.51831,-89.06347,-0.3851098713661073
738,45.431539,28.054742,-0.384567545249266
676,49.224167,4.020556,-0.3842918775246118
429,36.0022,106.2792,-0.3837761775194436
888,46.58389,0.345556,-0.3823892375218237
576,38.4842,106.2757,-0.3821980246446867
1158,51.748103,18.04931,-0.3805312015034784
1041,51.462734,13.526796,-0.3803469458608764
1406,41.644066,-83.54616,-0.379959727447026
1327,40.8679,-73.87809,-0.3788779199439738
1442,32.52127,-84.94463,-0.3779984658397352
124,35.4209,119.471,-0.3772082139840326
88,34.3474,108.935,-0.3764437170669255
972,46.934128,26.38925,-0.3751638583156266
1346,39.4125,-107.23056,-0.3741816433102009
531,29.5822,105.0406,-0.373571663630887
390,39.9136,116.184,-0.3724101500855099
1075,44.319639,28.610292,-0.3706165177099696
9,44.6075,129.6364,-0.3701764006797874
1221,43.4015,-5.8028,-0.368629737673627
276,30.8669,120.0751,-0.3677878400246256
1376,42.099697,-71.6194,-0.3668395410010665
486,45.6094,84.895,-0.3660357709011079
1364,36.060894,-86.28629,-0.3640549919051981
221,35.4897,112.8676,-0.3627547046266288
1387,33.317142,-86.82575,-0.3612200585793553
1145,50.42864609,14.91385937,-0.360740574831456
1319,39.866833,-88.92559,-0.3605894834829294
971,49.438464,12.548869,-0.3597867586647436
163,35.303,113.883,-0.3585574602890041
1326,42.68075,-73.75733,-0.3582270359378767
1260,32.82006,-96.860115,-0.3568259030155088
539,28.3169,109.7325,-0.3557545478366627
1243,35.438557,-81.27675,-0.3531717357813949
1310,45.2384,-86.994,-0.3531079503414794
92,38.5036,106.1358,-0.352968735282881
1200,43.89555,25.956575,-0.3525721761447991
781,48.167961,17.106244,-0.351747410653324
1348,34.454514,-94.143524,-0.3516607472234218
621,27.583,110.0394,-0.3516302176866193
755,51.259431,22.569133,-0.3513327062939897
548,28.9666,118.8709,-0.3511144460809762
89,34.1978,108.985,-0.3509730902287602
825,48.04944444,14.44277778,-0.3503580038155485
1205,39.48963,16.3868,-0.3501555011734265
736,49.254344,6.867744,-0.3501393914904581
1089,48.12027778,14.878333,-0.3501212669646446
1138,52.401352,13.059945,-0.3500208681650973
1323,43.14618,-77.54817,-0.3498372732099962
893,45.7789,4.9247,-0.3490000996210136
575,30.4576,106.6303,-0.3472584132578661
1397,33.331112,-87.00361,-0.3467762255611528
743,58.370556,26.734722,-0.3457864142759439
983,41.947654,12.533667,-0.3448395079835552
1296,43.4351,-89.67979,-0.344556694970854
750,43.2757,-5.596,-0.3441893640888381
703,50.02403641,15.76354885,-0.3434283610763763
201,30.5119,117.0331,-0.3429648348770766
225,37.6945,112.7532,-0.3428771193697814
484,35.546,112.8453,-0.3406939177078216
194,33.0706,107.0154,-0.3395781512161149
637,36.913,121.531,-0.3390456751263107
810,47.4885583,12.066633,-0.3388729047697468
1142,46.632142,27.730886,-0.3364311096710218
747,46.671307,5.556806,-0.3344564554488898
851,43.126475,25.691211,-0.33440034337564
760,47.594257,1.302667,-0.3339763180036703
1251,35.59095,-78.4622,-0.3336193936040741
381,39.8863,116.4072,-0.3332153665338266
1006,51.27399,1.098061,-0.3317044381150864
724,43.32074,-3.11272,-0.3312262238133969
801,45.463333,10.480833,-0.3307052279931738
295,40.762,114.8902,-0.3296446370527118
1298,64.84569,-147.72742,-0.3280761059533612
695,49.50260925,18.53856087,-0.3277081350481554
1257,41.182465,-81.33048,-0.3276204415719583
423,32.0754,118.7997,-0.3272741579282598
74,41.1489,122.0303,-0.326747194222746
466,31.4,119.46,-0.3258684923892178
1080,50.970024,9.80026,-0.3256282630621909
470,26.2714,117.635,-0.3252464371324095
884,59.20243,9.4871,-0.3238541435885891
37,41.7166,86.1972,-0.3230562257928803
1357,42.14175,-80.03861,-0.3228703464270956
518,29.5844,103.7627,-0.3221315391964305
257,45.3039,130.9429,-0.3220339769839827
1242,35.2318,-77.5669,-0.3216593026655138
838,45.1391,7.0501,-0.3199977002312642
1324,40.283092,-74.742615,-0.3194827245140034
45,34.7781,114.3389,-0.3193504174118476
503,26.2331,111.6236,-0.3193370047526113
263,46.5656,131.12,-0.3192840913089851
456,29.7178,118.327,-0.3190424532666102
238,50.2472,127.5291,-0.3184006387477587
211,41.5881,120.4318,-0.3155780210486331
730,45.683333,9.466667,-0.3149066917791563
62,30.7236,103.9728,-0.3148841649467023
340,32.02,120.87,-0.313748501406783
787,49.50504,5.97694,-0.3137121974757197
1042,53.924712,9.532635,-0.3133963992971699
32,34.3672,107.1906,-0.3131990651389429
891,42.516944,1.56525,-0.3131801921887146
1398,27.939747,-82.000084,-0.3130059880525249
685,48.85731,7.314175,-0.3128012574356688
400,27.0999,114.9658,-0.3096733953888015
890,47.2225,-1.5375,-0.3093753411080018
422,32.0023,118.7752,-0.308503117603604
1219,47.60472222,15.67305556,-0.3080832101061129
210,42.2217,123.7153,-0.3072480247114508
1286,36.02661,-80.341965,-0.3053536842747588
1278,41.24045,-80.66272,-0.3043471833805128
1050,46.522,6.63963,-0.3038027510421088
472,35.176,113.2467,-0.3033005810813756
50,34.7752,111.1922,-0.3024400365988305
853,41.694342,24.738078,-0.3017409555874684
896,43.1804,-2.2682,-0.3013055365859969
310,36.663,117.0495,-0.3011388948385079
1289,35.379166,-82.7925,-0.3011004979580903
434,29.4758,113.2621,-0.3006064195568295
375,43.8772,125.3716,-0.2994011317582959
233,37.5136,111.1297,-0.2986454997049873
1206,45.238642,19.835704,-0.2980423202054861
605,27.2442,111.5283,-0.2973936424854458
943,47.05917,15.016667,-0.29709187311429
581,42.0353,119.2658,-0.2966366579626006
639,33.3942,120.156,-0.2951259500063176
960,51.25210341,4.491362028,-0.2948658998821739
792,45.760833,11.736667,-0.2945743337707386
130,32.1195,114.0775,-0.2939435050410772
737,49.233464,6.987601,-0.2933823036172276
397,26.3003,106.805,-0.2912466178452444
1365,41.61524,-71.72,-0.2909274295020547
965,45.59667,5.918611,-0.290641580520997
167,30.4742,114.9028,-0.2901575241142081
728,49.442356,1.093789,-0.2901480063939834
929,51.897598,14.057064,-0.289390110118953
691,48.001511,7.832122,-0.2884077966837866
1414,40.046665,-76.28333,-0.2872463987718879
452,24.5058,118.0936,-0.2860751646863092
1438,35.206112,-111.65278,-0.2860724099747616
1037,49.83918762,18.26368904,-0.2849190941870587
940,48.248993,16.357079,-0.2832534382334992
1423,35.43477,-83.44213,-0.2830668634921141
1290,35.587143,-83.07416,-0.2830154107139024
516,27.5342,109.9781,-0.2815845045111516
322,36.6114,116.9862,-0.2803602249132503
1203,40.71099,14.70244,-0.2799487158359989
129,36.2017,117.0885,-0.2784231483181125
925,52.99875,11.73846,-0.278260536696243
729,46.072224,5.820833,-0.277557499033188
1321,40.72099,-74.192894,-0.2774376970594937
1005,44.7037,8.0333,-0.2759846192903115
1204,41.886019,12.541618,-0.2749332964417379
659,36.0855,111.5018,-0.2744832616080023
623,33.5828,114.0138,-0.2744226118058337
508,28.1308,112.8908,-0.2737192223929194
776,46.651838,16.196777,-0.2714588490245852
826,45.1546,7.658,-0.2694823874628822
157,31.7905,116.4996,-0.2692908038092276
1412,29.901035,-95.32613,-0.2687016996234846
388,38.0178,114.5331,-0.2685336427038848
364,38.9511,121.565,-0.2674146329322099
949,50.81487387,3.322494319,-0.267214233367834
1092,48.19223,14.51954,-0.266901255462584
58,30.8064,106.056,-0.2657987680317591
134,32.9735,112.5003,-0.2655576884507294
765,45.809998,2.06,-0.2635622724679232
1354,40.814182,-79.56475,-0.2628190490407192
3,47.3636,123.9305,-0.2627333111647943
1122,43.867496,18.423061,-0.2622124385858183
915,44.4122,8.1695,-0.2620257867130764
53,30.3544,112.2008,-0.2611259379316132
790,46.835,14.84361111,-0.260549168623168
243,32.9673,117.3533,-0.2599824482374692
234,42.8845,125.1358,-0.2596390287856189
1287,36.109005,-79.802315,-0.2594907117840154
1264,35.10264,-85.16219,-0.259424436691306
1047,51.862042,6.874469,-0.2592001380226923
1385,38.11515,-86.60325,-0.2582585590558389
467,29.334,120.04,-0.2582530486394245
855,42.142889,24.765239,-0.25796134158307
1440,47.5525,-122.06472,-0.257901153954592
944,47.04472222,15.15277778,-0.2568345681112242
1097,51.05833172,3.729298172,-0.2559184770298072
1358,40.24699,-76.846985,-0.2548299176712963
71,40.1503,124.4256,-0.2540753026806689
798,42.404687,12.857794,-0.2533751463249458
492,26.3108,117.7275,-0.2519738800294724
872,50.654066,10.769534,-0.2487958401249759
1195,50.0075,20.259167,-0.2487110320746673
468,47.8517,88.1264,-0.2486005694039954
1024,47.054443,-0.886111,-0.2470049954683233
1193,42.39197569,2.842138412,-0.245362380095379
417,28.2475,117.0311,-0.245053782182752
1208,44.386558,23.733658,-0.2449045025106891
671,45.499167,12.262222,-0.2440552187697154
250,50.2524,127.4833,-0.2440037250662442
658,29.4875,106.4782,-0.2432728953674921
274,38.3254,116.8584,-0.2432632485894997
1279,39.9428,-81.3373,-0.2427900745117494
727,47.651725,23.570508,-0.2421770200924873
1329,32.726658,-103.12292,-0.2414213372254078
869,47.913256,7.908035,-0.2409151414807958
297,36.3083,120.3999,-0.2406829205479633
370,43.8325,125.1761,-0.2405346885729018
1301,34.785217,-84.62643,-0.2402042203349
1373,38.45934,-82.64041,-0.2391206098011927
309,36.0658,120.4134,-0.2388660457249687
1110,53.40337,-1.752006,-0.2388341436189029
1216,51.54052,5.85307,-0.2378682958210358
83,34.3731,109.2186,-0.2375575260160514
586,35.7668,115.0,-0.2370621823376857
704,45.569,8.1876,-0.2369852362852665
196,38.2911,109.7456,-0.2359017290191414
1315,42.139996,-87.799225,-0.235548508283069
365,43.7783,125.245,-0.2349395994126324
393,39.0927,117.202,-0.2334282986280083
577,30.6558,104.0219,-0.2321429930932117
911,50.11108017,14.50309563,-0.2315040309208513
1057,52.349703,13.424304,-0.2314468230149128
1421,39.46048,-76.633545,-0.2311937559625911
127,36.7023,119.1437,-0.2310099277100636
852,42.432356,25.637389,-0.2309886262307414
448,31.172,120.658,-0.2299796285446098
901,48.68817,6.190431,-0.2291691449770806
1239,45.248889,10.299444,-0.2289623932026223
1077,43.21291,-3.1344,-0.2278916451843791
494,25.7759,113.0348,-0.2277736452585787
386,40.217,116.2296,-0.2273567653977656
366,45.7667,126.635,-0.22731842608271
793,47.06701111,15.49368889,-0.2273179952223168
573,30.4663,106.6271,-0.2265791166818373
587,31.9996,118.7356,-0.2259729940576925
847,41.97833,21.47,-0.2250120694519545
672,52.420319,16.877289,-0.2236681543986241
138,30.2313,115.0601,-0.2236206514642351
974,49.841221,7.866222,-0.2230328629961458
603,32.4535,105.8945,-0.2228802919497383
880,45.0028,7.8375,-0.2214710877328183
63,41.1196,123.044,-0.2195357564817094
97,35.2375,115.4747,-0.2192591216435885
985,49.351124,8.423,-0.219202304678065
1015,48.17278,6.452811,-0.2161740540369697
622,39.2474,117.7918,-0.2161071914508942
649,28.793,104.6055,-0.2146611144336115
450,37.197,122.038,-0.2139567769009066
96,35.2464,115.4208,-0.2128615254365593
487,46.098,85.6979,-0.2124748459442684
449,31.155,120.636,-0.2107712061732893
1011,43.91611,11.00694,-0.2099569352151692
977,45.154075,26.818619,-0.2098992360806808
1044,53.064262,14.285139,-0.2069230060632776
404,24.8886,102.8204,-0.2065728854285638
1215,53.694628,19.968892,-0.2065459409799657
568,38.8959,115.5213,-0.2055881519431687
489,36.881,118.746,-0.2053187923811424
1013,49.276386,2.482167,-0.2031988882251982
1117,51.0612777,3.77526239,-0.2031566478594172
1160,42.36831811,1.776783258,-0.2025362616312866
1096,51.838221,5.856938,-0.2023038903284417
982,50.892377,14.822846,-0.2021015644412138
330,31.6219,120.275,-0.2019755465994302
145,32.0564,112.1392,-0.2018093378350985
697,49.66958237,12.6778841,-0.1997802658660641
241,32.9427,117.3605,-0.1997613097991465
769,41.47676936,2.088977264,-0.1989358772733634
766,45.848333,11.569167,-0.1980785692415869
993,47.62,6.157611,-0.1970163656690924
403,27.1312,114.99,-0.1961924252061283
564,29.8566,114.2936,-0.1950378065524978
742,45.871406,22.908594,-0.1945775142539215
599,32.3153,118.3093,-0.1918946139336248
113,35.4216,119.523,-0.1898922206162232
1330,40.92458,-75.06782,-0.1892480097188383
356,41.8411,123.5903,-0.1885403838516899
66,39.8129,110.0023,-0.187469271546355
500,30.2798,109.4707,-0.1870245948676186
1351,29.733727,-95.25759,-0.1856551079878378
718,41.096667,-8.555833,-0.1831832579469286
1345,41.97639,-72.388054,-0.1831546700793103
1155,43.26444,-4.06278,-0.1816769926739706
155,31.737,116.5079,-0.1812781985387338
359,41.7406,123.505,-0.1806996518229237
1369,43.176674,-85.41661,-0.1803910626924879
59,30.8023,106.0789,-0.1772453112535742
757,43.15333,-4.25306,-0.1771148451464489
1056,43.1788,-6.5527,-0.1770148789476013
1141,49.672507,9.001981,-0.1768258828758109
1076,47.3868,8.53981,-0.1764010741122625
1281,35.76541,-82.264946,-0.1760398706386577
431,29.8253,106.4213,-0.1758739339863547
1071,47.664361,9.169289,-0.1748727172827896
549,28.9398,118.8692,-0.174665297206565
457,36.253,120.014,-0.1733756916780897
521,30.5944,114.3014,-0.1732171123727161
1150,51.799722,16.3175,-0.1730909723270119
1368,34.530716,-86.96754,-0.172446580079448
667,26.6027,106.7109,-0.1712652793854451
939,46.23451421,15.262476,-0.1709053226766293
1104,51.75816,10.61248,-0.1707971349022956
1139,50.66109467,14.04306316,-0.1703232422730033
161,35.7511,114.2956,-0.1692103446621776
1303,33.588547,-84.06961,-0.168570421440019
378,43.9166,125.3325,-0.16793358945022
1179,46.555842,26.926942,-0.1665535479432608
561,29.6547,116.0172,-0.1642582760798216
546,30.9285,113.9153,-0.1639814054494658
126,37.5433,121.3719,-0.1635219781574673
222,39.3522,112.4397,-0.1617724745276505
1083,40.314518,-3.716868,-0.1615108966915278
498,34.7178,113.7329,-0.1611925946201824
840,54.68611145,25.2108345,-0.1594174489396267
1344,41.84046,-72.01037,-0.1585369188059514
772,45.515278,10.219444,-0.1571303878233715
1197,44.429489,24.351389,-0.1562323527653749
714,53.134088,17.995712,-0.1556321361736667
459,31.656,120.734,-0.1534222851826518
1002,53.37287,-3.022722,-0.1511922499028876
533,30.5366,105.5861,-0.1499103593589236
219,35.5051,112.85,-0.1493319523613968
1341,29.625557,-95.26722,-0.1492076421491782
973,49.446,7.7673,-0.1491530395344257
332,45.6842,126.6206,-0.1473253319542928
957,47.0674,8.46333,-0.1460459164472
1377,43.97462,-70.12461,-0.1456390754011606
2,43.8306,126.555,-0.1433497922109929
178,44.2967,86.0497,-0.1433239726073477
1273,39.70595,-79.012,-0.1430338723528692
758,45.47833,9.23583,-0.1418677617416277
641,24.7791,113.6735,-0.1383652821852944
402,29.4906,106.6349,-0.1353328260373887
556,29.5698,115.9773,-0.1335867241796673
644,37.4658,118.5019,-0.1328260395775931
1381,38.548138,-82.73116,-0.130595750005272
540,28.2558,109.6414,-0.12949428193127
1023,47.44739,-0.550067,-0.129323371841779
1070,48.889039,8.665536,-0.1289504750592114
156,31.7643,116.4738,-0.1285808889989672
28,34.6886,112.494,-0.1283736620892199
301,34.7525,113.64164,-0.1277005543741662
875,40.641111,-8.100556,-0.1275832856136555
689,43.25055555,-2.155,-0.1262879518051581
558,29.7535,116.0721,-0.1255989752665844
530,31.2827,107.5277,-0.1252501339599572
197,38.2839,109.7289,-0.1246553656655848
215,40.761,107.4212,-0.1244163065124232
799,47.09436111,15.41511111,-0.1241679258804209
1148,45.1619,5.7356,-0.1236429867494776
1154,41.66638888,-4.715,-0.1204232838768082
525,37.5072,122.1067,-0.1202306339260842
1008,45.42009,4.395422,-0.1195470847885248
387,39.6334,118.1725,-0.1194514278028248
918,48.904228,11.948795,-0.1191667758953168
1123,45.714444,11.368611,-0.1182965612453931
1065,48.947611,13.420573,-0.1177396161738495
265,47.7412,128.9102,-0.1161151887829746
748,43.2941,-5.6796,-0.1158834923491499
1248,41.4271,-80.1451,-0.1133838769767197
7,44.561,129.61,-0.1128991428080596
963,49.462229,11.0248,-0.1117771589253979
566,28.0089,120.634,-0.1098124312146891
1382,38.06503,-84.49761,-0.1097984260511216
291,37.8195,112.57,-0.1094651608582452
692,47.660056,9.485675,-0.1084301715296359
269,39.6973,106.8174,-0.1079357155890122
1172,46.162556,-1.153603,-0.1079001337014808
1363,35.96497,-84.22317,-0.1071980970693266
261,46.6191,131.1652,-0.1066879448259378
675,48.962223,4.36,-0.1055803749664294
213,43.1713,124.4002,-0.1054349733652676
1137,44.82112,20.459113,-0.1046536290485792
391,38.8394,117.457,-0.1038845696644151
809,45.83611,8.80417,-0.103568507598097
1417,41.705227,-76.512726,-0.1035522781145269
287,33.9592,118.2442,-0.1029593726886641
43,36.1017,114.3551,-0.1019519202622748
753,42.33611,-3.63611,-0.1010384410887822
128,36.1937,117.1437,-0.1008209886364783
1189,46.1625,12.360833,-0.0993633275061086
160,35.9019,114.17,-0.0988546603241408
343,32.1028,118.9125,-0.0988522784052799
1445,35.988277,-77.5843,-0.0972871224113191
519,30.1383,104.6295,-0.0969791778728787
1132,49.165508,9.224786,-0.0938117148729004
1244,34.09396,-80.9623,-0.0917103332531076
777,46.13111418,14.99611517,-0.0904623988540888
791,56.00833511,21.88694763,-0.0904195912395253
595,34.4285,115.6702,-0.0899462876896078
95,36.1856,113.0844,-0.0893392064181474
36,34.493,109.4636,-0.0865034388506467
655,30.5767,104.0594,-0.0856914296248423
988,47.34414,0.653778,-0.0848867581787777
900,66.3217,29.40157,-0.0837210157942687
165,35.7609,115.0574,-0.083313756186627
482,31.5031,120.242,-0.0828577975478152
1183,51.303394,6.819887,-0.0819396344026133
102,36.0783,111.5531,-0.0809825658465415
85,34.2629,108.993,-0.0808559797660964
1436,28.332226,-82.30564,-0.0796921246092758
1102,50.010325,8.451527,-0.0796276815245349
79,35.0532,118.3429,-0.0794556589622098
348,32.0551,118.7538,-0.0758792091504567
992,47.538193,6.868361,-0.0757898974457203
1126,49.079012,19.3025249,-0.075107133676272
272,37.0886,114.4704,-0.0713777125469245
899,40.540351,-3.645253,-0.070552885243885
1127,45.5966,7.76643,-0.0698723833276562
904,50.78944397,14.08679867,-0.0690784152253535
217,39.3278,112.4072,-0.0676855958696477
827,45.193889,9.164722,-0.0676420420099575
951,47.4387,8.57012,-0.0659560677100833
413,28.7199,104.5742,-0.0658352025142524
105,37.8572,113.5758,-0.0639081896786416
954,67.878588,21.062962,-0.0635988345388402
1265,35.233475,-85.18158,-0.0623863301828526
1270,41.515053,-81.24991,-0.0620512378691157
27,40.8434,121.0533,-0.061958616858144
860,43.28334,5.511384,-0.0615313640632165
78,36.229,117.6795,-0.0613600581618764
153,32.8929,115.8277,-0.0588968369940076
1282,35.500103,-82.59986,-0.0583374024699885
1186,44.564972,27.366081,-0.0582830527363175
813,47.04735,16.07905,-0.0582582824007417
829,46.143173,-0.396042,-0.0576986354216258
917,47.72514,10.306561,-0.0576693260260709
349,45.7258,126.6411,-0.0576084364284051
1393,33.578335,-86.77389,-0.0572488204205388
306,39.9499,119.5897,-0.056753193190513
1454,39.96528,-76.69945,-0.0548080989628972
119,37.393,117.9776,-0.0541587617886445
835,48.39167,13.67085,-0.0538162403750122
1419,41.645382,-70.89751,-0.0531043158020967
277,39.5269,116.7244,-0.0511249291103486
24,41.2664,123.7992,-0.0501906951476342
317,36.6734,117.1265,-0.0501036571516004
236,32.8977,117.3145,-0.0478353151016226
430,29.3578,113.1094,-0.047273724060118
628,34.5023,109.4259,-0.0459352341900423
298,34.77134,113.65724,-0.0458928444761036
338,31.3708,120.641,-0.0457321515613609
