,lat,lon,Date_Mid_Greenup_Phase_1_temp_r
876,44.99694,11.07083,-0.0443060693192236
283,33.6067,118.989,-0.0405924859588734
794,65.04338,25.4979,-0.037945546006291
1378,42.474644,-70.97082,-0.0377841606685188
475,29.3867,117.3102,-0.0362158538673355
151,30.9743,118.7385,-0.0360723478159217
282,30.1808,120.0883,-0.036011044466453
1016,42.42212,12.109196,-0.0343443609061722
720,47.3456,5.002377,-0.033195169240392
1176,44.825,11.649722,-0.0321224311142156
567,26.0746,119.317,-0.0313922973541103
1135,52.22174,-2.736665,-0.0303044214061994
744,43.34639,-4.06417,-0.0283955038751949
1199,43.650722,25.363583,-0.0274827426552169
1194,49.18742,6.910867,-0.0260188997599502
1418,45.49664,-122.602875,-0.0260112034869661
1049,50.877923,12.0749,-0.0259163132003778
653,29.6277,106.6556,-0.0259047221498568
1106,50.84971052,4.33410368,-0.0251366418437189
881,51.468662,5.47235,-0.0245264932762162
469,30.8388,106.1087,-0.0232138523266341
502,28.1322,113.0178,-0.0203866126643835
19,41.8822,123.9161,-0.0195899323663262
616,38.0378,114.5481,-0.0186631514237924
580,30.4519,114.8858,-0.0177190803858271
942,45.55879167,18.69876944,-0.0167402079878523
1093,49.107502,6.122775,-0.0154573294722437
239,46.6365,126.9785,-0.0144253513318258
485,31.0201,103.6202,-0.0140661240197484
1133,49.07655,8.40666,-0.0138860842942207
307,30.6189,114.282,-0.0132905038646052
593,33.3663,120.1544,-0.0125653981373854
252,45.1214,124.8006,-0.0120149705525891
31,34.3017,107.0708,-0.0115080909261217
490,36.864,118.78,-0.0109720414784454
1052,57.70902,11.970241,-0.0089728787431915
610,30.8955,120.0875,-0.0087501159324516
1252,42.416637,-83.90218,-0.0075199913110358
185,31.6908,113.3833,-0.00701879339946
844,64.244226,19.767238,-0.0061689252967245
180,36.1911,113.1569,-0.0060571796810975
428,30.7819,111.3275,-0.0056284795767714
998,48.173194,11.648036,-0.0051169121637817
101,36.2125,113.0886,-0.0019270790185978
352,32.1875,119.6707,-0.0016994727187864
634,36.6428,101.748,-0.0010664939730707
701,46.13167,9.56639,-0.0003264475337976
245,32.633,116.8281,0.0010875916407683
477,29.2617,117.1547,0.0019476779057628
981,50.731478,13.75145,0.0025515810202835
203,43.9311,116.0781,0.003499537117925
648,28.3611,112.9581,0.0041695679071708
550,30.3714,114.8989,0.005957815390724
1271,40.0877,-82.95977,0.0068299613249498
416,28.2264,117.0222,0.0077229378533168
945,48.27329,14.31479,0.0078059029375614
228,37.6982,112.6991,0.0093499659104045
1082,50.16443,9.399441,0.0101333752691158
152,32.2786,118.3244,0.0104131110045222
337,31.3097,120.669,0.0122970944806571
1055,49.73244858,13.40228081,0.0130498810996205
506,27.7344,109.1839,0.0132291269794226
111,42.2554,118.8788,0.0134042753838267
47,35.2127,113.2269,0.0134452120364913
334,31.2284,121.533,0.0135808107773343
909,49.41123199,14.67638874,0.0138872534707034
192,33.8715,109.9154,0.0141731445688085
922,47.649258,26.249011,0.0154651240995926
256,45.3001,130.9762,0.016633739954414
212,41.5646,120.4521,0.0169438586151527
870,52.800773,10.756733,0.019252456050548
1085,46.541047,24.559642,0.0209900167808061
464,31.354,119.818,0.0230300485754794
796,48.1061111,15.91944444,0.0231308656623484
471,29.7091,106.4522,0.0234032588012272
251,46.7975,130.3258,0.023450758004193
805,46.05184,11.45389,0.0239293575017184
1087,50.383217,8.060998,0.0241004415051621
168,37.9956,106.1856,0.0252903066446637
707,43.230297,0.062339,0.0274894155452323
1115,59.316007,18.057807,0.0276262280396683
159,30.6618,117.47,0.029842331370226
1284,32.535294,-93.74704,0.0312344976270551
172,42.9418,89.1904,0.0324272240964188
497,28.2597,112.9792,0.0330495359343515
1088,42.05134069,0.729555647,0.0331805687373834
360,40.7612,111.717,0.0352008150776368
693,43.30277777,-1.98444444,0.0356916974210675
1396,34.015434,-84.60742,0.0365704270101739
579,30.0003,120.5483,0.0370579566184252
296,40.8336,114.8883,0.037506142732658
1156,43.40444,-3.84194,0.0386829930869626
978,44.865555,-0.939444,0.0390848520214323
55,31.4668,104.6697,0.0397858854911864
594,34.6972,119.3581,0.0417404067197942
948,46.6775,12.972,0.042188896632336
230,35.0303,110.9686,0.0433707787124613
1105,59.399355,18.077416,0.0437005434183732
1164,43.675114,4.62921,0.0449215036246257
22,43.8622,126.54,0.0451633735040791
235,41.9419,126.4077,0.0512813100959351
534,28.2053,113.0792,0.0553774382841478
34,34.3622,107.2386,0.0571084379480864
702,60.37288,11.07407,0.0588029697405839
662,35.4887,112.8508,0.0589996392972845
15,43.8245,126.5052,0.0590162747173895
1192,42.40538,1.13,0.0596412271629131
784,55.072222,24.283894,0.0598624550406298
1238,40.6646,-3.7739,0.0602111251533989
237,50.2341,127.5144,0.0607910156323203
1430,38.85287,-77.63462,0.0629128261764351
458,31.381,120.999,0.0631022418398135
523,29.9775,102.9905,0.0632955230515977
142,32.395,111.0419,0.0636378015366951
908,49.73508453,16.03419685,0.0637892545614987
258,47.3416,130.2537,0.0641027954326732
367,45.7733,126.689,0.0644763268145061
928,51.5645,14.3764,0.0655257279759402
187,32.4287,105.8628,0.0660939063377965
394,39.1661,117.1444,0.0667055280443138
952,46.951,7.44087,0.0676232921142252
299,34.80246,113.67526,0.0678986388705421
454,29.6963,118.2903,0.0687412662154377
629,39.8261,109.9486,0.0689853663345798
651,23.1522,112.5544,0.0694577343617161
544,39.7443,98.5061,0.0700676673959658
421,27.8246,114.9231,0.0719074970082693
715,43.6287,0.179069,0.0723984261179083
216,41.7325,125.9446,0.0725887167833485
842,47.091111,17.901122,0.0728861003669106
1229,47.3815,8.56592,0.0729714203149443
281,37.8873,112.5139,0.073748715663666
315,31.8571,117.25,0.0753114143460795
347,32.0745,118.7794,0.0760295196608819
52,30.3197,112.2494,0.0790765654427236
445,27.6253,113.8493,0.0792481506275324
56,31.1208,104.4239,0.0819456467939131
609,23.7256,109.2203,0.083055166241823
136,34.4045,115.6458,0.0844197216042859
828,43.9275,12.224722,0.0847663009498759
1334,43.05235,-76.05921,0.0874666872278365
559,29.7046,115.9584,0.0893864935987035
94,35.0888,118.3956,0.0897048741776266
442,36.7729,119.1936,0.0899745594416156
515,26.8956,112.6211,0.0906288708882907
1146,49.514959,8.402331,0.0909649137156154
1374,42.19438,-72.555115,0.0932208037492112
588,35.5934,104.6194,0.0936517084865823
778,45.54301186,13.71352366,0.0941277113991509
920,49.869422,9.171544,0.0944419335627295
478,27.72,106.9178,0.0947167193792639
164,35.7636,115.0312,0.094747852825658
86,34.2173,108.9356,0.094819828559356
510,26.9056,112.5664,0.0949726354568503
612,24.6947,108.0497,0.0957114870902191
170,35.5461,106.6692,0.0968604892713841
786,46.80138889,13.49388889,0.0982962723887125
529,31.2132,107.4988,0.0987062433212025
158,33.8518,115.7789,0.0989520540901908
461,32.6524,117.0067,0.0994100607212328
1366,42.86183,-71.878624,0.1003840774513044
240,46.6528,126.964,0.1007522326018849
669,29.4251,113.1493,0.101013568673654
625,33.4022,120.118,0.1022020517814134
346,32.0309,118.8109,0.1026986213067192
379,30.6319,114.135,0.1027282616969665
1031,45.226667,11.665833,0.1049089905713395
1375,42.298492,-72.334076,0.1053126845744861
133,32.9917,112.5192,0.1053766135693643
179,44.3075,86.0697,0.1059091945927856
206,42.0224,121.6717,0.1070935014037796
1074,43.5512,-5.9197,0.1073129336105236
372,38.8661,121.5213,0.1092666827684173
933,46.401944,13.011111,0.1134148711911088
284,33.5039,119.135,0.1171205995309572
137,32.9771,113.9976,0.1176323623209315
520,30.1506,104.6356,0.1176809691394878
1343,41.78472,-72.63167,0.1177139526212459
565,26.1028,119.2984,0.1192168166583093
1143,52.411563,-1.560228,0.1198437029684572
382,39.9295,116.3392,0.1207085868357365
35,34.3617,108.7233,0.1265519941888328
1356,39.96111,-77.475555,0.1292266406580237
991,47.2474,6.015419,0.1302549027421796
114,37.4674,116.3032,0.1320690391391786
843,43.223044,27.587239,0.1323250809193696
740,45.474156,28.034406,0.1330868229138852
425,29.9572,121.713,0.1335646233223593
336,31.2472,120.561,0.1369651754447275
67,40.7094,122.2703,0.1403481553391347
143,32.6494,110.78,0.1429037235990807
808,48.782852,20.987197,0.1429132590287739
342,32.1065,118.8086,0.1432111844445197
668,26.5161,106.694,0.1433371581156182
333,45.7478,126.593,0.1434193158030327
64,40.6821,109.8538,0.1441075194057828
232,37.5211,111.1406,0.1453797910863538
647,36.8406,118.0253,0.1469068387158153
1072,49.634841,9.657919,0.1494175680572545
528,26.5892,104.8,0.1525811859321174
25,41.3472,123.8142,0.1525997994964197
247,30.9412,117.8177,0.1529370821975434
302,30.558,114.2529,0.1539963216223795
361,32.4625,119.9189,0.1581319672698516
435,29.355,113.2117,0.1607993340113482
313,31.7848,117.1959,0.1610069584576589
401,28.793,104.563,0.161969853316608
1003,48.77586,5.162789,0.1637396066852235
426,37.3753,97.3731,0.1664916070121722
614,32.1873,119.4424,0.1668712261056484
1441,31.188932,-85.423096,0.1682284915120245
1444,45.25928,-122.58815,0.1688465523333103
436,28.9703,111.6975,0.1688603856726529
176,41.1551,80.2613,0.1701877250776019
1405,43.577602,-116.178154,0.1718136418624067
321,36.6133,114.484,0.173034704001774
455,36.885,120.515,0.1739744752367842
1120,50.94535924,3.15240159,0.1750370738884935
41,35.0697,109.0697,0.1753351729417111
465,31.737,119.579,0.1770569368552183
331,31.5475,120.354,0.1820258220884546
446,27.6434,113.8385,0.1823818151415395
555,31.7231,118.5228,0.1834271730901858
358,41.6989,123.4231,0.1841941095693038
962,45.957778,12.618611,0.1869725572597312
139,30.2006,115.0817,0.1877736957021255
255,45.6077,122.7911,0.1881443490099642
630,27.9119,112.9074,0.189000123358261
268,30.6764,104.1419,0.1918435692120406
90,36.1031,103.631,0.1957248284491376
181,34.5538,105.8945,0.1984543918361695
354,41.7653,123.4114,0.1987439595844883
244,46.8032,130.3648,0.1991203115765706
1136,42.45639,14.23472,0.200808531819738
1173,50.900317,5.986853,0.2027720045173706
990,42.697918,9.446417,0.2038996843766094
209,42.3022,123.8139,0.2047535302232175
547,44.5782,129.6115,0.2061450760162489
84,30.6306,104.1122,0.2068912566169259
171,35.5307,106.7021,0.2071819294670467
932,43.322554,21.919025,0.2075299769573281
451,26.4365,106.6555,0.2081542841772625
903,50.37658691,13.32762241,0.2100412153103609
611,36.5482,104.1465,0.2101930170123653
93,34.9976,118.2794,0.2112962533284396
1017,53.187222,-6.121667,0.2122187643561377
4,47.3386,123.9488,0.2127126184677688
739,49.357861,6.73354,0.2154855303651928
69,40.6655,122.167,0.2167221970707177
541,27.7044,111.9892,0.2194336230524148
208,41.2495,123.1683,0.2199311602820855
1266,36.0388,-85.7331,0.2202893474287749
1225,41.31347521,2.013824628,0.22031680220973
802,49.119442,6.180833,0.22398907462597
1128,45.371944,11.841944,0.2266918342992119
522,36.1758,117.1089,0.2272021305987769
405,28.7562,104.639,0.2278449424380764
1171,43.5166,-5.6707,0.2280553800940771
1018,45.000278,9.009444,0.2283201634388743
883,50.736389,15.739722,0.230600646776867
731,45.0419,7.6259,0.2319186824097996
104,36.0714,111.5028,0.2325162661966945
756,43.16832,-2.63794,0.2344474152372755
666,26.5424,106.674,0.2367115214254483
193,30.0475,101.9603,0.2369566700552351
231,38.4519,112.7383,0.2377542608600318
106,37.8731,113.4894,0.2384795656129052
420,28.1136,116.9822,0.2390279664645967
376,43.8463,125.2841,0.2400488229395798
608,27.5444,109.9453,0.2401326402743716
874,45.60822,5.270872,0.2407896982341308
481,27.8403,112.9118,0.2408444485889446
924,49.544078,8.465281,0.2424863568136836
1331,41.058617,-74.25555,0.2443684183754311
267,46.8028,130.2751,0.2464738473882602
357,32.1328,119.4303,0.2486970526751321
1,41.1442,123.0485,0.2511441856223952
505,27.5721,109.5981,0.2514248345461642
660,36.1851,120.3905,0.2518272435564108
117,36.4372,115.9848,0.2534058600138859
592,34.1781,117.1694,0.2548691152719601
480,27.5002,114.0997,0.2559791186210961
6,47.2988,123.945,0.2560908115647711
229,35.0147,110.9956,0.2568756769044564
557,32.6389,110.7258,0.2570192946844341
645,36.7019,119.12,0.2629095310769789
408,27.0968,115.0093,0.2630092862347314
214,46.0656,122.0392,0.2642083063219578
48,33.742,113.3257,0.2643751699173461
636,23.4714,116.7519,0.2683195658390066
661,35.4828,112.8271,0.2717923064219377
1322,40.816,-73.902,0.2718276337134902
657,29.8279,106.3787,0.27241650177489
293,37.7394,112.5583,0.272477436064867
169,37.9251,102.6201,0.2736563787980926
259,47.3388,130.3114,0.2768899211069479
789,45.0249,7.6491,0.277016078682736
11,46.408,124.902,0.2774215931895025
1437,29.823318,-94.98379,0.2775358681801358
177,39.4467,76.0072,0.2776416582214607
741,59.4944458,25.9305687,0.2784348921000216
1400,30.439722,-84.34639,0.2785219084193145
1325,44.08747,-75.97316,0.2785728878085974
26,41.0879,121.1115,0.2794603427674048
418,28.2642,117.0564,0.2799744336779076
650,28.7728,104.6201,0.2824304269732214
1427,39.52508,-119.80772,0.2838282155301105
433,32.0931,118.6414,0.2856481759710069
305,39.9041,119.5251,0.2871448766034626
125,37.5639,121.2514,0.2873186386732462
57,31.1317,104.3826,0.2895622144432026
189,31.1986,107.5082,0.2901248529574248
665,31.751,119.579,0.2959247119456742
314,31.8707,117.2588,0.2961648213870428
591,36.61763,114.5129,0.2967425344439102
444,25.2697,110.2819,0.2982667195804064
538,28.2675,109.6958,0.3050187474844671
1453,32.41281,-86.2634,0.305673468378375
764,45.869995,1.31,0.3077919352819433
624,35.878,120.005,0.3090439295355318
1099,57.810833,15.564736,0.3105005078007472
399,29.4572,106.3754,0.3134218937380781
946,48.930932,21.913705,0.3137496132958995
8,44.5963,129.5904,0.3167793260631379
1140,50.68352509,14.04119492,0.3168473866371168
1241,35.507225,-82.96362,0.3193273318866894
384,40.135,116.6636,0.3196262644010283
344,34.2761,117.179,0.3214282853752526
1435,41.49212,-81.67845,0.3229941891682006
846,47.105278,17.556667,0.3240963750188644
154,32.8605,115.8554,0.3285630687083761
1415,30.419806,-91.182014,0.3292405929153688
131,33.6128,114.6613,0.3301716350670968
98,40.0917,113.3444,0.3349846064411652
345,34.2384,117.1918,0.3375699711837635
51,30.7856,106.1064,0.341811467710869
40,32.1059,114.1099,0.3458447129782357
751,49.259552,2.474397,0.3465335332924439
1170,43.5915,3.88681,0.3473414658713042
1118,50.65844442,5.627835291,0.3473807248179287
643,37.4442,118.5857,0.3475308007897746
226,39.9289,116.4174,0.3479542252776919
290,37.9854,112.549,0.3498872304256372
437,27.9153,113.0048,0.3532119181806104
100,36.1989,113.1031,0.3556999055219598
526,27.8851,102.2685,0.3571259869265219
148,33.5698,114.0261,0.3597518426975399
617,39.0845,117.1589,0.3597706802967317
1402,43.656765,-70.629135,0.3619654640773825
198,32.6939,109.0281,0.3622304446697827
507,27.2272,111.4328,0.3636244032405588
75,40.7136,120.9092,0.3640164831185832
351,32.4639,119.888,0.3641280496140871
572,38.4418,106.2266,0.3653703249376761
1224,53.74878,-0.341222,0.3653719961462824
1240,53.371306,-2.239218,0.3659027383284634
5,47.3227,123.9483,0.3659551871434478
878,43.293137,5.574184,0.3661605600919251
304,36.6116,114.5302,0.3675916328557057
392,39.0343,117.707,0.3683685381540901
427,30.6465,111.3549,0.3710154787478083
23,41.2864,123.7669,0.3726406542427024
1177,43.3665,-5.833,0.3739448089612802
1152,50.349608,18.236575,0.3759507127480865
202,41.2991,123.149,0.3818142272417831
312,31.3019,120.591,0.3823417576271326
12,46.586,125.153,0.3844249338755256
0,39.8784,116.3621,0.3880675003016242
626,34.3497,107.2058,0.3897061118914443
947,48.33472,16.729445,0.3905552166316453
371,43.8447,125.3863,0.3938538581760407
527,27.8914,102.237,0.3938982696928135
640,29.6815,115.9872,0.3950101326311664
227,37.7067,112.7249,0.3971092559947498
49,33.737,113.2919,0.399278938228972
70,40.0625,124.3303,0.4016580937676159
368,45.5419,126.979,0.4022279315948523
279,41.0026,117.9268,0.4027570916507839
524,29.9833,103.0111,0.4029303012673837
224,39.3197,112.4258,0.4049136071346311
551,33.015,114.0114,0.4068798495422888
1236,42.44,-2.239,0.4070652168148886
970,51.698954,7.122684,0.4072891996941438
324,40.8369,111.7516,0.4080123229974286
560,34.343,106.0055,0.4083225954610321
495,28.1944,113.0014,0.4092299195521489
1051,46.2311,6.07417,0.4130401387988482
141,30.2092,115.0307,0.4141414910687983
1129,51.49633,-0.460861,0.4153602292629112
107,37.8486,113.5819,0.4165415233343453
414,26.585,101.7169,0.4177304098623419
453,26.567,101.7227,0.4220165373500318
462,31.955,119.18,0.4221245009625684
570,27.9939,120.6748,0.4276264923754436
72,40.1461,124.3933,0.4277674465008986
496,26.5939,104.89,0.4312226649867777
207,41.1953,123.2,0.4327691088960362
1420,35.158688,-78.728035,0.432850556229266
140,30.2019,114.8988,0.4348947754988899
184,30.1256,104.6296,0.4377380348329867
1258,41.606663,-87.30494,0.4391125705845345
783,41.669172,13.674326,0.4394004780028884
316,31.7964,117.3027,0.4398866609234249
242,32.8911,117.4185,0.4405714023668992
1269,44.351696,-68.22698,0.448234066096357
76,40.7514,120.8392,0.449426168133631
1352,31.893913,-106.42583,0.450026566868222
135,32.9692,112.548,0.4507454519338624
328,31.1654,121.412,0.4525211111395034
350,31.7069,119.9468,0.453131042204918
200,30.6145,116.9896,0.454163931112541
1443,39.399837,-119.73961,0.454762964118052
341,34.5885,119.176,0.4563682513842018
99,40.0844,113.2711,0.4578123646174424
44,36.0681,114.361,0.462154563605812
1187,43.285,13.42861,0.4629532292699763
29,36.6028,109.4761,0.4641801134644298
1029,42.53417,12.52194,0.4661904507801568
150,33.5699,114.051,0.4678119522160668
190,31.2124,107.4644,0.4692872273450939
582,29.5462,103.7723,0.4705415665729003
115,34.7837,117.2852,0.4715946818114207
463,31.909,120.237,0.4718164409444724
1214,45.297325,27.949461,0.4740283137134207
1064,56.2904,8.4274,0.4752682154240321
424,33.774,113.182,0.4766664061969523
205,41.998,121.6094,0.4768279056444493
1335,42.09142,-77.20978,0.4803176783075314
443,49.2261,119.7594,0.4818170665139176
1320,40.136337,-111.6605,0.4825895691288847
396,39.6506,118.1705,0.4833228744640486
1086,50.13577,8.92157,0.4858927550603991
563,29.6038,115.9114,0.4879844853256918
264,47.4311,128.5159,0.4892660441785904
1043,45.411864,28.005967,0.489277325635214
318,31.8403,117.1318,0.4903362321247965
1367,41.3014,-72.90287,0.4929607100797411
108,37.8703,113.5614,0.4972577414622565
606,27.3033,111.5239,0.4975481236044541
554,22.5545,114.1063,0.4993078427244719
491,43.941,81.3364,0.5002044044672475
103,37.4236,122.1214,0.5036047333259982
81,43.831,87.6432,0.5055548569777321
633,36.5819,101.834,0.5059448515800377
14,31.6837,118.5092,0.5069604281193045
294,30.7478,120.726,0.5087807985153359
771,43.3583,-5.8664,0.511027384524808
670,28.687,115.8518,0.5169903902213681
21,41.3094,123.7169,0.5176729749480063
705,45.5588,8.0564,0.5235542995774001
1451,33.9828,-111.79871,0.5336155753701437
146,32.1142,112.1825,0.5363461354952618
409,27.7844,114.3956,0.5445841269006189
476,46.7432,82.9994,0.5485186036032307
218,33.6406,114.6369,0.5485692902307946
1300,33.43395,-84.16181,0.5487082229053688
811,43.39873,6.075611,0.5488923864268024
994,49.872303,8.664619,0.5546603586464718
438,27.8336,113.251,0.5559925100019173
292,37.8692,112.5369,0.5578547866454849
116,37.4451,116.2991,0.5674902722186391
552,28.6542,121.419,0.5676198095225581
585,31.2864,120.628,0.5710211569686522
583,41.7347,123.2444,0.5740976915564153
654,28.4586,119.93,0.5746276494894086
589,41.0385,113.1076,0.5764293986972739
362,40.7866,111.5512,0.5788830848615898
61,41.0931,123.011,0.5799786718099994
916,48.397079,10.008293,0.5831445797451369
374,43.8805,125.3297,0.5834946333172185
1079,41.91614,0.191101,0.5844526831480814
173,42.9559,89.1673,0.5982572701871961
1161,50.876983,18.416878,0.6030438746836234
300,34.81334,113.56746,0.6040875393342755
199,30.2756,118.1371,0.6070705463243067
632,22.5311,113.0219,0.6183861367921454
532,27.725,111.9975,0.6200204976648469
910,49.20272446,16.61628723,0.6246180839212924
339,32.0005,120.86,0.627436017565706
10,44.5462,129.6386,0.627824262442723
1113,54.97825,-1.610528,0.6279697308359456
752,45.3189,8.4024,0.6302100544461711
20,41.8611,124.0436,0.6313814831919189
174,42.8172,93.5128,0.6338203014505551
615,37.6828,112.7195,0.6359635302132155
87,34.2322,108.8922,0.6371669631757035
1220,43.25811,-2.97344,0.6402809209451982
596,33.965,118.283,0.6408864461919952
266,48.471,129.5029,0.641512951441226
183,31.7275,113.3583,0.6468334517119145
175,42.8328,93.4961,0.6487686509667676
1019,52.437165,-1.829999,0.6533240145251596
1434,43.68578,-74.98538,0.686829912538258
1283,35.9359,-81.5306,0.6873875145711879
1371,27.189215,-81.34035,0.6926328346657605
1125,47.565439,14.244676,0.7188570677017913
1175,46.329586,-0.458889,0.7472215227532435
1201,41.15604,15.09675,0.8010342520752479
1153,41.63528,-0.89361,0.8094493041184978
1456,31.954287,-84.08101,0.8204569710843584
1235,40.3597,-3.5429,0.8208118415793724
1449,27.946688,-82.731766,0.903161492398224
