,lat,lon,EVI2_Growing_Season_Area_1_aot40_r
626,34.3497,107.2058,-0.9954140952061024
1217,53.24696,10.4565,-0.9931038994212464
664,34.6692,112.3628,-0.9877222333679396
1221,43.4015,-5.8028,-0.979039947799784
554,22.5545,114.1063,-0.978212579932498
1198,51.067439,19.448694,-0.9758381387360028
336,31.2472,120.561,-0.9743719818255024
704,45.569,8.1876,-0.962052434187734
1448,34.264915,-88.76622,-0.9618111217418208
696,49.91351318,14.7826252,-0.9586056035694266
431,29.8253,106.4213,-0.9487534481542556
1010,53.56292,-1.510436,-0.9486350867341532
899,40.540351,-3.645253,-0.9486161978019958
266,48.471,129.5029,-0.9471874023842344
1239,45.248889,10.299444,-0.9448896263620864
576,38.4842,106.2757,-0.9444303527503114
471,29.7091,106.4522,-0.9435886617611616
863,52.602056,11.850274,-0.9434328437444812
875,40.641111,-8.100556,-0.9429281710742464
1169,45.84299,13.54308,-0.9415350550745526
62,30.7236,103.9728,-0.9387006250862028
767,44.013056,12.42,-0.9374002143349636
235,41.9419,126.4077,-0.9356970984549824
789,45.0249,7.6491,-0.9309217331980136
1418,45.49664,-122.602875,-0.9295081640516142
1227,41.636078,25.379683,-0.9286099404234872
1001,47.73344,12.891241,-0.9267735174722308
1209,50.912475,15.31219,-0.9264962793629584
579,30.0003,120.5483,-0.9230797239511052
1196,44.938125,26.044994,-0.9222038018335736
407,31.4741,104.7778,-0.9206919170044628
911,50.11108017,14.50309563,-0.9192346967248368
306,39.9499,119.5897,-0.9169353431459274
832,48.53111111,14.57472222,-0.914734273107277
1031,45.226667,11.665833,-0.9138691608787668
1108,40.3419,-3.8337,-0.9095880602213308
1000,48.021657,12.538174,-0.9094144230846322
1163,45.5476,9.16698,-0.9062335481218972
1135,52.22174,-2.736665,-0.9054937128480676
1020,45.560556,11.539722,-0.9048546337670886
792,45.760833,11.736667,-0.9042901445667384
1005,44.7037,8.0333,-0.9027179343316124
412,25.8333,114.9322,-0.9017856037965728
103,37.4236,122.1214,-0.9003420424671
87,34.2322,108.8922,-0.8964402401387639
1238,40.6646,-3.7739,-0.8959464232141038
1061,50.048397,10.232076,-0.8959086008615413
697,49.66958237,12.6778841,-0.895003873644559
516,27.5342,109.9781,-0.8931235472403645
502,28.1322,113.0178,-0.8908747724686922
269,39.6973,106.8174,-0.8900430724197341
85,34.2629,108.993,-0.8889923022309786
727,47.651725,23.570508,-0.8876148888493925
680,44.9089,8.2055,-0.886519258325297
878,43.293137,5.574184,-0.8842400847193895
1140,50.68352509,14.04119492,-0.8838440582318443
139,30.2006,115.0817,-0.8824469697944024
1105,59.399355,18.077416,-0.8789131989949309
355,41.8467,123.4264,-0.8774252467516325
1089,48.12027778,14.878333,-0.8753303219975995
683,45.6725,12.238611,-0.8748622512649381
920,49.869422,9.171544,-0.8701855565492946
158,33.8518,115.7789,-0.8687065105957638
1204,41.886019,12.541618,-0.8669273806605898
827,45.193889,9.164722,-0.8668609175094997
788,47.541944,19.146122,-0.86649512758186
824,44.5,11.286111,-0.8640467286681318
24,41.2664,123.7992,-0.8629071216737306
510,26.9056,112.5664,-0.8597457176797313
209,42.3022,123.8139,-0.8595975555409171
213,43.1713,124.4002,-0.8544137237806015
1016,42.42212,12.109196,-0.85362771966596
1067,51.651166,12.302866,-0.8531733408465991
1203,40.71099,14.70244,-0.8527230964106165
797,46.7675,15.956111,-0.8512015734538853
337,31.3097,120.669,-0.8497664769297476
117,36.4372,115.9848,-0.8491851798253196
800,45.655,10.20083,-0.8487362428199466
1113,54.97825,-1.610528,-0.8472607281893834
826,45.1546,7.658,-0.8469860566961998
450,37.197,122.038,-0.8461255263789592
1110,53.40337,-1.752006,-0.8452719859503648
1168,43.79306,11.09778,-0.8439678745163293
159,30.6618,117.47,-0.8436582995809513
796,48.1061111,15.91944444,-0.843388344246406
520,30.1506,104.6356,-0.8433394967957266
1193,42.39197569,2.842138412,-0.8429522060736742
671,45.499167,12.262222,-0.8419469993707223
632,22.5311,113.0219,-0.8406502232337165
1085,46.541047,24.559642,-0.8379963313051026
435,29.355,113.2117,-0.8360646798273635
659,36.0855,111.5018,-0.8349022546069008
905,45.873889,10.1775,-0.8298336461882059
1195,50.0075,20.259167,-0.8293197619997175
94,35.0888,118.3956,-0.8288623939001774
165,35.7609,115.0574,-0.827451058922797
63,41.1196,123.044,-0.826291441845592
301,34.7525,113.64164,-0.8201909030974747
234,42.8845,125.1358,-0.8192538473603325
1414,40.046665,-76.28333,-0.8190054995898638
666,26.5424,106.674,-0.8184704785280602
915,44.4122,8.1695,-0.8147269181657181
821,45.1758,7.5602,-0.8144819100899255
443,49.2261,119.7594,-0.8104227473414154
409,27.7844,114.3956,-0.8084583499727183
156,31.7643,116.4738,-0.8081300726261236
560,34.343,106.0055,-0.8069187101501717
752,45.3189,8.4024,-0.8062310641004895
892,44.926111,10.370833,-0.8048826791590679
1444,45.25928,-122.58815,-0.8047589321527169
290,37.9854,112.549,-0.804117477347014
823,45.1763,7.7116,-0.80385435706644
119,37.393,117.9776,-0.8024703395187678
1387,33.317142,-86.82575,-0.8009673135313422
1012,46.137222,9.385,-0.7993548201540395
1143,52.411563,-1.560228,-0.7987256617618913
248,30.8792,117.7439,-0.7973591778925536
770,45.4512,7.878,-0.7973132005366342
56,31.1208,104.4239,-0.7968468040691882
593,33.3663,120.1544,-0.7953945215924961
1130,51.47707,0.317969,-0.7948367948744457
1038,45.696736,27.211622,-0.7918859147111014
1452,40.27813,-105.54564,-0.7902129044783854
1437,29.823318,-94.98379,-0.7898096255515116
544,39.7443,98.5061,-0.785017517937617
1334,43.05235,-76.05921,-0.7844573262767651
907,49.40159607,15.6102457,-0.7830362334155598
837,44.73473,9.36693,-0.7818525468818015
293,37.7394,112.5583,-0.7784153319979972
1379,32.50996,-92.046196,-0.7783949976314718
504,26.4364,111.5992,-0.7773649785419683
384,40.135,116.6636,-0.7771872284060055
1173,50.900317,5.986853,-0.7762364478025655
1064,56.2904,8.4274,-0.7745920467834048
1411,34.623238,-82.53206,-0.773637141380809
308,30.6217,114.3646,-0.7723022968143501
1059,48.18169,11.46445,-0.7711822390648231
383,39.9611,116.2878,-0.7701495695008519
501,26.2081,111.6217,-0.7700073749149574
956,44.9513,7.6362,-0.7687490735459563
1095,47.86194444,15.32194444,-0.7684825203418718
72,40.1461,124.3933,-0.7672574490119846
1081,51.90158,10.48132,-0.7662045602495512
32,34.3672,107.1906,-0.7661914537617469
1189,46.1625,12.360833,-0.7626233966487551
1445,35.988277,-77.5843,-0.7624093298965565
241,32.9427,117.3605,-0.7620785101260077
586,35.7668,115.0,-0.7619612945614023
1035,41.554167,14.674722,-0.7616948672994673
438,27.8336,113.251,-0.7607239571247726
1182,51.839382,10.790143,-0.759416031120247
142,32.395,111.0419,-0.7586848795220784
599,32.3153,118.3093,-0.7578533745543475
1034,43.66028,11.90167,-0.7577743710618864
200,30.6145,116.9896,-0.7570574085898377
284,33.5039,119.135,-0.7561145424599711
1176,44.825,11.649722,-0.7521094171680814
582,29.5462,103.7723,-0.7517899300727968
466,31.4,119.46,-0.7516449092050869
761,47.751475,23.605325,-0.751386147622034
433,32.0931,118.6414,-0.7490472193359232
836,44.79361,10.33167,-0.748837665434384
908,49.73508453,16.03419685,-0.7486705442114401
319,38.9108,115.4713,-0.7437526374113617
779,45.93766834,13.91156335,-0.7412193895367801
392,39.0343,117.707,-0.7410490343278672
503,26.2331,111.6236,-0.7405436602331394
558,29.7535,116.0721,-0.7399045887118272
1115,59.316007,18.057807,-0.7395712283535115
605,27.2442,111.5283,-0.7391190506507411
1212,42.36417,13.38306,-0.7366785002802719
1011,43.91611,11.00694,-0.7359154304249963
400,27.0999,114.9658,-0.7334991421449066
660,36.1851,120.3905,-0.7316590584636105
396,39.6506,118.1705,-0.7297657864356935
1121,50.85205095,4.347777506,-0.7294288474747087
939,46.23451421,15.262476,-0.7294287028488406
206,42.0224,121.6717,-0.7276379391530887
140,30.2019,114.8988,-0.7273732047180327
809,45.83611,8.80417,-0.7273507745481536
1210,47.068717,21.927233,-0.7269020084779798
100,36.1989,113.1031,-0.7258477602873371
942,45.55879167,18.69876944,-0.7257007271283916
12,46.586,125.153,-0.7255304867785998
733,48.051117,7.011114,-0.7239926688373886
13,46.6215,124.9042,-0.7218937700643198
1080,50.970024,9.80026,-0.7213484844688793
467,29.334,120.04,-0.721276261021825
850,42.637192,23.243864,-0.7197561140529724
434,29.4758,113.2621,-0.7180239528162506
575,30.4576,106.6303,-0.7149647469089812
297,36.3083,120.3999,-0.7130353399289412
864,42.90056,13.33667,-0.7113574575494006
316,31.7964,117.3027,-0.7099118713648042
1456,31.954287,-84.08101,-0.7084867378195053
442,36.7729,119.1936,-0.7078519369617007
559,29.7046,115.9584,-0.7073134404565039
1332,35.9138,-81.191,-0.7069801601460483
628,34.5023,109.4259,-0.7061778357416525
481,27.8403,112.9118,-0.7040578012244804
1042,53.924712,9.532635,-0.7027588465292308
210,42.2217,123.7153,-0.7023000608720328
1287,36.109005,-79.802315,-0.7021093647061578
1293,35.614132,-97.47508,-0.700614892594762
1188,53.59617,8.09059,-0.699977221534458
668,26.5161,106.694,-0.6979543487870822
731,45.0419,7.6259,-0.6978398775222331
719,47.27476,4.099476,-0.6976577716818957
302,30.558,114.2529,-0.6976253084689519
1237,41.9356664,2.238568301,-0.6935956256613989
1164,43.675114,4.62921,-0.6918364882152184
1215,53.694628,19.968892,-0.691115118908557
163,35.303,113.883,-0.688140215030514
1065,48.947611,13.420573,-0.6869786436841353
1346,39.4125,-107.23056,-0.6864814788817367
416,28.2264,117.0222,-0.6844174168493004
975,49.628771,8.364779,-0.6841299616309738
321,36.6133,114.484,-0.6823920459900371
508,28.1308,112.8908,-0.6822450809328803
716,49.94498825,17.90953064,-0.676788562164218
964,49.300731,8.700103,-0.6760837731628837
1439,39.310833,-76.47444,-0.6745820540901617
778,45.54301186,13.71352366,-0.6743753034700092
1417,41.705227,-76.512726,-0.6735876857494052
1427,39.52508,-119.80772,-0.6718991967915956
28,34.6886,112.494,-0.6716401135195953
811,43.39873,6.075611,-0.6709990948782544
807,47.410164,9.653713,-0.6704815176105521
388,38.0178,114.5331,-0.6699960408070506
1367,41.3014,-72.90287,-0.6695652799036769
870,52.800773,10.756733,-0.6668933121915176
1024,47.054443,-0.886111,-0.6659176230928933
1144,42.58194,12.62361,-0.6658048059415003
1002,53.37287,-3.022722,-0.6632116408574708
356,41.8411,123.5903,-0.6612996799743485
1399,32.362606,-88.27799,-0.6601542427393325
351,32.4639,119.888,-0.6593737152181934
952,46.951,7.44087,-0.6586854193566187
162,35.7306,114.2878,-0.6576360474029367
25,41.3472,123.8142,-0.656797000124301
18,41.8491,123.7977,-0.6545529241515883
1139,50.66109467,14.04306316,-0.6544563990622931
758,45.47833,9.23583,-0.6537569076452434
595,34.4285,115.6702,-0.6522271863448036
86,34.2173,108.9356,-0.6492344207097519
205,41.998,121.6094,-0.6490019235389183
1225,41.31347521,2.013824628,-0.6478928655991176
550,30.3714,114.8989,-0.6474182988180706
740,45.474156,28.034406,-0.6441417841951717
1099,57.810833,15.564736,-0.6434535423146894
998,48.173194,11.648036,-0.6417907893339068
598,26.4214,111.6156,-0.6416798728156327
1049,50.877923,12.0749,-0.6413690996278424
76,40.7514,120.8392,-0.6398802244202629
1044,53.064262,14.285139,-0.6392393185752533
604,25.8481,114.9461,-0.6383527652001302
202,41.2991,123.149,-0.6382603019692616
1054,40.62984,-3.17159,-0.6374718444805991
352,32.1875,119.6707,-0.6363894894787088
1040,53.060045,8.916966,-0.6352173160067976
160,35.9019,114.17,-0.6348028373923293
1249,36.306965,-79.09197,-0.6347630508242053
372,38.8661,121.5213,-0.6331061541305764
1048,43.5589,-5.9275,-0.632579020634498
106,37.8731,113.4894,-0.6312781784730565
938,56.672901,12.8576,-0.6309529815684611
880,45.0028,7.8375,-0.6299161647554712
178,44.2967,86.0497,-0.6263049057313625
1086,50.13577,8.92157,-0.625698901702687
989,53.63074,10.110595,-0.6256941052945894
1077,43.21291,-3.1344,-0.6246554242119192
912,50.04613113,14.33141327,-0.6235075391034403
624,35.878,120.005,-0.6233354993115177
670,28.687,115.8518,-0.6231114600139986
795,48.2702,16.2972,-0.6227048897978055
122,36.8194,118.3092,-0.6225456491823205
168,37.9956,106.1856,-0.6221923655852546
1021,45.89,0.9,-0.621653903393151
1352,31.893913,-106.42583,-0.6215881386194537
648,28.3611,112.9581,-0.61817769807696
1186,44.564972,27.366081,-0.6172173654652311
756,43.16832,-2.63794,-0.6171355020944599
373,43.79,125.4605,-0.6170014625339454
470,26.2714,117.635,-0.6168783694969968
963,49.462229,11.0248,-0.6162229356032618
1128,45.371944,11.841944,-0.6148441045540163
971,49.438464,12.548869,-0.6105371771095603
1112,44.92467,10.5172,-0.6086173357824649
995,53.56414,9.967882,-0.6080485285637695
568,38.8959,115.5213,-0.6064909812117054
591,36.61763,114.5129,-0.6056366679105963
242,32.8911,117.4185,-0.6030431583346124
189,31.1986,107.5082,-0.6011393629357114
377,43.9027,125.2863,-0.6008689565823531
432,29.7228,106.6263,-0.6001633449214907
602,44.0114,87.2997,-0.6001002610969557
646,36.6331,117.9592,-0.5993022844883813
910,49.20272446,16.61628723,-0.598275664786517
475,29.3867,117.3102,-0.5965213054878582
137,32.9771,113.9976,-0.5959528451115546
1338,38.48123,-77.3704,-0.5958187376264431
904,50.78944397,14.08679867,-0.5946769686481985
861,46.765425,23.550258,-0.5926938465479262
221,35.4897,112.8676,-0.5917148381747845
1032,45.60222,9.27611,-0.5913091137016937
801,45.463333,10.480833,-0.5893199760109332
487,46.098,85.6979,-0.5885942765898474
713,53.028647,18.666103,-0.5841266875532515
1084,52.25534,8.05286,-0.5841010756329296
376,43.8463,125.2841,-0.5839515852288998
1082,50.16443,9.399441,-0.5824833517583322
1450,43.34317,-87.92087,-0.5810820101434886
41,35.0697,109.0697,-0.5801724891073581
11,46.408,124.902,-0.5763134547980524
531,29.5822,105.0406,-0.5749506003018906
1,41.1442,123.0485,-0.5740778654598525
1291,39.9878,-79.2515,-0.5725413642167252
1235,40.3597,-3.5429,-0.5719993475241815
121,36.4847,117.8525,-0.5716683462656968
1162,45.96141,4.465711,-0.5703335017372616
1370,42.51334,-83.005974,-0.5682983723620307
634,36.6428,101.748,-0.5665324661993593
1236,42.44,-2.239,-0.5661068876793622
972,46.934128,26.38925,-0.5660287515639084
353,41.7867,123.4678,-0.5638426867528267
866,50.979455,11.037924,-0.5619611642758735
781,48.167961,17.106244,-0.5617314975035756
325,33.5981,119.036,-0.5589058496803887
930,51.746848,14.33447,-0.5577725047015171
1029,42.53417,12.52194,-0.5573144238957142
973,49.446,7.7673,-0.5564598220790172
307,30.6189,114.282,-0.5553321482463388
943,47.05917,15.016667,-0.554690317958246
757,43.15333,-4.25306,-0.5536458778785384
309,36.0658,120.4134,-0.5536299291970739
1037,49.83918762,18.26368904,-0.5533844683434781
691,48.001511,7.832122,-0.5528757479194829
775,46.06554495,14.51272032,-0.5522343468857887
75,40.7136,120.9092,-0.5518834083020243
313,31.7848,117.1959,-0.5510774205549235
638,23.0822,114.4053,-0.547882193700261
212,41.5646,120.4521,-0.5466779742625592
565,26.1028,119.2984,-0.5454901117801272
917,47.72514,10.306561,-0.5448205252493771
88,34.3474,108.935,-0.5446251159535028
1159,49.851334,3.284,-0.5441021061634403
1199,43.650722,25.363583,-0.5431328229623039
876,44.99694,11.07083,-0.5425928264911836
1440,47.5525,-122.06472,-0.5422877189694555
525,37.5072,122.1067,-0.5415991355089609
1205,39.48963,16.3868,-0.5393937890568092
61,41.0931,123.011,-0.5369751727955396
1323,43.14618,-77.54817,-0.5339359076879793
982,50.892377,14.822846,-0.5339141232948652
415,28.9634,105.4324,-0.5336539102217142
132,33.6347,114.6758,-0.5335009676510585
27,40.8434,121.0533,-0.5324501684740683
913,50.08148193,14.4426918,-0.5308738592555405
898,47.737415,7.309075,-0.5306543046163231
687,45.183611,11.311389,-0.5304572942640609
608,27.5444,109.9453,-0.5304418617749715
674,50.007629,18.455548,-0.5294089034605164
865,50.978292,10.317236,-0.5290223382152991
199,30.2756,118.1371,-0.5287056083088761
980,51.317905,12.297411,-0.5280517809156964
231,38.4519,112.7383,-0.5259539510249495
1092,48.19223,14.51954,-0.5259078521601891
794,65.04338,25.4979,-0.5256807772545372
282,30.1808,120.0883,-0.5240107114227553
819,45.6642,8.1598,-0.523928251952728
218,33.6406,114.6369,-0.5232149392032954
188,30.5232,105.5582,-0.5229808460459454
1397,33.331112,-87.00361,-0.5221588409890354
457,36.253,120.014,-0.5213674789013535
493,31.9037,102.224,-0.5192373875940248
1025,40.67354965,22.89343834,-0.5170963362973787
30,36.6106,109.5056,-0.5152699397611897
79,35.0532,118.3429,-0.5144858744090158
808,48.782852,20.987197,-0.511114662918984
295,40.762,114.8902,-0.5108745481540301
522,36.1758,117.1089,-0.5087077849358234
610,30.8955,120.0875,-0.5084169818889893
1062,51.321364,12.032141,-0.5079566259606109
386,40.217,116.2296,-0.5066891147068469
1023,47.44739,-0.550067,-0.5063456036563231
772,45.515278,10.219444,-0.5058540355828772
305,39.9041,119.5251,-0.5047412688521785
0,39.8784,116.3621,-0.5030211448169017
506,27.7344,109.1839,-0.5024192914806471
567,26.0746,119.317,-0.5018654364863626
689,43.25055555,-2.155,-0.5013746026238617
227,37.7067,112.7249,-0.5010297327863142
606,27.3033,111.5239,-0.5003093324768754
115,34.7837,117.2852,-0.5001997254908093
981,50.731478,13.75145,-0.4997320990267264
304,36.6116,114.5302,-0.4970450149853483
974,49.841221,7.866222,-0.4955346882262841
401,28.793,104.563,-0.4919742080939264
67,40.7094,122.2703,-0.4919192970556297
547,44.5782,129.6115,-0.4910906800766951
1256,39.48599,-87.40131,-0.4892669235779504
1114,51.45258,0.070766,-0.4884497958627085
561,29.6547,116.0172,-0.4874754367846811
1276,38.81194,-76.74417,-0.4853256294682685
222,39.3522,112.4397,-0.4839425042879566
236,32.8977,117.3145,-0.4837462218735579
551,33.015,114.0114,-0.4813827600291524
1202,42.284,21.2738,-0.480798723866652
104,36.0714,111.5028,-0.4779753648582143
1026,43.623608,1.438531,-0.4773871043629232
1030,50.5976,-3.71651,-0.4773472184803066
203,43.9311,116.0781,-0.4761838878090671
985,49.351124,8.423,-0.4749368746036921
256,45.3001,130.9762,-0.4746731628527653
684,50.010575,19.949189,-0.4744826426854657
842,47.091111,17.901122,-0.4733432206700322
937,57.8634,11.9216,-0.4726115597306474
1394,33.553055,-86.815,-0.4723976422545888
535,28.19,112.9394,-0.4723350345195365
1104,51.75816,10.61248,-0.4708145922032019
1454,39.96528,-76.69945,-0.4703341265019622
207,41.1953,123.2,-0.4701110249212825
569,26.8906,100.2203,-0.4692919893542523
244,46.8032,130.3648,-0.4688262092878855
451,26.4365,106.6555,-0.4653408374413466
1404,39.99139,-75.08083,-0.4650322262401105
1380,44.310555,-84.89187,-0.4641963738491835
1428,30.260279,-81.45361,-0.4639032511748088
245,32.633,116.8281,-0.4636188705527637
1009,55.79216,-3.2429,-0.4630745394453467
1453,32.41281,-86.2634,-0.4628206527346833
348,32.0551,118.7538,-0.4625748240538008
760,47.594257,1.302667,-0.4624992045222738
692,47.660056,9.485675,-0.4614289835285276
465,31.737,119.579,-0.4609775341877488
1200,43.89555,25.956575,-0.4600814828304915
70,40.0625,124.3303,-0.4582221117423328
643,37.4442,118.5857,-0.456700876998407
1180,56.15976,10.19364,-0.4562943961404743
283,33.6067,118.989,-0.4560982970812514
590,37.9844,106.2025,-0.4527179674667178
1028,44.39703,8.20604,-0.4512534413120279
839,48.247222,20.616403,-0.449921403972377
620,27.7314,112.0194,-0.4498499639289746
721,45.916943,6.135556,-0.4486128006241084
124,35.4209,119.471,-0.4471014191148163
194,33.0706,107.0154,-0.4467282858286883
962,45.957778,12.618611,-0.4463533061520959
846,47.105278,17.556667,-0.4444125492059959
868,47.739919,26.658519,-0.4434245691312618
546,30.9285,113.9153,-0.4426725207709674
1300,33.43395,-84.16181,-0.4405238755491441
845,47.561944,18.960008,-0.4399723561174967
530,31.2827,107.5277,-0.4396399909729968
667,26.6027,106.7109,-0.4392340589379291
644,37.4658,118.5019,-0.437959340659911
469,30.8388,106.1087,-0.436326082225564
1070,48.889039,8.665536,-0.4344359675838406
180,36.1911,113.1569,-0.4331574935052272
635,23.691,113.0426,-0.4311714775272141
17,41.0821,123.022,-0.4309392318763879
57,31.1317,104.3826,-0.4301005850681822
549,28.9398,118.8692,-0.4265500957537788
1347,37.71325,-119.7062,-0.4253181256830018
1053,50.125332,8.746343,-0.4243148846011529
869,47.913256,7.908035,-0.4224546478304017
403,27.1312,114.99,-0.4199238761315335
154,32.8605,115.8554,-0.4198365976945958
1109,54.334944,-0.80855,-0.4186508009161178
1154,41.66638888,-4.715,-0.4179817827550737
19,41.8822,123.9161,-0.4173125606306584
138,30.2313,115.0601,-0.4171200352010573
1069,52.398406,13.368103,-0.4155363253005965
208,41.2495,123.1683,-0.4123990768671529
955,47.4067,9.39438,-0.4118655352186476
825,48.04944444,14.44277778,-0.4095754292228821
37,41.7166,86.1972,-0.4093486871650137
60,41.0971,122.9642,-0.40891787185674
164,35.7636,115.0312,-0.4072918547786626
793,47.06701111,15.49368889,-0.4064593890095874
914,52.146264,14.638166,-0.4063615024741721
78,36.229,117.6795,-0.406067234905447
