,lat,lon,EVI2_Growing_Season_Area_1_aot40_r
271,37.0851,114.5237,-0.4044613089613679
818,45.772167,3.0875,-0.4044175237826797
1018,45.000278,9.009444,-0.4043294691270154
33,34.3739,107.1186,-0.4016113558543956
439,29.1217,110.5319,-0.399470669552308
1145,50.42864609,14.91385937,-0.395533431078898
693,43.30277777,-1.98444444,-0.3948697416836097
99,40.0844,113.2711,-0.3940206088175098
519,30.1383,104.6295,-0.3932211993851731
681,48.847917,10.096292,-0.3905207751547079
398,29.7166,106.6205,-0.3887217624759823
175,42.8328,93.4961,-0.3884822967856907
698,49.77012634,13.36822128,-0.3878218876076464
988,47.34414,0.653778,-0.387668849085041
759,45.84083,9.34889,-0.3856281544389713
903,50.37658691,13.32762241,-0.3851808134824238
857,47.430833,19.184175,-0.3851049165873103
367,45.7733,126.689,-0.383735656858888
263,46.5656,131.12,-0.3831249406113586
1167,44.92008,2.441082,-0.3829169227155332
891,42.516944,1.56525,-0.3811887594473202
909,49.41123199,14.67638874,-0.3810094556587639
1118,50.65844442,5.627835291,-0.3800245609601324
357,32.1328,119.4303,-0.3777933831147155
69,40.6655,122.167,-0.3772160118955031
574,38.497,106.1015,-0.3769183191760945
685,48.85731,7.314175,-0.3767314692762339
966,51.406846,6.965589,-0.3762788559021113
1348,34.454514,-94.143524,-0.3748543437787514
261,46.6191,131.1652,-0.3742488643796208
379,30.6319,114.135,-0.3715466933213793
738,45.431539,28.054742,-0.3715446679243746
766,45.848333,11.569167,-0.3703047983452251
378,43.9166,125.3325,-0.3684931510033288
42,34.6258,112.4267,-0.3679881368035618
192,33.8715,109.9154,-0.3654545855721125
315,31.8571,117.25,-0.3653030478957489
1190,49.784339,22.756239,-0.3651963916344601
1431,40.73614,-73.82153,-0.3648499918657609
358,41.6989,123.4231,-0.3641316872860851
484,35.546,112.8453,-0.3621508908962843
527,27.8914,102.237,-0.3620435017517074
654,28.4586,119.93,-0.3610943021440503
1292,35.320107,-97.4841,-0.3607643076155847
669,29.4251,113.1493,-0.3584621770575142
717,43.404011,21.947746,-0.3559992277917325
653,29.6277,106.6556,-0.3551565980783634
783,41.669172,13.674326,-0.3550084488472634
53,30.3544,112.2008,-0.3532006032494131
1056,43.1788,-6.5527,-0.3531080680319546
404,24.8886,102.8204,-0.3528516153600928
489,36.881,118.746,-0.3526821412180533
835,48.39167,13.67085,-0.3514934702555409
16,43.8358,126.5844,-0.3512188093923558
345,34.2384,117.1918,-0.3497110740193295
1041,51.462734,13.526796,-0.3477647446490332
843,43.223044,27.587239,-0.3469139229634114
1134,45.736694,21.250808,-0.3461363648746141
9,44.6075,129.6364,-0.3442311005769845
402,29.4906,106.6349,-0.342955728287195
6,47.2988,123.945,-0.3416486101235751
1165,43.0819,-1.9127,-0.3412257726727365
925,52.99875,11.73846,-0.3411159162878844
1371,27.189215,-81.34035,-0.3402423076028157
923,51.054558,12.141322,-0.3386689965901095
287,33.9592,118.2442,-0.3363413246415623
1087,50.383217,8.060998,-0.3352560999198758
641,24.7791,113.6735,-0.3335365021841229
741,59.4944458,25.9305687,-0.3327460836676055
413,28.7199,104.5742,-0.3308622126649597
48,33.742,113.3257,-0.3302849711016844
539,28.3169,109.7325,-0.3302337021773404
390,39.9136,116.184,-0.3291946927521016
948,46.6775,12.972,-0.3288335335682005
1124,45.690278,9.643889,-0.3280301497526376
840,54.68611145,25.2108345,-0.3258172998213995
228,37.6982,112.6991,-0.3253036142715405
1052,57.70902,11.970241,-0.3252807028950811
1248,41.4271,-80.1451,-0.3237677279278638
52,30.3197,112.2494,-0.3198643814296568
707,43.230297,0.062339,-0.3153814723911347
488,43.9174,81.2996,-0.3153158636728632
817,47.8055556,13.043333,-0.3126140812249282
957,47.0674,8.46333,-0.3118477089247804
155,31.737,116.5079,-0.3111541597521067
890,47.2225,-1.5375,-0.3108564736971655
1447,40.74529,-73.41919,-0.3103601830017727
420,28.1136,116.9822,-0.3083678503651129
270,37.7124,112.469,-0.3067572294261181
1184,51.525955,6.97688,-0.3040356981395498
573,30.4663,106.6271,-0.3010307911288007
1386,41.81305,-88.07283,-0.3006950567216686
748,43.2941,-5.6796,-0.3004767439512457
149,33.5698,114.0055,-0.29972432341283
1214,45.297325,27.949461,-0.2991763136778873
1008,45.42009,4.395422,-0.299035234181645
359,41.7406,123.505,-0.2984177896561754
472,35.176,113.2467,-0.297758154968077
897,60.22393,25.10244,-0.2952443679325598
584,41.7173,125.9358,-0.293713755945485
729,46.072224,5.820833,-0.2937018981417097
867,51.207944,10.450997,-0.2920791624323267
749,43.313,-7.6937,-0.2917102267223223
464,31.354,119.818,-0.2904609653128424
171,35.5307,106.7021,-0.2899051779990613
1166,41.04,21.3564,-0.2878891126871025
201,30.5119,117.0331,-0.2864587001732197
1119,45.623056,13.7875,-0.2853333085441787
65,40.6288,109.8642,-0.2846544159859299
369,45.8167,126.561,-0.2845184481428824
555,31.7231,118.5228,-0.2815698314158518
1389,39.40745,-94.26537,-0.2801904081668911
1259,29.767998,-95.22058,-0.2785179040854058
1106,50.84971052,4.33410368,-0.2777472556015872
720,47.3456,5.002377,-0.2769450620795198
944,47.04472222,15.15277778,-0.2764348246943753
992,47.538193,6.868361,-0.275378164552265
1177,43.3665,-5.833,-0.2741361849725942
382,39.9295,116.3392,-0.2724753328495442
494,25.7759,113.0348,-0.2721117611496268
1257,41.182465,-81.33048,-0.2708832785631892
1017,53.187222,-6.121667,-0.2706306173716647
296,40.8336,114.8883,-0.2700767783493449
314,31.8707,117.2588,-0.2689274115229799
1364,36.060894,-86.28629,-0.2652914482629869
711,49.04781723,18.00782776,-0.2645302000493583
708,43.09625,-0.040497,-0.2643141747970029
951,47.4387,8.57012,-0.2627294816361407
289,30.4183,120.3019,-0.2614837363966734
123,34.5578,117.7276,-0.2607168983020796
747,46.671307,5.556806,-0.2593755625546384
179,44.3075,86.0697,-0.2589873677348862
1297,48.5103,-113.99681,-0.2581123658763291
185,31.6908,113.3833,-0.2574771770729225
1153,41.63528,-0.89361,-0.2572565361260356
690,44.3818,7.5382,-0.2555119501625748
423,32.0754,118.7997,-0.2537426158363948
1298,64.84569,-147.72742,-0.2536669491665315
264,47.4311,128.5159,-0.2534492081616267
990,42.697918,9.446417,-0.2518055635522016
448,31.172,120.658,-0.2509082060124401
830,48.733256,19.115268,-0.2475449256411733
332,45.6842,126.6206,-0.2474736469689991
712,52.029194,23.149389,-0.2468098990758117
463,31.909,120.237,-0.2462248338232338
436,28.9703,111.6975,-0.2460238838350611
553,24.8978,118.5972,-0.2450130061015607
1036,51.360755,9.271233,-0.2437193535908609
916,48.397079,10.008293,-0.2435545359148755
449,31.155,120.636,-0.2429291268702922
161,35.7511,114.2956,-0.2425684940717899
387,39.6334,118.1725,-0.2414695401028613
1046,40.33639,-1.10667,-0.2403377813800364
1262,36.085506,-83.76481,-0.2400121071125669
518,29.5844,103.7627,-0.2395703385902381
1019,52.437165,-1.829999,-0.2392423139945884
1147,52.115725,21.237297,-0.2389196797495458
49,33.737,113.2919,-0.2368414631456149
1289,35.379166,-82.7925,-0.236091254929071
126,37.5433,121.3719,-0.2349012594500733
615,37.6828,112.7195,-0.2335563366231828
1299,63.7232,-148.9676,-0.2334337662929515
146,32.1142,112.1825,-0.2329723114522141
754,49.744886,21.454617,-0.2313250705365291
1098,51.15013609,3.80873543,-0.2298407664516564
153,32.8929,115.8277,-0.2292409703281425
1254,34.002747,-89.79919,-0.2292144472577909
853,41.694342,24.738078,-0.2288672476898833
1357,42.14175,-80.03861,-0.2273606672726187
82,43.8711,87.5525,-0.2260530141729563
970,51.698954,7.122684,-0.2249195413139779
895,47.64892,-2.76399,-0.2245197310321304
1376,42.099697,-71.6194,-0.2243904873808618
1400,30.439722,-84.34639,-0.2241911773156775
984,54.09323,10.240596,-0.2184158849937664
1388,37.70097,-94.03474,-0.2161313866228118
570,27.9939,120.6748,-0.2156308520830023
394,39.1661,117.1444,-0.2144742017408088
833,47.71611111,13.63222222,-0.2141635461142592
31,34.3017,107.0708,-0.2134543935742773
702,60.37288,11.07407,-0.2108277763945086
1422,44.616943,-86.109406,-0.2102315382926368
1436,28.332226,-82.30564,-0.2099079252045768
979,51.396095,12.234054,-0.2081250663792218
452,24.5058,118.0936,-0.2041065078554798
21,41.3094,123.7169,-0.2033566335716048
564,29.8566,114.2936,-0.2026511054466268
291,37.8195,112.57,-0.2012545687713443
1051,46.2311,6.07417,-0.2002551723750601
368,45.5419,126.979,-0.1999846503965723
130,32.1195,114.0775,-0.1994237823332164
838,45.1391,7.0501,-0.1992007694031861
888,46.58389,0.345556,-0.1981293796981067
860,43.28334,5.511384,-0.1973889738657853
204,38.8411,105.6985,-0.1959602877942203
260,47.3382,130.1097,-0.1955149038702898
340,32.02,120.87,-0.1948620914369963
243,32.9673,117.3533,-0.1947436398739775
1222,49.23074,7.003174,-0.1937286698745684
1269,44.351696,-68.22698,-0.1935436780930963
1033,45.038333,9.669167,-0.1928942710618994
831,45.148333,9.940278,-0.1910745578415846
294,30.7478,120.726,-0.1909660626077426
71,40.1503,124.4256,-0.1893799041377921
630,27.9119,112.9074,-0.1875431062620834
58,30.8064,106.056,-0.1849759922820706
1295,41.6175,-87.199165,-0.1845461616313944
444,25.2697,110.2819,-0.1809599316724276
977,45.154075,26.818619,-0.1803763522395058
1449,27.946688,-82.731766,-0.180193133358647
1340,29.723333,-95.63583,-0.1793763302218686
331,31.5475,120.354,-0.1789323808142536
320,38.8632,115.493,-0.1787074050648384
288,30.2692,120.1903,-0.1763437934705968
184,30.1256,104.6296,-0.1750808705664665
166,31.0386,112.2213,-0.1744018406233254
1290,35.587143,-83.07416,-0.1733937573657362
805,46.05184,11.45389,-0.1699603887160936
1137,44.82112,20.459113,-0.1697225637327717
782,42.157856,11.908954,-0.1684507301910607
148,33.5698,114.0261,-0.1677790892291573
1004,51.52229,-0.125889,-0.1665250935682993
545,36.0621,114.4839,-0.1662401124387762
1313,38.86067,-90.10585,-0.1659246680356491
109,42.2816,118.9233,-0.1650945422992255
844,64.244226,19.767238,-0.1648100896242039
686,48.610363,7.781631,-0.1645043901185875
556,29.5698,115.9773,-0.1643394339928764
1066,45.263142,27.969506,-0.1642812532399623
528,26.5892,104.8,-0.1628972752694872
1317,42.060284,-87.86323,-0.1624502969683272
799,47.09436111,15.41511111,-0.1621167614518872
1122,43.867496,18.423061,-0.1613981550088804
507,27.2272,111.4328,-0.1602350021793241
1141,49.672507,9.001981,-0.1598785062927973
1446,43.670834,-110.59947,-0.1596007819418675
936,50.85780611,4.288706017,-0.1593856385429668
958,47.0495,6.97915,-0.1577333123235584
896,43.1804,-2.2682,-0.1572944953349541
198,32.6939,109.0281,-0.1570027482011576
399,29.4572,106.3754,-0.1567792670756897
1146,49.514959,8.402331,-0.1565449242896621
1083,40.314518,-3.716868,-0.1544510352120428
884,59.20243,9.4871,-0.1532811242971994
997,55.862281,-3.205782,-0.1530770703389767
577,30.6558,104.0219,-0.1529396715080566
1072,49.634841,9.657919,-0.1520516542337135
1251,35.59095,-78.4622,-0.1520349615166303
1073,48.507703,9.051178,-0.1501691287686206
682,47.809892,7.764528,-0.1489040802995478
73,40.1092,124.3633,-0.1475770624119949
737,49.233464,6.987601,-0.1472034298261582
1320,40.136337,-111.6605,-0.1470059441000322
1271,40.0877,-82.95977,-0.1456014671163815
428,30.7819,111.3275,-0.1453332783251056
806,47.128863,10.034324,-0.1434157024692678
129,36.2017,117.0885,-0.1420968001299072
534,28.2053,113.0792,-0.1406499020130301
1274,41.53694,-81.45887,-0.1402967557654199
647,36.8406,118.0253,-0.1402464284294696
1420,35.158688,-78.728035,-0.1364021262301362
492,26.3108,117.7275,-0.1353192375225922
277,39.5269,116.7244,-0.1343295336568733
848,46.62936,14.28931,-0.1338319998585695
1161,50.876983,18.416878,-0.1330052900642853
1393,33.578335,-86.77389,-0.1323429421003036
1045,41.932892,12.506947,-0.1323314265071295
859,43.305286,5.394716,-0.1323069445412112
776,46.651838,16.196777,-0.1319350580712079
540,28.2558,109.6414,-0.1315745767394084
543,29.315,110.4417,-0.1315635706159875
996,49.32273,11.02792,-0.1314852326695469
113,35.4216,119.523,-0.1300847546246257
1336,40.82799,-73.05754,-0.129021203833233
1068,47.145014,23.877389,-0.1274551036276889
1286,36.02661,-80.341965,-0.1254793230845785
514,28.6842,115.9314,-0.1244511506455582
1372,46.81826,-92.08936,-0.1243404211315641
214,46.0656,122.0392,-0.1204699776736142
1126,49.079012,19.3025249,-0.1203304608542232
50,34.7752,111.1922,-0.1163998271670003
1324,40.283092,-74.742615,-0.1156263871670743
1213,50.676856,17.950278,-0.1155450948936756
777,46.13111418,14.99611517,-0.1148544880050079
965,45.59667,5.918611,-0.114660355848262
871,54.436985,12.721938,-0.1145704930372905
1360,40.107224,-74.882225,-0.1139881295463093
1258,41.606663,-87.30494,-0.1122111657970836
187,32.4287,105.8628,-0.1111794387275279
661,35.4828,112.8271,-0.1107786688775491
735,45.475327,4.515003,-0.1100035566600562
886,53.246535,6.608937,-0.1076693898476059
1416,39.28102,-78.08157,-0.107049266156926
15,43.8245,126.5052,-0.1067243144619964
1181,50.30886,2.807369,-0.106703899888913
902,45.038831,24.298631,-0.1038910464451982
127,36.7023,119.1437,-0.1023958839269474
562,22.2281,113.299,-0.1014031734154533
44,36.0681,114.361,-0.1002762947629115
1191,48.445553,0.110833,-0.0986982885003892
986,46.802376,4.417486,-0.0986155374663455
790,46.835,14.84361111,-0.0981983330021692
343,32.1028,118.9125,-0.0980593488934465
323,33.575,119.007,-0.0976364113357663
931,50.12218857,14.46757793,-0.0966728354704706
97,35.2375,115.4747,-0.0966130400055825
1442,32.52127,-84.94463,-0.0951558257765259
1384,42.334984,-89.03777,-0.0939360404431167
1136,42.45639,14.23472,-0.0939063761356353
34,34.3622,107.2386,-0.0934281297029504
38,36.6868,117.532,-0.0934219716777477
14,31.6837,118.5092,-0.0927710666324226
152,32.2786,118.3244,-0.0917847479818158
1329,32.726658,-103.12292,-0.0907333713674899
1402,43.656765,-70.629135,-0.0906144801342089
68,40.6511,122.215,-0.0903511807358071
814,45.79728,3.113833,-0.0902438287141257
994,49.872303,8.664619,-0.0872613941031447
999,44.98375,26.015214,-0.0845073906285424
1337,38.20087,-77.37742,-0.0823350011007052
1350,42.51831,-89.06347,-0.0822035786270506
946,48.930932,21.913705,-0.0809149993149485
688,45.1828,5.7531,-0.0804229509260969
1438,35.206112,-111.65278,-0.0803408379525927
447,31.388,120.953,-0.080281261094588
1228,46.9631,7.46252,-0.0802276363819988
1322,40.816,-73.902,-0.0798256150698262
1421,39.46048,-76.633545,-0.0793885681682782
723,46.19583,6.240556,-0.0785383019907408
1043,45.411864,28.005967,-0.0782308051505361
1365,41.61524,-71.72,-0.07815775483514
1015,48.17278,6.452811,-0.0771177210782355
1223,47.0677,8.30068,-0.0753934545480129
1103,47.4029,8.6134,-0.07490141093412
176,41.1551,80.2613,-0.0748722846236214
1094,55.46333313,26.00416946,-0.074802631343235
350,31.7069,119.9468,-0.0743187269190472
873,55.39638901,10.38917255,-0.07418745954577
342,32.1065,118.8086,-0.0736442455208807
847,41.97833,21.47,-0.0734364817652866
1425,40.304695,-79.50567,-0.0722383454282358
765,45.809998,2.06,-0.0721624442803561
364,38.9511,121.565,-0.0694807550028119
736,49.254344,6.867744,-0.067969877096299
1091,46.708333,14.891667,-0.067813826000348
135,32.9692,112.548,-0.0666073492954161
1006,51.27399,1.098061,-0.0591304927004201
858,42.732292,23.310972,-0.0590934072961605
1356,39.96111,-77.475555,-0.0579002383083213
421,27.8246,114.9231,-0.0578421091992543
1055,49.73244858,13.40228081,-0.0578055202987338
1127,45.5966,7.76643,-0.0574808414694934
1192,42.40538,1.13,-0.0560447243147055
311,36.6868,117.0624,-0.0560174532390326
820,48.753179,21.245046,-0.0559176059564269
47,35.2127,113.2269,-0.0523342419406564
1318,42.04915,-88.273026,-0.0495836118486982
1319,39.866833,-88.92559,-0.048640891602632
618,28.4436,117.9756,-0.0485523512196929
932,43.322554,21.919025,-0.0455468517904522
652,37.374,120.399,-0.0445474760061235
706,42.09791019,1.848237224,-0.0442533954387888
22,43.8622,126.54,-0.0435243354986919
1443,39.399837,-119.73961,-0.043265236427633
1280,41.420883,-82.095726,-0.0421856932529742
1250,44.18089,-85.73898,-0.0409704897839826
1263,36.019184,-83.87381,-0.0396637477576376
1171,43.5166,-5.6707,-0.0387707128777513
940,48.248993,16.357079,-0.038484821153207
1047,51.862042,6.874469,-0.036622238496168
1401,30.681719,-91.36625,-0.0344615616075208
541,27.7044,111.9892,-0.0343412464687183
136,34.4045,115.6458,-0.0332823624876705
1277,39.42689,-84.20077,-0.0329637518300178
374,43.8805,125.3297,-0.0322224438323757
627,22.5978,114.297,-0.0320433940104967
1311,40.712776,-81.598335,-0.0317230314348454
730,45.683333,9.466667,-0.0315094252106889
921,48.773072,8.220214,-0.0300347835478139
1155,43.26444,-4.06278,-0.0300104072170652
1423,35.43477,-83.44213,-0.0293020566040183
1241,35.507225,-82.96362,-0.0285101585718167
1150,51.799722,16.3175,-0.0284614025596487
926,52.644169,13.483079,-0.0283029482039736
341,34.5885,119.176,-0.0273718291916061
473,26.6272,118.1756,-0.026715534682614
991,47.2474,6.015419,-0.0249675901398468
918,48.904228,11.948795,-0.0247487980131189
753,42.33611,-3.63611,-0.0243643499875296
755,51.259431,22.569133,-0.0241758804170325
1278,41.24045,-80.66272,-0.0240220792016263
642,24.7733,113.5824,-0.0239206476742111
934,47.5292,9.9267,-0.0233780383328081
285,40.8033,111.6572,-0.0232190892348759
703,50.02403641,15.76354885,-0.0198309138414488
1430,38.85287,-77.63462,-0.019509221125164
141,30.2092,115.0307,-0.0185603444594432
1039,50.766815,7.973542,-0.0167850933654272
385,40.3275,116.6275,-0.0145654184323414
1373,38.45934,-82.64041,-0.0140924219585091
919,48.376576,10.88837,-0.0131508377804003
1328,41.05192,-73.76366,-0.0129649238912522
281,37.8873,112.5139,-0.0114377959172429
1279,39.9428,-81.3373,-0.0102327064271755
1057,52.349703,13.424304,-0.0101178418895161
1107,50.6134125,5.570222814,-0.01002174998539
810,47.4885583,12.066633,-0.0080991298026399
182,36.5446,104.1724,-0.0077510689189339
663,31.6449,118.5024,-0.007714851787984
381,39.8863,116.4072,-0.0074043157972183
478,27.72,106.9178,-0.0070261787338957
1375,42.298492,-72.334076,-0.0042142768413756
1079,41.91614,0.191101,-0.0025127468090346
29,36.6028,109.4761,-0.0020959673167747
1409,43.54792,-96.70077,0.0017760633454157
217,39.3278,112.4072,0.0020630611526679
300,34.81334,113.56746,0.0026167460320938
762,45.158745,1.537222,0.0035351337454252
483,38.5167,102.1692,0.0036132319105601
89,34.1978,108.985,0.0054776375786702
700,43.610497,2.23015,0.0063547759383107
822,41.99917,21.44084,0.0069494632635222
841,47.557222,18.420836,0.0080745344606892
497,28.2597,112.9792,0.0099072335270901
1243,35.438557,-81.27675,0.0101620210651384
538,28.2675,109.6958,0.0104767997470261
298,34.77134,113.65724,0.0134429763770686
607,29.2956,117.2461,0.0141075214680267
786,46.80138889,13.49388889,0.0143637037112647
1321,40.72099,-74.192894,0.0145990429158314
557,32.6389,110.7258,0.0177484730184663
1433,40.56252,-80.503944,0.0184855038780445
362,40.7866,111.5512,0.0189639684942784
408,27.0968,115.0093,0.0214429943311106
673,49.419528,8.6767,0.0222489497669399
51,30.7856,106.1064,0.0235381633092764
976,45.56472,5.928333,0.0239095681721391
437,27.9153,113.0048,0.0247453166283724
536,23.4835,111.2711,0.0265388556747692
393,39.0927,117.202,0.0275320631494068
945,48.27329,14.31479,0.0285091742674027
172,42.9418,89.1904,0.0294806808891646
490,36.864,118.78,0.0303697371432336
742,45.871406,22.908594,0.0304319659276966
274,38.3254,116.8584,0.0308555206071897
1229,47.3815,8.56592,0.0312588002969534
249,30.97,117.8483,0.0314265563061124
145,32.0564,112.1392,0.0334985495117673
694,54.124819,22.038056,0.0343036564153682
186,30.2981,109.4978,0.0350932399624633
743,58.370556,26.734722,0.0355494924459161
1078,41.03028,21.33667,0.0358698853242024
750,43.2757,-5.596,0.0359782682830135
43,36.1017,114.3551,0.0386584817166156
1390,38.65643,-90.19835,0.0391661663995248
1341,29.625557,-95.26722,0.039590064219252
327,31.1907,121.703,0.0407197346927476
1407,41.965195,-87.87627,0.0418129734783057
125,37.5639,121.2514,0.0429745390354682
581,42.0353,119.2658,0.043282792035622
1245,33.81468,-80.781136,0.0434612040483974
303,36.5713,114.4918,0.0439862574058739
629,39.8261,109.9486,0.0458145776637021
310,36.663,117.0495,0.0544692843027517
250,50.2524,127.4833,0.0568873515538814
375,43.8772,125.3716,0.0571114716534282
66,39.8129,110.0023,0.0591148423953562
771,43.3583,-5.8664,0.0603515643524836
526,27.8851,102.2685,0.0609970156294067
181,34.5538,105.8945,0.0611390136161461
1424,42.27807,-85.54189,0.0639301902951269
499,34.77172,113.73961,0.0655713684367107
566,28.0089,120.634,0.0670746174070414
258,47.3416,130.2537,0.0680696163213049
1131,46.112775,24.22805,0.0681178086184794
1148,45.1619,5.7356,0.0699946703803662
662,35.4887,112.8508,0.0706805259411247
1185,51.536893,7.457409,0.0723750721447833
193,30.0475,101.9603,0.0727932678680955
133,32.9917,112.5192,0.074122947206125
1381,38.548138,-82.73116,0.0746135517449914
