,lat,lon,EVI2_Growing_Season_Area_1_aot40_r
1369,43.176674,-85.41661,0.0755919142780392
1123,45.714444,11.368611,0.0758662141162075
458,31.381,120.999,0.0759026646753228
1266,36.0388,-85.7331,0.0772869555363285
275,38.2991,116.8842,0.0773818423099814
253,47.3086,130.2684,0.0796331965665691
1351,29.733727,-95.25759,0.0809601253925235
477,29.2617,117.1547,0.0818204619031119
699,49.45165634,17.45415878,0.0827473581642748
785,60.608299,15.6294,0.0835153652582566
1335,42.09142,-77.20978,0.0835923758822579
1242,35.2318,-77.5669,0.0860376692273439
523,29.9775,102.9905,0.0867639223172919
961,50.79664963,4.358623958,0.0870577653938686
1368,34.530716,-86.96754,0.0875452501522951
571,25.0492,101.538,0.0883512442494357
317,36.6734,117.1265,0.0896180941580755
237,50.2341,127.5144,0.0899800394526428
84,30.6306,104.1122,0.0907625623605511
967,53.480927,9.857223,0.0922275237289939
631,27.8614,112.9433,0.0924958338114126
622,39.2474,117.7918,0.0924984853522226
1294,44.735977,-68.67075,0.0931842633531398
74,41.1489,122.0303,0.0933663454503558
1413,41.094967,-85.101814,0.0942054679001355
1074,43.5512,-5.9197,0.0952939667632582
714,53.134088,17.995712,0.0975567359148855
1172,46.162556,-1.153603,0.0985234786694077
339,32.0005,120.86,0.1003924336701592
649,28.793,104.6055,0.1007500410435786
453,26.567,101.7227,0.1010148868164753
255,45.6077,122.7911,0.1022738183458363
1296,43.4351,-89.67979,0.1028462052818108
110,42.2728,118.9576,0.1029963321434009
894,50.159406,19.477464,0.1031665811118623
397,26.3003,106.805,0.1034380518840575
98,40.0917,113.3444,0.1047567531010696
1240,53.371306,-2.239218,0.1057484174505058
144,32.5714,110.8839,0.1062403108402341
1406,41.644066,-83.54616,0.1065067457773176
220,35.4936,112.8318,0.1073031351190181
286,33.9528,118.293,0.1074228431144117
224,39.3197,112.4258,0.1093252984231181
1343,41.78472,-72.63167,0.1093831359209994
1355,39.80933,-80.26567,0.1104760148768009
1419,41.645382,-70.89751,0.1114814850696122
1090,50.221941,8.446079,0.114321920741983
856,42.680558,23.296786,0.1144810720007361
246,33.9477,116.7856,0.1164854970917799
195,33.1138,107.0089,0.1165723321044446
346,32.0309,118.8109,0.1171048978733783
1303,33.588547,-84.06961,0.1208881497525195
588,35.5934,104.6194,0.1235544965550891
354,41.7653,123.4114,0.1244854106467824
1392,38.71085,-90.47606,0.1256830099538049
1315,42.139996,-87.799225,0.1270872145070011
226,39.9289,116.4174,0.1274043727654933
906,46.08253,10.95804,0.1277529126924273
361,32.4625,119.9189,0.1293540643182685
900,66.3217,29.40157,0.1313197524042205
45,34.7781,114.3389,0.1315232579512039
329,31.3008,121.467,0.1351922710137539
1326,42.68075,-73.75733,0.1354414502213543
512,25.0925,104.9022,0.136272805022722
889,50.74823,2.25978,0.1364391642787266
322,36.6114,116.9862,0.1365590812220111
578,39.1067,117.1941,0.1377464864846521
1060,46.564369,26.910667,0.1385439619383827
950,50.46519216,3.939714326,0.1388352924612919
1201,41.15604,15.09675,0.1389761792791865
370,43.8325,125.1761,0.1395627319013683
1158,51.748103,18.04931,0.1401629555267981
852,42.432356,25.637389,0.1405582616160988
1451,33.9828,-111.79871,0.1413620938632172
257,45.3039,130.9429,0.1417203903943651
482,31.5031,120.242,0.1417706642471978
1265,35.233475,-85.18158,0.1420902368023533
524,29.9833,103.0111,0.1450025199298942
1142,46.632142,27.730886,0.1460994911816364
1429,40.689255,-122.40219,0.1467164767286121
773,48.40861,15.619166,0.1477001315266398
828,43.9275,12.224722,0.1492628683962118
64,40.6821,109.8538,0.1504591068229611
612,24.6947,108.0497,0.1537728561550443
710,49.23290634,17.66717529,0.1555677744277699
1455,38.23887,-82.9881,0.1556416720052248
230,35.0303,110.9686,0.1575845592598789
1359,40.46542,-79.960754,0.1589983568354405
1412,29.901035,-95.32613,0.1592383600878903
636,23.4714,116.7519,0.1596662183641413
1307,43.7775,-91.2269,0.160889860794898
874,45.60822,5.270872,0.1616093594652561
440,29.3547,110.5594,0.1623542086703349
92,38.5036,106.1358,0.163102676696447
993,47.62,6.157611,0.1644441558443388
816,49.211447,18.771215,0.165440975501814
1405,43.577602,-116.178154,0.166231535877388
1363,35.96497,-84.22317,0.16844316205928
391,38.8394,117.457,0.1692877588892915
279,41.0026,117.9268,0.1696904427061678
36,34.493,109.4636,0.1698538968822198
5,47.3227,123.9483,0.1699492659553579
46,34.7965,114.2885,0.1723629665651304
879,41.53583,20.6989,0.1778879950074213
1282,35.500103,-82.59986,0.178127128999985
596,33.965,118.283,0.179360097241369
101,36.2125,113.0886,0.1794977102660868
1003,48.77586,5.162789,0.1800714973916759
1132,49.165508,9.224786,0.1802692496222154
1268,40.026035,-82.433,0.1808699280344501
1382,38.06503,-84.49761,0.1817605597699772
1183,51.303394,6.819887,0.182401660553577
360,40.7612,111.717,0.183785219853263
254,45.1722,124.7965,0.1868789085102894
953,45.69802778,18.83463889,0.1877753941530727
183,31.7275,113.3583,0.1885279576964028
366,45.7667,126.635,0.1908368483846756
855,42.142889,24.765239,0.1914031833943041
862,51.921389,4.401389,0.1926607976168232
1273,39.70595,-79.012,0.1939417776178588
219,35.5051,112.85,0.1948532872540551
215,40.761,107.4212,0.1968478040039231
834,48.257474,13.03923,0.1986786973308001
893,45.7789,4.9247,0.2008560719440678
928,51.5645,14.3764,0.2013383728665805
1398,27.939747,-82.000084,0.2017908143792092
1234,50.44914,2.9,0.2018917267132533
701,46.13167,9.56639,0.2022582316606015
1354,40.814182,-79.56475,0.2038899180416132
120,36.8103,118.0414,0.2042971172100754
1096,51.838221,5.856938,0.2047975035154998
143,32.6494,110.78,0.2051826551817195
705,45.5588,8.0564,0.20748156084891
791,56.00833511,21.88694763,0.2090347703014871
1331,41.058617,-74.25555,0.2090638384912372
695,49.50260925,18.53856087,0.2098238359635965
1383,39.117218,-94.635605,0.2110346617691174
446,27.6434,113.8385,0.2145102817114493
617,39.0845,117.1589,0.2148324617995105
675,48.962223,4.36,0.2187613185991288
105,37.8572,113.5758,0.21901264974319
1312,32.364567,-88.73149,0.2192896693208047
537,23.7233,114.6892,0.2205929822264175
344,34.2761,117.179,0.2208202046207456
1101,42.056383,25.59345,0.2257738132395174
881,51.468662,5.47235,0.227142350174645
763,46.17,1.87,0.2314193845782584
267,46.8028,130.2751,0.232693367095388
389,38.0058,114.4586,0.2329624106224583
1071,47.664361,9.169289,0.2346945464139792
20,41.8611,124.0436,0.2367219244953217
933,46.401944,13.011111,0.2369704830836144
223,39.3617,112.4575,0.2372771965546793
445,27.6253,113.8493,0.237489699580649
365,43.7783,125.245,0.2405844594504903
95,36.1856,113.0844,0.2415110004290312
495,28.1944,113.0014,0.242380791211752
924,49.544078,8.465281,0.2432379090037983
1120,50.94535924,3.15240159,0.2445440327683868
1378,42.474644,-70.97082,0.2464094957533217
901,48.68817,6.190431,0.2464127927397527
580,30.4519,114.8858,0.2494900387153572
768,50.429014,21.277367,0.2557310119715834
169,37.9251,102.6201,0.2615082442814008
312,31.3019,120.591,0.2634205597894619
476,46.7432,82.9994,0.2651181061833045
330,31.6219,120.275,0.2657551747907841
1426,30.848612,-85.60389,0.2672785376569921
1255,38.013332,-87.577225,0.268003317660926
211,41.5881,120.4318,0.2681536411883866
1330,40.92458,-75.06782,0.2695229000721539
1272,40.084515,-82.81558,0.2700580999716672
252,45.1214,124.8006,0.2719353252534213
927,54.88361,-1.406878,0.2720788616727049
922,47.649258,26.249011,0.2721757260438842
462,31.955,119.18,0.2723340683908772
1325,44.08747,-75.97316,0.2731226680832327
954,67.878588,21.062962,0.2738217725064907
427,30.6465,111.3549,0.2743067389201153
81,43.831,87.6432,0.2748607995462836
1441,31.188932,-85.423096,0.275170040860636
1133,49.07655,8.40666,0.2778124242205315
1305,46.0519,-89.654,0.2781502426716007
734,43.310833,-0.391111,0.2782334662312871
83,34.3731,109.2186,0.2783779017852936
987,49.052284,8.253538,0.2799481135751427
498,34.7178,113.7329,0.2802297861035202
371,43.8447,125.3863,0.2827401080534847
268,30.6764,104.1419,0.2835890863683359
1349,43.1818,-87.901,0.2844707304484884
739,49.357861,6.73354,0.2855179290566865
196,38.2911,109.7456,0.28559904562134
77,40.7677,120.8695,0.2860953277745111
170,35.5461,106.6692,0.2879282629919708
338,31.3708,120.641,0.2885154271170038
278,39.5111,116.6708,0.2893064845705175
349,45.7258,126.6411,0.2893111783350447
177,39.4467,76.0072,0.2895570192546579
882,51.60308,4.781016,0.2896689052156744
347,32.0745,118.7794,0.2901989914921505
745,40.41666666,-0.24916666,0.2907778095068908
8,44.5963,129.5904,0.2913373139318756
414,26.585,101.7169,0.2929563243092699
802,49.119442,6.180833,0.2936658618675967
1396,34.015434,-84.60742,0.2940300567409494
784,55.072222,24.283894,0.2953794292624511
746,42.14326062,2.510206967,0.2981237180373124
1117,51.0612777,3.77526239,0.29893141830485
326,45.7319,126.685,0.2998732117224507
851,43.126475,25.691211,0.3005393174874492
1219,47.60472222,15.67305556,0.3018800178913204
128,36.1937,117.1437,0.3037089906764404
804,48.124711,17.125496,0.3055888239248155
1345,41.97639,-72.388054,0.308269077200026
26,41.0879,121.1115,0.3100495430127999
947,48.33472,16.729445,0.3115552026359398
813,47.04735,16.07905,0.3148958206472091
1327,40.8679,-73.87809,0.315243707591001
532,27.725,111.9975,0.3153216481166201
1058,46.064275,23.563517,0.315982427855988
1252,42.416637,-83.90218,0.3163585272841678
764,45.869995,1.31,0.3182963993310904
611,36.5482,104.1465,0.3189690634583635
929,51.897598,14.057064,0.3201317864631159
887,52.039023,4.359376,0.3209538816404423
1339,38.8577,-77.05922,0.3218042949505486
1175,46.329586,-0.458889,0.321883199653323
969,51.453459,6.86505,0.3226808854533595
941,47.04027778,14.330725,0.3257920032892526
335,34.2778,117.2933,0.3268284567450821
583,41.7347,123.2444,0.3308807282489325
114,37.4674,116.3032,0.331134704432816
678,50.836389,19.130111,0.3318319423402406
456,29.7178,118.327,0.3348871889721592
968,50.889871,6.985074,0.3352757458016878
405,28.7562,104.639,0.3376440833263118
1218,51.028931,7.004976,0.3377688123171618
854,42.666508,23.400164,0.3377895828794713
39,35.8735,120.0405,0.3390007169579105
609,23.7256,109.2203,0.340256940988412
380,38.8639,115.5086,0.3434871518694031
1247,35.0608,-83.4306,0.344210588744871
849,47.676111,17.649736,0.3454311332614683
1063,48.326013,10.903051,0.3464692118236673
247,30.9412,117.8177,0.3482166397483853
1377,43.97462,-70.12461,0.3484047697908136
430,29.3578,113.1094,0.3485417006389089
1281,35.76541,-82.264946,0.3488956380450438
1435,41.49212,-81.67845,0.3527990940157313
1314,30.085262,-93.76134,0.3532940655751463
521,30.5944,114.3014,0.353869312035132
422,32.0023,118.7752,0.3555781999474224
718,41.096667,-8.555833,0.3584409937217452
1156,43.40444,-3.84194,0.3585549448926757
1102,50.010325,8.451527,0.3586847160636377
102,36.0783,111.5531,0.3602478875455139
1306,44.70735,-89.77192,0.363056752004192
1385,38.11515,-86.60325,0.3633356704727283
23,41.2864,123.7669,0.3637444117246861
485,31.0201,103.6202,0.3639682605194461
1207,38.748611,-9.148889,0.3650928827756203
679,48.899233,9.172792,0.3653388997763186
1308,42.5956,-87.88576,0.3663822580148496
812,47.27129,11.4169445,0.3665015075117334
769,41.47676936,2.088977264,0.3697009402838014
1226,46.586918,0.358583,0.3711309540149122
441,29.5102,106.5777,0.3725786828563222
324,40.8369,111.7516,0.3726179013449187
1342,29.583048,-95.01554,0.3728477569769214
474,30.2111,120.2072,0.3744229873573232
167,30.4742,114.9028,0.380506082362522
424,33.774,113.182,0.3807747077770744
134,32.9735,112.5003,0.384309872617843
1022,50.775482,3.12568,0.3873444694140528
419,30.3119,120.1197,0.3889177975920046
1284,32.535294,-93.74704,0.3905232523637104
429,36.0022,106.2792,0.3906774818691608
1408,40.3663,-80.6158,0.390778096246587
542,27.7569,111.9561,0.3933487418121444
774,47.40555556,15.36083333,0.3936604450419628
1050,46.522,6.63963,0.3954053936219088
787,49.50504,5.97694,0.3967493985855444
10,44.5462,129.6386,0.3983585116993527
511,26.8919,112.6006,0.3995560207384334
1403,29.939613,-89.92388,0.4011327668321416
1391,39.749027,-86.18627,0.4032253084304588
645,36.7019,119.12,0.4052747454984747
240,46.6528,126.964,0.4074335283627344
1362,41.265556,-75.84639,0.4075123231767834
744,43.34639,-4.06417,0.4078232566640664
1395,33.545277,-86.549164,0.4078569533279843
318,31.8403,117.1318,0.4091051489682368
480,27.5002,114.0997,0.4097420752113999
1244,34.09396,-80.9623,0.4111609446483075
406,30.1819,120.2697,0.4135124720368628
1310,45.2384,-86.994,0.4140237254229423
1410,29.68639,-95.29472,0.4147555045770322
491,43.941,81.3364,0.4156058061764324
1344,41.84046,-72.01037,0.4159032738699704
1027,49.90167,2.304597,0.4200148189810397
1415,30.419806,-91.182014,0.4201065075130133
1333,40.06483,-74.44405,0.4203302343547789
40,32.1059,114.1099,0.4222517532624569
174,42.8172,93.5128,0.4243399343205208
425,29.9572,121.713,0.4266360177969339
1316,29.632057,-98.56493,0.4277666471920757
1358,40.24699,-76.846985,0.4286430054122868
96,35.2464,115.4208,0.4298941563417671
112,37.4309,118.6614,0.4300476808868871
1270,41.515053,-81.24991,0.430288881757731
1208,44.386558,23.733658,0.4313507593015088
334,31.2284,121.533,0.4336440317763009
877,46.256617,26.792892,0.4339288588687308
1283,35.9359,-81.5306,0.4357178768759809
1304,34.474525,-85.408844,0.4361054083073409
455,36.885,120.515,0.4364830170683175
191,31.8896,102.2502,0.4373764122916111
1138,52.401352,13.059945,0.4385776363460672
108,37.8703,113.5614,0.4394762618776891
239,46.6365,126.9785,0.446421349315682
262,46.6554,131.1524,0.4468020020368795
150,33.5699,114.051,0.4469703899732452
883,50.736389,15.739722,0.447085555014885
715,43.6287,0.179069,0.4477004590202799
1301,34.785217,-84.62643,0.447832289417287
572,38.4418,106.2266,0.4503913843809378
1125,47.565439,14.244676,0.4530740667480565
1100,50.85671305,4.425760659,0.4536562129562604
1361,41.44278,-75.623055,0.4566799599080821
1261,35.63348,-83.941605,0.4572161798860087
1267,35.85611,-78.574165,0.4589436368076018
623,33.5828,114.0138,0.4594873347830485
173,42.9559,89.1673,0.4601291301971453
1260,32.82006,-96.860115,0.4605609312767598
1093,49.107502,6.122775,0.4608042275632908
732,45.9225,6.87,0.4626220083700235
111,42.2554,118.8788,0.4658456860844238
1246,33.342224,-81.788734,0.4667173326242496
197,38.2839,109.7289,0.4677928442285587
1288,30.229652,-90.96563,0.4732392923893365
722,49.40619,1.15515,0.473396027458503
461,32.6524,117.0067,0.4750770432333412
1434,43.68578,-74.98538,0.475494756377993
592,34.1781,117.1694,0.4800552829618324
59,30.8023,106.0789,0.4843471678272316
90,36.1031,103.631,0.4850189662079613
676,49.224167,4.020556,0.4861345071223475
80,40.6532,109.8756,0.4863223280230777
1374,42.19438,-72.555115,0.4877446249733237
1302,37.1655,-78.3069,0.4880875094815968
650,28.7728,104.6201,0.4892525711626725
1253,48.41252,-92.82922,0.4895038897815786
225,37.6945,112.7532,0.4921923111381568
1206,45.238642,19.835704,0.4934178995205001
1353,40.56333,-78.919975,0.4972026680062288
726,43.3069,-5.7057,0.4973119732935578
7,44.561,129.61,0.499019642043629
131,33.6128,114.6613,0.4990831772747418
1309,45.56498,-88.80859,0.5004032518190259
517,27.5578,109.9972,0.5052316697223291
265,47.7412,128.9102,0.5058067434994317
272,37.0886,114.4704,0.5109683043594847
1285,30.700895,-91.05607,0.5115491460882924
533,30.5366,105.5861,0.5163491616229152
1097,51.05833172,3.729298172,0.5169407884323202
949,50.81487387,3.322494319,0.5184092890447364
621,27.583,110.0394,0.5189282755238204
587,31.9996,118.7356,0.5191538299854943
1432,36.60843,-83.73694,0.5194128017763834
548,28.9666,118.8709,0.5207875269621453
639,33.3942,120.156,0.5219665934976573
1151,51.939783,15.518861,0.5229993397128808
417,28.2475,117.0311,0.5237727749215876
2,43.8306,126.555,0.5269875557378666
454,29.6963,118.2903,0.5279998679447484
829,46.143173,-0.396042,0.5361015120117432
725,49.02134,1.148319,0.5364078201448087
1366,42.86183,-71.878624,0.5367909981642481
655,30.5767,104.0594,0.5384776286497914
1264,35.10264,-85.16219,0.539533776667526
1088,42.05134069,0.729555647,0.5433578228202498
147,30.9891,112.1969,0.5439730669149316
1275,41.55523,-81.57526,0.5452359746447831
363,40.8062,111.7276,0.5462361907515664
333,45.7478,126.593,0.5478259305555495
292,37.8692,112.5369,0.5491570767097673
151,30.9743,118.7385,0.5516827690052197
637,36.913,121.531,0.5524187891692628
665,31.751,119.579,0.5529331260087631
625,33.4022,120.118,0.5549881042192769
500,30.2798,109.4707,0.555660181055509
658,29.4875,106.4782,0.5558892847085802
1129,51.49633,-0.460861,0.5594755981980839
633,36.5819,101.834,0.5607872628494326
1160,42.36831811,1.776783258,0.5739034258123157
798,42.404687,12.857794,0.5763730929118517
4,47.3386,123.9488,0.579071575853247
1194,49.18742,6.910867,0.5808552695040137
1076,47.3868,8.53981,0.5811480977735346
276,30.8669,120.0751,0.584728662972343
486,45.6094,84.895,0.5868907178692696
1231,46.34072,2.593945,0.5894134101624311
259,47.3388,130.3114,0.5917113931598132
1230,49.28222,4.051111,0.5920350466699017
529,31.2132,107.4988,0.5921570308464909
959,47.513333,21.624444,0.5923578041336546
1211,42.736572,11.87643,0.5977505626519619
978,44.865555,-0.939444,0.5983900731818769
1014,50.32276,3.39593,0.5989063910962698
619,30.9413,117.7807,0.5989680641357313
616,38.0378,114.5481,0.6015573358925257
107,37.8486,113.5819,0.6018810655327786
585,31.2864,120.628,0.6087863673357876
411,31.2071,121.577,0.6137386478952523
515,26.8956,112.6211,0.6143056444606115
299,34.80246,113.67526,0.6152996190150067
960,51.25210341,4.491362028,0.6160441551313475
395,39.1082,117.237,0.6193838280375609
426,37.3753,97.3731,0.6211202242480501
273,37.7541,115.6838,0.6211440644687014
780,46.58967,11.43317,0.6244096467911119
614,32.1873,119.4424,0.6265196818235225
1220,43.25811,-2.97344,0.6286923249569839
983,41.947654,12.533667,0.6288180289637835
190,31.2124,107.4644,0.6299524157830646
1111,47.47706,11.05722,0.6312255258774593
1170,43.5915,3.88681,0.6336265312727394
1116,51.34879529,4.339709947,0.6415427625053752
459,31.656,120.734,0.6426455771491336
613,30.7525,120.7846,0.6432747139538457
238,50.2472,127.5291,0.6456460724162109
54,31.4535,104.7563,0.6554664953561226
410,27.9831,116.3544,0.6572788280393843
232,37.5211,111.1406,0.6591660876253298
233,37.5136,111.1297,0.6627352273511381
509,27.3125,105.2864,0.6636156051428423
1075,44.319639,28.610292,0.6640282831384795
709,52.407578,20.955928,0.6642322977405755
935,50.88369465,4.382977505,0.6649749302019119
1224,53.74878,-0.341222,0.6657334572309893
552,28.6542,121.419,0.6686568557830763
728,49.442356,1.093789,0.6717238220005534
496,26.5939,104.89,0.6762433114808789
1179,46.555842,26.926942,0.6797846912084108
872,50.654066,10.769534,0.6814028243081914
1157,47.594913,7.568175,0.6814441434936583
1152,50.349608,18.236575,0.6865332495197775
116,37.4451,116.2991,0.6877187923606856
1174,52.077148,4.289185,0.689729846890936
563,29.6038,115.9114,0.6911697509445918
460,31.882,120.55,0.6930887439441081
513,25.0992,104.8811,0.6983536536112661
93,34.9976,118.2794,0.7110797270868409
3,47.3636,123.9305,0.7148250685695754
328,31.1654,121.412,0.7170654004271136
118,37.3803,118.0062,0.7185260942281684
1216,51.54052,5.85307,0.7206260748024794
55,31.4668,104.6697,0.7208416337983033
594,34.6972,119.3581,0.728040580205531
157,31.7905,116.4996,0.7291090917733716
35,34.3617,108.7233,0.7361249652806382
672,52.420319,16.877289,0.7395557661594271
815,49.028057,2.750278,0.7417929097827103
251,46.7975,130.3258,0.7439976447489999
1232,49.15167,-0.352778,0.7441448740570309
1149,43.3094,-2.0109,0.7476980628832519
724,43.32074,-3.11272,0.7633579585447073
640,29.6815,115.9872,0.7652177729939252
803,48.16206944,16.52561389,0.7786764583952068
468,47.8517,88.1264,0.7790574260243135
677,43.2561,-5.7759,0.7837371309747554
656,36.0822,111.5169,0.7858362830584569
91,38.4975,106.2328,0.7917987482622477
1187,43.285,13.42861,0.7996250684376623
751,49.259552,2.474397,0.803370682541757
229,35.0147,110.9956,0.8049114920904873
597,25.0441,101.5482,0.8201780616300911
589,41.0385,113.1076,0.8281580568589625
601,27.0803,114.9754,0.8339782634687033
657,29.8279,106.3787,0.8341827040139503
280,40.9763,117.9392,0.8343871578693663
1178,40.39472222,-3.73194444,0.8366568330044801
1233,47.30737,5.065881,0.8693465266485546
216,41.7325,125.9446,0.8783569356810182
885,51.407365,5.393328,0.8896726995627324
603,32.4535,105.8945,0.8962748159973244
1013,49.276386,2.482167,0.9031918803000804
651,23.1522,112.5544,0.9036218299448208
418,28.2642,117.0564,0.9062483893243438
600,26.5917,104.83,0.9355310419333336
1197,44.429489,24.351389,0.9410575929988956
479,27.7019,106.9242,0.9488175291617236
1007,48.9964,1.7033,0.9542596134267236
505,27.5721,109.5981,0.9804703204351268
