,lat,lon,Date_Mid_Senescence_Phase_1_aot40_r
1213,50.676856,17.950278,-0.968189200398426
1450,43.34317,-87.92087,-0.962602057163538
403,27.1312,114.99,-0.9600729463390192
1113,54.97825,-1.610528,-0.9532530861393818
396,39.6506,118.1705,-0.9429043627299336
470,26.2714,117.635,-0.9415926954776604
1151,51.939783,15.518861,-0.9319988148030144
113,35.4216,119.523,-0.9247648042277672
1116,51.34879529,4.339709947,-0.9226312001129222
305,39.9041,119.5251,-0.9194066353249852
394,39.1661,117.1444,-0.9045909496424404
115,34.7837,117.2852,-0.9021943906516442
642,24.7733,113.5824,-0.9015128982631408
676,49.224167,4.020556,-0.8979618606272306
1453,32.41281,-86.2634,-0.8976081091817373
79,35.0532,118.3429,-0.897531039182412
660,36.1851,120.3905,-0.8934563116581452
201,30.5119,117.0331,-0.8923127844924026
271,37.0851,114.5237,-0.8910468089978189
364,38.9511,121.565,-0.8901661324036549
343,32.1028,118.9125,-0.8889426830487914
328,31.1654,121.412,-0.8879535720402384
586,35.7668,115.0,-0.8877175730376405
323,33.575,119.007,-0.8804394068339874
282,30.1808,120.0883,-0.8789744290038897
1205,39.48963,16.3868,-0.8785954043263178
330,31.6219,120.275,-0.8784688912942651
388,38.0178,114.5331,-0.8768522337509108
280,40.9763,117.9392,-0.8755642905924956
203,43.9311,116.0781,-0.873276391423393
453,26.567,101.7227,-0.8716143145973712
1133,49.07655,8.40666,-0.8699769865861732
393,39.0927,117.202,-0.8652186468997418
433,32.0931,118.6414,-0.8555485366047446
1231,46.34072,2.593945,-0.8553044576692619
435,29.355,113.2117,-0.8533396893084262
591,36.61763,114.5129,-0.8511397089539684
1441,31.188932,-85.423096,-0.8508060496931402
447,31.388,120.953,-0.8438829916574899
1082,50.16443,9.399441,-0.8426637684170968
1103,47.4029,8.6134,-0.8422505728079388
555,31.7231,118.5228,-0.841021638909212
246,33.9477,116.7856,-0.8401230692586474
1023,47.44739,-0.550067,-0.8346103750839314
764,45.869995,1.31,-0.8325560602032929
169,37.9251,102.6201,-0.8319027337492649
257,45.3039,130.9429,-0.8303441302746923
1400,30.439722,-84.34639,-0.830138771399375
958,47.0495,6.97915,-0.8270191502408255
369,45.8167,126.561,-0.8260386813458155
914,52.146264,14.638166,-0.8256768678457671
1037,49.83918762,18.26368904,-0.8227014551934702
450,37.197,122.038,-0.8216819898176628
1210,47.068717,21.927233,-0.8214402504238852
573,30.4663,106.6271,-0.8210786597254681
1035,41.554167,14.674722,-0.8191345221240077
626,34.3497,107.2058,-0.8181606531933227
1100,50.85671305,4.425760659,-0.816475670151735
376,43.8463,125.2841,-0.8163513118019161
1198,51.067439,19.448694,-0.8160069053685217
516,27.5342,109.9781,-0.8132836285664412
434,29.4758,113.2621,-0.8130751318767083
1072,49.634841,9.657919,-0.810723500164086
1152,50.349608,18.236575,-0.8093155815476051
582,29.5462,103.7723,-0.8078531997408778
70,40.0625,124.3303,-0.8073780554233284
177,39.4467,76.0072,-0.8064204117540754
1204,41.886019,12.541618,-0.8063103496669671
681,48.847917,10.096292,-0.8062893101761833
982,50.892377,14.822846,-0.8049845634911604
1209,50.912475,15.31219,-0.7989750817611325
489,36.881,118.746,-0.7948790918623959
539,28.3169,109.7325,-0.7935077828630606
101,36.2125,113.0886,-0.7930494715330412
313,31.7848,117.1959,-0.792724906943367
1139,50.66109467,14.04306316,-0.7918568168747863
236,32.8977,117.3145,-0.7900009636499965
420,28.1136,116.9822,-0.7893050894297533
640,29.6815,115.9872,-0.7884896022176209
395,39.1082,117.237,-0.7882474392892
630,27.9119,112.9074,-0.7870226531092617
449,31.155,120.636,-0.7864808427242567
91,38.4975,106.2328,-0.7847929431148127
92,38.5036,106.1358,-0.7834425504461924
103,37.4236,122.1214,-0.7833390756260956
631,27.8614,112.9433,-0.7823935637250556
473,26.6272,118.1756,-0.7810074593504226
452,24.5058,118.0936,-0.7796933269555845
390,39.9136,116.184,-0.7767642150150961
624,35.878,120.005,-0.7764849765274424
61,41.0931,123.011,-0.7758538386881411
853,41.694342,24.738078,-0.7755506549351491
603,32.4535,105.8945,-0.7752069673386003
580,30.4519,114.8858,-0.7738199315976102
157,31.7905,116.4996,-0.773658011782553
67,40.7094,122.2703,-0.7716883314764862
711,49.04781723,18.00782776,-0.7702504973646537
1436,28.332226,-82.30564,-0.7689944826370756
1050,46.522,6.63963,-0.7683961791395388
1051,46.2311,6.07417,-0.7666994050082606
546,30.9285,113.9153,-0.7653505936203795
1448,34.264915,-88.76622,-0.7653236855588523
297,36.3083,120.3999,-0.7632021027570476
511,26.8919,112.6006,-0.7630763086274219
1088,42.05134069,0.729555647,-0.762615234744874
348,32.0551,118.7538,-0.7622868591316829
198,32.6939,109.0281,-0.7620588096787535
281,37.8873,112.5139,-0.7612341401710769
461,32.6524,117.0067,-0.7606750172956194
1022,50.775482,3.12568,-0.759293923391355
1167,44.92008,2.441082,-0.7585603074704901
106,37.8731,113.4894,-0.7565053073013291
1431,40.73614,-73.82153,-0.7564125544606055
39,35.8735,120.0405,-0.7546868016419015
1092,48.19223,14.51954,-0.7517370394041111
502,28.1322,113.0178,-0.7514423966655306
47,35.2127,113.2269,-0.7510807540625063
212,41.5646,120.4521,-0.7510578746249387
1264,35.10264,-85.16219,-0.7504603005076651
306,39.9499,119.5897,-0.7481604759797952
336,31.2472,120.561,-0.7472963626472241
1161,50.876983,18.416878,-0.7472787321157743
992,47.538193,6.868361,-0.7463494812712878
1249,36.306965,-79.09197,-0.7449239389121194
119,37.393,117.9776,-0.7448413653815105
346,32.0309,118.8109,-0.7448344282102242
88,34.3474,108.935,-0.7419627304635356
938,56.672901,12.8576,-0.7407518844514606
1191,48.445553,0.110833,-0.7407293792248495
189,31.1986,107.5082,-0.7368410324280088
278,39.5111,116.6708,-0.7362560766162861
429,36.0022,106.2792,-0.7347366808078613
83,34.3731,109.2186,-0.7338474823166287
1114,51.45258,0.070766,-0.7316280457848744
1048,43.5589,-5.9275,-0.7314408825735683
408,27.0968,115.0093,-0.7294969533002413
730,45.683333,9.466667,-0.7267738528212104
1185,51.536893,7.457409,-0.7264175700645951
622,39.2474,117.7918,-0.7239371839900758
1233,47.30737,5.065881,-0.7237827763143818
607,29.2956,117.2461,-0.7234441731682315
720,47.3456,5.002377,-0.7191230239067108
1397,33.331112,-87.00361,-0.7176674947434823
652,37.374,120.399,-0.7166720867729347
912,50.04613113,14.33141327,-0.7161610638709743
293,37.7394,112.5583,-0.7154965400724128
1063,48.326013,10.903051,-0.7135947689748716
243,32.9673,117.3533,-0.7130503616463384
76,40.7514,120.8392,-0.7122860414528991
1162,45.96141,4.465711,-0.7120921801590363
1291,39.9878,-79.2515,-0.7115521092804632
963,49.462229,11.0248,-0.7115360544522288
1011,43.91611,11.00694,-0.7104267182579739
802,49.119442,6.180833,-0.7102974929016213
935,50.88369465,4.382977505,-0.7102348948117228
1447,40.74529,-73.41919,-0.7078928338031694
503,26.2331,111.6236,-0.706977450146636
347,32.0745,118.7794,-0.7060324481455853
161,35.7511,114.2956,-0.7059009456353583
363,40.8062,111.7276,-0.701146658843979
560,34.343,106.0055,-0.6997621449325344
128,36.1937,117.1437,-0.6991885976074814
761,47.751475,23.605325,-0.6982668720047664
483,38.5167,102.1692,-0.6977551575396762
436,28.9703,111.6975,-0.6969542151699489
312,31.3019,120.591,-0.6947113989869182
158,33.8518,115.7789,-0.6935619218124484
389,38.0058,114.4586,-0.6933230039048817
419,30.3119,120.1197,-0.6919282921709835
1107,50.6134125,5.570222814,-0.6914405365572357
1073,48.507703,9.051178,-0.6912903773591637
94,35.0888,118.3956,-0.6870285628988009
688,45.1828,5.7531,-0.6859317188583052
1439,39.310833,-76.47444,-0.6846001189791482
122,36.8194,118.3092,-0.6840534869496617
15,43.8245,126.5052,-0.683502440480393
1240,53.371306,-2.239218,-0.6825942713197097
414,26.585,101.7169,-0.6820985976228345
87,34.2322,108.8922,-0.6819198413742873
661,35.4828,112.8271,-0.679222216300534
795,48.2702,16.2972,-0.6781648358045853
780,46.58967,11.43317,-0.6774194621162236
504,26.4364,111.5992,-0.6748994972637304
659,36.0855,111.5018,-0.6742310940561119
96,35.2464,115.4208,-0.6741480309476523
1166,41.04,21.3564,-0.6740102115314521
496,26.5939,104.89,-0.6735669910075177
159,30.6618,117.47,-0.6727663356139485
943,47.05917,15.016667,-0.6707375376548881
354,41.7653,123.4114,-0.6693596251708507
907,49.40159607,15.6102457,-0.668022270408854
375,43.8772,125.3716,-0.6649628355290943
58,30.8064,106.056,-0.6627183255900867
1387,33.317142,-86.82575,-0.6618360427786449
1443,39.399837,-119.73961,-0.6608559786107732
725,49.02134,1.148319,-0.6592781980089802
501,26.2081,111.6217,-0.6558993500939263
1144,42.58194,12.62361,-0.6549470066206512
916,48.397079,10.008293,-0.6547225901226303
438,27.8336,113.251,-0.6514061609131065
1016,42.42212,12.109196,-0.6502626825391362
589,41.0385,113.1076,-0.6498874112340929
1430,38.85287,-77.63462,-0.6472964157398045
1266,36.0388,-85.7331,-0.6471559586096527
928,51.5645,14.3764,-0.6469060210307945
1373,38.45934,-82.64041,-0.6462422060274283
68,40.6511,122.215,-0.6452590463840058
156,31.7643,116.4738,-0.6448947103183049
471,29.7091,106.4522,-0.6442852514142754
535,28.19,112.9394,-0.6441527432138511
1317,42.060284,-87.86323,-0.6411298766846553
173,42.9559,89.1673,-0.6405268462785526
893,45.7789,4.9247,-0.639964001566045
124,35.4209,119.471,-0.6384903360626997
339,32.0005,120.86,-0.6373098117125602
0,39.8784,116.3621,-0.6365582209139999
105,37.8572,113.5758,-0.6350291731234827
1355,39.80933,-80.26567,-0.6343335475582141
439,29.1217,110.5319,-0.6338552168248602
259,47.3388,130.3114,-0.6333804248072418
287,33.9592,118.2442,-0.6325584955054382
699,49.45165634,17.45415878,-0.6306267717543609
635,23.691,113.0426,-0.6292718867455106
261,46.6191,131.1652,-0.626507778239979
245,32.633,116.8281,-0.6253282129362197
754,49.744886,21.454617,-0.6250849472515686
1110,53.40337,-1.752006,-0.6245737017777233
215,40.761,107.4212,-0.6243443531845961
200,30.6145,116.9896,-0.6242325228143388
63,41.1196,123.044,-0.6239322273428874
143,32.6494,110.78,-0.6238847182550542
678,50.836389,19.130111,-0.6234021049365478
45,34.7781,114.3389,-0.6225392503389192
22,43.8622,126.54,-0.6215851489402237
77,40.7677,120.8695,-0.620777176265411
911,50.11108017,14.50309563,-0.6204121167087572
469,30.8388,106.1087,-0.6200834922368887
1232,49.15167,-0.352778,-0.6197913214983923
325,33.5981,119.036,-0.6184511712050761
384,40.135,116.6636,-0.6175188579126709
1062,51.321364,12.032141,-0.6173747403710727
385,40.3275,116.6275,-0.6169911143132716
944,47.04472222,15.15277778,-0.6168429948061528
1052,57.70902,11.970241,-0.61609171334953
1424,42.27807,-85.54189,-0.6154921562280219
1259,29.767998,-95.22058,-0.6146591881805863
594,34.6972,119.3581,-0.6142329572891233
410,27.9831,116.3544,-0.6070698298134396
1123,45.714444,11.368611,-0.6070166135674199
1093,49.107502,6.122775,-0.6043765013438303
267,46.8028,130.2751,-0.6034617430495225
391,38.8394,117.457,-0.6026731011277391
1239,45.248889,10.299444,-0.6022199272014775
302,30.558,114.2529,-0.6018583163215416
920,49.869422,9.171544,-0.6017519767730616
1438,35.206112,-111.65278,-0.6000440646371181
125,37.5639,121.2514,-0.5986381636086313
1364,36.060894,-86.28629,-0.5973139139806715
227,37.7067,112.7249,-0.5953216439567792
1416,39.28102,-78.08157,-0.5952954612648905
568,38.8959,115.5213,-0.5949579878510197
44,36.0681,114.361,-0.5948908473732881
534,28.2053,113.0792,-0.5948781755811051
614,32.1873,119.4424,-0.5947376707551675
757,43.15333,-4.25306,-0.594665177379951
1275,41.55523,-81.57526,-0.5929890798681741
628,34.5023,109.4259,-0.5915915837827104
168,37.9956,106.1856,-0.5898101370634345
888,46.58389,0.345556,-0.587486858668877
929,51.897598,14.057064,-0.586167701919719
671,45.499167,12.262222,-0.5855635270300407
350,31.7069,119.9468,-0.5825917930986362
865,50.978292,10.317236,-0.5822131575615214
544,39.7443,98.5061,-0.5819076463299813
342,32.1065,118.8086,-0.5808754186353562
314,31.8707,117.2588,-0.580607751594559
118,37.3803,118.0062,-0.5802024771201607
933,46.401944,13.011111,-0.5800951580291106
1077,43.21291,-3.1344,-0.5798351350557956
1336,40.82799,-73.05754,-0.5798136494393797
1234,50.44914,2.9,-0.5797159702874574
1309,45.56498,-88.80859,-0.579711702979186
981,50.731478,13.75145,-0.5790367767473467
180,36.1911,113.1569,-0.5781651857382639
708,43.09625,-0.040497,-0.5767865621705683
637,36.913,121.531,-0.5764385532822329
54,31.4535,104.7563,-0.5762893171288999
74,41.1489,122.0303,-0.575671327857291
107,37.8486,113.5819,-0.573469287504456
160,35.9019,114.17,-0.5722238338628444
1360,40.107224,-74.882225,-0.5715464206977026
1159,49.851334,3.284,-0.5710254244479798
497,28.2597,112.9792,-0.5707718452994538
1008,45.42009,4.395422,-0.5702053385421532
192,33.8715,109.9154,-0.5699423470623737
78,36.229,117.6795,-0.5693862553875596
331,31.5475,120.354,-0.5675724174317675
194,33.0706,107.0154,-0.5661302300633847
1038,45.696736,27.211622,-0.5658535154947448
903,50.37658691,13.32762241,-0.563724954110554
481,27.8403,112.9118,-0.5634121474476188
663,31.6449,118.5024,-0.5629851366950045
351,32.4639,119.888,-0.5621343767348752
1316,29.632057,-98.56493,-0.5612976965661618
400,27.0999,114.9658,-0.5606866286214377
1059,48.18169,11.46445,-0.5597796608286377
1279,39.9428,-81.3373,-0.5591407700595618
1065,48.947611,13.420573,-0.5588062585179424
713,53.028647,18.666103,-0.5578905788437782
56,31.1208,104.4239,-0.5577913256834117
592,34.1781,117.1694,-0.5574644251693225
90,36.1031,103.631,-0.5554001351734607
1406,41.644066,-83.54616,-0.5552630601974228
463,31.909,120.237,-0.5550141010991283
491,43.941,81.3364,-0.5536962725366805
290,37.9854,112.549,-0.5493533420227301
444,25.2697,110.2819,-0.548547292856363
587,31.9996,118.7356,-0.5482016690634964
315,31.8571,117.25,-0.5478814529208872
510,26.9056,112.5664,-0.546863100291241
897,60.22393,25.10244,-0.545393208045269
244,46.8032,130.3648,-0.5451754354394504
721,45.916943,6.135556,-0.5445165086124394
309,36.0658,120.4134,-0.5427662973862597
1086,50.13577,8.92157,-0.5407560108462102
657,29.8279,106.3787,-0.5404726044491155
221,35.4897,112.8676,-0.5398700572833219
465,31.737,119.579,-0.5397746569726051
222,39.3522,112.4397,-0.53802893121182
1258,41.606663,-87.30494,-0.5367374348790903
163,35.303,113.883,-0.5363365747414921
286,33.9528,118.293,-0.5363274227459823
1181,50.30886,2.807369,-0.5358131437245615
887,52.039023,4.359376,-0.5356723104072731
34,34.3622,107.2386,-0.5345938860898934
722,49.40619,1.15515,-0.5329803347118923
372,38.8661,121.5213,-0.5324727451908741
942,45.55879167,18.69876944,-0.5324598315788138
204,38.8411,105.6985,-0.5323603373029588
411,31.2071,121.577,-0.5317829517201357
17,41.0821,123.022,-0.5305248448295081
164,35.7636,115.0312,-0.5301414899552025
1173,50.900317,5.986853,-0.530065768524117
786,46.80138889,13.49388889,-0.529466919346888
1105,59.399355,18.077416,-0.5284885745100515
445,27.6253,113.8493,-0.5276536269316968
1338,38.48123,-77.3704,-0.5264032826955863
1015,48.17278,6.452811,-0.524854837394841
296,40.8336,114.8883,-0.5246147367368666
1195,50.0075,20.259167,-0.5239608122736212
217,39.3278,112.4072,-0.5234075880317652
1132,49.165508,9.224786,-0.522326234346673
230,35.0303,110.9686,-0.5194414199334807
1414,40.046665,-76.28333,-0.5192831745563641
464,31.354,119.818,-0.5184711999697902
533,30.5366,105.5861,-0.5183721410386216
625,33.4022,120.118,-0.513390914969137
601,27.0803,114.9754,-0.5128649401337195
275,38.2991,116.8842,-0.5108639340261979
185,31.6908,113.3833,-0.5085177125952415
769,41.47676936,2.088977264,-0.5065706485952965
1019,52.437165,-1.829999,-0.5061751793016971
392,39.0343,117.707,-0.5055149927000541
352,32.1875,119.6707,-0.503822289037773
1085,46.541047,24.559642,-0.5033742134473079
242,32.8911,117.4185,-0.5020152998126058
26,41.0879,121.1115,-0.5004949624905157
1242,35.2318,-77.5669,-0.4995400821285782
508,28.1308,112.8908,-0.4989342960742887
890,47.2225,-1.5375,-0.4989015211238539
1021,45.89,0.9,-0.4968308636979944
558,29.7535,116.0721,-0.4960383425866583
311,36.6868,117.0624,-0.4950463029178918
1175,46.329586,-0.458889,-0.4940660277501429
1034,43.66028,11.90167,-0.4926268539333612
556,29.5698,115.9773,-0.4915770753250097
117,36.4372,115.9848,-0.4914076969458218
210,42.2217,123.7153,-0.4910396859433029
1412,29.901035,-95.32613,-0.4908226016186345
576,38.4842,106.2757,-0.489495342585137
427,30.6465,111.3549,-0.4892333878808986
899,40.540351,-3.645253,-0.4886838814527847
930,51.746848,14.33447,-0.4881982136247969
220,35.4936,112.8318,-0.4861563454378065
1381,38.548138,-82.73116,-0.4860342327323823
1401,30.681719,-91.36625,-0.4849908391499436
423,32.0754,118.7997,-0.4839801359235142
693,43.30277777,-1.98444444,-0.4836333854685862
1451,33.9828,-111.79871,-0.4835930131130411
1410,29.68639,-95.29472,-0.4834767699398551
604,25.8481,114.9461,-0.4834726395131828
1057,52.349703,13.424304,-0.4821238605299214
345,34.2384,117.1918,-0.481945516880156
825,48.04944444,14.44277778,-0.4817140667295723
966,51.406846,6.965589,-0.4815229563934307
664,34.6692,112.3628,-0.4812732698147584
269,39.6973,106.8174,-0.4802352909539335
834,48.257474,13.03923,-0.4779290981551513
437,27.9153,113.0048,-0.4770269203699942
1095,47.86194444,15.32194444,-0.4757784270137461
1378,42.474644,-70.97082,-0.4746438240058639
989,53.63074,10.110595,-0.4743108847889339
687,45.183611,11.311389,-0.4733835815640504
224,39.3197,112.4258,-0.47037181390125
276,30.8669,120.0751,-0.4651018261323645
446,27.6434,113.8385,-0.4645056339960683
884,59.20243,9.4871,-0.4640590220635692
284,33.5039,119.135,-0.463851436438798
850,42.637192,23.243864,-0.4636174716882126
46,34.7965,114.2885,-0.461730895016712
993,47.62,6.157611,-0.4615368851711458
239,46.6365,126.9785,-0.4609149799491255
100,36.1989,113.1031,-0.4602800099699498
228,37.6982,112.6991,-0.4596545442645787
171,35.5307,106.7021,-0.4595490355446848
1190,49.784339,22.756239,-0.4594334886386602
181,34.5538,105.8945,-0.4574124309749423
176,41.1551,80.2613,-0.4569753679693217
12,46.586,125.153,-0.4567784552405484
20,41.8611,124.0436,-0.4543317508956336
112,37.4309,118.6614,-0.4540948033605184
551,33.015,114.0114,-0.4532642755344988
841,47.557222,18.420836,-0.4520213438241017
153,32.8929,115.8277,-0.4518293725465196
1422,44.616943,-86.109406,-0.4518146243414365
809,45.83611,8.80417,-0.4515358518679496
998,48.173194,11.648036,-0.4510333954123189
1353,40.56333,-78.919975,-0.4507387931136752
694,54.124819,22.038056,-0.4504304217575282
915,44.4122,8.1695,-0.4500236256802018
712,52.029194,23.149389,-0.4480184529429871
1080,50.970024,9.80026,-0.4479992027842823
75,40.7136,120.9092,-0.4450115735128308
778,45.54301186,13.71352366,-0.443146169450549
373,43.79,125.4605,-0.4414272784970442
830,48.733256,19.115268,-0.4405209962170971
321,36.6133,114.484,-0.4403134372402691
145,32.0564,112.1392,-0.43842599227725
939,46.23451421,15.262476,-0.4376828258398947
1054,40.62984,-3.17159,-0.437195298767101
1352,31.893913,-106.42583,-0.4337590783356653
1003,48.77586,5.162789,-0.4336084623456622
549,28.9398,118.8692,-0.4319726426168799
1331,41.058617,-74.25555,-0.4318334080253746
1427,39.52508,-119.80772,-0.4314359181760556
1445,35.988277,-77.5843,-0.4311414364390808
89,34.1978,108.985,-0.4302664670865896
765,45.809998,2.06,-0.4280560595205298
1115,59.316007,18.057807,-0.427230722523133
142,32.395,111.0419,-0.425593559146778
700,43.610497,2.23015,-0.4251260942690763
977,45.154075,26.818619,-0.4238321714808454
48,33.742,113.3257,-0.4231386965476183
488,43.9174,81.2996,-0.4228559637078848
773,48.40861,15.619166,-0.4219870592236889
139,30.2006,115.0817,-0.4215487362771395
116,37.4451,116.2991,-0.4208553435106715
976,45.56472,5.928333,-0.4206660972807657
1041,51.462734,13.526796,-0.4197859833126495
477,29.2617,117.1547,-0.4197387434547173
466,31.4,119.46,-0.4186819092488009
577,30.6558,104.0219,-0.4183396077325598
409,27.7844,114.3956,-0.4168610933806746
62,30.7236,103.9728,-0.4167764180000581
740,45.474156,28.034406,-0.4160373279590889
1418,45.49664,-122.602875,-0.4152002583251118
1058,46.064275,23.563517,-0.4149667066419966
519,30.1383,104.6295,-0.4142909493204578
583,41.7347,123.2444,-0.4134067589074111
340,32.02,120.87,-0.4114981215583447
1158,51.748103,18.04931,-0.4106944172904896
1274,41.53694,-81.45887,-0.4092217925229307
755,51.259431,22.569133,-0.4091147895536221
926,52.644169,13.483079,-0.4074678696116677
1225,41.31347521,2.013824628,-0.4065405529299578
777,46.13111418,14.99611517,-0.4056335550212277
869,47.913256,7.908035,-0.4044235250402163
382,39.9295,116.3392,-0.4031837876664739
768,50.429014,21.277367,-0.4029381738170818
1368,34.530716,-86.96754,-0.4027464095409466
820,48.753179,21.245046,-0.4025844091227962
739,49.357861,6.73354,-0.4019579961611016
110,42.2728,118.9576,-0.4015145259479429
