,lat,lon,Date_Mid_Senescence_Phase_1_aot40_r
997,55.862281,-3.205782,-0.4014911361375283
69,40.6655,122.167,-0.4008775426440732
123,34.5578,117.7276,-0.4007949027419782
756,43.16832,-2.63794,-0.3995475457553731
1069,52.398406,13.368103,-0.3985942945334866
927,54.88361,-1.406878,-0.3984046711116457
1435,41.49212,-81.67845,-0.3976259124849718
953,45.69802778,18.83463889,-0.3949355427247523
985,49.351124,8.423,-0.3949222267780111
162,35.7306,114.2878,-0.3946056007326957
1098,51.15013609,3.80873543,-0.3938667799614391
114,37.4674,116.3032,-0.3926083208986227
205,41.998,121.6094,-0.3922522214191486
801,45.463333,10.480833,-0.3907892763167602
599,32.3153,118.3093,-0.3902713686663763
241,32.9427,117.3605,-0.3900396101849247
93,34.9976,118.2794,-0.3897266848659828
165,35.7609,115.0574,-0.387354764158454
895,47.64892,-2.76399,-0.3865549253891945
188,30.5232,105.5582,-0.3865536904545356
486,45.6094,84.895,-0.3864157878978851
381,39.8863,116.4072,-0.3861064090216493
545,36.0621,114.4839,-0.3856802934317794
947,48.33472,16.729445,-0.3852778839100335
1109,54.334944,-0.80855,-0.3850295581924722
1226,46.586918,0.358583,-0.3832095190228965
648,28.3611,112.9581,-0.3831236441708813
574,38.497,106.1015,-0.3830285752688454
611,36.5482,104.1465,-0.3814301339774044
4,47.3386,123.9488,-0.3810826723636105
462,31.955,119.18,-0.3806607558557968
1017,53.187222,-6.121667,-0.3799391566526984
490,36.864,118.78,-0.3795561034922361
692,47.660056,9.485675,-0.3787905691069213
1186,44.564972,27.366081,-0.3776790922458519
379,30.6319,114.135,-0.3770300104760357
1010,53.56292,-1.510436,-0.3759738390558362
60,41.0971,122.9642,-0.3750547354297723
1002,53.37287,-3.022722,-0.3730718358190748
892,44.926111,10.370833,-0.3692457231681147
1033,45.038333,9.669167,-0.3690524678993966
1363,35.96497,-84.22317,-0.368616300348053
634,36.6428,101.748,-0.3681092401215048
140,30.2019,114.8988,-0.366593674476714
606,27.3033,111.5239,-0.3642598106751939
191,31.8896,102.2502,-0.3639938725896725
416,28.2264,117.0222,-0.3637738306885755
849,47.676111,17.649736,-0.3634324658230876
225,37.6945,112.7532,-0.3606050178760656
368,45.5419,126.979,-0.3595118299613894
151,30.9743,118.7385,-0.35859516972913
667,26.6027,106.7109,-0.3569219300554109
1385,38.11515,-86.60325,-0.3563421154460925
726,43.3069,-5.7057,-0.3563094730644773
946,48.930932,21.913705,-0.3559115659872305
1112,44.92467,10.5172,-0.3557420646810398
643,37.4442,118.5857,-0.3555224418030167
1217,53.24696,10.4565,-0.3532421912400311
542,27.7569,111.9561,-0.3525515692285129
43,36.1017,114.3551,-0.3523287956843291
675,48.962223,4.36,-0.3522421485826881
1171,43.5166,-5.6707,-0.3514797656273223
337,31.3097,120.669,-0.3503112306667977
209,42.3022,123.8139,-0.3479020903093034
326,45.7319,126.685,-0.3472708881061541
1083,40.314518,-3.716868,-0.346732684051464
362,40.7866,111.5512,-0.3457959246968758
334,31.2284,121.533,-0.3432918475996012
796,48.1061111,15.91944444,-0.3417136503517342
1273,39.70595,-79.012,-0.3416889072967989
831,45.148333,9.940278,-0.3415279516760364
1163,45.5476,9.16698,-0.3397928597975434
1329,32.726658,-103.12292,-0.3383359736540621
197,38.2839,109.7289,-0.3378725560821276
149,33.5698,114.0055,-0.3371263316570515
621,27.583,110.0394,-0.3367919125274103
85,34.2629,108.993,-0.3367599292586627
1315,42.139996,-87.799225,-0.3332784467958197
913,50.08148193,14.4426918,-0.3329880776177684
990,42.697918,9.446417,-0.3322198784243075
1228,46.9631,7.46252,-0.3317187947294822
1067,51.651166,12.302866,-0.3308436485385402
1141,49.672507,9.001981,-0.3304256879437872
682,47.809892,7.764528,-0.3283193395645404
790,46.835,14.84361111,-0.3269440803980574
322,36.6114,116.9862,-0.326420750361821
1452,40.27813,-105.54564,-0.3261631745112032
1000,48.021657,12.538174,-0.3255963476616116
1024,47.054443,-0.886111,-0.3255031300938622
260,47.3382,130.1097,-0.3242674783062542
285,40.8033,111.6572,-0.3235900574845484
298,34.77134,113.65724,-0.3228766571538192
134,32.9735,112.5003,-0.3220838391952885
1055,49.73244858,13.40228081,-0.320934064729462
1076,47.3868,8.53981,-0.3194902000149209
1386,41.81305,-88.07283,-0.3174214220273576
1068,47.145014,23.877389,-0.3161166605815944
1340,29.723333,-95.63583,-0.315344943950185
141,30.2092,115.0307,-0.314615995878598
86,34.2173,108.9356,-0.3133109091114815
1343,41.78472,-72.63167,-0.3131722249743303
219,35.5051,112.85,-0.3130883176383869
514,28.6842,115.9314,-0.3122168547724488
387,39.6334,118.1725,-0.3120907376614152
367,45.7733,126.689,-0.3115595631814117
763,46.17,1.87,-0.3111924546043859
733,48.051117,7.011114,-0.3105670046189558
900,66.3217,29.40157,-0.3103932015690633
684,50.010575,19.949189,-0.3101982121207119
832,48.53111111,14.57472222,-0.3097426925207658
66,39.8129,110.0023,-0.3093959152474401
1176,44.825,11.649722,-0.3091290988423171
673,49.419528,8.6767,-0.3081391238962183
152,32.2786,118.3244,-0.3076387386582365
1444,45.25928,-122.58815,-0.3067005610791091
919,48.376576,10.88837,-0.3057442731141283
674,50.007629,18.455548,-0.3049585041710964
779,45.93766834,13.91156335,-0.3046514404698902
407,31.4741,104.7778,-0.3040860312515189
808,48.782852,20.987197,-0.303037764837529
1382,38.06503,-84.49761,-0.3008187898526935
359,41.7406,123.505,-0.3005628523807699
590,37.9844,106.2025,-0.2993410071223258
1111,47.47706,11.05722,-0.2992658816809714
370,43.8325,125.1761,-0.2973489552479217
206,42.0224,121.6717,-0.2951277257882271
980,51.317905,12.297411,-0.2938472398037171
137,32.9771,113.9976,-0.2918182305250945
1255,38.013332,-87.577225,-0.2915585300979011
715,43.6287,0.179069,-0.2905781104298288
824,44.5,11.286111,-0.2903340139168771
710,49.23290634,17.66717529,-0.2877798869389022
921,48.773072,8.220214,-0.2875252253852003
1425,40.304695,-79.50567,-0.2870852877118492
690,44.3818,7.5382,-0.2868557040418935
283,33.6067,118.989,-0.2855640390099487
492,26.3108,117.7275,-0.2855550201159497
517,27.5578,109.9972,-0.2854982722248254
353,41.7867,123.4678,-0.2838111035516381
1428,30.260279,-81.45361,-0.2820651958016181
1393,33.578335,-86.77389,-0.2806463925910565
377,43.9027,125.2863,-0.2788727934541002
1214,45.297325,27.949461,-0.27782061283452
1245,33.81468,-80.781136,-0.2767840478900653
1319,39.866833,-88.92559,-0.276341960796933
148,33.5698,114.0261,-0.2755812737580403
1413,41.094967,-85.101814,-0.2748881671651002
202,41.2991,123.149,-0.2742307470883623
1298,64.84569,-147.72742,-0.2735581210122435
1102,50.010325,8.451527,-0.2733937371078783
308,30.6217,114.3646,-0.2730336904476677
1155,43.26444,-4.06278,-0.2712123442666836
1135,52.22174,-2.736665,-0.2710418845010172
936,50.85780611,4.288706017,-0.2705514591869487
836,44.79361,10.33167,-0.269437383903289
509,27.3125,105.2864,-0.2686156340561804
1396,34.015434,-84.60742,-0.2685534712909833
770,45.4512,7.878,-0.2668727158712976
231,38.4519,112.7383,-0.2668297826512664
964,49.300731,8.700103,-0.2659011828175278
49,33.737,113.2919,-0.2653016102586722
27,40.8434,121.0533,-0.2652973053411624
132,33.6347,114.6758,-0.2652219185275035
1420,35.158688,-78.728035,-0.2652215189109504
1334,43.05235,-76.05921,-0.2645343011891946
736,49.254344,6.867744,-0.2643800026505578
1328,41.05192,-73.76366,-0.2623133412185951
716,49.94498825,17.90953064,-0.2619666517021018
32,34.3672,107.1906,-0.2613700343848534
37,41.7166,86.1972,-0.2598972160428803
563,29.6038,115.9114,-0.2595885765633458
1124,45.690278,9.643889,-0.2593799270067675
484,35.546,112.8453,-0.2587050795917749
1322,40.816,-73.902,-0.2577125365063287
1268,40.026035,-82.433,-0.2576042755530626
666,26.5424,106.674,-0.2570624304937774
1332,35.9138,-81.191,-0.2564616006479616
291,37.8195,112.57,-0.2558255221430897
540,28.2558,109.6414,-0.2555030972902895
1356,39.96111,-77.475555,-0.2546561853544765
1089,48.12027778,14.878333,-0.2543034170566742
704,45.569,8.1876,-0.2539457598559181
619,30.9413,117.7807,-0.2531780103310292
803,48.16206944,16.52561389,-0.2524563487146588
564,29.8566,114.2936,-0.2506679180179084
924,49.544078,8.465281,-0.2488268499466979
1248,41.4271,-80.1451,-0.2479247123834348
870,52.800773,10.756733,-0.2478549880590359
863,52.602056,11.850274,-0.2475927439134619
19,41.8822,123.9161,-0.2451542178263021
324,40.8369,111.7516,-0.2442650680924379
1432,36.60843,-83.73694,-0.2439881744360549
948,46.6775,12.972,-0.242827484626981
1362,41.265556,-75.84639,-0.2423156183712242
1391,39.749027,-86.18627,-0.2420167616466332
691,48.001511,7.832122,-0.241254981043253
656,36.0822,111.5169,-0.2399030598315093
1293,35.614132,-97.47508,-0.2379637724611984
818,45.772167,3.0875,-0.2379056067871966
1104,51.75816,10.61248,-0.2349117683027109
417,28.2475,117.0311,-0.2334204154072044
743,58.370556,26.734722,-0.2333487109569909
104,36.0714,111.5028,-0.2330319705684302
799,47.09436111,15.41511111,-0.2322398128023872
1341,29.625557,-95.26722,-0.2299144591560291
289,30.4183,120.3019,-0.2288926639330233
860,43.28334,5.511384,-0.22841211119811
1194,49.18742,6.910867,-0.228274099291934
1004,51.52229,-0.125889,-0.2279608713037061
127,36.7023,119.1437,-0.2279332255533095
262,46.6554,131.1524,-0.2272604472011006
550,30.3714,114.8989,-0.2247040592063844
18,41.8491,123.7977,-0.2246795249590051
53,30.3544,112.2008,-0.2230058039389288
1377,43.97462,-70.12461,-0.2225600604682197
1027,49.90167,2.304597,-0.220533650406404
264,47.4311,128.5159,-0.2205045434062266
641,24.7791,113.6735,-0.2197711250077226
1399,32.362606,-88.27799,-0.2195292451534809
876,44.99694,11.07083,-0.2189489602121985
474,30.2111,120.2072,-0.2183417331565158
805,46.05184,11.45389,-0.2177061787970292
332,45.6842,126.6206,-0.21748037182153
357,32.1328,119.4303,-0.2173512715877154
1081,51.90158,10.48132,-0.2169224836723864
901,48.68817,6.190431,-0.2165337843079207
804,48.124711,17.125496,-0.216247850160431
724,43.32074,-3.11272,-0.2157457370326438
891,42.516944,1.56525,-0.2153289006651994
882,51.60308,4.781016,-0.2150464370367801
292,37.8692,112.5369,-0.214409768682341
146,32.1142,112.1825,-0.2135749956107622
28,34.6886,112.494,-0.2134049512806963
255,45.6077,122.7911,-0.2129479659100263
196,38.2911,109.7456,-0.2126590163563381
1276,38.81194,-76.74417,-0.212355088804578
455,36.885,120.515,-0.21185639944627
250,50.2524,127.4833,-0.2118383978874743
812,47.27129,11.4169445,-0.2112199204468838
1433,40.56252,-80.503944,-0.2111709796651885
1287,36.109005,-79.802315,-0.210929210481979
175,42.8328,93.4961,-0.2085201228728887
978,44.865555,-0.939444,-0.2081508617726853
1260,32.82006,-96.860115,-0.2064024077005337
965,45.59667,5.918611,-0.2051533338599639
815,49.028057,2.750278,-0.2045651700026348
304,36.6116,114.5302,-0.2039022868877224
1042,53.924712,9.532635,-0.2026611545721904
1321,40.72099,-74.192894,-0.2025283358786846
793,47.06701111,15.49368889,-0.202359916769841
344,34.2761,117.179,-0.2007235005336126
238,50.2472,127.5291,-0.2007200236120374
961,50.79664963,4.358623958,-0.2006995968215281
1221,43.4015,-5.8028,-0.1999231087953229
781,48.167961,17.106244,-0.1988836663804851
448,31.172,120.658,-0.1983888115462946
917,47.72514,10.306561,-0.1976947845828107
843,43.223044,27.587239,-0.1972280440577789
299,34.80246,113.67526,-0.1971772419809846
35,34.3617,108.7233,-0.1970998865556403
772,45.515278,10.219444,-0.1946766180124605
984,54.09323,10.240596,-0.1946564137568093
1369,43.176674,-85.41661,-0.1927428316964011
1106,50.84971052,4.33410368,-0.1923165548202164
1250,44.18089,-85.73898,-0.1920017869126037
1222,49.23074,7.003174,-0.1918986018984356
526,27.8851,102.2685,-0.1904125359588599
658,29.4875,106.4782,-0.1900633246361124
1125,47.565439,14.244676,-0.1898761482579498
1119,45.623056,13.7875,-0.1896680102175761
918,48.904228,11.948795,-0.1893991754730443
1394,33.553055,-86.815,-0.1893726716793512
187,32.4287,105.8628,-0.1892320548582902
179,44.3075,86.0697,-0.1864205704431374
1170,43.5915,3.88681,-0.185791115958385
697,49.66958237,12.6778841,-0.1850560496294357
718,41.096667,-8.555833,-0.1843118098385282
426,37.3753,97.3731,-0.183550410250147
627,22.5978,114.297,-0.1829259353404818
738,45.431539,28.054742,-0.1807547949572218
994,49.872303,8.664619,-0.1795444907052964
1047,51.862042,6.874469,-0.1794405667609599
822,41.99917,21.44084,-0.1782335324198521
1358,40.24699,-76.846985,-0.1776065970189239
1282,35.500103,-82.59986,-0.1775456036232308
1456,31.954287,-84.08101,-0.1757069121941056
442,36.7729,119.1936,-0.1728990258918974
677,43.2561,-5.7759,-0.1722964443668231
207,41.1953,123.2,-0.1721601731662602
273,37.7541,115.6838,-0.171123842495249
909,49.41123199,14.67638874,-0.1705833995846767
1,41.1442,123.0485,-0.1684655896701163
1148,45.1619,5.7356,-0.1677946397772112
1075,44.319639,28.610292,-0.166769104447004
1380,44.310555,-84.89187,-0.1665669113230632
922,47.649258,26.249011,-0.1649747985629879
1270,41.515053,-81.24991,-0.1646806489908963
458,31.381,120.999,-0.1635255191157172
277,39.5269,116.7244,-0.1631588195386239
536,23.4835,111.2711,-0.1626313361439295
686,48.610363,7.781631,-0.1625666665448991
1028,44.39703,8.20604,-0.1619195712717365
1306,44.70735,-89.77192,-0.160629609128154
842,47.091111,17.901122,-0.1605524414553567
1283,35.9359,-81.5306,-0.1597226962931597
424,33.774,113.182,-0.1590921290834175
967,53.480927,9.857223,-0.1582742092576088
1318,42.04915,-88.273026,-0.158073372039014
295,40.762,114.8902,-0.1578535947796959
759,45.84083,9.34889,-0.1573236692535142
361,32.4625,119.9189,-0.1572189451065904
254,45.1722,124.7965,-0.1538657343965951
532,27.725,111.9975,-0.1536623209781158
431,29.8253,106.4213,-0.1536602167568945
130,32.1195,114.0775,-0.1534289261626893
301,34.7525,113.64164,-0.1530378909424651
1354,40.814182,-79.56475,-0.1528224920997355
1039,50.766815,7.973542,-0.1522907915039495
1137,44.82112,20.459113,-0.149972469950996
952,46.951,7.44087,-0.1496725024104005
1071,47.664361,9.169289,-0.1473799320067466
807,47.410164,9.653713,-0.1460631705756703
612,24.6947,108.0497,-0.1440675228944689
785,60.608299,15.6294,-0.1440455094122425
1361,41.44278,-75.623055,-0.140839531652768
412,25.8333,114.9322,-0.1397800178231718
1303,33.588547,-84.06961,-0.137825076844701
268,30.6764,104.1419,-0.1376438532426777
867,51.207944,10.450997,-0.1373331497104435
828,43.9275,12.224722,-0.1362750747455176
988,47.34414,0.653778,-0.1350151157721732
885,51.407365,5.393328,-0.1337031457869916
108,37.8703,113.5614,-0.1295090443846585
97,35.2375,115.4747,-0.1290725383610902
1365,41.61524,-71.72,-0.128169346885832
1145,50.42864609,14.91385937,-0.1279723513664571
685,48.85731,7.314175,-0.1273908467790939
1164,43.675114,4.62921,-0.1264469591242377
1257,41.182465,-81.33048,-0.1247869753750425
705,45.5588,8.0564,-0.1242063618636494
645,36.7019,119.12,-0.1238147826618643
1398,27.939747,-82.000084,-0.1232126742236366
1449,27.946688,-82.731766,-0.122811014885773
1029,42.53417,12.52194,-0.1222188226878343
451,26.4365,106.6555,-0.1221954242390776
859,43.305286,5.394716,-0.1214323003462957
1392,38.71085,-90.47606,-0.120989843331829
1269,44.351696,-68.22698,-0.1209763147323193
975,49.628771,8.364779,-0.1200729296117946
951,47.4387,8.57012,-0.1187452947651768
1079,41.91614,0.191101,-0.1164494569529592
476,46.7432,82.9994,-0.1160538749418618
565,26.1028,119.2984,-0.1154517762060053
879,41.53583,20.6989,-0.1147342424168578
776,46.651838,16.196777,-0.1121900085419715
871,54.436985,12.721938,-0.112157884925617
1455,38.23887,-82.9881,-0.1116015945238867
1183,51.303394,6.819887,-0.1107279608671279
974,49.841221,7.866222,-0.1079711145134131
771,43.3583,-5.8664,-0.1076605391096235
1049,50.877923,12.0749,-0.1076273516087813
121,36.4847,117.8525,-0.1066285977398782
1342,29.583048,-95.01554,-0.1063785026755294
766,45.848333,11.569167,-0.1034354193181388
833,47.71611111,13.63222222,-0.1027776544245486
1440,47.5525,-122.06472,-0.1005563515627077
135,32.9692,112.548,-0.0999092526739102
1324,40.283092,-74.742615,-0.098372866236789
133,32.9917,112.5192,-0.0973837898977399
38,36.6868,117.532,-0.0964169709389399
1196,44.938125,26.044994,-0.0961018731763367
1032,45.60222,9.27611,-0.0956039426854797
303,36.5713,114.4918,-0.0936161005248482
40,32.1059,114.1099,-0.0930125998555098
866,50.979455,11.037924,-0.0907385655746818
272,37.0886,114.4704,-0.0889975052689659
126,37.5433,121.3719,-0.0882187421841548
1025,40.67354965,22.89343834,-0.0864192361262738
1090,50.221941,8.446079,-0.086260323566585
695,49.50260925,18.53856087,-0.0856998326894172
1372,46.81826,-92.08936,-0.0850143021234676
170,35.5461,106.6692,-0.0832093471193272
1138,52.401352,13.059945,-0.0829455150332719
166,31.0386,112.2213,-0.0823876943123018
1290,35.587143,-83.07416,-0.0793084033500713
136,34.4045,115.6458,-0.0786944662874198
620,27.7314,112.0194,-0.0786745487932408
457,36.253,120.014,-0.0781155445110271
1174,52.077148,4.289185,-0.0769952778570117
1297,48.5103,-113.99681,-0.0763352158166104
129,36.2017,117.0885,-0.0746642069536117
65,40.6288,109.8642,-0.0721861287912087
940,48.248993,16.357079,-0.0688499233613241
178,44.2967,86.0497,-0.0666224743807945
1389,39.40745,-94.26537,-0.0661878394945198
632,22.5311,113.0219,-0.0656298334159916
649,28.793,104.6055,-0.0644855846566264
240,46.6528,126.964,-0.0635732733342452
1429,40.689255,-122.40219,-0.0628826221830234
1302,37.1655,-78.3069,-0.0628399631298323
543,29.315,110.4417,-0.0625422903061282
760,47.594257,1.302667,-0.0619407744708811
806,47.128863,10.034324,-0.0613210761939179
817,47.8055556,13.043333,-0.0610865305258564
852,42.432356,25.637389,-0.0609908456138298
732,45.9225,6.87,-0.0606598565914875
1320,40.136337,-111.6605,-0.0590195865605709
1271,40.0877,-82.95977,-0.0582606576051327
1122,43.867496,18.423061,-0.0581668069397246
735,45.475327,4.515003,-0.0579576140552106
155,31.737,116.5079,-0.0579362908974454
515,26.8956,112.6211,-0.0565567593921952
552,28.6542,121.419,-0.0564352313923785
1384,42.334984,-89.03777,-0.0563074086952428
683,45.6725,12.238611,-0.0545925480666511
150,33.5699,114.051,-0.0545622586868684
1040,53.060045,8.916966,-0.0526185329099741
418,28.2642,117.0564,-0.0502224389183287
880,45.0028,7.8375,-0.0500831766532416
1180,56.15976,10.19364,-0.0485560634690057
1197,44.429489,24.351389,-0.0481373865475461
750,43.2757,-5.596,-0.0450784331081059
1131,46.112775,24.22805,-0.044615386177986
571,25.0492,101.538,-0.0443090899091232
521,30.5944,114.3014,-0.0442225303771513
816,49.211447,18.771215,-0.0439231985937817
327,31.1907,121.703,-0.0438879456954564
537,23.7233,114.6892,-0.0421064322828994
1178,40.39472222,-3.73194444,-0.039916692434527
616,38.0378,114.5481,-0.0369806724235746
1277,39.42689,-84.20077,-0.034526715321437
729,46.072224,5.820833,-0.0342758925467672
81,43.831,87.6432,-0.0331847937040178
1454,39.96528,-76.69945,-0.03259687993181
1121,50.85205095,4.347777506,-0.0324248945141474
358,41.6989,123.4231,-0.0323874280329961
270,37.7124,112.469,-0.0314708732286757
1066,45.263142,27.969506,-0.0273510108801633
752,45.3189,8.4024,-0.0269016747479673
826,45.1546,7.658,-0.0260145931766348
248,30.8792,117.7439,-0.0251813763348505
800,45.655,10.20083,-0.0246513038707442
600,26.5917,104.83,-0.023705727443147
1044,53.064262,14.285139,-0.0231211420939888
1060,46.564369,26.910667,-0.0223306544243341
1295,41.6175,-87.199165,-0.0222162891370472
527,27.8914,102.237,-0.0221436746055893
1216,51.54052,5.85307,-0.0214293243895974
193,30.0475,101.9603,-0.0198451239927411
1013,49.276386,2.482167,-0.0193432686486972
16,43.8358,126.5844,-0.019071192176802
294,30.7478,120.726,-0.0165023279607934
709,52.407578,20.955928,-0.0164810920045524
30,36.6106,109.5056,-0.0129249396601408
1177,43.3665,-5.833,-0.0112119205817072
232,37.5211,111.1406,-0.010601504385623
528,26.5892,104.8,-0.0101877371450489
596,33.965,118.283,-0.0098906733400779
1347,37.71325,-119.7062,-0.0093070992462797
234,42.8845,125.1358,-0.0091688702627483
1188,53.59617,8.09059,-0.0083878184865202
662,35.4887,112.8508,-0.0078980488510611
602,44.0114,87.2997,-0.00778402986382
1310,45.2384,-86.994,-0.0054503165445446
906,46.08253,10.95804,-0.0045983790533823
737,49.233464,6.987601,-0.0021544362657767
541,27.7044,111.9892,-0.0012717841602196
567,26.0746,119.317,-0.0006762503807312
898,47.737415,7.309075,0.001992326860823
857,47.430833,19.184175,0.0023420705505794
1253,48.41252,-92.82922,0.0025216421928509
572,38.4418,106.2266,0.0029255723180806
401,28.793,104.563,0.0040827821920235
1005,44.7037,8.0333,0.004372843041425
138,30.2313,115.0601,0.0045901342849754
561,29.6547,116.0172,0.0046035353601963
1357,42.14175,-80.03861,0.0054286540879322
881,51.468662,5.47235,0.0064699668947392
2,43.8306,126.555,0.0084189590001983
374,43.8805,125.3297,0.009189366308701
1312,32.364567,-88.73149,0.0113087096617092
