,lat,lon,EVI2_Growing_Season_Area_1_co2_r
655,30.5767,104.0594,-0.888579269849296
601,27.0803,114.9754,-0.8844730511066768
477,29.2617,117.1547,-0.8817957477739112
200,30.6145,116.9896,-0.8707429053549096
597,25.0441,101.5482,-0.8700168181915369
554,22.5545,114.1063,-0.8641559600106437
579,30.0003,120.5483,-0.8635078034421477
598,26.4214,111.6156,-0.8592180597857196
446,27.6434,113.8385,-0.8579741926861868
541,27.7044,111.9892,-0.8388033027351927
337,31.3097,120.669,-0.8381769521997852
467,29.334,120.04,-0.8366263925130079
273,37.7541,115.6838,-0.8356408927312227
316,31.7964,117.3027,-0.8294670201993407
55,31.4668,104.6697,-0.8195171376832286
550,30.3714,114.8989,-0.8169692949006715
117,36.4372,115.9848,-0.8169265138946152
567,26.0746,119.317,-0.8107273754321834
479,27.7019,106.9242,-0.794961703692894
147,30.9891,112.1969,-0.7893898789529777
247,30.9412,117.8177,-0.7873202556714265
513,25.0992,104.8811,-0.7768789161962393
635,23.691,113.0426,-0.7747767598053785
336,31.2472,120.561,-0.7734314742760829
666,26.5424,106.674,-0.7651682238296699
54,31.4535,104.7563,-0.7650537478575719
194,33.0706,107.0154,-0.7615076694186576
575,30.4576,106.6303,-0.7611294411048461
38,36.6868,117.532,-0.7535119970414953
171,35.5307,106.7021,-0.7470985046983041
351,32.4639,119.888,-0.7446000083436295
442,36.7729,119.1936,-0.7444217989949214
230,35.0303,110.9686,-0.7438499706130327
165,35.7609,115.0574,-0.7390376549385191
134,32.9735,112.5003,-0.7376203451630038
428,30.7819,111.3275,-0.7320530603985085
189,31.1986,107.5082,-0.7195036220535872
309,36.0658,120.4134,-0.7177787526303555
205,41.998,121.6094,-0.7156806409301701
475,29.3867,117.3102,-0.7131440656117446
57,31.1317,104.3826,-0.7102263568725768
520,30.1506,104.6356,-0.7082384761451184
460,31.882,120.55,-0.7046011734229503
587,31.9996,118.7356,-0.702625719277996
562,22.2281,113.299,-0.7025615448585659
532,27.725,111.9975,-0.6999527855599502
215,40.761,107.4212,-0.6972807536731004
274,38.3254,116.8584,-0.6896738254481004
607,29.2956,117.2461,-0.6759897063279641
641,24.7791,113.6735,-0.6722443697991103
613,30.7525,120.7846,-0.6692736719466569
422,32.0023,118.7752,-0.6662803591007022
131,33.6128,114.6613,-0.665320336999132
437,27.9153,113.0048,-0.6622045871627296
638,23.0822,114.4053,-0.6592113569627518
569,26.8906,100.2203,-0.6571465358625377
28,34.6886,112.494,-0.6570683183938006
408,27.0968,115.0093,-0.6546561927745901
84,30.6306,104.1122,-0.6519552634454041
339,32.0005,120.86,-0.6510998090620834
498,34.7178,113.7329,-0.6481156332619107
342,32.1065,118.8086,-0.6304522848870413
325,33.5981,119.036,-0.6299018349609629
526,27.8851,102.2685,-0.6269961533702052
282,30.1808,120.0883,-0.6164115585438528
395,39.1082,117.237,-0.6147695780696911
288,30.2692,120.1903,-0.6115738670577661
664,34.6692,112.3628,-0.603236799800308
418,28.2642,117.0564,-0.6010581585308602
330,31.6219,120.275,-0.5984993886039256
67,40.7094,122.2703,-0.5978017354278419
546,30.9285,113.9153,-0.5881201367786132
332,45.6842,126.6206,-0.5866624677626887
570,27.9939,120.6748,-0.5859468906988636
667,26.6027,106.7109,-0.58342749477703
225,37.6945,112.7532,-0.5833690397540251
549,28.9398,118.8692,-0.5807445630641632
272,37.0886,114.4704,-0.5793373636174879
434,29.4758,113.2621,-0.5769280460726299
87,34.2322,108.8922,-0.5660338070139821
497,28.2597,112.9792,-0.5625442709344209
456,29.7178,118.327,-0.5597192598518925
547,44.5782,129.6115,-0.5594608276052644
531,29.5822,105.0406,-0.5592047864034435
373,43.79,125.4605,-0.5570493985117246
59,30.8023,106.0789,-0.5422765552295873
331,31.5475,120.354,-0.5406999547062862
250,50.2524,127.4833,-0.5368786155798938
376,43.8463,125.2841,-0.5252839349321058
157,31.7905,116.4996,-0.5246336690908084
116,37.4451,116.2991,-0.517754665568941
35,34.3617,108.7233,-0.5151035955818308
624,35.878,120.005,-0.5149355714156569
444,25.2697,110.2819,-0.510348229676061
605,27.2442,111.5283,-0.5096196359892348
65,40.6288,109.8642,-0.5080766309235141
148,33.5698,114.0261,-0.507515313812416
661,35.4828,112.8271,-0.506117273059458
344,34.2761,117.179,-0.5056529577331036
222,39.3522,112.4397,-0.5044899799956053
665,31.751,119.579,-0.5015774349081262
514,28.6842,115.9314,-0.5015025168584747
620,27.7314,112.0194,-0.5004700512588512
346,32.0309,118.8109,-0.4935702411272776
544,39.7443,98.5061,-0.4929545820057097
610,30.8955,120.0875,-0.4923037208372825
25,41.3472,123.8142,-0.4912552455750247
340,32.02,120.87,-0.4896602945456196
491,43.941,81.3364,-0.4880128213321519
232,37.5211,111.1406,-0.4830150752516149
391,38.8394,117.457,-0.4813845629893343
184,30.1256,104.6296,-0.4805841577966492
153,32.8929,115.8277,-0.475415758172782
393,39.0927,117.202,-0.4753639288206185
511,26.8919,112.6006,-0.4748486170960947
164,35.7636,115.0312,-0.4718494819141959
271,37.0851,114.5237,-0.462418233930756
195,33.1138,107.0089,-0.4621740491871456
436,28.9703,111.6975,-0.4601200883844174
476,46.7432,82.9994,-0.4558026916664054
416,28.2264,117.0222,-0.4496101537624217
487,46.098,85.6979,-0.4416344616225069
636,23.4714,116.7519,-0.4369213399442971
183,31.7275,113.3583,-0.4366791321592311
542,27.7569,111.9561,-0.4341050237591939
150,33.5699,114.051,-0.4215811372971782
152,32.2786,118.3244,-0.4193911623198176
166,31.0386,112.2213,-0.4148776742466765
199,30.2756,118.1371,-0.4136439106317161
644,37.4658,118.5019,-0.4132295989547592
410,27.9831,116.3544,-0.4018314273290577
210,42.2217,123.7153,-0.400689297892726
149,33.5698,114.0055,-0.3960261761700287
608,27.5444,109.9453,-0.3923529495850515
40,32.1059,114.1099,-0.3915879358612743
623,33.5828,114.0138,-0.3911640087789802
101,36.2125,113.0886,-0.3899257423162252
504,26.4364,111.5992,-0.388750493603734
538,28.2675,109.6958,-0.3870529733109435
308,30.6217,114.3646,-0.3833721212445222
481,27.8403,112.9118,-0.3821749087229908
64,40.6821,109.8538,-0.3729423848013863
367,45.7733,126.689,-0.3716639786586455
255,45.6077,122.7911,-0.3685025266823021
406,30.1819,120.2697,-0.366812823382387
493,31.9037,102.224,-0.3635087753580154
631,27.8614,112.9433,-0.3620493352829975
386,40.217,116.2296,-0.3591288273546903
162,35.7306,114.2878,-0.3586390880227093
43,36.1017,114.3551,-0.3575688268350783
180,36.1911,113.1569,-0.3567698647300794
379,30.6319,114.135,-0.3550092540413025
235,41.9419,126.4077,-0.3547958822060351
536,23.4835,111.2711,-0.3538761349673706
472,35.176,113.2467,-0.3519940259909788
1321,40.72099,-74.192894,-0.3498437962273183
335,34.2778,117.2933,-0.3492620362745336
447,31.388,120.953,-0.3482329483829609
388,38.0178,114.5331,-0.3457836427934048
154,32.8605,115.8554,-0.3454527114450695
1272,40.084515,-82.81558,-0.345402167193272
649,28.793,104.6055,-0.3450091070527337
174,42.8172,93.5128,-0.3440576208099905
489,36.881,118.746,-0.3375751383617466
56,31.1208,104.4239,-0.3367675077037854
92,38.5036,106.1358,-0.3366267419979639
284,33.5039,119.135,-0.3359111916913234
506,27.7344,109.1839,-0.3351015976806447
312,31.3019,120.591,-0.3313495138587264
1245,33.81468,-80.781136,-0.3313266826345591
144,32.5714,110.8839,-0.3300176935091226
1249,36.306965,-79.09197,-0.3294088234777789
650,28.7728,104.6201,-0.3284496207184055
519,30.1383,104.6295,-0.3281677175920266
1296,43.4351,-89.67979,-0.3244989684670436
1277,39.42689,-84.20077,-0.3213491363353112
1392,38.71085,-90.47606,-0.3207201482520353
1248,41.4271,-80.1451,-0.3205673033617178
220,35.4936,112.8318,-0.3191464212445242
1439,39.310833,-76.47444,-0.3138628346289519
1328,41.05192,-73.76366,-0.3123431356989284
1388,37.70097,-94.03474,-0.3122998300664364
8,44.5963,129.5904,-0.3106342288203352
1350,42.51831,-89.06347,-0.3095877302948471
501,26.2081,111.6217,-0.3092675450651252
350,31.7069,119.9468,-0.3065381870647621
1315,42.139996,-87.799225,-0.3056239454260956
151,30.9743,118.7385,-0.3040759196816747
1440,47.5525,-122.06472,-0.3028059437520748
44,36.0681,114.361,-0.2981937242104102
462,31.955,119.18,-0.2947459422724162
1442,32.52127,-84.94463,-0.2897621470187284
1429,40.689255,-122.40219,-0.2889047212494053
586,35.7668,115.0,-0.2856688529754624
1432,36.60843,-83.73694,-0.2844674922583821
378,43.9166,125.3325,-0.283193159113152
275,38.2991,116.8842,-0.2821159073632751
1255,38.013332,-87.577225,-0.2813545381286551
616,38.0378,114.5481,-0.2787156772329244
421,27.8246,114.9231,-0.2780322745138125
432,29.7228,106.6263,-0.2779247821600772
362,40.7866,111.5512,-0.277670562264458
107,37.8486,113.5819,-0.2770468041162456
1318,42.04915,-88.273026,-0.2764367296028097
1382,38.06503,-84.49761,-0.2749396753917954
123,34.5578,117.7276,-0.2739466682348648
31,34.3017,107.0708,-0.2727027066824619
1295,41.6175,-87.199165,-0.2725309428747037
142,32.395,111.0419,-0.2705231905334893
1421,39.46048,-76.633545,-0.2703986628102374
648,28.3611,112.9581,-0.2702857162721038
290,37.9854,112.549,-0.2701175903479786
496,26.5939,104.89,-0.2698398431187561
1398,27.939747,-82.000084,-0.2694957002945762
11,46.408,124.902,-0.2676271965650236
143,32.6494,110.78,-0.2672157302309478
323,33.575,119.007,-0.2671537561507681
188,30.5232,105.5582,-0.2663863773956871
1343,41.78472,-72.63167,-0.2613157856456358
1356,39.96111,-77.475555,-0.2597136619450398
423,32.0754,118.7997,-0.258570401025505
292,37.8692,112.5369,-0.2553502184494353
349,45.7258,126.6411,-0.2527988603784781
93,34.9976,118.2794,-0.2527759109500468
478,27.72,106.9178,-0.2514977187272728
578,39.1067,117.1941,-0.2512035960032464
454,29.6963,118.2903,-0.2470273499246326
495,28.1944,113.0014,-0.2458853040516765
630,27.9119,112.9074,-0.2445954493296167
1275,41.55523,-81.57526,-0.242959886086237
233,37.5136,111.1297,-0.2417341458076693
494,25.7759,113.0348,-0.2411804967119194
527,27.8914,102.237,-0.2411754574200908
1276,38.81194,-76.74417,-0.2405281642540697
1449,27.946688,-82.731766,-0.2361208169436245
46,34.7965,114.2885,-0.2355506867099438
212,41.5646,120.4521,-0.235451780454168
186,30.2981,109.4978,-0.2349919751994766
580,30.4519,114.8858,-0.2341535122352681
90,36.1031,103.631,-0.2339741686121014
9,44.6075,129.6364,-0.2331565890057696
1297,48.5103,-113.99681,-0.2317470637775195
1389,39.40745,-94.26537,-0.2313557911544106
459,31.656,120.734,-0.2296405848090454
136,34.4045,115.6458,-0.2278864983225104
1380,44.310555,-84.89187,-0.2236932371113045
121,36.4847,117.8525,-0.222481966868402
246,33.9477,116.7856,-0.2223922802397236
5,47.3227,123.9483,-0.22229163219463
1262,36.085506,-83.76481,-0.2210717061253684
278,39.5111,116.6708,-0.2203988286770836
299,34.80246,113.67526,-0.2186278697908396
51,30.7856,106.1064,-0.2172215574993674
287,33.9592,118.2442,-0.2170400999639278
326,45.7319,126.685,-0.2129803330599247
1339,38.8577,-77.05922,-0.2127573076018031
173,42.9559,89.1673,-0.2123717658133979
128,36.1937,117.1437,-0.2123634523935416
566,28.0089,120.634,-0.2114626700296388
1305,46.0519,-89.654,-0.2085724442618062
321,36.6133,114.484,-0.2078986255212626
95,36.1856,113.0844,-0.2024871447793367
1183,51.303394,6.819887,-0.199691920003643
1341,29.625557,-95.26722,-0.1983625833557732
49,33.737,113.2919,-0.1979799761004219
1092,48.19223,14.51954,-0.1971581899211788
539,28.3169,109.7325,-0.1969254478884881
381,39.8863,116.4072,-0.1965939300489109
1028,44.39703,8.20604,-0.1964235040147403
908,49.73508453,16.03419685,-0.1949745486455681
796,48.1061111,15.91944444,-0.1949457642473978
217,39.3278,112.4072,-0.1905263968749034
1289,35.379166,-82.7925,-0.1903510140391741
830,48.733256,19.115268,-0.1895584787428111
535,28.19,112.9394,-0.1881975635387472
1372,46.81826,-92.08936,-0.1880264994019852
1381,38.548138,-82.73116,-0.1867940539021984
1371,27.189215,-81.34035,-0.1859452028467562
219,35.5051,112.85,-0.1859385729116135
302,30.558,114.2529,-0.1839960256853963
903,50.37658691,13.32762241,-0.1834370183798927
484,35.546,112.8453,-0.1829617702140892
389,38.0058,114.4586,-0.1822162411089467
777,46.13111418,14.99611517,-0.1815917450268464
911,50.11108017,14.50309563,-0.1804538781049602
940,48.248993,16.357079,-0.1800235781889222
733,48.051117,7.011114,-0.1778262635471146
633,36.5819,101.834,-0.1754121761828665
295,40.762,114.8902,-0.1750911458247998
403,27.1312,114.99,-0.1750195754146308
1122,43.867496,18.423061,-0.1731022209183263
1411,34.623238,-82.53206,-0.1703873898536299
1190,49.784339,22.756239,-0.1693908354982511
874,45.60822,5.270872,-0.1689172370027101
927,54.88361,-1.406878,-0.1657958176597885
735,45.475327,4.515003,-0.1652365615145961
850,42.637192,23.243864,-0.1650491185561277
891,42.516944,1.56525,-0.1640880158185127
1109,54.334944,-0.80855,-0.1639997625800125
817,47.8055556,13.043333,-0.1623641752059939
319,38.9108,115.4713,-0.1620900617468578
1441,31.188932,-85.423096,-0.1612423396992754
1414,40.046665,-76.28333,-0.1576854675671504
34,34.3622,107.2386,-0.1569683985935107
1018,45.000278,9.009444,-0.1551273323325576
656,36.0822,111.5169,-0.1550442434730266
1023,47.44739,-0.550067,-0.1548688767565575
1070,48.889039,8.665536,-0.1543445953127309
1299,63.7232,-148.9676,-0.1525411325504404
1357,42.14175,-80.03861,-0.1525177650306415
715,43.6287,0.179069,-0.1523149030326333
315,31.8571,117.25,-0.1499965318139522
130,32.1195,114.0775,-0.1496137615374834
692,47.660056,9.485675,-0.1495702681657013
743,58.370556,26.734722,-0.1489034615705431
1006,51.27399,1.098061,-0.1486227989514404
754,49.744886,21.454617,-0.1475034862262138
1402,43.656765,-70.629135,-0.1474456508848254
458,31.381,120.999,-0.1459922648254095
1081,51.90158,10.48132,-0.1450678303895803
647,36.8406,118.0253,-0.1444819227774838
800,45.655,10.20083,-0.1437290105208192
695,49.50260925,18.53856087,-0.1434664563256415
1118,50.65844442,5.627835291,-0.142770914832399
930,51.746848,14.33447,-0.1419958550100691
1024,47.054443,-0.886111,-0.139505161141479
146,32.1142,112.1825,-0.1381440758970467
69,40.6655,122.167,-0.1369944474729335
1100,50.85671305,4.425760659,-0.1364901721957568
755,51.259431,22.569133,-0.1359589542723447
328,31.1654,121.412,-0.1353491067951717
893,45.7789,4.9247,-0.1350975151763594
182,36.5446,104.1724,-0.1350180246680115
297,36.3083,120.3999,-0.1339017166222123
693,43.30277777,-1.98444444,-0.1333593054495582
260,47.3382,130.1097,-0.1331594003836981
1166,41.04,21.3564,-0.1327695246748155
710,49.23290634,17.66717529,-0.1306502289853052
1209,50.912475,15.31219,-0.1301460949618129
1180,56.15976,10.19364,-0.1289628253299422
1045,41.932892,12.506947,-0.1282372498551384
1313,38.86067,-90.10585,-0.1279992592955181
894,50.159406,19.477464,-0.1274184440776538
1091,46.708333,14.891667,-0.1265729439591344
863,52.602056,11.850274,-0.1264984275431913
1274,41.53694,-81.45887,-0.1256189301156368
509,27.3125,105.2864,-0.1248134951854483
1207,38.748611,-9.148889,-0.1246880281267769
348,32.0551,118.7538,-0.1242047071394658
915,44.4122,8.1695,-0.1237171413513222
1259,29.767998,-95.22058,-0.1207113907538582
1251,35.59095,-78.4622,-0.1200657658686157
731,45.0419,7.6259,-0.1189440464476716
1059,48.18169,11.46445,-0.1184122928847128
683,45.6725,12.238611,-0.1175297381910007
1438,35.206112,-111.65278,-0.1170950873111408
1003,48.77586,5.162789,-0.1148495931332527
281,37.8873,112.5139,-0.1144365997833735
359,41.7406,123.505,-0.112788328779778
992,47.538193,6.868361,-0.1122750430141262
668,26.5161,106.694,-0.1116655709414646
1447,40.74529,-73.41919,-0.1102612489115374
464,31.354,119.818,-0.1100671428616448
1359,40.46542,-79.960754,-0.1091710794842393
806,47.128863,10.034324,-0.1091675258813838
457,36.253,120.014,-0.1078354241097962
913,50.08148193,14.4426918,-0.1077101991701391
1291,39.9878,-79.2515,-0.1045412764347805
759,45.84083,9.34889,-0.1037835286312496
1367,41.3014,-72.90287,-0.1027146206237628
833,47.71611111,13.63222222,-0.1026423912059017
409,27.7844,114.3956,-0.1008048641827663
1067,51.651166,12.302866,-0.1005988363997648
252,45.1214,124.8006,-0.1000415462760413
827,45.193889,9.164722,-0.0990970344510753
919,48.376576,10.88837,-0.0988683579078059
1191,48.445553,0.110833,-0.0981547418412678
124,35.4209,119.471,-0.0963536348345207
1144,42.58194,12.62361,-0.0956619627742154
1065,48.947611,13.420573,-0.0953681502206405
1008,45.42009,4.395422,-0.0950628681106133
14,31.6837,118.5092,-0.0948120966463964
1225,41.31347521,2.013824628,-0.0939437319456953
758,45.47833,9.23583,-0.0918970297270247
778,45.54301186,13.71352366,-0.0916096166498736
218,33.6406,114.6369,-0.0907955333965175
855,42.142889,24.765239,-0.088871953607783
1320,40.136337,-111.6605,-0.0886020763298895
654,28.4586,119.93,-0.0884916292201358
155,31.737,116.5079,-0.086066664178719
772,45.515278,10.219444,-0.0855734094774737
627,22.5978,114.297,-0.0845382845838718
500,30.2798,109.4707,-0.082704042405223
109,42.2816,118.9233,-0.0822640639505686
1097,51.05833172,3.729298172,-0.082125154385316
1307,43.7775,-91.2269,-0.0810198386337028
614,32.1873,119.4424,-0.0807750022397188
904,50.78944397,14.08679867,-0.0800652830821727
88,34.3474,108.935,-0.080008776570833
571,25.0492,101.538,-0.0790481586974442
193,30.0475,101.9603,-0.0788895283143903
1453,32.41281,-86.2634,-0.0788355132561123
1029,42.53417,12.52194,-0.077561988235906
347,32.0745,118.7794,-0.0773658324285766
503,26.2331,111.6236,-0.0767963888041499
380,38.8639,115.5086,-0.0761289001013528
675,48.962223,4.36,-0.0758225256751101
1177,43.3665,-5.833,-0.0748673275240357
1400,30.439722,-84.34639,-0.0735070294079411
881,51.468662,5.47235,-0.0733925082491957
886,53.246535,6.608937,-0.0733426444932173
383,39.9611,116.2878,-0.0731992546102159
1126,49.079012,19.3025249,-0.0726624263399286
1433,40.56252,-80.503944,-0.0725590678254362
1021,45.89,0.9,-0.0688195706654754
752,45.3189,8.4024,-0.068186835484973
126,37.5433,121.3719,-0.0671397481609215
361,32.4625,119.9189,-0.0671324839026391
558,29.7535,116.0721,-0.0651671975332802
4,47.3386,123.9488,-0.0646622509716213
846,47.105278,17.556667,-0.0637757838387001
858,42.732292,23.310972,-0.0621245351472097
1181,50.30886,2.807369,-0.0617587571251934
1105,59.399355,18.077416,-0.0613272444036221
792,45.760833,11.736667,-0.0602032972206007
997,55.862281,-3.205782,-0.0599635792500378
1005,44.7037,8.0333,-0.059856419352319
451,26.4365,106.6555,-0.0594754642070453
1385,38.11515,-86.60325,-0.0591157367005933
619,30.9413,117.7807,-0.0590374832187822
1014,50.32276,3.39593,-0.056777612772195
1408,40.3663,-80.6158,-0.0567348378295212
1036,51.360755,9.271233,-0.0536233169405284
1292,35.320107,-97.4841,-0.0523087877388598
722,49.40619,1.15515,-0.0502493326328853
1364,36.060894,-86.28629,-0.0473819706835528
277,39.5269,116.7244,-0.047193618073703
1004,51.52229,-0.125889,-0.0455058314351876
517,27.5578,109.9972,-0.0450567714000822
984,54.09323,10.240596,-0.0444867836619169
887,52.039023,4.359376,-0.0441448795070311
729,46.072224,5.820833,-0.0435691720078415
1080,50.970024,9.80026,-0.0434576310851122
853,41.694342,24.738078,-0.0413536821539191
952,46.951,7.44087,-0.0413476289996222
937,57.8634,11.9216,-0.0410044522206684
995,53.56414,9.967882,-0.0398560524580385
1157,47.594913,7.568175,-0.0396793039519519
1189,46.1625,12.360833,-0.0378817852322465
1052,57.70902,11.970241,-0.0371257237292062
565,26.1028,119.2984,-0.0354576648147246
1117,51.0612777,3.77526239,-0.0346525221107008
809,45.83611,8.80417,-0.0319384258170674
53,30.3544,112.2008,-0.0317360613465154
860,43.28334,5.511384,-0.0293705813101241
141,30.2092,115.0307,-0.028348798109745
242,32.8911,117.4185,-0.0258814903256989
466,31.4,119.46,-0.0254806114576383
74,41.1489,122.0303,-0.0242249493447182
283,33.6067,118.989,-0.0238684028444654
97,35.2375,115.4747,-0.0232998698685979
804,48.124711,17.125496,-0.0225681871547126
951,47.4387,8.57012,-0.0213914237299617
685,48.85731,7.314175,-0.0210376833799983
263,46.5656,131.12,-0.0206054038290551
784,55.072222,24.283894,-0.0199386312994031
172,42.9418,89.1904,-0.0192087524330791
1055,49.73244858,13.40228081,-0.0186315370403607
1194,49.18742,6.910867,-0.0177159363758863
773,48.40861,15.619166,-0.0167254811704794
1094,55.46333313,26.00416946,-0.0161429230070623
1349,43.1818,-87.901,-0.015498283277025
966,51.406846,6.965589,-0.01489341130159
1344,41.84046,-72.01037,-0.0146241597821003
1393,33.578335,-86.77389,-0.0143492290671212
671,45.499167,12.262222,-0.0140437081432165
1329,32.726658,-103.12292,-0.0136248094306029
628,34.5023,109.4259,-0.013349290337709
707,43.230297,0.062339,-0.012286749457425
781,48.167961,17.106244,-0.0118260114937203
1133,49.07655,8.40666,-0.010342616627702
962,45.957778,12.618611,-0.0097330609260194
