,lat,lon,EVI2_Growing_Season_Area_1_co2_r
1290,35.587143,-83.07416,-0.0075352996835601
1311,40.712776,-81.598335,-0.0067745981605526
322,36.6114,116.9862,-0.0059834135914267
1250,44.18089,-85.73898,-0.0057949514836791
384,40.135,116.6636,-0.0049100900709827
787,49.50504,5.97694,-0.0046764399662934
1063,48.326013,10.903051,-0.0019877917761027
1403,29.939613,-89.92388,-0.0019678206055259
256,45.3001,130.9762,-0.0017573356861074
834,48.257474,13.03923,0.0002596123908222
1046,40.33639,-1.10667,0.0028519500596353
979,51.396095,12.234054,0.00414364541734
1395,33.545277,-86.549164,0.0043962808154593
1047,51.862042,6.874469,0.0050110960338483
1286,36.02661,-80.341965,0.005020981887108
764,45.869995,1.31,0.0052611281088881
369,45.8167,126.561,0.0055941939401825
1397,33.331112,-87.00361,0.0062240784523728
1175,46.329586,-0.458889,0.0069846985650331
518,29.5844,103.7627,0.0072127831594639
1051,46.2311,6.07417,0.007711406636833
1390,38.65643,-90.19835,0.0080858810183856
1445,35.988277,-77.5843,0.0096106263250174
1108,40.3419,-3.8337,0.010224965421908
435,29.355,113.2117,0.0104419497073653
574,38.497,106.1015,0.0104850038589711
662,35.4887,112.8508,0.0105721209614504
983,41.947654,12.533667,0.0126397013462127
1040,53.060045,8.916966,0.0152844902077944
1078,41.03028,21.33667,0.0156252294590893
1310,45.2384,-86.994,0.0168840406864136
1413,41.094967,-85.101814,0.0175184238724581
1294,44.735977,-68.67075,0.0180788775743495
934,47.5292,9.9267,0.0209869153209101
1309,45.56498,-88.80859,0.0224907574323754
192,33.8715,109.9154,0.0227868011454756
1195,50.0075,20.259167,0.0239543872952131
1158,51.748103,18.04931,0.0244328410783258
965,45.59667,5.918611,0.0253744285323358
1446,43.670834,-110.59947,0.0255330253942652
1391,39.749027,-86.18627,0.0257298825730198
372,38.8661,121.5213,0.0260089216629884
856,42.680558,23.296786,0.0262095844743681
1263,36.019184,-83.87381,0.0271151974641732
805,46.05184,11.45389,0.0274551174013635
801,45.463333,10.480833,0.0276648573393838
1260,32.82006,-96.860115,0.0287158079782669
783,41.669172,13.674326,0.0293081538683499
1302,37.1655,-78.3069,0.0297853931852514
1039,50.766815,7.973542,0.0298768146221033
1098,51.15013609,3.80873543,0.030300931921321
296,40.8336,114.8883,0.0314391270316385
33,34.3739,107.1186,0.0334385587288056
981,50.731478,13.75145,0.0335092451418837
1066,45.263142,27.969506,0.0343564697851894
700,43.610497,2.23015,0.034429172436998
808,48.782852,20.987197,0.0369358858608915
426,37.3753,97.3731,0.0378639726223788
433,32.0931,118.6414,0.0379220997513389
1165,43.0819,-1.9127,0.0382664049983247
453,26.567,101.7227,0.0392186990479576
548,28.9666,118.8709,0.0393494544941752
452,24.5058,118.0936,0.0417301364647106
866,50.979455,11.037924,0.0424736583847456
249,30.97,117.8483,0.0426975588078866
1229,47.3815,8.56592,0.0433844779067901
42,34.6258,112.4267,0.0434416312033378
975,49.628771,8.364779,0.0437876291274299
156,31.7643,116.4738,0.0453425434924706
837,44.73473,9.36693,0.0454740799980501
950,50.46519216,3.939714326,0.0476859206930689
1107,50.6134125,5.570222814,0.0506563148474885
1176,44.825,11.649722,0.0510032813628136
1256,39.48599,-87.40131,0.0515782952511264
799,47.09436111,15.41511111,0.0517625888983173
490,36.864,118.78,0.0519866545262036
677,43.2561,-5.7759,0.0520384744499626
197,38.2839,109.7289,0.0522884214585595
145,32.0564,112.1392,0.0525676719876292
1204,41.886019,12.541618,0.0530537174728955
1218,51.028931,7.004976,0.0534750235596268
226,39.9289,116.4174,0.0543360326832357
958,47.0495,6.97915,0.0553750961832896
305,39.9041,119.5251,0.0559982877310088
445,27.6253,113.8493,0.0562632335491742
935,50.88369465,4.382977505,0.059197832511605
765,45.809998,2.06,0.0614085469173742
286,33.9528,118.293,0.061987476636591
1241,35.507225,-82.96362,0.0627785230762162
1422,44.616943,-86.109406,0.0648835003972643
686,48.610363,7.781631,0.0658078221657062
1072,49.634841,9.657919,0.0686679628115373
1002,53.37287,-3.022722,0.069534558929986
1116,51.34879529,4.339709947,0.0707364620271989
705,45.5588,8.0564,0.0708586702087913
345,34.2384,117.1918,0.0718169105651744
964,49.300731,8.700103,0.0720450070358762
1131,46.112775,24.22805,0.0728133501711617
313,31.7848,117.1959,0.0733763803497298
1269,44.351696,-68.22698,0.0740762283932703
985,49.351124,8.423,0.074232042553133
961,50.79664963,4.358623958,0.0746361440015254
967,53.480927,9.857223,0.0748886043263198
1174,52.077148,4.289185,0.0763557051618877
473,26.6272,118.1756,0.0763806223304268
1337,38.20087,-77.37742,0.0775155308401487
198,32.6939,109.0281,0.078489563778458
1265,35.233475,-85.18158,0.0787722612128955
678,50.836389,19.130111,0.0794502640865984
1062,51.321364,12.032141,0.0797828187322251
1340,29.723333,-95.63583,0.0802011901926643
414,26.585,101.7169,0.0802059911875156
1351,29.733727,-95.25759,0.0819147615996297
1145,50.42864609,14.91385937,0.0824950930962352
870,52.800773,10.756733,0.0828150063510683
303,36.5713,114.4918,0.0829765006489369
167,30.4742,114.9028,0.0832866401075851
1185,51.536893,7.457409,0.0834278099347569
797,46.7675,15.956111,0.0844208073759852
1044,53.064262,14.285139,0.0857922280936922
270,37.7124,112.469,0.0862420225283085
825,48.04944444,14.44277778,0.0864622007213389
865,50.978292,10.317236,0.0892331452658066
139,30.2006,115.0817,0.0902757608804638
1020,45.560556,11.539722,0.0903247741113717
245,32.633,116.8281,0.0908691565966632
71,40.1503,124.4256,0.0915159585498619
1330,40.92458,-75.06782,0.091633949745391
925,52.99875,11.73846,0.0919391388775561
516,27.5342,109.9781,0.0921997988109672
988,47.34414,0.653778,0.09343947027628
1169,45.84299,13.54308,0.0936587418451203
688,45.1828,5.7531,0.0943106248003917
949,50.81487387,3.322494319,0.0953669774101729
1338,38.48123,-77.3704,0.0960045772763081
1322,40.816,-73.902,0.0972807024840587
831,45.148333,9.940278,0.0980029885610878
1423,35.43477,-83.44213,0.0990023099909621
1146,49.514959,8.402331,0.0990123711093516
991,47.2474,6.015419,0.1006284559054358
463,31.909,120.237,0.1009786349259771
127,36.7023,119.1437,0.1013763485148166
1386,41.81305,-88.07283,0.1016083303147146
933,46.401944,13.011111,0.1024789737576776
1217,53.24696,10.4565,0.1025270522570794
976,45.56472,5.928333,0.1033260188079167
780,46.58967,11.43317,0.1046937102775349
1323,43.14618,-77.54817,0.1058513979039389
187,32.4287,105.8628,0.1063520982273666
430,29.3578,113.1094,0.1067993982435737
786,46.80138889,13.49388889,0.106993665560485
954,67.878588,21.062962,0.1099641981238341
987,49.052284,8.253538,0.1100532943646632
507,27.2272,111.4328,0.1103371068393409
412,25.8333,114.9322,0.1135141312869339
214,46.0656,122.0392,0.1136354423308832
1384,42.334984,-89.03777,0.1155124245573895
1287,36.109005,-79.802315,0.1156699685506946
1416,39.28102,-78.08157,0.1160146249377974
1325,44.08747,-75.97316,0.1160989843320179
425,29.9572,121.713,0.1162488355309093
390,39.9136,116.184,0.1163863049121056
7,44.561,129.61,0.1176025843296912
629,39.8261,109.9486,0.1177891789799294
1270,41.515053,-81.24991,0.1191999340714089
79,35.0532,118.3429,0.1192789615419167
838,45.1391,7.0501,0.1198035968831411
691,48.001511,7.832122,0.1203002322570249
717,43.404011,21.947746,0.121741900181864
955,47.4067,9.39438,0.1220522049848376
716,49.94498825,17.90953064,0.1220942481138933
762,45.158745,1.537222,0.1222484676681927
83,34.3731,109.2186,0.1230632619100628
537,23.7233,114.6892,0.1248070660922262
1306,44.70735,-89.77192,0.1250639397486798
725,49.02134,1.148319,0.1258555915222123
826,45.1546,7.658,0.1292023483382879
1193,42.39197569,2.842138412,0.1294523885441011
1096,51.838221,5.856938,0.1297748273334096
897,60.22393,25.10244,0.1298307513898142
1060,46.564369,26.910667,0.1299720725797463
1178,40.39472222,-3.73194444,0.1300539446528011
1383,39.117218,-94.635605,0.1306809977840013
842,47.091111,17.901122,0.1307986703807438
1266,36.0388,-85.7331,0.1319129992228521
714,53.134088,17.995712,0.132528525376372
1099,57.810833,15.564736,0.1345406921899243
1148,45.1619,5.7356,0.1361806852837371
890,47.2225,-1.5375,0.137468324222637
1454,39.96528,-76.69945,0.1374920267755658
1082,50.16443,9.399441,0.1376352839689283
1069,52.398406,13.368103,0.1377775627298847
917,47.72514,10.306561,0.137917108234402
1077,43.21291,-3.1344,0.1384275336644365
508,28.1308,112.8908,0.1385247058082687
795,48.2702,16.2972,0.1391708231959008
1288,30.229652,-90.96563,0.1398985623717432
492,26.3108,117.7275,0.1411918828831282
941,47.04027778,14.330725,0.1413576442425696
60,41.0971,122.9642,0.1432300177795588
1230,49.28222,4.051111,0.144602375382598
847,41.97833,21.47,0.1453613549547125
204,38.8411,105.6985,0.1465710855473657
207,41.1953,123.2,0.1466836224722749
824,44.5,11.286111,0.1478299661267899
757,43.15333,-4.25306,0.148375838414573
822,41.99917,21.44084,0.1492951143329633
969,51.453459,6.86505,0.1496081169405541
750,43.2757,-5.596,0.1521454013464877
1278,41.24045,-80.66272,0.1525537951327431
832,48.53111111,14.57472222,0.154937104919005
1426,30.848612,-85.60389,0.1550249865917935
1073,48.507703,9.051178,0.1557079379671971
1455,38.23887,-82.9881,0.1565369780558092
23,41.2864,123.7669,0.1571297174837505
48,33.742,113.3257,0.1575780841547549
854,42.666508,23.400164,0.1577949081245659
687,45.183611,11.311389,0.1582946518557222
553,24.8978,118.5972,0.1591679045887776
1273,39.70595,-79.012,0.1604987438239852
545,36.0621,114.4839,0.1616571711251794
1308,42.5956,-87.88576,0.1618272427999421
438,27.8336,113.251,0.1632324712825535
920,49.869422,9.171544,0.1632845669027148
341,34.5885,119.176,0.1634832651679427
488,43.9174,81.2996,0.1636119905129682
1365,41.61524,-71.72,0.1638961639541565
1300,33.43395,-84.16181,0.1643624313607829
1246,33.342224,-81.788734,0.1648519524244183
679,48.899233,9.172792,0.1658639570810487
749,43.313,-7.6937,0.1659147211726964
1443,39.399837,-119.73961,0.1665525703446703
417,28.2475,117.0311,0.1670324322339555
726,43.3069,-5.7057,0.1685834690613738
928,51.5645,14.3764,0.1694134660325327
300,34.81334,113.56746,0.1697350309000172
1425,40.304695,-79.50567,0.1700047308974491
12,46.586,125.153,0.1701958641791698
923,51.054558,12.141322,0.1703272034360259
363,40.8062,111.7276,0.170395675751657
968,50.889871,6.985074,0.1714630926789447
1147,52.115725,21.237297,0.1723630398663655
821,45.1758,7.5602,0.1750605464526335
694,54.124819,22.038056,0.1758900377871927
959,47.513333,21.624444,0.1767358527995032
158,33.8518,115.7789,0.1786547746050108
160,35.9019,114.17,0.1799799559478505
701,46.13167,9.56639,0.1827045751498753
47,35.2127,113.2269,0.1829912930384721
814,45.79728,3.113833,0.1834521781310587
1216,51.54052,5.85307,0.1840499233487572
718,41.096667,-8.555833,0.1840547119272894
439,29.1217,110.5319,0.1848707256688156
970,51.698954,7.122684,0.1856569340118428
1068,47.145014,23.877389,0.1862900730505181
1222,49.23074,7.003174,0.1868705968191205
120,36.8103,118.0414,0.1880581126914028
419,30.3119,120.1197,0.1892114323077288
404,24.8886,102.8204,0.1903267321886246
1103,47.4029,8.6134,0.1914634652119553
1427,39.52508,-119.80772,0.1935582091772429
1271,40.0877,-82.95977,0.1943061031264106
1114,51.45258,0.070766,0.1974689752943655
29,36.6028,109.4761,0.1975414881704967
577,30.6558,104.0219,0.2001757905261025
1347,37.71325,-119.7062,0.2009643893712454
882,51.60308,4.781016,0.2010192252885096
690,44.3818,7.5382,0.2011931611353304
604,25.8481,114.9461,0.2024117595381888
534,28.2053,113.0792,0.2028572126906402
1017,53.187222,-6.121667,0.2029219178359456
709,52.407578,20.955928,0.2032006708004144
499,34.77172,113.73961,0.2041501000726974
1048,43.5589,-5.9275,0.2044369058217015
203,43.9311,116.0781,0.2046042721625379
465,31.737,119.579,0.2046492237193196
320,38.8632,115.493,0.2079215573884224
132,33.6347,114.6758,0.2094400898826866
530,31.2827,107.5277,0.2097255214012774
1074,43.5512,-5.9197,0.2109900636773057
929,51.897598,14.057064,0.2122666616637381
1358,40.24699,-76.846985,0.213771987552391
1326,42.68075,-73.75733,0.2145111187338563
708,43.09625,-0.040497,0.2149548938060858
1043,45.411864,28.005967,0.2152091180000264
333,45.7478,126.593,0.2152500131248922
18,41.8491,123.7977,0.2165883469138655
794,65.04338,25.4979,0.2168233461114958
849,47.676111,17.649736,0.2175034159816969
161,35.7511,114.2956,0.2175069749582008
551,33.015,114.0114,0.2179621275765177
0,39.8784,116.3621,0.2196438391581093
41,35.0697,109.0697,0.21966032592427
723,46.19583,6.240556,0.2200365093616528
747,46.671307,5.556806,0.2201009326268727
603,32.4535,105.8945,0.2201531074431167
1451,33.9828,-111.79871,0.2207212149969892
327,31.1907,121.703,0.2208581856789076
1317,42.060284,-87.86323,0.2218619113771306
859,43.305286,5.394716,0.22563416045801
1405,43.577602,-116.178154,0.2278606344446744
353,41.7867,123.4678,0.2288267842804762
449,31.155,120.636,0.2293709716909679
228,37.6982,112.6991,0.2301264529783107
1019,52.437165,-1.829999,0.2318702588454618
1031,45.226667,11.665833,0.2319410692040072
343,32.1028,118.9125,0.2325397352950692
1409,43.54792,-96.70077,0.2334235386642536
1015,48.17278,6.452811,0.23399135235796
1316,29.632057,-98.56493,0.2342826316892767
977,45.154075,26.818619,0.2353445644474308
358,41.6989,123.4231,0.2356169973592739
699,49.45165634,17.45415878,0.2361423099361461
736,49.254344,6.867744,0.2367772479645049
564,29.8566,114.2936,0.2380031272026745
1319,39.866833,-88.92559,0.2382958567632613
895,47.64892,-2.76399,0.2395573066400989
898,47.737415,7.309075,0.2396202790471447
1153,41.63528,-0.89361,0.2401782855782238
877,46.256617,26.792892,0.2429482664452378
1064,56.2904,8.4274,0.2430252643423823
209,42.3022,123.8139,0.2434236219198701
703,50.02403641,15.76354885,0.2440107178978853
1037,49.83918762,18.26368904,0.2449338354683289
738,45.431539,28.054742,0.2451880137828981
1254,34.002747,-89.79919,0.2455503682234099
405,28.7562,104.639,0.2468637189510004
593,33.3663,120.1544,0.2469453130164393
244,46.8032,130.3648,0.2469506864192042
857,47.430833,19.184175,0.247322611147024
1057,52.349703,13.424304,0.2473734603758552
1253,48.41252,-92.82922,0.2479271302248276
94,35.0888,118.3956,0.2487384278081534
1333,40.06483,-74.44405,0.2492588180248727
1143,52.411563,-1.560228,0.2493951248673239
529,31.2132,107.4988,0.2496761396813224
557,32.6389,110.7258,0.2512719920731294
996,49.32273,11.02792,0.2519583995005757
1041,51.462734,13.526796,0.2531889553857467
612,24.6947,108.0497,0.2534472089550428
1394,33.553055,-86.815,0.2556275722587975
1167,44.92008,2.441082,0.2574239833495003
896,43.1804,-2.2682,0.2580247593972214
844,64.244226,19.767238,0.2584242390429487
1084,52.25534,8.05286,0.2585208637384476
596,33.965,118.283,0.2593067893123131
835,48.39167,13.67085,0.2597031336297275
745,40.41666666,-0.24916666,0.2602047422877105
1138,52.401352,13.059945,0.260836194318738
1212,42.36417,13.38306,0.2624499509435143
960,51.25210341,4.491362028,0.2626400749884577
1285,30.700895,-91.05607,0.2631710150195398
1090,50.221941,8.446079,0.2634990093609187
617,39.0845,117.1589,0.2640993482085454
836,44.79361,10.33167,0.2643578182671755
748,43.2941,-5.6796,0.2669810305640421
1437,29.823318,-94.98379,0.2674665880172863
1132,49.165508,9.224786,0.2676840497806648
768,50.429014,21.277367,0.2679913130587291
793,47.06701111,15.49368889,0.2732708850669427
845,47.561944,18.960008,0.2741110529781064
746,42.14326062,2.510206967,0.274332999865038
918,48.904228,11.948795,0.2750587665083734
1079,41.91614,0.191101,0.2756599165044701
19,41.8822,123.9161,0.2757508080662019
1075,44.319639,28.610292,0.2772144864680407
640,29.6815,115.9872,0.278253370840503
909,49.41123199,14.67638874,0.2787652280786926
243,32.9673,117.3533,0.2788981121436771
697,49.66958237,12.6778841,0.279236600485395
791,56.00833511,21.88694763,0.2797924200368034
555,31.7231,118.5228,0.2798406481556152
1056,43.1788,-6.5527,0.2809160364868374
1244,34.09396,-80.9623,0.281264554886049
971,49.438464,12.548869,0.2817879717361045
980,51.317905,12.297411,0.2818331324160802
1362,41.265556,-75.84639,0.2820891489576974
238,50.2472,127.5291,0.282187574883411
1071,47.664361,9.169289,0.2823656385762628
818,45.772167,3.0875,0.2824924079481194
1247,35.0608,-83.4306,0.2826883321502645
1192,42.40538,1.13,0.282934309375062
820,48.753179,21.245046,0.2845741535164707
993,47.62,6.157611,0.2848494606820219
1142,46.632142,27.730886,0.2855350254362979
354,41.7653,123.4114,0.2860000595948543
1258,41.606663,-87.30494,0.286006121575351
1034,43.66028,11.90167,0.2861691446596718
642,24.7733,113.5824,0.2861826138431447
1025,40.67354965,22.89343834,0.2862112147650018
135,32.9692,112.548,0.2868141461098792
415,28.9634,105.4324,0.2871881544195532
1261,35.63348,-83.941605,0.2873239454844281
112,37.4309,118.6614,0.2878664672174468
945,48.27329,14.31479,0.288370362853238
133,32.9917,112.5192,0.2888332435512466
1283,35.9359,-81.5306,0.2889135609218461
618,28.4436,117.9756,0.2893305373983085
1201,41.15604,15.09675,0.2902333756231248
873,55.39638901,10.38917255,0.2903954070254589
254,45.1722,124.7965,0.2920426504025145
728,49.442356,1.093789,0.2927883487093605
294,30.7478,120.726,0.2940157537683058
782,42.157856,11.908954,0.2940695691048061
1199,43.650722,25.363583,0.2959060595093058
673,49.419528,8.6767,0.2964996295534357
1001,47.73344,12.891241,0.297798416208909
1436,28.332226,-82.30564,0.2987849310473193
926,52.644169,13.483079,0.2988302005328852
469,30.8388,106.1087,0.2997897106397649
1331,41.058617,-74.25555,0.2997993542155212
1312,32.364567,-88.73149,0.3017599569470252
1135,52.22174,-2.736665,0.3032811680451466
1101,42.056383,25.59345,0.3069981305775248
843,43.223044,27.587239,0.3076259327816065
1336,40.82799,-73.05754,0.3079705888509683
737,49.233464,6.987601,0.3083601405275956
902,45.038831,24.298631,0.3095651673262899
771,43.3583,-5.8664,0.3110069085302031
364,38.9511,121.565,0.3112789817866594
397,26.3003,106.805,0.3118296768561867
1129,51.49633,-0.460861,0.3130401252433734
1035,41.554167,14.674722,0.3155424999393418
1087,50.383217,8.060998,0.3157397624001951
756,43.16832,-2.63794,0.3167285917380329
948,46.6775,12.972,0.3183460873701125
262,46.6554,131.1524,0.3190471614722307
77,40.7677,120.8695,0.3203417819580381
1130,51.47707,0.317969,0.3210062825521685
706,42.09791019,1.848237224,0.3228149792632547
1011,43.91611,11.00694,0.3230610038629667
1264,35.10264,-85.16219,0.3235689245617258
227,37.7067,112.7249,0.3235765334871076
851,43.126475,25.691211,0.3252052829992706
770,45.4512,7.878,0.3265992939209529
1159,49.851334,3.284,0.3294589041430332
68,40.6511,122.215,0.3299686915270027
268,30.6764,104.1419,0.3301340859821737
1012,46.137222,9.385,0.3301631478783969
1348,34.454514,-94.143524,0.3317712850586014
1120,50.94535924,3.15240159,0.3336540471679671
396,39.6506,118.1705,0.3341499032874312
1235,40.3597,-3.5429,0.3341875448755829
1227,41.636078,25.379683,0.3355748435320813
50,34.7752,111.1922,0.3377355412756183
1369,43.176674,-85.41661,0.3405547131554308
175,42.8328,93.4961,0.3432391978727386
370,43.8325,125.1761,0.3435599669463676
1352,31.893913,-106.42583,0.3438780462067571
914,52.146264,14.638166,0.3440614915157012
424,33.774,113.182,0.3440909881095204
66,39.8129,110.0023,0.3442551423134408
1373,38.45934,-82.64041,0.3451632188943531
889,50.74823,2.25978,0.3452115815933269
769,41.47676936,2.088977264,0.3456046729512207
1032,45.60222,9.27611,0.3461068236319361
741,59.4944458,25.9305687,0.349621068691648
269,39.6973,106.8174,0.3496341109758235
590,37.9844,106.2025,0.3520762020060577
1374,42.19438,-72.555115,0.3525435810906934
440,29.3547,110.5594,0.3531786138016825
1042,53.924712,9.532635,0.3544520314812004
1124,45.690278,9.643889,0.3552999572627464
892,44.926111,10.370833,0.3564397591980157
1058,46.064275,23.563517,0.3600905417407656
1033,45.038333,9.669167,0.3602951812518422
1284,32.535294,-93.74704,0.3612589355985186
285,40.8033,111.6572,0.3630470896208332
1151,51.939783,15.518861,0.3634580946230651
1252,42.416637,-83.90218,0.3637947875602472
942,45.55879167,18.69876944,0.3639698519907008
377,43.9027,125.2863,0.3648601405660266
163,35.303,113.883,0.3655699878630007
584,41.7173,125.9358,0.3661920321917513
888,46.58389,0.345556,0.3669397934804571
588,35.5934,104.6194,0.3672808095117525
681,48.847917,10.096292,0.3676182753510531
413,28.7199,104.5742,0.3676957024209782
1127,45.5966,7.76643,0.3684791619552782
812,47.27129,11.4169445,0.3685128050824336
21,41.3094,123.7169,0.3695064708469904
365,43.7783,125.245,0.3700121907132213
674,50.007629,18.455548,0.3715363089343778
1083,40.314518,-3.716868,0.3719619445351448
