,lat,lon,EVI2_Growing_Season_Area_1_co2_r
807,47.410164,9.653713,0.3720573793481919
52,30.3197,112.2494,0.3727502254124323
1332,35.9138,-81.191,0.3732358505362739
223,39.3617,112.4575,0.3754719761272963
108,37.8703,113.5614,0.3756544372791268
30,36.6106,109.5056,0.375901823630889
829,46.143173,-0.396042,0.3762408729801952
760,47.594257,1.302667,0.3768892172071499
776,46.651838,16.196777,0.3771197710289068
653,29.6277,106.6556,0.3771418875433676
876,44.99694,11.07083,0.3772392975972046
1162,45.96141,4.465711,0.3775210477759839
609,23.7256,109.2203,0.3779716242455636
401,28.793,104.563,0.3790436554057569
119,37.393,117.9776,0.3800561550938792
1298,64.84569,-147.72742,0.3808857227359152
138,30.2313,115.0601,0.3820953424354544
1095,47.86194444,15.32194444,0.3846806195367893
1242,35.2318,-77.5669,0.3846842888203226
1334,43.05235,-76.05921,0.3855706139626786
1137,44.82112,20.459113,0.3857035498160274
1257,41.182465,-81.33048,0.3868599270332243
75,40.7136,120.9092,0.38695587794884
1282,35.500103,-82.59986,0.3878820372030884
862,51.921389,4.401389,0.3885538216407617
1198,51.067439,19.448694,0.389227517864905
1415,30.419806,-91.182014,0.3897431341048119
689,43.25055555,-2.155,0.3901811791240305
900,66.3217,29.40157,0.390909113444049
1268,40.026035,-82.433,0.3918881193172691
573,30.4663,106.6271,0.3928427811139403
615,37.6828,112.7195,0.3931860556969722
730,45.683333,9.466667,0.3932818847508335
581,42.0353,119.2658,0.3941623305482726
868,47.739919,26.658519,0.3946519415862176
938,56.672901,12.8576,0.3952713886060918
712,52.029194,23.149389,0.3957284094164479
1293,35.614132,-97.47508,0.3958326365706209
880,45.0028,7.8375,0.400112439002544
16,43.8358,126.5844,0.4006110672153775
236,32.8977,117.3145,0.4009440170315301
1418,45.49664,-122.602875,0.4027478143427738
1093,49.107502,6.122775,0.4030440218864025
621,27.583,110.0394,0.4046431467758603
1205,39.48963,16.3868,0.4052379237735152
1054,40.62984,-3.17159,0.4054284628466055
840,54.68611145,25.2108345,0.4059395557673095
560,34.343,106.0055,0.4067023895032382
946,48.930932,21.913705,0.4070576304031322
802,49.119442,6.180833,0.4073974557816866
813,47.04735,16.07905,0.4075606874302688
1267,35.85611,-78.574165,0.4079375307809079
1378,42.474644,-70.97082,0.4096634597088359
785,60.608299,15.6294,0.4115016270590573
1121,50.85205095,4.347777506,0.4135838665883929
885,51.407365,5.393328,0.4145354631323024
1404,39.99139,-75.08083,0.4157951395021193
1430,38.85287,-77.63462,0.4161742282826227
719,47.27476,4.099476,0.4163050341852451
420,28.1136,116.9822,0.416526023018129
625,33.4022,120.118,0.4167188360233563
248,30.8792,117.7439,0.4174275539526698
989,53.63074,10.110595,0.4185811638872544
986,46.802376,4.417486,0.4189676487638498
552,28.6542,121.419,0.4221907390534738
91,38.4975,106.2328,0.4226252825137529
852,42.432356,25.637389,0.4236502485802483
1027,49.90167,2.304597,0.4238593901285566
963,49.462229,11.0248,0.4246307192586445
899,40.540351,-3.645253,0.4252060999475572
208,41.2495,123.1683,0.4282498772338388
680,44.9089,8.2055,0.428435980695489
13,46.6215,124.9042,0.4295202464112
258,47.3416,130.2537,0.4312019130235743
1140,50.68352509,14.04119492,0.4322613537895169
482,31.5031,120.242,0.43305641184719
502,28.1322,113.0178,0.4336359085685473
1368,34.530716,-86.96754,0.4337292786303482
884,59.20243,9.4871,0.436848629147758
1128,45.371944,11.841944,0.4369535909786139
982,50.892377,14.822846,0.4376362563508155
234,42.8845,125.1358,0.4382078176426654
398,29.7166,106.6205,0.4385390971684465
291,37.8195,112.57,0.4394421186344573
990,42.697918,9.446417,0.4410756816159084
879,41.53583,20.6989,0.4410929666454683
763,46.17,1.87,0.4415358014948883
1155,43.26444,-4.06278,0.4420547344220804
360,40.7612,111.717,0.4421686015574371
869,47.913256,7.908035,0.4441604048113005
1009,55.79216,-3.2429,0.4447927941949678
1231,46.34072,2.593945,0.4456510238312131
1396,34.015434,-84.60742,0.446267310473936
1172,46.162556,-1.153603,0.4465103722356927
543,29.315,110.4417,0.4469824837527092
1219,47.60472222,15.67305556,0.4471338801403783
1168,43.79306,11.09778,0.4486314280032038
261,46.6191,131.1652,0.4495548761690335
1342,29.583048,-95.01554,0.4498688179035174
973,49.446,7.7673,0.4513878415898713
943,47.05917,15.016667,0.4521625125224738
137,32.9771,113.9976,0.4523411599953421
711,49.04781723,18.00782776,0.4537458423986059
17,41.0821,123.022,0.4546929658997207
1184,51.525955,6.97688,0.4555198424715981
1280,41.420883,-82.095726,0.4562392192950268
1179,46.555842,26.926942,0.4569197081143504
848,46.62936,14.28931,0.4577424666482678
311,36.6868,117.0624,0.4588132058363214
734,43.310833,-0.391111,0.4595753735204824
724,43.32074,-3.11272,0.4609192418314966
1026,43.623608,1.438531,0.4613965111092163
470,26.2714,117.635,0.4619459144602685
115,34.7837,117.2852,0.4627947340360556
1000,48.021657,12.538174,0.4631819756810357
301,34.7525,113.64164,0.4634828527257048
936,50.85780611,4.288706017,0.4648983882728499
905,45.873889,10.1775,0.4662697734232587
878,43.293137,5.574184,0.4671757901609532
1202,42.284,21.2738,0.4678072576045285
338,31.3708,120.641,0.4678549959390115
639,33.3942,120.156,0.4680231300298073
1327,40.8679,-73.87809,0.4689885351048877
371,43.8447,125.3863,0.469841970651853
944,47.04472222,15.15277778,0.470807581117239
392,39.0343,117.707,0.4708742049676032
1215,53.694628,19.968892,0.4710043768934018
883,50.736389,15.739722,0.4722192294978458
1050,46.522,6.63963,0.4726137658867974
1106,50.84971052,4.33410368,0.4733370543506088
96,35.2464,115.4208,0.4747211514270413
775,46.06554495,14.51272032,0.4759991524758805
486,45.6094,84.895,0.4760935500133366
1324,40.283092,-74.742615,0.4780539223606375
522,36.1758,117.1089,0.4780693532291648
407,31.4741,104.7778,0.4790958680143573
1360,40.107224,-74.882225,0.4791233659143645
1022,50.775482,3.12568,0.4797525291175155
645,36.7019,119.12,0.4810264682925357
317,36.6734,117.1265,0.4814503490150925
1089,48.12027778,14.878333,0.4814889334998157
314,31.8707,117.2588,0.4819426145031538
100,36.1989,113.1031,0.4829890429362385
1161,50.876983,18.416878,0.4840482740214373
159,30.6618,117.47,0.4863662865136349
125,37.5639,121.2514,0.4873326018748274
1377,43.97462,-70.12461,0.4875130098507745
663,31.6449,118.5024,0.4881754039502364
1086,50.13577,8.92157,0.4896024017257412
448,31.172,120.658,0.4909198013115813
1243,35.438557,-81.27675,0.4916078083604123
739,49.357861,6.73354,0.4936003678796068
1125,47.565439,14.244676,0.4937799729811139
1281,35.76541,-82.264946,0.495377941422256
561,29.6547,116.0172,0.4961064426798321
1407,41.965195,-87.87627,0.4968189787471774
224,39.3197,112.4258,0.4996402089572731
1053,50.125332,8.746343,0.5010648745471161
1424,42.27807,-85.54189,0.5014027924433938
872,50.654066,10.769534,0.502078750130111
1200,43.89555,25.956575,0.5053330731865094
1279,39.9428,-81.3373,0.5066062211336689
202,41.2991,123.149,0.5089617632641514
264,47.4311,128.5159,0.5112030338812866
241,32.9427,117.3605,0.5118079866964292
221,35.4897,112.8676,0.5125610269688307
742,45.871406,22.908594,0.512603008405411
1345,41.97639,-72.388054,0.5135867530866438
1304,34.474525,-85.408844,0.5144669103358094
556,29.5698,115.9773,0.5149965166309727
559,29.7046,115.9584,0.5151495574127666
572,38.4418,106.2266,0.5163850713920602
106,37.8731,113.4894,0.5165414477760049
912,50.04613113,14.33141327,0.5174490175024541
1431,40.73614,-73.82153,0.5174875068822695
540,28.2558,109.6414,0.518356977340837
1301,34.785217,-84.62643,0.5186963636744367
798,42.404687,12.857794,0.5218184081536325
1366,42.86183,-71.878624,0.5226278044763485
455,36.885,120.515,0.5231856491396013
86,34.2173,108.9356,0.5242873124031072
932,43.322554,21.919025,0.5257766944457869
1119,45.623056,13.7875,0.5276860819012957
1187,43.285,13.42861,0.5291087722633343
480,27.5002,114.0997,0.5303119855685
1420,35.158688,-78.728035,0.5317674298783966
1428,30.260279,-81.45361,0.5325944977947115
201,30.5119,117.0331,0.5349995157445046
790,46.835,14.84361111,0.5358287036691616
366,45.7667,126.635,0.5366726811475573
939,46.23451421,15.262476,0.5379388653577059
1363,35.96497,-84.22317,0.5381143271900131
740,45.474156,28.034406,0.5386620557719869
916,48.397079,10.008293,0.5387786833885697
606,27.3033,111.5239,0.5388227909700294
89,34.1978,108.985,0.5392823949224147
474,30.2111,120.2072,0.5404253666870956
1,41.1442,123.0485,0.5429445694571381
329,31.3008,121.467,0.5432737937581119
921,48.773072,8.220214,0.5438095375674228
864,42.90056,13.33667,0.5455768060026873
1434,43.68578,-74.98538,0.5468532742854794
907,49.40159607,15.6102457,0.5482831410174474
947,48.33472,16.729445,0.5491810197979474
803,48.16206944,16.52561389,0.5495147376674285
191,31.8896,102.2502,0.5512501923332999
766,45.848333,11.569167,0.5519774434081959
1355,39.80933,-80.26567,0.552211072663581
1232,49.15167,-0.352778,0.5525040552035387
861,46.765425,23.550258,0.552561000451643
622,39.2474,117.7918,0.5545238301769945
1452,40.27813,-105.54564,0.5561520225740748
841,47.557222,18.420836,0.5570224677644238
1370,42.51334,-83.005974,0.557851324820858
811,43.39873,6.075611,0.5580734871761843
922,47.649258,26.249011,0.5590933491473213
1136,42.45639,14.23472,0.5613714482515556
1375,42.298492,-72.334076,0.5620080019619883
1236,42.44,-2.239,0.5634200888526031
385,40.3275,116.6275,0.5636164178376176
352,32.1875,119.6707,0.5673416676560642
528,26.5892,104.8,0.5679691370612522
62,30.7236,103.9728,0.5697704093619442
1088,42.05134069,0.729555647,0.5709123514423661
1419,41.645382,-70.89751,0.5709136778005162
63,41.1196,123.044,0.5742519711198206
1346,39.4125,-107.23056,0.5742687801993425
632,22.5311,113.0219,0.5745600279767938
375,43.8772,125.3716,0.5745975120831462
85,34.2629,108.993,0.5753510425186916
1104,51.75816,10.61248,0.5753560130777262
901,48.68817,6.190431,0.5784205166600914
1141,49.672507,9.001981,0.5802109135485835
279,41.0026,117.9268,0.580607680928385
1410,29.68639,-95.29472,0.5808314526311396
774,47.40555556,15.36083333,0.5809240386699043
411,31.2071,121.577,0.5815034541797002
753,42.33611,-3.63611,0.5820926918577963
82,43.8711,87.5525,0.5832303386891292
58,30.8064,106.056,0.5842493717573596
816,49.211447,18.771215,0.5879069193687388
524,29.9833,103.0111,0.588121718363823
1115,59.316007,18.057807,0.5885675508890931
1379,32.50996,-92.046196,0.5894485132627784
382,39.9295,116.3392,0.5894493398560329
823,45.1763,7.7116,0.5899451684204483
196,38.2911,109.7456,0.5908017034412444
170,35.5461,106.6692,0.5915400050066503
27,40.8434,121.0533,0.5933311864934019
114,37.4674,116.3032,0.5935186948175126
26,41.0879,121.1115,0.593604321682311
1435,41.49212,-81.67845,0.5944337389935276
1113,54.97825,-1.610528,0.5951994046467523
585,31.2864,120.628,0.5962507277770334
751,49.259552,2.474397,0.5968224052109002
676,49.224167,4.020556,0.5969686930198592
45,34.7781,114.3389,0.5978268247134358
720,47.3456,5.002377,0.5995404592858341
239,46.6365,126.9785,0.6001679455335279
1354,40.814182,-79.56475,0.600942939265371
1456,31.954287,-84.08101,0.6016247763448896
70,40.0625,124.3303,0.6037784293178393
1213,50.676856,17.950278,0.6042696940928711
276,30.8669,120.0751,0.6050196109597905
1112,44.92467,10.5172,0.6071248339827653
1149,43.3094,-2.0109,0.6078405695591897
931,50.12218857,14.46757793,0.6090561361737983
1303,33.588547,-84.06961,0.6111214141553398
839,48.247222,20.616403,0.611228253244797
80,40.6532,109.8756,0.6114831846727771
819,45.6642,8.1598,0.6120456099202392
1314,30.085262,-93.76134,0.6127001317411316
374,43.8805,125.3297,0.6132397112637537
357,32.1328,119.4303,0.6132881889933864
978,44.865555,-0.939444,0.6135197565086384
298,34.77134,113.65724,0.6159589220879909
525,37.5072,122.1067,0.6182723123130377
594,34.6972,119.3581,0.6200443177691667
957,47.0674,8.46333,0.6201209588136846
181,34.5538,105.8945,0.6215193205136211
1210,47.068717,21.927233,0.6221029273557985
240,46.6528,126.964,0.6228411647871297
168,37.9956,106.1856,0.6229160229504731
523,29.9775,102.9905,0.6230867906611935
400,27.0999,114.9658,0.6231703888564156
15,43.8245,126.5052,0.6242967172447005
999,44.98375,26.015214,0.6243840940221252
122,36.8194,118.3092,0.6248534931947826
1182,51.839382,10.790143,0.6266376229491051
582,29.5462,103.7723,0.6282445318381124
304,36.6116,114.5302,0.6315195298871813
176,41.1551,80.2613,0.6326040255030158
744,43.34639,-4.06417,0.6333628527883394
672,52.420319,16.877289,0.633882551726541
592,34.1781,117.1694,0.635488715073703
483,38.5167,102.1692,0.6355055555777654
779,45.93766834,13.91156335,0.6376823718032739
828,43.9275,12.224722,0.6384738016659516
1203,40.71099,14.70244,0.6390803516214151
660,36.1851,120.3905,0.6391949691085019
387,39.6334,118.1725,0.6392276425669857
1224,53.74878,-0.341222,0.6431596682124859
591,36.61763,114.5129,0.6445253726542882
1444,45.25928,-122.58815,0.6472937577582961
906,46.08253,10.95804,0.6473104038373011
1238,40.6646,-3.7739,0.6485718820992658
643,37.4442,118.5857,0.6487030029786974
206,42.0224,121.6717,0.6488567918105587
257,45.3039,130.9429,0.6517645900504051
1134,45.736694,21.250808,0.6525038203633918
713,53.028647,18.666103,0.6549653705615103
307,30.6189,114.282,0.6570046631508961
1038,45.696736,27.211622,0.6575776692307959
190,31.2124,107.4644,0.6629412488395727
1234,50.44914,2.9,0.6645042892506594
237,50.2341,127.5144,0.6648097284431193
1163,45.5476,9.16698,0.6654852069678205
485,31.0201,103.6202,0.6656453119105565
1237,41.9356664,2.238568301,0.6706054593297058
1361,41.44278,-75.623055,0.671387827582823
910,49.20272446,16.61628723,0.6714709276849022
761,47.751475,23.605325,0.6730298160372447
231,38.4519,112.7383,0.6730748475143026
684,50.010575,19.949189,0.6736417015770902
37,41.7166,86.1972,0.6740665951858974
589,41.0385,113.1076,0.6785085757121482
867,51.207944,10.450997,0.679378527589254
1448,34.264915,-88.76622,0.6815449647521247
1335,42.09142,-77.20978,0.6821702018351039
1353,40.56333,-78.919975,0.68288822696179
461,32.6524,117.0067,0.683996523598898
368,45.5419,126.979,0.6842144247385505
289,30.4183,120.3019,0.6858727748188573
1376,42.099697,-71.6194,0.6866190513641691
293,37.7394,112.5583,0.6892552191880897
76,40.7514,120.8392,0.6907289290847871
646,36.6331,117.9592,0.6939615993705233
972,46.934128,26.38925,0.697804537669619
267,46.8028,130.2751,0.69842506348768
324,40.8369,111.7516,0.699307280435524
1206,45.238642,19.835704,0.7007120438005477
512,25.0925,104.9022,0.7017130118692632
1220,43.25811,-2.97344,0.706725845086475
1171,43.5166,-5.6707,0.7081318996322543
1239,45.248889,10.299444,0.7086013907233233
356,41.8411,123.5903,0.7091553998272531
118,37.3803,118.0062,0.7100139144870943
602,44.0114,87.2997,0.7115176644208192
22,43.8622,126.54,0.7127034606005781
104,36.0714,111.5028,0.7140437313112534
810,47.4885583,12.066633,0.7143804870958654
113,35.4216,119.523,0.7156395821964657
515,26.8956,112.6211,0.7166607610854566
73,40.1092,124.3633,0.7174928639492911
994,49.872303,8.664619,0.7192052410452179
1406,41.644066,-83.54616,0.7200877127818542
1173,50.900317,5.986853,0.7202529225623672
732,45.9225,6.87,0.7218289338875524
1412,29.901035,-95.32613,0.7241129915995566
953,45.69802778,18.83463889,0.7261550127164876
78,36.229,117.6795,0.7261766812574901
702,60.37288,11.07407,0.7271227409963242
129,36.2017,117.0885,0.7306949259923536
698,49.77012634,13.36822128,0.7313393137780281
399,29.4572,106.3754,0.7314874745605544
568,38.8959,115.5213,0.7321898823642401
1152,50.349608,18.236575,0.7334211106766618
721,45.916943,6.135556,0.7350872925263144
1196,44.938125,26.044994,0.7353061446357615
450,37.197,122.038,0.7356916685308382
318,31.8403,117.1318,0.7402953207641836
1110,53.40337,-1.752006,0.7435509797460436
875,40.641111,-8.100556,0.7447405608295494
111,42.2554,118.8788,0.7483505570035208
211,41.5881,120.4318,0.7533784178248963
533,30.5366,105.5861,0.7549288505542696
521,30.5944,114.3014,0.7551586807886319
998,48.173194,11.648036,0.7559843668603445
102,36.0783,111.5531,0.7561560360756603
1156,43.40444,-3.84194,0.7598919573578993
1030,50.5976,-3.71651,0.7604254172870725
39,35.8735,120.0405,0.7613098076099493
310,36.663,117.0495,0.7631973689606457
634,36.6428,101.748,0.7640337185904449
1076,47.3868,8.53981,0.764361682622774
1399,32.362606,-88.27799,0.764705604458239
696,49.91351318,14.7826252,0.7689217142485297
103,37.4236,122.1214,0.7707177092031581
767,44.013056,12.42,0.7708834718295123
140,30.2019,114.8988,0.7710686011671399
1211,42.736572,11.87643,0.7718844573814346
1186,44.564972,27.366081,0.7742884369923346
974,49.841221,7.866222,0.7801635891205897
32,34.3672,107.1906,0.7809239811061297
815,49.028057,2.750278,0.7810351688839368
1226,46.586918,0.358583,0.7813233242422729
599,32.3153,118.3093,0.7845294378589005
1049,50.877923,12.0749,0.7854286151796547
583,41.7347,123.2444,0.7868691161031305
1123,45.714444,11.368611,0.7890322683386184
471,29.7091,106.4522,0.7890863869482915
6,47.2988,123.945,0.789633985688055
924,49.544078,8.465281,0.7898232356735135
563,29.6038,115.9114,0.7910642498383357
441,29.5102,106.5777,0.7924744651005786
788,47.541944,19.146122,0.7948334558385558
253,47.3086,130.2684,0.7958425110255747
2,43.8306,126.555,0.7971143498466003
1197,44.429489,24.351389,0.7976844125393132
1401,30.681719,-91.36625,0.7977925266635469
1160,42.36831811,1.776783258,0.7981862242449485
185,31.6908,113.3833,0.8000643217592951
1170,43.5915,3.88681,0.8010984760385366
1240,53.371306,-2.239218,0.8059395124615184
1387,33.317142,-86.82575,0.8074058041708176
105,37.8572,113.5758,0.809796495397816
1233,47.30737,5.065881,0.8102250756558508
98,40.0917,113.3444,0.8102511655074657
682,47.809892,7.764528,0.8110296692051617
1154,41.66638888,-4.715,0.8123674194417957
789,45.0249,7.6491,0.8186488686900383
1214,45.297325,27.949461,0.8190482823071675
3,47.3636,123.9305,0.8228596760246776
670,28.687,115.8518,0.8229836868175968
334,31.2284,121.533,0.8243357088588426
468,47.8517,88.1264,0.8267228083575332
1188,53.59617,8.09059,0.8269682720712901
657,29.8279,106.3787,0.8333252064753741
1013,49.276386,2.482167,0.8430584124818569
61,41.0931,123.011,0.8435837224479743
178,44.2967,86.0497,0.8450903887666057
658,29.4875,106.4782,0.8451243739629076
355,41.8467,123.4264,0.84593122696988
669,29.4251,113.1493,0.8471463780833864
1016,42.42212,12.109196,0.8472595783596227
637,36.913,121.531,0.8480401351105978
956,44.9513,7.6362,0.8501235612314751
216,41.7325,125.9446,0.8519067818014905
72,40.1461,124.3933,0.8534853729189112
871,54.436985,12.721938,0.8539669835758912
704,45.569,8.1876,0.8556991222364854
99,40.0844,113.2711,0.8575031453558094
1223,47.0677,8.30068,0.8583171133867229
1450,43.34317,-87.92087,0.8598860888687665
510,26.9056,112.5664,0.8600193683793217
431,29.8253,106.4213,0.860234992262913
1007,48.9964,1.7033,0.8625997566006325
169,37.9251,102.6201,0.8663520643415005
10,44.5462,129.6386,0.8676162457194792
429,36.0022,106.2792,0.8700735184283237
443,49.2261,119.7594,0.8705254858206856
24,41.2664,123.7992,0.8777090299872592
251,46.7975,130.3258,0.8792523972863094
110,42.2728,118.9576,0.8800813925406286
402,29.4906,106.6349,0.8817772422183201
1139,50.66109467,14.04306316,0.8867582015899891
427,30.6465,111.3549,0.8898092596576054
280,40.9763,117.9392,0.89056284526977
394,39.1661,117.1444,0.8938873941735315
651,23.1522,112.5544,0.8946051125693782
177,39.4467,76.0072,0.8970050375656031
1228,46.9631,7.46252,0.8974543785955356
36,34.493,109.4636,0.8981525911552021
1417,41.705227,-76.512726,0.8989059978919838
20,41.8611,124.0436,0.899219147077024
81,43.831,87.6432,0.9016773790717684
611,36.5482,104.1465,0.9077179985478908
179,44.3075,86.0697,0.9086840907384398
259,47.3388,130.3114,0.9092473783145208
652,37.374,120.399,0.9139089675934208
576,38.4842,106.2757,0.9155715340357264
1208,44.386558,23.733658,0.9182370515373414
727,47.651725,23.570508,0.9210425970011094
1010,53.56292,-1.510436,0.9213432690857072
1102,50.010325,8.451527,0.92310740737611
1111,47.47706,11.05722,0.9234230446052054
1085,46.541047,24.559642,0.9235138358223132
595,34.4285,115.6702,0.9252925068777748
265,47.7412,128.9102,0.9289996001332268
1061,50.048397,10.232076,0.9384292235469152
1221,43.4015,-5.8028,0.9456560457537232
659,36.0855,111.5018,0.9477537908286556
229,35.0147,110.9956,0.9496085153999432
1164,43.675114,4.62921,0.9544278035725698
266,48.471,129.5029,0.9564504164916054
213,43.1713,124.4002,0.9583968295232368
306,39.9499,119.5897,0.958949200727858
505,27.5721,109.5981,0.9652498937428652
1150,51.799722,16.3175,0.9663577103839076
600,26.5917,104.83,0.9723909161940876
626,34.3497,107.2058,0.9953591926690044
