,lat,lon,EVI2_Growing_Season_Area_1_o3_r
1158,51.748103,18.04931,-0.3934727506612753
577,30.6558,104.0219,-0.3899847327877023
989,53.63074,10.110595,-0.3898685349957267
1399,32.362606,-88.27799,-0.3893043489662924
1400,30.439722,-84.34639,-0.3883550393303576
749,43.313,-7.6937,-0.3878726884290895
58,30.8064,106.056,-0.3875623513901668
736,49.254344,6.867744,-0.3874288231152391
1104,51.75816,10.61248,-0.3852052021250539
584,41.7173,125.9358,-0.3851747274988331
16,43.8358,126.5844,-0.3851691831413512
809,45.83611,8.80417,-0.3844744656562563
1077,43.21291,-3.1344,-0.3837431045308653
670,28.687,115.8518,-0.383442467573009
1323,43.14618,-77.54817,-0.3784089709803527
998,48.173194,11.648036,-0.3779218207332463
588,35.5934,104.6194,-0.376146711064549
227,37.7067,112.7249,-0.3746140153879396
944,47.04472222,15.15277778,-0.3744080465095846
1070,48.889039,8.665536,-0.3736079276338138
938,56.672901,12.8576,-0.3725431644077719
1092,48.19223,14.51954,-0.3702007849903925
30,36.6106,109.5056,-0.3700333204546303
228,37.6982,112.6991,-0.3688621916515423
1316,29.632057,-98.56493,-0.3685191136142345
1115,59.316007,18.057807,-0.3674566734973977
1347,37.71325,-119.7062,-0.3664216389495222
777,46.13111418,14.99611517,-0.3652899605853183
60,41.0971,122.9642,-0.3651360988218594
1232,49.15167,-0.352778,-0.3637339262109733
507,27.2272,111.4328,-0.363027238108367
543,29.315,110.4417,-0.361632904564562
367,45.7733,126.689,-0.3596792988648393
531,29.5822,105.0406,-0.359420072146616
282,30.1808,120.0883,-0.3594182861885859
830,48.733256,19.115268,-0.3590975227418669
214,46.0656,122.0392,-0.3589106038233962
644,37.4658,118.5019,-0.3578441646158073
1313,38.86067,-90.10585,-0.3575280818362779
1191,48.445553,0.110833,-0.3559025220482475
1328,41.05192,-73.76366,-0.3552528444158268
294,30.7478,120.726,-0.3533768631621992
6,47.2988,123.945,-0.353091141558474
270,37.7124,112.469,-0.352878107001465
555,31.7231,118.5228,-0.3522970483652387
1141,49.672507,9.001981,-0.3517710796587875
681,48.847917,10.096292,-0.3513365683303654
997,55.862281,-3.205782,-0.3502475945653856
775,46.06554495,14.51272032,-0.3500161516403673
903,50.37658691,13.32762241,-0.3481464847173101
1298,64.84569,-147.72742,-0.3467670462081369
368,45.5419,126.979,-0.3466426979386321
665,31.751,119.579,-0.3460954730480839
32,34.3672,107.1906,-0.3446937709839573
1152,50.349608,18.236575,-0.3415481085674706
1271,40.0877,-82.95977,-0.3415469587120704
182,36.5446,104.1724,-0.3413566800549348
570,27.9939,120.6748,-0.3393159888832885
1068,47.145014,23.877389,-0.336730893452058
793,47.06701111,15.49368889,-0.3365288482906866
1213,50.676856,17.950278,-0.3364322322661811
1142,46.632142,27.730886,-0.3338695360216601
243,32.9673,117.3533,-0.3321439994846705
1069,52.398406,13.368103,-0.3319232850945517
691,48.001511,7.832122,-0.3310397822932657
835,48.39167,13.67085,-0.3306006217988375
1418,45.49664,-122.602875,-0.3299354847030425
703,50.02403641,15.76354885,-0.3299118222028982
948,46.6775,12.972,-0.328672326740721
382,39.9295,116.3392,-0.3276005855864564
1043,45.411864,28.005967,-0.3272240970695094
615,37.6828,112.7195,-0.3264262377713798
604,25.8481,114.9461,-0.324035983451104
1026,43.623608,1.438531,-0.3231791960045667
857,47.430833,19.184175,-0.3212490480270774
561,29.6547,116.0172,-0.318071636767344
87,34.2322,108.8922,-0.3167513251542399
402,29.4906,106.6349,-0.3158879062794003
420,28.1136,116.9822,-0.3149091972887025
1301,34.785217,-84.62643,-0.3128129756722272
1331,41.058617,-74.25555,-0.3128119412288454
707,43.230297,0.062339,-0.3125580564884314
490,36.864,118.78,-0.3115738815287378
1148,45.1619,5.7356,-0.3110127082294419
754,49.744886,21.454617,-0.3097540259575232
304,36.6116,114.5302,-0.3093604993563694
1172,46.162556,-1.153603,-0.3092537968913493
776,46.651838,16.196777,-0.3085117612209743
256,45.3001,130.9762,-0.3082898866948948
1037,49.83918762,18.26368904,-0.3054462228927198
261,46.6191,131.1652,-0.3037433803427295
78,36.229,117.6795,-0.3033658977276525
808,48.782852,20.987197,-0.303339880722829
399,29.4572,106.3754,-0.3019540076880486
1375,42.298492,-72.334076,-0.3016819949292653
283,33.6067,118.989,-0.3016045631084563
992,47.538193,6.868361,-0.3015006033503042
1042,53.924712,9.532635,-0.3007941666101014
73,40.1092,124.3633,-0.3004121961203481
1315,42.139996,-87.799225,-0.2975878859178124
1321,40.72099,-74.192894,-0.2956757201518949
959,47.513333,21.624444,-0.2943034886884224
449,31.155,120.636,-0.2942051552054247
518,29.5844,103.7627,-0.2932897345147981
870,52.800773,10.756733,-0.2931526943315579
146,32.1142,112.1825,-0.2929463946700761
957,47.0674,8.46333,-0.2922577887373252
1294,44.735977,-68.67075,-0.2917600833432433
768,50.429014,21.277367,-0.290939178984348
82,43.8711,87.5525,-0.2905426106813544
814,45.79728,3.113833,-0.289958407143349
970,51.698954,7.122684,-0.2894302132097507
1286,36.02661,-80.341965,-0.2887995752314271
747,46.671307,5.556806,-0.2887528894084546
374,43.8805,125.3297,-0.2860415721344325
1188,53.59617,8.09059,-0.2847775302644896
873,55.39638901,10.38917255,-0.2846826594362381
1018,45.000278,9.009444,-0.2838515996806839
185,31.6908,113.3833,-0.2826067989958328
1359,40.46542,-79.960754,-0.2824448604929922
698,49.77012634,13.36822128,-0.2819414071940604
648,28.3611,112.9581,-0.2804624556692215
296,40.8336,114.8883,-0.2781842608943513
1229,47.3815,8.56592,-0.2754082528162955
124,35.4209,119.471,-0.271682953758792
289,30.4183,120.3019,-0.2711453563098164
176,41.1551,80.2613,-0.2708615101781031
180,36.1911,113.1569,-0.2703372498017354
274,38.3254,116.8584,-0.2698856250731415
127,36.7023,119.1437,-0.2697942355391918
1127,45.5966,7.76643,-0.2697881693270794
618,28.4436,117.9756,-0.2683825847033395
69,40.6655,122.167,-0.2660413663647767
244,46.8032,130.3648,-0.2603129706749388
204,38.8411,105.6985,-0.2602411767606927
1269,44.351696,-68.22698,-0.2593726182978191
522,36.1758,117.1089,-0.2593143788019842
1317,42.060284,-87.86323,-0.2592560590913884
880,45.0028,7.8375,-0.2579222901396525
1163,45.5476,9.16698,-0.2570906195062047
1273,39.70595,-79.012,-0.2558377463756649
853,41.694342,24.738078,-0.254393966521831
130,32.1195,114.0775,-0.2543498837269775
908,49.73508453,16.03419685,-0.2528460118086434
164,35.7636,115.0312,-0.2519854914394104
822,41.99917,21.44084,-0.2489440501632666
1259,29.767998,-95.22058,-0.2473215142640336
1056,43.1788,-6.5527,-0.2460323639805806
553,24.8978,118.5972,-0.2459261205651724
667,26.6027,106.7109,-0.2442210958253518
1291,39.9878,-79.2515,-0.2421297562824504
49,33.737,113.2919,-0.2413698273857889
52,30.3197,112.2494,-0.2410686453589017
487,46.098,85.6979,-0.2406978090986805
192,33.8715,109.9154,-0.239837669894446
888,46.58389,0.345556,-0.2396800675515377
370,43.8325,125.1761,-0.2395133039003187
1389,39.40745,-94.26537,-0.2386018989773127
1153,41.63528,-0.89361,-0.2376388937883638
379,30.6319,114.135,-0.2364948309543318
263,46.5656,131.12,-0.2354459853882684
845,47.561944,18.960008,-0.2353719614622495
1171,43.5166,-5.6707,-0.2349548882247429
926,52.644169,13.483079,-0.2336424833920948
362,40.7866,111.5512,-0.2329583387246052
1277,39.42689,-84.20077,-0.2320112498761977
1118,50.65844442,5.627835291,-0.2316284237768762
524,29.9833,103.0111,-0.231285774706249
846,47.105278,17.556667,-0.230312810314282
635,23.691,113.0426,-0.2295873836447224
1409,43.54792,-96.70077,-0.2293192268398103
831,45.148333,9.940278,-0.2281074373262206
1346,39.4125,-107.23056,-0.2278927586722543
1265,35.233475,-85.18158,-0.2274141377187158
708,43.09625,-0.040497,-0.2271752943236308
1421,39.46048,-76.633545,-0.2270432114702999
844,64.244226,19.767238,-0.2266926701803316
842,47.091111,17.901122,-0.2221170145660822
279,41.0026,117.9268,-0.2196278234995203
1220,43.25811,-2.97344,-0.2189754615716232
68,40.6511,122.215,-0.2188167171666994
876,44.99694,11.07083,-0.218061583542014
945,48.27329,14.31479,-0.2164152675520287
935,50.88369465,4.382977505,-0.2160587552938195
541,27.7044,111.9892,-0.2148968111226472
921,48.773072,8.220214,-0.2148329407422225
1366,42.86183,-71.878624,-0.212640322526986
556,29.5698,115.9773,-0.21167247713407
785,60.608299,15.6294,-0.2115119245158736
609,23.7256,109.2203,-0.2099699347496735
314,31.8707,117.2588,-0.2092013952448869
958,47.0495,6.97915,-0.2087282547992142
1241,35.507225,-82.96362,-0.2078492236728929
1036,51.360755,9.271233,-0.2077925477652154
1137,44.82112,20.459113,-0.2061105855664985
161,35.7511,114.2956,-0.2036614026974769
1427,39.52508,-119.80772,-0.2028716695330541
1257,41.182465,-81.33048,-0.2024185081620022
123,34.5578,117.7276,-0.2021125487862484
155,31.737,116.5079,-0.2013075792838999
955,47.4067,9.39438,-0.2000664804374121
1084,52.25534,8.05286,-0.1987756151084466
1097,51.05833172,3.729298172,-0.1986567303934891
738,45.431539,28.054742,-0.19644341265343
1166,41.04,21.3564,-0.19641700289849
1121,50.85205095,4.347777506,-0.1963107659728573
816,49.211447,18.771215,-0.1954045300213219
1407,41.965195,-87.87627,-0.1953472628132605
737,49.233464,6.987601,-0.1927732936880573
323,33.575,119.007,-0.1925506046691986
385,40.3275,116.6275,-0.1922378783865002
516,27.5342,109.9781,-0.1897481915895554
1155,43.26444,-4.06278,-0.1883239705619441
1268,40.026035,-82.433,-0.1883054773654978
682,47.809892,7.764528,-0.188215049859205
535,28.19,112.9394,-0.1882043781599005
549,28.9398,118.8692,-0.1858472410505114
152,32.2786,118.3244,-0.1852693741754983
1078,41.03028,21.33667,-0.1852145071158964
21,41.3094,123.7169,-0.1847776311268173
291,37.8195,112.57,-0.1847557666731532
1433,40.56252,-80.503944,-0.1835595875298404
1456,31.954287,-84.08101,-0.181752711950264
404,24.8886,102.8204,-0.1816830840006853
222,39.3522,112.4397,-0.1784173580366344
448,31.172,120.658,-0.1763012579241904
605,27.2442,111.5283,-0.1744680981429062
643,37.4442,118.5857,-0.1736397939541131
702,60.37288,11.07407,-0.1735441380462238
723,46.19583,6.240556,-0.1682139286175177
462,31.955,119.18,-0.168005303536174
1402,43.656765,-70.629135,-0.1675836056010196
311,36.6868,117.0624,-0.1675604922548432
494,25.7759,113.0348,-0.166158973873905
1091,46.708333,14.891667,-0.1657605584034541
1278,41.24045,-80.66272,-0.1657364868057848
359,41.7406,123.505,-0.1626465427158925
153,32.8929,115.8277,-0.1591725929669354
946,48.930932,21.913705,-0.1590759451095042
641,24.7791,113.6735,-0.1577153700685039
661,35.4828,112.8271,-0.1535893827844223
1154,41.66638888,-4.715,-0.1530752067322003
986,46.802376,4.417486,-0.1525744065825207
320,38.8632,115.493,-0.1519282427276824
1009,55.79216,-3.2429,-0.151813408389412
135,32.9692,112.548,-0.1504026291355139
686,48.610363,7.781631,-0.1485067128735445
50,34.7752,111.1922,-0.1476251699611764
1416,39.28102,-78.08157,-0.1470768208637312
166,31.0386,112.2213,-0.1443101567074252
492,26.3108,117.7275,-0.1440422044148496
1378,42.474644,-70.97082,-0.143941928129382
786,46.80138889,13.49388889,-0.1439289419267264
258,47.3416,130.2537,-0.1432793648990038
343,32.1028,118.9125,-0.1425008674263374
1391,39.749027,-86.18627,-0.141469664356745
1374,42.19438,-72.555115,-0.1411298555594178
1048,43.5589,-5.9275,-0.1410620076899469
806,47.128863,10.034324,-0.1401839045730624
472,35.176,113.2467,-0.1396117696251285
148,33.5698,114.0261,-0.1377320409538357
455,36.885,120.515,-0.1371722583709269
965,45.59667,5.918611,-0.135645433206011
12,46.586,125.153,-0.1341828341848656
962,45.957778,12.618611,-0.1322745831514842
741,59.4944458,25.9305687,-0.1302860717649354
423,32.0754,118.7997,-0.1269654190450125
821,45.1758,7.5602,-0.1260212729628629
145,32.0564,112.1392,-0.125383698546038
871,54.436985,12.721938,-0.1234527558848849
847,41.97833,21.47,-0.1229034830390332
126,37.5433,121.3719,-0.1227443469166504
694,54.124819,22.038056,-0.1219856307262809
266,48.471,129.5029,-0.1198161600701049
1094,55.46333313,26.00416946,-0.1193645173395474
1358,40.24699,-76.846985,-0.1188284766496144
257,45.3039,130.9429,-0.1187944729935115
249,30.97,117.8483,-0.1178929938717551
447,31.388,120.953,-0.1174298535059574
1064,56.2904,8.4274,-0.1173749339784647
1426,30.848612,-85.60389,-0.1170374131305167
662,35.4887,112.8508,-0.1169588119440332
1145,50.42864609,14.91385937,-0.1167524709490227
1161,50.876983,18.416878,-0.1154736257407562
1436,28.332226,-82.30564,-0.1138417326310479
141,30.2092,115.0307,-0.1135639369986567
488,43.9174,81.2996,-0.1116322263384475
991,47.2474,6.015419,-0.1113343055146335
820,48.753179,21.245046,-0.1109712950868084
669,29.4251,113.1493,-0.1108965186251819
1202,42.284,21.2738,-0.1088824876232504
1051,46.2311,6.07417,-0.1062205022779264
1381,38.548138,-82.73116,-0.1048368281772879
1368,34.530716,-86.96754,-0.104120118325624
184,30.1256,104.6296,-0.1016649799119521
951,47.4387,8.57012,-0.1004644483363318
1136,42.45639,14.23472,-0.1002365324929562
810,47.4885583,12.066633,-0.1001530048861895
693,43.30277777,-1.98444444,-0.0991637831190943
1336,40.82799,-73.05754,-0.0991303414344184
973,49.446,7.7673,-0.0986782014360471
350,31.7069,119.9468,-0.0986428101571952
619,30.9413,117.7807,-0.0978819635563549
1023,47.44739,-0.550067,-0.0967934992803125
22,43.8622,126.54,-0.0943163169309212
1025,40.67354965,22.89343834,-0.0939854350424832
1303,33.588547,-84.06961,-0.0937647523932157
1341,29.625557,-95.26722,-0.0935443135529946
136,34.4045,115.6458,-0.0929038361624343
345,34.2384,117.1918,-0.0901376917391355
919,48.376576,10.88837,-0.088982989972699
983,41.947654,12.533667,-0.0880678520086512
999,44.98375,26.015214,-0.0820522117679532
690,44.3818,7.5382,-0.0809841526645696
660,36.1851,120.3905,-0.0803339624313865
1122,43.867496,18.423061,-0.0793882552417727
14,31.6837,118.5092,-0.0792756483856954
1330,40.92458,-75.06782,-0.077898340323194
346,32.0309,118.8109,-0.0746246662756571
365,43.7783,125.245,-0.0744759023979502
1404,39.99139,-75.08083,-0.0743218813220825
856,42.680558,23.296786,-0.0737874168080284
678,50.836389,19.130111,-0.0733503890295568
519,30.1383,104.6295,-0.0726827123737934
1327,40.8679,-73.87809,-0.0713692401713575
179,44.3075,86.0697,-0.070446498268855
154,32.8605,115.8554,-0.0701864391013487
1180,56.15976,10.19364,-0.0701153794271823
464,31.354,119.818,-0.069164248274174
748,43.2941,-5.6796,-0.068739805504884
753,42.33611,-3.63611,-0.068630083740522
608,27.5444,109.9453,-0.0680762714964184
46,34.7965,114.2885,-0.0675012454333474
421,27.8246,114.9231,-0.065768674067041
1373,38.45934,-82.64041,-0.0650109069681292
700,43.610497,2.23015,-0.064803829478115
408,27.0968,115.0093,-0.0643821567829127
805,46.05184,11.45389,-0.0589982194076063
1319,39.866833,-88.92559,-0.0581238283394574
1440,47.5525,-122.06472,-0.0574906375611136
580,30.4519,114.8858,-0.0574016152603394
1383,39.117218,-94.635605,-0.0551984549602128
1338,38.48123,-77.3704,-0.0551276533815995
1256,39.48599,-87.40131,-0.0535076209591858
281,37.8873,112.5139,-0.0534884987924749
653,29.6277,106.6556,-0.05302709907549
1174,52.077148,4.289185,-0.0529084642818206
1442,32.52127,-84.94463,-0.051358215819629
386,40.217,116.2296,-0.0509292495092958
1364,36.060894,-86.28629,-0.0509148479895682
1282,35.500103,-82.59986,-0.0492792753938172
925,52.99875,11.73846,-0.0492020798592518
1263,36.019184,-83.87381,-0.0483022185502842
1262,36.085506,-83.76481,-0.0481516843916544
144,32.5714,110.8839,-0.046766073768277
730,45.683333,9.466667,-0.045973183667995
1236,42.44,-2.239,-0.0459586063989067
1325,44.08747,-75.97316,-0.0449337612801251
97,35.2375,115.4747,-0.0444896231467694
1356,39.96111,-77.475555,-0.043331020826741
394,39.1661,117.1444,-0.0426813364626458
895,47.64892,-2.76399,-0.0416962590809679
317,36.6734,117.1265,-0.041385717153413
1350,42.51831,-89.06347,-0.0405311901545538
45,34.7781,114.3389,-0.0402233432855599
590,37.9844,106.2025,-0.039046641861818
967,53.480927,9.857223,-0.038927253947493
966,51.406846,6.965589,-0.0386256161999388
1045,41.932892,12.506947,-0.036950793371403
332,45.6842,126.6206,-0.0351076970380881
1087,50.383217,8.060998,-0.034939898040485
1243,35.438557,-81.27675,-0.0319048071700132
865,50.978292,10.317236,-0.0285955116070873
1254,34.002747,-89.79919,-0.0268498724462291
298,34.77134,113.65724,-0.0239308301879024
1181,50.30886,2.807369,-0.0224993558662607
874,45.60822,5.270872,-0.0217691722851364
493,31.9037,102.224,-0.0214179718027644
246,33.9477,116.7856,-0.0206218601402712
129,36.2017,117.0885,-0.0200803551497772
763,46.17,1.87,-0.0191215406924273
987,49.052284,8.253538,-0.0178924881882846
1308,42.5956,-87.88576,-0.0157423101201544
1053,50.125332,8.746343,-0.0103135320324224
390,39.9136,116.184,-0.0092636384450645
1071,47.664361,9.169289,-0.008971292923692
1173,50.900317,5.986853,-0.0086758910288074
894,50.159406,19.477464,-0.0079739502596937
1354,40.814182,-79.56475,-0.0073989096206203
720,47.3456,5.002377,-0.0058968544237202
98,40.0917,113.3444,-0.0043012459117531
1066,45.263142,27.969506,-0.0028930497604598
773,48.40861,15.619166,-0.0024445787170521
813,47.04735,16.07905,-0.0020058810809248
310,36.663,117.0495,-0.0013153759513552
663,31.6449,118.5024,0.0023345767743428
393,39.0927,117.202,0.0049563858122717
886,53.246535,6.608937,0.0050347779443447
0,39.8784,116.3621,0.0057777392702961
366,45.7667,126.635,0.0063521591786064
1419,41.645382,-70.89751,0.0063823143279822
1150,51.799722,16.3175,0.0081666439103965
285,40.8033,111.6572,0.0092655667108437
918,48.904228,11.948795,0.0105133712077243
858,42.732292,23.310972,0.0114208555048677
187,32.4287,105.8628,0.0122088649087859
1349,43.1818,-87.901,0.0137203144982685
54,31.4535,104.7563,0.0141746719929458
977,45.154075,26.818619,0.0146342433489945
1234,50.44914,2.9,0.0152591235000094
1329,32.726658,-103.12292,0.0157612643097284
183,31.7275,113.3583,0.0170425356068442
340,32.02,120.87,0.0174924887224675
29,36.6028,109.4761,0.0179220800371555
51,30.7856,106.1064,0.0193245728185908
99,40.0844,113.2711,0.0215632076051017
571,25.0492,101.538,0.0215785978430056
564,29.8566,114.2936,0.0241059472341712
341,34.5885,119.176,0.0251004275300793
534,28.2053,113.0792,0.0257387602892337
1429,40.689255,-122.40219,0.0257786663663356
48,33.742,113.3257,0.0266907850496659
253,47.3086,130.2684,0.0280266604165058
790,46.835,14.84361111,0.0281999870205307
168,37.9956,106.1856,0.0283091642262829
473,26.6272,118.1756,0.028839585312709
109,42.2816,118.9233,0.0292114008496117
342,32.1065,118.8086,0.0292445625248165
478,27.72,106.9178,0.0292673879853153
994,49.872303,8.664619,0.0305787085085055
934,47.5292,9.9267,0.0309032246352528
1090,50.221941,8.446079,0.0318399739096096
1117,51.0612777,3.77526239,0.0331387076278691
649,28.793,104.6055,0.0360017075331434
66,39.8129,110.0023,0.0375277330790625
38,36.6868,117.532,0.0394202180891152
275,38.2991,116.8842,0.0396578287171952
922,47.649258,26.249011,0.0400585398016459
840,54.68611145,25.2108345,0.0407251296277694
517,27.5578,109.9972,0.0411199620294432
1430,38.85287,-77.63462,0.0425387120967086
364,38.9511,121.565,0.0425518568983558
1410,29.68639,-95.29472,0.043414435147597
482,31.5031,120.242,0.0440333117848692
1052,57.70902,11.970241,0.04460416260504
1343,41.78472,-72.63167,0.0457294722058498
1041,51.462734,13.526796,0.0468501361679474
1184,51.525955,6.97688,0.0476001945316027
539,28.3169,109.7325,0.0477305642186873
762,45.158745,1.537222,0.0488811136583271
838,45.1391,7.0501,0.0489736552197455
735,45.475327,4.515003,0.0511470280969827
1312,32.364567,-88.73149,0.0550280389627336
177,39.4467,76.0072,0.0563909809453872
852,42.432356,25.637389,0.0566319567671018
264,47.4311,128.5159,0.0569001667963133
787,49.50504,5.97694,0.058696668486373
39,35.8735,120.0405,0.0591791821708751
361,32.4625,119.9189,0.0630986800392564
444,25.2697,110.2819,0.0642148598815607
1390,38.65643,-90.19835,0.0652383803259615
1451,33.9828,-111.79871,0.0658978683559101
1324,40.283092,-74.742615,0.0677018207524883
44,36.0681,114.361,0.0696996924636226
89,34.1978,108.985,0.0703147949813626
538,28.2675,109.6958,0.0706289405818527
1107,50.6134125,5.570222814,0.0718911549346201
743,58.370556,26.734722,0.0722379426204583
710,49.23290634,17.66717529,0.0723097513031562
607,29.2956,117.2461,0.0785347316128854
1072,49.634841,9.657919,0.0785398353676505
906,46.08253,10.95804,0.08024375067903
537,23.7233,114.6892,0.0802969519931689
329,31.3008,121.467,0.0807020545669004
110,42.2728,118.9576,0.0817503513075652
47,35.2127,113.2269,0.0826308270816066
1055,49.73244858,13.40228081,0.0827080871251971
195,33.1138,107.0089,0.0831343488573935
1177,43.3665,-5.833,0.0840350573073727
566,28.0089,120.634,0.0843110940249696
260,47.3382,130.1097,0.0861977505912422
43,36.1017,114.3551,0.0862509115427279
