,lat,lon,EVI2_Growing_Season_Area_1_o3_r
954,67.878588,21.062962,0.0895807285386166
375,43.8772,125.3716,0.0900727170106796
219,35.5051,112.85,0.0910528673727135
1311,40.712776,-81.598335,0.0924267098597467
630,27.9119,112.9074,0.0924691265350754
1454,39.96528,-76.69945,0.095063453708771
848,46.62936,14.28931,0.0954683602783876
477,29.2617,117.1547,0.095551685111725
612,24.6947,108.0497,0.095810514978197
1003,48.77586,5.162789,0.0970251822405363
1384,42.334984,-89.03777,0.0980112401667886
181,34.5538,105.8945,0.0998907268026878
1357,42.14175,-80.03861,0.102119875526849
611,36.5482,104.1465,0.1031928207245278
722,49.40619,1.15515,0.1042937706921728
391,38.8394,117.457,0.10592842864525
1261,35.63348,-83.941605,0.1072429137171218
267,46.8028,130.2751,0.107813960828964
452,24.5058,118.0936,0.1080404702765958
936,50.85780611,4.288706017,0.109169301167426
1246,33.342224,-81.788734,0.1094603706996775
794,65.04338,25.4979,0.1103345407037057
489,36.881,118.746,0.1108350030597595
940,48.248993,16.357079,0.1109771469044359
1017,53.187222,-6.121667,0.1118603521612371
1305,46.0519,-89.654,0.1135005105709687
1392,38.71085,-90.47606,0.1145091872541415
1299,63.7232,-148.9676,0.1146628431128146
171,35.5307,106.7021,0.1179452002173179
1388,37.70097,-94.03474,0.1188529169745178
521,30.5944,114.3014,0.1196326564621105
220,35.4936,112.8318,0.1222091271741843
932,43.322554,21.919025,0.123496607059966
1403,29.939613,-89.92388,0.1241454798157725
1240,53.371306,-2.239218,0.1245575791406739
931,50.12218857,14.46757793,0.1252948924813786
1280,41.420883,-82.095726,0.1253318216246792
1446,43.670834,-110.59947,0.1262610488040959
483,38.5167,102.1692,0.1280452260855119
849,47.676111,17.649736,0.1305895856832404
1123,45.714444,11.368611,0.1312481882227674
476,46.7432,82.9994,0.1323120973315436
1337,38.20087,-77.37742,0.137678382456185
1420,35.158688,-78.728035,0.1381048397936843
1073,48.507703,9.051178,0.1392993744962842
1377,43.97462,-70.12461,0.1394442483426727
1250,44.18089,-85.73898,0.139463664125842
744,43.34639,-4.06417,0.1401530834115206
125,37.5639,121.2514,0.1404293613914276
1348,34.454514,-94.143524,0.1413598242590985
581,42.0353,119.2658,0.1414124603302466
8,44.5963,129.5904,0.1451855208093199
105,37.8572,113.5758,0.1460914999099987
968,50.889871,6.985074,0.1485570673348466
573,30.4663,106.6271,0.1486401891237115
268,30.6764,104.1419,0.1488630439898629
532,27.725,111.9975,0.1489257868236261
239,46.6365,126.9785,0.1500210365365206
10,44.5462,129.6386,0.1505829717017836
1455,38.23887,-82.9881,0.1506857790742407
1096,51.838221,5.856938,0.1510925363394848
699,49.45165634,17.45415878,0.1513537675196125
701,46.13167,9.56639,0.1514547183074011
542,27.7569,111.9561,0.1521734485138926
802,49.119442,6.180833,0.1525030919097336
1318,42.04915,-88.273026,0.1525966483305967
1260,32.82006,-96.860115,0.1531059455781876
927,54.88361,-1.406878,0.1535804439067637
1295,41.6175,-87.199165,0.1541474792650815
755,51.259431,22.569133,0.1566571382894717
1039,50.766815,7.973542,0.157665862250937
557,32.6389,110.7258,0.1588748524089637
687,45.183611,11.311389,0.1596070580219421
771,43.3583,-5.8664,0.1600854391255756
902,45.038831,24.298631,0.160450007314334
688,45.1828,5.7531,0.1609152667452109
74,41.1489,122.0303,0.1616484057598948
1296,43.4351,-89.67979,0.1659421973733131
1223,47.0677,8.30068,0.1675420991660777
339,32.0005,120.86,0.1679252833292018
526,27.8851,102.2685,0.1694162433628548
901,48.68817,6.190431,0.170364295902339
725,49.02134,1.148319,0.1718327905325544
230,35.0303,110.9686,0.1722848513161423
300,34.81334,113.56746,0.1777906763256105
650,28.7728,104.6201,0.1781548878853001
1076,47.3868,8.53981,0.1803906464715688
322,36.6114,116.9862,0.1810839783652473
1406,41.644066,-83.54616,0.1826218173150022
841,47.557222,18.420836,0.1829527892493542
1365,41.61524,-71.72,0.1848855891556869
729,46.072224,5.820833,0.1863570701021044
1309,45.56498,-88.80859,0.1890233817324319
523,29.9775,102.9905,0.1891739910529946
120,36.8103,118.0414,0.1892328217880425
456,29.7178,118.327,0.1899556430314382
254,45.1722,124.7965,0.1954872796627077
642,24.7733,113.5824,0.1987676081697265
636,23.4714,116.7519,0.1993567932257456
143,32.6494,110.78,0.200849713132999
862,51.921389,4.401389,0.2011224695731721
1116,51.34879529,4.339709947,0.2019949754913253
101,36.2125,113.0886,0.2021141376432216
84,30.6306,104.1122,0.2022538594485821
344,34.2761,117.179,0.2033915014310368
877,46.256617,26.792892,0.2037527688869287
95,36.1856,113.0844,0.2045693536367956
739,49.357861,6.73354,0.2051801392671632
406,30.1819,120.2697,0.2069278108544365
255,45.6077,122.7911,0.2074617215891918
198,32.6939,109.0281,0.2079729761563542
1247,35.0608,-83.4306,0.208094705486893
1382,38.06503,-84.49761,0.2081456589733565
193,30.0475,101.9603,0.2092666020584026
495,28.1944,113.0014,0.2101737059074979
272,37.0886,114.4704,0.212308738346326
354,41.7653,123.4114,0.2127184723338217
695,49.50260925,18.53856087,0.2141584304407099
728,49.442356,1.093789,0.2151322728709052
1307,43.7775,-91.2269,0.2152089211146091
371,43.8447,125.3863,0.2160851526589259
745,40.41666666,-0.24916666,0.2162488419249411
330,31.6219,120.275,0.2182927303244349
197,38.2839,109.7289,0.2195185241135396
286,33.9528,118.293,0.2210147146689029
1414,40.046665,-76.28333,0.2211310474658627
34,34.3622,107.2386,0.2216122887970301
1371,27.189215,-81.34035,0.2230171913683117
454,29.6963,118.2903,0.2231965342087134
1372,46.81826,-92.08936,0.2241618846875793
252,45.1214,124.8006,0.2262345190414463
1274,41.53694,-81.45887,0.2263510686784787
380,38.8639,115.5086,0.2282478205682786
1185,51.536893,7.457409,0.2294177633835041
867,51.207944,10.450997,0.2326598416927835
1175,46.329586,-0.458889,0.233133663964519
881,51.468662,5.47235,0.2332861275899806
976,45.56472,5.928333,0.2345014592510108
1102,50.010325,8.451527,0.2348461041437062
791,56.00833511,21.88694763,0.2361212855952876
1405,43.577602,-116.178154,0.2373152071861883
782,42.157856,11.908954,0.2380179219006341
1398,27.939747,-82.000084,0.2423727378954832
1363,35.96497,-84.22317,0.2424005454942977
953,45.69802778,18.83463889,0.242699049573831
1255,38.013332,-87.577225,0.2430068323229505
1125,47.565439,14.244676,0.2434200990780786
596,33.965,118.283,0.245940980418512
804,48.124711,17.125496,0.2466163912123532
485,31.0201,103.6202,0.2466936216297259
224,39.3197,112.4258,0.2470225899119146
237,50.2341,127.5144,0.2473827742139851
31,34.3017,107.0708,0.2474470955788004
1160,42.36831811,1.776783258,0.2488635603137254
83,34.3731,109.2186,0.2495680467652644
1219,47.60472222,15.67305556,0.2504852938601088
834,48.257474,13.03923,0.2507819075016539
92,38.5036,106.1358,0.2513900595899738
677,43.2561,-5.7759,0.2521076584654022
828,43.9275,12.224722,0.2529097715870331
515,26.8956,112.6211,0.2564543257063894
1133,49.07655,8.40666,0.2571814482810396
170,35.5461,106.6692,0.2579337573577324
1014,50.32276,3.39593,0.2579632551390032
497,28.2597,112.9792,0.2593476076504252
1370,42.51334,-83.005974,0.2593807889158763
64,40.6821,109.8538,0.2594161496989175
1126,49.079012,19.3025249,0.2608352369615962
996,49.32273,11.02792,0.261573589275395
885,51.407365,5.393328,0.2629793937875983
949,50.81487387,3.322494319,0.2633093454589901
133,32.9917,112.5192,0.2640952208868538
397,26.3003,106.805,0.2641372566958742
1267,35.85611,-78.574165,0.2652092856623856
756,43.16832,-2.63794,0.2681711625699993
1310,45.2384,-86.994,0.2686595150553575
1355,39.80933,-80.26567,0.2694902200259785
540,28.2558,109.6414,0.2698008893974419
349,45.7258,126.6411,0.2698890500390389
1344,41.84046,-72.01037,0.27092864401467
1360,40.107224,-74.882225,0.2723527560899432
1288,30.229652,-90.96563,0.273731323132923
933,46.401944,13.011111,0.273945489388588
1218,51.028931,7.004976,0.2739926907495137
226,39.9289,116.4174,0.274121967355199
734,43.310833,-0.391111,0.2755787698837922
1079,41.91614,0.191101,0.276239432840508
1425,40.304695,-79.50567,0.2781770842592883
511,26.8919,112.6006,0.2798530809135132
427,30.6465,111.3549,0.2800643954292767
929,51.897598,14.057064,0.2808088512123055
81,43.831,87.6432,0.28195656512658
440,29.3547,110.5594,0.2841819458211976
705,45.5588,8.0564,0.2859029322473005
1314,30.085262,-93.76134,0.2871212016186534
746,42.14326062,2.510206967,0.28834194085353
1131,46.112775,24.22805,0.2899692104203446
247,30.9412,117.8177,0.2916353527098104
430,29.3578,113.1094,0.2962949807816236
172,42.9418,89.1904,0.2978506626625127
1046,40.33639,-1.10667,0.2983009414826434
673,49.419528,8.6767,0.2999481546729553
262,46.6554,131.1524,0.3003990516584615
1006,51.27399,1.098061,0.303148866361655
1423,35.43477,-83.44213,0.3032979021537464
1264,35.10264,-85.16219,0.3036668032717364
1361,41.44278,-75.623055,0.3049795747689651
453,26.567,101.7227,0.3051789993435058
941,47.04027778,14.330725,0.305934810817069
114,37.4674,116.3032,0.3065708367447367
26,41.0879,121.1115,0.3099576709964031
232,37.5211,111.1406,0.3100001582733911
1063,48.326013,10.903051,0.3129495922314194
1183,51.303394,6.819887,0.3157481231313207
436,28.9703,111.6975,0.3167219810698667
1266,36.0388,-85.7331,0.3168488529902808
437,27.9153,113.0048,0.3171921529587316
240,46.6528,126.964,0.3173143666860238
1415,30.419806,-91.182014,0.3186100870834445
533,30.5366,105.5861,0.3210580129267896
718,41.096667,-8.555833,0.3224602754939619
422,32.0023,118.7752,0.3228911525356933
335,34.2778,117.2933,0.3251054806147042
614,32.1873,119.4424,0.3280883901468541
250,50.2524,127.4833,0.3282515168939389
1333,40.06483,-74.44405,0.3302350152291172
424,33.774,113.182,0.330376290166626
860,43.28334,5.511384,0.3306573053423878
676,49.224167,4.020556,0.3313070977265551
134,32.9735,112.5003,0.3325650071518963
513,25.0992,104.8811,0.335989689574098
623,33.5828,114.0138,0.3381060004204227
338,31.3708,120.641,0.338511161378608
441,29.5102,106.5777,0.3389742800103918
879,41.53583,20.6989,0.3389960470148974
389,38.0058,114.4586,0.3412408790376466
765,45.809998,2.06,0.3443485102445554
1214,45.297325,27.949461,0.3443990007873704
1283,35.9359,-81.5306,0.3453756606078872
1201,41.15604,15.09675,0.3465030949784385
645,36.7019,119.12,0.3479561104168523
1395,33.545277,-86.549164,0.3479578513674033
499,34.77172,113.73961,0.3505954183967985
1093,49.107502,6.122775,0.3525259479457143
679,48.899233,9.172792,0.3534662040470557
583,41.7347,123.2444,0.3548658440868572
167,30.4742,114.9028,0.3549611283858201
174,42.8172,93.5128,0.3552836856878308
468,47.8517,88.1264,0.3590522260016893
512,25.0925,104.9022,0.3610166202955482
769,41.47676936,2.088977264,0.3611817623150027
1170,43.5915,3.88681,0.3619149266441608
1074,43.5512,-5.9197,0.3689045938003368
211,41.5881,120.4318,0.3697717319538272
855,42.142889,24.765239,0.3718081749999866
259,47.3388,130.3114,0.3721554023715209
1304,34.474525,-85.408844,0.374335777867983
766,45.848333,11.569167,0.3745998530331107
1245,33.81468,-80.781136,0.3748262937652644
1251,35.59095,-78.4622,0.375158187290326
429,36.0022,106.2792,0.3756678676753198
102,36.0783,111.5531,0.3766491615251504
486,45.6094,84.895,0.3791876875550569
784,55.072222,24.283894,0.3795303696536797
1252,42.416637,-83.90218,0.3801232595313212
334,31.2284,121.533,0.3802015260832782
1138,52.401352,13.059945,0.3808143453884428
1340,29.723333,-95.63583,0.3816054351535219
572,38.4418,106.2266,0.3847173145945959
2,43.8306,126.555,0.3858527169689024
893,45.7789,4.9247,0.3876991333080922
480,27.5002,114.0997,0.3886422521722306
20,41.8611,124.0436,0.3905582103050887
326,45.7319,126.685,0.3908557266685286
303,36.5713,114.4918,0.3922228284611015
1441,31.188932,-85.423096,0.3926936844288778
631,27.8614,112.9433,0.394851105413163
969,51.453459,6.86505,0.3967467153412504
882,51.60308,4.781016,0.3973346392918407
1270,41.515053,-81.24991,0.397973793259877
947,48.33472,16.729445,0.3989978224574133
215,40.761,107.4212,0.4002336742933998
96,35.2464,115.4208,0.4008073698523221
774,47.40555556,15.36083333,0.4030709918222551
1157,47.594913,7.568175,0.4032989974835436
1302,37.1655,-78.3069,0.4123452751944969
108,37.8703,113.5614,0.4125942427313945
324,40.8369,111.7516,0.4133724575516201
851,43.126475,25.691211,0.4138872749977385
798,42.404687,12.857794,0.4139522540036954
461,32.6524,117.0067,0.4183807820056383
445,27.6253,113.8493,0.4208911419589788
347,32.0745,118.7794,0.4215507688486057
652,37.374,120.399,0.4237858438262838
1434,43.68578,-74.98538,0.4244677105866952
552,28.6542,121.419,0.4244949500567939
829,46.143173,-0.396042,0.4247654574500826
750,43.2757,-5.596,0.4255962367224232
562,22.2281,113.299,0.4266664126775392
196,38.2911,109.7456,0.4267166402571383
111,42.2554,118.8788,0.4277070070648813
928,51.5645,14.3764,0.427749771509823
1106,50.84971052,4.33410368,0.4286640805211809
1432,36.60843,-83.73694,0.4300824465413527
77,40.7677,120.8695,0.430821071303668
896,43.1804,-2.2682,0.4333103829793027
714,53.134088,17.995712,0.4338857278095309
173,42.9559,89.1673,0.4358610269547133
1306,44.70735,-89.77192,0.4369857476576486
1050,46.522,6.63963,0.4370081753569704
900,66.3217,29.40157,0.4376675904059037
1132,49.165508,9.224786,0.4400756596513754
1424,42.27807,-85.54189,0.4400878035546437
278,39.5111,116.6708,0.4489440248419562
1211,42.736572,11.87643,0.4519138597605738
225,37.6945,112.7532,0.452167515449272
675,48.962223,4.36,0.4559860910669994
1339,38.8577,-77.05922,0.4585985508370983
318,31.8403,117.1318,0.4621055864022979
1396,34.015434,-84.60742,0.4623918812464979
217,39.3278,112.4072,0.4653785993545146
536,23.4835,111.2711,0.4667094877881276
1253,48.41252,-92.82922,0.4697193118611457
732,45.9225,6.87,0.4702985447851621
312,31.3019,120.591,0.4724254065580823
1101,42.056383,25.59345,0.4734437703465535
883,50.736389,15.739722,0.474320218161423
1058,46.064275,23.563517,0.4747779322035188
151,30.9743,118.7385,0.4752654545857568
1285,30.700895,-91.05607,0.4760580187202649
937,57.8634,11.9216,0.4773675445091237
672,52.420319,16.877289,0.4790888876656453
751,49.259552,2.474397,0.4819011923313889
1351,29.733727,-95.25759,0.4843181673630813
40,32.1059,114.1099,0.4849824269547404
1284,32.535294,-93.74704,0.4856720478299875
7,44.561,129.61,0.4872904396922389
23,41.2864,123.7669,0.4884717776405431
594,34.6972,119.3581,0.4900429250348782
764,45.869995,1.31,0.4903444120485778
616,38.0378,114.5481,0.4912372889877157
5,47.3227,123.9483,0.4922018226980352
150,33.5699,114.051,0.4997345952225987
1242,35.2318,-77.5669,0.501262565786103
1022,50.775482,3.12568,0.5031710774903897
993,47.62,6.157611,0.5138281996534756
112,37.4309,118.6614,0.5187112006756565
1208,44.386558,23.733658,0.5188482325075502
1206,45.238642,19.835704,0.5192513352542829
812,47.27129,11.4169445,0.5203144302903425
273,37.7541,115.6838,0.5211682356239854
1393,33.578335,-86.77389,0.5212552407134838
1088,42.05134069,0.729555647,0.5278921240183818
658,29.4875,106.4782,0.5286019458206094
147,30.9891,112.1969,0.5310223927705672
4,47.3386,123.9488,0.5326926691551429
815,49.028057,2.750278,0.5332530841940402
128,36.1937,117.1437,0.5348867503301887
90,36.1031,103.631,0.5362966022311415
585,31.2864,120.628,0.5364097125103208
1281,35.76541,-82.264946,0.5380884669431144
363,40.8062,111.7276,0.5388586670067561
405,28.7562,104.639,0.5405389611006449
960,51.25210341,4.491362028,0.5433747773855
724,43.32074,-3.11272,0.5488934396493903
978,44.865555,-0.939444,0.550067735304928
1353,40.56333,-78.919975,0.5506080567575508
961,50.79664963,4.358623958,0.5509746652287418
726,43.3069,-5.7057,0.5517816408962776
186,30.2981,109.4978,0.5520513533842296
1083,40.314518,-3.716868,0.5522132621180805
715,43.6287,0.179069,0.5528437179808079
1320,40.136337,-111.6605,0.5530585640001963
299,34.80246,113.67526,0.5536394774540881
1369,43.176674,-85.41661,0.5547497627909997
950,50.46519216,3.939714326,0.555911647852141
1156,43.40444,-3.84194,0.556220004857213
410,27.9831,116.3544,0.5621872515266514
780,46.58967,11.43317,0.562643158360443
36,34.493,109.4636,0.5645018835294218
1111,47.47706,11.05722,0.5653929091711555
613,30.7525,120.7846,0.565499819154628
637,36.913,121.531,0.5661997868896956
491,43.941,81.3364,0.574346468079852
1362,41.265556,-75.84639,0.5755197191064738
59,30.8023,106.0789,0.5769547027432029
529,31.2132,107.4988,0.5785203382125377
265,47.7412,128.9102,0.5790348117127988
1435,41.49212,-81.67845,0.5807741310810611
625,33.4022,120.118,0.5844785961894648
1231,46.34072,2.593945,0.5856856878547922
190,31.2124,107.4644,0.5865231844872627
1216,51.54052,5.85307,0.5913942832233615
622,39.2474,117.7918,0.5936866351545842
1194,49.18742,6.910867,0.5937870964397816
328,31.1654,121.412,0.6008990822473779
655,30.5767,104.0594,0.6012235863338531
1178,40.39472222,-3.73194444,0.6024471754617362
924,49.544078,8.465281,0.6084892697553446
803,48.16206944,16.52561389,0.6087583196008627
414,26.585,101.7169,0.6109324669544871
1129,51.49633,-0.460861,0.6118278807097225
587,31.9996,118.7356,0.616134775883182
395,39.1082,117.237,0.6162910062713093
592,34.1781,117.1694,0.6193756070513087
93,34.9976,118.2794,0.6195406707065619
80,40.6532,109.8756,0.6214337882296939
1187,43.285,13.42861,0.6221176291644508
233,37.5136,111.1297,0.6239237886255583
1204,41.886019,12.541618,0.6240267070555413
1275,41.55523,-81.57526,0.626843860803265
1179,46.555842,26.926942,0.6342459192451327
1413,41.094967,-85.101814,0.6383825155767775
276,30.8669,120.0751,0.6423412859957518
887,52.039023,4.359376,0.6423615810988577
417,28.2475,117.0311,0.6433791464056832
889,50.74823,2.25978,0.6467644376019581
479,27.7019,106.9242,0.6501338922139901
509,27.3125,105.2864,0.652982338243174
35,34.3617,108.7233,0.6610769378961493
1443,39.399837,-119.73961,0.6689984405687076
1110,53.40337,-1.752006,0.6698001406198512
474,30.2111,120.2072,0.6727005164487349
1100,50.85671305,4.425760659,0.6731350286420623
327,31.1907,121.703,0.675410426595557
1431,40.73614,-73.82153,0.676583098802076
639,33.3942,120.156,0.6781815771904836
1233,47.30737,5.065881,0.6816486580363257
617,39.0845,117.1589,0.6889703043772344
872,50.654066,10.769534,0.6981126875979141
1149,43.3094,-2.0109,0.7036702175137678
1004,51.52229,-0.125889,0.7076893334901843
425,29.9572,121.713,0.7128248484892188
191,31.8896,102.2502,0.7146345639568024
118,37.3803,118.0062,0.7160184396786268
1244,34.09396,-80.9623,0.7209946511621201
1222,49.23074,7.003174,0.7212515096719283
55,31.4668,104.6697,0.7294949362411761
459,31.656,120.734,0.7301377887176715
169,37.9251,102.6201,0.7307167558830944
411,31.2071,121.577,0.7331864248704493
446,27.6434,113.8385,0.7366937248150913
601,27.0803,114.9754,0.7381304400123415
107,37.8486,113.5819,0.738458268391123
3,47.3636,123.9305,0.7397414642995571
157,31.7905,116.4996,0.7400313363406683
292,37.8692,112.5369,0.7408362685029247
229,35.0147,110.9956,0.7459582030542996
280,40.9763,117.9392,0.747732703989126
223,39.3617,112.4575,0.7486109325035019
131,33.6128,114.6613,0.7513446750020167
1207,38.748611,-9.148889,0.7548018751325172
1151,51.939783,15.518861,0.7593797118536793
238,50.2472,127.5291,0.760068870116751
563,29.6038,115.9114,0.7623676709584909
640,29.6815,115.9872,0.7639664520873504
460,31.882,120.55,0.771796337455392
1230,49.28222,4.051111,0.7732933559345662
1013,49.276386,2.482167,0.7770397020332624
1385,38.11515,-86.60325,0.7798392848032448
1272,40.084515,-82.81558,0.7825491061585121
419,30.3119,120.1197,0.78622493198142
496,26.5939,104.89,0.7870193540500959
1007,48.9964,1.7033,0.7908047381597263
251,46.7975,130.3258,0.7959351901176996
498,34.7178,113.7329,0.7986597697316028
621,27.583,110.0394,0.8066519128276786
709,52.407578,20.955928,0.8073862578473395
514,28.6842,115.9314,0.8088333440854334
1412,29.901035,-95.32613,0.8114042807403459
500,30.2798,109.4707,0.8136025202883943
1408,40.3663,-80.6158,0.8162597571975104
505,27.5721,109.5981,0.8186668318720901
1075,44.319639,28.610292,0.8294634678527246
1120,50.94535924,3.15240159,0.8343540936211984
548,28.9666,118.8709,0.8374409599552547
578,39.1067,117.1941,0.8626349408698927
333,45.7478,126.593,0.8631922083975063
426,37.3753,97.3731,0.8655620913746768
1197,44.429489,24.351389,0.8669035760899445
1060,46.564369,26.910667,0.8672744338861214
91,38.4975,106.2328,0.8738597815105706
1224,53.74878,-0.341222,0.8790446354938293
656,36.0822,111.5169,0.8928162387533087
116,37.4451,116.2991,0.894335114432761
589,41.0385,113.1076,0.8969863695594377
600,26.5917,104.83,0.910498340527908
216,41.7325,125.9446,0.915100272049333
657,29.8279,106.3787,0.9193464438214496
603,32.4535,105.8945,0.932574090806802
418,28.2642,117.0564,0.9400168325185544
651,23.1522,112.5544,0.9550022496250004
1437,29.823318,-94.98379,0.9572968722111952
597,25.0441,101.5482,0.978876372413394
