,lat,lon,EVI2_Onset_Greenness_Maximum_1_temp_r
1235,40.3597,-3.5429,-0.9843530438700716
1225,41.31347521,2.013824628,-0.9712359381521736
1076,47.3868,8.53981,-0.9688733797500584
1211,42.736572,11.87643,-0.9501731248436782
1212,42.36417,13.38306,-0.9339984201664572
1060,46.564369,26.910667,-0.9148788501300462
1228,46.9631,7.46252,-0.910183953158492
1091,46.708333,14.891667,-0.9006758659871819
1158,51.748103,18.04931,-0.8955495877290556
1229,47.3815,8.56592,-0.8904557081861709
955,47.4067,9.39438,-0.8861246199604165
711,49.04781723,18.00782776,-0.8852946740836533
1178,40.39472222,-3.73194444,-0.8775553744161843
946,48.930932,21.913705,-0.8727988633160242
724,43.32074,-3.11272,-0.8692770358726637
1093,49.107502,6.122775,-0.8559690703812978
1162,45.96141,4.465711,-0.840720998373451
1052,57.70902,11.970241,-0.8357937724805892
1009,55.79216,-3.2429,-0.8286082771962681
1203,40.71099,14.70244,-0.8209817551686037
1233,47.30737,5.065881,-0.8086730045615043
1046,40.33639,-1.10667,-0.8078076443904445
906,46.08253,10.95804,-0.8065214063666523
1192,42.40538,1.13,-0.801217758943363
1167,44.92008,2.441082,-0.8002193116528199
1137,44.82112,20.459113,-0.7955402635939305
1174,52.077148,4.289185,-0.7881262295328424
713,53.028647,18.666103,-0.7810458045011917
938,56.672901,12.8576,-0.779272860185168
1133,49.07655,8.40666,-0.7786129494307726
1151,51.939783,15.518861,-0.7691132927255051
1202,42.284,21.2738,-0.7687035941778554
1169,45.84299,13.54308,-0.7678273011676022
715,43.6287,0.179069,-0.7670846279551164
1204,41.886019,12.541618,-0.7629102950905062
1103,47.4029,8.6134,-0.7572860282098973
843,43.223044,27.587239,-0.7545536110561373
910,49.20272446,16.61628723,-0.7529688824126296
1142,46.632142,27.730886,-0.7486038630807528
1094,55.46333313,26.00416946,-0.7477399170049033
987,49.052284,8.253538,-0.746177275470126
753,42.33611,-3.63611,-0.7454265539870025
736,49.254344,6.867744,-0.7423993451460537
769,41.47676936,2.088977264,-0.7310279872568498
993,47.62,6.157611,-0.7169757594049485
926,52.644169,13.483079,-0.7151347608931194
1075,44.319639,28.610292,-0.708173335954752
893,45.7789,4.9247,-0.706124515572363
1144,42.58194,12.62361,-0.6986979034965425
707,43.230297,0.062339,-0.695089625343959
705,45.5588,8.0564,-0.694631847872547
1118,50.65844442,5.627835291,-0.6915980383391388
1083,40.314518,-3.716868,-0.6915877732174904
1031,45.226667,11.665833,-0.6683831686520506
714,53.134088,17.995712,-0.6655881859219176
1028,44.39703,8.20604,-0.662867450327201
821,45.1758,7.5602,-0.6612347832198362
1139,50.66109467,14.04306316,-0.6597716610793852
981,50.731478,13.75145,-0.6573286526806399
1112,44.92467,10.5172,-0.6556328134928322
990,42.697918,9.446417,-0.6549895093898849
784,55.072222,24.283894,-0.6537847046737724
948,46.6775,12.972,-0.6532926212253588
1109,54.334944,-0.80855,-0.6520481805810843
644,37.4658,118.5019,-0.6489784065122643
298,34.77134,113.65724,-0.6449374947434903
1216,51.54052,5.85307,-0.639022166280091
592,34.1781,117.1694,-0.6373340079338009
692,47.660056,9.485675,-0.636828145853169
32,34.3672,107.1906,-0.6321072773848612
1227,41.636078,25.379683,-0.6309943904722024
879,41.53583,20.6989,-0.630602755768144
193,30.0475,101.9603,-0.6291531219184453
755,51.259431,22.569133,-0.6276549921516986
1215,53.694628,19.968892,-0.6274937064664488
1119,45.623056,13.7875,-0.6256803840375322
858,42.732292,23.310972,-0.6238521933683322
353,41.7867,123.4678,-0.6217834426316897
710,49.23290634,17.66717529,-0.6214669254590849
372,38.8661,121.5213,-0.6203855283835806
645,36.7019,119.12,-0.6142376578639297
1198,51.067439,19.448694,-0.6141783213722232
696,49.91351318,14.7826252,-0.6121618901932776
79,35.0532,118.3429,-0.6067646306615992
1107,50.6134125,5.570222814,-0.6060015415383976
866,50.979455,11.037924,-0.60382694699167
480,27.5002,114.0997,-0.6025965172676926
338,31.3708,120.641,-0.6019504240858629
352,32.1875,119.6707,-0.5969768376005761
818,45.772167,3.0875,-0.5965901407983587
859,43.305286,5.394716,-0.5907755140810388
1220,43.25811,-2.97344,-0.5882613164874582
363,40.8062,111.7276,-0.587390261874393
718,41.096667,-8.555833,-0.585656467998788
75,40.7136,120.9092,-0.5853027926509314
257,45.3039,130.9429,-0.5846237434872594
662,35.4887,112.8508,-0.5831050422676334
395,39.1082,117.237,-0.5814464375419277
907,49.40159607,15.6102457,-0.5809223739590346
195,33.1138,107.0089,-0.5807789191750056
88,34.3474,108.935,-0.5794934120151334
1102,50.010325,8.451527,-0.5790254352386037
699,49.45165634,17.45415878,-0.5788336831624222
232,37.5211,111.1406,-0.5768582786981301
833,47.71611111,13.63222222,-0.5754052184447835
3,47.3636,123.9305,-0.5752369592632056
974,49.841221,7.866222,-0.5733722459861347
73,40.1092,124.3633,-0.5732968026909196
210,42.2217,123.7153,-0.5719955569707393
223,39.3617,112.4575,-0.5715920822488615
1240,53.371306,-2.239218,-0.5715113025408731
107,37.8486,113.5819,-0.5683402159903076
595,34.4285,115.6702,-0.5672984378068914
411,31.2071,121.577,-0.5661417287383421
490,36.864,118.78,-0.5643303886242996
38,36.6868,117.532,-0.5614505185500417
329,31.3008,121.467,-0.5582755607271053
510,26.9056,112.5664,-0.557875511616398
64,40.6821,109.8538,-0.5573949107772129
742,45.871406,22.908594,-0.5548492521454705
202,41.2991,123.149,-0.5507819085430374
274,38.3254,116.8584,-0.5506309167350198
140,30.2019,114.8988,-0.5492834893167422
266,48.471,129.5029,-0.5477274638489501
502,28.1322,113.0178,-0.5459102959495444
11,46.408,124.902,-0.5449221834276152
896,43.1804,-2.2682,-0.5445613589268351
525,37.5072,122.1067,-0.5436161651972061
201,30.5119,117.0331,-0.5431002251841528
283,33.6067,118.989,-0.5397379547061165
111,42.2554,118.8788,-0.5393059434413472
873,55.39638901,10.38917255,-0.5392376542517917
728,49.442356,1.093789,-0.5389832760748793
887,52.039023,4.359376,-0.5387337763345948
590,37.9844,106.2025,-0.5379869593194825
880,45.0028,7.8375,-0.5377592849098269
1123,45.714444,11.368611,-0.5377407838675125
334,31.2284,121.533,-0.5366508031332482
1000,48.021657,12.538174,-0.5349985462431889
357,32.1328,119.4303,-0.53385096097886
96,35.2464,115.4208,-0.5330812510118041
1172,46.162556,-1.153603,-0.5318758817700936
1008,45.42009,4.395422,-0.5317809543209167
1108,40.3419,-3.8337,-0.5303877301572677
723,46.19583,6.240556,-0.528823994809054
110,42.2728,118.9576,-0.5278237837164033
827,45.193889,9.164722,-0.5268069132734172
1004,51.52229,-0.125889,-0.5241311202273323
129,36.2017,117.0885,-0.5238061309353356
1088,42.05134069,0.729555647,-0.5226539109207123
132,33.6347,114.6758,-0.5222897874236303
837,44.73473,9.36693,-0.5208795232310575
39,35.8735,120.0405,-0.5113683254979152
430,29.3578,113.1094,-0.5088647262811354
84,30.6306,104.1122,-0.5052100112723118
85,34.2629,108.993,-0.5051694969293063
564,29.8566,114.2936,-0.5050637237570624
24,41.2664,123.7992,-0.5014350808591236
428,30.7819,111.3275,-0.5012292202625968
1237,41.9356664,2.238568301,-0.4976105383360158
306,39.9499,119.5897,-0.4971159996155501
651,23.1522,112.5544,-0.4968999904146713
118,37.3803,118.0062,-0.4963294990340413
410,27.9831,116.3544,-0.4951778355343985
1035,41.554167,14.674722,-0.4939317974245369
712,52.029194,23.149389,-0.4878026544517725
884,59.20243,9.4871,-0.487146933887446
109,42.2816,118.9233,-0.4843787048356838
915,44.4122,8.1695,-0.4838444523133045
988,47.34414,0.653778,-0.4806631053923064
689,43.25055555,-2.155,-0.4792494791213026
225,37.6945,112.7532,-0.4779980520626418
1184,51.525955,6.97688,-0.4776645008293051
580,30.4519,114.8858,-0.4730973297011786
1126,49.079012,19.3025249,-0.4716002928136601
155,31.737,116.5079,-0.4711196670318811
752,45.3189,8.4024,-0.4697077684381352
1065,48.947611,13.420573,-0.4673963481332115
688,45.1828,5.7531,-0.4673316085459399
757,43.15333,-4.25306,-0.4641294132077523
80,40.6532,109.8756,-0.4632456016782829
639,33.3942,120.156,-0.4618310094276825
1095,47.86194444,15.32194444,-0.4600754507818953
1016,42.42212,12.109196,-0.4592487797856053
69,40.6655,122.167,-0.4574198899485588
17,41.0821,123.022,-0.4572006533483331
1081,51.90158,10.48132,-0.4513004600480985
1111,47.47706,11.05722,-0.450332679591623
759,45.84083,9.34889,-0.4476282171592057
599,32.3153,118.3093,-0.4471300562711092
1116,51.34879529,4.339709947,-0.4457906866904655
521,30.5944,114.3014,-0.4449025745839777
901,48.68817,6.190431,-0.4444048431436046
1223,47.0677,8.30068,-0.4434873886233881
26,41.0879,121.1115,-0.4433049197494315
507,27.2272,111.4328,-0.4421975982124319
112,37.4309,118.6614,-0.4370044337722086
783,41.669172,13.674326,-0.4355716134471361
527,27.8914,102.237,-0.4326733056120864
1186,44.564972,27.366081,-0.4305119408633121
125,37.5639,121.2514,-0.4304938069704575
169,37.9251,102.6201,-0.4295868515882419
185,31.6908,113.3833,-0.4293484586801223
56,31.1208,104.4239,-0.4278563007455881
501,26.2081,111.6217,-0.427154863500076
782,42.157856,11.908954,-0.4240293604589552
482,31.5031,120.242,-0.4232029701045783
89,34.1978,108.985,-0.422276011405743
1047,51.862042,6.874469,-0.4218847010179284
1084,52.25534,8.05286,-0.4206570693005124
40,32.1059,114.1099,-0.4165267765050679
748,43.2941,-5.6796,-0.4161408680898367
233,37.5136,111.1297,-0.4159110183171774
1082,50.16443,9.399441,-0.414218551169231
106,37.8731,113.4894,-0.4137321339302865
765,45.809998,2.06,-0.4128967669178865
72,40.1461,124.3933,-0.411870478806648
244,46.8032,130.3648,-0.4109694113591359
484,35.546,112.8453,-0.4095563467456592
70,40.0625,124.3303,-0.4062627408358168
545,36.0621,114.4839,-0.4039142286619777
1070,48.889039,8.665536,-0.4010134085934023
815,49.028057,2.750278,-0.4005922427874027
845,47.561944,18.960008,-0.4003757951608165
294,30.7478,120.726,-0.4001937545633229
412,25.8333,114.9322,-0.3994876774531922
13,46.6215,124.9042,-0.3993420625578761
516,27.5342,109.9781,-0.3975616253966551
944,47.04472222,15.15277778,-0.3961272956705354
1419,41.645382,-70.89751,-0.395752187705178
393,39.0927,117.202,-0.3956462278208226
578,39.1067,117.1941,-0.39542893168669
811,43.39873,6.075611,-0.3951595037032181
848,46.62936,14.28931,-0.3945704039963636
1320,40.136337,-111.6605,-0.3938938318251929
1205,39.48963,16.3868,-0.3937482368420877
1099,57.810833,15.564736,-0.3934252095901326
1361,41.44278,-75.623055,-0.3929265491343677
1421,39.46048,-76.633545,-0.3927842333983182
438,27.8336,113.251,-0.3923534560506526
980,51.317905,12.297411,-0.3922838293849195
758,45.47833,9.23583,-0.3917432116944462
663,31.6449,118.5024,-0.3917223866177682
74,41.1489,122.0303,-0.3904416545313325
792,45.760833,11.736667,-0.389788717036847
1447,40.74529,-73.41919,-0.3896416426542792
912,50.04613113,14.33141327,-0.3866390149338263
832,48.53111111,14.57472222,-0.3859545117325367
350,31.7069,119.9468,-0.3857587802691271
1100,50.85671305,4.425760659,-0.38367623671772
828,43.9275,12.224722,-0.3826981995012883
1337,38.20087,-77.37742,-0.3821050886333095
1196,44.938125,26.044994,-0.3818522932505464
961,50.79664963,4.358623958,-0.3815318187687867
860,43.28334,5.511384,-0.3808769575041723
272,37.0886,114.4704,-0.380834050436147
175,42.8328,93.4961,-0.3795998908653922
1249,36.306965,-79.09197,-0.3776279395769807
424,33.774,113.182,-0.3772806392130275
55,31.4668,104.6697,-0.3764751432536332
1427,39.52508,-119.80772,-0.3759574008568708
1263,36.019184,-83.87381,-0.3736810355682451
365,43.7783,125.245,-0.3727132134408077
196,38.2911,109.7456,-0.3726195844573512
895,47.64892,-2.76399,-0.3698158256670145
332,45.6842,126.6206,-0.3689057092337968
307,30.6189,114.282,-0.3656233255833822
1187,43.285,13.42861,-0.3650366251294939
1055,49.73244858,13.40228081,-0.3636367401722264
291,37.8195,112.57,-0.3634257068247766
381,39.8863,116.4072,-0.3620672894192045
7,44.561,129.61,-0.3607361729160958
908,49.73508453,16.03419685,-0.3599464481140823
240,46.6528,126.964,-0.3599236103064031
1378,42.474644,-70.97082,-0.3586688404203019
61,41.0931,123.011,-0.3585267498636834
1025,40.67354965,22.89343834,-0.3578983500242786
290,37.9854,112.549,-0.3571811129623858
114,37.4674,116.3032,-0.3561985266144559
66,39.8129,110.0023,-0.3556149428229329
384,40.135,116.6636,-0.3549631185958124
449,31.155,120.636,-0.3526164037714969
945,48.27329,14.31479,-0.3507240466718449
780,46.58967,11.43317,-0.3506925925768631
584,41.7173,125.9358,-0.3502790491555584
1335,42.09142,-77.20978,-0.3499774503281211
1036,51.360755,9.271233,-0.3494685722370248
625,33.4022,120.118,-0.3494195099681143
12,46.586,125.153,-0.3493720403842621
535,28.19,112.9394,-0.3489459121807859
1245,33.81468,-80.781136,-0.3487733874254712
191,31.8896,102.2502,-0.3485103562000424
726,43.3069,-5.7057,-0.3482232345423821
1424,42.27807,-85.54189,-0.3476421228532212
63,41.1196,123.044,-0.3452917166478068
585,31.2864,120.628,-0.3427445540342688
1358,40.24699,-76.846985,-0.3426909082398536
1291,39.9878,-79.2515,-0.3420469552883348
5,47.3227,123.9483,-0.3416770129968612
1159,49.851334,3.284,-0.3414770307219079
394,39.1661,117.1444,-0.3408065416771085
680,44.9089,8.2055,-0.3388520778327511
14,31.6837,118.5092,-0.338830465544331
703,50.02403641,15.76354885,-0.3376052999114718
1435,41.49212,-81.67845,-0.33752284143958
414,26.585,101.7169,-0.3362412677744317
1243,35.438557,-81.27675,-0.3347624969771876
105,37.8572,113.5758,-0.3341348991688574
862,51.921389,4.401389,-0.334087838501625
776,46.651838,16.196777,-0.3313567973805934
751,49.259552,2.474397,-0.3306301732179166
137,32.9771,113.9976,-0.3299386335525674
255,45.6077,122.7911,-0.3280709536703053
831,45.148333,9.940278,-0.3274639543838095
1264,35.10264,-85.16219,-0.3258003983164625
237,50.2341,127.5144,-0.3244981678733095
1086,50.13577,8.92157,-0.3225255650003204
1380,44.310555,-84.89187,-0.3215382944094125
235,41.9419,126.4077,-0.3209999303932206
271,37.0851,114.5237,-0.3199941436894962
1318,42.04915,-88.273026,-0.3190433986430044
616,38.0378,114.5481,-0.317644082647009
243,32.9673,117.3533,-0.3176409711113683
761,47.751475,23.605325,-0.3162730225286856
1125,47.565439,14.244676,-0.3159417305486041
258,47.3416,130.2537,-0.3150946704086769
1073,48.507703,9.051178,-0.3141534720940866
881,51.468662,5.47235,-0.313001884105839
919,48.376576,10.88837,-0.3124839439932647
835,48.39167,13.67085,-0.3116977326263698
1097,51.05833172,3.729298172,-0.3108382193280319
376,43.8463,125.2841,-0.3095025297589207
694,54.124819,22.038056,-0.3085947508577848
838,45.1391,7.0501,-0.3074023035756283
847,41.97833,21.47,-0.304954239745531
387,39.6334,118.1725,-0.3043675012156159
1409,43.54792,-96.70077,-0.3036178518716851
614,32.1873,119.4424,-0.3001814929439805
203,43.9311,116.0781,-0.2992977586074536
503,26.2331,111.6236,-0.2985309738780175
4,47.3386,123.9488,-0.2977032410917546
108,37.8703,113.5614,-0.2954651624080769
958,47.0495,6.97915,-0.295373579489082
1402,43.656765,-70.629135,-0.2948628799655133
731,45.0419,7.6259,-0.2942087032794227
379,30.6319,114.135,-0.2941540243935042
1293,35.614132,-97.47508,-0.2934107931032144
966,51.406846,6.965589,-0.2925200144276622
456,29.7178,118.327,-0.2924419964648711
999,44.98375,26.015214,-0.2897962820907376
260,47.3382,130.1097,-0.2876212068372589
609,23.7256,109.2203,-0.2875419097008945
649,28.793,104.6055,-0.287180976545098
1406,41.644066,-83.54616,-0.2852088446970031
1026,43.623608,1.438531,-0.2843126456740448
157,31.7905,116.4996,-0.2832994952979744
126,37.5433,121.3719,-0.2814458878640702
499,34.77172,113.73961,-0.2811378681777087
1059,48.18169,11.46445,-0.2805082700629952
1255,38.013332,-87.577225,-0.2787690468570813
211,41.5881,120.4318,-0.2770498843422435
197,38.2839,109.7289,-0.2765147506760353
928,51.5645,14.3764,-0.2764302519192225
349,45.7258,126.6411,-0.2761303717570401
1276,38.81194,-76.74417,-0.2757345718183948
15,43.8245,126.5052,-0.2756700108179364
1250,44.18089,-85.73898,-0.2751570322248914
373,43.79,125.4605,-0.2746392751167582
789,45.0249,7.6491,-0.2740701427043137
891,42.516944,1.56525,-0.272322181330988
1305,46.0519,-89.654,-0.2722432891797945
1438,35.206112,-111.65278,-0.2717311211853261
1024,47.054443,-0.886111,-0.271631742138566
964,49.300731,8.700103,-0.2711001523873235
586,35.7668,115.0,-0.2702628075024831
1367,41.3014,-72.90287,-0.2692762288791004
299,34.80246,113.67526,-0.2690981324804605
1078,41.03028,21.33667,-0.2679576921075614
740,45.474156,28.034406,-0.2677051314646387
268,30.6764,104.1419,-0.2667133076236306
493,31.9037,102.224,-0.2657697504200605
704,45.569,8.1876,-0.2641209555691835
453,26.567,101.7227,-0.2639865438194755
631,27.8614,112.9433,-0.2629467978347138
534,28.2053,113.0792,-0.2619656599075843
937,57.8634,11.9216,-0.2618039207745624
520,30.1506,104.6356,-0.2603600279089851
756,43.16832,-2.63794,-0.2598802920586902
1188,53.59617,8.09059,-0.2595362459003994
679,48.899233,9.172792,-0.2587534986039519
1376,42.099697,-71.6194,-0.2566312301811209
209,42.3022,123.8139,-0.256159487071429
1396,34.015434,-84.60742,-0.2549381870785276
1217,53.24696,10.4565,-0.2545240915450008
1360,40.107224,-74.882225,-0.2535754502849495
37,41.7166,86.1972,-0.2528047047934332
1296,43.4351,-89.67979,-0.2516022247558738
1283,35.9359,-81.5306,-0.2512483380372847
1141,49.672507,9.001981,-0.2510744607989633
455,36.885,120.515,-0.2504458011504004
1334,43.05235,-76.05921,-0.2477218250434652
87,34.2322,108.8922,-0.2474832633156795
971,49.438464,12.548869,-0.2474015266529716
673,49.419528,8.6767,-0.2467069685433021
849,47.676111,17.649736,-0.246391253769188
822,41.99917,21.44084,-0.2458522031171704
145,32.0564,112.1392,-0.2457515310953493
131,33.6128,114.6613,-0.2454697177589732
173,42.9559,89.1673,-0.2448910265845331
1007,48.9964,1.7033,-0.2448810423407988
1326,42.68075,-73.75733,-0.2447582077579732
362,40.7866,111.5512,-0.2443951334180893
194,33.0706,107.0154,-0.2418110464385742
82,43.8711,87.5525,-0.2416427721013035
916,48.397079,10.008293,-0.2391223776784374
1451,33.9828,-111.79871,-0.2388181072126003
81,43.831,87.6432,-0.2371719443342996
285,40.8033,111.6572,-0.2325440975080881
814,45.79728,3.113833,-0.2304150937922174
364,38.9511,121.565,-0.2297352885858055
618,28.4436,117.9756,-0.2276134630903603
135,32.9692,112.548,-0.22561441609656
1315,42.139996,-87.799225,-0.2255966497854312
310,36.663,117.0495,-0.2251490116721673
795,48.2702,16.2972,-0.2233834281838851
1327,40.8679,-73.87809,-0.2228118493787675
515,26.8956,112.6211,-0.2218247885921629
1131,46.112775,24.22805,-0.2218195289788092
121,36.4847,117.8525,-0.2217535209008077
1045,41.932892,12.506947,-0.2215000456911577
1251,35.59095,-78.4622,-0.2200943836582647
532,27.725,111.9975,-0.2184850088315657
629,39.8261,109.9486,-0.2182074764866231
295,40.762,114.8902,-0.2179857899193179
1442,32.52127,-84.94463,-0.2178978103557842
341,34.5885,119.176,-0.2176432714220965
190,31.2124,107.4644,-0.2158078296749729
488,43.9174,81.2996,-0.2134259539093157
289,30.4183,120.3019,-0.2131630677741639
747,46.671307,5.556806,-0.2117204996960018
102,36.0783,111.5531,-0.2104430365412574
52,30.3197,112.2494,-0.2087087205182826
829,46.143173,-0.396042,-0.2067079521240512
22,43.8622,126.54,-0.2066554570886491
1089,48.12027778,14.878333,-0.2046806906209295
25,41.3472,123.8142,-0.2041806768031702
812,47.27129,11.4169445,-0.2033866793051701
839,48.247222,20.616403,-0.2018046413682311
1271,40.0877,-82.95977,-0.2003456148999807
151,30.9743,118.7385,-0.2000282470685553
778,45.54301186,13.71352366,-0.1998986550959162
1393,33.578335,-86.77389,-0.1996424369768554
1324,40.283092,-74.742615,-0.1983857214182202
220,35.4936,112.8318,-0.1977104639441834
435,29.355,113.2117,-0.1959222742378951
764,45.869995,1.31,-0.1937911733382294
1357,42.14175,-80.03861,-0.1933883138034662
348,32.0551,118.7538,-0.1932846861773159
31,34.3017,107.0708,-0.1932565911860946
226,39.9289,116.4174,-0.1931405859980234
543,29.315,110.4417,-0.1929636588002175
34,34.3622,107.2386,-0.1924356385183608
556,29.5698,115.9773,-0.1912304634259048
1032,45.60222,9.27611,-0.1906253656473032
1017,53.187222,-6.121667,-0.1903908707369045
596,33.965,118.283,-0.1903511247655935
440,29.3547,110.5594,-0.1900904169107155
1370,42.51334,-83.005974,-0.1897097143791359
448,31.172,120.658,-0.1886031066322811
670,28.687,115.8518,-0.186602365051716
1365,41.61524,-71.72,-0.1848118091871041
1269,44.351696,-68.22698,-0.1841184358170445
95,36.1856,113.0844,-0.1821223877676354
857,47.430833,19.184175,-0.1797673049339013
300,34.81334,113.56746,-0.1777590144181867
1287,36.109005,-79.802315,-0.1758335999688418
1005,44.7037,8.0333,-0.1754914021485574
1242,35.2318,-77.5669,-0.1751409950714744
1342,29.583048,-95.01554,-0.1751237117471666
