,lat,lon,EVI2_Onset_Greenness_Maximum_1_temp_r
976,45.56472,5.928333,-0.1750828739174395
27,40.8434,121.0533,-0.1737908818036184
1294,44.735977,-68.67075,-0.1725129196246954
221,35.4897,112.8676,-0.1724267379361431
1336,40.82799,-73.05754,-0.1708737999194584
113,35.4216,119.523,-0.1695153691858327
743,58.370556,26.734722,-0.1656667774950541
1416,39.28102,-78.08157,-0.1655394004740767
1433,40.56252,-80.503944,-0.1636320966401602
45,34.7781,114.3389,-0.1631040676606032
49,33.737,113.2919,-0.1623653635645547
1067,51.651166,12.302866,-0.161955965541667
1054,40.62984,-3.17159,-0.1617393727001706
1222,49.23074,7.003174,-0.1614657107224934
178,44.2967,86.0497,-0.1608585655052667
1231,46.34072,2.593945,-0.1601830163430737
489,36.881,118.746,-0.1599008233365512
47,35.2127,113.2269,-0.1598421650061333
1413,41.094967,-85.101814,-0.1569197203559892
1121,50.85205095,4.347777506,-0.1565906232482976
877,46.256617,26.792892,-0.1556977352453468
83,34.3731,109.2186,-0.1551085250530363
816,49.211447,18.771215,-0.1549151743861987
284,33.5039,119.135,-0.1534912783824502
183,31.7275,113.3583,-0.1529021227409328
495,28.1944,113.0014,-0.1522876506729445
1371,27.189215,-81.34035,-0.1508887568068626
459,31.656,120.734,-0.149733632749938
1363,35.96497,-84.22317,-0.1470119674072558
1341,29.625557,-95.26722,-0.1465485248674805
419,30.3119,120.1197,-0.145813835673035
276,30.8669,120.0751,-0.1441136136896471
802,49.119442,6.180833,-0.1439617835018753
156,31.7643,116.4738,-0.1438874554500743
963,49.462229,11.0248,-0.1431568846672227
313,31.7848,117.1959,-0.1425806132003916
774,47.40555556,15.36083333,-0.142400419414601
345,34.2384,117.1918,-0.1401249222420008
354,41.7653,123.4114,-0.1366465376213037
735,45.475327,4.515003,-0.1363005201949382
1190,49.784339,22.756239,-0.1358878405970501
361,32.4625,119.9189,-0.1345277523191753
1023,47.44739,-0.550067,-0.1337048712725292
779,45.93766834,13.91156335,-0.1328168043293489
98,40.0917,113.3444,-0.1323858627711166
1364,36.060894,-86.28629,-0.1304449891332955
656,36.0822,111.5169,-0.1300910051769397
464,31.354,119.818,-0.1299956241494925
1443,39.399837,-119.73961,-0.1297327258979653
682,47.809892,7.764528,-0.1286716458246513
992,47.538193,6.868361,-0.1270769443537685
1362,41.265556,-75.84639,-0.1268366738987132
302,30.558,114.2529,-0.126386994369013
36,34.493,109.4636,-0.1248495758570132
388,38.0178,114.5331,-0.1224902552076978
461,32.6524,117.0067,-0.1223097070142057
20,41.8611,124.0436,-0.1217743442308169
537,23.7233,114.6892,-0.1191813047150687
170,35.5461,106.6692,-0.118811591760278
476,46.7432,82.9994,-0.1186955274625265
46,34.7965,114.2885,-0.118504744765052
574,38.497,106.1015,-0.1180835758640676
330,31.6219,120.275,-0.1179476710641067
403,27.1312,114.99,-0.1174496035346395
719,47.27476,4.099476,-0.1172772903238537
1317,42.060284,-87.86323,-0.1157724617348001
899,40.540351,-3.645253,-0.1156885870326389
619,30.9413,117.7807,-0.1151835061887034
241,32.9427,117.3605,-0.1146484988034746
206,42.0224,121.6717,-0.1139417340021245
959,47.513333,21.624444,-0.1135304796945114
273,37.7541,115.6838,-0.1121069762194822
90,36.1031,103.631,-0.1120834438320509
321,36.6133,114.484,-0.1110284945089697
643,37.4442,118.5857,-0.1105223728498186
1436,28.332226,-82.30564,-0.1103569244419844
470,26.2714,117.635,-0.1075943245041647
950,50.46519216,3.939714326,-0.1073716760512292
444,25.2697,110.2819,-0.1072810030724368
1257,41.182465,-81.33048,-0.1068828485864269
1397,33.331112,-87.00361,-0.1066064886352829
143,32.6494,110.78,-0.1060932081028809
141,30.2092,115.0307,-0.1047373133955619
286,33.9528,118.293,-0.1040516767081417
371,43.8447,125.3863,-0.1030302002970589
610,30.8955,120.0875,-0.1024881026037893
1288,30.229652,-90.96563,-0.1018869279266573
1314,30.085262,-93.76134,-0.1005162256262559
962,45.957778,12.618611,-0.0989149244231255
1165,43.0819,-1.9127,-0.0976855536014934
1430,38.85287,-77.63462,-0.0965461046193001
186,30.2981,109.4978,-0.0964320865307107
378,43.9166,125.3325,-0.0956100015014787
236,32.8977,117.3145,-0.095320945762224
1224,53.74878,-0.341222,-0.0922993288567185
281,37.8873,112.5139,-0.0922326727757587
245,32.633,116.8281,-0.0919797223861351
458,31.381,120.999,-0.0904928252493655
1066,45.263142,27.969506,-0.090185064930901
1194,49.18742,6.910867,-0.0874701873317946
622,39.2474,117.7918,-0.0846540311865944
50,34.7752,111.1922,-0.0840760500457689
366,45.7667,126.635,-0.0839990768128746
21,41.3094,123.7169,-0.0830519839438073
604,25.8481,114.9461,-0.0819987726280865
1420,35.158688,-78.728035,-0.0803968078200478
526,27.8851,102.2685,-0.0799508034109393
1267,35.85611,-78.574165,-0.0765686538118441
23,41.2864,123.7669,-0.0752499016383928
425,29.9572,121.713,-0.0730940905758953
1449,27.946688,-82.731766,-0.070982740008093
518,29.5844,103.7627,-0.069549015076098
1322,40.816,-73.902,-0.068638345593056
1330,40.92458,-75.06782,-0.0683025460090103
868,47.739919,26.658519,-0.0673339321587987
242,32.8911,117.4185,-0.0650588059321119
654,28.4586,119.93,-0.0640971393108839
249,30.97,117.8483,-0.063789090319652
347,32.0745,118.7794,-0.0634213021979785
1138,52.401352,13.059945,-0.0630349587385579
552,28.6542,121.419,-0.0615484341731521
681,48.847917,10.096292,-0.0614032853666818
512,25.0925,104.9022,-0.0613958046529424
207,41.1953,123.2,-0.0613819370450852
878,43.293137,5.574184,-0.0597655471380503
957,47.0674,8.46333,-0.0582982312917523
322,36.6114,116.9862,-0.0575830264292691
147,30.9891,112.1969,-0.0573328783269124
739,49.357861,6.73354,-0.0570196251116566
1455,38.23887,-82.9881,-0.0558568087280645
1368,34.530716,-86.96754,-0.0550066130439662
492,26.3108,117.7275,-0.0544067197354074
487,46.098,85.6979,-0.0530813478415421
327,31.1907,121.703,-0.0521532335374233
528,26.5892,104.8,-0.0498665361316788
1182,51.839382,10.790143,-0.0498019234397278
360,40.7612,111.717,-0.0489257142927426
1354,40.814182,-79.56475,-0.0487685315258864
1238,40.6646,-3.7739,-0.0449618991368141
565,26.1028,119.2984,-0.0439399635163126
1348,34.454514,-94.143524,-0.0438815003781125
1272,40.084515,-82.81558,-0.0425152290080543
786,46.80138889,13.49388889,-0.0416795297098483
1308,42.5956,-87.88576,-0.0398710256698349
1284,32.535294,-93.74704,-0.0384636308420724
864,42.90056,13.33667,-0.0380958546585259
1244,34.09396,-80.9623,-0.0372696980081738
922,47.649258,26.249011,-0.0371873696851447
1311,40.712776,-81.598335,-0.036618713819124
1340,29.723333,-95.63583,-0.0360430440256947
1366,42.86183,-71.878624,-0.035447080194904
1274,41.53694,-81.45887,-0.0339608143528336
1350,42.51831,-89.06347,-0.0331955392733682
1450,43.34317,-87.92087,-0.0322885427257119
1074,43.5512,-5.9197,-0.0319191585877016
977,45.154075,26.818619,-0.0319045171675698
1304,34.474525,-85.408844,-0.0317400652062104
176,41.1551,80.2613,-0.0312074865101025
855,42.142889,24.765239,-0.026610117819551
262,46.6554,131.1524,-0.0259629936554833
717,43.404011,21.947746,-0.0258136686894248
770,45.4512,7.878,-0.0257316683724886
1279,39.9428,-81.3373,-0.0247316094771608
798,42.404687,12.857794,-0.0234374887214438
222,39.3522,112.4397,-0.0213594957039186
172,42.9418,89.1904,-0.0210896112351314
259,47.3388,130.3114,-0.0208725302054031
161,35.7511,114.2956,-0.0205787096307883
92,38.5036,106.1358,-0.0195503660410968
1064,56.2904,8.4274,-0.0194702048306803
234,42.8845,125.1358,-0.0191588206139141
1010,53.56292,-1.510436,-0.0189979645026857
1383,39.117218,-94.635605,-0.0186660364028915
994,49.872303,8.664619,-0.0173242283923554
911,50.11108017,14.50309563,-0.0164475676694454
101,36.2125,113.0886,-0.0159915022384335
989,53.63074,10.110595,-0.0159225971860416
1374,42.19438,-72.555115,-0.0158079267627107
1101,42.056383,25.59345,-0.0157814731729245
465,31.737,119.579,-0.0154673086782781
738,45.431539,28.054742,-0.0153044646601427
219,35.5051,112.85,-0.0151606396495826
1234,50.44914,2.9,-0.014728495605493
894,50.159406,19.477464,-0.0111961710270184
1120,50.94535924,3.15240159,-0.0097752214668453
965,45.59667,5.918611,-0.0096041040835853
754,49.744886,21.454617,-0.0094919793895597
308,30.6217,114.3646,-0.0056782217296525
729,46.072224,5.820833,-0.0049487832392813
902,45.038831,24.298631,-0.0041335653810219
941,47.04027778,14.330725,-0.0018864163351032
1408,40.3663,-80.6158,-0.0008422856645105
42,34.6258,112.4267,-0.0006269778416513
1391,39.749027,-86.18627,-0.0001710631736827
1265,35.233475,-85.18158,-3.1473058592860004e-05
93,34.9976,118.2794,0.0023693111456565
806,47.128863,10.034324,0.0025158421275485
263,46.5656,131.12,0.0036450490362484
323,33.575,119.007,0.0037155724192968
1003,48.77586,5.162789,0.0065515422570902
19,41.8822,123.9161,0.0079032872871902
1042,53.924712,9.532635,0.0079802031319214
138,30.2313,115.0601,0.0099919496752607
239,46.6365,126.9785,0.0105205198787075
733,48.051117,7.011114,0.0134527699909064
146,32.1142,112.1825,0.0136670685420267
732,45.9225,6.87,0.0136958892427485
1117,51.0612777,3.77526239,0.0155271488491987
1323,43.14618,-77.54817,0.017506521892887
869,47.913256,7.908035,0.0175150490084644
9,44.6075,129.6364,0.0179849961463936
1193,42.39197569,2.842138412,0.0188722882137306
1432,36.60843,-83.73694,0.0193020920578239
581,42.0353,119.2658,0.0195538139507291
1386,41.81305,-88.07283,0.019842989482926
1260,32.82006,-96.860115,0.0204308629215834
918,48.904228,11.948795,0.0205521159651202
358,41.6989,123.4231,0.0215213928650135
1395,33.545277,-86.549164,0.0217026430030569
198,32.6939,109.0281,0.0218758135317349
1401,30.681719,-91.36625,0.0221181749105442
1037,49.83918762,18.26368904,0.0223974265909196
6,47.2988,123.945,0.0225053302611049
1414,40.046665,-76.28333,0.0226764785667409
486,45.6094,84.895,0.0243483958276327
1106,50.84971052,4.33410368,0.0245451535962071
65,40.6288,109.8642,0.025584362081667
267,46.8028,130.2751,0.0263415125082407
124,35.4209,119.471,0.0291750586963631
734,43.310833,-0.391111,0.0294640636709808
969,51.453459,6.86505,0.0297199100219907
572,38.4418,106.2266,0.0305191300156578
1333,40.06483,-74.44405,0.032580014469913
1273,39.70595,-79.012,0.0336172440760708
889,50.74823,2.25978,0.038602810239629
1241,35.507225,-82.96362,0.0389639970106703
382,39.9295,116.3392,0.040403996080493
939,46.23451421,15.262476,0.0411699869182173
886,53.246535,6.608937,0.0411772637428077
1258,41.606663,-87.30494,0.0450161651104646
577,30.6558,104.0219,0.0456771929162913
563,29.6038,115.9114,0.045821674842779
561,29.6547,116.0172,0.0472913754957957
1154,41.66638888,-4.715,0.0476260651433828
750,43.2757,-5.596,0.0480685207246263
318,31.8403,117.1318,0.0506192520333314
478,27.72,106.9178,0.0507955628864199
238,50.2472,127.5291,0.0512628837860567
1381,38.548138,-82.73116,0.0517378023744528
389,38.0058,114.4586,0.0518000783560892
1422,44.616943,-86.109406,0.0525417172016976
1124,45.690278,9.643889,0.0526297901267691
319,38.9108,115.4713,0.0533015537181835
1418,45.49664,-122.602875,0.0546947743962084
677,43.2561,-5.7759,0.0574181384630556
904,50.78944397,14.08679867,0.057525798311549
214,46.0656,122.0392,0.0580700706125164
1208,44.386558,23.733658,0.0581421677389728
174,42.8172,93.5128,0.059427115151897
167,30.4742,114.9028,0.0605231880566857
1389,39.40745,-94.26537,0.0609029135462813
1039,50.766815,7.973542,0.0609683663279773
204,38.8411,105.6985,0.0620397245356551
1252,42.416637,-83.90218,0.0649753015970065
1415,30.419806,-91.182014,0.0659442217458622
967,53.480927,9.857223,0.0665174333468051
617,39.0845,117.1589,0.0673967779304243
1239,45.248889,10.299444,0.0678446337865866
942,45.55879167,18.69876944,0.0685463516040296
985,49.351124,8.423,0.0693241709284832
1372,46.81826,-92.08936,0.0707661301148167
391,38.8394,117.457,0.0732954445030698
913,50.08148193,14.4426918,0.0741208663147797
627,22.5978,114.297,0.0750537960422546
385,40.3275,116.6275,0.0752511302618937
127,36.7023,119.1437,0.0768088753374165
1425,40.304695,-79.50567,0.0774613518786545
434,29.4758,113.2621,0.0775439006736157
652,37.374,120.399,0.0775531826063711
1404,39.99139,-75.08083,0.0796160830634057
550,30.3714,114.8989,0.0819481289528085
903,50.37658691,13.32762241,0.0823115569145985
413,28.7199,104.5742,0.0825217771493433
1262,36.085506,-83.76481,0.0826316380348151
867,51.207944,10.450997,0.0846837062439853
99,40.0844,113.2711,0.0855415568883291
933,46.401944,13.011111,0.0860271708037602
1115,59.316007,18.057807,0.0863556196683153
1090,50.221941,8.446079,0.0867455444382414
775,46.06554495,14.51272032,0.0870998404201752
128,36.1937,117.1437,0.088524386978826
35,34.3617,108.7233,0.089123669460965
874,45.60822,5.270872,0.0894807824765083
1325,44.08747,-75.97316,0.0899515415060831
1077,43.21291,-3.1344,0.0911290709623099
1338,38.48123,-77.3704,0.0921180135541507
984,54.09323,10.240596,0.0924350650363131
1253,48.41252,-92.82922,0.0924631743383304
686,48.610363,7.781631,0.0931967281458132
1282,35.500103,-82.59986,0.0949189636714512
513,25.0992,104.8811,0.0951241679752939
189,31.1986,107.5082,0.0953748406878666
744,43.34639,-4.06417,0.096136779584337
805,46.05184,11.45389,0.0966436480568148
968,50.889871,6.985074,0.0975914536538553
998,48.173194,11.648036,0.0986066900397382
1020,45.560556,11.539722,0.0988168461746474
320,38.8632,115.493,0.0999324072090875
558,29.7535,116.0721,0.1013909137652452
997,55.862281,-3.205782,0.1023620393385661
454,29.6963,118.2903,0.1030833130945645
570,27.9939,120.6748,0.1058661189742073
261,46.6191,131.1652,0.1059363931884889
139,30.2006,115.0817,0.1061016587100332
1426,30.848612,-85.60389,0.1068510510083857
1309,45.56498,-88.80859,0.1089807729582161
943,47.05917,15.016667,0.1097567316110497
727,47.651725,23.570508,0.1115829754853527
1302,37.1655,-78.3069,0.1120101740775451
588,35.5934,104.6194,0.1128674477413765
68,40.6511,122.215,0.1130317286857524
807,47.410164,9.653713,0.1136698199900456
1021,45.89,0.9,0.1141317883228085
199,30.2756,118.1371,0.11449061348251
48,33.742,113.3257,0.1156106262655991
701,46.13167,9.56639,0.116340759257023
192,33.8715,109.9154,0.1164038866296546
270,37.7124,112.469,0.117365161308027
646,36.6331,117.9592,0.1180904446972607
636,23.4714,116.7519,0.1184041427234454
1247,35.0608,-83.4306,0.1184507134442809
506,27.7344,109.1839,0.1204618491011198
523,29.9775,102.9905,0.1219858231610707
1306,44.70735,-89.77192,0.1232900425713677
296,40.8336,114.8883,0.1233735486542389
544,39.7443,98.5061,0.1234270146188955
369,45.8167,126.561,0.1237448700275997
442,36.7729,119.1936,0.1242344853790785
1136,42.45639,14.23472,0.126058720217677
1181,50.30886,2.807369,0.1273608133588564
253,47.3086,130.2684,0.1301361442583007
386,40.217,116.2296,0.1313672791759127
460,31.882,120.55,0.132117106522309
1454,39.96528,-76.69945,0.1330658726799427
1332,35.9138,-81.191,0.13334726925951
1087,50.383217,8.060998,0.136824935749676
690,44.3818,7.5382,0.1387537221707789
374,43.8805,125.3297,0.1391940066679113
720,47.3456,5.002377,0.1408415237311286
653,29.6277,106.6556,0.1422106610290107
447,31.388,120.953,0.1472282500066822
573,30.4663,106.6271,0.1478803160662718
808,48.782852,20.987197,0.1479764471385051
1289,35.379166,-82.7925,0.1481293571082531
58,30.8064,106.056,0.1489212752840371
917,47.72514,10.306561,0.1502087829002543
1098,51.15013609,3.80873543,0.1509158385674152
136,34.4045,115.6458,0.1509861917554844
674,50.007629,18.455548,0.1510823657323386
188,30.5232,105.5582,0.1514800662619108
1147,52.115725,21.237297,0.1530207206310303
445,27.6253,113.8493,0.1531273541181147
1355,39.80933,-80.26567,0.1534112638938584
380,38.8639,115.5086,0.1545682115535291
995,53.56414,9.967882,0.1549498836870668
773,48.40861,15.619166,0.1604091319024618
687,45.183611,11.311389,0.1607950235567239
264,47.4311,128.5159,0.1623064232047083
248,30.8792,117.7439,0.162799281268966
1206,45.238642,19.835704,0.1630089129370749
793,47.06701111,15.49368889,0.1630962280879538
1412,29.901035,-95.32613,0.1632253883130745
876,44.99694,11.07083,0.163336427564672
648,28.3611,112.9581,0.1637938861885315
749,43.313,-7.6937,0.1665121272460339
420,28.1136,116.9822,0.1668709233239018
452,24.5058,118.0936,0.1677264063279529
1297,48.5103,-113.99681,0.1689713842289179
1248,41.4271,-80.1451,0.1694434365892606
182,36.5446,104.1724,0.1702023223142292
1440,47.5525,-122.06472,0.1705321131656372
18,41.8491,123.7977,0.1717869641375184
1072,49.634841,9.657919,0.1719553450875183
531,29.5822,105.0406,0.1738237475203133
1369,43.176674,-85.41661,0.1740849404999386
51,30.7856,106.1064,0.1763217423924397
405,28.7562,104.639,0.1779518711630878
1161,50.876983,18.416878,0.1796719975407381
16,43.8358,126.5844,0.1812304058373397
850,42.637192,23.243864,0.1818359463429741
339,32.0005,120.86,0.1820962505436702
533,30.5366,105.5861,0.1822334472160928
166,31.0386,112.2213,0.1840479928106422
297,36.3083,120.3999,0.1844884549009195
227,37.7067,112.7249,0.1876808964851709
834,48.257474,13.03923,0.1895321871502497
548,28.9666,118.8709,0.190498230613399
1439,39.310833,-76.47444,0.1912542916503134
71,40.1503,124.4256,0.1917848943088886
1173,50.900317,5.986853,0.1919694778796443
252,45.1214,124.8006,0.1920293103465088
275,38.2991,116.8842,0.1931097945306035
1153,41.63528,-0.89361,0.1937729779958976
1328,41.05192,-73.76366,0.1958974038997021
120,36.8103,118.0414,0.1981206605786327
650,28.7728,104.6201,0.1984799302286124
801,45.463333,10.480833,0.1999749843812573
280,40.9763,117.9392,0.2005644821735985
355,41.8467,123.4264,0.2009861177856968
148,33.5698,114.0261,0.202459721039748
1280,41.420883,-82.095726,0.2025169811509372
1029,42.53417,12.52194,0.203086749728589
640,29.6815,115.9872,0.2037141464535326
1347,37.71325,-119.7062,0.2048878767815775
474,30.2111,120.2072,0.205820778418783
947,48.33472,16.729445,0.2070940023643724
1300,33.43395,-84.16181,0.2093390966394142
844,64.244226,19.767238,0.211101120581799
1166,41.04,21.3564,0.2111028372432582
466,31.4,119.46,0.2111325780904866
813,47.04735,16.07905,0.2112531745212548
1170,43.5915,3.88681,0.2115134313290803
1268,40.026035,-82.433,0.21265233153964
1278,41.24045,-80.66272,0.2127598671478982
433,32.0931,118.6414,0.2135222591299737
870,52.800773,10.756733,0.21514625033459
317,36.6734,117.1265,0.2155088145304672
53,30.3544,112.2008,0.2156657700478677
571,25.0492,101.538,0.2181743687030547
41,35.0697,109.0697,0.2185250108765452
508,28.1308,112.8908,0.2217877540473885
669,29.4251,113.1493,0.2225769109292302
817,47.8055556,13.043333,0.2227629154374631
277,39.5269,116.7244,0.2241707897882632
820,48.753179,21.245046,0.2263389573650508
496,26.5939,104.89,0.2271252833820739
1441,31.188932,-85.423096,0.2278619291075118
553,24.8978,118.5972,0.2321929659447715
536,23.4835,111.2711,0.2328792427068702
1356,39.96111,-77.475555,0.2339170348224734
130,32.1195,114.0775,0.2344912582169519
335,34.2778,117.2933,0.2356299480578048
469,30.8388,106.1087,0.236484392834465
1301,34.785217,-84.62643,0.2368429219359842
208,41.2495,123.1683,0.237908861108995
1275,41.55523,-81.57526,0.2395039565656181
600,26.5917,104.83,0.2419214980642222
1375,42.298492,-72.334076,0.2427597528801608
30,36.6106,109.5056,0.2443489626154348
28,34.6886,112.494,0.2450426234894356
771,43.3583,-5.8664,0.2450612877147217
1277,39.42689,-84.20077,0.245496071935125
1321,40.72099,-74.192894,0.2457645491858579
1299,63.7232,-148.9676,0.2464941298683207
871,54.436985,12.721938,0.2465645918960994
781,48.167961,17.106244,0.2481577353327335
797,46.7675,15.956111,0.2483786769102752
457,36.253,120.014,0.250113567073941
427,30.6465,111.3549,0.2504593063445253
1207,38.748611,-9.148889,0.2507459442540529
953,45.69802778,18.83463889,0.2508427763920952
683,45.6725,12.238611,0.2512467536111492
991,47.2474,6.015419,0.2521451104419943
1345,41.97639,-72.388054,0.2540282382488933
930,51.746848,14.33447,0.2581328773258642
314,31.8707,117.2588,0.2582925358210303
1261,35.63348,-83.941605,0.2584327180068211
331,31.5475,120.354,0.2584884915046685
123,34.5578,117.7276,0.2640309579990592
292,37.8692,112.5369,0.2654969777642501
224,39.3197,112.4258,0.2658963230337122
439,29.1217,110.5319,0.2662033128126541
978,44.865555,-0.939444,0.2671377401229479
934,47.5292,9.9267,0.2711037356698538
217,39.3278,112.4072,0.271441786576429
1183,51.303394,6.819887,0.2715655638074308
473,26.6272,118.1756,0.2719341490099827
675,48.962223,4.36,0.2719606829520074
597,25.0441,101.5482,0.2729479052276888
115,34.7837,117.2852,0.2734573035309591
1359,40.46542,-79.960754,0.2765499896385623
794,65.04338,25.4979,0.2772611112450205
621,27.583,110.0394,0.2773085418807609
1437,29.823318,-94.98379,0.2783261550960016
1298,64.84569,-147.72742,0.2791390042903032
1113,54.97825,-1.610528,0.2819682879776991
