,lat,lon,EVI2_Onset_Greenness_Maximum_1_temp_r
667,26.6027,106.7109,0.2821519137001324
344,34.2761,117.179,0.2827964546771586
637,36.913,121.531,0.2829647687115628
851,43.126475,25.691211,0.284991036011578
1256,39.48599,-87.40131,0.2855223690568854
772,45.515278,10.219444,0.2869220252351441
1349,43.1818,-87.901,0.2880489278280354
826,45.1546,7.658,0.2881323808992212
304,36.6116,114.5302,0.2911221045082128
546,30.9285,113.9153,0.2922027758048185
162,35.7306,114.2878,0.2932020428957038
983,41.947654,12.533667,0.2935675462169635
43,36.1017,114.3551,0.2936702102387223
400,27.0999,114.9658,0.2941861807047528
897,60.22393,25.10244,0.2945607500359387
519,30.1383,104.6295,0.2960021631708123
623,33.5828,114.0138,0.2967403810996938
1259,29.767998,-95.22058,0.2967568223280941
60,41.0971,122.9642,0.2970008823935353
404,24.8886,102.8204,0.2982639445868508
1446,43.670834,-110.59947,0.2984313994063293
278,39.5111,116.6708,0.2993152279947851
1377,43.97462,-70.12461,0.2999488408208884
177,39.4467,76.0072,0.2999981823586104
582,29.5462,103.7723,0.3005213272075084
1387,33.317142,-86.82575,0.3027703612096857
642,24.7733,113.5824,0.3035040871039489
1392,38.71085,-90.47606,0.3043821863572553
324,40.8369,111.7516,0.3047492243103237
1286,36.02661,-80.341965,0.305320680190855
359,41.7406,123.505,0.3093828206794418
254,45.1722,124.7965,0.3106841709007417
54,31.4535,104.7563,0.3109732563925767
370,43.8325,125.1761,0.3149049258027128
1303,33.588547,-84.06961,0.3150180352142788
594,34.6972,119.3581,0.3156329635207004
165,35.7609,115.0574,0.3170575663105173
566,28.0089,120.634,0.3177027531334363
1385,38.11515,-86.60325,0.3199553616414664
1407,41.965195,-87.87627,0.3210257703216591
1400,30.439722,-84.34639,0.3213988023237642
819,45.6642,8.1598,0.3214320072558821
1384,42.334984,-89.03777,0.3215475335864098
1071,47.664361,9.169289,0.3216210011198125
78,36.229,117.6795,0.3219740722999212
144,32.5714,110.8839,0.3222876866061797
86,34.2173,108.9356,0.322525367846395
426,37.3753,97.3731,0.3240056946829598
368,45.5419,126.979,0.324540933905524
1079,41.91614,0.191101,0.3245451086516029
1382,38.06503,-84.49761,0.3264715087216936
1403,29.939613,-89.92388,0.3272254945523823
929,51.897598,14.057064,0.3276098476874571
854,42.666508,23.400164,0.3282031241023225
767,44.013056,12.42,0.3282044221760897
67,40.7094,122.2703,0.3282778773010241
76,40.7514,120.8392,0.3296446761121918
179,44.3075,86.0697,0.3323172861332092
549,28.9398,118.8692,0.3327516188637396
10,44.5462,129.6386,0.332961063909938
555,31.7231,118.5228,0.3403951465291156
343,32.1028,118.9125,0.3418267436103835
979,51.396095,12.234054,0.3436411233871717
1452,40.27813,-105.54564,0.3437644601723034
1069,52.398406,13.368103,0.3450542275612338
116,37.4451,116.2991,0.3472709661267023
356,41.8411,123.5903,0.350198359934976
1353,40.56333,-78.919975,0.3520981264453077
133,32.9917,112.5192,0.3523332057218711
975,49.628771,8.364779,0.3528984935045233
608,27.5444,109.9453,0.3530868374276009
100,36.1989,113.1031,0.3541184602820627
746,42.14326062,2.510206967,0.3546419103847895
1281,35.76541,-82.264946,0.356545459154588
367,45.7733,126.689,0.3577505506102629
661,35.4828,112.8271,0.3582786426481414
1445,35.988277,-77.5843,0.3586748918516498
803,48.16206944,16.52561389,0.359688962832694
900,66.3217,29.40157,0.3597338940168263
392,39.0343,117.707,0.3603070854685378
883,50.736389,15.739722,0.3612277502722753
882,51.60308,4.781016,0.3612781804526344
1201,41.15604,15.09675,0.3613002851847154
397,26.3003,106.805,0.3615794512031718
228,37.6982,112.6991,0.3631103838661452
44,36.0681,114.361,0.3633388814430314
187,32.4287,105.8628,0.3642521162375112
256,45.3001,130.9762,0.3644800830269344
153,32.8929,115.8277,0.3660330657198902
1270,41.515053,-81.24991,0.3664929577779879
973,49.446,7.7673,0.3668501508290038
184,30.1256,104.6296,0.3677229034607141
1313,38.86067,-90.10585,0.3687799211071126
287,33.9592,118.2442,0.3690818243050031
1221,43.4015,-5.8028,0.3699073045703652
1006,51.27399,1.098061,0.3707887376183991
1127,45.5966,7.76643,0.3716719953365432
57,31.1317,104.3826,0.3722709848159989
1388,37.70097,-94.03474,0.3742153003595264
1140,50.68352509,14.04119492,0.3754047880624835
612,24.6947,108.0497,0.375524978420784
468,47.8517,88.1264,0.3762143653691239
59,30.8023,106.0789,0.3774525359130891
632,22.5311,113.0219,0.3808387818412567
282,30.1808,120.0883,0.3809946669667212
620,27.7314,112.0194,0.3819694587082879
164,35.7636,115.0312,0.3827004775913453
1316,29.632057,-98.56493,0.3841575546087755
1352,31.893913,-106.42583,0.3851063911047732
840,54.68611145,25.2108345,0.3864927567555625
491,43.941,81.3364,0.3872607778866995
265,47.7412,128.9102,0.3888859485559617
443,49.2261,119.7594,0.3889066219723938
1290,35.587143,-83.07416,0.3896700209228516
1444,45.25928,-122.58815,0.393027225646558
542,27.7569,111.9561,0.3935019673067926
1319,39.866833,-88.92559,0.3979206839254944
1056,43.1788,-6.5527,0.3988742416274587
952,46.951,7.44087,0.4016070254357848
328,31.1654,121.412,0.4019938424680221
529,31.2132,107.4988,0.4027121965212019
615,37.6828,112.7195,0.4037595793658902
796,48.1061111,15.91944444,0.4062758087320416
1344,41.84046,-72.01037,0.4157099701357436
697,49.66958237,12.6778841,0.4178233527118585
1379,32.50996,-92.046196,0.4188914005478439
33,34.3739,107.1186,0.4191823893739584
1346,39.4125,-107.23056,0.4202874424051378
1312,32.364567,-88.73149,0.4229195685160738
1132,49.165508,9.224786,0.4232625653477168
333,45.7478,126.593,0.4247214059702026
417,28.2475,117.0311,0.425746781751633
311,36.6868,117.0624,0.426313417709188
312,31.3019,120.591,0.426691104395873
1339,38.8577,-77.05922,0.4295865700584632
763,46.17,1.87,0.4302162160584814
890,47.2225,-1.5375,0.4306778326922402
1373,38.45934,-82.64041,0.4325129965655291
540,28.2558,109.6414,0.433494743448762
517,27.5578,109.9972,0.4350072000176231
218,33.6406,114.6369,0.4367656003807664
134,32.9735,112.5003,0.4378395024209046
799,47.09436111,15.41511111,0.4386815329342201
1219,47.60472222,15.67305556,0.4415331046680969
340,32.02,120.87,0.4418592422688655
1429,40.689255,-122.40219,0.4429084072476838
1399,32.362606,-88.27799,0.4445725253010983
1001,47.73344,12.891241,0.4541647789639043
1285,30.700895,-91.05607,0.454299059228254
483,38.5167,102.1692,0.4565868797595734
149,33.5698,114.0055,0.4573208684897928
1050,46.522,6.63963,0.4573218728602304
1307,43.7775,-91.2269,0.4574298265891485
1310,45.2384,-86.994,0.4579300822167125
905,45.873889,10.1775,0.4597831204731225
1292,35.320107,-97.4841,0.4598014064017679
377,43.9027,125.2863,0.4599356537858357
1040,53.060045,8.916966,0.460154678870505
630,27.9119,112.9074,0.4604993184487144
665,31.751,119.579,0.4607357096300943
1246,33.342224,-81.788734,0.4613387437353701
29,36.6028,109.4761,0.4621913922705523
1014,50.32276,3.39593,0.4622852521129033
1351,29.733727,-95.25759,0.4625095227208243
982,50.892377,14.822846,0.4651936123593587
303,36.5713,114.4918,0.4664206955747733
1394,33.553055,-86.815,0.4684905248007011
698,49.77012634,13.36822128,0.4689139222682814
1096,51.838221,5.856938,0.4692887061235373
804,48.124711,17.125496,0.4719875132608445
205,41.998,121.6094,0.4722563592837556
451,26.4365,106.6555,0.4742477753830071
1105,59.399355,18.077416,0.4760297084465865
150,33.5699,114.051,0.4769120532850142
1168,43.79306,11.09778,0.4774176663007999
685,48.85731,7.314175,0.4785247665970283
785,60.608299,15.6294,0.478671598208185
436,28.9703,111.6975,0.4805645610781013
163,35.303,113.883,0.4823773116940418
494,25.7759,113.0348,0.4826502132591476
1128,45.371944,11.841944,0.4830110169625509
853,41.694342,24.738078,0.4832809717414224
1034,43.66028,11.90167,0.4835079470154234
1179,46.555842,26.926942,0.4863805911599201
935,50.88369465,4.382977505,0.4869205189464493
691,48.001511,7.832122,0.4873140829731589
557,32.6389,110.7258,0.4878969396728596
1431,40.73614,-73.82153,0.4884569612436005
1110,53.40337,-1.752006,0.4886598886129074
923,51.054558,12.141322,0.4889659585565681
524,29.9833,103.0111,0.4907989810357871
415,28.9634,105.4324,0.492519256929667
551,33.015,114.0114,0.4936079476353838
624,35.878,120.005,0.4943575899830468
700,43.610497,2.23015,0.495695864414386
1398,27.939747,-82.000084,0.4969385351656351
91,38.4975,106.2328,0.4974127384513146
481,27.8403,112.9118,0.4997810523853199
1149,43.3094,-2.0109,0.503165785875948
777,46.13111418,14.99611517,0.5044123495838561
514,28.6842,115.9314,0.506191727754529
1177,43.3665,-5.833,0.5065273351901419
212,41.5646,120.4521,0.5082042838599935
421,27.8246,114.9231,0.5082660307873511
1015,48.17278,6.452811,0.5084175157495047
346,32.0309,118.8109,0.5095112096618107
602,44.0114,87.2997,0.5099461145740729
960,51.25210341,4.491362028,0.5131183959568372
383,39.9611,116.2878,0.5164339086554743
247,30.9412,117.8177,0.5183223616335824
925,52.99875,11.73846,0.5213176219708892
722,49.40619,1.15515,0.5221749665693446
628,34.5023,109.4259,0.5223336579585969
1197,44.429489,24.351389,0.5224053713234228
158,33.8518,115.7789,0.5236030605226552
1411,34.623238,-82.53206,0.5260835029938957
119,37.393,117.9776,0.5261836371118971
399,29.4572,106.3754,0.5275181490330432
576,38.4842,106.2757,0.5279797730663695
888,46.58389,0.345556,0.5300751633843004
970,51.698954,7.122684,0.5315695420284491
441,29.5102,106.5777,0.5317201166638226
152,32.2786,118.3244,0.533081082729955
104,36.0714,111.5028,0.5359309850151932
836,44.79361,10.33167,0.5367817738178433
741,59.4944458,25.9305687,0.5385521897498262
762,45.158745,1.537222,0.538965308795289
498,34.7178,113.7329,0.5420898899799232
305,39.9041,119.5251,0.5427010506961576
401,28.793,104.563,0.5427885313812298
462,31.955,119.18,0.5429438833804415
269,39.6973,106.8174,0.5430818352957579
500,30.2798,109.4707,0.5435607326258036
638,23.0822,114.4053,0.5450410850808138
1130,51.47707,0.317969,0.5452936855204439
1331,41.058617,-74.25555,0.5464005907522138
423,32.0754,118.7997,0.5465092546603695
1155,43.26444,-4.06278,0.5531827714082441
611,36.5482,104.1465,0.5535949290156549
633,36.5819,101.834,0.5551096817710872
1423,35.43477,-83.44213,0.5560017788027685
760,47.594257,1.302667,0.5569550748601046
1343,41.78472,-72.63167,0.5585021623866865
180,36.1911,113.1569,0.5589058192525048
1180,56.15976,10.19364,0.5590614533661137
1266,36.0388,-85.7331,0.5605336548411546
230,35.0303,110.9686,0.560817351925898
892,44.926111,10.370833,0.5611145195935593
932,43.322554,21.919025,0.5672590328276126
1058,46.064275,23.563517,0.5699810479895111
429,36.0022,106.2792,0.571322069507817
437,27.9153,113.0048,0.5730172719225086
569,26.8906,100.2203,0.5765655838777703
914,52.146264,14.638166,0.5767963542121942
684,50.010575,19.949189,0.5776088454092301
562,22.2281,113.299,0.5806081853822136
279,41.0026,117.9268,0.581002452553788
1210,47.068717,21.927233,0.5810681695839826
695,49.50260925,18.53856087,0.5825257541300121
530,31.2827,107.5277,0.583281020670733
181,34.5538,105.8945,0.583299151864882
598,26.4214,111.6156,0.5842971300633134
931,50.12218857,14.46757793,0.5873411197607021
885,51.407365,5.393328,0.5902929977899094
8,44.5963,129.5904,0.5965153089615024
672,52.420319,16.877289,0.5968314577990508
1122,43.867496,18.423061,0.5989498819039131
326,45.7319,126.685,0.6026308383060306
406,30.1819,120.2697,0.6026578612347347
103,37.4236,122.1214,0.6036326418397119
1002,53.37287,-3.022722,0.6042240487740383
422,32.0023,118.7752,0.6062698869405796
824,44.5,11.286111,0.6071285067581642
541,27.7044,111.9892,0.6077641302807835
730,45.683333,9.466667,0.6087510766678954
409,27.7844,114.3956,0.6129999006748459
641,24.7791,113.6735,0.6135046086301373
647,36.8406,118.0253,0.6144077062669558
1013,49.276386,2.482167,0.6157689171337524
142,32.395,111.0419,0.616465081394436
293,37.7394,112.5583,0.6166966243315821
1134,45.736694,21.250808,0.6190005121721885
2,43.8306,126.555,0.6196880909806093
591,36.61763,114.5129,0.6200401018303646
1175,46.329586,-0.458889,0.6256857570658182
706,42.09791019,1.848237224,0.6275057691985588
301,34.7525,113.64164,0.6276800323271159
477,29.2617,117.1547,0.6292069331543131
539,28.3169,109.7325,0.629558977625961
122,36.8194,118.3092,0.6321276283634163
1254,34.002747,-89.79919,0.6325733295813614
1148,45.1619,5.7356,0.6330905195983426
408,27.0968,115.0093,0.6331918777631191
159,30.6618,117.47,0.6333093982141331
1057,52.349703,13.424304,0.6344627984780845
1199,43.650722,25.363583,0.6345031362983357
416,28.2264,117.0222,0.6346312478456779
315,31.8571,117.25,0.6379381241741076
231,38.4519,112.7383,0.6387839821209778
485,31.0201,103.6202,0.6389134141562643
215,40.761,107.4212,0.6445625473033041
1011,43.91611,11.00694,0.6448468600119165
1453,32.41281,-86.2634,0.6452191905950626
605,27.2442,111.5283,0.647093180280203
1,41.1442,123.0485,0.6494962930177571
398,29.7166,106.6205,0.6494978795665998
956,44.9513,7.6362,0.6523984183091214
678,50.836389,19.130111,0.6540351017975502
725,49.02134,1.148319,0.654054367062167
607,29.2956,117.2461,0.6543554715187757
660,36.1851,120.3905,0.6555247838382205
865,50.978292,10.317236,0.655585883026086
390,39.9136,116.184,0.6565853769540042
791,56.00833511,21.88694763,0.6567592301880393
1209,50.912475,15.31219,0.6568511465367375
587,31.9996,118.7356,0.6573952231002167
251,46.7975,130.3258,0.6581813780781425
1410,29.68639,-95.29472,0.66091847245324
160,35.9019,114.17,0.66098675220903
97,35.2375,115.4747,0.6623579925041526
538,28.2675,109.6958,0.6657461862033985
246,33.9477,116.7856,0.6659118980861004
288,30.2692,120.1903,0.66733944959918
809,45.83611,8.80417,0.6673609627109393
1068,47.145014,23.877389,0.6696398089828562
954,67.878588,21.062962,0.6723881849093394
463,31.909,120.237,0.6740011414682682
1030,50.5976,-3.71651,0.6751766850543508
375,43.8772,125.3716,0.6764675539107228
1405,43.577602,-116.178154,0.6790103076235711
737,49.233464,6.987601,0.6793063328612902
1390,38.65643,-90.19835,0.6803355404628554
721,45.916943,6.135556,0.6809771898108654
766,45.848333,11.569167,0.6851097580003568
634,36.6428,101.748,0.6858924545307302
77,40.7677,120.8695,0.6877356665266595
1214,45.297325,27.949461,0.6888725301028357
432,29.7228,106.6263,0.689557427632109
1022,50.775482,3.12568,0.6912978797792219
250,50.2524,127.4833,0.6921653784389437
986,46.802376,4.417486,0.6936660989393637
396,39.6506,118.1705,0.695158702336134
606,27.3033,111.5239,0.6960338681571948
856,42.680558,23.296786,0.697321471497427
1434,43.68578,-74.98538,0.6997634444804909
171,35.5307,106.7021,0.700134816222039
589,41.0385,113.1076,0.7026537892640478
823,45.1763,7.7116,0.705494835006325
1189,46.1625,12.360833,0.7082555048584328
1080,50.970024,9.80026,0.7084831476371326
1195,50.0075,20.259167,0.709396089257891
342,32.1065,118.8086,0.7096357612820426
1043,45.411864,28.005967,0.7127128765609837
497,28.2597,112.9792,0.7132738433813428
709,52.407578,20.955928,0.7137782014846745
1044,53.064262,14.285139,0.7194076638331677
560,34.343,106.0055,0.7262922419878065
154,32.8605,115.8554,0.7263361837332247
509,27.3125,105.2864,0.7285299544201499
702,60.37288,11.07407,0.7297005735004272
568,38.8959,115.5213,0.7330942711030272
472,35.176,113.2467,0.7340752882786941
547,44.5782,129.6115,0.7342927421265972
475,29.3867,117.3102,0.7347878631188209
1104,51.75816,10.61248,0.7354299270221774
1051,46.2311,6.07417,0.7358204623286079
863,52.602056,11.850274,0.736299250983087
842,47.091111,17.901122,0.736826389528786
671,45.499167,12.262222,0.7379414367915935
1185,51.536893,7.457409,0.7388854400885506
825,48.04944444,14.44277778,0.7402683110293387
216,41.7325,125.9446,0.7405190869513623
745,40.41666666,-0.24916666,0.7412464278877824
1226,46.586918,0.358583,0.7423829180012783
471,29.7091,106.4522,0.7424158742316898
593,33.3663,120.1544,0.7445184137825763
655,30.5767,104.0594,0.7493110011202997
830,48.733256,19.115268,0.7506501587650749
309,36.0658,120.4134,0.7506543799901921
213,43.1713,124.4002,0.7520727730409356
168,37.9956,106.1856,0.7539301015672708
676,49.224167,4.020556,0.7555695415152173
852,42.432356,25.637389,0.7565219592044534
951,47.4387,8.57012,0.7580615983345413
940,48.248993,16.357079,0.7599552545091834
431,29.8253,106.4213,0.7641930100085697
200,30.6145,116.9896,0.7684125103022883
351,32.4639,119.888,0.7688297778024781
559,29.7046,115.9584,0.7713573421596357
1160,42.36831811,1.776783258,0.7722552778017647
325,33.5981,119.036,0.7730934715810844
1295,41.6175,-87.199165,0.7756702743250027
337,31.3097,120.669,0.7760186852655356
1329,32.726658,-103.12292,0.7761386775371387
1085,46.541047,24.559642,0.7771452449808272
1150,51.799722,16.3175,0.7772115398665134
936,50.85780611,4.288706017,0.7806535472434208
511,26.8919,112.6006,0.7835328944874542
402,29.4906,106.6349,0.785883766635187
1061,50.048397,10.232076,0.7860616833755645
446,27.6434,113.8385,0.787052787961849
504,26.4364,111.5992,0.7874238810799644
229,35.0147,110.9956,0.7880829597911129
972,46.934128,26.38925,0.7904927561748988
875,40.641111,-8.100556,0.7937336132669772
1038,45.696736,27.211622,0.7951486791949978
1027,49.90167,2.304597,0.7978433383448847
467,29.334,120.04,0.8008639870506115
601,27.0803,114.9754,0.8026400107375486
920,49.869422,9.171544,0.8053526029105367
1041,51.462734,13.526796,0.8057343655788475
898,47.737415,7.309075,0.8059530856227504
575,30.4576,106.6303,0.8106353759141189
1176,44.825,11.649722,0.8149031723952478
522,36.1758,117.1089,0.8158560197901712
768,50.429014,21.277367,0.8185306913714858
668,26.5161,106.694,0.8192390632299787
708,43.09625,-0.040497,0.8215579138711795
1417,41.705227,-76.512726,0.8219745167522928
1428,30.260279,-81.45361,0.8222042148024248
407,31.4741,104.7778,0.822851932730775
1012,46.137222,9.385,0.8240421598845776
635,23.691,113.0426,0.8302708122733364
1063,48.326013,10.903051,0.8322349547905873
0,39.8784,116.3621,0.8352315724555923
1191,48.445553,0.110833,0.837508517871582
927,54.88361,-1.406878,0.8417674787833782
1164,43.675114,4.62921,0.8424763443404404
921,48.773072,8.220214,0.8433225394128117
716,49.94498825,17.90953064,0.8444479477371786
909,49.41123199,14.67638874,0.8448711759248877
1156,43.40444,-3.84194,0.846117246504712
841,47.557222,18.420836,0.8482989636103314
1448,34.264915,-88.76622,0.8489139156506572
418,28.2642,117.0564,0.849734867094891
1049,50.877923,12.0749,0.8499869764681816
613,30.7525,120.7846,0.8516670952978485
1230,49.28222,4.051111,0.8522558960618678
450,37.197,122.038,0.8532601846270959
583,41.7347,123.2444,0.8536082324308232
94,35.0888,118.3956,0.8548625805545778
1062,51.321364,12.032141,0.8560163073352439
788,47.541944,19.146122,0.8567741819043635
603,32.4535,105.8945,0.8609223727444931
1053,50.125332,8.746343,0.8648313614941874
1143,52.411563,-1.560228,0.865810746806697
787,49.50504,5.97694,0.8706871424232898
810,47.4885583,12.066633,0.8712542145456005
800,45.655,10.20083,0.8729381568221178
62,30.7236,103.9728,0.8743551474606748
1145,50.42864609,14.91385937,0.8752213958294833
316,31.7964,117.3027,0.8790880514712477
117,36.4372,115.9848,0.8798667836898176
554,22.5545,114.1063,0.8819892619543506
996,49.32273,11.02792,0.8825836925943029
567,26.0746,119.317,0.8840400772107551
1129,51.49633,-0.460861,0.884167529603475
579,30.0003,120.5483,0.886343030963889
1157,47.594913,7.568175,0.8890919549885027
1048,43.5589,-5.9275,0.8927771497731551
924,49.544078,8.465281,0.8979090304623865
657,29.8279,106.3787,0.8989676040323801
658,29.4875,106.4782,0.8992655623077959
949,50.81487387,3.322494319,0.9003138651864601
1152,50.349608,18.236575,0.9037668755661754
1092,48.19223,14.51954,0.9110354829989408
872,50.654066,10.769534,0.9176183113849448
1146,49.514959,8.402331,0.9201457862403896
1163,45.5476,9.16698,0.9202211967167712
1135,52.22174,-2.736665,0.921411724944524
1236,42.44,-2.239,0.923343213016239
479,27.7019,106.9242,0.92532695292391
1171,43.5166,-5.6707,0.9274654557207908
1114,51.45258,0.070766,0.927724943885046
790,46.835,14.84361111,0.9303305408622482
1213,50.676856,17.950278,0.934587942120664
1033,45.038333,9.669167,0.9378463510522888
1232,49.15167,-0.352778,0.9422361101069214
846,47.105278,17.556667,0.942259677692979
861,46.765425,23.550258,0.9433688256969698
693,43.30277777,-1.98444444,0.9434589568249108
1018,45.000278,9.009444,0.9466597087049742
336,31.2472,120.561,0.9476645514630636
505,27.5721,109.5981,0.9533133526377606
666,26.5424,106.674,0.9692947532597052
659,36.0855,111.5018,0.9713118106874352
664,34.6692,112.3628,0.9786581539029676
1019,52.437165,-1.829999,0.9811460692752172
1200,43.89555,25.956575,0.9844947214807008
1456,31.954287,-84.08101,0.9921845584463443
626,34.3497,107.2058,0.997800649920558
1218,51.028931,7.004976,0.9988373986492124
